 Entering Gaussian System, Link 0=g16
 Input=1csw05.com
 Output=1csw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061984/Gau-1087050.inp" -scrdir="/local/bebjones_8061984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   738. RY*(  15) C  22                  0.00002     2.60553   
   739. RY*(  16) C  22                  0.00000     1.67063   
   740. RY*(  17) C  22                  0.00000    21.30866   
   741. RY*(  18) C  22                  0.00000     3.26997   
   742. RY*(  19) C  22                  0.00000     3.68573   
   743. RY*(  20) C  22                  0.00000     3.42570   
   744. RY*(  21) C  22                  0.00000     4.00034   
   745. RY*(  22) C  22                  0.00000     3.69706   
   746. RY*(  23) C  22                  0.00000     3.49429   
   747. RY*(  24) C  22                  0.00000     3.54446   
   748. RY*(  25) C  22                  0.00000     4.21980   
   749. RY*(  26) C  22                  0.00001     4.50665   
   750. RY*(   1) H  23                  0.00075     0.61484   
   751. RY*(   2) H  23                  0.00018     2.26881   
   752. RY*(   3) H  23                  0.00012     2.18851   
   753. RY*(   4) H  23                  0.00005     3.05579   
   754. RY*(   5) H  23                  0.00001     3.22331   
   755. RY*(   1) C  24                  0.00371     0.43981   
   756. RY*(   2) C  24                  0.00129     1.53826   
   757. RY*(   3) C  24                  0.00080     1.41715   
   758. RY*(   4) C  24                  0.00052     1.71563   
   759. RY*(   5) C  24                  0.00048     1.70482   
   760. RY*(   6) C  24                  0.00025     1.84162   
   761. RY*(   7) C  24                  0.00014     2.06547   
   762. RY*(   8) C  24                  0.00012     2.22343   
   763. RY*(   9) C  24                  0.00010     1.23293   
   764. RY*(  10) C  24                  0.00007     2.24714   
   765. RY*(  11) C  24                  0.00008     1.68652   
   766. RY*(  12) C  24                  0.00005     2.77872   
   767. RY*(  13) C  24                  0.00006     3.52508   
   768. RY*(  14) C  24                  0.00004     2.67232   
   769. RY*(  15) C  24                  0.00002     2.80186   
   770. RY*(  16) C  24                  0.00000     3.27612   
   771. RY*(  17) C  24                  0.00000     1.70998   
   772. RY*(  18) C  24                  0.00000    21.33167   
   773. RY*(  19) C  24                  0.00000     3.68876   
   774. RY*(  20) C  24                  0.00000     3.44270   
   775. RY*(  21) C  24                  0.00000     3.69656   
   776. RY*(  22) C  24                  0.00000     3.98391   
   777. RY*(  23) C  24                  0.00000     3.51086   
   778. RY*(  24) C  24                  0.00000     3.53121   
   779. RY*(  25) C  24                  0.00001     4.51978   
   780. RY*(  26) C  24                  0.00000     4.22021   
   781. RY*(   1) H  25                  0.00073     0.60476   
   782. RY*(   2) H  25                  0.00018     2.26369   
   783. RY*(   3) H  25                  0.00012     2.18774   
   784. RY*(   4) H  25                  0.00005     3.06942   
   785. RY*(   5) H  25                  0.00001     3.24292   
   786. RY*(   1) C  26                  0.00352     0.46304   
   787. RY*(   2) C  26                  0.00132     1.75283   
   788. RY*(   3) C  26                  0.00066     1.80917   
   789. RY*(   4) C  26                  0.00063     1.41449   
   790. RY*(   5) C  26                  0.00051     1.52194   
   791. RY*(   6) C  26                  0.00025     2.15604   
   792. RY*(   7) C  26                  0.00018     2.54265   
   793. RY*(   8) C  26                  0.00013     1.90300   
   794. RY*(   9) C  26                  0.00012     1.20712   
   795. RY*(  10) C  26                  0.00009     2.56274   
   796. RY*(  11) C  26                  0.00005     3.01042   
   797. RY*(  12) C  26                  0.00006     3.86315   
   798. RY*(  13) C  26                  0.00005     3.04410   
   799. RY*(  14) C  26                  0.00005     2.05747   
   800. RY*(  15) C  26                  0.00004     2.60132   
   801. RY*(  16) C  26                  0.00002     2.80851   
   802. RY*(  17) C  26                  0.00000     3.32900   
   803. RY*(  18) C  26                  0.00001    17.14860   
   804. RY*(  19) C  26                  0.00000     3.60021   
   805. RY*(  20) C  26                  0.00000     3.51372   
   806. RY*(  21) C  26                  0.00000     4.00622   
   807. RY*(  22) C  26                  0.00000     3.61275   
   808. RY*(  23) C  26                  0.00000     3.56909   
   809. RY*(  24) C  26                  0.00000     3.58458   
   810. RY*(  25) C  26                  0.00000     4.22742   
   811. RY*(  26) C  26                  0.00001     4.40646   
   812. RY*(   1) H  27                  0.00066     0.65116   
   813. RY*(   2) H  27                  0.00019     2.24706   
   814. RY*(   3) H  27                  0.00012     2.22130   
   815. RY*(   4) H  27                  0.00005     3.05087   
   816. RY*(   5) H  27                  0.00000     3.24350   
   817. RY*(   1) C  28                  0.00334     0.51602   
   818. RY*(   2) C  28                  0.00128     1.69890   
   819. RY*(   3) C  28                  0.00076     1.46835   
   820. RY*(   4) C  28                  0.00055     1.78028   
   821. RY*(   5) C  28                  0.00053     1.49699   
   822. RY*(   6) C  28                  0.00022     2.64845   
   823. RY*(   7) C  28                  0.00019     2.50764   
   824. RY*(   8) C  28                  0.00019     1.91523   
   825. RY*(   9) C  28                  0.00013     1.35272   
   826. RY*(  10) C  28                  0.00009     2.34652   
   827. RY*(  11) C  28                  0.00007     3.02198   
   828. RY*(  12) C  28                  0.00005     3.74099   
   829. RY*(  13) C  28                  0.00006     1.93684   
   830. RY*(  14) C  28                  0.00005     1.99365   
   831. RY*(  15) C  28                  0.00005     3.09552   
   832. RY*(  16) C  28                  0.00002     3.38819   
   833. RY*(  17) C  28                  0.00000     3.35524   
   834. RY*(  18) C  28                  0.00001    16.42302   
   835. RY*(  19) C  28                  0.00000     3.67799   
   836. RY*(  20) C  28                  0.00000     3.56365   
   837. RY*(  21) C  28                  0.00000     3.66317   
   838. RY*(  22) C  28                  0.00000     3.98708   
   839. RY*(  23) C  28                  0.00000     3.58968   
   840. RY*(  24) C  28                  0.00000     3.60315   
   841. RY*(  25) C  28                  0.00001     4.46566   
   842. RY*(  26) C  28                  0.00000     4.20622   
   843. RY*(   1) H  29                  0.00092     0.78613   
   844. RY*(   2) H  29                  0.00017     2.29366   
   845. RY*(   3) H  29                  0.00013     2.17631   
   846. RY*(   4) H  29                  0.00006     3.04026   
   847. RY*(   5) H  29                  0.00001     3.29640   
   848. RY*(   1) C  30                  0.00082     1.34389   
   849. RY*(   2) C  30                  0.00071     1.14554   
   850. RY*(   3) C  30                  0.00035     1.39521   
   851. RY*(   4) C  30                  0.00007     1.10057   
   852. RY*(   5) C  30                  0.00002     1.45213   
   853. RY*(   6) C  30                  0.00002     1.57189   
   854. RY*(   7) C  30                  0.00001     1.46311   
   855. RY*(   8) C  30                  0.00001     2.75665   
   856. RY*(   9) C  30                  0.00000     1.75109   
   857. RY*(  10) C  30                  0.00000    21.51907   
   858. RY*(  11) C  30                  0.00001     2.66763   
   859. RY*(  12) C  30                  0.00000     2.81833   
   860. RY*(  13) C  30                  0.00000     2.30157   
   861. RY*(  14) C  30                  0.00001     2.31449   
   862. RY*(  15) C  30                  0.00000     2.48118   
   863. RY*(  16) C  30                  0.00001     3.61680   
   864. RY*(  17) C  30                  0.00000     2.48699   
   865. RY*(  18) C  30                  0.00000     3.17857   
   866. RY*(  19) C  30                  0.00000     2.69727   
   867. RY*(  20) C  30                  0.00000     3.22590   
   868. RY*(  21) C  30                  0.00000     3.64550   
   869. RY*(  22) C  30                  0.00000     3.71233   
   870. RY*(  23) C  30                  0.00000     3.29374   
   871. RY*(  24) C  30                  0.00000     3.42684   
   872. RY*(  25) C  30                  0.00000     3.81053   
   873. RY*(  26) C  30                  0.00000     3.57542   
   874. RY*(   1) H  31                  0.00068     0.79792   
   875. RY*(   2) H  31                  0.00009     1.87463   
   876. RY*(   3) H  31                  0.00003     2.07964   
   877. RY*(   4) H  31                  0.00004     2.17393   
   878. RY*(   5) H  31                  0.00000     2.95515   
   879. RY*(   1) H  32                  0.00079     0.84249   
   880. RY*(   2) H  32                  0.00009     1.86508   
   881. RY*(   3) H  32                  0.00003     2.08807   
   882. RY*(   4) H  32                  0.00004     2.09418   
   883. RY*(   5) H  32                  0.00000     2.97624   
   884. RY*(   1) H  33                  0.00035     0.83221   
   885. RY*(   2) H  33                  0.00006     1.74102   
   886. RY*(   3) H  33                  0.00006     2.16172   
   887. RY*(   4) H  33                  0.00004     2.09247   
   888. RY*(   5) H  33                  0.00000     2.99455   
   889. RY*(   1) C  34                  0.00082     1.32801   
   890. RY*(   2) C  34                  0.00068     1.17301   
   891. RY*(   3) C  34                  0.00034     1.39523   
   892. RY*(   4) C  34                  0.00007     1.10127   
   893. RY*(   5) C  34                  0.00002     1.86734   
   894. RY*(   6) C  34                  0.00002     1.56550   
   895. RY*(   7) C  34                  0.00000     1.80171   
   896. RY*(   8) C  34                  0.00001     1.47823   
   897. RY*(   9) C  34                  0.00000    21.62988   
   898. RY*(  10) C  34                  0.00001     2.32281   
   899. RY*(  11) C  34                  0.00001     2.77267   
   900. RY*(  12) C  34                  0.00001     2.28630   
   901. RY*(  13) C  34                  0.00000     2.46150   
   902. RY*(  14) C  34                  0.00000     2.81888   
   903. RY*(  15) C  34                  0.00000     2.34717   
   904. RY*(  16) C  34                  0.00001     3.62951   
   905. RY*(  17) C  34                  0.00000     2.49509   
   906. RY*(  18) C  34                  0.00000     3.15089   
   907. RY*(  19) C  34                  0.00000     2.56082   
   908. RY*(  20) C  34                  0.00000     3.24300   
   909. RY*(  21) C  34                  0.00000     3.66956   
   910. RY*(  22) C  34                  0.00000     3.65559   
   911. RY*(  23) C  34                  0.00000     3.32755   
   912. RY*(  24) C  34                  0.00000     3.45859   
   913. RY*(  25) C  34                  0.00000     3.70311   
   914. RY*(  26) C  34                  0.00000     3.57755   
   915. RY*(   1) H  35                  0.00071     0.82946   
   916. RY*(   2) H  35                  0.00009     1.87647   
   917. RY*(   3) H  35                  0.00004     2.14503   
   918. RY*(   4) H  35                  0.00003     2.06676   
   919. RY*(   5) H  35                  0.00000     2.96940   
   920. RY*(   1) H  36                  0.00078     0.79800   
   921. RY*(   2) H  36                  0.00009     1.85979   
   922. RY*(   3) H  36                  0.00004     2.14407   
   923. RY*(   4) H  36                  0.00003     2.09139   
   924. RY*(   5) H  36                  0.00000     2.96692   
   925. RY*(   1) H  37                  0.00034     0.84272   
   926. RY*(   2) H  37                  0.00006     1.74787   
   927. RY*(   3) H  37                  0.00006     2.15066   
   928. RY*(   4) H  37                  0.00004     2.08937   
   929. RY*(   5) H  37                  0.00000     2.99561   
   930. RY*(   1) C  38                  0.00091     1.25776   
   931. RY*(   2) C  38                  0.00068     1.15370   
   932. RY*(   3) C  38                  0.00032     1.40539   
   933. RY*(   4) C  38                  0.00006     0.88324   
   934. RY*(   5) C  38                  0.00003     1.94146   
   935. RY*(   6) C  38                  0.00002     1.62260   
   936. RY*(   7) C  38                  0.00001     1.50856   
   937. RY*(   8) C  38                  0.00000    21.71202   
   938. RY*(   9) C  38                  0.00000     1.74652   
   939. RY*(  10) C  38                  0.00001     2.37482   
   940. RY*(  11) C  38                  0.00000     2.88660   
   941. RY*(  12) C  38                  0.00000     2.86523   
   942. RY*(  13) C  38                  0.00000     2.32325   
   943. RY*(  14) C  38                  0.00001     2.42521   
   944. RY*(  15) C  38                  0.00000     2.44778   
   945. RY*(  16) C  38                  0.00000     3.50922   
   946. RY*(  17) C  38                  0.00000     2.50961   
   947. RY*(  18) C  38                  0.00000     3.24235   
   948. RY*(  19) C  38                  0.00000     2.59854   
   949. RY*(  20) C  38                  0.00000     3.25746   
   950. RY*(  21) C  38                  0.00000     3.67586   
   951. RY*(  22) C  38                  0.00000     3.66000   
   952. RY*(  23) C  38                  0.00000     3.34064   
   953. RY*(  24) C  38                  0.00000     3.45425   
   954. RY*(  25) C  38                  0.00000     3.53182   
   955. RY*(  26) C  38                  0.00000     3.70730   
   956. RY*(   1) H  39                  0.00084     0.82455   
   957. RY*(   2) H  39                  0.00009     1.81391   
   958. RY*(   3) H  39                  0.00003     2.10857   
   959. RY*(   4) H  39                  0.00003     2.15068   
   960. RY*(   5) H  39                  0.00000     2.96384   
   961. RY*(   1) H  40                  0.00069     0.82167   
   962. RY*(   2) H  40                  0.00010     1.86620   
   963. RY*(   3) H  40                  0.00004     2.15304   
   964. RY*(   4) H  40                  0.00003     2.11470   
   965. RY*(   5) H  40                  0.00000     2.93477   
   966. RY*(   1) H  41                  0.00027     1.15944   
   967. RY*(   2) H  41                  0.00009     1.74666   
   968. RY*(   3) H  41                  0.00004     2.08717   
   969. RY*(   4) H  41                  0.00003     1.91561   
   970. RY*(   5) H  41                  0.00000     2.99818   
   971. RY*(   1) C  42                  0.00222     1.41523   
   972. RY*(   2) C  42                  0.00150     1.36666   
   973. RY*(   3) C  42                  0.00075     1.24612   
   974. RY*(   4) C  42                  0.00038     1.57105   
   975. RY*(   5) C  42                  0.00027     2.08900   
   976. RY*(   6) C  42                  0.00016     1.37824   
   977. RY*(   7) C  42                  0.00013     1.25603   
   978. RY*(   8) C  42                  0.00005     1.58313   
   979. RY*(   9) C  42                  0.00002     2.98431   
   980. RY*(  10) C  42                  0.00003     1.77178   
   981. RY*(  11) C  42                  0.00002     2.85713   
   982. RY*(  12) C  42                  0.00000     1.71124   
   983. RY*(  13) C  42                  0.00000     2.96597   
   984. RY*(  14) C  42                  0.00000     1.89567   
   985. RY*(  15) C  42                  0.00000     3.49702   
   986. RY*(  16) C  42                  0.00001     1.93500   
   987. RY*(  17) C  42                  0.00000     2.49239   
   988. RY*(  18) C  42                  0.00000    21.24290   
   989. RY*(  19) C  42                  0.00000     2.64749   
   990. RY*(  20) C  42                  0.00000     3.50250   
   991. RY*(  21) C  42                  0.00000     3.79042   
   992. RY*(  22) C  42                  0.00000     3.44788   
   993. RY*(  23) C  42                  0.00000     3.65742   
   994. RY*(  24) C  42                  0.00000     3.74953   
   995. RY*(  25) C  42                  0.00000     3.81796   
   996. RY*(  26) C  42                  0.00000     3.75818   
   997. RY*(   1) H  43                  0.00087     0.67898   
   998. RY*(   2) H  43                  0.00010     2.27079   
   999. RY*(   3) H  43                  0.00007     2.24141   
  1000. RY*(   4) H  43                  0.00005     2.76727   
  1001. RY*(   5) H  43                  0.00000     3.10564   
  1002. RY*(   1) C  44                  0.00114     1.22378   
  1003. RY*(   2) C  44                  0.00090     0.67549   
  1004. RY*(   3) C  44                  0.00064     0.96850   
  1005. RY*(   4) C  44                  0.00012     1.16393   
  1006. RY*(   5) C  44                  0.00007     1.01667   
  1007. RY*(   6) C  44                  0.00003     1.28564   
  1008. RY*(   7) C  44                  0.00001     1.96562   
  1009. RY*(   8) C  44                  0.00000     2.07625   
  1010. RY*(   9) C  44                  0.00001     1.85301   
  1011. RY*(  10) C  44                  0.00001     1.68206   
  1012. RY*(  11) C  44                  0.00000     3.10037   
  1013. RY*(  12) C  44                  0.00001     1.55992   
  1014. RY*(  13) C  44                  0.00000     2.89215   
  1015. RY*(  14) C  44                  0.00001     1.92788   
  1016. RY*(  15) C  44                  0.00000     2.96714   
  1017. RY*(  16) C  44                  0.00000    20.45609   
  1018. RY*(  17) C  44                  0.00000     3.24056   
  1019. RY*(  18) C  44                  0.00001     1.50430   
  1020. RY*(  19) C  44                  0.00000     2.88170   
  1021. RY*(  20) C  44                  0.00000     3.47551   
  1022. RY*(  21) C  44                  0.00000     3.66198   
  1023. RY*(  22) C  44                  0.00000     3.47274   
  1024. RY*(  23) C  44                  0.00000     3.46570   
  1025. RY*(  24) C  44                  0.00000     3.73347   
  1026. RY*(  25) C  44                  0.00000     3.53278   
  1027. RY*(  26) C  44                  0.00000     3.45579   
  1028. RY*(   1) H  45                  0.00049     1.12256   
  1029. RY*(   2) H  45                  0.00014     1.73521   
  1030. RY*(   3) H  45                  0.00009     2.17032   
  1031. RY*(   4) H  45                  0.00003     2.40426   
  1032. RY*(   5) H  45                  0.00000     3.12794   
  1033. RY*(   1) H  46                  0.00026     0.78147   
  1034. RY*(   2) H  46                  0.00015     1.79736   
  1035. RY*(   3) H  46                  0.00009     2.13660   
  1036. RY*(   4) H  46                  0.00003     2.50509   
  1037. RY*(   5) H  46                  0.00000     3.09435   
  1038. RY*(   1) C  47                  0.00096     1.25780   
  1039. RY*(   2) C  47                  0.00069     1.07558   
  1040. RY*(   3) C  47                  0.00034     1.41374   
  1041. RY*(   4) C  47                  0.00007     1.19448   
  1042. RY*(   5) C  47                  0.00005     1.85615   
  1043. RY*(   6) C  47                  0.00002     2.20406   
  1044. RY*(   7) C  47                  0.00001     2.07704   
  1045. RY*(   8) C  47                  0.00002     1.94386   
  1046. RY*(   9) C  47                  0.00001     1.62446   
  1047. RY*(  10) C  47                  0.00000     1.85385   
  1048. RY*(  11) C  47                  0.00000     2.88560   
  1049. RY*(  12) C  47                  0.00000    21.33706   
  1050. RY*(  13) C  47                  0.00000     2.75242   
  1051. RY*(  14) C  47                  0.00000     2.83811   
  1052. RY*(  15) C  47                  0.00000     2.48865   
  1053. RY*(  16) C  47                  0.00000     3.60361   
  1054. RY*(  17) C  47                  0.00000     2.46829   
  1055. RY*(  18) C  47                  0.00000     3.16444   
  1056. RY*(  19) C  47                  0.00000     2.54837   
  1057. RY*(  20) C  47                  0.00000     3.64758   
  1058. RY*(  21) C  47                  0.00000     3.67380   
  1059. RY*(  22) C  47                  0.00000     3.13841   
  1060. RY*(  23) C  47                  0.00000     3.52969   
  1061. RY*(  24) C  47                  0.00000     3.58150   
  1062. RY*(  25) C  47                  0.00000     3.73690   
  1063. RY*(  26) C  47                  0.00000     3.55187   
  1064. RY*(   1) H  48                  0.00072     0.88230   
  1065. RY*(   2) H  48                  0.00008     1.75146   
  1066. RY*(   3) H  48                  0.00005     2.16224   
  1067. RY*(   4) H  48                  0.00003     2.15033   
  1068. RY*(   5) H  48                  0.00001     3.00545   
  1069. RY*(   1) H  49                  0.00063     1.00419   
  1070. RY*(   2) H  49                  0.00010     1.87744   
  1071. RY*(   3) H  49                  0.00004     2.14605   
  1072. RY*(   4) H  49                  0.00002     2.07061   
  1073. RY*(   5) H  49                  0.00001     2.92440   
  1074. RY*(   1) H  50                  0.00038     1.07152   
  1075. RY*(   2) H  50                  0.00009     1.75234   
  1076. RY*(   3) H  50                  0.00003     1.97060   
  1077. RY*(   4) H  50                  0.00003     2.18065   
  1078. RY*(   5) H  50                  0.00000     2.99743   
  1079. RY*(   1) C  51                  0.00221     1.44352   
  1080. RY*(   2) C  51                  0.00158     1.39546   
  1081. RY*(   3) C  51                  0.00072     1.15221   
  1082. RY*(   4) C  51                  0.00039     1.65574   
  1083. RY*(   5) C  51                  0.00029     1.51955   
  1084. RY*(   6) C  51                  0.00021     2.05557   
  1085. RY*(   7) C  51                  0.00009     1.48215   
  1086. RY*(   8) C  51                  0.00004     2.48755   
  1087. RY*(   9) C  51                  0.00004     1.68593   
  1088. RY*(  10) C  51                  0.00000     1.93644   
  1089. RY*(  11) C  51                  0.00001     3.35522   
  1090. RY*(  12) C  51                  0.00001     1.89195   
  1091. RY*(  13) C  51                  0.00000     3.38456   
  1092. RY*(  14) C  51                  0.00001     2.44716   
  1093. RY*(  15) C  51                  0.00001     2.40138   
  1094. RY*(  16) C  51                  0.00001     1.57323   
  1095. RY*(  17) C  51                  0.00001     1.87075   
  1096. RY*(  18) C  51                  0.00000    21.25492   
  1097. RY*(  19) C  51                  0.00000     3.01808   
  1098. RY*(  20) C  51                  0.00000     3.49575   
  1099. RY*(  21) C  51                  0.00000     3.43053   
  1100. RY*(  22) C  51                  0.00000     3.69220   
  1101. RY*(  23) C  51                  0.00000     3.61348   
  1102. RY*(  24) C  51                  0.00000     3.81180   
  1103. RY*(  25) C  51                  0.00000     3.89158   
  1104. RY*(  26) C  51                  0.00000     3.97838   
  1105. RY*(   1) H  52                  0.00087     0.70764   
  1106. RY*(   2) H  52                  0.00011     2.25189   
  1107. RY*(   3) H  52                  0.00005     2.80457   
  1108. RY*(   4) H  52                  0.00005     2.29192   
  1109. RY*(   5) H  52                  0.00000     3.13519   
  1110. RY*(   1) C  53                  0.00112     1.20299   
  1111. RY*(   2) C  53                  0.00105     0.59830   
  1112. RY*(   3) C  53                  0.00067     1.06285   
  1113. RY*(   4) C  53                  0.00014     1.04650   
  1114. RY*(   5) C  53                  0.00008     1.05076   
  1115. RY*(   6) C  53                  0.00003     1.49057   
  1116. RY*(   7) C  53                  0.00002     1.69271   
  1117. RY*(   8) C  53                  0.00000     1.29667   
  1118. RY*(   9) C  53                  0.00000     1.75551   
  1119. RY*(  10) C  53                  0.00000     1.94134   
  1120. RY*(  11) C  53                  0.00000     3.12829   
  1121. RY*(  12) C  53                  0.00000    21.12795   
  1122. RY*(  13) C  53                  0.00000     3.33073   
  1123. RY*(  14) C  53                  0.00000     2.01507   
  1124. RY*(  15) C  53                  0.00000     3.00027   
  1125. RY*(  16) C  53                  0.00001     1.56230   
  1126. RY*(  17) C  53                  0.00000     2.94116   
  1127. RY*(  18) C  53                  0.00000     1.39992   
  1128. RY*(  19) C  53                  0.00000     2.88056   
  1129. RY*(  20) C  53                  0.00000     3.38798   
  1130. RY*(  21) C  53                  0.00000     3.41899   
  1131. RY*(  22) C  53                  0.00000     3.40389   
  1132. RY*(  23) C  53                  0.00000     3.50984   
  1133. RY*(  24) C  53                  0.00000     3.64057   
  1134. RY*(  25) C  53                  0.00000     3.51383   
  1135. RY*(  26) C  53                  0.00000     3.73368   
  1136. RY*(   1) H  54                  0.00036     1.04855   
  1137. RY*(   2) H  54                  0.00015     1.67511   
  1138. RY*(   3) H  54                  0.00010     2.18673   
  1139. RY*(   4) H  54                  0.00003     2.40286   
  1140. RY*(   5) H  54                  0.00001     3.12692   
  1141. RY*(   1) H  55                  0.00025     0.75785   
  1142. RY*(   2) H  55                  0.00016     1.81987   
  1143. RY*(   3) H  55                  0.00008     2.12592   
  1144. RY*(   4) H  55                  0.00003     2.50674   
  1145. RY*(   5) H  55                  0.00000     3.08330   
  1146. RY*(   1) C  56                  0.00090     1.26962   
  1147. RY*(   2) C  56                  0.00071     1.16889   
  1148. RY*(   3) C  56                  0.00031     1.40038   
  1149. RY*(   4) C  56                  0.00007     0.93081   
  1150. RY*(   5) C  56                  0.00002     1.43198   
  1151. RY*(   6) C  56                  0.00002     1.59412   
  1152. RY*(   7) C  56                  0.00001     1.58994   
  1153. RY*(   8) C  56                  0.00000    21.61364   
  1154. RY*(   9) C  56                  0.00000     1.84141   
  1155. RY*(  10) C  56                  0.00001     2.93358   
  1156. RY*(  11) C  56                  0.00001     2.78529   
  1157. RY*(  12) C  56                  0.00000     2.79923   
  1158. RY*(  13) C  56                  0.00000     2.32685   
  1159. RY*(  14) C  56                  0.00000     2.32474   
  1160. RY*(  15) C  56                  0.00000     2.49842   
  1161. RY*(  16) C  56                  0.00001     3.64076   
  1162. RY*(  17) C  56                  0.00000     2.55182   
  1163. RY*(  18) C  56                  0.00000     3.15028   
  1164. RY*(  19) C  56                  0.00000     2.57158   
  1165. RY*(  20) C  56                  0.00000     3.28409   
  1166. RY*(  21) C  56                  0.00000     3.66535   
  1167. RY*(  22) C  56                  0.00000     3.60219   
  1168. RY*(  23) C  56                  0.00000     3.32015   
  1169. RY*(  24) C  56                  0.00000     3.46090   
  1170. RY*(  25) C  56                  0.00000     3.51643   
  1171. RY*(  26) C  56                  0.00000     3.72163   
  1172. RY*(   1) H  57                  0.00072     0.86501   
  1173. RY*(   2) H  57                  0.00010     1.85693   
  1174. RY*(   3) H  57                  0.00003     2.06937   
  1175. RY*(   4) H  57                  0.00004     2.18293   
  1176. RY*(   5) H  57                  0.00000     2.97656   
  1177. RY*(   1) H  58                  0.00079     0.81922   
  1178. RY*(   2) H  58                  0.00009     1.84868   
  1179. RY*(   3) H  58                  0.00003     2.09319   
  1180. RY*(   4) H  58                  0.00004     2.17937   
  1181. RY*(   5) H  58                  0.00000     2.96125   
  1182. RY*(   1) H  59                  0.00034     0.90300   
  1183. RY*(   2) H  59                  0.00006     1.83275   
  1184. RY*(   3) H  59                  0.00004     2.04200   
  1185. RY*(   4) H  59                  0.00004     2.08588   
  1186. RY*(   5) H  59                  0.00000     2.99257   
  1187. RY*(   1) C  60                  0.00088     1.28104   
  1188. RY*(   2) C  60                  0.00072     1.15208   
  1189. RY*(   3) C  60                  0.00031     1.39760   
  1190. RY*(   4) C  60                  0.00007     0.93390   
  1191. RY*(   5) C  60                  0.00002     1.52376   
  1192. RY*(   6) C  60                  0.00003     1.58478   
  1193. RY*(   7) C  60                  0.00000     1.72417   
  1194. RY*(   8) C  60                  0.00001     1.51470   
  1195. RY*(   9) C  60                  0.00000    21.65518   
  1196. RY*(  10) C  60                  0.00001     2.90079   
  1197. RY*(  11) C  60                  0.00000     2.80889   
