 Entering Gaussian System, Link 0=g16
 Input=5l1o05.com
 Output=5l1o05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039455/Gau-158385.inp" -scrdir="/local/becsleip_8039455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    158386.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009  0.9872  0.0074  0.0034  0.0007
                                            0.0021 -0.0027 -0.0029 -0.0173 -0.0094
                                            0.0003 -0.0005 -0.0015 -0.0009 -0.0136
                                            0.0051  0.0014 -0.0028  0.0032  0.0002
                                           -0.0004
                ( 46.67%)   0.6831* C  16 s(  0.04%)p99.99( 99.85%)d 2.07(  0.09%)
                                                  f 0.62(  0.03%)
                                           -0.0001  0.0204 -0.0002  0.0022  0.0001
                                           -0.1406 -0.0056  0.0024  0.0217 -0.0001
                                           -0.0009  0.9890  0.0017  0.0021 -0.0037
                                           -0.0009 -0.0133  0.0049  0.0246  0.0047
                                            0.0049 -0.0013 -0.0004 -0.0003 -0.0146
                                            0.0040 -0.0005 -0.0043 -0.0030  0.0015
                                            0.0002
    35. (0.99330) BD ( 1) C  15 - C  47  
                ( 50.23%)   0.7087* C  15 s( 34.15%)p 1.93( 65.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5842  0.0138 -0.0010 -0.0000
                                            0.5904 -0.0027 -0.0069  0.5452 -0.0007
                                           -0.0087  0.1094 -0.0021 -0.0021  0.0153
                                            0.0106  0.0033  0.0020  0.0032  0.0020
                                            0.0019  0.0009 -0.0086 -0.0037 -0.0027
                                           -0.0052 -0.0054  0.0003  0.0031 -0.0057
                                            0.0066
                ( 49.77%)   0.7055* C  47 s( 28.96%)p 2.45( 70.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5376  0.0219 -0.0064  0.0001
                                           -0.6131 -0.0124  0.0075 -0.5620 -0.0112
                                            0.0060 -0.1331 -0.0029  0.0026  0.0190
                                           -0.0022  0.0046 -0.0002  0.0042 -0.0001
                                            0.0016 -0.0002 -0.0102  0.0014 -0.0032
                                            0.0013  0.0028 -0.0001 -0.0043  0.0017
                                           -0.0022
    36. (0.98209) BD ( 1) C  16 - C  17  
                ( 50.35%)   0.7096* C  16 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0071 -0.0003  0.0001
                                           -0.7454 -0.0072  0.0067 -0.3621  0.0094
                                           -0.0047 -0.1094  0.0009 -0.0003  0.0123
                                            0.0057  0.0079  0.0007  0.0015  0.0008
                                            0.0181  0.0053 -0.0246 -0.0000  0.0025
                                            0.0068  0.0015 -0.0020 -0.0011 -0.0012
                                           -0.0054
                ( 49.65%)   0.7047* C  17 s( 32.42%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5692 -0.0145 -0.0009  0.0001
                                            0.7818  0.0082 -0.0013  0.2320  0.0143
                                           -0.0063  0.0987 -0.0006 -0.0001  0.0094
                                            0.0028  0.0061  0.0001  0.0010  0.0005
                                            0.0156  0.0065 -0.0178  0.0026 -0.0019
                                           -0.0060 -0.0025  0.0021  0.0013  0.0045
                                            0.0051
    37. (0.98920) BD ( 1) C  16 - C  51  
                ( 51.08%)   0.7147* C  16 s( 35.20%)p 1.84( 64.76%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5932  0.0127 -0.0007  0.0004
                                            0.6492  0.0064  0.0003 -0.4667  0.0016
                                            0.0028  0.0903 -0.0029  0.0011 -0.0129
                                           -0.0071  0.0024  0.0015 -0.0009 -0.0011
                                            0.0074  0.0013 -0.0084 -0.0032 -0.0013
                                           -0.0047  0.0042  0.0010 -0.0010 -0.0020
                                           -0.0062
                ( 48.92%)   0.6994* C  51 s( 33.33%)p 2.00( 66.52%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5773 -0.0064 -0.0009 -0.0005
                                           -0.6542 -0.0149  0.0080  0.4770  0.0014
                                           -0.0058 -0.0967  0.0035  0.0029 -0.0279
                                           -0.0054  0.0050  0.0020 -0.0067  0.0001
                                            0.0081  0.0007 -0.0191 -0.0013  0.0026
                                            0.0060 -0.0040  0.0008  0.0024  0.0023
                                            0.0083
    38. (0.98925) BD ( 1) C  17 - C  28  
                ( 50.64%)   0.7116* C  17 s( 37.13%)p 1.69( 62.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6093  0.0072  0.0006  0.0003
                                           -0.2134 -0.0074  0.0016 -0.7627  0.0015
                                           -0.0016 -0.0303  0.0011 -0.0007  0.0085
                                            0.0023  0.0006 -0.0002  0.0017  0.0004
                                           -0.0130 -0.0070 -0.0101 -0.0016  0.0004
                                            0.0012  0.0048  0.0005 -0.0004  0.0039
                                            0.0039
                ( 49.36%)   0.7025* C  28 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0063  0.0002  0.0001
                                            0.1896  0.0115  0.0043  0.7760  0.0176
                                           -0.0000  0.0535  0.0003 -0.0004  0.0087
                                            0.0027  0.0007  0.0002  0.0038  0.0002
                                           -0.0303 -0.0020 -0.0232 -0.0002 -0.0013
                                           -0.0018 -0.0076 -0.0011  0.0005 -0.0053
                                           -0.0052
    39. (0.98299) BD ( 1) C  18 - C  19  
                ( 50.17%)   0.7083* C  18 s( 32.55%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5703 -0.0158  0.0008  0.0000
                                           -0.1415 -0.0156  0.0067 -0.8038 -0.0108
                                           -0.0004 -0.0831 -0.0007 -0.0007  0.0076
                                           -0.0006  0.0003  0.0003  0.0045  0.0008
                                           -0.0186 -0.0071 -0.0192  0.0026  0.0015
                                            0.0019  0.0065  0.0020 -0.0008  0.0032
                                            0.0061
                ( 49.83%)   0.7059* C  19 s( 30.25%)p 2.30( 69.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500 -0.0075 -0.0001  0.0002
                                            0.2763 -0.0087  0.0063  0.7839  0.0029
                                           -0.0051  0.0731  0.0011 -0.0005  0.0030
                                            0.0070 -0.0004  0.0008  0.0060  0.0010
                                           -0.0165 -0.0096 -0.0243 -0.0019 -0.0018
                                           -0.0005 -0.0074 -0.0014  0.0004 -0.0048
                                           -0.0026
    40. (0.98921) BD ( 1) C  18 - C  28  
                ( 50.64%)   0.7116* C  18 s( 37.09%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0082 -0.0000  0.0004
                                            0.7333 -0.0034 -0.0001  0.2999  0.0065
                                           -0.0026  0.0292 -0.0004 -0.0005  0.0116
                                            0.0039  0.0019  0.0002  0.0010 -0.0004
                                            0.0110  0.0066 -0.0102 -0.0017 -0.0004
                                           -0.0046 -0.0018  0.0002  0.0003  0.0024
                                            0.0049
                ( 49.36%)   0.7026* C  28 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0063  0.0002  0.0001
                                           -0.7513 -0.0158 -0.0001 -0.2715 -0.0122
                                           -0.0051 -0.0572 -0.0005 -0.0002  0.0152
                                            0.0031  0.0035  0.0004  0.0009  0.0002
                                            0.0282  0.0011 -0.0236 -0.0001  0.0014
                                            0.0075  0.0025 -0.0010 -0.0008 -0.0033
                                           -0.0067
    41. (0.98733) BD ( 1) C  19 - C  20  
                ( 49.81%)   0.7058* C  19 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0004  0.0006 -0.0004
                                           -0.7893  0.0027 -0.0036 -0.1410  0.0186
                                           -0.0092  0.0045  0.0017 -0.0007 -0.0042
                                            0.0069 -0.0017  0.0003  0.0017 -0.0007
                                            0.0188  0.0103 -0.0211 -0.0025 -0.0004
                                            0.0056 -0.0005 -0.0001 -0.0004 -0.0040
                                           -0.0033
                ( 50.19%)   0.7084* C  20 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0013  0.0006 -0.0004
                                            0.7997 -0.0052  0.0042 -0.0478  0.0180
                                           -0.0092 -0.0235  0.0021 -0.0009  0.0086
                                           -0.0040 -0.0004 -0.0008  0.0014 -0.0006
                                            0.0172  0.0122 -0.0202 -0.0026  0.0000
                                           -0.0052 -0.0012 -0.0006  0.0002  0.0049
                                           -0.0017
    42. (0.90066) BD ( 2) C  19 - C  20  
                ( 46.12%)   0.6791* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007 -0.0005  0.0003  0.0000
                                            0.0244 -0.0003 -0.0003 -0.1018 -0.0006
                                           -0.0003  0.9939  0.0084  0.0045  0.0025
                                            0.0011 -0.0241 -0.0091  0.0046  0.0003
                                            0.0003 -0.0004  0.0023  0.0002 -0.0165
                                           -0.0020  0.0038  0.0043 -0.0049 -0.0005
                                           -0.0006
                ( 53.88%)   0.7340* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0011 -0.0006  0.0003  0.0000
                                            0.0222  0.0005 -0.0000 -0.1026 -0.0009
                                            0.0000  0.9940  0.0108  0.0049 -0.0018
                                           -0.0008  0.0196  0.0086  0.0066  0.0024
                                            0.0014  0.0005  0.0004  0.0000 -0.0154
                                           -0.0000  0.0033  0.0023  0.0057  0.0008
                                           -0.0001
    43. (0.99337) BD ( 1) C  19 - C  56  
                ( 49.96%)   0.7068* C  19 s( 34.04%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5833  0.0115 -0.0006  0.0005
                                            0.5469  0.0007 -0.0095 -0.5951  0.0030
                                            0.0060 -0.0748  0.0007  0.0009 -0.0168
                                           -0.0094 -0.0019 -0.0013  0.0025  0.0012
                                           -0.0021 -0.0009 -0.0101 -0.0041  0.0019
                                           -0.0063  0.0057  0.0002  0.0022 -0.0066
                                           -0.0056
                ( 50.04%)   0.7074* C  56 s( 29.03%)p 2.44( 70.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5383  0.0203 -0.0067  0.0000
                                           -0.5707 -0.0114  0.0059  0.6140  0.0109
                                           -0.0075  0.0790  0.0014 -0.0011 -0.0192
                                            0.0022 -0.0025  0.0003  0.0027 -0.0002
                                           -0.0015 -0.0001 -0.0107  0.0015  0.0007
                                            0.0053  0.0013  0.0004 -0.0018  0.0033
                                            0.0011
    44. (0.98289) BD ( 1) C  20 - C  21  
                ( 50.21%)   0.7086* C  20 s( 30.35%)p 2.29( 69.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0084 -0.0002  0.0001
                                           -0.3644  0.0085 -0.0052  0.7452  0.0034
                                           -0.0064  0.0844  0.0006 -0.0002 -0.0060
                                           -0.0092 -0.0011 -0.0008  0.0055  0.0013
                                           -0.0148 -0.0083 -0.0233 -0.0020 -0.0017
                                            0.0011 -0.0070 -0.0013 -0.0010  0.0053
                                           -0.0009
                ( 49.79%)   0.7057* C  21 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5706 -0.0155  0.0005  0.0001
                                            0.2304  0.0163 -0.0070 -0.7835 -0.0082
                                           -0.0009 -0.0760 -0.0009 -0.0005 -0.0114
                                           -0.0018 -0.0014 -0.0000  0.0048  0.0007
                                           -0.0157 -0.0078 -0.0202  0.0013  0.0017
                                           -0.0025  0.0067  0.0016  0.0011 -0.0049
                                            0.0045
    45. (0.99345) BD ( 1) C  20 - C  60  
                ( 50.09%)   0.7078* C  20 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821  0.0112 -0.0005  0.0004
                                           -0.4756 -0.0010  0.0087 -0.6563  0.0034
                                            0.0071 -0.0578  0.0007  0.0007  0.0159
                                            0.0093  0.0015  0.0009  0.0021  0.0010
                                           -0.0058 -0.0033 -0.0086 -0.0041  0.0013
                                            0.0054  0.0062  0.0006 -0.0016  0.0081
                                           -0.0031
                ( 49.91%)   0.7065* C  60 s( 29.09%)p 2.44( 70.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0206 -0.0069  0.0000
                                            0.4952  0.0101 -0.0048  0.6776  0.0122
                                           -0.0082  0.0620  0.0011 -0.0007  0.0181
                                           -0.0023  0.0017 -0.0002  0.0023 -0.0001
                                           -0.0059  0.0004 -0.0108  0.0016  0.0005
                                           -0.0056  0.0008  0.0001  0.0014 -0.0036
                                           -0.0000
    46. (0.98948) BD ( 1) C  21 - C  22  
                ( 49.85%)   0.7061* C  21 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0101  0.0002  0.0006
                                           -0.7646  0.0041  0.0006  0.2124  0.0065
                                           -0.0028  0.0443 -0.0006 -0.0006 -0.0085
                                           -0.0027 -0.0018 -0.0007  0.0010 -0.0002
                                            0.0123  0.0077 -0.0106 -0.0028 -0.0006
                                            0.0050 -0.0012  0.0005 -0.0005 -0.0036
                                            0.0036
                ( 50.15%)   0.7082* C  22 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0046  0.0003 -0.0002
                                            0.7779  0.0136 -0.0005 -0.1846 -0.0094
                                           -0.0056 -0.0309 -0.0011 -0.0002 -0.0089
                                           -0.0025 -0.0037  0.0000  0.0007 -0.0001
                                            0.0322  0.0013 -0.0208  0.0002  0.0009
                                           -0.0071  0.0015 -0.0008  0.0002  0.0055
                                           -0.0052
    47. (0.98411) BD ( 1) C  22 - H  23  
                ( 61.01%)   0.7811* C  22 s( 28.23%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5312  0.0097  0.0001 -0.0000
                                            0.5589 -0.0019 -0.0068  0.6358 -0.0016
                                           -0.0075 -0.0141 -0.0003 -0.0003 -0.0183
                                           -0.0056  0.0001 -0.0002 -0.0004  0.0005
                                            0.0022  0.0007  0.0172 -0.0023  0.0001
                                           -0.0045 -0.0051 -0.0001 -0.0005 -0.0040
                                            0.0027
                ( 38.99%)   0.6244* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0124 -0.0141
                                            0.0000
    48. (0.98350) BD ( 1) C  24 - H  25  
                ( 60.46%)   0.7775* C  24 s( 28.40%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5329  0.0090  0.0005 -0.0001
                                            0.6304  0.0037 -0.0095 -0.5622 -0.0033
                                            0.0084  0.0386  0.0005 -0.0003  0.0164
                                            0.0062  0.0000 -0.0010  0.0016 -0.0002
                                           -0.0021 -0.0007  0.0205 -0.0026 -0.0008
                                           -0.0059  0.0052 -0.0002 -0.0010 -0.0027
                                           -0.0040
                ( 39.54%)   0.6288* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0143  0.0127
                                           -0.0005
    49. (0.98400) BD ( 1) C  26 - H  27  
                ( 61.06%)   0.7814* C  26 s( 28.23%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5312 -0.0099 -0.0003 -0.0000
                                            0.5586 -0.0021 -0.0063  0.6356 -0.0025
                                           -0.0075  0.0301  0.0003 -0.0006  0.0179
                                            0.0058  0.0026 -0.0009  0.0010  0.0007
                                           -0.0027 -0.0005 -0.0173  0.0023 -0.0007
                                           -0.0044 -0.0050  0.0002  0.0005 -0.0040
                                            0.0026
                ( 38.94%)   0.6241* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0010 -0.0126 -0.0143
                                           -0.0011
    50. (0.98329) BD ( 1) C  28 - H  29  
                ( 60.48%)   0.7777* C  28 s( 28.51%)p 2.51( 71.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5338 -0.0086 -0.0005  0.0001
                                            0.6284  0.0026 -0.0093 -0.5649 -0.0020
                                            0.0083  0.0029 -0.0014  0.0002 -0.0167
                                           -0.0061  0.0014 -0.0011  0.0007 -0.0005
                                            0.0017  0.0006 -0.0204  0.0026 -0.0001
                                           -0.0059  0.0054  0.0005  0.0000 -0.0029
                                           -0.0039
                ( 39.52%)   0.6286* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0141  0.0128
                                            0.0006
    51. (0.99285) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7804* C  30 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0052 -0.0054 -0.0001
                                            0.7298 -0.0032  0.0054  0.4727 -0.0066
                                           -0.0073 -0.0595  0.0007  0.0002 -0.0187
                                            0.0008  0.0019 -0.0002  0.0015 -0.0004
                                           -0.0026  0.0004  0.0082 -0.0035  0.0012
                                           -0.0001 -0.0071  0.0002 -0.0002  0.0044
                                            0.0042
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0214 -0.0136
                                            0.0017
    52. (0.98653) BD ( 1) C  30 - H  32  
                ( 61.39%)   0.7835* C  30 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0064  0.0002 -0.0001
                                           -0.0367 -0.0031 -0.0086  0.4654 -0.0004
                                            0.0002 -0.7395  0.0048 -0.0042  0.0043
                                            0.0022 -0.0006  0.0017 -0.0155  0.0020
                                           -0.0052 -0.0006  0.0135 -0.0030  0.0014
                                           -0.0008  0.0054 -0.0012  0.0029  0.0009
                                           -0.0051
                ( 38.61%)   0.6214* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0038  0.0001  0.0011 -0.0122
                                            0.0205
    53. (0.98696) BD ( 1) C  30 - H  33  
                ( 61.26%)   0.7827* C  30 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0063  0.0005 -0.0001
                                            0.0157 -0.0036 -0.0081  0.5618 -0.0008
                                            0.0009  0.6700 -0.0045  0.0047  0.0056
                                            0.0019  0.0019 -0.0020  0.0170 -0.0029
                                           -0.0073 -0.0004  0.0095 -0.0021 -0.0030
                                           -0.0009  0.0051  0.0007 -0.0017  0.0015
                                           -0.0052
                ( 38.74%)   0.6224* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0037  0.0001 -0.0003 -0.0151
                                           -0.0186
    54. (0.98801) BD ( 1) C  34 - H  35  
                ( 61.02%)   0.7812* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0068 -0.0006  0.0001
                                           -0.0784  0.0042  0.0079  0.4783 -0.0005
                                            0.0016 -0.7282  0.0046 -0.0051  0.0067
                                            0.0023 -0.0043  0.0022  0.0153 -0.0022
                                            0.0040  0.0000 -0.0126  0.0026  0.0016
                                            0.0005  0.0057 -0.0005 -0.0018  0.0008
                                           -0.0054
                ( 38.98%)   0.6243* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001  0.0018 -0.0125
                                            0.0201
    55. (0.98787) BD ( 1) C  34 - H  36  
                ( 61.11%)   0.7818* C  34 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0004  0.0001
                                           -0.0260  0.0038  0.0087  0.5460 -0.0009
                                            0.0018  0.6829 -0.0047  0.0043  0.0058
                                            0.0024  0.0019 -0.0023 -0.0173  0.0023
                                            0.0058 -0.0003 -0.0103  0.0026 -0.0029
                                           -0.0003  0.0050  0.0002  0.0031  0.0006
                                           -0.0051
                ( 38.89%)   0.6236* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0001  0.0006 -0.0142
                                           -0.0191
    56. (0.99284) BD ( 1) C  34 - H  37  
                ( 60.97%)   0.7808* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0048 -0.0049 -0.0002
                                            0.7821 -0.0042  0.0040 -0.3838  0.0067
                                            0.0078 -0.0107  0.0000 -0.0006  0.0177
                                           -0.0012 -0.0001 -0.0002 -0.0003 -0.0002
                                           -0.0071  0.0003  0.0082 -0.0037 -0.0007
                                           -0.0010  0.0071 -0.0007  0.0008  0.0055
                                           -0.0023
                ( 39.03%)   0.6247* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0226  0.0114
                                            0.0003
    57. (0.98416) BD ( 1) C  38 - H  39  
                ( 61.26%)   0.7827* C  38 s( 23.21%)p 3.31( 76.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4817  0.0070 -0.0005 -0.0000
                                            0.3760  0.0009  0.0039 -0.2102 -0.0023
                                           -0.0065 -0.7627  0.0050 -0.0033 -0.0015
                                           -0.0032  0.0128 -0.0013 -0.0062 -0.0003
                                           -0.0023 -0.0004 -0.0158  0.0038  0.0006
                                            0.0036 -0.0010  0.0005  0.0064  0.0035
                                            0.0009
                ( 38.74%)   0.6224* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0041 -0.0000 -0.0097  0.0054
                                            0.0206
    58. (0.98941) BD ( 1) C  38 - H  40  
                ( 61.20%)   0.7823* C  38 s( 23.72%)p 3.21( 76.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4870  0.0050 -0.0013  0.0001
                                            0.6317 -0.0022  0.0011  0.2386 -0.0045
                                           -0.0094  0.5533 -0.0037  0.0060 -0.0120
                                           -0.0011 -0.0148  0.0026 -0.0081  0.0018
                                           -0.0061 -0.0006 -0.0032 -0.0000 -0.0036
                                            0.0043 -0.0024  0.0004  0.0021  0.0058
                                            0.0000
                ( 38.80%)   0.6229* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0030 -0.0002 -0.0176 -0.0062
                                           -0.0155
    59. (0.99051) BD ( 1) C  38 - H  41  
                ( 61.64%)   0.7851* C  38 s( 24.14%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0067  0.0040  0.0000
                                            0.3867 -0.0062 -0.0080  0.7130 -0.0040
                                            0.0034 -0.3163  0.0016 -0.0041  0.0167
                                            0.0001 -0.0067  0.0011 -0.0087  0.0026
                                           -0.0048 -0.0003 -0.0049  0.0020  0.0030
                                           -0.0059  0.0012  0.0008 -0.0037 -0.0026
                                           -0.0051
                ( 38.36%)   0.6194* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0001 -0.0118 -0.0204
                                            0.0095
    60. (0.98490) BD ( 1) C  42 - H  43  
                ( 60.46%)   0.7776* C  42 s( 27.25%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5216 -0.0214 -0.0003 -0.0001
                                            0.7432 -0.0126 -0.0090 -0.0967  0.0037
                                            0.0023 -0.4055  0.0024  0.0026 -0.0086
                                           -0.0007 -0.0220 -0.0022  0.0049 -0.0012
                                            0.0157  0.0050 -0.0067  0.0014  0.0058
                                           -0.0004 -0.0012 -0.0059  0.0023  0.0023
                                           -0.0008
                ( 39.54%)   0.6288* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011 -0.0148  0.0020
                                            0.0086
    61. (0.99434) BD ( 1) C  42 - C  44  
                ( 51.25%)   0.7159* C  42 s( 38.71%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
