 Entering Gaussian System, Link 0=g16
 Input=5l1t05re.com
 Output=5l1t05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039168/Gau-124586.inp" -scrdir="/local/becsleip_8039168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28622 -88.98572 -30.17437 -26.02245 -26.00017
 Alpha  occ. eigenvalues --  -25.99913 -14.36868 -14.36831 -14.36806 -14.36748
 Alpha  occ. eigenvalues --  -10.24828 -10.22573 -10.22513 -10.22481 -10.22304
 Alpha  occ. eigenvalues --  -10.21957 -10.21916 -10.21823 -10.21729 -10.20372
 Alpha  occ. eigenvalues --  -10.20204 -10.19975 -10.19944 -10.19867 -10.19767
 Alpha  occ. eigenvalues --  -10.19732 -10.19727 -10.19639 -10.19518 -10.19508
 Alpha  occ. eigenvalues --  -10.19474 -10.19466 -10.19334 -10.19186 -10.19135
 Alpha  occ. eigenvalues --  -10.19053 -10.19035 -10.18632 -10.18592 -10.18004
 Alpha  occ. eigenvalues --  -10.17754  -8.02003  -5.96551  -5.96290  -5.95782
 Alpha  occ. eigenvalues --   -3.59670  -2.39996  -2.34155  -2.33958  -0.98180
 Alpha  occ. eigenvalues --   -0.97198  -0.97112  -0.96188  -0.83653  -0.82646
 Alpha  occ. eigenvalues --   -0.82142  -0.81856  -0.81445  -0.81096  -0.80075
 Alpha  occ. eigenvalues --   -0.79867  -0.76931  -0.75809  -0.74653  -0.74241
 Alpha  occ. eigenvalues --   -0.73552  -0.71318  -0.70416  -0.69438  -0.68959
 Alpha  occ. eigenvalues --   -0.68583  -0.68255  -0.64542  -0.64343  -0.60869
 Alpha  occ. eigenvalues --   -0.60274  -0.57963  -0.57387  -0.54923  -0.54199
 Alpha  occ. eigenvalues --   -0.53590  -0.53354  -0.51579  -0.51514  -0.51099
 Alpha  occ. eigenvalues --   -0.49639  -0.49251  -0.48075  -0.47816  -0.47337
 Alpha  occ. eigenvalues --   -0.46045  -0.45158  -0.44903  -0.44833  -0.44530
 Alpha  occ. eigenvalues --   -0.44223  -0.43847  -0.43615  -0.43343  -0.43104
 Alpha  occ. eigenvalues --   -0.42848  -0.42425  -0.42404  -0.41933  -0.41859
 Alpha  occ. eigenvalues --   -0.41570  -0.41353  -0.40898  -0.40851  -0.40542
 Alpha  occ. eigenvalues --   -0.40505  -0.40383  -0.39802  -0.39182  -0.38898
 Alpha  occ. eigenvalues --   -0.38796  -0.38635  -0.38200  -0.37966  -0.37648
 Alpha  occ. eigenvalues --   -0.37507  -0.37378  -0.36942  -0.36468  -0.36126
 Alpha  occ. eigenvalues --   -0.34790  -0.34654  -0.34084  -0.33766  -0.33200
 Alpha  occ. eigenvalues --   -0.32610  -0.32137  -0.31053  -0.30986  -0.29750
 Alpha  occ. eigenvalues --   -0.29219  -0.27640  -0.27083  -0.26828  -0.23640
 Alpha  occ. eigenvalues --   -0.23470  -0.22394  -0.22309  -0.19365  -0.18643
 Alpha  occ. eigenvalues --   -0.10637
 Alpha virt. eigenvalues --   -0.08783  -0.06608  -0.02204   0.00062   0.01537
 Alpha virt. eigenvalues --    0.02771   0.04436   0.05307   0.07887   0.08631
 Alpha virt. eigenvalues --    0.08833   0.09954   0.10610   0.10680   0.11390
 Alpha virt. eigenvalues --    0.12019   0.12130   0.12828   0.13523   0.13854
 Alpha virt. eigenvalues --    0.14041   0.14456   0.14720   0.14917   0.15015
 Alpha virt. eigenvalues --    0.15344   0.15936   0.16100   0.16563   0.16927
 Alpha virt. eigenvalues --    0.17395   0.17493   0.17665   0.17807   0.18643
 Alpha virt. eigenvalues --    0.18701   0.18847   0.18925   0.19446   0.19980
 Alpha virt. eigenvalues --    0.20788   0.21110   0.21275   0.21542   0.21914
 Alpha virt. eigenvalues --    0.22395   0.22512   0.23141   0.24021   0.24319
 Alpha virt. eigenvalues --    0.25053   0.25616   0.25905   0.26162   0.26323
 Alpha virt. eigenvalues --    0.27020   0.27083   0.27360   0.29443   0.29833
 Alpha virt. eigenvalues --    0.30651   0.31576   0.31722   0.32289   0.33002
 Alpha virt. eigenvalues --    0.33521   0.34344   0.34402   0.35294   0.35502
 Alpha virt. eigenvalues --    0.35868   0.36143   0.37289   0.37630   0.38033
 Alpha virt. eigenvalues --    0.39566   0.41664   0.42635   0.43108   0.44069
 Alpha virt. eigenvalues --    0.44578   0.45445   0.45676   0.46189   0.46373
 Alpha virt. eigenvalues --    0.48139   0.48183   0.48794   0.49761   0.50055
 Alpha virt. eigenvalues --    0.50720   0.51690   0.52115   0.52387   0.52938
 Alpha virt. eigenvalues --    0.53117   0.53368   0.53575   0.54249   0.54554
 Alpha virt. eigenvalues --    0.55071   0.55197   0.55990   0.57073   0.57452
 Alpha virt. eigenvalues --    0.57980   0.58386   0.58824   0.59161   0.59718
 Alpha virt. eigenvalues --    0.60104   0.60359   0.60939   0.61029   0.61732
 Alpha virt. eigenvalues --    0.62407   0.62638   0.63015   0.63397   0.63652
 Alpha virt. eigenvalues --    0.64043   0.64825   0.65290   0.65491   0.65932
 Alpha virt. eigenvalues --    0.66259   0.66690   0.67002   0.67223   0.67941
 Alpha virt. eigenvalues --    0.68370   0.68780   0.69437   0.69609   0.70477
 Alpha virt. eigenvalues --    0.71068   0.71366   0.71883   0.71976   0.73245
 Alpha virt. eigenvalues --    0.73579   0.74399   0.74783   0.75434   0.75878
 Alpha virt. eigenvalues --    0.76018   0.76202   0.76441   0.76913   0.77891
 Alpha virt. eigenvalues --    0.77975   0.78176   0.78740   0.79153   0.79340
 Alpha virt. eigenvalues --    0.79449   0.79963   0.80369   0.80912   0.81239
 Alpha virt. eigenvalues --    0.81504   0.81629   0.83133   0.83422   0.83844
 Alpha virt. eigenvalues --    0.85477   0.85899   0.86417   0.87053   0.87140
 Alpha virt. eigenvalues --    0.87345   0.87792   0.88223   0.88641   0.88844
 Alpha virt. eigenvalues --    0.89308   0.89420   0.90115   0.90814   0.91167
 Alpha virt. eigenvalues --    0.91359   0.91731   0.92164   0.92396   0.92895
 Alpha virt. eigenvalues --    0.93440   0.93649   0.93884   0.94700   0.94980
 Alpha virt. eigenvalues --    0.95514   0.96227   0.96669   0.97035   0.97424
 Alpha virt. eigenvalues --    0.97734   0.98602   0.99161   0.99768   0.99885
 Alpha virt. eigenvalues --    1.00148   1.00467   1.00596   1.00828   1.02192
 Alpha virt. eigenvalues --    1.02564   1.02910   1.03857   1.04255   1.04463
 Alpha virt. eigenvalues --    1.04818   1.05719   1.06160   1.06902   1.07206
 Alpha virt. eigenvalues --    1.07880   1.08670   1.09271   1.10719   1.10953
 Alpha virt. eigenvalues --    1.12613   1.13137   1.14628   1.15814   1.16507
 Alpha virt. eigenvalues --    1.17417   1.17721   1.18192   1.18352   1.19846
 Alpha virt. eigenvalues --    1.20173   1.21138   1.21313   1.21774   1.22514
 Alpha virt. eigenvalues --    1.22673   1.23829   1.24657   1.25333   1.26312
 Alpha virt. eigenvalues --    1.26927   1.27225   1.28168   1.28488   1.29070
 Alpha virt. eigenvalues --    1.30254   1.31191   1.31705   1.32742   1.34234
 Alpha virt. eigenvalues --    1.34400   1.35747   1.36687   1.37030   1.37346
 Alpha virt. eigenvalues --    1.37891   1.38921   1.39017   1.39146   1.39219
 Alpha virt. eigenvalues --    1.40471   1.41683   1.43718   1.44338   1.44642
 Alpha virt. eigenvalues --    1.45256   1.47060   1.47628   1.48037   1.50182
 Alpha virt. eigenvalues --    1.50735   1.53330   1.53588   1.54279   1.54560
 Alpha virt. eigenvalues --    1.55253   1.55343   1.56538   1.56788   1.58670
 Alpha virt. eigenvalues --    1.59169   1.60106   1.60621   1.62263   1.63659
 Alpha virt. eigenvalues --    1.64099   1.65306   1.66061   1.67884   1.69046
 Alpha virt. eigenvalues --    1.69918   1.70187   1.70446   1.71819   1.72025
 Alpha virt. eigenvalues --    1.75057   1.77522   1.77949   1.78634   1.79346
 Alpha virt. eigenvalues --    1.79789   1.80125   1.80573   1.81096   1.82382
 Alpha virt. eigenvalues --    1.82567   1.82884   1.83235   1.83841   1.84248
 Alpha virt. eigenvalues --    1.85040   1.86268   1.87425   1.87744   1.88157
 Alpha virt. eigenvalues --    1.89062   1.90353   1.90968   1.91982   1.92419
 Alpha virt. eigenvalues --    1.92547   1.92725   1.93381   1.94156   1.95004
 Alpha virt. eigenvalues --    1.95492   1.96064   1.96591   1.99801   1.99990
 Alpha virt. eigenvalues --    2.00106   2.00958   2.01204   2.01677   2.02012
 Alpha virt. eigenvalues --    2.03348   2.03594   2.05295   2.05451   2.06009
 Alpha virt. eigenvalues --    2.06757   2.07867   2.08544   2.09343   2.09839
 Alpha virt. eigenvalues --    2.12370   2.13400   2.13840   2.14333   2.15766
 Alpha virt. eigenvalues --    2.16010   2.16333   2.17221   2.18588   2.19393
 Alpha virt. eigenvalues --    2.20324   2.20655   2.21328   2.22247   2.22673
 Alpha virt. eigenvalues --    2.23053   2.23273   2.24799   2.25225   2.25537
 Alpha virt. eigenvalues --    2.26481   2.26622   2.27096   2.27309   2.27955
 Alpha virt. eigenvalues --    2.29279   2.30016   2.30132   2.30285   2.31030
 Alpha virt. eigenvalues --    2.31728   2.32337   2.33087   2.34937   2.35443
 Alpha virt. eigenvalues --    2.35650   2.36009   2.36812   2.37669   2.38030
 Alpha virt. eigenvalues --    2.38442   2.40006   2.40588   2.41595   2.42465
 Alpha virt. eigenvalues --    2.42706   2.43368   2.44017   2.44546   2.45163
 Alpha virt. eigenvalues --    2.45972   2.48277   2.49321   2.50509   2.52668
 Alpha virt. eigenvalues --    2.52758   2.52993   2.53175   2.53786   2.55839
 Alpha virt. eigenvalues --    2.56189   2.56843   2.57329   2.57829   2.60692
 Alpha virt. eigenvalues --    2.61109   2.63177   2.65389   2.66459   2.66942
 Alpha virt. eigenvalues --    2.68756   2.68938   2.70518   2.71665   2.72192
 Alpha virt. eigenvalues --    2.75735   2.77646   2.79395   2.80022   2.81013
 Alpha virt. eigenvalues --    2.81392   2.87557   2.88148   2.89481   2.91697
 Alpha virt. eigenvalues --    2.91849   2.93084   2.95481   2.96583   2.97301
 Alpha virt. eigenvalues --    2.97939   2.99514   3.00014   3.01272   3.05116
 Alpha virt. eigenvalues --    3.05990   3.12994   3.14407   3.20602   3.23337
 Alpha virt. eigenvalues --    3.23691   3.28443   3.30367   3.30699   3.39164
 Alpha virt. eigenvalues --    3.40251   3.40711   3.45327   3.45625   3.48223
 Alpha virt. eigenvalues --    3.48934   3.78316   3.95320   4.07310
  Beta  occ. eigenvalues -- -256.28511 -88.98479 -30.11456 -25.95966 -25.95920
  Beta  occ. eigenvalues --  -25.95297 -14.36838 -14.36792 -14.36757 -14.36703
  Beta  occ. eigenvalues --  -10.24820 -10.22659 -10.22610 -10.22555 -10.22405
  Beta  occ. eigenvalues --  -10.21746 -10.21740 -10.21634 -10.21512 -10.20361
  Beta  occ. eigenvalues --  -10.20259 -10.20011 -10.20002 -10.19914 -10.19855
  Beta  occ. eigenvalues --  -10.19729 -10.19700 -10.19624 -10.19575 -10.19486
  Beta  occ. eigenvalues --  -10.19331 -10.19291 -10.19286 -10.19200 -10.19064
  Beta  occ. eigenvalues --  -10.19033 -10.18943 -10.18650 -10.18489 -10.17651
  Beta  occ. eigenvalues --  -10.17348  -8.01898  -5.96485  -5.96181  -5.95561
  Beta  occ. eigenvalues --   -3.45350  -2.21655  -2.21623  -2.19004  -0.97951
  Beta  occ. eigenvalues --   -0.96980  -0.96881  -0.95959  -0.83253  -0.82382
  Beta  occ. eigenvalues --   -0.81997  -0.81703  -0.81310  -0.80945  -0.79942
  Beta  occ. eigenvalues --   -0.79447  -0.76805  -0.75665  -0.74572  -0.73891
  Beta  occ. eigenvalues --   -0.73419  -0.71213  -0.70300  -0.69169  -0.68880
  Beta  occ. eigenvalues --   -0.68504  -0.68118  -0.64386  -0.64035  -0.60762
  Beta  occ. eigenvalues --   -0.60168  -0.57784  -0.57141  -0.54806  -0.54095
  Beta  occ. eigenvalues --   -0.53511  -0.53153  -0.51474  -0.51428  -0.51003
  Beta  occ. eigenvalues --   -0.49160  -0.49000  -0.47993  -0.47576  -0.46994
  Beta  occ. eigenvalues --   -0.45540  -0.44926  -0.44662  -0.44387  -0.44082
  Beta  occ. eigenvalues --   -0.43819  -0.43630  -0.43403  -0.43045  -0.42739
  Beta  occ. eigenvalues --   -0.42503  -0.42343  -0.41828  -0.41790  -0.41478
  Beta  occ. eigenvalues --   -0.40895  -0.40460  -0.40441  -0.40410  -0.39785
  Beta  occ. eigenvalues --   -0.39723  -0.39248  -0.39074  -0.38683  -0.38477
  Beta  occ. eigenvalues --   -0.38282  -0.37851  -0.37673  -0.37363  -0.36764
  Beta  occ. eigenvalues --   -0.36594  -0.36046  -0.35763  -0.34684  -0.34526
  Beta  occ. eigenvalues --   -0.33727  -0.32419  -0.31776  -0.31624  -0.31191
  Beta  occ. eigenvalues --   -0.31127  -0.29347  -0.28788  -0.26651  -0.26359
  Beta  occ. eigenvalues --   -0.25781  -0.24032  -0.23459  -0.22622  -0.21842
  Beta  occ. eigenvalues --   -0.18499  -0.17437
  Beta virt. eigenvalues --   -0.09786  -0.09525  -0.07167  -0.05537  -0.04621
  Beta virt. eigenvalues --   -0.00971  -0.00629   0.01098   0.01942   0.03572
  Beta virt. eigenvalues --    0.05029   0.06328   0.08768   0.09303   0.09608
  Beta virt. eigenvalues --    0.10432   0.10641   0.11175   0.11879   0.12209
  Beta virt. eigenvalues --    0.12417   0.12904   0.13651   0.14123   0.14251
  Beta virt. eigenvalues --    0.14677   0.15077   0.15407   0.15450   0.15670
  Beta virt. eigenvalues --    0.16191   0.16320   0.16741   0.17250   0.17500
  Beta virt. eigenvalues --    0.17733   0.17855   0.17928   0.18804   0.18920
  Beta virt. eigenvalues --    0.19043   0.19100   0.19652   0.20102   0.20918
  Beta virt. eigenvalues --    0.21316   0.21419   0.21726   0.22474   0.22517
  Beta virt. eigenvalues --    0.23189   0.23947   0.24169   0.24836   0.25504
  Beta virt. eigenvalues --    0.25854   0.26138   0.26407   0.26825   0.27176
  Beta virt. eigenvalues --    0.27508   0.27904   0.29633   0.30171   0.30792
  Beta virt. eigenvalues --    0.31847   0.32145   0.32602   0.33275   0.33648
  Beta virt. eigenvalues --    0.34621   0.34712   0.35701   0.35758   0.36255
  Beta virt. eigenvalues --    0.36404   0.37573   0.38008   0.38186   0.39783
  Beta virt. eigenvalues --    0.42263   0.43053   0.43446   0.44198   0.44879
  Beta virt. eigenvalues --    0.45637   0.46000   0.46530   0.46723   0.48253
  Beta virt. eigenvalues --    0.48364   0.48950   0.49963   0.50204   0.50951
  Beta virt. eigenvalues --    0.51890   0.52356   0.52642   0.53131   0.53284
  Beta virt. eigenvalues --    0.53553   0.53904   0.54713   0.54754   0.55261
  Beta virt. eigenvalues --    0.55410   0.56189   0.57454   0.57643   0.58280
  Beta virt. eigenvalues --    0.58578   0.59067   0.59481   0.60030   0.60391
  Beta virt. eigenvalues --    0.60730   0.61157   0.61195   0.61995   0.62801
  Beta virt. eigenvalues --    0.62925   0.63299   0.63808   0.64056   0.64649
  Beta virt. eigenvalues --    0.65199   0.65515   0.65804   0.66138   0.66536
  Beta virt. eigenvalues --    0.66829   0.67281   0.67528   0.68321   0.68663
  Beta virt. eigenvalues --    0.69115   0.69760   0.69916   0.70855   0.71200
  Beta virt. eigenvalues --    0.71557   0.72184   0.72362   0.73558   0.74021
  Beta virt. eigenvalues --    0.74616   0.75045   0.75616   0.76120   0.76500
  Beta virt. eigenvalues --    0.76584   0.76826   0.77234   0.78153   0.78325
  Beta virt. eigenvalues --    0.78543   0.79160   0.79354   0.79714   0.80143
  Beta virt. eigenvalues --    0.80387   0.80639   0.81272   0.81504   0.81832
  Beta virt. eigenvalues --    0.82861   0.83583   0.83752   0.84290   0.86086
  Beta virt. eigenvalues --    0.86814   0.86903   0.87193   0.87459   0.87582
  Beta virt. eigenvalues --    0.87964   0.88368   0.88889   0.89040   0.89486
  Beta virt. eigenvalues --    0.89564   0.90328   0.91106   0.91368   0.91494
  Beta virt. eigenvalues --    0.91830   0.92249   0.92608   0.93065   0.93645
  Beta virt. eigenvalues --    0.93780   0.94056   0.94846   0.95252   0.95671
  Beta virt. eigenvalues --    0.96373   0.96851   0.97237   0.97649   0.97886
  Beta virt. eigenvalues --    0.98688   0.99229   0.99963   1.00135   1.00328
  Beta virt. eigenvalues --    1.00554   1.00714   1.00973   1.02510   1.02728
  Beta virt. eigenvalues --    1.03124   1.04014   1.04486   1.04992   1.05363
  Beta virt. eigenvalues --    1.06135   1.06411   1.07078   1.07538   1.08157
  Beta virt. eigenvalues --    1.09193   1.09654   1.10910   1.11222   1.13134
  Beta virt. eigenvalues --    1.13658   1.14872   1.16050   1.16699   1.17641
  Beta virt. eigenvalues --    1.17927   1.18313   1.18601   1.20023   1.20402
  Beta virt. eigenvalues --    1.21240   1.21633   1.21914   1.22721   1.23451
  Beta virt. eigenvalues --    1.24003   1.25302   1.25632   1.26716   1.27580
  Beta virt. eigenvalues --    1.27904   1.28625   1.28819   1.30187   1.30711
  Beta virt. eigenvalues --    1.31616   1.32155   1.32899   1.34470   1.34663
  Beta virt. eigenvalues --    1.36017   1.36909   1.37323   1.37730   1.38162
  Beta virt. eigenvalues --    1.39124   1.39304   1.39453   1.39482   1.40683
  Beta virt. eigenvalues --    1.41956   1.43972   1.44619   1.45076   1.45722
  Beta virt. eigenvalues --    1.47163   1.48084   1.48228   1.50914   1.51173
  Beta virt. eigenvalues --    1.53785   1.53818   1.54674   1.54910   1.55542
  Beta virt. eigenvalues --    1.55653   1.56744   1.57073   1.59444   1.59459
  Beta virt. eigenvalues --    1.60354   1.61074   1.62750   1.63959   1.64434
  Beta virt. eigenvalues --    1.65526   1.66259   1.68241   1.69183   1.70236
  Beta virt. eigenvalues --    1.70480   1.70718   1.72088   1.72391   1.75406
  Beta virt. eigenvalues --    1.77732   1.78249   1.78871   1.79544   1.79934
  Beta virt. eigenvalues --    1.80276   1.80812   1.81431   1.82585   1.83001
  Beta virt. eigenvalues --    1.83083   1.83471   1.84004   1.84499   1.85202
  Beta virt. eigenvalues --    1.86527   1.87596   1.87886   1.88305   1.89317
  Beta virt. eigenvalues --    1.90662   1.92010   1.92272   1.92699   1.92943
  Beta virt. eigenvalues --    1.93046   1.93650   1.94523   1.95426   1.95749
  Beta virt. eigenvalues --    1.96645   1.98979   1.99968   2.00197   2.00277
  Beta virt. eigenvalues --    2.01217   2.01354   2.01991   2.02587   2.03603
  Beta virt. eigenvalues --    2.04230   2.05509   2.05847   2.06367   2.07132
  Beta virt. eigenvalues --    2.08149   2.08866   2.09575   2.11765   2.12512
  Beta virt. eigenvalues --    2.13654   2.13995   2.14437   2.15983   2.16325
  Beta virt. eigenvalues --    2.16482   2.17368   2.18797   2.19656   2.20574
  Beta virt. eigenvalues --    2.21767   2.22442   2.22912   2.23170   2.23523
  Beta virt. eigenvalues --    2.23696   2.25309   2.25897   2.26345   2.26982
  Beta virt. eigenvalues --    2.27067   2.27399   2.27507   2.28224   2.29478
  Beta virt. eigenvalues --    2.30269   2.30395   2.30530   2.31161   2.31996
  Beta virt. eigenvalues --    2.32702   2.33308   2.35183   2.35728   2.35956
  Beta virt. eigenvalues --    2.36182   2.37098   2.37839   2.38370   2.38687
  Beta virt. eigenvalues --    2.40246   2.40839   2.41924   2.42606   2.42988
  Beta virt. eigenvalues --    2.43531   2.44311   2.44800   2.45401   2.46182
  Beta virt. eigenvalues --    2.48623   2.49634   2.51064   2.52836   2.53076
  Beta virt. eigenvalues --    2.53240   2.53404   2.54136   2.56020   2.56362
  Beta virt. eigenvalues --    2.57168   2.57653   2.58168   2.61020   2.61408
  Beta virt. eigenvalues --    2.63486   2.65665   2.66869   2.67301   2.69238
  Beta virt. eigenvalues --    2.69423   2.70868   2.71949   2.72491   2.75875
  Beta virt. eigenvalues --    2.77747   2.79731   2.80153   2.81113   2.81549
  Beta virt. eigenvalues --    2.87671   2.88435   2.89729   2.91865   2.92078
  Beta virt. eigenvalues --    2.93351   2.95546   2.97076   2.97450   2.98368
  Beta virt. eigenvalues --    2.99645   3.00102   3.01530   3.05173   3.06069
  Beta virt. eigenvalues --    3.13092   3.14556   3.20724   3.23532   3.23859
  Beta virt. eigenvalues --    3.30463   3.30735   3.36386   3.39865   3.40456
  Beta virt. eigenvalues --    3.41192   3.46413   3.47077   3.57742   3.58873
  Beta virt. eigenvalues --    3.82365   4.01317   4.13079
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.743104   2.839515
     2  N   -0.675504   0.005042
     3  N   -0.697009   0.004918
     4  N   -0.698592   0.000520
     5  N   -0.703855  -0.005566
     6  C    0.318695  -0.064486
     7  C    0.027981   0.103283
     8  C    0.040388  -0.041820
     9  C    0.282608   0.122889
    10  C    0.293325   0.129947
    11  C    0.039523  -0.028962
    12  C   -0.013054   0.130768
    13  C    0.316578  -0.074150
    14  C    0.319883  -0.077684
    15  C    0.032515   0.149459
    16  C    0.004248  -0.052063
    17  C    0.314901   0.144549
    18  C    0.312044   0.148013
    19  C    0.042318  -0.037548
    20  C    0.025899   0.121321
    21  C    0.332806  -0.058076
    22  C   -0.352106   0.259900
    23  H    0.156929  -0.013008
    24  C   -0.297990  -0.069745
    25  H    0.165700   0.002410
    26  C   -0.328319   0.294868
    27  H    0.158189  -0.014642
    28  C   -0.293299  -0.082670
    29  H    0.168733   0.003052
    30  C   -0.609603   0.002653
    31  H    0.186594  -0.000489
    32  H    0.195887  -0.000999
    33  H    0.187748  -0.000962
    34  C   -0.606419  -0.010048
    35  H    0.185071   0.005605
    36  H    0.192943   0.005554
