 Entering Gaussian System, Link 0=g16
 Input=1jdr05re.com
 Output=1jdr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976935/Gau-2048559.inp" -scrdir="/local/bebjones_7976935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2048560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27339   2.27536   2.27999   2.28511   2.28547
  Beta virt. eigenvalues --    2.29522   2.29918   2.30677   2.31044   2.31502
  Beta virt. eigenvalues --    2.31841   2.32450   2.33420   2.33859   2.34220
  Beta virt. eigenvalues --    2.35719   2.36394   2.36646   2.37060   2.37275
  Beta virt. eigenvalues --    2.38086   2.38550   2.38783   2.39275   2.40043
  Beta virt. eigenvalues --    2.40571   2.41143   2.41555   2.42254   2.43318
  Beta virt. eigenvalues --    2.43648   2.44002   2.44439   2.45277   2.45306
  Beta virt. eigenvalues --    2.46033   2.46165   2.47838   2.48612   2.49617
  Beta virt. eigenvalues --    2.50411   2.52895   2.53413   2.54308   2.54360
  Beta virt. eigenvalues --    2.54855   2.55487   2.56733   2.57369   2.57719
  Beta virt. eigenvalues --    2.58401   2.58904   2.59915   2.60631   2.61541
  Beta virt. eigenvalues --    2.62005   2.62390   2.63050   2.64200   2.66824
  Beta virt. eigenvalues --    2.67296   2.68555   2.70595   2.71048   2.71599
  Beta virt. eigenvalues --    2.72560   2.72994   2.73965   2.76601   2.77401
  Beta virt. eigenvalues --    2.78452   2.79299   2.81109   2.81621   2.82063
  Beta virt. eigenvalues --    2.82759   2.89495   2.90321   2.90376   2.91527
  Beta virt. eigenvalues --    2.93216   2.94514   2.95495   2.98107   2.98681
  Beta virt. eigenvalues --    2.99273   3.00973   3.01335   3.02415   3.03467
  Beta virt. eigenvalues --    3.06972   3.07574   3.07758   3.09624   3.14873
  Beta virt. eigenvalues --    3.16206   3.16699   3.22608   3.24896   3.28286
  Beta virt. eigenvalues --    3.31816   3.32054   3.41135   3.41390   3.43348
  Beta virt. eigenvalues --    3.49088   3.49262   3.73894   3.78132   3.97081
  Beta virt. eigenvalues --    4.01082   4.27367   4.36235
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.052529   3.883668
     2  N   -0.700576   0.051571
     3  N   -0.714570   0.038011
     4  N   -0.701009   0.053523
     5  N   -0.706524   0.041233
     6  C    0.297245  -0.035861
     7  C    0.029762   0.018086
     8  C    0.027742  -0.019705
     9  C    0.284453   0.002941
    10  C    0.303707   0.001416
    11  C    0.028686  -0.015455
    12  C   -0.010925   0.013383
    13  C    0.322424  -0.022426
    14  C    0.311007  -0.026610
    15  C    0.031896   0.018465
    16  C   -0.009764  -0.016797
    17  C    0.305764  -0.003608
    18  C    0.307341  -0.002493
    19  C    0.029794  -0.014394
    20  C    0.030019   0.014231
    21  C    0.321249  -0.034061
    22  C   -0.317751   0.010085
    23  H    0.158281  -0.000071
    24  C   -0.331953  -0.020002
    25  H    0.158809   0.001196
    26  C   -0.313001   0.004323
    27  H    0.162734   0.000132
    28  C   -0.324942  -0.016365
    29  H    0.161843   0.001047
    30  C   -0.607127   0.002557
    31  H    0.181762   0.000290
    32  H    0.183731  -0.001394
    33  H    0.186329  -0.001445
    34  C   -0.608039  -0.000571
    35  H    0.187268   0.000065
    36  H    0.187068   0.000156
    37  H    0.181126   0.000396
    38  C   -0.610074   0.002008
    39  H    0.181913  -0.000325
    40  H    0.181554  -0.001050
    41  H    0.194372   0.000116
    42  C   -0.142539  -0.001845
    43  H    0.163335   0.000195
    44  C   -0.406693   0.002582
    45  H    0.170473  -0.000133
    46  H    0.163521   0.000033
    47  C   -0.611378  -0.000589
    48  H    0.180648  -0.000166
    49  H    0.186979   0.000591
    50  H    0.193245   0.000391
    51  C   -0.147026   0.006956
    52  H    0.162204  -0.000842
    53  C   -0.405409  -0.010774
    54  H    0.172125   0.000542
    55  H    0.162536   0.000583
    56  C   -0.607172   0.001950
    57  H    0.187828  -0.000861
    58  H    0.186429  -0.000657
    59  H    0.180756   0.000336
    60  C   -0.608448  -0.000401
    61  H    0.181164   0.000417
    62  H    0.187073   0.000408
    63  H    0.187405   0.000367
    64  O   -0.821478   0.014337
    65  H    0.460817   0.002517
    66  H    0.446167   0.003793
    67  C   -0.601391   0.000646
    68  H    0.190942   0.000110
    69  H    0.209629   0.000054
    70  H    0.192916   0.000203
    71  N   -0.636780   0.002353
    72  H    0.360593   0.002233
    73  C    0.271449   0.004001
    74  C    0.243811  -0.003380
    75  H    0.216475   0.001530
    76  N   -0.461664   0.048716
    77  C   -0.040042  -0.004242
    78  H    0.197345   0.001780
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.052529   3.883668
     2  N   -0.700576   0.051571
     3  N   -0.714570   0.038011
     4  N   -0.701009   0.053523
     5  N   -0.706524   0.041233
     6  C    0.297245  -0.035861
     7  C    0.029762   0.018086
     8  C    0.027742  -0.019705
     9  C    0.284453   0.002941
    10  C    0.303707   0.001416
    11  C    0.028686  -0.015455
    12  C   -0.010925   0.013383
    13  C    0.322424  -0.022426
    14  C    0.311007  -0.026610
    15  C    0.031896   0.018465
    16  C   -0.009764  -0.016797
    17  C    0.305764  -0.003608
    18  C    0.307341  -0.002493
    19  C    0.029794  -0.014394
    20  C    0.030019   0.014231
    21  C    0.321249  -0.034061
    22  C   -0.159470   0.010014
    24  C   -0.173144  -0.018806
    26  C   -0.150266   0.004456
    28  C   -0.163099  -0.015318
    30  C   -0.055305   0.000008
    34  C   -0.052578   0.000045
    38  C   -0.052234   0.000749
    42  C    0.020795  -0.001651
    44  C   -0.072698   0.002482
    47  C   -0.050507   0.000227
    51  C    0.015179   0.006115
    53  C   -0.070747  -0.009649
    56  C   -0.052159   0.000768
    60  C   -0.052806   0.000791
    64  O    0.085506   0.020646
    67  C   -0.007904   0.001013
    71  N   -0.276187   0.004586
    73  C    0.271449   0.004001
    74  C    0.460286  -0.001850
    76  N   -0.461664   0.048716
    77  C    0.157303  -0.002462
 Electronic spatial extent (au):  <R**2>=          19979.0367
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9897    Y=             -1.8323    Z=              3.0605  Tot=              3.7018
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.0261   YY=           -241.2719   ZZ=           -219.4391
   XY=             -2.0989   XZ=              3.5173   YZ=             -1.0402
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4470   YY=             -8.6929   ZZ=             13.1399
   XY=             -2.0989   XZ=              3.5173   YZ=             -1.0402
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.2155  YYY=            -21.9640  ZZZ=             88.0511  XYY=             -1.0457
  XXY=            -28.3361  XXZ=             10.3608  XZZ=             19.4063  YZZ=            -25.4564
  YYZ=            -11.4031  XYZ=              3.6513
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11709.8951 YYYY=         -11311.7266 ZZZZ=          -2657.6755 XXXY=            -22.6049
 XXXZ=            100.8105 YYYX=             11.4037 YYYZ=             49.9149 ZZZX=             48.3714
 ZZZY=            -53.9424 XXYY=          -3902.0633 XXZZ=          -2564.0188 YYZZ=          -2614.3854
 XXYZ=             36.7243 YYXZ=            -21.3683 ZZXY=            -31.1352
 N-N= 5.968769865333D+03 E-N=-1.895076335912D+04  KE= 2.973456240969D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40970      14.85570       5.30088       4.95533
     2  N(14)              0.10306       8.32490       2.97053       2.77689
     3  N(14)              0.09929       8.02026       2.86183       2.67527
     4  N(14)              0.10374       8.37955       2.99003       2.79512
     5  N(14)              0.10031       8.10247       2.89116       2.70269
     6  C(13)              0.00032       0.08864       0.03163       0.02957
     7  C(13)              0.00662       1.86071       0.66395       0.62066
     8  C(13)              0.00061       0.17185       0.06132       0.05732
     9  C(13)              0.00626       1.75857       0.62750       0.58660
    10  C(13)              0.00607       1.70678       0.60902       0.56932
    11  C(13)              0.00136       0.38235       0.13643       0.12754
    12  C(13)              0.00561       1.57801       0.56307       0.52637
    13  C(13)              0.00242       0.68148       0.24317       0.22732
    14  C(13)              0.00147       0.41318       0.14743       0.13782
    15  C(13)              0.00664       1.86612       0.66588       0.62247
    16  C(13)              0.00111       0.31201       0.11133       0.10407
    17  C(13)              0.00529       1.48739       0.53074       0.49614
    18  C(13)              0.00552       1.55099       0.55343       0.51736
    19  C(13)              0.00146       0.41055       0.14650       0.13695
    20  C(13)              0.00604       1.69721       0.60561       0.56613
    21  C(13)              0.00057       0.15958       0.05694       0.05323
    22  C(13)              0.00227       0.63892       0.22798       0.21312
    23  H(1)              -0.00002      -0.02528      -0.00902      -0.00843
    24  C(13)             -0.00243      -0.68280      -0.24364      -0.22776
    25  H(1)               0.00037       0.41629       0.14854       0.13886
    26  C(13)              0.00121       0.34072       0.12158       0.11365
    27  H(1)               0.00004       0.04073       0.01453       0.01359
    28  C(13)             -0.00187      -0.52479      -0.18726      -0.17505
    29  H(1)               0.00034       0.37464       0.13368       0.12497
    30  C(13)              0.00148       0.41654       0.14863       0.13894
    31  H(1)               0.00008       0.08666       0.03092       0.02891
    32  H(1)              -0.00043      -0.48244      -0.17215      -0.16093
    33  H(1)              -0.00042      -0.47150      -0.16824      -0.15728
    34  C(13)              0.00036       0.09985       0.03563       0.03331
    35  H(1)               0.00023       0.25487       0.09094       0.08501
    36  H(1)               0.00023       0.25575       0.09126       0.08531
    37  H(1)               0.00012       0.13074       0.04665       0.04361
    38  C(13)              0.00121       0.33887       0.12092       0.11303
    39  H(1)              -0.00014      -0.15104      -0.05389      -0.05038
    40  H(1)              -0.00050      -0.55875      -0.19938      -0.18638
    41  H(1)              -0.00004      -0.04564      -0.01629      -0.01522
    42  C(13)              0.00016       0.04471       0.01595       0.01491
    43  H(1)               0.00007       0.07856       0.02803       0.02620
    44  C(13)              0.00068       0.19240       0.06865       0.06418
    45  H(1)              -0.00004      -0.04114      -0.01468      -0.01372
    46  H(1)               0.00001       0.00959       0.00342       0.00320
    47  C(13)              0.00020       0.05726       0.02043       0.01910
    48  H(1)               0.00014       0.15568       0.05555       0.05193
    49  H(1)               0.00034       0.38277       0.13658       0.12768
    50  H(1)               0.00014       0.15730       0.05613       0.05247
    51  C(13)              0.00172       0.48472       0.17296       0.16168
    52  H(1)              -0.00017      -0.18796      -0.06707      -0.06270
    53  C(13)             -0.00135      -0.37953      -0.13543      -0.12660
    54  H(1)               0.00016       0.18126       0.06468       0.06046
    55  H(1)               0.00018       0.20627       0.07360       0.06881
    56  C(13)              0.00117       0.32911       0.11743       0.10978
    57  H(1)              -0.00041      -0.45919      -0.16385      -0.15317
    58  H(1)              -0.00034      -0.37788      -0.13484      -0.12605
    59  H(1)               0.00010       0.10681       0.03811       0.03563
    60  C(13)              0.00032       0.09043       0.03227       0.03016
    61  H(1)               0.00013       0.14240       0.05081       0.04750
    62  H(1)               0.00011       0.12668       0.04520       0.04226
    63  H(1)               0.00013       0.14237       0.05080       0.04749
    64  O(17)              0.09557     -14.48352      -5.16808      -4.83118
    65  H(1)              -0.00018      -0.20276      -0.07235      -0.06763
    66  H(1)               0.00071       0.79436       0.28345       0.26497
    67  C(13)              0.00051       0.14433       0.05150       0.04814
    68  H(1)               0.00006       0.06706       0.02393       0.02237
    69  H(1)               0.00004       0.04635       0.01654       0.01546
    70  H(1)               0.00010       0.10791       0.03851       0.03600
    71  N(14)              0.00860       0.69484       0.24794       0.23177
    72  H(1)               0.00063       0.70435       0.25133       0.23495
    73  C(13)              0.00352       0.99002       0.35326       0.33023
    74  C(13)              0.00112       0.31479       0.11232       0.10500
    75  H(1)               0.00035       0.38832       0.13856       0.12953
    76  N(14)              0.12389      10.00744       3.57091       3.33812
    77  C(13)             -0.00152      -0.42764      -0.15259      -0.14265
    78  H(1)               0.00046       0.51263       0.18292       0.17099
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.325043      0.642135     -0.967178
     2   Atom        0.002394      0.067228     -0.069623
     3   Atom        0.088363      0.019436     -0.107799
     4   Atom       -0.001294      0.065002     -0.063708
     5   Atom        0.087631      0.015538     -0.103169
     6   Atom        0.000123      0.065066     -0.065189
     7   Atom       -0.005808      0.005143      0.000664
     8   Atom        0.016665      0.016550     -0.033215
     9   Atom        0.038624     -0.009674     -0.028951
    10   Atom        0.048360     -0.017281     -0.031080
    11   Atom        0.019394      0.008884     -0.028277
    12   Atom        0.001618      0.000954     -0.002572
    13   Atom        0.001789      0.050330     -0.052119
    14   Atom       -0.005381      0.060365     -0.054984
    15   Atom       -0.006537      0.004811      0.001725
    16   Atom        0.013990      0.014919     -0.028908
    17   Atom        0.040584     -0.006189     -0.034394
    18   Atom        0.050367     -0.015866     -0.034501
    19   Atom        0.018633      0.008614     -0.027247
    20   Atom        0.001412      0.000618     -0.002030
    21   Atom        0.007877      0.057012     -0.064888
    22   Atom       -0.015680      0.028830     -0.013151
    23   Atom       -0.006670      0.013094     -0.006424
    24   Atom        0.040469     -0.002207     -0.038262
    25   Atom        0.011841     -0.005263     -0.006578
    26   Atom       -0.013358      0.030719     -0.017361
    27   Atom       -0.006435      0.013019     -0.006584
    28   Atom        0.038502     -0.003605     -0.034896
    29   Atom        0.011753     -0.005360     -0.006393
    30   Atom        0.004237     -0.000754     -0.003483
    31   Atom        0.001512      0.000707     -0.002218
    32   Atom        0.003655     -0.000972     -0.002683
    33   Atom        0.003646     -0.001172     -0.002475
    34   Atom       -0.002643      0.005967     -0.003324
    35   Atom       -0.002425      0.004904     -0.002479
    36   Atom       -0.002299      0.005104     -0.002805
    37   Atom       -0.000521      0.002774     -0.002253
    38   Atom        0.006264     -0.002280     -0.003985
    39   Atom        0.005444     -0.002564     -0.002880
    40   Atom        0.004242     -0.001828     -0.002414
    41   Atom        0.003001     -0.000712     -0.002289
    42   Atom       -0.000611      0.005213     -0.004602
    43   Atom       -0.001471      0.004555     -0.003084
    44   Atom       -0.000214      0.000360     -0.000146
    45   Atom        0.001136      0.000491     -0.001627
    46   Atom       -0.000173      0.001486     -0.001314
    47   Atom       -0.002681      0.006090     -0.003409
    48   Atom       -0.002785      0.005723     -0.002938
    49   Atom       -0.001909      0.004433     -0.002524
    50   Atom       -0.000836      0.002979     -0.002143
    51   Atom        0.002780     -0.001579     -0.001200
    52   Atom        0.004032     -0.001543     -0.002489
    53   Atom        0.005909      0.001238     -0.007147
    54   Atom        0.001112      0.000686     -0.001797
    55   Atom        0.000727      0.000442     -0.001169
    56   Atom        0.006249     -0.002292     -0.003957
    57   Atom        0.004643     -0.002070     -0.002574
    58   Atom        0.005233     -0.002444     -0.002790
    59   Atom        0.003002     -0.000696     -0.002306
    60   Atom       -0.000697      0.004547     -0.003850
    61   Atom        0.000673      0.001666     -0.002339
    62   Atom       -0.001220      0.003994     -0.002774
    63   Atom       -0.001015      0.003712     -0.002697
    64   Atom       -0.076057     -0.082084      0.158141
    65   Atom       -0.023012     -0.021554      0.044566
    66   Atom       -0.024905     -0.021458      0.046363
    67   Atom       -0.002747     -0.004108      0.006855
    68   Atom       -0.002169     -0.002376      0.004545
    69   Atom       -0.000939     -0.003270      0.004209
    70   Atom       -0.002274     -0.002445      0.004719
    71   Atom       -0.009077     -0.008092      0.017169
    72   Atom       -0.003903     -0.004889      0.008792
    73   Atom       -0.008493     -0.007203      0.015696
    74   Atom       -0.007983     -0.026360      0.034342
    75   Atom        0.003183     -0.017446      0.014262
    76   Atom       -0.125003     -0.106919      0.231922
    77   Atom       -0.006025     -0.026473      0.032497
    78   Atom        0.006862     -0.018267      0.011405
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.425389      0.188053      0.151108
     2   Atom       -0.160043     -0.012799      0.012245
     3   Atom        0.167309     -0.004708     -0.004927
     4   Atom       -0.158320      0.011893     -0.024789
     5   Atom        0.167593      0.006185      0.006856
     6   Atom       -0.014201     -0.003716      0.006867
     7   Atom       -0.012472     -0.000750      0.000246
     8   Atom       -0.013080     -0.002530      0.004646
     9   Atom       -0.026306     -0.002837      0.001962
    10   Atom        0.014643     -0.000165      0.000634
    11   Atom        0.012111     -0.000857      0.003331
    12   Atom        0.013382      0.000688      0.000642
    13   Atom        0.025803      0.003156      0.005352
    14   Atom       -0.014158      0.007725     -0.003520
    15   Atom       -0.012573     -0.000892      0.000014
    16   Atom       -0.012784      0.007751     -0.003964
    17   Atom       -0.025878      0.009858     -0.003266
    18   Atom        0.014662      0.004672     -0.001211
    19   Atom        0.011806     -0.002536     -0.004240
    20   Atom        0.013223     -0.000369     -0.000073
    21   Atom        0.026387     -0.002224      0.001820
    22   Atom        0.004430     -0.000830      0.001872
    23   Atom        0.001711      0.000049      0.000814
    24   Atom       -0.004546     -0.002135      0.002713
    25   Atom       -0.002110     -0.000358      0.000132
    26   Atom        0.004272      0.000776      0.000335
    27   Atom        0.001591      0.000079      0.000456
    28   Atom       -0.004261      0.007735     -0.003826
    29   Atom       -0.002185      0.001529     -0.000220
    30   Atom       -0.004846     -0.000569      0.000309
    31   Atom       -0.003140     -0.000335      0.000309
    32   Atom       -0.003562      0.000697     -0.000314
    33   Atom       -0.003435     -0.001560      0.000726
    34   Atom       -0.003498     -0.000255      0.000821
    35   Atom       -0.002131     -0.000413      0.001943
    36   Atom       -0.002249      0.000097     -0.000714
    37   Atom       -0.002987     -0.000291      0.000484
    38   Atom        0.003386      0.000016      0.000211
    39   Atom        0.002097     -0.001020     -0.000217
    40   Atom        0.002335      0.001195      0.000370
    41   Atom        0.002802     -0.000305     -0.000166
    42   Atom        0.004843      0.001363      0.000878
    43   Atom        0.003440     -0.000108     -0.000286
    44   Atom        0.003040     -0.000796      0.000720
    45   Atom        0.002558      0.000911      0.000749
    46   Atom        0.001916      0.000225      0.000407
    47   Atom       -0.003537      0.000141     -0.000958
    48   Atom       -0.001738      0.000261     -0.001632
    49   Atom       -0.002632     -0.000231      0.000747
    50   Atom       -0.003039      0.000652     -0.001012
    51   Atom       -0.003624     -0.000209     -0.003012
    52   Atom       -0.003084      0.001908     -0.000798
    53   Atom       -0.004722      0.002669      0.006647
    54   Atom       -0.003287     -0.000330     -0.000039
    55   Atom       -0.001814      0.000051      0.000149
    56   Atom        0.003248     -0.000262     -0.000072
    57   Atom        0.002286      0.001175      0.000353
    58   Atom        0.002179     -0.001232     -0.000297
    59   Atom        0.002763     -0.000223     -0.000119
    60   Atom        0.004764     -0.000196     -0.000400
    61   Atom        0.003469     -0.000189     -0.000223
    62   Atom        0.003542     -0.000660     -0.001406
    63   Atom        0.003432      0.000495      0.001030
    64   Atom        0.016807     -0.025390      0.019532
    65   Atom       -0.011275     -0.024970      0.025508
    66   Atom       -0.003422      0.007381     -0.015001
    67   Atom       -0.000032     -0.003620      0.000010
    68   Atom        0.000302     -0.001885     -0.001246
    69   Atom       -0.000113     -0.003998      0.000167
    70   Atom       -0.000193     -0.001640      0.001076
    71   Atom        0.002171      0.002082     -0.004053
    72   Atom       -0.000171      0.003357     -0.001104
    73   Atom        0.001067     -0.003960      0.000471
    74   Atom       -0.009858      0.022356     -0.011947
    75   Atom       -0.004283      0.026147     -0.004757
    76   Atom        0.001571     -0.009774     -0.014135
    77   Atom       -0.004922     -0.026282      0.005516
    78   Atom       -0.002702     -0.027338      0.002599
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0118   -17.517    -6.251    -5.843 -0.4475  0.3090  0.8392
     1 Fe(57) Bbb    -0.9255   -16.022    -5.717    -5.344  0.5974 -0.5950  0.5376
              Bcc     1.9373    33.540    11.968    11.188  0.6655  0.7419  0.0817
 
              Baa    -0.1286    -4.958    -1.769    -1.654  0.7748  0.6311  0.0372
     2 N(14)  Bbb    -0.0707    -2.726    -0.973    -0.909  0.0125 -0.0740  0.9972
              Bcc     0.1993     7.685     2.742     2.563 -0.6320  0.7722  0.0653
 
              Baa    -0.1170    -4.512    -1.610    -1.505 -0.6276  0.7730  0.0928
     3 N(14)  Bbb    -0.1079    -4.160    -1.484    -1.388  0.0743 -0.0591  0.9955
              Bcc     0.2249     8.672     3.094     2.893  0.7750  0.6317 -0.0203
 
              Baa    -0.1305    -5.034    -1.796    -1.679  0.7673  0.6337  0.0985
     4 N(14)  Bbb    -0.0658    -2.539    -0.906    -0.847 -0.1410  0.0169  0.9899
              Bcc     0.1964     7.573     2.702     2.526 -0.6256  0.7734 -0.1023
 
              Baa    -0.1200    -4.627    -1.651    -1.543 -0.6242  0.7764 -0.0871
     5 N(14)  Bbb    -0.1033    -3.984    -1.422    -1.329 -0.0764  0.0503  0.9958
              Bcc     0.2233     8.611     3.073     2.872  0.7775  0.6282  0.0279
 
              Baa    -0.0657    -8.815    -3.145    -2.940  0.0461 -0.0474  0.9978
     6 C(13)  Bbb    -0.0028    -0.371    -0.133    -0.124  0.9775  0.2082 -0.0353
              Bcc     0.0685     9.186     3.278     3.064 -0.2061  0.9769  0.0559
 
              Baa    -0.0140    -1.875    -0.669    -0.625  0.8372  0.5459  0.0337
     7 C(13)  Bbb     0.0007     0.087     0.031     0.029 -0.0016 -0.0592  0.9982
              Bcc     0.0133     1.787     0.638     0.596 -0.5469  0.8358  0.0487
 
              Baa    -0.0337    -4.520    -1.613    -1.508  0.0280 -0.0848  0.9960
     8 C(13)  Bbb     0.0036     0.481     0.172     0.161  0.7105  0.7026  0.0399
              Bcc     0.0301     4.038     1.441     1.347 -0.7032  0.7065  0.0800
 
              Baa    -0.0291    -3.912    -1.396    -1.305  0.0058 -0.0925  0.9957
     9 C(13)  Bbb    -0.0212    -2.842    -1.014    -0.948  0.4045  0.9108  0.0823
              Bcc     0.0503     6.754     2.410     2.253  0.9145 -0.4023 -0.0427
 
              Baa    -0.0311    -4.176    -1.490    -1.393  0.0130 -0.0595  0.9981
    10 C(13)  Bbb    -0.0204    -2.732    -0.975    -0.911 -0.2079  0.9763  0.0609
              Bcc     0.0515     6.908     2.465     2.304  0.9781  0.2083 -0.0003
 
              Baa    -0.0287    -3.846    -1.372    -1.283  0.0435 -0.1022  0.9938
    11 C(13)  Bbb     0.0013     0.174     0.062     0.058 -0.5492  0.8285  0.1092
              Bcc     0.0274     3.672     1.310     1.225  0.8345  0.5506  0.0201
 
              Baa    -0.0121    -1.624    -0.579    -0.542 -0.6983  0.7158  0.0022
    12 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117 -0.0373 -0.0395  0.9985
              Bcc     0.0147     1.976     0.705     0.659  0.7148  0.6972  0.0543
 
              Baa    -0.0525    -7.041    -2.512    -2.348 -0.0379 -0.0425  0.9984
    13 C(13)  Bbb    -0.0094    -1.255    -0.448    -0.419  0.9172 -0.3981  0.0179
              Bcc     0.0618     8.295     2.960     2.767  0.3967  0.9163  0.0540
 
              Baa    -0.0562    -7.538    -2.690    -2.514 -0.1471  0.0120  0.9891
    14 C(13)  Bbb    -0.0073    -0.983    -0.351    -0.328  0.9675  0.2097  0.1413
              Bcc     0.0635     8.521     3.040     2.842 -0.2057  0.9777 -0.0425
 
              Baa    -0.0147    -1.971    -0.703    -0.658  0.8396  0.5413  0.0451
    15 C(13)  Bbb     0.0017     0.233     0.083     0.078 -0.0139 -0.0616  0.9980
              Bcc     0.0130     1.738     0.620     0.580 -0.5430  0.8386  0.0442
 
              Baa    -0.0303    -4.071    -1.453    -1.358 -0.1606  0.0410  0.9862
    16 C(13)  Bbb     0.0019     0.255     0.091     0.085  0.6980  0.7111  0.0841
              Bcc     0.0284     3.816     1.362     1.273 -0.6978  0.7019 -0.1429
 
              Baa    -0.0357    -4.786    -1.708    -1.597 -0.1295 -0.0038  0.9916
    17 C(13)  Bbb    -0.0176    -2.365    -0.844    -0.789  0.3977  0.9158  0.0554
              Bcc     0.0533     7.152     2.552     2.386  0.9083 -0.4016  0.1171
 
              Baa    -0.0350    -4.697    -1.676    -1.567 -0.0748  0.1199  0.9900
    18 C(13)  Bbb    -0.0187    -2.506    -0.894    -0.836 -0.1973  0.9713 -0.1326
