 Entering Gaussian System, Link 0=g16
 Input=6m7e05re.com
 Output=6m7e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079155/Gau-1414633.inp" -scrdir="/local/becsleip_8079155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.94246   1.94661   1.95761   1.96086   1.96816
  Beta virt. eigenvalues --    1.97481   1.97785   1.98084   1.99406   2.00040
  Beta virt. eigenvalues --    2.00459   2.01037   2.01696   2.02519   2.02693
  Beta virt. eigenvalues --    2.03408   2.04144   2.05395   2.05939   2.06580
  Beta virt. eigenvalues --    2.07098   2.07300   2.08343   2.08671   2.09474
  Beta virt. eigenvalues --    2.09566   2.10509   2.11680   2.12563   2.13001
  Beta virt. eigenvalues --    2.13602   2.13991   2.14607   2.15659   2.16601
  Beta virt. eigenvalues --    2.16968   2.17204   2.17765   2.18103   2.20121
  Beta virt. eigenvalues --    2.21284   2.22126   2.23058   2.23182   2.24027
  Beta virt. eigenvalues --    2.24439   2.24957   2.25317   2.26021   2.26995
  Beta virt. eigenvalues --    2.27525   2.27764   2.28177   2.28409   2.28940
  Beta virt. eigenvalues --    2.29208   2.30155   2.30438   2.31303   2.31819
  Beta virt. eigenvalues --    2.31995   2.32775   2.33447   2.33975   2.34436
  Beta virt. eigenvalues --    2.35605   2.36494   2.36522   2.36952   2.37518
  Beta virt. eigenvalues --    2.37801   2.38257   2.39265   2.39401   2.39600
  Beta virt. eigenvalues --    2.40933   2.41054   2.41611   2.42349   2.42540
  Beta virt. eigenvalues --    2.44067   2.44269   2.44342   2.44559   2.45430
  Beta virt. eigenvalues --    2.45988   2.46340   2.47217   2.48311   2.49423
  Beta virt. eigenvalues --    2.50320   2.52399   2.53480   2.54380   2.54726
  Beta virt. eigenvalues --    2.55150   2.55659   2.56337   2.57191   2.57994
  Beta virt. eigenvalues --    2.58299   2.58779   2.59437   2.60966   2.61485
  Beta virt. eigenvalues --    2.62047   2.62452   2.63365   2.64641   2.66877
  Beta virt. eigenvalues --    2.67192   2.68101   2.70513   2.71355   2.71654
  Beta virt. eigenvalues --    2.72810   2.73434   2.73674   2.76186   2.77549
  Beta virt. eigenvalues --    2.78256   2.80107   2.81149   2.81666   2.82358
  Beta virt. eigenvalues --    2.83096   2.89433   2.89834   2.90734   2.91485
  Beta virt. eigenvalues --    2.94100   2.94254   2.95457   2.98065   2.98947
  Beta virt. eigenvalues --    2.99190   3.01320   3.01501   3.02477   3.03850
  Beta virt. eigenvalues --    3.06882   3.07422   3.07724   3.09510   3.15083
  Beta virt. eigenvalues --    3.16053   3.16618   3.22407   3.24837   3.27873
  Beta virt. eigenvalues --    3.31758   3.32169   3.41288   3.41573   3.43364
  Beta virt. eigenvalues --    3.49119   3.49364   3.73425   3.77196   3.94595
  Beta virt. eigenvalues --    4.00389   4.27039   4.34593
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.059641   3.876834
     2  N   -0.711222   0.050206
     3  N   -0.705816   0.038064
     4  N   -0.692298   0.049460
     5  N   -0.722207   0.040527
     6  C    0.288762   0.000741
     7  C    0.027389  -0.015770
     8  C    0.030981   0.015077
     9  C    0.300192  -0.031161
    10  C    0.314861  -0.031103
    11  C    0.032939   0.015022
    12  C   -0.011169  -0.016706
    13  C    0.317805   0.006314
    14  C    0.298984   0.005201
    15  C    0.032045  -0.015342
    16  C   -0.010421   0.015408
    17  C    0.315563  -0.032081
    18  C    0.320744  -0.029318
    19  C    0.030776   0.015200
    20  C    0.026012  -0.013360
    21  C    0.310548   0.000588
    22  C   -0.335958  -0.014790
    23  H    0.158051   0.000930
    24  C   -0.317138   0.010582
    25  H    0.159913  -0.000125
    26  C   -0.324469  -0.020667
    27  H    0.162428   0.001212
    28  C   -0.312884   0.005163
    29  H    0.159769   0.000140
    30  C   -0.608383  -0.000349
    31  H    0.181001   0.000395
    32  H    0.187513   0.000060
    33  H    0.188325   0.000006
    34  C   -0.606600   0.002182
    35  H    0.182321  -0.001263
    36  H    0.186904  -0.001211
    37  H    0.182017   0.000279
    38  C   -0.611701  -0.000569
    39  H    0.185040   0.000378
    40  H    0.181938   0.000457
    41  H    0.193647   0.000388
    42  C   -0.146742   0.007282
    43  H    0.163337  -0.000647
    44  C   -0.405672  -0.010904
    45  H    0.171484   0.000548
    46  H    0.162744   0.000696
    47  C   -0.610198   0.002056
    48  H    0.184349  -0.000963
    49  H    0.181805  -0.000871
    50  H    0.192992   0.000073
    51  C   -0.145154  -0.003193
    52  H    0.163170   0.000178
    53  C   -0.403982   0.004417
    54  H    0.171995  -0.000223
    55  H    0.162672  -0.000141
    56  C   -0.609242  -0.000460
    57  H    0.189062   0.000447
    58  H    0.188875   0.000432
    59  H    0.180643   0.000437
    60  C   -0.607340   0.001883
    61  H    0.181905   0.000334
    62  H    0.188047  -0.000780
    63  H    0.182012  -0.000676
    64  O   -0.822202   0.013215
    65  H    0.459101   0.002255
    66  H    0.442590   0.003939
    67  C   -0.601419   0.000655
    68  H    0.192697   0.000178
    69  H    0.191971   0.000076
    70  H    0.210563   0.000053
    71  N   -0.636992   0.002545
    72  H    0.361092   0.002149
    73  C    0.272113   0.003401
    74  C    0.244224  -0.000607
    75  H    0.216377   0.001315
    76  N   -0.471158   0.045612
    77  C   -0.040360  -0.003314
    78  H    0.198796   0.001598
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.059641   3.876834
     2  N   -0.711222   0.050206
     3  N   -0.705816   0.038064
     4  N   -0.692298   0.049460
     5  N   -0.722207   0.040527
     6  C    0.288762   0.000741
     7  C    0.027389  -0.015770
     8  C    0.030981   0.015077
     9  C    0.300192  -0.031161
    10  C    0.314861  -0.031103
    11  C    0.032939   0.015022
    12  C   -0.011169  -0.016706
    13  C    0.317805   0.006314
    14  C    0.298984   0.005201
    15  C    0.032045  -0.015342
    16  C   -0.010421   0.015408
    17  C    0.315563  -0.032081
    18  C    0.320744  -0.029318
    19  C    0.030776   0.015200
    20  C    0.026012  -0.013360
    21  C    0.310548   0.000588
    22  C   -0.177908  -0.013860
    24  C   -0.157225   0.010457
    26  C   -0.162040  -0.019455
    28  C   -0.153115   0.005303
    30  C   -0.051544   0.000113
    34  C   -0.055357  -0.000012
    38  C   -0.051075   0.000654
    42  C    0.016596   0.006635
    44  C   -0.071443  -0.009659
    47  C   -0.051052   0.000295
    51  C    0.018016  -0.003015
    53  C   -0.069314   0.004053
    56  C   -0.050662   0.000856
    60  C   -0.055376   0.000760
    64  O    0.079489   0.019409
    67  C   -0.006188   0.000963
    71  N   -0.275900   0.004694
    73  C    0.272113   0.003401
    74  C    0.460601   0.000708
    76  N   -0.471158   0.045612
    77  C    0.158436  -0.001716
 Electronic spatial extent (au):  <R**2>=          19990.3460
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3172    Y=             -0.0425    Z=              3.4728  Tot=              4.1752
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.2792   YY=           -242.0235   ZZ=           -219.2856
   XY=             -0.5024   XZ=              1.4749   YZ=             -0.0946
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0831   YY=             -9.8274   ZZ=             12.9105
   XY=             -0.5024   XZ=              1.4749   YZ=             -0.0946
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.4085  YYY=              0.4169  ZZZ=             95.0197  XYY=             27.9158
  XXY=             -0.4498  XXZ=             12.8486  XZZ=             32.7336  YZZ=              5.9935
  YYZ=            -12.0998  XYZ=              2.7224
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11643.9091 YYYY=         -11414.1831 ZZZZ=          -2591.6944 XXXY=             24.6559
 XXXZ=              0.6827 YYYX=            -19.6149 YYYZ=            -85.6834 ZZZX=             46.1327
 ZZZY=             27.7091 XXYY=          -3905.1096 XXZZ=          -2551.4617 YYZZ=          -2625.9490
 XXYZ=             35.6142 YYXZ=            -59.9066 ZZXY=             -1.2502
 N-N= 5.963813400252D+03 E-N=-1.894087151074D+04  KE= 2.973429392111D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40503      14.68654       5.24052       4.89890
     2  N(14)              0.09943       8.03166       2.86590       2.67907
     3  N(14)              0.09889       7.98792       2.85029       2.66448
     4  N(14)              0.10296       8.31635       2.96748       2.77403
     5  N(14)              0.09725       7.85508       2.80289       2.62017
     6  C(13)              0.00521       1.46378       0.52231       0.48826
     7  C(13)              0.00107       0.30047       0.10721       0.10023
     8  C(13)              0.00606       1.70206       0.60734       0.56775
     9  C(13)              0.00133       0.37373       0.13336       0.12466
    10  C(13)              0.00052       0.14663       0.05232       0.04891
    11  C(13)              0.00610       1.71473       0.61186       0.57197
    12  C(13)              0.00081       0.22776       0.08127       0.07597
    13  C(13)              0.00671       1.88659       0.67318       0.62930
    14  C(13)              0.00640       1.80002       0.64229       0.60042
    15  C(13)              0.00099       0.27720       0.09891       0.09246
    16  C(13)              0.00595       1.67275       0.59688       0.55797
    17  C(13)              0.00020       0.05489       0.01959       0.01831
    18  C(13)              0.00197       0.55251       0.19715       0.18430
    19  C(13)              0.00619       1.74052       0.62106       0.58058
    20  C(13)              0.00159       0.44610       0.15918       0.14880
    21  C(13)              0.00603       1.69344       0.60426       0.56487
    22  C(13)             -0.00175      -0.49183      -0.17550      -0.16406
    23  H(1)               0.00029       0.32422       0.11569       0.10815
    24  C(13)              0.00218       0.61330       0.21884       0.20457
    25  H(1)              -0.00005      -0.05206      -0.01858      -0.01736
    26  C(13)             -0.00274      -0.77088      -0.27507      -0.25714
    27  H(1)               0.00036       0.40338       0.14394       0.13455
    28  C(13)              0.00142       0.39908       0.14240       0.13312
    29  H(1)               0.00003       0.03578       0.01277       0.01194
    30  C(13)              0.00044       0.12364       0.04412       0.04124
    31  H(1)               0.00012       0.13088       0.04670       0.04366
    32  H(1)               0.00019       0.21701       0.07743       0.07239
    33  H(1)               0.00017       0.19320       0.06894       0.06444
    34  C(13)              0.00131       0.36697       0.13094       0.12241
    35  H(1)              -0.00036      -0.40755      -0.14542      -0.13594
    36  H(1)              -0.00035      -0.38567      -0.13762      -0.12865
    37  H(1)               0.00008       0.08472       0.03023       0.02826
    38  C(13)              0.00022       0.06062       0.02163       0.02022
    39  H(1)               0.00017       0.18812       0.06713       0.06275
    40  H(1)               0.00015       0.16536       0.05901       0.05516
    41  H(1)               0.00009       0.10010       0.03572       0.03339
    42  C(13)              0.00188       0.52974       0.18902       0.17670
    43  H(1)              -0.00022      -0.24248      -0.08652      -0.08088
    44  C(13)             -0.00140      -0.39241      -0.14002      -0.13090
    45  H(1)               0.00018       0.19721       0.07037       0.06578
    46  H(1)               0.00021       0.23726       0.08466       0.07914
    47  C(13)              0.00115       0.32384       0.11556       0.10802
    48  H(1)              -0.00039      -0.43377      -0.15478      -0.14469
    49  H(1)              -0.00018      -0.20067      -0.07160      -0.06694
    50  H(1)              -0.00001      -0.00821      -0.00293      -0.00274
    51  C(13)             -0.00029      -0.08057      -0.02875      -0.02688
    52  H(1)               0.00013       0.14568       0.05198       0.04859
    53  C(13)              0.00096       0.27026       0.09644       0.09015
    54  H(1)              -0.00007      -0.08044      -0.02870      -0.02683
    55  H(1)              -0.00004      -0.04213      -0.01503      -0.01405
    56  C(13)              0.00035       0.09711       0.03465       0.03239
    57  H(1)               0.00016       0.18403       0.06567       0.06139
    58  H(1)               0.00015       0.16318       0.05823       0.05443
    59  H(1)               0.00013       0.14672       0.05235       0.04894
    60  C(13)              0.00116       0.32675       0.11659       0.10899
    61  H(1)               0.00009       0.10523       0.03755       0.03510
    62  H(1)              -0.00036      -0.40295      -0.14378      -0.13441
    63  H(1)              -0.00033      -0.37434      -0.13357      -0.12486
    64  O(17)              0.09114     -13.81240      -4.92861      -4.60732
    65  H(1)              -0.00020      -0.22590      -0.08061      -0.07535
    66  H(1)               0.00093       1.03769       0.37027       0.34614
    67  C(13)              0.00048       0.13629       0.04863       0.04546
    68  H(1)               0.00009       0.10359       0.03697       0.03456
    69  H(1)               0.00005       0.05240       0.01870       0.01748
    70  H(1)               0.00004       0.04540       0.01620       0.01514
    71  N(14)              0.00852       0.68842       0.24564       0.22963
    72  H(1)               0.00060       0.66805       0.23838       0.22284
    73  C(13)              0.00347       0.97384       0.34749       0.32484
    74  C(13)              0.00144       0.40372       0.14406       0.13467
    75  H(1)               0.00029       0.32729       0.11679       0.10917
    76  N(14)              0.11859       9.57913       3.41807       3.19525
    77  C(13)             -0.00108      -0.30340      -0.10826      -0.10120
    78  H(1)               0.00045       0.50206       0.17915       0.16747
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.413225      1.395414     -0.982189
     2   Atom        0.066624      0.003359     -0.069982
     3   Atom        0.017031      0.079892     -0.096923
     4   Atom        0.068424     -0.000701     -0.067723
     5   Atom        0.018554      0.086318     -0.104872
     6   Atom        0.047685     -0.016795     -0.030890
     7   Atom        0.019767      0.009672     -0.029439
     8   Atom        0.000658      0.000943     -0.001601
     9   Atom        0.005312      0.054574     -0.059887
    10   Atom       -0.001337      0.061279     -0.059943
    11   Atom       -0.004921      0.005304     -0.000383
    12   Atom        0.014075      0.014650     -0.028725
    13   Atom        0.035100     -0.011101     -0.023999
    14   Atom        0.043823     -0.018849     -0.024974
    15   Atom        0.019718      0.008733     -0.028451
    16   Atom        0.000579      0.000592     -0.001171
    17   Atom        0.007908      0.053061     -0.060969
    18   Atom       -0.003434      0.064098     -0.060664
    19   Atom       -0.004460      0.005489     -0.001029
    20   Atom        0.013083      0.013458     -0.026541
    21   Atom        0.041603     -0.009058     -0.032546
    22   Atom        0.038871     -0.004866     -0.034005
    23   Atom        0.012526     -0.005795     -0.006732
    24   Atom       -0.015902      0.027786     -0.011884
    25   Atom       -0.006562      0.012986     -0.006424
    26   Atom        0.038943     -0.001403     -0.037540
    27   Atom        0.011524     -0.005164     -0.006360
    28   Atom       -0.013083      0.030638     -0.017555
    29   Atom       -0.006219      0.012666     -0.006447
    30   Atom       -0.000909      0.004321     -0.003412
    31   Atom        0.000770      0.001526     -0.002296
    32   Atom       -0.001104      0.003813     -0.002709
    33   Atom       -0.001290      0.003952     -0.002662
    34   Atom        0.005960     -0.002432     -0.003527
    35   Atom        0.004863     -0.002308     -0.002554
    36   Atom        0.004963     -0.002235     -0.002728
    37   Atom        0.002748     -0.000483     -0.002265
    38   Atom       -0.002399      0.006122     -0.003723
    39   Atom       -0.001881      0.004438     -0.002557
    40   Atom       -0.002616      0.005414     -0.002798
    41   Atom       -0.000876      0.003028     -0.002152
    42   Atom        0.002437     -0.001596     -0.000840
    43   Atom        0.004010     -0.001425     -0.002585
    44   Atom        0.006345     -0.000572     -0.005773
    45   Atom        0.001142      0.000760     -0.001902
    46   Atom        0.000725      0.000361     -0.001086
    47   Atom        0.005874     -0.002308     -0.003566
    48   Atom        0.004393     -0.001882     -0.002511
    49   Atom        0.005187     -0.002520     -0.002667
    50   Atom        0.002742     -0.000553     -0.002189
    51   Atom       -0.000317      0.005588     -0.005270
    52   Atom       -0.001442      0.004310     -0.002867
    53   Atom        0.001178     -0.000453     -0.000725
    54   Atom        0.001139      0.000519     -0.001658
    55   Atom       -0.000167      0.001621     -0.001454
    56   Atom       -0.002478      0.006315     -0.003837
    57   Atom       -0.002336      0.005227     -0.002891
    58   Atom       -0.002359      0.004887     -0.002528
    59   Atom       -0.000680      0.003029     -0.002350
    60   Atom        0.004702     -0.000672     -0.004030
    61   Atom        0.001765      0.000581     -0.002346
    62   Atom        0.003863     -0.001185     -0.002678
    63   Atom        0.003790     -0.001029     -0.002761
    64   Atom       -0.077033     -0.070111      0.147143
    65   Atom       -0.016769     -0.023065      0.039834
    66   Atom       -0.023547     -0.023116      0.046663
    67   Atom       -0.002538     -0.004081      0.006618
    68   Atom       -0.002082     -0.002366      0.004448
    69   Atom       -0.002169     -0.002449      0.004619
    70   Atom       -0.000735     -0.003269      0.004004
    71   Atom       -0.010580     -0.006662      0.017241
    72   Atom       -0.004104     -0.004907      0.009011
    73   Atom       -0.008320     -0.007232      0.015552
    74   Atom       -0.008583     -0.026526      0.035108
    75   Atom        0.002607     -0.018048      0.015440
    76   Atom       -0.120905     -0.108231      0.229136
    77   Atom       -0.004260     -0.025700      0.029959
    78   Atom        0.008610     -0.018447      0.009837
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.176724      0.131560      0.082051
     2   Atom       -0.159309     -0.002117     -0.001798
     3   Atom        0.161005      0.014638      0.019228
     4   Atom       -0.154875      0.014311     -0.012590
     5   Atom        0.169640     -0.013370     -0.014814
     6   Atom       -0.015457      0.003777      0.000119
     7   Atom       -0.012122      0.003692     -0.002769
     8   Atom       -0.013477      0.000514     -0.000728
     9   Atom       -0.025026      0.003827     -0.006857
    10   Atom        0.014281      0.004626      0.005625
    11   Atom        0.011872     -0.000788      0.000312
    12   Atom        0.012526      0.003885      0.003014
    13   Atom        0.025453      0.005247      0.001425
    14   Atom       -0.013888      0.001570     -0.002093
    15   Atom       -0.011996      0.000371      0.002167
    16   Atom       -0.013485     -0.000829     -0.000951
    17   Atom       -0.026119      0.003837     -0.000211
    18   Atom        0.014307      0.000478     -0.008844
    19   Atom        0.012364     -0.001493     -0.000269
    20   Atom        0.013254     -0.000574     -0.004029
    21   Atom        0.027271      0.000317     -0.000518
    22   Atom        0.004052      0.001523     -0.001169
    23   Atom        0.001485      0.000372      0.000008
    24   Atom       -0.004335     -0.000056      0.001189
    25   Atom       -0.002180     -0.000042      0.000145
    26   Atom        0.004185      0.007160     -0.000049
    27   Atom        0.001403      0.001129      0.000043
    28   Atom       -0.005219      0.001168     -0.003558
    29   Atom       -0.002500      0.000134     -0.000956
    30   Atom       -0.004929      0.000129     -0.000262
    31   Atom       -0.003400      0.000200     -0.000213
    32   Atom       -0.003512     -0.000443      0.001054
    33   Atom       -0.003417      0.000602     -0.001455
    34   Atom       -0.003543      0.000505     -0.000158
    35   Atom       -0.002321      0.001586     -0.000391
    36   Atom       -0.002357     -0.000906      0.000210
    37   Atom       -0.002797      0.000268     -0.000150
    38   Atom        0.003324      0.000187      0.000689
    39   Atom        0.002499     -0.000241     -0.000780
    40   Atom        0.001894      0.000332      0.001591
    41   Atom        0.002965      0.000519      0.000830
    42   Atom        0.003506     -0.000460      0.003374
    43   Atom        0.003009      0.001564      0.000667
    44   Atom        0.004539      0.001717     -0.007672
    45   Atom        0.003274     -0.000661     -0.000183
    46   Atom        0.001754     -0.000089     -0.000307
    47   Atom       -0.003492      0.000598     -0.000067
    48   Atom       -0.002467     -0.000834      0.000228
    49   Atom       -0.001959      0.001446     -0.000293
    50   Atom       -0.002743      0.000581     -0.000339
    51   Atom       -0.005241     -0.001722     -0.000396
    52   Atom       -0.003425      0.000443     -0.001001
    53   Atom       -0.002614      0.002740      0.000864
    54   Atom       -0.002599     -0.000688      0.000368
    55   Atom       -0.001967      0.000020      0.000134
    56   Atom        0.003348     -0.000260     -0.000812
    57   Atom        0.002160      0.000135      0.000718
    58   Atom        0.002187     -0.000476     -0.001945
    59   Atom        0.003007     -0.000229     -0.000418
    60   Atom        0.004789     -0.000211     -0.000158
    61   Atom        0.003321     -0.000171     -0.000154
    62   Atom        0.003468     -0.001339     -0.000650
    63   Atom        0.003584      0.000999      0.000507
    64   Atom        0.009124     -0.041308      0.032605
    65   Atom       -0.014321     -0.031758      0.025186
    66   Atom       -0.002406      0.005351     -0.008316
    67   Atom       -0.000057     -0.003826      0.000157
    68   Atom       -0.000322     -0.002014      0.001266
    69   Atom        0.000232     -0.001843     -0.001045
    70   Atom        0.000037     -0.004112     -0.000039
    71   Atom        0.001911      0.001813     -0.001359
    72   Atom        0.000301      0.003134      0.000716
    73   Atom        0.000446     -0.004777      0.001410
    74   Atom       -0.003472      0.023039     -0.002810
    75   Atom        0.002051      0.026035      0.002899
    76   Atom       -0.002972     -0.017859      0.009746
    77   Atom       -0.003190     -0.027273      0.004378
    78   Atom        0.000952     -0.027317     -0.001150
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0722   -18.563    -6.624    -6.192 -0.6571  0.2902  0.6957
     1 Fe(57) Bbb    -0.9088   -15.734    -5.614    -5.248  0.6102 -0.3371  0.7170
              Bcc     1.9810    34.297    12.238    11.440  0.4426  0.8956  0.0445
 
              Baa    -0.1276    -4.920    -1.755    -1.641  0.6339  0.7720  0.0474
     2 N(14)  Bbb    -0.0699    -2.694    -0.961    -0.899 -0.0287 -0.0378  0.9989
              Bcc     0.1974     7.614     2.717     2.540  0.7729 -0.6345 -0.0019
 
              Baa    -0.1156    -4.460    -1.591    -1.488  0.7682 -0.6379  0.0546
     3 N(14)  Bbb    -0.0987    -3.808    -1.359    -1.270 -0.0914 -0.0248  0.9955
              Bcc     0.2144     8.268     2.950     2.758  0.6337  0.7697  0.0773
 
              Baa    -0.1248    -4.815    -1.718    -1.606  0.6246  0.7808  0.0156
     4 N(14)  Bbb    -0.0691    -2.665    -0.951    -0.889 -0.0664  0.0332  0.9972
              Bcc     0.1939     7.480     2.669     2.495  0.7781 -0.6239  0.0726
 
              Baa    -0.1206    -4.652    -1.660    -1.552  0.7740 -0.6299  0.0646
     5 N(14)  Bbb    -0.1060    -4.089    -1.459    -1.364 -0.0120  0.0873  0.9961
              Bcc     0.2266     8.740     3.119     2.915  0.6331  0.7718 -0.0600
 
              Baa    -0.0311    -4.178    -1.491    -1.394 -0.0625 -0.0756  0.9952
     6 C(13)  Bbb    -0.0202    -2.714    -0.968    -0.905  0.2165  0.9724  0.0875
              Bcc     0.0514     6.892     2.459     2.299  0.9743 -0.2209  0.0444
 
              Baa    -0.0298    -4.000    -1.427    -1.334 -0.0618  0.0509  0.9968
     7 C(13)  Bbb     0.0016     0.213     0.076     0.071  0.5559  0.8312 -0.0080
              Bcc     0.0282     3.787     1.351     1.263  0.8289 -0.5537  0.0797
 
              Baa    -0.0127    -1.701    -0.607    -0.568  0.7105  0.7036  0.0132
     8 C(13)  Bbb    -0.0016    -0.221    -0.079    -0.074 -0.0482  0.0299  0.9984
              Bcc     0.0143     1.923     0.686     0.641 -0.7021  0.7100 -0.0551
 
              Baa    -0.0604    -8.103    -2.891    -2.703 -0.0387  0.0511  0.9979
     9 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231  0.9216  0.3879  0.0158
              Bcc     0.0655     8.795     3.138     2.934 -0.3863  0.9203 -0.0621
 
              Baa    -0.0605    -8.115    -2.896    -2.707 -0.0688 -0.0380  0.9969
    10 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.9743 -0.2174  0.0590
              Bcc     0.0647     8.685     3.099     2.897  0.2145  0.9753  0.0520
 
              Baa    -0.0128    -1.716    -0.612    -0.572  0.8337 -0.5482  0.0667
    11 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.0487  0.0474  0.9977
              Bcc     0.0131     1.760     0.628     0.587  0.5501  0.8350 -0.0128
 
              Baa    -0.0292    -3.913    -1.396    -1.305 -0.0759 -0.0468  0.9960
    12 C(13)  Bbb     0.0018     0.248     0.088     0.083  0.7121 -0.7017  0.0213
              Bcc     0.0273     3.665     1.308     1.223  0.6979  0.7109  0.0866
 
              Baa    -0.0247    -3.314    -1.183    -1.105 -0.1998  0.2754  0.9403
    13 C(13)  Bbb    -0.0221    -2.963    -1.057    -0.989 -0.3581  0.8728 -0.3317
              Bcc     0.0468     6.278     2.240     2.094  0.9121  0.4030  0.0757
 
              Baa    -0.0258    -3.458    -1.234    -1.154  0.0578  0.3933  0.9176
    14 C(13)  Bbb    -0.0210    -2.824    -1.008    -0.942  0.2014  0.8957 -0.3965
              Bcc     0.0468     6.282     2.242     2.096  0.9778 -0.2077  0.0274
 
              Baa    -0.0286    -3.838    -1.370    -1.280 -0.0239 -0.0656  0.9976
    15 C(13)  Bbb     0.0012     0.157     0.056     0.052  0.5408  0.8384  0.0681
