 Entering Gaussian System, Link 0=g16
 Input=2zwj16.com
 Output=2zwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012037/Gau-3215369.inp" -scrdir="/local/becsleip_8012037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3215370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0676 -0.0075  0.1150 -0.0096 -0.0006
                                            0.0050  0.0000  0.0022 -0.0007 -0.0138
                                            0.0044
   195. (0.00379) RY*( 4) N   2           s(  3.86%)p24.23( 93.47%)d 0.68(  2.64%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0465  0.1875 -0.0353  0.0016
                                            0.0203 -0.9535  0.0300 -0.0004  0.1473
                                            0.0015  0.0086  0.0483 -0.0010  0.0283
                                            0.0240  0.0304 -0.0133  0.0014  0.0029
                                           -0.0563 -0.1249  0.0649 -0.0294  0.0020
                                            0.0059 -0.0012  0.0029 -0.0018  0.0171
                                           -0.0088
   196. (0.00032) RY*( 5) N   2           s(  2.47%)p 3.93(  9.72%)d35.48( 87.67%)
                                                  f 0.06(  0.14%)
                                            0.0000  0.0082 -0.0647  0.1429 -0.0046
                                           -0.0028 -0.0466 -0.2965  0.0010  0.0097
                                            0.0693  0.0005  0.0048 -0.0469  0.1918
                                           -0.1111 -0.0666  0.0376 -0.0240 -0.0102
                                           -0.7213  0.5391  0.0980  0.0221 -0.0118
                                           -0.0232  0.0063  0.0052  0.0040  0.0201
                                           -0.0155
   197. (0.00030) RY*( 6) N   2           s(  0.47%)p 8.20(  3.84%)d99.99( 95.50%)
                                                  f 0.41(  0.19%)
                                            0.0000  0.0042 -0.0086  0.0677 -0.0001
                                            0.0018  0.0331 -0.0029 -0.0059 -0.0103
                                            0.0483  0.0288 -0.0752 -0.1683 -0.1050
                                           -0.0266  0.9072 -0.2056  0.1063  0.1249
                                           -0.0411  0.0367  0.2132 -0.0515  0.0026
                                           -0.0084 -0.0107 -0.0017 -0.0392 -0.0090
                                            0.0104
   198. (0.00027) RY*( 7) N   2           s(  0.01%)p99.99(  4.00%)d99.99( 93.99%)
                                                  f99.99(  1.99%)
                                            0.0000  0.0022 -0.0026  0.0117 -0.0006
                                            0.0025  0.0119 -0.0141  0.0126  0.0024
                                           -0.1897  0.0026 -0.0174 -0.0568  0.3181
                                            0.0665  0.1359 -0.1302 -0.7953 -0.3785
                                            0.1070  0.0162  0.1054 -0.0152 -0.0029
                                           -0.0013  0.0249  0.0354  0.1310 -0.0201
                                           -0.0214
   199. (0.00025) RY*( 8) N   2           s(  0.04%)p99.99( 33.72%)d99.99( 65.90%)
                                                  f 8.91(  0.34%)
                                           -0.0000 -0.0017  0.0102  0.0166  0.0010
                                           -0.0046 -0.0137  0.0580 -0.0497 -0.0187
                                            0.5751 -0.0018  0.0002  0.0111 -0.6874
                                            0.0188 -0.0400 -0.0226 -0.3672 -0.1447
                                           -0.1553 -0.0189 -0.0549  0.0272 -0.0025
                                           -0.0015  0.0164  0.0139  0.0528  0.0090
                                            0.0080
   200. (0.00018) RY*( 9) N   2           s(  0.57%)p68.83( 39.06%)d99.99( 58.66%)
                                                  f 3.02(  1.71%)
                                           -0.0000 -0.0229  0.0678 -0.0235 -0.0010
                                            0.0173 -0.0293 -0.6074  0.0059  0.0011
                                            0.1378 -0.0005 -0.0192 -0.0327  0.1189
                                            0.0630  0.1825 -0.0241 -0.0184 -0.0081
                                            0.0658 -0.1504 -0.6847  0.1961 -0.0056
                                           -0.0137 -0.0117  0.0232 -0.0100  0.0984
                                           -0.0802
   201. (0.00007) RY*(10) N   2           s(  5.17%)p11.15( 57.62%)d 6.45( 33.34%)
                                                  f 0.75(  3.87%)
   202. (0.00006) RY*(11) N   2           s(  9.28%)p 3.41( 31.62%)d 6.22( 57.72%)
                                                  f 0.15(  1.38%)
   203. (0.00004) RY*(12) N   2           s(  1.89%)p 3.66(  6.93%)d47.61( 90.20%)
                                                  f 0.52(  0.98%)
   204. (0.00005) RY*(13) N   2           s( 56.66%)p 0.26( 14.71%)d 0.36( 20.57%)
                                                  f 0.14(  8.06%)
   205. (0.00002) RY*(14) N   2           s(  0.11%)p12.05(  1.33%)d99.99( 91.84%)
                                                  f60.76(  6.72%)
   206. (0.00003) RY*(15) N   2           s(  7.60%)p 0.99(  7.53%)d10.55( 80.17%)
                                                  f 0.62(  4.70%)
   207. (0.00002) RY*(16) N   2           s( 11.25%)p 0.46(  5.12%)d 6.72( 75.52%)
                                                  f 0.72(  8.11%)
   208. (0.00001) RY*(17) N   2           s(  2.44%)p34.75( 84.73%)d 4.78( 11.65%)
                                                  f 0.48(  1.18%)
   209. (0.00000) RY*(18) N   2           s( 99.62%)p 0.00(  0.05%)d 0.00(  0.26%)
                                                  f 0.00(  0.08%)
   210. (0.00000) RY*(19) N   2           s(  0.29%)p 0.34(  0.10%)d99.99( 99.52%)
                                                  f 0.31(  0.09%)
   211. (0.00000) RY*(20) N   2           s(  0.06%)p 0.88(  0.05%)d16.03(  0.97%)
                                                  f99.99( 98.92%)
   212. (0.00000) RY*(21) N   2           s(  0.09%)p 4.68(  0.43%)d23.20(  2.14%)
                                                  f99.99( 97.34%)
   213. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.08%)d 6.46(  0.54%)
                                                  f99.99( 99.38%)
   214. (0.00000) RY*(23) N   2           s(  0.08%)p 1.81(  0.14%)d22.41(  1.70%)
                                                  f99.99( 98.09%)
   215. (0.00000) RY*(24) N   2           s(  0.02%)p17.53(  0.35%)d99.99(  6.45%)
                                                  f99.99( 93.19%)
   216. (0.00000) RY*(25) N   2           s(  3.94%)p 0.25(  0.98%)d 2.90( 11.44%)
                                                  f21.22( 83.64%)
   217. (0.00000) RY*(26) N   2           s(  0.71%)p 2.23(  1.59%)d11.12(  7.92%)
                                                  f99.99( 89.79%)
   218. (0.01274) RY*( 1) N   3           s(  1.78%)p54.70( 97.58%)d 0.36(  0.64%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0014  0.1331  0.0111  0.0007
                                            0.0006 -0.0220 -0.0023  0.0137 -0.0263
                                           -0.0084 -0.0209 -0.9867 -0.0183 -0.0039
                                            0.0005  0.0060 -0.0063  0.0653 -0.0347
                                            0.0124 -0.0042  0.0252 -0.0050 -0.0037
                                           -0.0009 -0.0007 -0.0029  0.0004 -0.0009
                                           -0.0015
   219. (0.00936) RY*( 2) N   3           s(  3.06%)p31.52( 96.57%)d 0.12(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0012  0.1749 -0.0064 -0.0000
                                            0.0284  0.9723  0.0400  0.0094 -0.1334
                                            0.0040  0.0038  0.0062  0.0057 -0.0041
                                            0.0516  0.0074  0.0052  0.0032  0.0004
                                            0.0158  0.0118  0.0203  0.0003 -0.0001
                                            0.0016 -0.0003  0.0008  0.0009  0.0055
                                           -0.0044
   220. (0.00794) RY*( 3) N   3           s( 88.04%)p 0.11( 10.08%)d 0.02(  1.86%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0017  0.9370 -0.0483  0.0004
                                            0.0052 -0.1988 -0.0018  0.0766 -0.1817
                                            0.0552 -0.0008  0.1389  0.0057 -0.0185
                                           -0.0093 -0.0092  0.0012 -0.0064  0.0058
                                            0.0678  0.0010  0.1156 -0.0098  0.0009
                                           -0.0010 -0.0041  0.0016 -0.0009 -0.0060
                                           -0.0131
   221. (0.00379) RY*( 4) N   3           s(  4.20%)p22.23( 93.31%)d 0.58(  2.45%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0486  0.1975 -0.0245  0.0016
                                           -0.0034  0.0948 -0.0078 -0.0241  0.9604
                                           -0.0324 -0.0064  0.0023 -0.0041 -0.0032
                                           -0.0301  0.0024  0.0004  0.0194 -0.0133
                                            0.0628  0.1254  0.0513 -0.0268  0.0022
                                            0.0004 -0.0055  0.0027 -0.0005  0.0045
                                            0.0187
   222. (0.00034) RY*( 5) N   3           s(  1.35%)p 6.07(  8.17%)d67.14( 90.43%)
                                                  f 0.04(  0.05%)
                                            0.0000  0.0053 -0.0638  0.0967 -0.0039
                                           -0.0017 -0.0029  0.0321 -0.0002  0.0228
                                            0.2453 -0.0172  0.0401  0.1344 -0.1316
                                            0.1033  0.0527 -0.0403  0.5366 -0.1193
                                            0.6274 -0.4111  0.0836  0.0086 -0.0036
                                            0.0009  0.0108  0.0110 -0.0052  0.0053
                                            0.0152
   223. (0.00028) RY*( 6) N   3           s(  0.82%)p29.67( 24.21%)d91.11( 74.34%)
                                                  f 0.78(  0.64%)
                                           -0.0000 -0.0006  0.0005  0.0903 -0.0004
                                            0.0336  0.0181 -0.4130 -0.0046  0.0406
                                            0.2402  0.0157 -0.0323 -0.0968 -0.5701
                                            0.0445  0.2987  0.1616 -0.4821  0.0774
                                            0.0972 -0.2031 -0.0874  0.0655  0.0143
                                            0.0095  0.0279  0.0120  0.0602  0.0252
                                            0.0296
   224. (0.00026) RY*( 7) N   3           s(  1.04%)p15.57( 16.19%)d79.11( 82.28%)
                                                  f 0.47(  0.49%)
                                            0.0000  0.0025 -0.0089  0.1015 -0.0016
                                           -0.0240 -0.0047  0.3308  0.0052  0.0449
                                            0.1904  0.0157 -0.0449 -0.1066  0.3311
                                            0.1023 -0.3792 -0.0860 -0.5702  0.1760
                                            0.3596 -0.2492 -0.0610  0.0179  0.0187
                                            0.0003  0.0166 -0.0118 -0.0415  0.0010
                                            0.0491
   225. (0.00025) RY*( 8) N   3           s(  0.03%)p99.99( 10.72%)d99.99( 87.37%)
                                                  f60.61(  1.88%)
                                            0.0000  0.0000  0.0009  0.0176 -0.0002
                                            0.0288  0.0176 -0.3253 -0.0031 -0.0016
                                            0.0142 -0.0052  0.0033 -0.0033 -0.3779
                                            0.0438 -0.7388 -0.3926  0.1130  0.0595
                                           -0.0880  0.0485 -0.0470 -0.0193 -0.0026
                                           -0.0129 -0.0047 -0.0381 -0.1309  0.0030
                                            0.0000
   226. (0.00017) RY*( 9) N   3           s(  0.78%)p42.48( 33.12%)d82.90( 64.64%)
                                                  f 1.87(  1.46%)
                                           -0.0000 -0.0255  0.0684 -0.0497  0.0016
                                           -0.0087  0.0020 -0.0010 -0.0151  0.0134
                                            0.5712 -0.0049 -0.0085  0.0658  0.1368
                                           -0.0321  0.0367 -0.0233  0.1510 -0.0212
                                           -0.0730  0.2524 -0.7038  0.1929 -0.0144
                                            0.0108  0.0045 -0.0037 -0.0007  0.0003
                                            0.1193
   227. (0.00008) RY*(10) N   3           s(  4.02%)p13.59( 54.70%)d 9.42( 37.92%)
                                                  f 0.83(  3.36%)
   228. (0.00007) RY*(11) N   3           s( 10.60%)p 3.71( 39.38%)d 4.63( 49.09%)
                                                  f 0.09(  0.94%)
   229. (0.00005) RY*(12) N   3           s( 52.68%)p 0.26( 13.55%)d 0.51( 27.09%)
                                                  f 0.13(  6.69%)
   230. (0.00003) RY*(13) N   3           s(  0.52%)p 7.18(  3.70%)d99.99( 95.00%)
                                                  f 1.52(  0.78%)
   231. (0.00003) RY*(14) N   3           s(  4.45%)p 1.88(  8.37%)d18.20( 80.94%)
                                                  f 1.40(  6.24%)
   232. (0.00001) RY*(15) N   3           s(  0.60%)p99.99( 80.18%)d22.43( 13.36%)
                                                  f 9.84(  5.86%)
   233. (0.00002) RY*(16) N   3           s( 21.33%)p 0.10(  2.15%)d 3.30( 70.42%)
                                                  f 0.29(  6.10%)
   234. (0.00002) RY*(17) N   3           s(  1.39%)p 0.26(  0.36%)d66.27( 92.16%)
                                                  f 4.38(  6.10%)
   235. (0.00000) RY*(18) N   3           s( 99.52%)p 0.00(  0.05%)d 0.00(  0.34%)
                                                  f 0.00(  0.09%)
   236. (0.00000) RY*(19) N   3           s(  0.84%)p 0.33(  0.28%)d99.99( 98.85%)
                                                  f 0.04(  0.04%)
   237. (0.00000) RY*(20) N   3           s(  0.01%)p 1.00(  0.03%)d11.74(  0.40%)
                                                  f99.99( 99.56%)
   238. (0.00000) RY*(21) N   3           s(  0.02%)p 3.10(  0.07%)d17.37(  0.41%)
                                                  f99.99( 99.50%)
   239. (0.00000) RY*(22) N   3           s(  0.07%)p 5.41(  0.37%)d38.15(  2.59%)
                                                  f99.99( 96.98%)
   240. (0.00000) RY*(23) N   3           s(  0.06%)p86.10(  5.27%)d15.67(  0.96%)
                                                  f99.99( 93.71%)
   241. (0.00000) RY*(24) N   3           s(  0.02%)p 6.15(  0.14%)d99.99(  5.92%)
                                                  f99.99( 93.92%)
   242. (0.00000) RY*(25) N   3           s(  0.31%)p 6.01(  1.85%)d27.32(  8.38%)
                                                  f99.99( 89.46%)
   243. (0.00000) RY*(26) N   3           s(  2.39%)p 0.19(  0.45%)d 4.65( 11.11%)
                                                  f36.01( 86.05%)
   244. (0.01260) RY*( 1) N   4           s(  1.88%)p52.05( 97.67%)d 0.24(  0.45%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0077  0.1345 -0.0249 -0.0008
                                            0.0257 -0.1010  0.0226 -0.0013  0.0400
                                           -0.0005  0.0161  0.9813  0.0219  0.0012
                                           -0.0006 -0.0543  0.0307  0.0033 -0.0067
                                           -0.0055  0.0090  0.0214  0.0057  0.0031
                                            0.0009  0.0008 -0.0035 -0.0003  0.0024
                                           -0.0015
   245. (0.00899) RY*( 2) N   4           s(  0.78%)p99.99( 98.88%)d 0.42(  0.33%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0028  0.0885  0.0007  0.0004
                                            0.0072  0.1281  0.0058  0.0269  0.9841
                                            0.0409  0.0033 -0.0391  0.0037 -0.0015
                                            0.0536  0.0090 -0.0027 -0.0054 -0.0074
                                           -0.0080  0.0103  0.0088 -0.0026 -0.0003
                                           -0.0002  0.0016  0.0003 -0.0009 -0.0019
                                           -0.0069
   246. (0.00781) RY*( 3) N   4           s( 89.85%)p 0.09(  8.16%)d 0.02(  1.96%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0010  0.9470 -0.0404  0.0008
                                            0.0751 -0.2137  0.0474 -0.0121 -0.0652
                                           -0.0108 -0.0034 -0.1533 -0.0070  0.0136
                                           -0.0033  0.0342 -0.0178 -0.0096  0.0038
                                           -0.0696 -0.0064  0.1135 -0.0087 -0.0010
                                           -0.0049 -0.0004  0.0043 -0.0013  0.0148
                                           -0.0050
   247. (0.00370) RY*( 4) N   4           s(  4.60%)p20.08( 92.42%)d 0.64(  2.95%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0475  0.2061 -0.0355  0.0023
                                           -0.0198  0.9474 -0.0396  0.0004 -0.1394
                                            0.0041  0.0088  0.0718 -0.0014  0.0194
                                            0.0224 -0.0493  0.0222 -0.0015  0.0029
                                           -0.0512 -0.1271  0.0760 -0.0332  0.0033
                                           -0.0039 -0.0009  0.0052 -0.0019 -0.0164
                                            0.0053
   248. (0.00031) RY*( 5) N   4           s(  1.91%)p 2.79(  5.32%)d48.59( 92.70%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0119 -0.0744  0.1157 -0.0042
                                            0.0045  0.0522  0.2161 -0.0063 -0.0086
                                            0.0185  0.0011  0.0122 -0.0565  0.2473
                                           -0.1374  0.1300 -0.0940 -0.0722 -0.0372
                                           -0.7047  0.5333  0.1835 -0.0063 -0.0070
                                            0.0174 -0.0033  0.0038 -0.0110 -0.0101
                                            0.0062
   249. (0.00029) RY*( 6) N   4           s(  0.07%)p99.99( 14.34%)d99.99( 84.37%)
                                                  f17.27(  1.22%)
                                           -0.0000  0.0006 -0.0071  0.0256 -0.0009
                                            0.0020 -0.0116 -0.0014  0.0268  0.0149
                                           -0.3726  0.0127 -0.0198 -0.0543 -0.5385
                                           -0.0631 -0.3551  0.0007 -0.5501 -0.2982
                                           -0.1757 -0.0108  0.0145 -0.0300  0.0082
                                            0.0011  0.0297 -0.0243 -0.0970 -0.0124
                                           -0.0327
   250. (0.00026) RY*( 7) N   4           s(  0.07%)p99.99( 12.14%)d99.99( 87.73%)
                                                  f 0.89(  0.06%)
                                           -0.0000  0.0022 -0.0153  0.0212 -0.0014
                                           -0.0090 -0.0512  0.1298 -0.0219  0.0025
                                            0.2749  0.0252 -0.0581 -0.1476  0.3506
                                           -0.0203 -0.8133  0.1845  0.0144 -0.0312
                                            0.0893  0.0277  0.2143 -0.0519  0.0109
                                            0.0117  0.0095  0.0013 -0.0103  0.0106
                                            0.0073
   251. (0.00025) RY*( 8) N   4           s(  0.08%)p99.99( 17.35%)d99.99( 81.32%)
                                                  f15.29(  1.25%)
                                           -0.0000  0.0021 -0.0118  0.0260 -0.0006
                                            0.0011 -0.0011  0.0246  0.0377  0.0181
                                           -0.4065  0.0085 -0.0191 -0.0736 -0.3787
                                            0.0475 -0.2356  0.1161  0.6778  0.2877
                                           -0.1568  0.1157  0.1347  0.0123 -0.0046
                                            0.0114 -0.0353  0.0270  0.1014  0.0087
                                            0.0065
   252. (0.00016) RY*( 9) N   4           s(  2.77%)p16.83( 46.68%)d17.80( 49.38%)
                                                  f 0.42(  1.16%)
                                            0.0000  0.0206 -0.0515  0.1570  0.0009
                                            0.0162 -0.0531 -0.6745 -0.0002  0.0048
                                            0.0783  0.0041  0.0106  0.0509 -0.0443
                                           -0.0107  0.0925 -0.0001 -0.0493 -0.0035
                                            0.0476  0.0627  0.6645 -0.1814  0.0163
                                           -0.0095 -0.0037 -0.0380  0.0087  0.0916
                                           -0.0367
   253. (0.00008) RY*(10) N   4           s(  0.32%)p99.99( 59.22%)d99.99( 36.75%)
                                                  f11.46(  3.71%)
   254. (0.00006) RY*(11) N   4           s( 29.53%)p 0.71( 20.91%)d 1.55( 45.89%)
                                                  f 0.12(  3.67%)
   255. (0.00004) RY*(12) N   4           s(  4.06%)p 1.12(  4.57%)d22.31( 90.60%)
                                                  f 0.19(  0.78%)
   256. (0.00004) RY*(13) N   4           s( 33.05%)p 0.56( 18.51%)d 1.24( 41.12%)
                                                  f 0.22(  7.32%)
   257. (0.00002) RY*(14) N   4           s(  1.24%)p 0.37(  0.46%)d75.61( 93.66%)
                                                  f 3.74(  4.64%)
   258. (0.00002) RY*(15) N   4           s( 14.22%)p 1.08( 15.38%)d 4.68( 66.60%)
                                                  f 0.27(  3.80%)
   259. (0.00002) RY*(16) N   4           s(  6.16%)p 0.87(  5.34%)d13.29( 81.96%)
                                                  f 1.06(  6.54%)
   260. (0.00001) RY*(17) N   4           s(  0.10%)p99.99( 80.14%)d99.99( 19.16%)
                                                  f 5.91(  0.60%)
   261. (0.00000) RY*(18) N   4           s( 99.68%)p 0.00(  0.03%)d 0.00(  0.24%)
                                                  f 0.00(  0.05%)
   262. (0.00000) RY*(19) N   4           s(  2.61%)p 0.03(  0.08%)d37.21( 97.25%)
                                                  f 0.02(  0.05%)
   263. (0.00000) RY*(20) N   4           s(  0.02%)p 2.90(  0.05%)d43.65(  0.77%)
                                                  f99.99( 99.16%)
   264. (0.00000) RY*(21) N   4           s(  0.18%)p 2.66(  0.48%)d10.57(  1.89%)
                                                  f99.99( 97.46%)
   265. (0.00000) RY*(22) N   4           s(  0.01%)p 1.00(  0.08%)d13.68(  1.14%)
                                                  f99.99( 98.76%)
   266. (0.00000) RY*(23) N   4           s(  0.07%)p 4.25(  0.28%)d37.32(  2.48%)
                                                  f99.99( 97.17%)
   267. (0.00000) RY*(24) N   4           s(  0.04%)p 4.24(  0.17%)d99.99(  5.69%)
                                                  f99.99( 94.10%)
   268. (0.00000) RY*(25) N   4           s(  5.79%)p 0.10(  0.59%)d 1.03(  5.96%)
                                                  f15.13( 87.65%)
   269. (0.00000) RY*(26) N   4           s(  0.79%)p 2.05(  1.62%)d 8.77(  6.92%)
                                                  f99.99( 90.68%)
   270. (0.01280) RY*( 1) N   5           s(  3.33%)p28.82( 96.03%)d 0.19(  0.63%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.1824  0.0081  0.0006
                                           -0.0009  0.0478  0.0031 -0.0197  0.0833
                                            0.0058 -0.0208 -0.9746 -0.0178 -0.0067
                                           -0.0001 -0.0036  0.0062 -0.0628  0.0340
                                            0.0126 -0.0044  0.0305 -0.0020 -0.0033
                                            0.0006  0.0011 -0.0028  0.0003  0.0012
                                            0.0027
   271. (0.00926) RY*( 2) N   5           s(  1.26%)p78.17( 98.41%)d 0.26(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0021  0.1122 -0.0027  0.0001
                                           -0.0270 -0.9833 -0.0423 -0.0043  0.1198
                                           -0.0007  0.0032 -0.0163  0.0047  0.0001
                                            0.0523 -0.0103 -0.0031 -0.0055  0.0020
                                            0.0103  0.0124  0.0121 -0.0001  0.0001
                                           -0.0015  0.0005  0.0006  0.0013 -0.0062
                                            0.0035
   272. (0.00787) RY*( 3) N   5           s( 89.10%)p 0.10(  9.00%)d 0.02(  1.88%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0008  0.9427 -0.0486  0.0002
                                           -0.0062  0.1259 -0.0005 -0.0745  0.1577
                                           -0.0575 -0.0017  0.2008  0.0059 -0.0200
                                           -0.0069  0.0031  0.0004  0.0037 -0.0103
                                            0.0704  0.0053  0.1147 -0.0092  0.0016
                                            0.0005  0.0039  0.0038 -0.0017  0.0060
                                            0.0131
   273. (0.00381) RY*( 4) N   5           s(  3.41%)p27.53( 93.99%)d 0.74(  2.54%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0486  0.1767 -0.0234  0.0011
                                            0.0043 -0.0957  0.0117  0.0257 -0.9624
                                            0.0341 -0.0061 -0.0496 -0.0034 -0.0064
                                           -0.0330 -0.0019  0.0024 -0.0362  0.0166
                                            0.0535  0.1299  0.0482 -0.0257  0.0020
                                            0.0009  0.0058  0.0031 -0.0007 -0.0041
                                           -0.0207
   274. (0.00034) RY*( 5) N   5           s(  1.18%)p 7.46(  8.82%)d75.99( 89.92%)
                                                  f 0.06(  0.08%)
                                            0.0000  0.0056 -0.0656  0.0865 -0.0050
                                           -0.0020  0.0013  0.0309  0.0034 -0.0177
                                           -0.2489 -0.0180  0.0394  0.1521 -0.1861
                                            0.1017 -0.1126  0.0162 -0.5947  0.1367
                                            0.5658 -0.3770  0.0802  0.0162 -0.0010
                                           -0.0009 -0.0178  0.0141  0.0054  0.0028
                                           -0.0144
   275. (0.00028) RY*( 6) N   5           s(  0.00%)p 1.00( 18.00%)d 4.49( 80.87%)
                                                  f 0.06(  1.13%)
                                            0.0000 -0.0004  0.0036  0.0010  0.0005
                                           -0.0307 -0.0145  0.4165  0.0042 -0.0072
                                           -0.0684  0.0079 -0.0080 -0.0224 -0.5093
                                           -0.0408 -0.6454 -0.2669  0.1838  0.0336
                                           -0.1544 -0.0147  0.0029  0.0288  0.0031
                                           -0.0053 -0.0044  0.0252  0.1020 -0.0136
                                            0.0073
   276. (0.00026) RY*( 7) N   5           s(  2.13%)p 5.78( 12.30%)d39.94( 85.07%)
                                                  f 0.24(  0.50%)
                                            0.0000  0.0016 -0.0065  0.1458 -0.0023
                                            0.0056 -0.0086 -0.0531 -0.0040 -0.0735
                                           -0.3063  0.0198 -0.0541 -0.1322  0.0124
                                            0.0987  0.0798  0.0053  0.6927 -0.1790
                                            0.4313 -0.3530 -0.0976  0.0483  0.0205
                                           -0.0030 -0.0234 -0.0036 -0.0044 -0.0100
                                           -0.0627
   277. (0.00024) RY*( 8) N   5           s(  0.01%)p 1.00( 22.16%)d 3.46( 76.55%)
                                                  f 0.06(  1.28%)
                                            0.0000 -0.0022  0.0067  0.0055  0.0009
                                           -0.0390 -0.0256  0.4573  0.0057 -0.0020
                                           -0.1012 -0.0017 -0.0012 -0.0008 -0.5283
                                            0.0415  0.5866  0.3328 -0.0221 -0.0576
                                           -0.1237  0.0199 -0.1015  0.0071  0.0006
                                            0.0144  0.0042 -0.0238 -0.1087 -0.0089
                                           -0.0112
   278. (0.00017) RY*( 9) N   5           s(  0.92%)p34.34( 31.76%)d71.30( 65.94%)
                                                  f 1.49(  1.38%)
                                           -0.0000 -0.0259  0.0660 -0.0649  0.0020
                                            0.0110 -0.0005  0.0078  0.0153 -0.0093
                                           -0.5562 -0.0037 -0.0102  0.0870  0.1743
                                           -0.0421 -0.0709 -0.0368 -0.1311  0.0466
                                           -0.0893  0.2520 -0.7011  0.1960 -0.0165
                                           -0.0129 -0.0036  0.0025  0.0163 -0.0006
                                           -0.1144
   279. (0.00008) RY*(10) N   5           s(  1.95%)p30.72( 59.79%)d17.89( 34.82%)
                                                  f 1.77(  3.45%)
