 Entering Gaussian System, Link 0=g16
 Input=2yqb05re.com
 Output=2yqb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011346/Gau-2636306.inp" -scrdir="/local/becsleip_8011346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2636307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta  occ. eigenvalues --   -0.39617  -0.39501  -0.39173  -0.39004  -0.38898
  Beta  occ. eigenvalues --   -0.38307  -0.38055  -0.37823  -0.37355  -0.37311
  Beta  occ. eigenvalues --   -0.37026  -0.36788  -0.36602  -0.36197  -0.35744
  Beta  occ. eigenvalues --   -0.35638  -0.35295  -0.34843  -0.34246  -0.33913
  Beta  occ. eigenvalues --   -0.33757  -0.33545  -0.32930  -0.32140  -0.32104
  Beta  occ. eigenvalues --   -0.31360  -0.30233  -0.30136  -0.29527  -0.28712
  Beta  occ. eigenvalues --   -0.28110  -0.26331  -0.25280  -0.24821  -0.24553
  Beta  occ. eigenvalues --   -0.23715  -0.21814  -0.21755  -0.20658  -0.20047
  Beta  occ. eigenvalues --   -0.16726  -0.16574
  Beta virt. eigenvalues --   -0.07647  -0.06752  -0.05020  -0.03470  -0.00484
  Beta virt. eigenvalues --   -0.00102   0.01732   0.02301   0.02619   0.04345
  Beta virt. eigenvalues --    0.05249   0.06506   0.07477   0.07623   0.09522
  Beta virt. eigenvalues --    0.09731   0.09959   0.10780   0.10941   0.11393
  Beta virt. eigenvalues --    0.11756   0.11871   0.12231   0.12911   0.13444
  Beta virt. eigenvalues --    0.14217   0.14302   0.14666   0.14970   0.15432
  Beta virt. eigenvalues --    0.15756   0.15921   0.16039   0.16458   0.16704
  Beta virt. eigenvalues --    0.16909   0.17037   0.17358   0.17393   0.17613
  Beta virt. eigenvalues --    0.17891   0.17942   0.18401   0.18453   0.18613
  Beta virt. eigenvalues --    0.18804   0.18933   0.19198   0.19668   0.19686
  Beta virt. eigenvalues --    0.20063   0.20312   0.20396   0.20681   0.21359
  Beta virt. eigenvalues --    0.21563   0.21836   0.21984   0.22103   0.22368
  Beta virt. eigenvalues --    0.22636   0.22837   0.23492   0.23575   0.23884
  Beta virt. eigenvalues --    0.24140   0.24605   0.25237   0.25931   0.26399
  Beta virt. eigenvalues --    0.26738   0.26927   0.27340   0.27650   0.28102
  Beta virt. eigenvalues --    0.28339   0.28869   0.29761   0.31054   0.31205
  Beta virt. eigenvalues --    0.31521   0.32843   0.33582   0.33804   0.34340
  Beta virt. eigenvalues --    0.35297   0.35453   0.36203   0.36987   0.37060
  Beta virt. eigenvalues --    0.37781   0.38326   0.38684   0.39622   0.40443
  Beta virt. eigenvalues --    0.40825   0.41651   0.42401   0.42748   0.44017
  Beta virt. eigenvalues --    0.44638   0.44774   0.45101   0.46002   0.46554
  Beta virt. eigenvalues --    0.47219   0.48147   0.48465   0.48994   0.49154
  Beta virt. eigenvalues --    0.49529   0.50094   0.50315   0.50810   0.51348
  Beta virt. eigenvalues --    0.51773   0.52131   0.52914   0.53196   0.53592
  Beta virt. eigenvalues --    0.53636   0.54079   0.54319   0.54418   0.54988
  Beta virt. eigenvalues --    0.55647   0.55861   0.56125   0.56543   0.56712
  Beta virt. eigenvalues --    0.57071   0.57491   0.57931   0.58423   0.58818
  Beta virt. eigenvalues --    0.59295   0.59754   0.60429   0.60946   0.61064
  Beta virt. eigenvalues --    0.61337   0.61490   0.61901   0.61946   0.62473
  Beta virt. eigenvalues --    0.62883   0.63204   0.63768   0.64253   0.64559
  Beta virt. eigenvalues --    0.64961   0.65413   0.65961   0.66134   0.66519
  Beta virt. eigenvalues --    0.66703   0.66895   0.67031   0.67539   0.67923
  Beta virt. eigenvalues --    0.68257   0.68467   0.68715   0.69357   0.70158
  Beta virt. eigenvalues --    0.70598   0.71176   0.71582   0.71694   0.71911
  Beta virt. eigenvalues --    0.72759   0.73240   0.73558   0.74010   0.74072
  Beta virt. eigenvalues --    0.74863   0.75056   0.75647   0.75729   0.76342
  Beta virt. eigenvalues --    0.76590   0.77463   0.77778   0.78107   0.78486
  Beta virt. eigenvalues --    0.78735   0.79281   0.79589   0.79879   0.80162
  Beta virt. eigenvalues --    0.80563   0.80960   0.81148   0.81644   0.82137
  Beta virt. eigenvalues --    0.82320   0.82641   0.82996   0.83206   0.84151
  Beta virt. eigenvalues --    0.84952   0.85094   0.85820   0.86340   0.86683
  Beta virt. eigenvalues --    0.86747   0.87379   0.87416   0.87596   0.88083
  Beta virt. eigenvalues --    0.88383   0.88643   0.88720   0.89031   0.89453
  Beta virt. eigenvalues --    0.90078   0.90484   0.90581   0.90946   0.91118
  Beta virt. eigenvalues --    0.91542   0.91994   0.92321   0.92439   0.92614
  Beta virt. eigenvalues --    0.92917   0.93096   0.93465   0.93863   0.94177
  Beta virt. eigenvalues --    0.94719   0.95194   0.95531   0.95708   0.95946
  Beta virt. eigenvalues --    0.96207   0.96682   0.97259   0.97542   0.97932
  Beta virt. eigenvalues --    0.98121   0.98765   0.99074   0.99751   0.99877
  Beta virt. eigenvalues --    1.00303   1.00659   1.00955   1.01071   1.01474
  Beta virt. eigenvalues --    1.01754   1.02197   1.02336   1.02851   1.03153
  Beta virt. eigenvalues --    1.03336   1.03526   1.04780   1.04987   1.05373
  Beta virt. eigenvalues --    1.05935   1.06278   1.06488   1.07547   1.07771
  Beta virt. eigenvalues --    1.08631   1.08750   1.09719   1.10718   1.11356
  Beta virt. eigenvalues --    1.11818   1.12221   1.13640   1.13709   1.15028
  Beta virt. eigenvalues --    1.15497   1.15964   1.16133   1.16356   1.16745
  Beta virt. eigenvalues --    1.17879   1.18518   1.19531   1.19691   1.20251
  Beta virt. eigenvalues --    1.20721   1.21602   1.21986   1.22457   1.23153
  Beta virt. eigenvalues --    1.23475   1.24483   1.25397   1.25990   1.26217
  Beta virt. eigenvalues --    1.26610   1.28073   1.28386   1.29249   1.29962
  Beta virt. eigenvalues --    1.30182   1.31320   1.31468   1.32459   1.33241
  Beta virt. eigenvalues --    1.34048   1.34210   1.34307   1.34924   1.35633
  Beta virt. eigenvalues --    1.36366   1.37580   1.37998   1.38431   1.38735
  Beta virt. eigenvalues --    1.39125   1.39316   1.39690   1.40246   1.40991
  Beta virt. eigenvalues --    1.41466   1.41745   1.42947   1.43378   1.43790
  Beta virt. eigenvalues --    1.45775   1.45908   1.46334   1.46595   1.47219
  Beta virt. eigenvalues --    1.47486   1.48905   1.49804   1.50052   1.50632
  Beta virt. eigenvalues --    1.51322   1.52171   1.53091   1.53738   1.54583
  Beta virt. eigenvalues --    1.55509   1.55801   1.56200   1.56354   1.57114
  Beta virt. eigenvalues --    1.57957   1.59420   1.59771   1.60694   1.61050
  Beta virt. eigenvalues --    1.62313   1.63077   1.63524   1.63719   1.65105
  Beta virt. eigenvalues --    1.65619   1.65941   1.67002   1.68298   1.70100
  Beta virt. eigenvalues --    1.70966   1.71278   1.72096   1.73305   1.74388
  Beta virt. eigenvalues --    1.75500   1.75945   1.76698   1.77850   1.80143
  Beta virt. eigenvalues --    1.80923   1.81656   1.81766   1.82228   1.83165
  Beta virt. eigenvalues --    1.83607   1.83813   1.84245   1.84543   1.85729
  Beta virt. eigenvalues --    1.86141   1.86686   1.87397   1.87770   1.88020
  Beta virt. eigenvalues --    1.88513   1.88805   1.88908   1.89802   1.90241
  Beta virt. eigenvalues --    1.91401   1.91487   1.92143   1.92454   1.93221
  Beta virt. eigenvalues --    1.94510   1.94710   1.95877   1.96147   1.96992
  Beta virt. eigenvalues --    1.97080   1.97385   1.97851   1.98970   1.99800
  Beta virt. eigenvalues --    2.00601   2.01045   2.01454   2.02179   2.02484
  Beta virt. eigenvalues --    2.02543   2.03726   2.04235   2.04830   2.05233
  Beta virt. eigenvalues --    2.05827   2.06309   2.07611   2.07812   2.08349
  Beta virt. eigenvalues --    2.08679   2.09440   2.10602   2.11118   2.11794
  Beta virt. eigenvalues --    2.12399   2.13588   2.14057   2.14634   2.14884
  Beta virt. eigenvalues --    2.15757   2.16408   2.17129   2.17425   2.18197
  Beta virt. eigenvalues --    2.18420   2.19604   2.20604   2.21424   2.22620
  Beta virt. eigenvalues --    2.22991   2.23304   2.23796   2.24115   2.25341
  Beta virt. eigenvalues --    2.25619   2.26127   2.26273   2.27252   2.27592
  Beta virt. eigenvalues --    2.27879   2.27975   2.28263   2.28493   2.29177
  Beta virt. eigenvalues --    2.30041   2.30272   2.30593   2.30733   2.31552
  Beta virt. eigenvalues --    2.31838   2.32459   2.32857   2.33389   2.33836
  Beta virt. eigenvalues --    2.34226   2.34776   2.34989   2.35806   2.36282
  Beta virt. eigenvalues --    2.36594   2.37174   2.37605   2.38047   2.38495
  Beta virt. eigenvalues --    2.38989   2.39605   2.40067   2.40402   2.40666
  Beta virt. eigenvalues --    2.41868   2.42660   2.43086   2.43391   2.44780
  Beta virt. eigenvalues --    2.45239   2.45371   2.45725   2.46000   2.46676
  Beta virt. eigenvalues --    2.47251   2.48394   2.48829   2.52030   2.52477
  Beta virt. eigenvalues --    2.54234   2.54730   2.55147   2.55838   2.56288
  Beta virt. eigenvalues --    2.56477   2.57422   2.58836   2.58921   2.59400
  Beta virt. eigenvalues --    2.59597   2.61826   2.62024   2.62707   2.64435
  Beta virt. eigenvalues --    2.64858   2.66853   2.67580   2.68810   2.70664
  Beta virt. eigenvalues --    2.71748   2.72222   2.72555   2.73680   2.75209
  Beta virt. eigenvalues --    2.76934   2.77171   2.78539   2.79552   2.81568
  Beta virt. eigenvalues --    2.82013   2.83189   2.85254   2.88764   2.89994
  Beta virt. eigenvalues --    2.90967   2.92495   2.93595   2.95225   2.96253
  Beta virt. eigenvalues --    2.97856   2.98623   2.99359   3.01110   3.01241
  Beta virt. eigenvalues --    3.02424   3.03490   3.05169   3.07381   3.07635
  Beta virt. eigenvalues --    3.09529   3.14918   3.15793   3.16240   3.22014
  Beta virt. eigenvalues --    3.24836   3.27720   3.31371   3.32117   3.40616
  Beta virt. eigenvalues --    3.40838   3.43230   3.48444   3.48783   3.67237
  Beta virt. eigenvalues --    3.73076   3.85089   3.94853   4.19079   4.28957
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.818498   2.925918
     2  N   -0.659266  -0.014735
     3  N   -0.684035   0.032802
     4  N   -0.656558  -0.005565
     5  N   -0.686240   0.027619
     6  C    0.325324  -0.073374
     7  C    0.025576   0.082544
     8  C    0.037790  -0.063748
     9  C    0.289540   0.109529
    10  C    0.272178   0.146718
    11  C    0.036458  -0.006802
    12  C    0.015773   0.133071
    13  C    0.299142  -0.029850
    14  C    0.305651  -0.074283
    15  C   -0.013416   0.082843
    16  C    0.042074  -0.064677
    17  C    0.277041   0.090626
    18  C    0.272368   0.120247
    19  C    0.002063  -0.010228
    20  C    0.020307   0.144723
    21  C    0.309416  -0.038826
    22  C   -0.344761   0.253916
    23  H    0.152242  -0.012263
    24  C   -0.305272  -0.065679
    25  H    0.159236   0.002724
    26  C   -0.339509   0.253805
    27  H    0.152483  -0.012461
    28  C   -0.317474  -0.061253
    29  H    0.164375   0.002732
    30  C   -0.606607  -0.007846
    31  H    0.185395   0.004438
    32  H    0.189580   0.004554
    33  H    0.179998  -0.000175
    34  C   -0.607982   0.004874
    35  H    0.192678  -0.002103
    36  H    0.183097  -0.001959
    37  H    0.183339  -0.000636
    38  C   -0.609358  -0.012701
    39  H    0.181481   0.008272
    40  H    0.180749   0.004027
    41  H    0.190419   0.001150
    42  C   -0.147808  -0.005935
    43  H    0.158229   0.000141
    44  C   -0.407804   0.021202
    45  H    0.172040  -0.001105
    46  H    0.161853  -0.001168
    47  C   -0.609778   0.005024
    48  H    0.187515  -0.002397
    49  H    0.180175  -0.001320
    50  H    0.195222  -0.000950
    51  C   -0.143940  -0.025493
    52  H    0.164387   0.003274
    53  C   -0.407861   0.040565
    54  H    0.170814  -0.002056
    55  H    0.162898  -0.002012
    56  C   -0.607017  -0.011554
    57  H    0.184752   0.005240
    58  H    0.186926   0.000366
    59  H    0.182008   0.005543
    60  C   -0.604862  -0.000295
    61  H    0.181741   0.000036
    62  H    0.182576   0.001150
    63  H    0.187367  -0.000036
    64  C   -0.601823   0.000623
    65  H    0.212864   0.000036
    66  H    0.195662  -0.000049
    67  H    0.194853   0.000218
    68  N   -0.636048   0.002206
    69  H    0.365695   0.001652
    70  C    0.275430   0.002396
    71  C    0.248250   0.000608
    72  H    0.227802   0.000531
    73  N   -0.433726   0.045418
    74  C   -0.041530  -0.002160
    75  H    0.207236   0.000913
    76  C   -0.536188   0.000072
    77  H    0.177050   0.000290
    78  H    0.222307  -0.000126
    79  H    0.182584   0.000073
    80  C   -0.495535  -0.002848
    81  H    0.243960   0.001628
    82  H    0.194386   0.000772
    83  S    0.278922   0.040387
    84  C   -0.692361   0.000757
    85  H    0.201785   0.000358
    86  H    0.236072  -0.000177
    87  H    0.229128   0.000237
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.818498   2.925918
     2  N   -0.659266  -0.014735
     3  N   -0.684035   0.032802
     4  N   -0.656558  -0.005565
     5  N   -0.686240   0.027619
     6  C    0.325324  -0.073374
     7  C    0.025576   0.082544
     8  C    0.037790  -0.063748
     9  C    0.289540   0.109529
    10  C    0.272178   0.146718
    11  C    0.036458  -0.006802
    12  C    0.015773   0.133071
    13  C    0.299142  -0.029850
    14  C    0.305651  -0.074283
    15  C   -0.013416   0.082843
    16  C    0.042074  -0.064677
    17  C    0.277041   0.090626
    18  C    0.272368   0.120247
    19  C    0.002063  -0.010228
    20  C    0.020307   0.144723
    21  C    0.309416  -0.038826
    22  C   -0.192518   0.241653
    24  C   -0.146036  -0.062956
    26  C   -0.187026   0.241344
    28  C   -0.153099  -0.058520
    30  C   -0.051634   0.000971
    34  C   -0.048867   0.000175
    38  C   -0.056710   0.000748
    42  C    0.010421  -0.005795
    44  C   -0.073910   0.018929
    47  C   -0.046866   0.000357
    51  C    0.020447  -0.022219
    53  C   -0.074150   0.036496
    56  C   -0.053332  -0.000404
    60  C   -0.053178   0.000855
    64  C    0.001556   0.000828
    68  N   -0.270353   0.003859
    70  C    0.275430   0.002396
    71  C    0.476052   0.001139
    73  N   -0.433726   0.045418
    74  C    0.165707  -0.001246
    76  C    0.045753   0.000309
    80  C   -0.057190  -0.000449
    83  S    0.278922   0.040387
    84  C   -0.025376   0.001175
 Electronic spatial extent (au):  <R**2>=          21654.6644
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6150    Y=             -1.1493    Z=              4.0713  Tot=              4.2749
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -274.1321   YY=           -266.4116   ZZ=           -244.1318
   XY=              3.7170   XZ=             -1.9907   YZ=             -8.2357
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.5736   YY=             -4.8531   ZZ=             17.4267
   XY=              3.7170   XZ=             -1.9907   YZ=             -8.2357
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -37.8018  YYY=            -40.3679  ZZZ=            139.4818  XYY=              4.5332
  XXY=            -15.2637  XXZ=             -2.2046  XZZ=             -2.3351  YZZ=            -19.8206
  YYZ=              8.4869  XYZ=             11.6704
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12365.4557 YYYY=         -11605.4521 ZZZZ=          -4157.6550 XXXY=            -11.1388
 XXXZ=            -82.3291 YYYX=             42.1557 YYYZ=            -66.6589 ZZZX=             23.4385
 ZZZY=           -171.3192 XXYY=          -3949.5415 XXZZ=          -2954.9808 YYZZ=          -2859.7437
 XXYZ=             37.8379 YYXZ=            -17.7943 ZZXY=             26.3850
 N-N= 7.150811619614D+03 E-N=-2.235334989793D+04  KE= 3.412743091975D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.33639      12.19746       4.35236       4.06864
     2  N(14)             -0.05557      -4.48837      -1.60156      -1.49716
     3  N(14)              0.07612       6.14874       2.19402       2.05100
     4  N(14)             -0.05197      -4.19771      -1.49785      -1.40021
     5  N(14)              0.06851       5.53376       1.97458       1.84586
     6  C(13)             -0.01617      -4.54589      -1.62209      -1.51635
     7  C(13)              0.01111       3.12183       1.11395       1.04133
     8  C(13)             -0.01311      -3.68550      -1.31508      -1.22935
     9  C(13)              0.01300       3.65265       1.30336       1.21839
    10  C(13)              0.02241       6.29922       2.24772       2.10119
    11  C(13)             -0.00206      -0.57969      -0.20685      -0.19336
    12  C(13)              0.02087       5.86660       2.09335       1.95689
    13  C(13)             -0.00562      -1.58054      -0.56398      -0.52721
    14  C(13)             -0.01669      -4.68994      -1.67349      -1.56439
    15  C(13)              0.01085       3.05003       1.08833       1.01738
    16  C(13)             -0.01299      -3.65140      -1.30291      -1.21798
    17  C(13)              0.01060       2.97782       1.06256       0.99329
    18  C(13)              0.01959       5.50479       1.96424       1.83620
    19  C(13)             -0.00248      -0.69719      -0.24877      -0.23256
    20  C(13)              0.02248       6.31844       2.25458       2.10761
    21  C(13)             -0.00737      -2.07045      -0.73879      -0.69063
    22  C(13)              0.03366       9.45960       3.37542       3.15538
    23  H(1)              -0.00380      -4.24378      -1.51428      -1.41557
    24  C(13)             -0.01165      -3.27376      -1.16816      -1.09201
    25  H(1)               0.00085       0.94687       0.33787       0.31584
    26  C(13)              0.03391       9.53127       3.40100       3.17929
    27  H(1)              -0.00378      -4.22811      -1.50869      -1.41035
    28  C(13)             -0.01038      -2.91641      -1.04065      -0.97281
    29  H(1)               0.00083       0.92643       0.33057       0.30903
    30  C(13)             -0.00298      -0.83712      -0.29870      -0.27923
    31  H(1)               0.00140       1.56293       0.55769       0.52134
    32  H(1)               0.00142       1.58389       0.56517       0.52833
    33  H(1)              -0.00008      -0.09314      -0.03324      -0.03107
    34  C(13)              0.00153       0.42968       0.15332       0.14333
    35  H(1)              -0.00092      -1.03005      -0.36755      -0.34359
    36  H(1)              -0.00083      -0.93119      -0.33227      -0.31061
    37  H(1)              -0.00025      -0.28174      -0.10053      -0.09398
    38  C(13)             -0.00450      -1.26532      -0.45150      -0.42206
    39  H(1)               0.00353       3.94752       1.40857       1.31675
    40  H(1)               0.00131       1.45969       0.52085       0.48690
    41  H(1)               0.00074       0.82588       0.29469       0.27548
    42  C(13)             -0.00111      -0.31128      -0.11107      -0.10383
    43  H(1)               0.00014       0.15538       0.05544       0.05183
    44  C(13)              0.00272       0.76502       0.27298       0.25518
    45  H(1)              -0.00031      -0.34817      -0.12424      -0.11614
    46  H(1)              -0.00034      -0.37746      -0.13469      -0.12591
    47  C(13)              0.00159       0.44618       0.15921       0.14883
    48  H(1)              -0.00113      -1.26403      -0.45104      -0.42163
    49  H(1)              -0.00057      -0.63896      -0.22800      -0.21314
    50  H(1)              -0.00036      -0.40284      -0.14374      -0.13437
    51  C(13)             -0.00514      -1.44569      -0.51586      -0.48223
    52  H(1)               0.00076       0.84993       0.30328       0.28351
    53  C(13)              0.00586       1.64606       0.58735       0.54907
    54  H(1)              -0.00063      -0.70417      -0.25127      -0.23489
    55  H(1)              -0.00063      -0.70126      -0.25023      -0.23391
    56  C(13)             -0.00399      -1.12236      -0.40049      -0.37438
    57  H(1)               0.00248       2.76686       0.98729       0.92293
    58  H(1)               0.00009       0.10506       0.03749       0.03504
    59  H(1)               0.00269       3.00254       1.07138       1.00154
    60  C(13)              0.00000       0.00121       0.00043       0.00041
    61  H(1)               0.00000       0.00008       0.00003       0.00003
    62  H(1)               0.00064       0.72035       0.25704       0.24028
    63  H(1)               0.00024       0.26280       0.09377       0.08766
    64  C(13)              0.00048       0.13597       0.04852       0.04536
    65  H(1)               0.00003       0.03319       0.01184       0.01107
    66  H(1)              -0.00001      -0.01547      -0.00552      -0.00516
    67  H(1)               0.00010       0.11492       0.04101       0.03833
    68  N(14)              0.00682       0.55068       0.19650       0.18369
    69  H(1)               0.00049       0.54691       0.19515       0.18243
    70  C(13)              0.00284       0.79827       0.28484       0.26627
    71  C(13)              0.00194       0.54433       0.19423       0.18157
    72  H(1)               0.00024       0.26282       0.09378       0.08767
    73  N(14)              0.10643       8.59680       3.06755       2.86758
    74  C(13)              0.00013       0.03720       0.01327       0.01241
    75  H(1)               0.00036       0.40612       0.14491       0.13547
    76  C(13)              0.00067       0.18823       0.06716       0.06279
    77  H(1)               0.00007       0.07608       0.02715       0.02538
    78  H(1)               0.00001       0.01104       0.00394       0.00368
    79  H(1)              -0.00003      -0.03669      -0.01309      -0.01224
    80  C(13)             -0.00145      -0.40888      -0.14590      -0.13639
    81  H(1)               0.00074       0.82727       0.29519       0.27595
    82  H(1)               0.00048       0.53350       0.19037       0.17796
    83  S(33)              0.10394       8.92487       3.18461       2.97701
    84  C(13)             -0.00124      -0.34729      -0.12392      -0.11584
    85  H(1)               0.00053       0.59175       0.21115       0.19739
    86  H(1)              -0.00003      -0.03455      -0.01233      -0.01152
    87  H(1)               0.00026       0.28689       0.10237       0.09570
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        3.431347     -3.325982     -0.105366
     2   Atom       -0.049343     -0.111481      0.160824
     3   Atom        0.141917     -0.100762     -0.041156
     4   Atom       -0.045776     -0.111910      0.157686
     5   Atom        0.138073     -0.091788     -0.046285
     6   Atom        0.029827      0.039785     -0.069612
     7   Atom       -0.044974     -0.035926      0.080900
     8   Atom        0.021345      0.032144     -0.053489
     9   Atom       -0.065971     -0.027644      0.093615
    10   Atom       -0.059579     -0.073516      0.133095
    11   Atom        0.005290     -0.008860      0.003570
    12   Atom       -0.055715     -0.071150      0.126865
    13   Atom        0.026899     -0.005557     -0.021341
    14   Atom        0.028121      0.040436     -0.068557
    15   Atom       -0.037895     -0.033863      0.071758
    16   Atom        0.019451      0.033817     -0.053268
    17   Atom       -0.049904     -0.017193      0.067097
    18   Atom       -0.044381     -0.058243      0.102624
    19   Atom        0.005933     -0.006014      0.000081
    20   Atom       -0.062816     -0.077901      0.140717
    21   Atom        0.031629     -0.001407     -0.030222
    22   Atom       -0.114535     -0.121795      0.236330
    23   Atom        0.010181     -0.003734     -0.006447
    24   Atom        0.022003      0.033585     -0.055588
    25   Atom        0.001570      0.005715     -0.007285
    26   Atom       -0.109340     -0.118478      0.227818
    27   Atom        0.009565     -0.003680     -0.005885
    28   Atom        0.019624      0.033175     -0.052799
    29   Atom        0.001438      0.005251     -0.006689
    30   Atom       -0.001692      0.005247     -0.003555
    31   Atom       -0.000710      0.004127     -0.003417
    32   Atom       -0.000707      0.004146     -0.003439
    33   Atom       -0.002075      0.004583     -0.002508
    34   Atom       -0.002481      0.005313     -0.002832
    35   Atom       -0.002198      0.004827     -0.002629
    36   Atom       -0.002209      0.004933     -0.002724
    37   Atom       -0.001678      0.003908     -0.002230
    38   Atom        0.008169     -0.003557     -0.004613
    39   Atom        0.006164     -0.002650     -0.003513
    40   Atom        0.006536     -0.002189     -0.004346
    41   Atom        0.006752     -0.003272     -0.003480
    42   Atom        0.006190      0.001918     -0.008108
    43   Atom        0.002267      0.001229     -0.003496
    44   Atom        0.000479     -0.007337      0.006858
    45   Atom        0.002558     -0.000847     -0.001711
    46   Atom        0.001747      0.000146     -0.001893
    47   Atom       -0.001960      0.005173     -0.003213
    48   Atom       -0.001803      0.004211     -0.002408
    49   Atom       -0.002057      0.004970     -0.002913
    50   Atom       -0.001188      0.003576     -0.002388
    51   Atom       -0.002184      0.011212     -0.009028
    52   Atom       -0.001407      0.004963     -0.003556
    53   Atom       -0.003418     -0.003736      0.007154
    54   Atom       -0.000776      0.001955     -0.001179
    55   Atom        0.000469      0.001842     -0.002311
    56   Atom        0.008073     -0.004260     -0.003813
    57   Atom        0.006764     -0.003309     -0.003456
    58   Atom        0.006478     -0.001909     -0.004569
    59   Atom        0.006272     -0.003321     -0.002951
    60   Atom        0.004611     -0.000657     -0.003954
    61   Atom        0.004257     -0.001167     -0.003090
    62   Atom        0.002760      0.000409     -0.003169
    63   Atom        0.002592      0.000627     -0.003219
    64   Atom       -0.002727     -0.002917      0.005643
    65   Atom       -0.001762     -0.001761      0.003523
    66   Atom       -0.001546     -0.002296      0.003842
    67   Atom       -0.002039     -0.001952      0.003991
    68   Atom       -0.004536     -0.008754      0.013290
    69   Atom       -0.003718     -0.003663      0.007381
