 Entering Gaussian System, Link 0=g16
 Input=5gxg16.com
 Output=5gxg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033626/Gau-2451785.inp" -scrdir="/local/becsleip_8033626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2451786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   326    C   11  S      Val( 2S)     0.45483      -0.28225
   327    C   11  S      Ryd( 3S)     0.00045       1.30561
   328    C   11  S      Ryd( 4S)     0.00015       1.72912
   329    C   11  S      Ryd( 5S)     0.00000      20.58294
   330    C   11  px     Val( 2p)     0.51690      -0.14316
   331    C   11  px     Ryd( 3p)     0.00154       1.35060
   332    C   11  px     Ryd( 4p)     0.00013       1.72939
   333    C   11  py     Val( 2p)     0.51506      -0.14442
   334    C   11  py     Ryd( 3p)     0.00156       1.15579
   335    C   11  py     Ryd( 4p)     0.00014       1.73318
   336    C   11  pz     Val( 2p)     0.48151      -0.20035
   337    C   11  pz     Ryd( 3p)     0.00091       0.72746
   338    C   11  pz     Ryd( 4p)     0.00009       1.18565
   339    C   11  dxy    Ryd( 3d)     0.00059       2.35782
   340    C   11  dxy    Ryd( 4d)     0.00031       3.89260
   341    C   11  dxz    Ryd( 3d)     0.00034       1.31003
   342    C   11  dxz    Ryd( 4d)     0.00020       3.17877
   343    C   11  dyz    Ryd( 3d)     0.00051       1.29716
   344    C   11  dyz    Ryd( 4d)     0.00007       3.17367
   345    C   11  dx2y2  Ryd( 3d)     0.00051       2.23788
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.78223
   347    C   11  dz2    Ryd( 3d)     0.00054       1.86949
   348    C   11  dz2    Ryd( 4d)     0.00003       3.63143
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.42085
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.77704
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.80210
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.44796
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50211
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.33208
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.33145
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13835
   357    C   12  S      Val( 2S)     0.45688      -0.27909
   358    C   12  S      Ryd( 4S)     0.00043       1.57804
   359    C   12  S      Ryd( 3S)     0.00021       1.53495
   360    C   12  S      Ryd( 5S)     0.00000      20.97730
   361    C   12  px     Val( 2p)     0.51896      -0.15334
   362    C   12  px     Ryd( 3p)     0.00280       1.18577
   363    C   12  px     Ryd( 4p)     0.00022       1.79542
   364    C   12  py     Val( 2p)     0.54675      -0.15425
   365    C   12  py     Ryd( 3p)     0.00148       1.20093
   366    C   12  py     Ryd( 4p)     0.00021       1.68427
   367    C   12  pz     Val( 2p)     0.58382      -0.21948
   368    C   12  pz     Ryd( 3p)     0.00149       0.67737
   369    C   12  pz     Ryd( 4p)     0.00010       1.27220
   370    C   12  dxy    Ryd( 3d)     0.00046       2.36495
   371    C   12  dxy    Ryd( 4d)     0.00026       3.81550
   372    C   12  dxz    Ryd( 3d)     0.00025       1.34344
   373    C   12  dxz    Ryd( 4d)     0.00008       3.03085
   374    C   12  dyz    Ryd( 3d)     0.00038       1.40659
   375    C   12  dyz    Ryd( 4d)     0.00013       3.13564
   376    C   12  dx2y2  Ryd( 3d)     0.00069       2.46697
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.80940
   378    C   12  dz2    Ryd( 3d)     0.00051       1.92077
   379    C   12  dz2    Ryd( 4d)     0.00002       3.58196
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.42148
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.76792
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.85240
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.51425
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.50701
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.38700
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.33815
 
   387    C   13  S      Cor( 1S)     0.99953     -10.19332
   388    C   13  S      Val( 2S)     0.43555      -0.26937
   389    C   13  S      Ryd( 4S)     0.00112       1.66952
   390    C   13  S      Ryd( 3S)     0.00025       1.43684
   391    C   13  S      Ryd( 5S)     0.00000      21.14411
   392    C   13  px     Val( 2p)     0.51160      -0.15221
   393    C   13  px     Ryd( 3p)     0.00226       1.11016
   394    C   13  px     Ryd( 4p)     0.00027       1.85939
   395    C   13  py     Val( 2p)     0.46649      -0.13027
   396    C   13  py     Ryd( 3p)     0.00272       1.25620
   397    C   13  py     Ryd( 4p)     0.00020       1.63452
   398    C   13  pz     Val( 2p)     0.49894      -0.22717
   399    C   13  pz     Ryd( 3p)     0.00134       0.57877
   400    C   13  pz     Ryd( 4p)     0.00010       1.30780
   401    C   13  dxy    Ryd( 3d)     0.00025       3.51004
   402    C   13  dxy    Ryd( 4d)     0.00041       3.79444
   403    C   13  dxz    Ryd( 3d)     0.00054       1.56631
   404    C   13  dxz    Ryd( 4d)     0.00004       2.86208
   405    C   13  dyz    Ryd( 3d)     0.00079       1.67410
   406    C   13  dyz    Ryd( 4d)     0.00008       2.95958
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.11102
   408    C   13  dx2y2  Ryd( 4d)     0.00045       3.95702
   409    C   13  dz2    Ryd( 3d)     0.00027       2.59452
   410    C   13  dz2    Ryd( 4d)     0.00006       3.62172
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.43858
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.78949
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.93932
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.59802
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.46090
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.38557
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.44104
 
   418    C   14  S      Cor( 1S)     0.99952     -10.19053
   419    C   14  S      Val( 2S)     0.43653      -0.27134
   420    C   14  S      Ryd( 3S)     0.00110       1.54259
   421    C   14  S      Ryd( 4S)     0.00024       1.61132
   422    C   14  S      Ryd( 5S)     0.00000      21.39228
   423    C   14  px     Val( 2p)     0.51917      -0.15050
   424    C   14  px     Ryd( 3p)     0.00234       1.18826
   425    C   14  px     Ryd( 4p)     0.00021       1.72811
   426    C   14  py     Val( 2p)     0.46568      -0.14027
   427    C   14  py     Ryd( 3p)     0.00262       1.16686
   428    C   14  py     Ryd( 4p)     0.00027       1.67655
   429    C   14  pz     Val( 2p)     0.50916      -0.23041
   430    C   14  pz     Ryd( 3p)     0.00130       0.58304
   431    C   14  pz     Ryd( 4p)     0.00011       1.31867
   432    C   14  dxy    Ryd( 3d)     0.00029       3.10033
   433    C   14  dxy    Ryd( 4d)     0.00044       3.98852
   434    C   14  dxz    Ryd( 3d)     0.00083       1.63388
   435    C   14  dxz    Ryd( 4d)     0.00007       2.94949
   436    C   14  dyz    Ryd( 3d)     0.00048       1.66585
   437    C   14  dyz    Ryd( 4d)     0.00005       2.83670
   438    C   14  dx2y2  Ryd( 3d)     0.00027       3.39662
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.75267
   440    C   14  dz2    Ryd( 3d)     0.00027       2.55756
   441    C   14  dz2    Ryd( 4d)     0.00006       3.56934
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.44418
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.97287
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.72740
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.45632
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.61988
   447    C   14  f(C3)  Ryd( 4f)     0.00008       4.26901
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.54342
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14346
   450    C   15  S      Val( 2S)     0.45875      -0.29018
   451    C   15  S      Ryd( 4S)     0.00038       1.76484
   452    C   15  S      Ryd( 3S)     0.00000       1.63915
   453    C   15  S      Ryd( 5S)     0.00000      20.89695
   454    C   15  px     Val( 2p)     0.51927      -0.15115
   455    C   15  px     Ryd( 3p)     0.00154       1.19784
   456    C   15  px     Ryd( 4p)     0.00011       1.75164
   457    C   15  py     Val( 2p)     0.52289      -0.15005
   458    C   15  py     Ryd( 3p)     0.00157       1.37104
   459    C   15  py     Ryd( 4p)     0.00012       1.55343
   460    C   15  pz     Val( 2p)     0.56893      -0.21817
   461    C   15  pz     Ryd( 3p)     0.00109       0.74877
   462    C   15  pz     Ryd( 4p)     0.00012       1.15400
   463    C   15  dxy    Ryd( 3d)     0.00058       2.34658
   464    C   15  dxy    Ryd( 4d)     0.00031       3.87637
   465    C   15  dxz    Ryd( 3d)     0.00027       1.29214
   466    C   15  dxz    Ryd( 4d)     0.00008       3.15483
   467    C   15  dyz    Ryd( 3d)     0.00038       1.31775
   468    C   15  dyz    Ryd( 4d)     0.00020       3.15524
   469    C   15  dx2y2  Ryd( 3d)     0.00050       2.18914
   470    C   15  dx2y2  Ryd( 4d)     0.00030       3.78327
   471    C   15  dz2    Ryd( 3d)     0.00049       1.84607
   472    C   15  dz2    Ryd( 4d)     0.00002       3.58957
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.41334
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.81100
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.75768
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.44564
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.51434
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.32823
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.32100
 
   480    C   16  S      Cor( 1S)     0.99946     -10.14321
   481    C   16  S      Val( 2S)     0.45415      -0.27681
   482    C   16  S      Ryd( 4S)     0.00046       1.50203
   483    C   16  S      Ryd( 3S)     0.00026       1.18745
   484    C   16  S      Ryd( 5S)     0.00000      21.08883
   485    C   16  px     Val( 2p)     0.54008      -0.15394
   486    C   16  px     Ryd( 3p)     0.00206       1.19507
   487    C   16  px     Ryd( 4p)     0.00019       1.79795
   488    C   16  py     Val( 2p)     0.51565      -0.14848
   489    C   16  py     Ryd( 3p)     0.00181       1.18646
   490    C   16  py     Ryd( 4p)     0.00022       1.67108
   491    C   16  pz     Val( 2p)     0.50690      -0.20629
   492    C   16  pz     Ryd( 3p)     0.00148       0.69967
   493    C   16  pz     Ryd( 4p)     0.00008       1.27690
   494    C   16  dxy    Ryd( 3d)     0.00058       2.28701
   495    C   16  dxy    Ryd( 4d)     0.00024       3.77905
   496    C   16  dxz    Ryd( 3d)     0.00060       1.38837
   497    C   16  dxz    Ryd( 4d)     0.00013       3.16124
   498    C   16  dyz    Ryd( 3d)     0.00027       1.37379
   499    C   16  dyz    Ryd( 4d)     0.00007       3.08015
   500    C   16  dx2y2  Ryd( 3d)     0.00056       2.47174
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.85586
   502    C   16  dz2    Ryd( 3d)     0.00056       1.86813
   503    C   16  dz2    Ryd( 4d)     0.00002       3.58824
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45054
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.82623
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.74309
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.59099
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.49123
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.31082
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.37116
 
   511    C   17  S      Cor( 1S)     0.99952     -10.18793
   512    C   17  S      Val( 2S)     0.43723      -0.27205
   513    C   17  S      Ryd( 3S)     0.00131       1.53227
   514    C   17  S      Ryd( 4S)     0.00023       1.57913
   515    C   17  S      Ryd( 5S)     0.00000      21.42019
   516    C   17  px     Val( 2p)     0.47088      -0.13841
   517    C   17  px     Ryd( 3p)     0.00272       1.22726
   518    C   17  px     Ryd( 4p)     0.00026       1.66651
   519    C   17  py     Val( 2p)     0.51887      -0.15928
   520    C   17  py     Ryd( 3p)     0.00223       1.05962
   521    C   17  py     Ryd( 4p)     0.00030       1.85676
   522    C   17  pz     Val( 2p)     0.59995      -0.24446
   523    C   17  pz     Ryd( 3p)     0.00233       0.52759
   524    C   17  pz     Ryd( 4p)     0.00017       1.32816
   525    C   17  dxy    Ryd( 3d)     0.00026       3.47028
   526    C   17  dxy    Ryd( 4d)     0.00042       3.77714
   527    C   17  dxz    Ryd( 3d)     0.00072       1.55181
   528    C   17  dxz    Ryd( 4d)     0.00011       3.07085
   529    C   17  dyz    Ryd( 3d)     0.00046       1.46453
   530    C   17  dyz    Ryd( 4d)     0.00003       2.99376
   531    C   17  dx2y2  Ryd( 3d)     0.00030       3.04463
   532    C   17  dx2y2  Ryd( 4d)     0.00043       4.03792
   533    C   17  dz2    Ryd( 3d)     0.00024       2.44193
   534    C   17  dz2    Ryd( 4d)     0.00005       3.69863
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.45285
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.92320
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.76133
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.61261
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.47089
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.43685
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.37964
 
   542    C   18  S      Cor( 1S)     0.99952     -10.18340
   543    C   18  S      Val( 2S)     0.43939      -0.27198
   544    C   18  S      Ryd( 4S)     0.00109       1.74952
   545    C   18  S      Ryd( 3S)     0.00025       1.67225
   546    C   18  S      Ryd( 5S)     0.00000      21.15739
   547    C   18  px     Val( 2p)     0.46913      -0.13951
   548    C   18  px     Ryd( 3p)     0.00263       1.14434
   549    C   18  px     Ryd( 4p)     0.00027       1.68488
   550    C   18  py     Val( 2p)     0.52431      -0.15429
   551    C   18  py     Ryd( 3p)     0.00221       1.15928
   552    C   18  py     Ryd( 4p)     0.00027       1.78176
   553    C   18  pz     Val( 2p)     0.59678      -0.24018
   554    C   18  pz     Ryd( 3p)     0.00228       0.53906
   555    C   18  pz     Ryd( 4p)     0.00015       1.32278
   556    C   18  dxy    Ryd( 3d)     0.00030       3.00000
   557    C   18  dxy    Ryd( 4d)     0.00043       4.04795
   558    C   18  dxz    Ryd( 3d)     0.00061       1.51817
   559    C   18  dxz    Ryd( 4d)     0.00007       2.94044
   560    C   18  dyz    Ryd( 3d)     0.00066       1.52927
   561    C   18  dyz    Ryd( 4d)     0.00006       3.06577
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.41554
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.74277
   564    C   18  dz2    Ryd( 3d)     0.00026       2.44795
   565    C   18  dz2    Ryd( 4d)     0.00006       3.67183
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.44659
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.73596
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.96669
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.46727
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.62540
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.55203
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.26579
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14293
   574    C   19  S      Val( 2S)     0.45618      -0.28303
   575    C   19  S      Ryd( 4S)     0.00038       1.71627
   576    C   19  S      Ryd( 3S)     0.00002       1.48257
   577    C   19  S      Ryd( 5S)     0.00000      20.94176
   578    C   19  px     Val( 2p)     0.51591      -0.14179
   579    C   19  px     Ryd( 3p)     0.00150       1.38760
   580    C   19  px     Ryd( 4p)     0.00012       1.56711
   581    C   19  py     Val( 2p)     0.51939      -0.14636
   582    C   19  py     Ryd( 3p)     0.00148       1.18746
   583    C   19  py     Ryd( 4p)     0.00014       1.77656
   584    C   19  pz     Val( 2p)     0.48868      -0.20014
   585    C   19  pz     Ryd( 3p)     0.00085       0.76447
   586    C   19  pz     Ryd( 4p)     0.00011       1.13578
   587    C   19  dxy    Ryd( 3d)     0.00061       2.29721
   588    C   19  dxy    Ryd( 4d)     0.00028       3.88112
   589    C   19  dxz    Ryd( 3d)     0.00034       1.31910
   590    C   19  dxz    Ryd( 4d)     0.00021       3.12686
   591    C   19  dyz    Ryd( 3d)     0.00054       1.31067
   592    C   19  dyz    Ryd( 4d)     0.00005       3.13879
   593    C   19  dx2y2  Ryd( 3d)     0.00051       2.16413
   594    C   19  dx2y2  Ryd( 4d)     0.00030       3.79297
   595    C   19  dz2    Ryd( 3d)     0.00050       1.86360
   596    C   19  dz2    Ryd( 4d)     0.00002       3.58949
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.41621
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.77488
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.80507
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.42758
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.51119
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.31945
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.32504
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14005
   605    C   20  S      Val( 2S)     0.45902      -0.28725
   606    C   20  S      Ryd( 4S)     0.00037       1.71267
   607    C   20  S      Ryd( 3S)     0.00002       1.50389
   608    C   20  S      Ryd( 5S)     0.00000      20.94045
   609    C   20  px     Val( 2p)     0.50962      -0.14694
   610    C   20  px     Ryd( 3p)     0.00163       1.22960
   611    C   20  px     Ryd( 4p)     0.00014       1.63960
   612    C   20  py     Val( 2p)     0.53427      -0.14957
   613    C   20  py     Ryd( 3p)     0.00140       1.33402
   614    C   20  py     Ryd( 4p)     0.00014       1.70490
   615    C   20  pz     Val( 2p)     0.56018      -0.21364
   616    C   20  pz     Ryd( 3p)     0.00102       0.74786
   617    C   20  pz     Ryd( 4p)     0.00012       1.14373
   618    C   20  dxy    Ryd( 3d)     0.00049       2.14875
   619    C   20  dxy    Ryd( 4d)     0.00028       3.80149
   620    C   20  dxz    Ryd( 3d)     0.00020       1.26948
   621    C   20  dxz    Ryd( 4d)     0.00010       3.06924
   622    C   20  dyz    Ryd( 3d)     0.00050       1.32167
   623    C   20  dyz    Ryd( 4d)     0.00016       3.20723
   624    C   20  dx2y2  Ryd( 3d)     0.00066       2.29806
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.87393
   626    C   20  dz2    Ryd( 3d)     0.00050       1.84755
   627    C   20  dz2    Ryd( 4d)     0.00002       3.58948
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.41269
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.74943
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.82574
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.51570
   632    C   20  f(S2)  Ryd( 4f)     0.00000       3.41777
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.38122
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.26772
 
   635    C   21  S      Cor( 1S)     0.99952     -10.18965
   636    C   21  S      Val( 2S)     0.43707      -0.26851
   637    C   21  S      Ryd( 4S)     0.00106       1.67536
   638    C   21  S      Ryd( 3S)     0.00024       1.54200
   639    C   21  S      Ryd( 5S)     0.00000      21.21238
   640    C   21  px     Val( 2p)     0.51613      -0.15353
   641    C   21  px     Ryd( 3p)     0.00229       1.08598
   642    C   21  px     Ryd( 4p)     0.00025       1.78061
   643    C   21  py     Val( 2p)     0.46779      -0.12899
   644    C   21  py     Ryd( 3p)     0.00266       1.24534
   645    C   21  py     Ryd( 4p)     0.00026       1.64433
   646    C   21  pz     Val( 2p)     0.49892      -0.22483
   647    C   21  pz     Ryd( 3p)     0.00139       0.56477
   648    C   21  pz     Ryd( 4p)     0.00010       1.28050
   649    C   21  dxy    Ryd( 3d)     0.00025       3.48552
   650    C   21  dxy    Ryd( 4d)     0.00040       3.79134
   651    C   21  dxz    Ryd( 3d)     0.00053       1.56474
   652    C   21  dxz    Ryd( 4d)     0.00004       2.83724
   653    C   21  dyz    Ryd( 3d)     0.00081       1.67862
   654    C   21  dyz    Ryd( 4d)     0.00008       2.94854
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.10239
   656    C   21  dx2y2  Ryd( 4d)     0.00043       3.95960
   657    C   21  dz2    Ryd( 3d)     0.00027       2.57898
   658    C   21  dz2    Ryd( 4d)     0.00006       3.60126
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.43770
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.77556
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.93260
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.59785
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.45824
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.38462
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.44338
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12169
   667    C   22  S      Val( 2S)     0.47420      -0.29404
   668    C   22  S      Ryd( 3S)     0.00064       1.37425
   669    C   22  S      Ryd( 4S)     0.00031       2.00686
   670    C   22  S      Ryd( 5S)     0.00001      19.17680
   671    C   22  px     Val( 2p)     0.53638      -0.15228
   672    C   22  px     Ryd( 3p)     0.00096       0.92931
   673    C   22  px     Ryd( 4p)     0.00028       1.84791
   674    C   22  py     Val( 2p)     0.58438      -0.16089
   675    C   22  py     Ryd( 3p)     0.00119       0.89743
   676    C   22  py     Ryd( 4p)     0.00027       1.91311
   677    C   22  pz     Val( 2p)     0.64941      -0.23112
   678    C   22  pz     Ryd( 3p)     0.00413       0.39614
   679    C   22  pz     Ryd( 4p)     0.00018       1.38539
   680    C   22  dxy    Ryd( 3d)     0.00069       2.26613
   681    C   22  dxy    Ryd( 4d)     0.00014       3.80919
   682    C   22  dxz    Ryd( 3d)     0.00021       1.50314
   683    C   22  dxz    Ryd( 4d)     0.00006       2.90850
   684    C   22  dyz    Ryd( 3d)     0.00021       1.38870
   685    C   22  dyz    Ryd( 4d)     0.00004       2.73769
   686    C   22  dx2y2  Ryd( 3d)     0.00078       2.23455
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.77534
   688    C   22  dz2    Ryd( 3d)     0.00057       1.78042
   689    C   22  dz2    Ryd( 4d)     0.00002       3.34608
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.31135
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.95758
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.70218
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.40280
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.40657
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.45919
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.17977
 
   697    H   23  S      Val( 1S)     0.37952      -0.04933
   698    H   23  S      Ryd( 2S)     0.00064       0.56667
   699    H   23  S      Ryd( 3S)     0.00012       2.11177
   700    H   23  px     Ryd( 2p)     0.00007       3.00028
   701    H   23  py     Ryd( 2p)     0.00013       3.07958
   702    H   23  pz     Ryd( 2p)     0.00018       2.15042
 
   703    C   24  S      Cor( 1S)     0.99948     -10.13972
   704    C   24  S      Val( 2S)     0.47177      -0.29770
   705    C   24  S      Ryd( 3S)     0.00064       1.45884
   706    C   24  S      Ryd( 4S)     0.00031       2.34189
   707    C   24  S      Ryd( 5S)     0.00001      18.05041
   708    C   24  px     Val( 2p)     0.57913      -0.16251
   709    C   24  px     Ryd( 3p)     0.00128       0.97588
   710    C   24  px     Ryd( 4p)     0.00019       1.96671
   711    C   24  py     Val( 2p)     0.53205      -0.15192
   712    C   24  py     Ryd( 3p)     0.00091       0.97894
   713    C   24  py     Ryd( 4p)     0.00023       1.81934
   714    C   24  pz     Val( 2p)     0.46223      -0.20972
   715    C   24  pz     Ryd( 3p)     0.00152       0.46145
   716    C   24  pz     Ryd( 4p)     0.00015       1.34752
   717    C   24  dxy    Ryd( 3d)     0.00070       2.24479
   718    C   24  dxy    Ryd( 4d)     0.00014       3.82774
   719    C   24  dxz    Ryd( 3d)     0.00029       1.36287
   720    C   24  dxz    Ryd( 4d)     0.00004       2.77524
   721    C   24  dyz    Ryd( 3d)     0.00056       1.48058
   722    C   24  dyz    Ryd( 4d)     0.00005       2.92142
