 Entering Gaussian System, Link 0=g16
 Input=2xbk12re.com
 Output=2xbk12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009239/Gau-1698715.inp" -scrdir="/local/becsleip_8009239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698716.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56  C   -0.614376  -0.000900
    57  H    0.206562   0.000502
    58  H    0.206952   0.000467
    59  H    0.207641  -0.000130
    60  C   -0.613412  -0.000779
    61  H    0.203298   0.000480
    62  H    0.208023  -0.000136
    63  H    0.207273   0.000481
    64  C   -0.694988   0.005923
    65  H    0.251428  -0.000000
    66  H    0.247399  -0.000124
    67  H    0.250046  -0.002066
    68  S    0.170547  -0.094185
    69  H    0.179564   0.003147
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.628020   1.680924
     2  N   -0.680673  -0.121481
     3  N   -0.648775  -0.115038
     4  N   -0.680688  -0.123895
     5  N   -0.656562  -0.147857
     6  C    0.317630   0.050454
     7  C    0.040989   0.014370
     8  C    0.046220   0.015362
     9  C    0.319722   0.052943
    10  C    0.306954   0.045346
    11  C    0.046910  -0.001061
    12  C    0.006057   0.002940
    13  C    0.307523   0.045377
    14  C    0.300618   0.046944
    15  C    0.051789   0.016711
    16  C    0.009505   0.014696
    17  C    0.325810   0.053167
    18  C    0.325448   0.055837
    19  C    0.045333   0.004443
    20  C    0.044298   0.004084
    21  C    0.323965   0.057941
    22  C   -0.073259  -0.142431
    24  C   -0.088164  -0.148136
    26  C   -0.067158  -0.137210
    28  C   -0.058806  -0.143513
    30  C    0.009258   0.000265
    34  C    0.010411   0.000236
    38  C    0.004677  -0.000090
    42  C    0.028882  -0.002660
    44  C   -0.004174   0.004186
    47  C    0.010106   0.000313
    51  C    0.030845  -0.007180
    53  C    0.001332   0.011332
    56  C    0.006779  -0.000061
    60  C    0.005182   0.000046
    64  C    0.053885   0.003734
    68  S    0.350111  -0.091038
 Electronic spatial extent (au):  <R**2>=          18005.8214
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4292    Y=             -0.3733    Z=              2.8722  Tot=              3.2298
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.5564   YY=           -155.1338   ZZ=           -219.1023
   XY=              2.1563   XZ=             -4.9049   YZ=              4.6574
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.0411   YY=             20.4637   ZZ=            -43.5048
   XY=              2.1563   XZ=             -4.9049   YZ=              4.6574
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.6654  YYY=            -16.4020  ZZZ=             47.7324  XYY=             -9.0024
  XXY=             -6.1253  XXZ=             -2.0814  XZZ=            -21.7332  YZZ=              0.7396
  YYZ=            -14.6575  XYZ=             12.5877
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9711.3807 YYYY=          -9606.4723 ZZZZ=          -1042.8971 XXXY=            176.4435
 XXXZ=             55.5303 YYYX=           -144.9418 YYYZ=             27.5918 ZZZX=            -67.7636
 ZZZY=             37.0707 XXYY=          -3217.0505 XXZZ=          -2167.3926 YYZZ=          -2150.8779
 XXYZ=            100.2112 YYXZ=            -18.0153 ZZXY=             11.8734
 N-N= 5.038244574581D+03 E-N=-1.729411403636D+04  KE= 3.069961464675D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.31459      45.62850      16.28138      15.22003
     2  N(14)             -0.04772     -15.41876      -5.50180      -5.14314
     3  N(14)             -0.04967     -16.04718      -5.72603      -5.35276
     4  N(14)             -0.04471     -14.44736      -5.15518      -4.81912
     5  N(14)             -0.05327     -17.21030      -6.14106      -5.74074
     6  C(13)              0.00914      10.27251       3.66549       3.42654
     7  C(13)              0.00104       1.16966       0.41736       0.39016
     8  C(13)              0.00108       1.20860       0.43126       0.40315
     9  C(13)              0.00923      10.38087       3.70415       3.46269
    10  C(13)              0.00796       8.95179       3.19422       2.98600
    11  C(13)             -0.00117      -1.31366      -0.46875      -0.43819
    12  C(13)             -0.00068      -0.76020      -0.27126      -0.25357
    13  C(13)              0.00784       8.80960       3.14348       2.93857
    14  C(13)              0.00821       9.23485       3.29522       3.08041
    15  C(13)              0.00139       1.56714       0.55920       0.52274
    16  C(13)              0.00080       0.90125       0.32159       0.30063
    17  C(13)              0.00948      10.65771       3.80294       3.55503
    18  C(13)              0.00972      10.92783       3.89932       3.64513
    19  C(13)             -0.00037      -0.42099      -0.15022      -0.14043
    20  C(13)             -0.00050      -0.56213      -0.20058      -0.18750
    21  C(13)              0.00998      11.21825       4.00295       3.74200
    22  C(13)             -0.01979     -22.24448      -7.93738      -7.41996
    23  H(1)               0.00230      10.29692       3.67420       3.43468
    24  C(13)             -0.02058     -23.13716      -8.25591      -7.71773
    25  H(1)               0.00241      10.78450       3.84818       3.59732
    26  C(13)             -0.01895     -21.30791      -7.60319      -7.10755
    27  H(1)               0.00222       9.92719       3.54227       3.31135
    28  C(13)             -0.01985     -22.31346      -7.96200      -7.44297
    29  H(1)               0.00235      10.50824       3.74960       3.50517
    30  C(13)             -0.00070      -0.78142      -0.27883      -0.26065
    31  H(1)              -0.00005      -0.23045      -0.08223      -0.07687
    32  H(1)               0.00057       2.55795       0.91274       0.85324
    33  H(1)               0.00055       2.47363       0.88265       0.82511
    34  C(13)             -0.00066      -0.74357      -0.26532      -0.24803
    35  H(1)               0.00047       2.09471       0.74744       0.69872
    36  H(1)               0.00057       2.52820       0.90212       0.84332
    37  H(1)              -0.00004      -0.17690      -0.06312      -0.05901
    38  C(13)             -0.00021      -0.23512      -0.08390      -0.07843
    39  H(1)               0.00021       0.95706       0.34150       0.31924
    40  H(1)               0.00009       0.40515       0.14457       0.13514
    41  H(1)              -0.00005      -0.22652      -0.08083      -0.07556
    42  C(13)             -0.00070      -0.78830      -0.28128      -0.26295
    43  H(1)               0.00012       0.54053       0.19287       0.18030
    44  C(13)              0.00068       0.76851       0.27422       0.25635
    45  H(1)              -0.00007      -0.30931      -0.11037      -0.10317
    46  H(1)              -0.00007      -0.33429      -0.11928      -0.11151
    47  C(13)             -0.00073      -0.82270      -0.29356      -0.27442
    48  H(1)               0.00073       3.27760       1.16953       1.09329
    49  H(1)               0.00034       1.54194       0.55020       0.51434
    50  H(1)               0.00002       0.09234       0.03295       0.03080
    51  C(13)             -0.00156      -1.74929      -0.62419      -0.58350
    52  H(1)               0.00025       1.12079       0.39993       0.37386
    53  C(13)              0.00180       2.02015       0.72084       0.67385
    54  H(1)              -0.00018      -0.82278      -0.29359      -0.27445
    55  H(1)              -0.00019      -0.82976      -0.29608      -0.27678
    56  C(13)             -0.00036      -0.40804      -0.14560      -0.13611
    57  H(1)               0.00022       0.96154       0.34310       0.32073
    58  H(1)               0.00020       0.87946       0.31381       0.29336
    59  H(1)              -0.00006      -0.25379      -0.09056      -0.08465
    60  C(13)             -0.00033      -0.37369      -0.13334      -0.12465
    61  H(1)               0.00022       0.98095       0.35003       0.32721
    62  H(1)              -0.00006      -0.25740      -0.09185      -0.08586
    63  H(1)               0.00023       1.02034       0.36408       0.34035
    64  C(13)              0.00200       2.25005       0.80287       0.75054
    65  H(1)               0.00006       0.25398       0.09063       0.08472
    66  H(1)              -0.00088      -3.92069      -1.39900      -1.30780
    67  H(1)              -0.00135      -6.04663      -2.15759      -2.01694
    68  S(33)             -0.00587      -2.01748      -0.71989      -0.67296
    69  H(1)               0.00123       5.48402       1.95684       1.82927
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.312408     -2.364468      2.676876
     2   Atom        0.095892      0.080265     -0.176157
     3   Atom        0.084322      0.086632     -0.170954
     4   Atom        0.089191      0.084335     -0.173526
     5   Atom        0.125196      0.129953     -0.255150
     6   Atom       -0.017528     -0.020611      0.038139
     7   Atom       -0.011311     -0.009074      0.020385
     8   Atom       -0.007301     -0.013697      0.020998
     9   Atom       -0.010250     -0.028870      0.039120
    10   Atom       -0.017140     -0.011987      0.029127
    11   Atom        0.000065     -0.002201      0.002136
    12   Atom       -0.006016     -0.000038      0.006054
    13   Atom       -0.023989     -0.006813      0.030802
    14   Atom       -0.015235     -0.019025      0.034260
    15   Atom       -0.012716     -0.009965      0.022681
    16   Atom       -0.007391     -0.013566      0.020958
    17   Atom       -0.010836     -0.029544      0.040380
    18   Atom       -0.023347     -0.016140      0.039487
    19   Atom       -0.003499     -0.005674      0.009174
    20   Atom       -0.006938     -0.001825      0.008762
    21   Atom       -0.028924     -0.013172      0.042096
    22   Atom        0.064667      0.076519     -0.141186
    23   Atom        0.006408     -0.004649     -0.001759
    24   Atom        0.080273      0.068759     -0.149032
    25   Atom       -0.005292      0.006961     -0.001668
    26   Atom        0.061487      0.074704     -0.136191
    27   Atom        0.005986     -0.004332     -0.001654
    28   Atom        0.077059      0.066289     -0.143348
    29   Atom       -0.004733      0.006457     -0.001723
    30   Atom        0.001574     -0.001375     -0.000199
    31   Atom        0.001457     -0.000793     -0.000664
    32   Atom        0.001497     -0.000964     -0.000533
    33   Atom        0.001463     -0.000881     -0.000583
    34   Atom       -0.000784      0.001205     -0.000421
    35   Atom       -0.000815      0.001371     -0.000556
    36   Atom       -0.000748      0.001344     -0.000596
    37   Atom        0.000148      0.000519     -0.000667
    38   Atom        0.000726     -0.000581     -0.000145
    39   Atom        0.000780     -0.000363     -0.000417
    40   Atom        0.001093     -0.000633     -0.000460
    41   Atom        0.000269      0.000215     -0.000485
    42   Atom       -0.000932      0.002407     -0.001475
    43   Atom       -0.000705      0.001242     -0.000537
    44   Atom        0.000159     -0.001342      0.001183
    45   Atom       -0.000021      0.000389     -0.000368
    46   Atom       -0.000440      0.000832     -0.000392
    47   Atom       -0.000982      0.001210     -0.000228
    48   Atom       -0.000598      0.001169     -0.000571
    49   Atom       -0.000858      0.001459     -0.000601
    50   Atom        0.000216      0.000530     -0.000746
    51   Atom        0.004692     -0.001316     -0.003376
    52   Atom        0.001489     -0.000826     -0.000664
    53   Atom       -0.004251      0.000529      0.003722
    54   Atom        0.000266      0.000180     -0.000446
    55   Atom        0.001443     -0.000794     -0.000649
    56   Atom        0.000922     -0.000400     -0.000522
    57   Atom        0.001074     -0.000569     -0.000505
    58   Atom        0.001096     -0.000562     -0.000534
    59   Atom        0.000334      0.000172     -0.000506
    60   Atom       -0.000989      0.001431     -0.000443
    61   Atom       -0.000816      0.001304     -0.000488
    62   Atom       -0.000580      0.001095     -0.000515
    63   Atom       -0.000830      0.001399     -0.000569
    64   Atom        0.006193     -0.006033     -0.000161
    65   Atom       -0.000439     -0.003009      0.003448
    66   Atom        0.001723     -0.003530      0.001807
    67   Atom       -0.001445     -0.002017      0.003462
    68   Atom        0.159935      0.235293     -0.395228
    69   Atom       -0.005551     -0.004794      0.010345
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.079884      0.216605     -0.281019
     2   Atom        0.008806     -0.049437     -0.047860
     3   Atom       -0.001269     -0.021184      0.023600
     4   Atom        0.004897      0.074183      0.041296
     5   Atom       -0.005306     -0.000845     -0.012911
     6   Atom        0.012902     -0.001129     -0.003676
     7   Atom        0.002865     -0.001550      0.000536
     8   Atom        0.000523     -0.003542      0.000087
     9   Atom        0.008646     -0.008928      0.004593
    10   Atom       -0.012782     -0.003554      0.003934
    11   Atom       -0.003052     -0.000577      0.002150
    12   Atom       -0.001080     -0.001591      0.001740
    13   Atom       -0.009726     -0.002078      0.003950
    14   Atom        0.012331     -0.002559      0.002566
    15   Atom        0.002840     -0.000301      0.000388
    16   Atom        0.000599     -0.000577     -0.001164
    17   Atom        0.008542     -0.002048     -0.001656
    18   Atom       -0.013170      0.007576     -0.004636
    19   Atom       -0.002655      0.001096     -0.000912
    20   Atom       -0.000779      0.001189     -0.000716
    21   Atom       -0.010934      0.004320     -0.006088
    22   Atom        0.002167     -0.007349     -0.004974
    23   Atom       -0.002664     -0.000436     -0.000477
    24   Atom       -0.003349      0.000375     -0.012064
    25   Atom        0.002543     -0.000761     -0.000333
    26   Atom        0.002245      0.016318      0.002492
    27   Atom       -0.002740      0.000687      0.000046
    28   Atom       -0.003344      0.000615     -0.001073
    29   Atom        0.002707      0.000499     -0.000021
    30   Atom       -0.000162      0.000083      0.000037
    31   Atom        0.000602      0.000008      0.000016
    32   Atom       -0.000449      0.000362     -0.000250
    33   Atom       -0.000532     -0.000240      0.000244
    34   Atom        0.001120      0.000029      0.000194
    35   Atom        0.000647      0.000021     -0.000433
    36   Atom        0.000722     -0.000098      0.000301
    37   Atom        0.001254     -0.000064     -0.000052
    38   Atom       -0.000881      0.000101     -0.000073
    39   Atom       -0.000758     -0.000133      0.000010
    40   Atom       -0.000484      0.000132      0.000124
    41   Atom       -0.000870      0.000159     -0.000063
    42   Atom       -0.000387     -0.001403     -0.000037
    43   Atom        0.000277     -0.000100     -0.000030
    44   Atom       -0.000912      0.003413     -0.000836
    45   Atom       -0.000460     -0.000176      0.000033
    46   Atom       -0.000097      0.000120     -0.000070
    47   Atom        0.001042     -0.000222     -0.000078
    48   Atom        0.000877      0.000040      0.000467
    49   Atom        0.000441      0.000062     -0.000264
    50   Atom        0.001185     -0.000007     -0.000184
    51   Atom       -0.000220      0.000782      0.003976
    52   Atom       -0.000406      0.000087      0.000131
    53   Atom        0.002181     -0.002336     -0.008645
    54   Atom        0.000319      0.000110      0.000441
    55   Atom       -0.000086     -0.000011     -0.000335
    56   Atom       -0.000990     -0.000258      0.000157
    57   Atom       -0.000691      0.000158     -0.000014
    58   Atom       -0.000756     -0.000250     -0.000040
    59   Atom       -0.001002     -0.000075      0.000044
    60   Atom       -0.000117      0.000047      0.000205
    61   Atom        0.000225     -0.000058     -0.000233
    62   Atom       -0.000556      0.000014      0.000052
    63   Atom        0.000183      0.000167      0.000164
    64   Atom        0.000230     -0.011056      0.002425
    65   Atom        0.001536     -0.005374     -0.002254
    66   Atom       -0.001976     -0.008470      0.002777
    67   Atom       -0.000195     -0.001957      0.000427
    68   Atom       -0.005870     -0.197846      0.044107
    69   Atom        0.000029      0.000113      0.012130
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6772   -63.664   -22.717   -21.236 -0.5276  0.8477  0.0555
     1 Fe(57) Bbb     0.9800    16.967     6.054     5.660  0.8482  0.5292 -0.0206
              Bcc     2.6972    46.697    16.663    15.576  0.0468 -0.0362  0.9982
 
              Baa    -0.1925    -7.425    -2.649    -2.477  0.1617  0.1655  0.9729
     2 N(14)  Bbb     0.0775     2.991     1.067     0.998 -0.5431  0.8381 -0.0523
              Bcc     0.1150     4.434     1.582     1.479  0.8240  0.5199 -0.2254
 
              Baa    -0.1748    -6.742    -2.406    -2.249  0.0807 -0.0892  0.9927
     3 N(14)  Bbb     0.0839     3.237     1.155     1.080  0.8335  0.5523 -0.0181
              Bcc     0.0909     3.504     1.250     1.169 -0.5466  0.8289  0.1189
 
              Baa    -0.1983    -7.649    -2.729    -2.552 -0.2453 -0.1360  0.9599
     4 N(14)  Bbb     0.0813     3.136     1.119     1.046 -0.4979  0.8673 -0.0044
              Bcc     0.1170     4.513     1.610     1.505  0.8318  0.4789  0.2805
 
              Baa    -0.2556    -9.857    -3.517    -3.288  0.0027  0.0335  0.9994
     5 N(14)  Bbb     0.1219     4.702     1.678     1.568  0.8489  0.5282 -0.0200
              Bcc     0.1337     5.155     1.840     1.720 -0.5286  0.8485 -0.0270
 
              Baa    -0.0321    -4.310    -1.538    -1.438 -0.6609  0.7500  0.0286
     6 C(13)  Bbb    -0.0063    -0.848    -0.302    -0.283  0.7496  0.6578  0.0734
              Bcc     0.0384     5.158     1.840     1.721 -0.0362 -0.0700  0.9969
 
              Baa    -0.0133    -1.790    -0.639    -0.597  0.8267 -0.5607  0.0469
     7 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319  0.5607  0.8279  0.0155
              Bcc     0.0205     2.746     0.980     0.916 -0.0475  0.0135  0.9988
 
              Baa    -0.0137    -1.844    -0.658    -0.615 -0.0872  0.9961 -0.0114
     8 C(13)  Bbb    -0.0077    -1.032    -0.368    -0.344  0.9887  0.0879  0.1218
              Bcc     0.0214     2.876     1.026     0.959 -0.1223  0.0006  0.9925
 
              Baa    -0.0331    -4.438    -1.584    -1.480 -0.3884  0.9154 -0.1063
     9 C(13)  Bbb    -0.0077    -1.040    -0.371    -0.347  0.9067  0.4002  0.1335
              Bcc     0.0408     5.478     1.955     1.827 -0.1647  0.0445  0.9853
 
              Baa    -0.0276    -3.704    -1.322    -1.236  0.7744  0.6327  0.0046
    10 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108 -0.6233  0.7642 -0.1656
              Bcc     0.0300     4.028     1.437     1.344 -0.1083  0.1253  0.9862
 
              Baa    -0.0046    -0.624    -0.223    -0.208  0.5112  0.8309 -0.2198
    11 C(13)  Bbb     0.0007     0.088     0.032     0.029  0.7074 -0.2615  0.6566
              Bcc     0.0040     0.535     0.191     0.179 -0.4881  0.4912  0.7215
 
              Baa    -0.0063    -0.851    -0.304    -0.284  0.9845  0.1392  0.1068
    12 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.1043  0.9539 -0.2814
              Bcc     0.0068     0.909     0.324     0.303 -0.1411  0.2659  0.9536
 
              Baa    -0.0284    -3.808    -1.359    -1.270  0.9119  0.4104  0.0046
    13 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135 -0.4064  0.9043 -0.1306
              Bcc     0.0314     4.212     1.503     1.405 -0.0578  0.1172  0.9914
 
              Baa    -0.0298    -4.000    -1.427    -1.334 -0.6506  0.7573 -0.0563
    14 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.208  0.7582  0.6519  0.0069
              Bcc     0.0345     4.625     1.650     1.543 -0.0419  0.0382  0.9984
 
              Baa    -0.0145    -1.946    -0.694    -0.649  0.8470 -0.5314  0.0124
    15 C(13)  Bbb    -0.0082    -1.098    -0.392    -0.366  0.5315  0.8470 -0.0054
              Bcc     0.0227     3.044     1.086     1.016 -0.0076  0.0112  0.9999
 
              Baa    -0.0137    -1.833    -0.654    -0.611 -0.0922  0.9952  0.0319
    16 C(13)  Bbb    -0.0074    -0.986    -0.352    -0.329  0.9955  0.0914  0.0240
              Bcc     0.0210     2.819     1.006     0.940 -0.0210 -0.0340  0.9992
 
              Baa    -0.0329    -4.410    -1.574    -1.471 -0.3606  0.9327  0.0110
    17 C(13)  Bbb    -0.0077    -1.027    -0.366    -0.343  0.9316  0.3596  0.0521
              Bcc     0.0405     5.437     1.940     1.814 -0.0447 -0.0290  0.9986
 
              Baa    -0.0335    -4.501    -1.606    -1.501  0.8024  0.5951 -0.0455
    18 C(13)  Bbb    -0.0075    -1.011    -0.361    -0.337 -0.5805  0.7959  0.1720
              Bcc     0.0411     5.512     1.967     1.839  0.1385 -0.1116  0.9840
 
              Baa    -0.0075    -1.001    -0.357    -0.334  0.5553  0.8316  0.0090
    19 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085  0.8255 -0.5499 -0.1271
              Bcc     0.0094     1.256     0.448     0.419  0.1007 -0.0780  0.9919
 
              Baa    -0.0071    -0.956    -0.341    -0.319  0.9884  0.1361 -0.0678
    20 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080 -0.1305  0.9881  0.0818
              Bcc     0.0089     1.195     0.427     0.399  0.0782 -0.0720  0.9943
 
              Baa    -0.0345    -4.635    -1.654    -1.546  0.8918  0.4523 -0.0143
    21 C(13)  Bbb    -0.0086    -1.160    -0.414    -0.387 -0.4457  0.8835  0.1439
              Bcc     0.0432     5.795     2.068     1.933  0.0778 -0.1220  0.9895
 
              Baa    -0.1416   -18.996    -6.778    -6.336  0.0354  0.0224  0.9991
    22 C(13)  Bbb     0.0645     8.652     3.087     2.886  0.9815 -0.1892 -0.0305
              Bcc     0.0771    10.343     3.691     3.450  0.1884  0.9817 -0.0287
 
              Baa    -0.0053    -2.852    -1.018    -0.951  0.2238  0.9622  0.1553
    23 H(1)   Bbb    -0.0017    -0.897    -0.320    -0.299  0.0007 -0.1595  0.9872
              Bcc     0.0070     3.749     1.338     1.251  0.9746 -0.2208 -0.0363
 
              Baa    -0.1497   -20.088    -7.168    -6.701 -0.0008  0.0551  0.9985
    24 C(13)  Bbb     0.0685     9.187     3.278     3.065  0.2740  0.9603 -0.0528
              Bcc     0.0812    10.901     3.890     3.636  0.9617 -0.2736  0.0159
 
              Baa    -0.0059    -3.153    -1.125    -1.052  0.9693 -0.1874  0.1592
    25 H(1)   Bbb    -0.0016    -0.845    -0.301    -0.282 -0.1461  0.0819  0.9859
              Bcc     0.0075     3.997     1.426     1.333  0.1978  0.9789 -0.0520
 
              Baa    -0.1376   -18.458    -6.586    -6.157 -0.0816 -0.0108  0.9966
    26 C(13)  Bbb     0.0623     8.366     2.985     2.791  0.9780 -0.1934  0.0780
              Bcc     0.0752    10.092     3.601     3.366  0.1919  0.9811  0.0264
 
              Baa    -0.0050    -2.683    -0.957    -0.895  0.2447  0.9676 -0.0630
    27 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301 -0.0604  0.0800  0.9950
              Bcc     0.0067     3.585     1.279     1.196  0.9677 -0.2396  0.0780
 
              Baa    -0.1434   -19.237    -6.864    -6.417 -0.0027  0.0051  1.0000
    28 C(13)  Bbb     0.0653     8.768     3.129     2.925  0.2746  0.9616 -0.0041
              Bcc     0.0780    10.469     3.736     3.492  0.9616 -0.2745  0.0040
 
              Baa    -0.0054    -2.891    -1.032    -0.964  0.9664 -0.2205 -0.1317
    29 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295  0.1261 -0.0395  0.9912
              Bcc     0.0071     3.777     1.348     1.260  0.2238  0.9746  0.0103
 
              Baa    -0.0014    -0.186    -0.066    -0.062  0.0556  0.9978 -0.0351
    30 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.0431  0.0375  0.9984
              Bcc     0.0016     0.213     0.076     0.071  0.9975 -0.0540  0.0451
 
              Baa    -0.0009    -0.504    -0.180    -0.168 -0.2427  0.9689 -0.0474
    31 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.0165  0.0448  0.9989
              Bcc     0.0016     0.858     0.306     0.286  0.9700  0.2432  0.0051
 
              Baa    -0.0011    -0.592    -0.211    -0.197  0.1148  0.9353  0.3346
    32 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096 -0.2308 -0.3025  0.9248
              Bcc     0.0016     0.880     0.314     0.294  0.9662 -0.1834  0.1812
 
              Baa    -0.0011    -0.572    -0.204    -0.191  0.1557  0.9125 -0.3782
    33 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.2013  0.3456  0.9166
              Bcc     0.0016     0.862     0.308     0.288  0.9671 -0.2188 -0.1299
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.9087 -0.4128  0.0615
    34 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.0921 -0.0547  0.9942
              Bcc     0.0017     0.231     0.083     0.077  0.4071  0.9092  0.0877
 
              Baa    -0.0010    -0.553    -0.197    -0.184  0.9031 -0.2984 -0.3088
    35 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.3489  0.0907  0.9327
              Bcc     0.0016     0.868     0.310     0.289  0.2504  0.9501 -0.1861
 
              Baa    -0.0011    -0.561    -0.200    -0.187  0.8666 -0.3104  0.3908
    36 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098 -0.4079  0.0106  0.9129
              Bcc     0.0016     0.854     0.305     0.285  0.2875  0.9505  0.1174
 
              Baa    -0.0009    -0.499    -0.178    -0.166  0.7571 -0.6511  0.0543
    37 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.0180  0.0623  0.9979
              Bcc     0.0016     0.856     0.305     0.286  0.6531  0.7565 -0.0355
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.4483  0.8936  0.0225
    38 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007 -0.0926  0.0214  0.9955
              Bcc     0.0012     0.158     0.057     0.053  0.8891 -0.4484  0.0923
 
