 Entering Gaussian System, Link 0=g16
 Input=2ghe05re.com
 Output=2ghe05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994240/Gau-506886.inp" -scrdir="/local/becsleip_7994240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    506887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25913 -30.14872 -25.99702 -25.97404 -25.97270
 Alpha  occ. eigenvalues --  -19.19193 -14.43182 -14.36917 -14.35170 -14.34861
 Alpha  occ. eigenvalues --  -14.34238 -14.34068 -10.26843 -10.24398 -10.22123
 Alpha  occ. eigenvalues --  -10.21702 -10.21540 -10.21288 -10.21270 -10.21186
 Alpha  occ. eigenvalues --  -10.21028 -10.20993 -10.20854 -10.20846 -10.20819
 Alpha  occ. eigenvalues --  -10.20752 -10.19818 -10.19675 -10.19562 -10.19387
 Alpha  occ. eigenvalues --  -10.19353 -10.19348 -10.19284 -10.19283 -10.19260
 Alpha  occ. eigenvalues --  -10.19247 -10.19219 -10.19164 -10.19090 -10.19042
 Alpha  occ. eigenvalues --  -10.18835 -10.18446 -10.18390 -10.17876 -10.17582
 Alpha  occ. eigenvalues --  -10.16924  -3.57527  -2.37940  -2.32013  -2.31740
 Alpha  occ. eigenvalues --   -1.06044  -1.05899  -0.95695  -0.94792  -0.94288
 Alpha  occ. eigenvalues --   -0.92746  -0.90368  -0.81424  -0.80347  -0.80231
 Alpha  occ. eigenvalues --   -0.80030  -0.79146  -0.78575  -0.78509  -0.76691
 Alpha  occ. eigenvalues --   -0.75499  -0.74696  -0.73259  -0.72796  -0.71368
 Alpha  occ. eigenvalues --   -0.71296  -0.69685  -0.68738  -0.67193  -0.66940
 Alpha  occ. eigenvalues --   -0.65580  -0.64674  -0.63413  -0.63063  -0.61612
 Alpha  occ. eigenvalues --   -0.61440  -0.58786  -0.58436  -0.56555  -0.55739
 Alpha  occ. eigenvalues --   -0.55654  -0.53652  -0.53033  -0.52324  -0.51062
 Alpha  occ. eigenvalues --   -0.50184  -0.49570  -0.48801  -0.47690  -0.47620
 Alpha  occ. eigenvalues --   -0.47246  -0.46910  -0.45439  -0.44994  -0.44720
 Alpha  occ. eigenvalues --   -0.44131  -0.43973  -0.43806  -0.43123  -0.42681
 Alpha  occ. eigenvalues --   -0.42499  -0.42142  -0.42019  -0.41784  -0.41617
 Alpha  occ. eigenvalues --   -0.41450  -0.41289  -0.41169  -0.41126  -0.40294
 Alpha  occ. eigenvalues --   -0.40248  -0.39978  -0.39742  -0.39541  -0.39479
 Alpha  occ. eigenvalues --   -0.39273  -0.39176  -0.38642  -0.38510  -0.37836
 Alpha  occ. eigenvalues --   -0.37730  -0.37633  -0.36966  -0.36326  -0.36193
 Alpha  occ. eigenvalues --   -0.35983  -0.35764  -0.35548  -0.35388  -0.35086
 Alpha  occ. eigenvalues --   -0.34867  -0.34363  -0.33754  -0.33390  -0.32983
 Alpha  occ. eigenvalues --   -0.32849  -0.31739  -0.31011  -0.30374  -0.30211
 Alpha  occ. eigenvalues --   -0.28880  -0.28571  -0.27681  -0.27349  -0.26128
 Alpha  occ. eigenvalues --   -0.25791  -0.23873  -0.23712  -0.22322  -0.21912
 Alpha  occ. eigenvalues --   -0.21831  -0.20293  -0.18275  -0.17842  -0.09722
 Alpha virt. eigenvalues --   -0.07283  -0.05485  -0.01048   0.01911   0.02541
 Alpha virt. eigenvalues --    0.02758   0.05870   0.06575   0.07486   0.07921
 Alpha virt. eigenvalues --    0.08199   0.09119   0.10306   0.10526   0.10968
 Alpha virt. eigenvalues --    0.11988   0.12194   0.12356   0.13482   0.13781
 Alpha virt. eigenvalues --    0.13962   0.14158   0.14531   0.14825   0.15118
 Alpha virt. eigenvalues --    0.15369   0.15770   0.16373   0.16662   0.16771
 Alpha virt. eigenvalues --    0.16947   0.17385   0.17478   0.17515   0.17706
 Alpha virt. eigenvalues --    0.17881   0.17962   0.18233   0.18444   0.18534
 Alpha virt. eigenvalues --    0.18864   0.19116   0.19312   0.20105   0.20416
 Alpha virt. eigenvalues --    0.20452   0.20632   0.20902   0.21309   0.21407
 Alpha virt. eigenvalues --    0.21714   0.21825   0.22625   0.23309   0.23750
 Alpha virt. eigenvalues --    0.24002   0.24237   0.24565   0.25217   0.25740
 Alpha virt. eigenvalues --    0.26066   0.26854   0.27108   0.27258   0.29378
 Alpha virt. eigenvalues --    0.29970   0.30640   0.30936   0.31368   0.31805
 Alpha virt. eigenvalues --    0.32205   0.32734   0.33222   0.34258   0.35192
 Alpha virt. eigenvalues --    0.35851   0.36214   0.37115   0.37526   0.37864
 Alpha virt. eigenvalues --    0.38582   0.39434   0.41338   0.41871   0.43303
 Alpha virt. eigenvalues --    0.43796   0.44511   0.45842   0.46392   0.46863
 Alpha virt. eigenvalues --    0.47027   0.47625   0.48646   0.49018   0.49180
 Alpha virt. eigenvalues --    0.49394   0.50100   0.50426   0.50698   0.50941
 Alpha virt. eigenvalues --    0.51414   0.52244   0.52711   0.52876   0.53347
 Alpha virt. eigenvalues --    0.54024   0.54111   0.54971   0.55183   0.55646
 Alpha virt. eigenvalues --    0.55974   0.56610   0.56711   0.57262   0.57819
 Alpha virt. eigenvalues --    0.58473   0.58951   0.59222   0.59577   0.60432
 Alpha virt. eigenvalues --    0.60662   0.60858   0.61457   0.61520   0.61969
 Alpha virt. eigenvalues --    0.62510   0.62691   0.63061   0.63465   0.63687
 Alpha virt. eigenvalues --    0.63825   0.64971   0.65584   0.65983   0.66347
 Alpha virt. eigenvalues --    0.66428   0.66732   0.66982   0.67257   0.67573
 Alpha virt. eigenvalues --    0.67727   0.68077   0.68626   0.68889   0.69108
 Alpha virt. eigenvalues --    0.69804   0.69943   0.70237   0.70480   0.70999
 Alpha virt. eigenvalues --    0.71290   0.72083   0.72824   0.73045   0.73622
 Alpha virt. eigenvalues --    0.73792   0.74219   0.75121   0.75559   0.75952
 Alpha virt. eigenvalues --    0.76442   0.76870   0.77351   0.77531   0.77836
 Alpha virt. eigenvalues --    0.78301   0.78442   0.79092   0.79180   0.79602
 Alpha virt. eigenvalues --    0.79946   0.80147   0.80557   0.81212   0.81412
 Alpha virt. eigenvalues --    0.82380   0.83113   0.84324   0.84634   0.85152
 Alpha virt. eigenvalues --    0.86147   0.86260   0.86689   0.86732   0.87228
 Alpha virt. eigenvalues --    0.87508   0.87821   0.88056   0.88243   0.88689
 Alpha virt. eigenvalues --    0.88933   0.89378   0.89876   0.90134   0.90485
 Alpha virt. eigenvalues --    0.90635   0.90861   0.91016   0.91147   0.91754
 Alpha virt. eigenvalues --    0.92217   0.92478   0.92920   0.93115   0.93522
 Alpha virt. eigenvalues --    0.93789   0.94030   0.94165   0.94662   0.94888
 Alpha virt. eigenvalues --    0.95671   0.96005   0.96892   0.97228   0.97727
 Alpha virt. eigenvalues --    0.98017   0.98246   0.99071   0.99239   0.99934
 Alpha virt. eigenvalues --    1.00236   1.00363   1.00827   1.01217   1.01317
 Alpha virt. eigenvalues --    1.01966   1.02302   1.02539   1.03804   1.04298
 Alpha virt. eigenvalues --    1.04653   1.05365   1.06235   1.07234   1.08092
 Alpha virt. eigenvalues --    1.09046   1.09126   1.09313   1.09841   1.10711
 Alpha virt. eigenvalues --    1.11366   1.12664   1.13214   1.13898   1.14956
 Alpha virt. eigenvalues --    1.15802   1.15975   1.16404   1.17418   1.17723
 Alpha virt. eigenvalues --    1.18636   1.18990   1.19435   1.20234   1.20594
 Alpha virt. eigenvalues --    1.21066   1.21624   1.22081   1.22408   1.23257
 Alpha virt. eigenvalues --    1.23609   1.23881   1.25325   1.25710   1.26113
 Alpha virt. eigenvalues --    1.27255   1.28171   1.29415   1.29712   1.31010
 Alpha virt. eigenvalues --    1.31933   1.33097   1.33713   1.33994   1.35127
 Alpha virt. eigenvalues --    1.35131   1.36071   1.36495   1.37348   1.38183
 Alpha virt. eigenvalues --    1.38494   1.38738   1.39243   1.39428   1.39710
 Alpha virt. eigenvalues --    1.40226   1.40296   1.40930   1.41586   1.42759
 Alpha virt. eigenvalues --    1.42986   1.44078   1.44838   1.45801   1.46064
 Alpha virt. eigenvalues --    1.46397   1.46643   1.47474   1.47832   1.48922
 Alpha virt. eigenvalues --    1.50355   1.51159   1.51301   1.51929   1.52796
 Alpha virt. eigenvalues --    1.53855   1.54603   1.54834   1.55269   1.57193
 Alpha virt. eigenvalues --    1.57592   1.58176   1.59606   1.59778   1.60192
 Alpha virt. eigenvalues --    1.61390   1.62870   1.63897   1.65200   1.66390
 Alpha virt. eigenvalues --    1.67258   1.68103   1.68733   1.69385   1.70058
 Alpha virt. eigenvalues --    1.70512   1.71866   1.73099   1.73684   1.74572
 Alpha virt. eigenvalues --    1.75288   1.75372   1.77902   1.78873   1.79623
 Alpha virt. eigenvalues --    1.79864   1.81394   1.82208   1.82395   1.83252
 Alpha virt. eigenvalues --    1.83547   1.84191   1.84575   1.85305   1.85648
 Alpha virt. eigenvalues --    1.85895   1.86818   1.87625   1.87764   1.88418
 Alpha virt. eigenvalues --    1.88886   1.89250   1.89956   1.90379   1.90823
 Alpha virt. eigenvalues --    1.91171   1.92281   1.92518   1.93195   1.93728
 Alpha virt. eigenvalues --    1.94722   1.95123   1.95999   1.96196   1.96885
 Alpha virt. eigenvalues --    1.97239   1.97427   1.98226   1.98995   1.99248
 Alpha virt. eigenvalues --    2.00666   2.01206   2.02011   2.02747   2.03387
 Alpha virt. eigenvalues --    2.03906   2.04468   2.05171   2.06493   2.06641
 Alpha virt. eigenvalues --    2.07401   2.07903   2.08922   2.09039   2.10198
 Alpha virt. eigenvalues --    2.11221   2.11884   2.13015   2.13412   2.13582
 Alpha virt. eigenvalues --    2.13910   2.14291   2.15540   2.17078   2.17378
 Alpha virt. eigenvalues --    2.18769   2.18916   2.19715   2.20748   2.21137
 Alpha virt. eigenvalues --    2.21494   2.22257   2.23184   2.23406   2.24486
 Alpha virt. eigenvalues --    2.24564   2.24912   2.24989   2.26039   2.26349
 Alpha virt. eigenvalues --    2.26578   2.27089   2.27568   2.27819   2.28612
 Alpha virt. eigenvalues --    2.29005   2.29187   2.29465   2.29946   2.30396
 Alpha virt. eigenvalues --    2.30875   2.30919   2.31546   2.32451   2.33218
 Alpha virt. eigenvalues --    2.33487   2.33901   2.35213   2.36109   2.36456
 Alpha virt. eigenvalues --    2.37085   2.37694   2.37773   2.38605   2.39535
 Alpha virt. eigenvalues --    2.40070   2.40482   2.40839   2.41356   2.41951
 Alpha virt. eigenvalues --    2.42667   2.43559   2.44188   2.44558   2.45630
 Alpha virt. eigenvalues --    2.46934   2.47733   2.48684   2.49490   2.50849
 Alpha virt. eigenvalues --    2.51605   2.51877   2.52170   2.53362   2.54483
 Alpha virt. eigenvalues --    2.54670   2.55089   2.55561   2.56339   2.57143
 Alpha virt. eigenvalues --    2.58269   2.59296   2.60468   2.60545   2.61529
 Alpha virt. eigenvalues --    2.63701   2.64446   2.66005   2.66984   2.69280
 Alpha virt. eigenvalues --    2.70115   2.70735   2.71077   2.72740   2.74465
 Alpha virt. eigenvalues --    2.75844   2.76133   2.76527   2.77397   2.77567
 Alpha virt. eigenvalues --    2.79581   2.83581   2.86107   2.86952   2.87958
 Alpha virt. eigenvalues --    2.88060   2.89276   2.90483   2.93725   2.94123
 Alpha virt. eigenvalues --    2.96380   2.97492   2.98595   2.99265   3.00443
 Alpha virt. eigenvalues --    3.00942   3.02145   3.03493   3.04112   3.10001
 Alpha virt. eigenvalues --    3.11738   3.13655   3.13993   3.15992   3.18365
 Alpha virt. eigenvalues --    3.24523   3.25220   3.28230   3.36021   3.38222
 Alpha virt. eigenvalues --    3.41919   3.46075   3.46990   3.55943   3.62113
 Alpha virt. eigenvalues --    3.79101   3.83624   4.11787   4.21471
  Beta  occ. eigenvalues -- -256.25804 -30.08402 -25.93004 -25.92931 -25.92231
  Beta  occ. eigenvalues --  -19.19018 -14.43171 -14.36657 -14.35288 -14.34963
  Beta  occ. eigenvalues --  -14.34178 -14.33938 -10.26830 -10.24392 -10.22121
  Beta  occ. eigenvalues --  -10.21754 -10.21536 -10.21287 -10.21242 -10.21218
  Beta  occ. eigenvalues --  -10.21005 -10.20865 -10.20863 -10.20841 -10.20677
  Beta  occ. eigenvalues --  -10.20651 -10.19823 -10.19673 -10.19478 -10.19362
  Beta  occ. eigenvalues --  -10.19331 -10.19321 -10.19304 -10.19293 -10.19246
  Beta  occ. eigenvalues --  -10.19195 -10.19193 -10.19139 -10.19000 -10.18995
  Beta  occ. eigenvalues --  -10.18803 -10.18426 -10.18232 -10.17895 -10.17382
  Beta  occ. eigenvalues --  -10.16598  -3.42066  -2.18487  -2.18407  -2.15313
  Beta  occ. eigenvalues --   -1.05786  -1.05731  -0.95551  -0.94647  -0.94181
  Beta  occ. eigenvalues --   -0.92639  -0.90110  -0.81155  -0.80308  -0.80127
  Beta  occ. eigenvalues --   -0.79926  -0.79047  -0.78408  -0.78213  -0.76482
  Beta  occ. eigenvalues --   -0.75388  -0.74642  -0.72962  -0.72642  -0.71313
  Beta  occ. eigenvalues --   -0.71229  -0.69586  -0.68669  -0.67163  -0.66838
  Beta  occ. eigenvalues --   -0.65482  -0.64453  -0.63179  -0.62847  -0.61435
  Beta  occ. eigenvalues --   -0.61356  -0.58709  -0.58378  -0.56413  -0.55613
  Beta  occ. eigenvalues --   -0.55471  -0.53512  -0.52899  -0.52288  -0.50920
  Beta  occ. eigenvalues --   -0.50099  -0.49507  -0.48653  -0.47482  -0.47422
  Beta  occ. eigenvalues --   -0.47131  -0.46816  -0.45242  -0.44680  -0.44130
  Beta  occ. eigenvalues --   -0.43826  -0.43689  -0.42951  -0.42489  -0.42303
  Beta  occ. eigenvalues --   -0.42070  -0.41920  -0.41890  -0.41541  -0.41322
  Beta  occ. eigenvalues --   -0.41282  -0.41146  -0.41015  -0.40975  -0.40242
  Beta  occ. eigenvalues --   -0.40183  -0.39791  -0.39366  -0.39251  -0.39134
  Beta  occ. eigenvalues --   -0.38652  -0.38495  -0.38118  -0.37829  -0.37666
  Beta  occ. eigenvalues --   -0.37378  -0.36853  -0.36169  -0.35865  -0.35457
  Beta  occ. eigenvalues --   -0.35311  -0.34594  -0.34503  -0.33848  -0.33649
  Beta  occ. eigenvalues --   -0.33467  -0.32784  -0.32639  -0.32301  -0.31111
  Beta  occ. eigenvalues --   -0.30816  -0.30017  -0.28878  -0.28751  -0.27447
  Beta  occ. eigenvalues --   -0.27313  -0.25346  -0.25200  -0.23958  -0.23480
  Beta  occ. eigenvalues --   -0.22229  -0.21942  -0.21806  -0.19945  -0.16793
  Beta  occ. eigenvalues --   -0.16677
  Beta virt. eigenvalues --   -0.06926  -0.06544  -0.03426  -0.02912  -0.00725
  Beta virt. eigenvalues --    0.00087   0.01599   0.02527   0.02846   0.03322
  Beta virt. eigenvalues --    0.06699   0.06956   0.07839   0.08046   0.09080
  Beta virt. eigenvalues --    0.09806   0.10507   0.11002   0.11025   0.12027
  Beta virt. eigenvalues --    0.12246   0.12411   0.13572   0.14049   0.14128
  Beta virt. eigenvalues --    0.14280   0.14706   0.15054   0.15297   0.15574
  Beta virt. eigenvalues --    0.16104   0.16469   0.16784   0.16974   0.17063
  Beta virt. eigenvalues --    0.17485   0.17515   0.17644   0.17918   0.18058
  Beta virt. eigenvalues --    0.18200   0.18361   0.18521   0.18798   0.19052
  Beta virt. eigenvalues --    0.19241   0.19529   0.20382   0.20496   0.20599
  Beta virt. eigenvalues --    0.20921   0.21041   0.21454   0.21545   0.21781
  Beta virt. eigenvalues --    0.21900   0.22760   0.23532   0.23897   0.24127
  Beta virt. eigenvalues --    0.24394   0.24706   0.25435   0.25901   0.26166
  Beta virt. eigenvalues --    0.26989   0.27263   0.27382   0.29940   0.30226
  Beta virt. eigenvalues --    0.31070   0.31398   0.31939   0.32097   0.32449
  Beta virt. eigenvalues --    0.32860   0.34066   0.34371   0.35533   0.36243
  Beta virt. eigenvalues --    0.36535   0.37262   0.37734   0.38051   0.38925
  Beta virt. eigenvalues --    0.40398   0.41813   0.42618   0.43630   0.44089
  Beta virt. eigenvalues --    0.44644   0.46019   0.46541   0.47107   0.47269
  Beta virt. eigenvalues --    0.47821   0.48889   0.49171   0.49335   0.49654
  Beta virt. eigenvalues --    0.50220   0.50726   0.50841   0.51058   0.51682
  Beta virt. eigenvalues --    0.52550   0.52866   0.53000   0.53484   0.54176
  Beta virt. eigenvalues --    0.54245   0.55157   0.55430   0.55792   0.56499
  Beta virt. eigenvalues --    0.56841   0.56928   0.57686   0.58181   0.58682
  Beta virt. eigenvalues --    0.59179   0.59418   0.59739   0.60578   0.61002
  Beta virt. eigenvalues --    0.61098   0.61620   0.61851   0.62222   0.62845
  Beta virt. eigenvalues --    0.62990   0.63283   0.63748   0.63872   0.64133
  Beta virt. eigenvalues --    0.65215   0.65951   0.66318   0.66626   0.66846
  Beta virt. eigenvalues --    0.66947   0.67201   0.67493   0.67731   0.68199
  Beta virt. eigenvalues --    0.68319   0.68902   0.69098   0.69371   0.69955
  Beta virt. eigenvalues --    0.70216   0.70541   0.70657   0.71250   0.71568
  Beta virt. eigenvalues --    0.72423   0.73134   0.73312   0.73872   0.74094
  Beta virt. eigenvalues --    0.74435   0.75409   0.75763   0.76197   0.76972
  Beta virt. eigenvalues --    0.77115   0.77569   0.77856   0.78103   0.78516
  Beta virt. eigenvalues --    0.78677   0.79218   0.79427   0.79849   0.80159
  Beta virt. eigenvalues --    0.80289   0.80874   0.81488   0.81812   0.82651
  Beta virt. eigenvalues --    0.83377   0.84561   0.84855   0.85312   0.86265
  Beta virt. eigenvalues --    0.86476   0.86796   0.86872   0.87305   0.87625
  Beta virt. eigenvalues --    0.87907   0.88149   0.88369   0.88783   0.89029
  Beta virt. eigenvalues --    0.89524   0.89996   0.90270   0.90574   0.90766
  Beta virt. eigenvalues --    0.90961   0.91119   0.91273   0.91886   0.92330
  Beta virt. eigenvalues --    0.92584   0.93029   0.93197   0.93586   0.93888
  Beta virt. eigenvalues --    0.94263   0.94347   0.94884   0.95079   0.95764
  Beta virt. eigenvalues --    0.96587   0.97032   0.97526   0.97828   0.98309
  Beta virt. eigenvalues --    0.98571   0.99150   0.99500   1.00089   1.00545
  Beta virt. eigenvalues --    1.01022   1.01347   1.01412   1.01582   1.02174
  Beta virt. eigenvalues --    1.02484   1.02917   1.04100   1.04429   1.04890
  Beta virt. eigenvalues --    1.05536   1.06431   1.07613   1.08398   1.09321
  Beta virt. eigenvalues --    1.09542   1.09648   1.10172   1.11050   1.11746
  Beta virt. eigenvalues --    1.13569   1.13866   1.14608   1.15091   1.16003
  Beta virt. eigenvalues --    1.16407   1.16777   1.17842   1.17981   1.18922
  Beta virt. eigenvalues --    1.19174   1.19758   1.20488   1.20780   1.21253
  Beta virt. eigenvalues --    1.21862   1.22360   1.22633   1.23550   1.23857
  Beta virt. eigenvalues --    1.24232   1.25667   1.26100   1.26340   1.27815
  Beta virt. eigenvalues --    1.28541   1.29637   1.29915   1.31283   1.32201
  Beta virt. eigenvalues --    1.33351   1.33923   1.34153   1.35228   1.35414
  Beta virt. eigenvalues --    1.36296   1.36813   1.37531   1.38424   1.38685
  Beta virt. eigenvalues --    1.38996   1.39507   1.39693   1.39892   1.40364
  Beta virt. eigenvalues --    1.40548   1.41203   1.41892   1.42962   1.43233
  Beta virt. eigenvalues --    1.44370   1.45282   1.46008   1.46332   1.46620
  Beta virt. eigenvalues --    1.46932   1.47749   1.47955   1.49246   1.50685
  Beta virt. eigenvalues --    1.51413   1.51560   1.52229   1.53246   1.54017
  Beta virt. eigenvalues --    1.54828   1.55098   1.55513   1.57410   1.57840
  Beta virt. eigenvalues --    1.58446   1.59809   1.60150   1.60417   1.61623
  Beta virt. eigenvalues --    1.63179   1.64218   1.65770   1.66684   1.67608
  Beta virt. eigenvalues --    1.68250   1.68981   1.69593   1.70208   1.70693
  Beta virt. eigenvalues --    1.72084   1.73362   1.73932   1.75063   1.75520
  Beta virt. eigenvalues --    1.75701   1.78097   1.79153   1.79930   1.79993
  Beta virt. eigenvalues --    1.81540   1.82476   1.82577   1.83439   1.83784
  Beta virt. eigenvalues --    1.84381   1.84784   1.85467   1.85781   1.86047
  Beta virt. eigenvalues --    1.86968   1.87719   1.87908   1.88563   1.88983
  Beta virt. eigenvalues --    1.89484   1.90145   1.90566   1.91059   1.91281
  Beta virt. eigenvalues --    1.92464   1.92774   1.93393   1.93927   1.94954
  Beta virt. eigenvalues --    1.95381   1.96152   1.96476   1.97256   1.97554
  Beta virt. eigenvalues --    1.98405   1.98490   1.99229   1.99439   2.01221
  Beta virt. eigenvalues --    2.01425   2.02254   2.03212   2.03564   2.04231
  Beta virt. eigenvalues --    2.05153   2.06559   2.06892   2.06986   2.07557
  Beta virt. eigenvalues --    2.08412   2.09171   2.09770   2.10500   2.11395
  Beta virt. eigenvalues --    2.12125   2.13197   2.13514   2.13862   2.14033
  Beta virt. eigenvalues --    2.14518   2.15731   2.17473   2.17746   2.18912
  Beta virt. eigenvalues --    2.19203   2.20093   2.21146   2.21331   2.21901
  Beta virt. eigenvalues --    2.22475   2.23357   2.23649   2.24647   2.24705
  Beta virt. eigenvalues --    2.25041   2.25390   2.26375   2.26554   2.26797
