 Entering Gaussian System, Link 0=g16
 Input=5f0b05re.com
 Output=5f0b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033184/Gau-3579240.inp" -scrdir="/local/becsleip_8033184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3579241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.58713   0.58824   0.59140   0.59306   0.60930
  Beta virt. eigenvalues --    0.61746   0.61877   0.62585   0.62660   0.62849
  Beta virt. eigenvalues --    0.63345   0.63774   0.64315   0.64558   0.64901
  Beta virt. eigenvalues --    0.65115   0.65186   0.65602   0.66036   0.66319
  Beta virt. eigenvalues --    0.66559   0.66765   0.67052   0.67332   0.67509
  Beta virt. eigenvalues --    0.67687   0.68115   0.68569   0.68642   0.68927
  Beta virt. eigenvalues --    0.69447   0.69777   0.70583   0.70770   0.70868
  Beta virt. eigenvalues --    0.71134   0.72311   0.72931   0.73476   0.73797
  Beta virt. eigenvalues --    0.73966   0.74415   0.74858   0.75112   0.75493
  Beta virt. eigenvalues --    0.75669   0.76226   0.76596   0.77075   0.77291
  Beta virt. eigenvalues --    0.78328   0.78588   0.78682   0.79106   0.79245
  Beta virt. eigenvalues --    0.79847   0.80033   0.80628   0.81224   0.81391
  Beta virt. eigenvalues --    0.81575   0.82059   0.82579   0.82937   0.83520
  Beta virt. eigenvalues --    0.84118   0.84181   0.85440   0.85882   0.86184
  Beta virt. eigenvalues --    0.86729   0.86970   0.87115   0.87168   0.87374
  Beta virt. eigenvalues --    0.88188   0.88385   0.88525   0.88979   0.89170
  Beta virt. eigenvalues --    0.89348   0.89728   0.89970   0.90177   0.90532
  Beta virt. eigenvalues --    0.90839   0.91065   0.91125   0.91725   0.91806
  Beta virt. eigenvalues --    0.92042   0.92139   0.92398   0.92891   0.93357
  Beta virt. eigenvalues --    0.93858   0.94167   0.94505   0.94705   0.95189
  Beta virt. eigenvalues --    0.95258   0.95468   0.96101   0.96333   0.96852
  Beta virt. eigenvalues --    0.97509   0.97728   0.98301   0.98848   0.98916
  Beta virt. eigenvalues --    0.99827   1.00198   1.00525   1.00921   1.01003
  Beta virt. eigenvalues --    1.01296   1.01757   1.01871   1.02282   1.02763
  Beta virt. eigenvalues --    1.03052   1.03509   1.03685   1.04612   1.05099
  Beta virt. eigenvalues --    1.05858   1.06205   1.06868   1.07078   1.07606
  Beta virt. eigenvalues --    1.08378   1.08774   1.09417   1.09725   1.11311
  Beta virt. eigenvalues --    1.11883   1.12182   1.12333   1.13254   1.14341
  Beta virt. eigenvalues --    1.15108   1.16532   1.17491   1.17609   1.17724
  Beta virt. eigenvalues --    1.18502   1.19092   1.19512   1.19613   1.20377
  Beta virt. eigenvalues --    1.20730   1.21028   1.21228   1.21623   1.23069
  Beta virt. eigenvalues --    1.23329   1.24006   1.24350   1.24784   1.25022
  Beta virt. eigenvalues --    1.26504   1.26914   1.27551   1.28193   1.28660
  Beta virt. eigenvalues --    1.29718   1.30210   1.30551   1.31053   1.31241
  Beta virt. eigenvalues --    1.31874   1.32724   1.33098   1.33550   1.34629
  Beta virt. eigenvalues --    1.34883   1.35352   1.35850   1.36839   1.37192
  Beta virt. eigenvalues --    1.37467   1.38031   1.38624   1.39368   1.39679
  Beta virt. eigenvalues --    1.40299   1.40626   1.40868   1.41070   1.41233
  Beta virt. eigenvalues --    1.42037   1.42796   1.43751   1.43952   1.44890
  Beta virt. eigenvalues --    1.45293   1.45795   1.47104   1.47573   1.47936
  Beta virt. eigenvalues --    1.48127   1.49039   1.50120   1.50683   1.51367
  Beta virt. eigenvalues --    1.51950   1.52453   1.52868   1.53632   1.54294
  Beta virt. eigenvalues --    1.54523   1.55784   1.56192   1.56481   1.56833
  Beta virt. eigenvalues --    1.57232   1.57993   1.58457   1.59591   1.60196
  Beta virt. eigenvalues --    1.60595   1.62044   1.64041   1.64795   1.65387
  Beta virt. eigenvalues --    1.65911   1.66456   1.67186   1.68661   1.69460
  Beta virt. eigenvalues --    1.70163   1.72050   1.72339   1.72788   1.73974
  Beta virt. eigenvalues --    1.75459   1.75576   1.77098   1.78630   1.80928
  Beta virt. eigenvalues --    1.82267   1.82522   1.82671   1.82996   1.83355
  Beta virt. eigenvalues --    1.83494   1.83809   1.83901   1.84551   1.85076
  Beta virt. eigenvalues --    1.86170   1.86454   1.87377   1.87443   1.87796
  Beta virt. eigenvalues --    1.88417   1.88426   1.88967   1.89277   1.89424
  Beta virt. eigenvalues --    1.89978   1.90193   1.90565   1.91214   1.91682
  Beta virt. eigenvalues --    1.93127   1.93569   1.94323   1.96216   1.96345
  Beta virt. eigenvalues --    1.96794   1.97889   1.98459   1.98556   1.98844
  Beta virt. eigenvalues --    1.99460   1.99819   2.00541   2.00837   2.02042
  Beta virt. eigenvalues --    2.02527   2.02948   2.03422   2.03904   2.05173
  Beta virt. eigenvalues --    2.06081   2.06250   2.06933   2.07381   2.07711
  Beta virt. eigenvalues --    2.07798   2.08387   2.09169   2.10087   2.10346
  Beta virt. eigenvalues --    2.10660   2.10932   2.11324   2.12069   2.12356
  Beta virt. eigenvalues --    2.13327   2.14024   2.14722   2.14893   2.15072
  Beta virt. eigenvalues --    2.15456   2.16107   2.17145   2.17528   2.18936
  Beta virt. eigenvalues --    2.20736   2.21882   2.21955   2.22564   2.22982
  Beta virt. eigenvalues --    2.23078   2.23692   2.24176   2.24787   2.25811
  Beta virt. eigenvalues --    2.26499   2.26787   2.27305   2.27514   2.27901
  Beta virt. eigenvalues --    2.28076   2.28457   2.29205   2.29576   2.30149
  Beta virt. eigenvalues --    2.30491   2.31106   2.31213   2.32061   2.32512
  Beta virt. eigenvalues --    2.33187   2.33326   2.34372   2.34873   2.35533
  Beta virt. eigenvalues --    2.35575   2.36506   2.37317   2.37637   2.37764
  Beta virt. eigenvalues --    2.38002   2.38334   2.38665   2.39234   2.39600
  Beta virt. eigenvalues --    2.39658   2.40051   2.41379   2.41401   2.41658
  Beta virt. eigenvalues --    2.42213   2.43108   2.43417   2.43961   2.44765
  Beta virt. eigenvalues --    2.45138   2.45586   2.46039   2.46473   2.47216
  Beta virt. eigenvalues --    2.48199   2.48304   2.48928   2.50755   2.51919
  Beta virt. eigenvalues --    2.54091   2.54421   2.55106   2.56138   2.56905
  Beta virt. eigenvalues --    2.56956   2.57357   2.57516   2.58401   2.59000
  Beta virt. eigenvalues --    2.59337   2.59551   2.59884   2.61080   2.62941
  Beta virt. eigenvalues --    2.63057   2.63590   2.64678   2.65823   2.67290
  Beta virt. eigenvalues --    2.69152   2.69942   2.71296   2.72805   2.73324
  Beta virt. eigenvalues --    2.73454   2.74732   2.75310   2.76257   2.76962
  Beta virt. eigenvalues --    2.77589   2.78210   2.79210   2.80190   2.81633
  Beta virt. eigenvalues --    2.82830   2.83654   2.85247   2.88212   2.88673
  Beta virt. eigenvalues --    2.90879   2.91873   2.92518   2.95000   2.96747
  Beta virt. eigenvalues --    2.96951   2.98697   2.99350   2.99843   3.01322
  Beta virt. eigenvalues --    3.02203   3.02884   3.04058   3.05038   3.06533
  Beta virt. eigenvalues --    3.08611   3.09293   3.09832   3.11444   3.15435
  Beta virt. eigenvalues --    3.15555   3.15859   3.16886   3.21311   3.25671
  Beta virt. eigenvalues --    3.28819   3.32010   3.32900   3.41703   3.42294
  Beta virt. eigenvalues --    3.43808   3.49765   3.50059   3.73864   3.75631
  Beta virt. eigenvalues --    3.94229   4.11400   4.26147   4.31600
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.820468   1.087475
     2  N   -0.667792   0.038680
     3  N   -0.648216   0.043340
     4  N   -0.663458   0.031784
     5  N   -0.644930   0.036311
     6  C    0.309311   0.126446
     7  C    0.031974   0.113527
     8  C    0.020732   0.041272
     9  C    0.321409   0.206828
    10  C    0.302434   0.122936
    11  C    0.027589   0.128862
    12  C   -0.028066   0.046593
    13  C    0.312345   0.178889
    14  C    0.294964   0.089618
    15  C    0.032920   0.161926
    16  C   -0.027803   0.042379
    17  C    0.306529   0.189166
    18  C    0.302446   0.106916
    19  C    0.026722   0.109384
    20  C    0.020434   0.019146
    21  C    0.309157   0.213102
    22  C   -0.344388   0.186657
    23  H    0.150310  -0.010798
    24  C   -0.343143   0.220350
    25  H    0.150375  -0.012562
    26  C   -0.344824   0.263411
    27  H    0.161001  -0.013870
    28  C   -0.346048   0.217784
    29  H    0.151031  -0.012282
    30  C   -0.605529  -0.005532
    31  H    0.178357  -0.000359
    32  H    0.182304   0.004189
    33  H    0.184012   0.004083
    34  C   -0.606586  -0.011676
    35  H    0.182982   0.006999
    36  H    0.186722   0.006328
    37  H    0.179068  -0.000160
    38  C   -0.599155  -0.012785
    39  H    0.181155   0.006016
    40  H    0.183550   0.008343
    41  H    0.179344  -0.000134
    42  C   -0.159470  -0.023224
    43  H    0.155068   0.003194
    44  C   -0.404048   0.046463
    45  H    0.171742  -0.001616
    46  H    0.156161  -0.001926
    47  C   -0.609404  -0.014777
    48  H    0.182325   0.005130
    49  H    0.179725   0.009907
    50  H    0.189419   0.000742
    51  C   -0.144353  -0.028793
    52  H    0.158254   0.002819
    53  C   -0.416305   0.064879
    54  H    0.156287  -0.003446
    55  H    0.165425  -0.003307
    56  C   -0.606378  -0.011181
    57  H    0.185178   0.005992
    58  H    0.181409   0.006400
    59  H    0.177458  -0.000154
    60  C   -0.605706  -0.003198
    61  H    0.178026  -0.000443
    62  H    0.182188   0.002639
    63  H    0.179918   0.002878
    64  C   -0.601744   0.000054
    65  H    0.213225  -0.000013
    66  H    0.195950  -0.000059
    67  H    0.196820  -0.000014
    68  N   -0.637102   0.000622
    69  H    0.369823  -0.000243
    70  C    0.273559  -0.000875
    71  C    0.257266   0.006024
    72  H    0.236283  -0.001769
    73  N   -0.419580  -0.023521
    74  C   -0.033988   0.002652
    75  H    0.212632  -0.001540
    76  C   -0.601647   0.000053
    77  H    0.196602  -0.000018
    78  H    0.213837  -0.000015
    79  H    0.195968  -0.000058
    80  N   -0.637419   0.000747
    81  H    0.369712  -0.000227
    82  C    0.273926  -0.000957
    83  C    0.257163   0.006271
    84  H    0.237583  -0.001655
    85  N   -0.420425  -0.023903
    86  C   -0.033679   0.002729
    87  H    0.212608  -0.001847
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.820468   1.087475
     2  N   -0.667792   0.038680
     3  N   -0.648216   0.043340
     4  N   -0.663458   0.031784
     5  N   -0.644930   0.036311
     6  C    0.309311   0.126446
     7  C    0.031974   0.113527
     8  C    0.020732   0.041272
     9  C    0.321409   0.206828
    10  C    0.302434   0.122936
    11  C    0.027589   0.128862
    12  C   -0.028066   0.046593
    13  C    0.312345   0.178889
    14  C    0.294964   0.089618
    15  C    0.032920   0.161926
    16  C   -0.027803   0.042379
    17  C    0.306529   0.189166
    18  C    0.302446   0.106916
    19  C    0.026722   0.109384
    20  C    0.020434   0.019146
    21  C    0.309157   0.213102
    22  C   -0.194078   0.175859
    24  C   -0.192769   0.207789
    26  C   -0.183824   0.249541
    28  C   -0.195017   0.205502
    30  C   -0.060856   0.002382
    34  C   -0.057814   0.001491
    38  C   -0.055105   0.001440
    42  C   -0.004402  -0.020030
    44  C   -0.076145   0.042922
    47  C   -0.057935   0.001002
    51  C    0.013901  -0.025974
    53  C   -0.094594   0.058126
    56  C   -0.062332   0.001057
    60  C   -0.065575   0.001876
    64  C    0.004251  -0.000032
    68  N   -0.267279   0.000379
    70  C    0.273559  -0.000875
    71  C    0.493549   0.004255
    73  N   -0.419580  -0.023521
    74  C    0.178644   0.001112
    76  C    0.004760  -0.000037
    80  N   -0.267707   0.000520
    82  C    0.273926  -0.000957
    83  C    0.494746   0.004616
    85  N   -0.420425  -0.023903
    86  C    0.178929   0.000883
 Electronic spatial extent (au):  <R**2>=          22316.6530
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3559    Y=             -0.2301    Z=              0.0856  Tot=              1.3779
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -280.8414   YY=           -280.4840   ZZ=           -216.3464
   XY=              0.4172   XZ=            -11.0710   YZ=              0.6994
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -21.6174   YY=            -21.2601   ZZ=             42.8776
   XY=              0.4172   XZ=            -11.0710   YZ=              0.6994
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -68.0122  YYY=             -8.4768  ZZZ=             27.8219  XYY=            -26.9125
  XXY=              6.2959  XXZ=             -6.5247  XZZ=             16.3880  YZZ=             -5.0198
  YYZ=             -5.2930  XYZ=             18.1777
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12366.0987 YYYY=         -11583.7543 ZZZZ=          -4568.6822 XXXY=             95.8158
 XXXZ=           -132.8270 YYYX=            -48.7454 YYYZ=             38.5298 ZZZX=           -296.3314
 ZZZY=            -34.9409 XXYY=          -4025.1367 XXZZ=          -3091.9869 YYZZ=          -3003.7255
 XXYZ=             12.1455 YYXZ=             32.9800 ZZXY=             16.2379
 N-N= 7.171899225569D+03 E-N=-2.179182049654D+04  KE= 3.160381565643D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11063       4.01139       1.43136       1.33805
     2  N(14)             -0.01338      -1.08053      -0.38556      -0.36042
     3  N(14)             -0.00958      -0.77395      -0.27616      -0.25816
     4  N(14)             -0.01687      -1.36287      -0.48630      -0.45460
     5  N(14)             -0.01174      -0.94859      -0.33848      -0.31641
     6  C(13)              0.01075       3.02102       1.07798       1.00770
     7  C(13)              0.01208       3.39631       1.21189       1.13289
     8  C(13)              0.00127       0.35725       0.12748       0.11917
     9  C(13)              0.02043       5.74254       2.04908       1.91550
    10  C(13)              0.00959       2.69392       0.96126       0.89860
    11  C(13)              0.01421       3.99346       1.42497       1.33207
    12  C(13)              0.00201       0.56442       0.20140       0.18827
    13  C(13)              0.01560       4.38370       1.56421       1.46225
    14  C(13)              0.00497       1.39637       0.49826       0.46578
    15  C(13)              0.01923       5.40530       1.92874       1.80301
    16  C(13)              0.00092       0.25836       0.09219       0.08618
    17  C(13)              0.01911       5.37060       1.91636       1.79144
    18  C(13)              0.00811       2.27842       0.81300       0.76000
    19  C(13)              0.01246       3.50159       1.24945       1.16800
    20  C(13)             -0.00204      -0.57241      -0.20425      -0.19094
    21  C(13)              0.02211       6.21304       2.21697       2.07245
    22  C(13)              0.01747       4.90956       1.75185       1.63765
    23  H(1)              -0.00348      -3.88507      -1.38629      -1.29592
    24  C(13)              0.02186       6.14493       2.19266       2.04973
    25  H(1)              -0.00404      -4.51886      -1.61244      -1.50733
    26  C(13)              0.02894       8.13410       2.90245       2.71324
    27  H(1)              -0.00464      -5.18678      -1.85077      -1.73012
    28  C(13)              0.02246       6.31102       2.25193       2.10513
    29  H(1)              -0.00398      -4.44561      -1.58631      -1.48290
    30  C(13)             -0.00284      -0.79898      -0.28509      -0.26651
    31  H(1)              -0.00015      -0.16801      -0.05995      -0.05604
    32  H(1)               0.00162       1.81552       0.64782       0.60559
    33  H(1)               0.00158       1.76527       0.62989       0.58883
    34  C(13)             -0.00489      -1.37513      -0.49068      -0.45870
    35  H(1)               0.00273       3.04906       1.08798       1.01706
    36  H(1)               0.00273       3.04539       1.08667       1.01583
    37  H(1)              -0.00007      -0.08043      -0.02870      -0.02683
    38  C(13)             -0.00523      -1.46848      -0.52399      -0.48983
    39  H(1)               0.00264       2.95200       1.05335       0.98468
    40  H(1)               0.00335       3.74877       1.33765       1.25045
    41  H(1)              -0.00003      -0.03624      -0.01293      -0.01209
    42  C(13)             -0.00543      -1.52502      -0.54417      -0.50869
    43  H(1)               0.00111       1.24228       0.44328       0.41438
    44  C(13)              0.00661       1.85858       0.66319       0.61996
    45  H(1)              -0.00067      -0.74664      -0.26642      -0.24905
    46  H(1)              -0.00063      -0.70303      -0.25086      -0.23451
    47  C(13)             -0.00611      -1.71650      -0.61249      -0.57256
    48  H(1)               0.00174       1.94085       0.69254       0.64740
    49  H(1)               0.00448       5.00380       1.78548       1.66909
    50  H(1)               0.00078       0.86947       0.31025       0.29002
    51  C(13)             -0.00650      -1.82621      -0.65164      -0.60916
    52  H(1)               0.00085       0.95445       0.34057       0.31837
    53  C(13)              0.00873       2.45336       0.87542       0.81835
    54  H(1)              -0.00103      -1.14777      -0.40955      -0.38285
    55  H(1)              -0.00095      -1.06448      -0.37983      -0.35507
    56  C(13)             -0.00464      -1.30513      -0.46570      -0.43535
    57  H(1)               0.00250       2.78886       0.99513       0.93026
    58  H(1)               0.00249       2.78424       0.99348       0.92872
    59  H(1)              -0.00006      -0.07152      -0.02552      -0.02386
    60  C(13)             -0.00199      -0.55978      -0.19974      -0.18672
    61  H(1)              -0.00017      -0.19415      -0.06928      -0.06476
    62  H(1)               0.00115       1.28623       0.45896       0.42904
    63  H(1)               0.00115       1.28852       0.45978       0.42981
    64  C(13)              0.00007       0.01833       0.00654       0.00611
    65  H(1)              -0.00000      -0.00349      -0.00124      -0.00116
    66  H(1)              -0.00002      -0.01988      -0.00709      -0.00663
    67  H(1)              -0.00000      -0.00382      -0.00136      -0.00128
    68  N(14)             -0.00116      -0.09331      -0.03330      -0.03113
    69  H(1)              -0.00012      -0.13033      -0.04651      -0.04347
    70  C(13)             -0.00058      -0.16275      -0.05807      -0.05429
    71  C(13)             -0.00129      -0.36127      -0.12891      -0.12051
    72  H(1)              -0.00013      -0.14459      -0.05159      -0.04823
    73  N(14)             -0.02085      -1.68434      -0.60101      -0.56184
    74  C(13)              0.00106       0.29846       0.10650       0.09956
    75  H(1)              -0.00008      -0.09324      -0.03327      -0.03110
    76  C(13)              0.00006       0.01716       0.00612       0.00572
    77  H(1)              -0.00000      -0.00523      -0.00187      -0.00174
    78  H(1)              -0.00000      -0.00446      -0.00159      -0.00149
    79  H(1)              -0.00002      -0.01876      -0.00669      -0.00626
    80  N(14)             -0.00106      -0.08567      -0.03057      -0.02858
    81  H(1)              -0.00012      -0.13575      -0.04844      -0.04528
    82  C(13)             -0.00065      -0.18217      -0.06500      -0.06077
    83  C(13)             -0.00158      -0.44510      -0.15882      -0.14847
    84  H(1)              -0.00011      -0.12107      -0.04320      -0.04038
    85  N(14)             -0.02165      -1.74908      -0.62411      -0.58343
    86  C(13)              0.00104       0.29154       0.10403       0.09725
    87  H(1)              -0.00011      -0.12724      -0.04540      -0.04244
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.023144     -1.506952      0.483808
     2   Atom       -0.091853     -0.094868      0.186721
     3   Atom       -0.090642     -0.101623      0.192265
     4   Atom       -0.092342     -0.087528      0.179870
     5   Atom       -0.068114     -0.094910      0.163024
     6   Atom       -0.075082     -0.072893      0.147976
     7   Atom       -0.059792     -0.062515      0.122308
     8   Atom       -0.030467     -0.033133      0.063600
     9   Atom       -0.111235     -0.108692      0.219927
    10   Atom       -0.078644     -0.077326      0.155970
    11   Atom       -0.079496     -0.069841      0.149336
    12   Atom       -0.037606     -0.034986      0.072592
    13   Atom       -0.100943     -0.104193      0.205135
    14   Atom       -0.064362     -0.064968      0.129330
    15   Atom       -0.086106     -0.094932      0.181038
    16   Atom       -0.035645     -0.036619      0.072264
    17   Atom       -0.109152     -0.106693      0.215845
    18   Atom       -0.055233     -0.065283      0.120516
    19   Atom       -0.052786     -0.054593      0.107379
    20   Atom       -0.019367     -0.020432      0.039799
    21   Atom       -0.093254     -0.119856      0.213109
    22   Atom       -0.089273     -0.096217      0.185490
    23   Atom        0.015825     -0.009711     -0.006115
    24   Atom       -0.115551     -0.112330      0.227881
    25   Atom       -0.010208      0.018462     -0.008254
    26   Atom       -0.136353     -0.139472      0.275825
    27   Atom        0.019738     -0.011821     -0.007917
    28   Atom       -0.104713     -0.117811      0.222524
    29   Atom       -0.011124      0.019257     -0.008134
    30   Atom        0.003882     -0.000459     -0.003423
    31   Atom        0.004039     -0.000459     -0.003580
    32   Atom        0.002066      0.002431     -0.004497
    33   Atom        0.003065      0.000980     -0.004045
    34   Atom        0.006902     -0.004021     -0.002882
    35   Atom        0.007449     -0.002475     -0.004975
    36   Atom        0.005722     -0.002918     -0.002804
    37   Atom        0.006323     -0.002869     -0.003454
    38   Atom       -0.004262      0.007317     -0.003055
    39   Atom       -0.002542      0.006704     -0.004162
    40   Atom       -0.002930      0.007517     -0.004587
    41   Atom       -0.002775      0.006503     -0.003728
    42   Atom        0.006570      0.004482     -0.011052
    43   Atom        0.000465      0.002788     -0.003253
    44   Atom       -0.006826      0.006248      0.000578
    45   Atom        0.000331      0.002656     -0.002986
    46   Atom        0.002218      0.001589     -0.003807
    47   Atom        0.007320     -0.003917     -0.003404
    48   Atom        0.007289     -0.002261     -0.005028
    49   Atom        0.007276     -0.002895     -0.004381
    50   Atom        0.006436     -0.002230     -0.004206
    51   Atom        0.010779      0.006563     -0.017342
    52   Atom        0.002274      0.002572     -0.004846
    53   Atom       -0.002259     -0.021287      0.023547
    54   Atom        0.000007      0.003221     -0.003228
    55   Atom        0.001832      0.000144     -0.001976
    56   Atom       -0.003792      0.007058     -0.003265
    57   Atom       -0.002940      0.007129     -0.004189
    58   Atom       -0.002462      0.006374     -0.003912
    59   Atom       -0.002647      0.005902     -0.003255
    60   Atom       -0.001038      0.003545     -0.002506
    61   Atom       -0.000593      0.003554     -0.002960
    62   Atom        0.000218      0.001863     -0.002082
    63   Atom        0.002135      0.002587     -0.004722
    64   Atom       -0.001218     -0.001663      0.002881
    65   Atom       -0.000742     -0.001557      0.002299
    66   Atom       -0.000992     -0.001482      0.002474
    67   Atom       -0.001179     -0.001240      0.002419
    68   Atom       -0.003101     -0.000662      0.003762
    69   Atom       -0.002286     -0.002306      0.004593
    70   Atom       -0.001929     -0.003814      0.005743
    71   Atom       -0.011881      0.002254      0.009627
    72   Atom       -0.003892     -0.004623      0.008514
    73   Atom       -0.000735     -0.008690      0.009425
    74   Atom       -0.003860     -0.004320      0.008179
    75   Atom       -0.000363     -0.004265      0.004628
    76   Atom       -0.001727     -0.001547      0.003274
    77   Atom       -0.001302     -0.001271      0.002573
    78   Atom       -0.001773     -0.001152      0.002925
    79   Atom       -0.001468     -0.001381      0.002848
    80   Atom        0.000474     -0.004618      0.004144
    81   Atom       -0.001720     -0.002386      0.004106
    82   Atom       -0.002835     -0.002972      0.005807
    83   Atom       -0.003500     -0.006097      0.009597
    84   Atom       -0.003524     -0.002817      0.006341
    85   Atom       -0.005409     -0.003216      0.008625
    86   Atom       -0.005403     -0.004461      0.009864
    87   Atom       -0.004989     -0.001659      0.006648
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.778378     -0.290297     -1.088468
     2   Atom        0.015379     -0.078280     -0.045322
     3   Atom       -0.002903     -0.015934     -0.012684
     4   Atom        0.003350     -0.053146      0.004937
     5   Atom        0.000438     -0.066589     -0.019917
     6   Atom        0.006456     -0.028421     -0.043276
     7   Atom        0.003780     -0.017239     -0.042521
     8   Atom        0.000176     -0.014807     -0.019981
     9   Atom        0.010195     -0.059745     -0.056942
    10   Atom        0.001066     -0.015631     -0.014743
    11   Atom        0.001468     -0.010045     -0.004582
    12   Atom        0.002309     -0.004628     -0.003571
    13   Atom        0.000888     -0.024742     -0.028374
    14   Atom       -0.000042     -0.006705     -0.005789
    15   Atom       -0.001197     -0.008652     -0.013608
    16   Atom       -0.002141      0.002975     -0.000149
    17   Atom       -0.000430     -0.017534      0.003932
    18   Atom        0.005976     -0.053250     -0.024603
    19   Atom        0.007623     -0.051392     -0.021769
    20   Atom        0.003436     -0.017648     -0.001837
    21   Atom        0.007521     -0.094506     -0.024901
    22   Atom        0.007686     -0.063354     -0.044302
    23   Atom        0.011528      0.006854      0.002389
    24   Atom        0.008200     -0.039514     -0.049504
    25   Atom       -0.013689     -0.002321      0.002081
    26   Atom        0.001035     -0.041257     -0.026585
    27   Atom        0.015350      0.004953      0.001895
    28   Atom        0.004450     -0.071548     -0.011860
    29   Atom       -0.012737     -0.000420     -0.002170
    30   Atom       -0.005356      0.000368     -0.000528
    31   Atom       -0.003936      0.000314      0.000007
    32   Atom       -0.005258      0.001910     -0.001680
    33   Atom       -0.005154     -0.002005      0.002506
