 Entering Gaussian System, Link 0=g16
 Input=1h5g16.com
 Output=1h5g16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949531/Gau-1448753.inp" -scrdir="/local/bebjones_7949531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   921. (0.00001) RY*( 9) C  38           s(  0.25%)p99.99( 93.05%)d23.21(  5.85%)
                                                  f 3.36(  0.85%)
   922. (0.00001) RY*(10) C  38           s(  0.42%)p99.99( 87.77%)d24.36( 10.15%)
                                                  f 3.97(  1.65%)
   923. (0.00000) RY*(11) C  38           s(  1.04%)p 2.16(  2.26%)d92.47( 96.61%)
                                                  f 0.09(  0.09%)
   924. (0.00001) RY*(12) C  38           s(  0.15%)p99.99( 24.75%)d99.99( 75.01%)
                                                  f 0.58(  0.09%)
   925. (0.00000) RY*(13) C  38           s(  0.03%)p41.20(  1.07%)d99.99( 98.91%)
                                                  f 0.04(  0.00%)
   926. (0.00000) RY*(14) C  38           s( 99.65%)p 0.00(  0.13%)d 0.00(  0.17%)
                                                  f 0.00(  0.05%)
   927. (0.00000) RY*(15) C  38           s(  0.04%)p77.73(  3.25%)d99.99( 96.71%)
                                                  f 0.05(  0.00%)
   928. (0.00000) RY*(16) C  38           s(  2.36%)p38.97( 91.85%)d 2.44(  5.76%)
                                                  f 0.01(  0.03%)
   929. (0.00001) RY*(17) C  38           s(  0.33%)p20.42(  6.75%)d99.99( 91.49%)
                                                  f 4.33(  1.43%)
   930. (0.00001) RY*(18) C  38           s(  3.69%)p 1.59(  5.87%)d24.04( 88.81%)
                                                  f 0.44(  1.63%)
   931. (0.00000) RY*(19) C  38           s(  0.04%)p 7.54(  0.31%)d99.99( 99.63%)
                                                  f 0.51(  0.02%)
   932. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.24%)d 1.24(  0.30%)
                                                  f99.99( 99.46%)
   933. (0.00000) RY*(21) C  38           s(  0.45%)p 0.23(  0.10%)d 0.85(  0.38%)
                                                  f99.99( 99.07%)
   934. (0.00000) RY*(22) C  38           s(  0.60%)p 0.69(  0.42%)d 3.32(  2.00%)
                                                  f99.99( 96.98%)
   935. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.69%)d 0.20(  0.14%)
                                                  f99.99( 99.17%)
   936. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.39%)d 0.55(  0.21%)
                                                  f99.99( 99.39%)
   937. (0.00000) RY*(25) C  38           s(  1.20%)p 0.43(  0.52%)d 5.72(  6.85%)
                                                  f76.43( 91.44%)
   938. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  0.27%)d 0.77(  0.21%)
                                                  f99.99( 99.52%)
   939. (0.00023) RY*( 1) H  39           s( 99.25%)p 0.01(  0.75%)
                                           -0.0015  0.9962  0.0077 -0.0556 -0.0645
                                           -0.0168
   940. (0.00008) RY*( 2) H  39           s( 94.24%)p 0.06(  5.76%)
   941. (0.00005) RY*( 3) H  39           s(  1.92%)p51.01( 98.08%)
   942. (0.00004) RY*( 4) H  39           s(  2.71%)p35.87( 97.29%)
   943. (0.00000) RY*( 5) H  39           s(  1.92%)p51.12( 98.08%)
   944. (0.00030) RY*( 1) H  40           s( 99.21%)p 0.01(  0.79%)
                                           -0.0025  0.9960  0.0054 -0.0442 -0.0757
                                            0.0150
   945. (0.00011) RY*( 2) H  40           s( 86.11%)p 0.16( 13.89%)
                                           -0.0010 -0.0147  0.9279 -0.3197  0.0214
                                           -0.1902
   946. (0.00004) RY*( 3) H  40           s( 13.86%)p 6.21( 86.14%)
   947. (0.00004) RY*( 4) H  40           s(  0.58%)p99.99( 99.42%)
   948. (0.00001) RY*( 5) H  40           s(  0.26%)p99.99( 99.74%)
   949. (0.00035) RY*( 1) H  41           s( 99.39%)p 0.01(  0.61%)
                                           -0.0027  0.9969  0.0036 -0.0341 -0.0663
                                           -0.0236
   950. (0.00011) RY*( 2) H  41           s( 85.15%)p 0.17( 14.85%)
                                           -0.0006 -0.0111  0.9227 -0.3184 -0.0292
                                            0.2152
   951. (0.00005) RY*( 3) H  41           s(  6.85%)p13.61( 93.15%)
   952. (0.00003) RY*( 4) H  41           s(  8.32%)p11.02( 91.68%)
   953. (0.00001) RY*( 5) H  41           s(  0.34%)p99.99( 99.66%)
   954. (0.00208) RY*( 1) C  42           s(  2.67%)p30.52( 81.35%)d 5.93( 15.80%)
                                                  f 0.07(  0.18%)
                                           -0.0000 -0.0020  0.1626 -0.0136  0.0031
                                            0.0208 -0.0991 -0.0307  0.0074  0.8610
                                            0.0801 -0.0140 -0.2327  0.0115  0.0878
                                           -0.2529  0.0079 -0.0227 -0.0176  0.2135
                                           -0.0456  0.1558  0.0758 -0.0882  0.0123
                                            0.0069 -0.0276  0.0063  0.0093  0.0258
                                            0.0090
   955. (0.00143) RY*( 2) C  42           s(  6.03%)p13.32( 80.35%)d 2.18( 13.16%)
                                                  f 0.08(  0.46%)
                                           -0.0000 -0.0086  0.2453  0.0072 -0.0046
                                            0.0125 -0.8306 -0.0483 -0.0115 -0.0368
                                            0.0391 -0.0199  0.2999  0.1331 -0.0692
                                            0.0957  0.2115 -0.1224  0.0704 -0.0178
                                           -0.2148  0.0150 -0.0334  0.0718  0.0351
                                            0.0235  0.0043 -0.0416 -0.0238  0.0087
                                            0.0209
   956. (0.00074) RY*( 3) C  42           s(  1.99%)p32.18( 64.08%)d16.63( 33.12%)
                                                  f 0.40(  0.81%)
                                            0.0000  0.0050  0.1401 -0.0126 -0.0105
                                            0.0147  0.4037 -0.0915  0.0134  0.2207
                                           -0.0273  0.0216  0.6281 -0.1569 -0.1140
                                            0.1205  0.4107 -0.0513 -0.1550 -0.1338
                                           -0.1233  0.2344 -0.1304 -0.0573 -0.0007
                                            0.0453  0.0219 -0.0526 -0.0523  0.0045
                                           -0.0027
   957. (0.00044) RY*( 4) C  42           s( 79.49%)p 0.18( 14.48%)d 0.07(  5.38%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0027  0.8913 -0.0021 -0.0191
                                            0.0111  0.2090  0.0697  0.0101 -0.2505
                                           -0.0377 -0.0175 -0.1713  0.0472  0.1483
                                           -0.1085 -0.0004 -0.0732  0.0588  0.0606
                                            0.0187  0.0553 -0.0112  0.0629  0.0487
                                           -0.0024  0.0180 -0.0370  0.0206  0.0235
                                           -0.0395
   958. (0.00019) RY*( 5) C  42           s(  0.05%)p99.99( 12.81%)d99.99( 85.28%)
                                                  f37.82(  1.86%)
                                            0.0000  0.0055 -0.0041  0.0169  0.0126
                                           -0.0145  0.1719  0.0049  0.0139  0.1277
                                            0.0824 -0.0046 -0.1949  0.1926 -0.3662
                                            0.4943 -0.1412 -0.2581  0.3937 -0.1096
                                           -0.2309  0.2368  0.1620  0.2918  0.1009
                                            0.0627 -0.0251 -0.0429  0.0404  0.0185
                                           -0.0059
   959. (0.00014) RY*( 6) C  42           s(  2.38%)p12.34( 29.40%)d27.89( 66.44%)
                                                  f 0.74(  1.77%)
                                           -0.0000 -0.0155  0.1490  0.0302  0.0216
                                            0.0329 -0.0407 -0.0109 -0.0023  0.1901
                                            0.0217 -0.0165  0.4978  0.0807  0.1025
                                            0.1438 -0.5986  0.0377  0.0684 -0.0642
                                            0.4864 -0.0541  0.0988  0.1244 -0.0449
                                           -0.0300 -0.0441  0.0943  0.0465  0.0385
                                           -0.0172
   960. (0.00009) RY*( 7) C  42           s(  4.80%)p 2.47( 11.84%)d17.03( 81.69%)
                                                  f 0.35(  1.67%)
   961. (0.00003) RY*( 8) C  42           s(  1.43%)p 2.89(  4.12%)d64.55( 92.21%)
                                                  f 1.57(  2.24%)
   962. (0.00004) RY*( 9) C  42           s(  3.49%)p 2.95( 10.28%)d23.67( 82.53%)
                                                  f 1.06(  3.70%)
   963. (0.00000) RY*(10) C  42           s(  0.15%)p99.99( 83.21%)d99.99( 16.60%)
                                                  f 0.27(  0.04%)
   964. (0.00001) RY*(11) C  42           s(  0.31%)p92.87( 28.36%)d99.99( 71.23%)
                                                  f 0.33(  0.10%)
   965. (0.00000) RY*(12) C  42           s( 99.81%)p 0.00(  0.05%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
   966. (0.00000) RY*(13) C  42           s(  0.57%)p25.19( 14.29%)d99.99( 85.13%)
                                                  f 0.02(  0.01%)
   967. (0.00000) RY*(14) C  42           s(  0.01%)p99.99( 99.40%)d55.38(  0.59%)
                                                  f 0.46(  0.00%)
   968. (0.00000) RY*(15) C  42           s(  1.08%)p 6.06(  6.53%)d85.82( 92.39%)
                                                  f 0.01(  0.01%)
   969. (0.00000) RY*(16) C  42           s( 93.99%)p 0.00(  0.36%)d 0.06(  5.61%)
                                                  f 0.00(  0.04%)
   970. (0.00001) RY*(17) C  42           s(  0.29%)p25.02(  7.32%)d99.99( 92.37%)
                                                  f 0.03(  0.01%)
   971. (0.00001) RY*(18) C  42           s(  0.49%)p99.01( 48.84%)d99.99( 50.62%)
                                                  f 0.10(  0.05%)
   972. (0.00000) RY*(19) C  42           s(  0.32%)p 4.77(  1.54%)d99.99( 98.13%)
                                                  f 0.05(  0.02%)
   973. (0.00000) RY*(20) C  42           s(  0.21%)p 1.73(  0.36%)d 5.73(  1.21%)
                                                  f99.99( 98.22%)
   974. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.09%)d13.53(  1.22%)
                                                  f99.99( 98.68%)
   975. (0.00000) RY*(22) C  42           s(  0.04%)p 4.97(  0.19%)d27.73(  1.04%)
                                                  f99.99( 98.74%)
   976. (0.00000) RY*(23) C  42           s(  0.15%)p 2.83(  0.41%)d22.20(  3.22%)
                                                  f99.99( 96.22%)
   977. (0.00000) RY*(24) C  42           s(  0.07%)p 1.95(  0.14%)d25.33(  1.83%)
                                                  f99.99( 97.96%)
   978. (0.00000) RY*(25) C  42           s(  0.03%)p14.38(  0.49%)d55.77(  1.91%)
                                                  f99.99( 97.56%)
   979. (0.00000) RY*(26) C  42           s(  0.17%)p 0.62(  0.11%)d 4.51(  0.78%)
                                                  f99.99( 98.94%)
   980. (0.00073) RY*( 1) H  43           s( 98.93%)p 0.01(  1.07%)
                                           -0.0033  0.9946  0.0047 -0.0980 -0.0008
                                            0.0329
   981. (0.00010) RY*( 2) H  43           s( 98.88%)p 0.01(  1.12%)
                                           -0.0010 -0.0143  0.9943 -0.1007  0.0316
                                           -0.0100
   982. (0.00007) RY*( 3) H  43           s(  0.20%)p99.99( 99.80%)
   983. (0.00005) RY*( 4) H  43           s(  1.82%)p53.98( 98.18%)
   984. (0.00000) RY*( 5) H  43           s(  0.21%)p99.99( 99.79%)
   985. (0.00111) RY*( 1) C  44           s(  1.96%)p47.08( 92.08%)d 3.03(  5.92%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0001  0.1382  0.0207  0.0047
                                            0.0010  0.3348  0.0406 -0.0148 -0.8843
                                           -0.0203  0.0057  0.1558 -0.0110 -0.0578
                                           -0.1762  0.0000 -0.0043  0.0618  0.1166
                                            0.0259  0.0453 -0.0139 -0.0668  0.0040
                                            0.0140 -0.0014  0.0001 -0.0146  0.0003
                                            0.0072
   986. (0.00065) RY*( 2) C  44           s( 36.38%)p 1.64( 59.53%)d 0.09(  3.36%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0168  0.6029 -0.0073  0.0085
                                           -0.0389  0.4778  0.2670 -0.0061  0.2092
                                            0.0604  0.0273 -0.4554 -0.1965  0.0005
                                            0.0239 -0.1591 -0.0139 -0.0256  0.0315
                                            0.0280  0.0665 -0.0074  0.0258  0.0465
                                            0.0357  0.0076 -0.0561 -0.0075  0.0194
                                           -0.0120
   987. (0.00034) RY*( 3) C  44           s(  1.17%)p75.30( 87.84%)d 9.14( 10.66%)
                                                  f 0.28(  0.33%)
                                           -0.0000 -0.0026  0.0975 -0.0449  0.0122
                                            0.0200  0.4966 -0.0755  0.0053  0.3232
                                            0.0284  0.0134  0.7211 -0.0147 -0.1640
                                            0.0741  0.1640 -0.0273 -0.1280  0.0412
                                            0.0483  0.0203 -0.1603 -0.0031 -0.0227
                                           -0.0103  0.0116  0.0408 -0.0161 -0.0233
                                            0.0098
   988. (0.00010) RY*( 4) C  44           s(  7.31%)p 1.46( 10.65%)d11.10( 81.16%)
                                                  f 0.12(  0.88%)
   989. (0.00006) RY*( 5) C  44           s(  7.15%)p 2.30( 16.45%)d10.44( 74.61%)
                                                  f 0.25(  1.79%)
   990. (0.00003) RY*( 6) C  44           s( 19.09%)p 0.91( 17.34%)d 3.24( 61.94%)
                                                  f 0.09(  1.63%)
   991. (0.00001) RY*( 7) C  44           s(  0.38%)p99.99( 92.17%)d19.54(  7.39%)
                                                  f 0.18(  0.07%)
   992. (0.00001) RY*( 8) C  44           s( 94.57%)p 0.01(  0.91%)d 0.05(  4.46%)
                                                  f 0.00(  0.05%)
   993. (0.00000) RY*( 9) C  44           s(  2.81%)p34.28( 96.27%)d 0.32(  0.91%)
                                                  f 0.01(  0.02%)
   994. (0.00001) RY*(10) C  44           s( 12.86%)p 5.81( 74.75%)d 0.96( 12.31%)
                                                  f 0.01(  0.09%)
   995. (0.00000) RY*(11) C  44           s(  0.20%)p16.71(  3.33%)d99.99( 96.46%)
                                                  f 0.03(  0.01%)
   996. (0.00000) RY*(12) C  44           s(  0.02%)p99.99(  7.28%)d99.99( 92.70%)
                                                  f 0.29(  0.01%)
   997. (0.00000) RY*(13) C  44           s(  0.02%)p 4.98(  0.10%)d99.99( 99.87%)
                                                  f 0.07(  0.00%)
   998. (0.00000) RY*(14) C  44           s( 99.79%)p 0.00(  0.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
   999. (0.00000) RY*(15) C  44           s(  2.44%)p 4.58( 11.18%)d35.37( 86.38%)
                                                  f 0.00(  0.00%)
  1000. (0.00000) RY*(16) C  44           s(  7.40%)p 1.96( 14.52%)d10.55( 78.08%)
                                                  f 0.00(  0.00%)
  1001. (0.00000) RY*(17) C  44           s(  4.85%)p 1.79(  8.70%)d17.82( 86.44%)
                                                  f 0.00(  0.01%)
  1002. (0.00001) RY*(18) C  44           s(  0.64%)p 8.31(  5.28%)d99.99( 94.08%)
                                                  f 0.01(  0.00%)
  1003. (0.00000) RY*(19) C  44           s(  0.36%)p 3.07(  1.12%)d99.99( 98.52%)
                                                  f 0.00(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.09%)p 1.82(  0.17%)d 6.70(  0.62%)
                                                  f99.99( 99.12%)
  1005. (0.00000) RY*(21) C  44           s(  0.34%)p 0.24(  0.08%)d 1.75(  0.60%)
                                                  f99.99( 98.98%)
  1006. (0.00000) RY*(22) C  44           s(  0.03%)p 0.65(  0.02%)d 0.90(  0.03%)
                                                  f99.99( 99.91%)
  1007. (0.00000) RY*(23) C  44           s(  0.10%)p 3.62(  0.37%)d 9.20(  0.93%)
                                                  f99.99( 98.60%)
  1008. (0.00000) RY*(24) C  44           s(  0.04%)p 3.08(  0.13%)d18.31(  0.79%)
                                                  f99.99( 99.03%)
  1009. (0.00000) RY*(25) C  44           s(  0.02%)p 8.21(  0.19%)d36.44(  0.83%)
                                                  f99.99( 98.96%)
  1010. (0.00000) RY*(26) C  44           s(  0.04%)p 1.44(  0.06%)d 5.82(  0.23%)
                                                  f99.99( 99.67%)
  1011. (0.00033) RY*( 1) H  45           s( 99.77%)p 0.00(  0.23%)
                                           -0.0031  0.9989 -0.0003  0.0116  0.0433
                                           -0.0158
  1012. (0.00013) RY*( 2) H  45           s( 76.31%)p 0.31( 23.69%)
                                            0.0007 -0.0024  0.8736  0.4455  0.0136
                                            0.1955
  1013. (0.00009) RY*( 3) H  45           s(  9.19%)p 9.88( 90.81%)
  1014. (0.00003) RY*( 4) H  45           s( 14.49%)p 5.90( 85.51%)
  1015. (0.00000) RY*( 5) H  45           s(  0.27%)p99.99( 99.73%)
  1016. (0.00018) RY*( 1) H  46           s( 98.73%)p 0.01(  1.27%)
                                           -0.0019  0.9936  0.0075  0.0906  0.0178
                                            0.0643
  1017. (0.00014) RY*( 2) H  46           s( 91.19%)p 0.10(  8.81%)
                                            0.0004 -0.0108  0.9549  0.1726  0.1070
                                           -0.2165
  1018. (0.00008) RY*( 3) H  46           s(  1.18%)p83.40( 98.82%)
  1019. (0.00003) RY*( 4) H  46           s(  8.16%)p11.25( 91.84%)
  1020. (0.00000) RY*( 5) H  46           s(  0.77%)p99.99( 99.23%)
  1021. (0.00065) RY*( 1) C  47           s(  3.22%)p20.97( 67.56%)d 8.82( 28.42%)
                                                  f 0.25(  0.79%)
                                            0.0000  0.0009  0.1697  0.0582  0.0033
                                           -0.0001  0.0071 -0.0218 -0.0010 -0.3207
                                           -0.1479 -0.0140 -0.7249  0.1571  0.0063
                                           -0.1088 -0.3647 -0.0770  0.3190  0.0098
                                            0.0037 -0.0205 -0.1371  0.1106  0.0371
                                           -0.0393  0.0259 -0.0210  0.0587 -0.0006
                                            0.0215
  1022. (0.00058) RY*( 2) C  47           s(  0.59%)p99.99( 84.73%)d24.40( 14.40%)
                                                  f 0.48(  0.28%)
                                           -0.0000  0.0003  0.0755 -0.0123 -0.0068
                                           -0.0105 -0.4683 -0.0499 -0.0061 -0.7293
                                           -0.1928  0.0040  0.2108 -0.1091 -0.0995
                                            0.0088  0.2002 -0.0833 -0.0657 -0.0869
                                           -0.2469 -0.1012  0.0497 -0.0374 -0.0089
                                            0.0243 -0.0066  0.0186 -0.0134 -0.0390
                                            0.0078
  1023. (0.00037) RY*( 3) C  47           s( 52.17%)p 0.85( 44.25%)d 0.06(  3.25%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0013  0.6932  0.2029  0.0004
                                           -0.0083  0.4663  0.3330  0.0096 -0.1373
                                           -0.1863  0.0061  0.2416  0.0459  0.0974
                                           -0.0785  0.0693  0.0325 -0.0318 -0.0175
                                           -0.0325  0.0888 -0.0262 -0.0058 -0.0028
                                           -0.0194  0.0260  0.0076 -0.0325 -0.0251
                                           -0.0212
  1024. (0.00011) RY*( 4) C  47           s(  5.53%)p 4.71( 26.02%)d11.82( 65.35%)
                                                  f 0.56(  3.10%)
                                           -0.0000 -0.0081  0.1995  0.1223  0.0214
                                            0.0247 -0.2759 -0.2613 -0.0262  0.2699
                                           -0.0226  0.0216 -0.0009 -0.2017  0.5561
                                           -0.2056 -0.1105  0.1746 -0.0315 -0.0988
                                           -0.4558  0.0795 -0.1540  0.1039 -0.0173
                                            0.0579  0.0158 -0.0059 -0.0373 -0.0569
                                            0.1498
  1025. (0.00009) RY*( 5) C  47           s(  0.67%)p13.71(  9.19%)d99.99( 89.61%)
                                                  f 0.80(  0.54%)
  1026. (0.00005) RY*( 6) C  47           s(  5.91%)p 2.02( 11.93%)d13.61( 80.37%)
                                                  f 0.30(  1.79%)
  1027. (0.00004) RY*( 7) C  47           s(  0.10%)p99.99( 48.38%)d99.99( 49.63%)
                                                  f19.18(  1.90%)
  1028. (0.00002) RY*( 8) C  47           s( 26.46%)p 1.29( 34.26%)d 1.05( 27.76%)
                                                  f 0.44( 11.52%)
  1029. (0.00001) RY*( 9) C  47           s(  2.05%)p44.09( 90.36%)d 3.64(  7.47%)
                                                  f 0.06(  0.12%)
  1030. (0.00000) RY*(10) C  47           s( 99.48%)p 0.00(  0.17%)d 0.00(  0.30%)
                                                  f 0.00(  0.05%)
  1031. (0.00000) RY*(11) C  47           s(  0.53%)p 3.96(  2.09%)d99.99( 96.97%)
                                                  f 0.77(  0.41%)
  1032. (0.00000) RY*(12) C  47           s( 95.44%)p 0.02(  2.12%)d 0.02(  2.08%)
                                                  f 0.00(  0.36%)
  1033. (0.00000) RY*(13) C  47           s(  0.05%)p43.55(  2.14%)d99.99( 97.81%)
                                                  f 0.10(  0.01%)
  1034. (0.00001) RY*(14) C  47           s(  0.53%)p99.99( 61.33%)d72.57( 38.13%)
                                                  f 0.03(  0.01%)
  1035. (0.00000) RY*(15) C  47           s(  0.01%)p51.85(  0.69%)d99.99( 99.23%)
                                                  f 4.96(  0.07%)
  1036. (0.00001) RY*(16) C  47           s(  2.81%)p33.81( 94.97%)d 0.78(  2.20%)
                                                  f 0.01(  0.02%)
  1037. (0.00000) RY*(17) C  47           s(  0.81%)p10.35(  8.41%)d99.99( 90.31%)
                                                  f 0.58(  0.47%)
  1038. (0.00001) RY*(18) C  47           s(  0.36%)p15.65(  5.70%)d99.99( 93.93%)
                                                  f 0.02(  0.01%)
  1039. (0.00000) RY*(19) C  47           s(  0.05%)p44.66(  2.13%)d99.99( 97.82%)
                                                  f 0.10(  0.00%)
  1040. (0.00000) RY*(20) C  47           s(  0.04%)p 8.79(  0.39%)d16.83(  0.74%)
                                                  f99.99( 98.83%)
  1041. (0.00000) RY*(21) C  47           s(  0.46%)p 0.48(  0.22%)d 2.35(  1.08%)
                                                  f99.99( 98.23%)
  1042. (0.00000) RY*(22) C  47           s(  0.42%)p 0.93(  0.39%)d 4.50(  1.88%)
                                                  f99.99( 97.32%)
  1043. (0.00000) RY*(23) C  47           s(  0.04%)p 2.56(  0.11%)d 6.74(  0.28%)
                                                  f99.99( 99.56%)
  1044. (0.00000) RY*(24) C  47           s(  0.28%)p 2.12(  0.59%)d 3.60(  1.00%)
                                                  f99.99( 98.14%)
  1045. (0.00000) RY*(25) C  47           s(  0.59%)p 1.59(  0.93%)d 1.44(  0.85%)
                                                  f99.99( 97.63%)
  1046. (0.00000) RY*(26) C  47           s(  1.42%)p 1.14(  1.62%)d 5.94(  8.46%)
                                                  f62.18( 88.50%)
  1047. (0.00027) RY*( 1) H  48           s( 99.52%)p 0.00(  0.48%)
                                           -0.0017  0.9976  0.0021  0.0658 -0.0190
                                            0.0111
  1048. (0.00010) RY*( 2) H  48           s( 81.82%)p 0.22( 18.18%)
                                           -0.0016 -0.0056  0.9045  0.0299 -0.2780
                                           -0.3219
  1049. (0.00005) RY*( 3) H  48           s(  5.70%)p16.54( 94.30%)
  1050. (0.00003) RY*( 4) H  48           s( 12.59%)p 6.95( 87.41%)
  1051. (0.00001) RY*( 5) H  48           s(  0.40%)p99.99( 99.60%)
  1052. (0.00037) RY*( 1) H  49           s( 99.07%)p 0.01(  0.93%)
                                           -0.0030  0.9953  0.0051  0.0887 -0.0379
                                           -0.0053
  1053. (0.00010) RY*( 2) H  49           s( 90.09%)p 0.11(  9.91%)
                                           -0.0002 -0.0192  0.9490  0.0447 -0.2884
                                            0.1179
  1054. (0.00006) RY*( 3) H  49           s(  3.87%)p24.87( 96.13%)
  1055. (0.00002) RY*( 4) H  49           s(  5.49%)p17.23( 94.51%)
  1056. (0.00001) RY*( 5) H  49           s(  1.52%)p64.60( 98.48%)
  1057. (0.00034) RY*( 1) H  50           s( 99.08%)p 0.01(  0.92%)
                                           -0.0023  0.9954  0.0023  0.0884 -0.0174
                                           -0.0333
  1058. (0.00009) RY*( 2) H  50           s( 92.64%)p 0.08(  7.36%)
  1059. (0.00005) RY*( 3) H  50           s(  1.19%)p83.30( 98.81%)
  1060. (0.00003) RY*( 4) H  50           s(  5.63%)p16.77( 94.37%)
  1061. (0.00000) RY*( 5) H  50           s(  1.51%)p65.40( 98.49%)
  1062. (0.00213) RY*( 1) C  51           s(  2.07%)p39.56( 82.03%)d 7.60( 15.76%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0015  0.1427 -0.0191  0.0038
                                            0.0233 -0.1407 -0.0272 -0.0079 -0.8076
                                           -0.0808 -0.0066 -0.3746  0.0033 -0.0734
                                            0.2553 -0.0261  0.0985 -0.0236 -0.1235
                                           -0.0785  0.1949  0.0705 -0.1081  0.0173
                                           -0.0089  0.0055  0.0099 -0.0205  0.0211
                                           -0.0052
  1063. (0.00149) RY*( 2) C  51           s(  7.85%)p 9.66( 75.82%)d 2.01( 15.79%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0079  0.2797 -0.0135 -0.0054
                                            0.0198 -0.8473 -0.0661  0.0093  0.1338
                                           -0.0369 -0.0107  0.0955  0.0830  0.1533
                                           -0.1149  0.1515 -0.1496 -0.0019 -0.0169
                                           -0.2623  0.0510  0.0641 -0.0029  0.0399
                                           -0.0199  0.0028 -0.0384  0.0236  0.0309
                                           -0.0207
  1064. (0.00071) RY*( 3) C  51           s(  0.25%)p99.99( 71.36%)d99.99( 27.76%)
                                                  f 2.61(  0.64%)
                                            0.0000  0.0026  0.0492  0.0003 -0.0049
                                            0.0043  0.1536 -0.0323 -0.0161 -0.3738
