 Entering Gaussian System, Link 0=g16
 Input=1cgn16re.com
 Output=1cgn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920372/Gau-787594.inp" -scrdir="/local/bebjones_7920372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    787595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.68157   2.69818   2.70520   2.71298   2.76138
  Beta virt. eigenvalues --    2.76933   2.77531   2.78250   2.80345   2.81023
  Beta virt. eigenvalues --    2.82569   2.84701   2.86294   2.86844   2.88070
  Beta virt. eigenvalues --    2.88688   2.88869   2.89346   2.90586   2.94451
  Beta virt. eigenvalues --    2.94603   2.95327   3.02128   3.03782   3.04261
  Beta virt. eigenvalues --    3.10129   3.13118   3.13526   3.19890   3.20103
  Beta virt. eigenvalues --    3.28062   3.29292   3.30211   3.33928   3.35887
  Beta virt. eigenvalues --    3.36006   3.48612   3.53787   3.77308   3.92450
  Beta virt. eigenvalues --    4.06490
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.167178   4.266753
     2  N   -0.762693   0.099771
     3  N   -0.748635   0.095657
     4  N   -0.748462   0.092994
     5  N   -0.757448   0.097248
     6  C    0.330330  -0.000921
     7  C    0.045771   0.024078
     8  C    0.042491   0.019001
     9  C    0.339538   0.002405
    10  C    0.339329   0.002631
    11  C    0.044427   0.016690
    12  C    0.045079   0.021610
    13  C    0.327156  -0.001019
    14  C    0.331200  -0.000735
    15  C    0.010137   0.021838
    16  C    0.047487   0.020444
    17  C    0.333919  -0.000338
    18  C    0.336998  -0.001114
    19  C    0.012252   0.020853
    20  C    0.043040   0.020647
    21  C    0.322598  -0.000400
    22  C   -0.324568   0.011669
    23  H    0.193175  -0.000337
    24  C   -0.294855   0.008566
    25  H    0.193982  -0.000146
    26  C   -0.305058   0.013659
    27  H    0.194932  -0.000446
    28  C   -0.286516   0.012096
    29  H    0.195732  -0.000325
    30  C   -0.611999  -0.001122
    31  H    0.199508   0.001077
    32  H    0.211049   0.001059
    33  H    0.205885   0.000415
    34  C   -0.612917  -0.000773
    35  H    0.210023   0.000830
    36  H    0.204050   0.000920
    37  H    0.204735   0.000412
    38  C   -0.614171  -0.000909
    39  H    0.212707   0.001170
    40  H    0.189860   0.000623
    41  H    0.212263   0.000503
    42  C   -0.154261  -0.006458
    43  H    0.178774   0.000583
    44  C   -0.386970   0.011897
    45  H    0.191354  -0.000583
    46  H    0.195696  -0.000420
    47  C   -0.615922  -0.000953
    48  H    0.212374   0.001120
    49  H    0.194408   0.000696
    50  H    0.211534   0.000485
    51  C   -0.155132  -0.006803
    52  H    0.176635   0.000607
    53  C   -0.385920   0.012580
    54  H    0.192149  -0.000615
    55  H    0.194800  -0.000467
    56  C   -0.612692  -0.000973
    57  H    0.205374   0.000400
    58  H    0.211840   0.000912
    59  H    0.199649   0.000944
    60  C   -0.613094  -0.000642
    61  H    0.204773   0.000375
    62  H    0.203678   0.000762
    63  H    0.209005   0.000741
    64  C   -0.602640   0.000833
    65  H    0.216387   0.000257
    66  H    0.215799   0.000260
    67  H    0.222402   0.000049
    68  N   -0.626958   0.005751
    69  H    0.389307   0.001328
    70  C    0.284228   0.006391
    71  C    0.267528   0.008308
    72  H    0.236185   0.000087
    73  N   -0.515652   0.096995
    74  C   -0.037426  -0.002313
    75  H    0.213278   0.000827
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.167178   4.266753
     2  N   -0.762693   0.099771
     3  N   -0.748635   0.095657
     4  N   -0.748462   0.092994
     5  N   -0.757448   0.097248
     6  C    0.330330  -0.000921
     7  C    0.045771   0.024078
     8  C    0.042491   0.019001
     9  C    0.339538   0.002405
    10  C    0.339329   0.002631
    11  C    0.044427   0.016690
    12  C    0.045079   0.021610
    13  C    0.327156  -0.001019
    14  C    0.331200  -0.000735
    15  C    0.010137   0.021838
    16  C    0.047487   0.020444
    17  C    0.333919  -0.000338
    18  C    0.336998  -0.001114
    19  C    0.012252   0.020853
    20  C    0.043040   0.020647
    21  C    0.322598  -0.000400
    22  C   -0.131393   0.011332
    24  C   -0.100873   0.008421
    26  C   -0.110126   0.013213
    28  C   -0.090784   0.011771
    30  C    0.004443   0.001430
    34  C    0.005891   0.001389
    38  C    0.000659   0.001388
    42  C    0.024513  -0.005874
    44  C    0.000080   0.010894
    47  C    0.002394   0.001348
    51  C    0.021503  -0.006196
    53  C    0.001029   0.011499
    56  C    0.004171   0.001284
    60  C    0.004362   0.001236
    64  C    0.051949   0.001400
    68  N   -0.237651   0.007078
    70  C    0.284228   0.006391
    71  C    0.503713   0.008395
    73  N   -0.515652   0.096995
    74  C    0.175852  -0.001486
 Electronic spatial extent (au):  <R**2>=          19746.6249
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7844    Y=              0.9845    Z=              6.0800  Tot=              6.2090
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.4415   YY=           -178.1318   ZZ=           -205.0126
   XY=             -1.0016   XZ=             -2.5860   YZ=             -0.0065
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.0871   YY=              6.3969   ZZ=            -20.4840
   XY=             -1.0016   XZ=             -2.5860   YZ=             -0.0065
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.0560  YYY=             18.4459  ZZZ=            217.6417  XYY=             -8.3013
  XXY=             -9.4357  XXZ=            -20.6166  XZZ=             -8.0455  YZZ=              8.4678
  YYZ=            -64.3686  XYZ=              3.5787
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10167.0346 YYYY=          -9851.5160 ZZZZ=          -2319.7139 XXXY=             17.6615
 XXXZ=             21.8908 YYYX=             14.0873 YYYZ=              8.0744 ZZZX=            -21.2582
 ZZZY=             -4.6456 XXYY=          -3125.7121 XXZZ=          -2452.2769 YYZZ=          -2473.1485
 XXYZ=             69.1552 YYXZ=            -37.3260 ZZXY=            -39.4544
 N-N= 5.565537872930D+03 E-N=-1.792427777831D+04  KE= 2.896769096578D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57007      16.53668       5.90070       5.51604
     2  N(14)              0.12974       8.38380       2.99155       2.79653
     3  N(14)              0.13025       8.41658       3.00325       2.80747
     4  N(14)              0.13096       8.46294       3.01979       2.82293
     5  N(14)              0.12880       8.32299       2.96985       2.77625
     6  C(13)              0.00449       1.00915       0.36009       0.33662
     7  C(13)              0.00635       1.42747       0.50936       0.47615
     8  C(13)              0.00572       1.28665       0.45911       0.42918
     9  C(13)              0.00524       1.17733       0.42010       0.39272
    10  C(13)              0.00449       1.00947       0.36020       0.33672
    11  C(13)              0.00526       1.18312       0.42217       0.39465
    12  C(13)              0.00606       1.36303       0.48636       0.45466
    13  C(13)              0.00441       0.99069       0.35350       0.33046
    14  C(13)              0.00456       1.02612       0.36615       0.34228
    15  C(13)              0.00618       1.38914       0.49568       0.46337
    16  C(13)              0.00589       1.32439       0.47258       0.44177
    17  C(13)              0.00415       0.93319       0.33298       0.31128
    18  C(13)              0.00472       1.06122       0.37867       0.35399
    19  C(13)              0.00622       1.39914       0.49925       0.46670
    20  C(13)              0.00592       1.33089       0.47490       0.44394
    21  C(13)              0.00389       0.87356       0.31171       0.29139
    22  C(13)              0.00116       0.25983       0.09271       0.08667
    23  H(1)              -0.00010      -0.09008      -0.03214      -0.03005
    24  C(13)              0.00047       0.10637       0.03796       0.03548
    25  H(1)              -0.00004      -0.03453      -0.01232      -0.01152
    26  C(13)              0.00137       0.30853       0.11009       0.10291
    27  H(1)              -0.00014      -0.12732      -0.04543      -0.04247
    28  C(13)              0.00088       0.19868       0.07089       0.06627
    29  H(1)              -0.00010      -0.09189      -0.03279      -0.03065
    30  C(13)             -0.00023      -0.05205      -0.01857      -0.01736
    31  H(1)               0.00056       0.50420       0.17991       0.16818
    32  H(1)               0.00055       0.49169       0.17545       0.16401
    33  H(1)               0.00016       0.14339       0.05117       0.04783
    34  C(13)             -0.00009      -0.02062      -0.00736      -0.00688
    35  H(1)               0.00043       0.38280       0.13659       0.12769
    36  H(1)               0.00048       0.42573       0.15191       0.14201
    37  H(1)               0.00016       0.14300       0.05103       0.04770
    38  C(13)             -0.00025      -0.05610      -0.02002      -0.01871
    39  H(1)               0.00062       0.55622       0.19847       0.18554
    40  H(1)               0.00030       0.26998       0.09633       0.09006
    41  H(1)               0.00018       0.16414       0.05857       0.05475
    42  C(13)             -0.00097      -0.21760      -0.07765      -0.07258
    43  H(1)               0.00023       0.20248       0.07225       0.06754
    44  C(13)              0.00196       0.44024       0.15709       0.14685
    45  H(1)              -0.00017      -0.15620      -0.05574      -0.05210
    46  H(1)              -0.00012      -0.10370      -0.03700      -0.03459
    47  C(13)             -0.00017      -0.03843      -0.01371      -0.01282
    48  H(1)               0.00059       0.52809       0.18844       0.17615
    49  H(1)               0.00033       0.29310       0.10458       0.09777
    50  H(1)               0.00017       0.14763       0.05268       0.04924
    51  C(13)             -0.00102      -0.22829      -0.08146      -0.07615
    52  H(1)               0.00023       0.21000       0.07493       0.07005
    53  C(13)              0.00204       0.45817       0.16348       0.15283
    54  H(1)              -0.00019      -0.16640      -0.05938      -0.05551
    55  H(1)              -0.00013      -0.11832      -0.04222      -0.03947
    56  C(13)             -0.00020      -0.04567      -0.01629      -0.01523
    57  H(1)               0.00016       0.13927       0.04969       0.04645
    58  H(1)               0.00048       0.42860       0.15294       0.14297
    59  H(1)               0.00050       0.44764       0.15973       0.14932
    60  C(13)             -0.00010      -0.02296      -0.00819      -0.00766
    61  H(1)               0.00015       0.13117       0.04681       0.04375
    62  H(1)               0.00040       0.35316       0.12601       0.11780
    63  H(1)               0.00039       0.34898       0.12452       0.11641
    64  C(13)              0.00050       0.11301       0.04033       0.03770
    65  H(1)               0.00015       0.13346       0.04762       0.04452
    66  H(1)               0.00015       0.13409       0.04785       0.04473
    67  H(1)               0.00005       0.04160       0.01484       0.01388
    68  N(14)              0.00851       0.54995       0.19624       0.18344
    69  H(1)               0.00055       0.48805       0.17415       0.16280
    70  C(13)              0.00480       1.08001       0.38537       0.36025
    71  C(13)              0.00769       1.72977       0.61723       0.57699
    72  H(1)               0.00013       0.12023       0.04290       0.04011
    73  N(14)              0.17202      11.11632       3.96658       3.70801
    74  C(13)              0.00200       0.45055       0.16077       0.15029
    75  H(1)               0.00043       0.38648       0.13791       0.12892
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.095488      0.099228     -0.194715
     2   Atom       -0.041361      0.085070     -0.043709
     3   Atom        0.085165     -0.039147     -0.046019
     4   Atom       -0.034160      0.087083     -0.052923
     5   Atom        0.088435     -0.036597     -0.051838
     6   Atom        0.043917     -0.010780     -0.033136
     7   Atom       -0.006799     -0.002976      0.009775
     8   Atom       -0.009837      0.004809      0.005028
     9   Atom       -0.026440      0.055343     -0.028902
    10   Atom       -0.011677      0.038775     -0.027098
    11   Atom        0.000704     -0.003628      0.002924
    12   Atom        0.003541     -0.010715      0.007175
    13   Atom        0.054195     -0.023536     -0.030659
    14   Atom        0.040224     -0.010207     -0.030017
    15   Atom       -0.005817     -0.001669      0.007485
    16   Atom       -0.010835      0.003583      0.007252
    17   Atom       -0.023603      0.053504     -0.029901
    18   Atom       -0.011139      0.042455     -0.031316
    19   Atom       -0.000366     -0.005074      0.005440
    20   Atom        0.004806     -0.010779      0.005973
    21   Atom        0.056925     -0.024266     -0.032660
    22   Atom        0.028874     -0.018148     -0.010726
    23   Atom        0.016030     -0.007433     -0.008597
    24   Atom       -0.016097      0.028276     -0.012179
    25   Atom       -0.007149      0.015369     -0.008219
    26   Atom        0.025500     -0.018583     -0.006917
    27   Atom        0.015513     -0.007376     -0.008137
    28   Atom       -0.017987      0.026898     -0.008911
    29   Atom       -0.007347      0.015539     -0.008192
    30   Atom        0.005099     -0.000773     -0.004325
    31   Atom        0.004774     -0.001052     -0.003723
    32   Atom        0.004776     -0.001342     -0.003434
    33   Atom        0.002002      0.001171     -0.003173
    34   Atom       -0.003794      0.008084     -0.004290
    35   Atom       -0.003170      0.006146     -0.002976
    36   Atom       -0.003117      0.006976     -0.003859
    37   Atom       -0.001226      0.004318     -0.003092
    38   Atom        0.008131     -0.003644     -0.004487
    39   Atom        0.005992     -0.002692     -0.003300
    40   Atom        0.007301     -0.003429     -0.003872
    41   Atom        0.004315     -0.001167     -0.003148
    42   Atom        0.000621      0.007663     -0.008283
    43   Atom       -0.001463      0.005627     -0.004164
    44   Atom       -0.000438     -0.003485      0.003922
    45   Atom        0.001832      0.000409     -0.002241
    46   Atom       -0.000392      0.002317     -0.001926
    47   Atom       -0.003557      0.007969     -0.004412
    48   Atom       -0.002692      0.005548     -0.002857
    49   Atom       -0.003321      0.007419     -0.004098
    50   Atom       -0.001171      0.004401     -0.003230
    51   Atom        0.007529     -0.000422     -0.007108
    52   Atom        0.005420     -0.001307     -0.004114
    53   Atom       -0.003804      0.001737      0.002067
    54   Atom        0.000397      0.001520     -0.001917
    55   Atom        0.002339     -0.000378     -0.001962
    56   Atom        0.007945     -0.003702     -0.004242
    57   Atom        0.004304     -0.001185     -0.003120
    58   Atom        0.006298     -0.003030     -0.003268
    59   Atom        0.006864     -0.003136     -0.003728
    60   Atom       -0.000564      0.004923     -0.004359
    61   Atom        0.001186      0.001926     -0.003112
    62   Atom       -0.001076      0.004878     -0.003802
    63   Atom       -0.001099      0.004277     -0.003178
    64   Atom       -0.003495     -0.004915      0.008411
    65   Atom       -0.002726     -0.002640      0.005366
    66   Atom       -0.002562     -0.003020      0.005581
    67   Atom       -0.000964     -0.003856      0.004820
    68   Atom       -0.016123     -0.006070      0.022194
    69   Atom       -0.004618     -0.006175      0.010793
    70   Atom       -0.011343     -0.009317      0.020660
    71   Atom       -0.012552     -0.023665      0.036216
    72   Atom        0.004413     -0.020724      0.016311
    73   Atom       -0.182845     -0.148118      0.330963
    74   Atom       -0.004972     -0.033965      0.038937
    75   Atom        0.009396     -0.020896      0.011500
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.015321     -0.013414      0.018598
     2   Atom       -0.207902      0.027097     -0.016709
     3   Atom        0.203687     -0.041166     -0.029500
     4   Atom       -0.203860     -0.019056      0.026182
     5   Atom        0.208892      0.036278      0.016503
     6   Atom       -0.033550      0.002192     -0.002378
     7   Atom       -0.016256      0.002288     -0.000111
     8   Atom       -0.014434      0.003311      0.000032
     9   Atom       -0.012396      0.001699     -0.008275
    10   Atom        0.032241     -0.004846     -0.009218
    11   Atom        0.015945     -0.002309     -0.001162
    12   Atom        0.014435     -0.003464     -0.002442
    13   Atom        0.012366     -0.008710     -0.001921
    14   Atom       -0.031337     -0.005070      0.003342
    15   Atom       -0.015808     -0.001841      0.001104
    16   Atom       -0.014245     -0.001383      0.002378
    17   Atom       -0.012966     -0.002350      0.004396
    18   Atom        0.032254      0.002018      0.005314
    19   Atom        0.016453      0.003707      0.000640
    20   Atom        0.014702      0.004141     -0.000444
    21   Atom        0.013207      0.003174      0.001102
    22   Atom       -0.006944      0.002043     -0.000713
    23   Atom       -0.003526     -0.000177     -0.000011
    24   Atom        0.007150     -0.000421     -0.005919
    25   Atom        0.003474     -0.000362     -0.002335
    26   Atom       -0.006637     -0.004847      0.002081
    27   Atom       -0.003401     -0.001839      0.000304
    28   Atom        0.006480     -0.000498      0.005047
    29   Atom        0.003379      0.000231      0.002044
    30   Atom       -0.006517      0.000801     -0.000420
    31   Atom       -0.004637     -0.001295      0.000448
    32   Atom       -0.004320      0.002351     -0.000979
    33   Atom       -0.004521      0.000526     -0.000496
    34   Atom       -0.003801      0.000486     -0.001597
    35   Atom       -0.002118      0.000443     -0.003175
    36   Atom       -0.002080      0.000061      0.000587
    37   Atom       -0.003509      0.000441     -0.000973
    38   Atom        0.003969     -0.000732     -0.000026
    39   Atom        0.002474      0.001410      0.000228
    40   Atom        0.001937     -0.002155     -0.000192
    41   Atom        0.003597     -0.001051     -0.000442
    42   Atom        0.007095      0.003438     -0.000317
    43   Atom        0.004605     -0.000277     -0.000695
    44   Atom        0.003232     -0.006791      0.001815
    45   Atom        0.002835      0.001103      0.000558
    46   Atom        0.002651     -0.000084      0.000269
    47   Atom       -0.003793     -0.000425      0.000791
    48   Atom       -0.002361     -0.000477      0.002410
    49   Atom       -0.001870     -0.000025     -0.000869
    50   Atom       -0.003511      0.000002     -0.000128
    51   Atom       -0.007129     -0.000286      0.004499
    52   Atom       -0.004655      0.000344     -0.000062
    53   Atom       -0.002812     -0.002254     -0.007731
    54   Atom       -0.002721     -0.000832      0.001536
    55   Atom       -0.002610     -0.000545      0.000046
    56   Atom        0.003794     -0.000752     -0.000266
    57   Atom        0.003489     -0.000396     -0.000190
    58   Atom        0.002019     -0.002372     -0.000291
    59   Atom        0.002193      0.001364      0.000071
    60   Atom        0.006367     -0.000512     -0.000656
    61   Atom        0.004399     -0.000353     -0.000377
    62   Atom        0.004615      0.000368      0.001084
    63   Atom        0.004289     -0.001086     -0.002324
    64   Atom       -0.000380      0.004446     -0.001126
    65   Atom       -0.000414      0.002021     -0.002047
    66   Atom        0.000160      0.002384      0.000781
    67   Atom       -0.000574      0.004788     -0.000954
    68   Atom        0.001299     -0.002065     -0.001033
    69   Atom       -0.000028     -0.004387     -0.000106
    70   Atom        0.000136      0.004671     -0.001798
    71   Atom       -0.000498     -0.031333      0.002202
    72   Atom       -0.002274     -0.028813      0.002532
    73   Atom        0.004064      0.022942     -0.020876
    74   Atom       -0.005597      0.035675     -0.007802
    75   Atom       -0.005117      0.030513     -0.005067
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1964    -3.401    -1.213    -1.134  0.0427 -0.0605  0.9973
     1 Fe(57) Bbb     0.0819     1.419     0.506     0.473  0.7525  0.6585  0.0078
              Bcc     0.1145     1.982     0.707     0.661 -0.6572  0.7501  0.0736
 
              Baa    -0.1964    -7.574    -2.702    -2.526  0.8041  0.5893 -0.0782
     2 N(14)  Bbb    -0.0458    -1.768    -0.631    -0.590  0.0017  0.1293  0.9916
              Bcc     0.2422     9.342     3.333     3.116 -0.5945  0.7975 -0.1029
 
              Baa    -0.1900    -7.326    -2.614    -2.444 -0.5956  0.8033 -0.0057
     3 N(14)  Bbb    -0.0548    -2.115    -0.755    -0.705  0.1345  0.1067  0.9852
              Bcc     0.2448     9.441     3.369     3.149  0.7920  0.5860 -0.1716
 
              Baa    -0.1862    -7.182    -2.563    -2.396  0.8014  0.5981 -0.0029
     4 N(14)  Bbb    -0.0565    -2.178    -0.777    -0.726  0.0674 -0.0855  0.9941
              Bcc     0.2427     9.360     3.340     3.122 -0.5943  0.7969  0.1089
 
              Baa    -0.1926    -7.430    -2.651    -2.478 -0.6005  0.7973  0.0613
     5 N(14)  Bbb    -0.0564    -2.174    -0.776    -0.725 -0.0663 -0.1260  0.9898
              Bcc     0.2490     9.604     3.427     3.203  0.7969  0.5903  0.1285
 
              Baa    -0.0334    -4.489    -1.602    -1.497  0.0471  0.1729  0.9838
     6 C(13)  Bbb    -0.0265    -3.556    -1.269    -1.186  0.4279  0.8865 -0.1763
              Bcc     0.0599     8.045     2.871     2.683  0.9026 -0.4292  0.0322
 
              Baa    -0.0213    -2.864    -1.022    -0.955  0.7479  0.6617 -0.0526
     7 C(13)  Bbb     0.0089     1.191     0.425     0.397 -0.3136  0.4221  0.8506
              Bcc     0.0125     1.673     0.597     0.558 -0.5850  0.6196 -0.5233
 
              Baa    -0.0190    -2.554    -0.911    -0.852  0.8495  0.5144 -0.1176
     8 C(13)  Bbb     0.0050     0.675     0.241     0.225 -0.0013  0.2248  0.9744
              Bcc     0.0140     1.879     0.671     0.627 -0.5276  0.8276 -0.1916
 
              Baa    -0.0299    -4.007    -1.430    -1.336 -0.2930  0.0501  0.9548
     9 C(13)  Bbb    -0.0281    -3.776    -1.347    -1.260  0.9448  0.1682  0.2811
              Bcc     0.0580     7.783     2.777     2.596 -0.1465  0.9845 -0.0966
 
              Baa    -0.0285    -3.824    -1.364    -1.275  0.2992 -0.0127  0.9541
    10 C(13)  Bbb    -0.0273    -3.663    -1.307    -1.222  0.8492 -0.4524 -0.2723
              Bcc     0.0558     7.487     2.672     2.497  0.4351  0.8917 -0.1246
 
              Baa    -0.0176    -2.358    -0.842    -0.787 -0.6593  0.7512 -0.0317
    11 C(13)  Bbb     0.0024     0.326     0.116     0.109  0.1306  0.1559  0.9791
              Bcc     0.0151     2.032     0.725     0.678  0.7404  0.6414 -0.2009
 
              Baa    -0.0197    -2.642    -0.943    -0.881 -0.5268  0.8500  0.0093
    12 C(13)  Bbb     0.0048     0.650     0.232     0.217  0.4149  0.2475  0.8756
              Bcc     0.0148     1.992     0.711     0.665  0.7419  0.4651 -0.4830
 
              Baa    -0.0316    -4.242    -1.514    -1.415  0.0855  0.1047  0.9908
    13 C(13)  Bbb    -0.0254    -3.409    -1.216    -1.137 -0.1625  0.9826 -0.0899
              Bcc     0.0570     7.651     2.730     2.552  0.9830  0.1533 -0.1010
 
              Baa    -0.0306    -4.102    -1.464    -1.368 -0.0032 -0.1668  0.9860
    14 C(13)  Bbb    -0.0251    -3.367    -1.201    -1.123  0.4371  0.8866  0.1514
              Bcc     0.0557     7.468     2.665     2.491  0.8994 -0.4315 -0.0701
 
              Baa    -0.0197    -2.644    -0.943    -0.882  0.7525  0.6582  0.0242
    15 C(13)  Bbb     0.0067     0.904     0.323     0.302  0.2136 -0.2787  0.9363
              Bcc     0.0130     1.740     0.621     0.580 -0.6230  0.6994  0.3503
 
              Baa    -0.0196    -2.629    -0.938    -0.877  0.8518  0.5239 -0.0025
    16 C(13)  Bbb     0.0061     0.812     0.290     0.271  0.2118 -0.3400  0.9162
              Bcc     0.0135     1.817     0.648     0.606 -0.4791  0.7810  0.4006
 
              Baa    -0.0307    -4.117    -1.469    -1.373  0.3127 -0.0014  0.9498
    17 C(13)  Bbb    -0.0252    -3.382    -1.207    -1.128  0.9359  0.1714 -0.3079
              Bcc     0.0559     7.499     2.676     2.501 -0.1623  0.9852  0.0549
 
              Baa    -0.0317    -4.255    -1.518    -1.419  0.0446 -0.0907  0.9949
    18 C(13)  Bbb    -0.0262    -3.521    -1.257    -1.175  0.9047 -0.4187 -0.0788
              Bcc     0.0580     7.776     2.775     2.594  0.4237  0.9036  0.0634
 
              Baa    -0.0195    -2.616    -0.933    -0.873 -0.6588  0.7482  0.0788
    19 C(13)  Bbb     0.0045     0.603     0.215     0.201 -0.1936 -0.2697  0.9433
              Bcc     0.0150     2.013     0.718     0.671  0.7270  0.6062  0.3225
 
              Baa    -0.0199    -2.667    -0.952    -0.890 -0.5214  0.8476  0.0981
    20 C(13)  Bbb     0.0050     0.666     0.238     0.222 -0.2553 -0.2646  0.9299
              Bcc     0.0149     2.001     0.714     0.667  0.8142  0.4599  0.3544
 
              Baa    -0.0328    -4.406    -1.572    -1.470 -0.0211 -0.0955  0.9952
    21 C(13)  Bbb    -0.0263    -3.530    -1.260    -1.177 -0.1595  0.9830  0.0909
              Bcc     0.0591     7.936     2.832     2.647  0.9870  0.1568  0.0360
 
              Baa    -0.0192    -2.573    -0.918    -0.858  0.1408  0.9888  0.0495
    22 C(13)  Bbb    -0.0108    -1.451    -0.518    -0.484 -0.0586 -0.0415  0.9974
              Bcc     0.0300     4.024     1.436     1.342  0.9883 -0.1433  0.0521
 
              Baa    -0.0086    -4.589    -1.637    -1.531  0.0150  0.0549  0.9984
    23 H(1)   Bbb    -0.0079    -4.241    -1.513    -1.415  0.1448  0.9878 -0.0565
              Bcc     0.0165     8.830     3.151     2.945  0.9893 -0.1455 -0.0069
 
              Baa    -0.0173    -2.319    -0.827    -0.773  0.9790 -0.1686 -0.1148
    24 C(13)  Bbb    -0.0129    -1.737    -0.620    -0.579  0.1356  0.1177  0.9837
              Bcc     0.0302     4.056     1.447     1.353  0.1523  0.9786 -0.1381
 
              Baa    -0.0084    -4.508    -1.609    -1.504  0.0271  0.0936  0.9952
