 Entering Gaussian System, Link 0=g16
 Input=4b4y01.com
 Output=4b4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000093/Gau-2611266.inp" -scrdir="/local/bebzhart_8000093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2611267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0075 -0.1429 -0.3811 -0.0109 -0.0679
                                            0.5489  0.0059  0.0497  0.1018 -0.0884
                                            0.0284  0.3419  0.2818 -0.0282 -0.0620
                                            0.1762  0.1771  0.1796 -0.0811  0.1041
                                           -0.0315 -0.0594 -0.0645  0.0018  0.0071
                                            0.0771
   433. (0.00021) RY*(10) C  11           s( 41.73%)p 1.04( 43.54%)d 0.29( 12.30%)
                                                  f 0.06(  2.43%)
                                            0.0000 -0.0063  0.4000  0.5069 -0.0187
                                           -0.0121 -0.1890 -0.0089  0.0125 -0.0511
                                           -0.5554  0.0000 -0.0166  0.2965  0.2547
                                            0.0794  0.0406  0.0243 -0.0601 -0.0583
                                           -0.2021  0.0199 -0.0180 -0.0312 -0.0134
                                           -0.0208  0.0544 -0.0747  0.0214  0.1208
                                            0.0082
   434. (0.00021) RY*(11) C  11           s( 17.88%)p 0.78( 13.86%)d 3.66( 65.42%)
                                                  f 0.16(  2.85%)
                                           -0.0000 -0.0027 -0.1289  0.4023 -0.0173
                                            0.0053  0.0350 -0.2081 -0.0039  0.0602
                                            0.0497 -0.0068  0.2913 -0.0547 -0.2589
                                           -0.1736 -0.6008  0.1538 -0.1739  0.2343
                                           -0.0193 -0.2509  0.0822 -0.1309 -0.0654
                                            0.0081 -0.0139  0.0165  0.0049  0.0495
                                            0.1456
   435. (0.00011) RY*(12) C  11           s(  8.94%)p 0.78(  6.95%)d 9.13( 81.63%)
                                                  f 0.28(  2.48%)
                                            0.0000 -0.0046 -0.2042  0.2146  0.0401
                                           -0.0103 -0.1887  0.1449 -0.0045  0.0666
                                            0.0225 -0.0011  0.0835 -0.0289  0.1275
                                            0.4666 -0.1935 -0.2359  0.0035  0.2575
                                            0.3644  0.5350  0.0522 -0.0352  0.0214
                                           -0.0871 -0.0379  0.0504 -0.0930 -0.0564
                                            0.0305
   436. (0.00005) RY*(13) C  11           s( 11.72%)p 2.99( 35.02%)d 4.24( 49.69%)
                                                  f 0.30(  3.57%)
   437. (0.00006) RY*(14) C  11           s(  2.01%)p 7.53( 15.16%)d38.47( 77.47%)
                                                  f 2.66(  5.36%)
   438. (0.00004) RY*(15) C  11           s(  3.27%)p 6.90( 22.57%)d22.29( 72.91%)
                                                  f 0.38(  1.24%)
   439. (0.00002) RY*(16) C  11           s(  0.71%)p 7.41(  5.29%)d99.99( 90.45%)
                                                  f 4.98(  3.55%)
   440. (0.00002) RY*(17) C  11           s(  2.38%)p25.38( 60.33%)d14.35( 34.11%)
                                                  f 1.34(  3.18%)
   441. (0.00000) RY*(18) C  11           s( 97.86%)p 0.01(  1.19%)d 0.01(  0.87%)
                                                  f 0.00(  0.08%)
   442. (0.00000) RY*(19) C  11           s(  0.32%)p 1.93(  0.61%)d99.99( 99.05%)
                                                  f 0.08(  0.02%)
   443. (0.00000) RY*(20) C  11           s(  0.05%)p10.72(  0.49%)d40.05(  1.84%)
                                                  f99.99( 97.62%)
   444. (0.00000) RY*(21) C  11           s(  0.06%)p 5.23(  0.33%)d58.37(  3.71%)
                                                  f99.99( 95.90%)
   445. (0.00000) RY*(22) C  11           s(  0.08%)p12.89(  1.03%)d12.45(  1.00%)
                                                  f99.99( 97.89%)
   446. (0.00000) RY*(23) C  11           s(  0.80%)p 0.55(  0.44%)d 4.81(  3.85%)
                                                  f99.99( 94.91%)
   447. (0.00000) RY*(24) C  11           s(  0.02%)p27.06(  0.45%)d99.99(  6.27%)
                                                  f99.99( 93.26%)
   448. (0.00001) RY*(25) C  11           s(  0.46%)p 5.19(  2.39%)d10.67(  4.91%)
                                                  f99.99( 92.24%)
   449. (0.00001) RY*(26) C  11           s(  5.04%)p 0.09(  0.45%)d 0.76(  3.81%)
                                                  f18.00( 90.70%)
   450. (0.00654) RY*( 1) C  12           s(  1.33%)p69.15( 91.90%)d 4.94(  6.57%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0074 -0.0754  0.0869 -0.0012
                                            0.0013  0.8614  0.0023  0.0131  0.1855
                                            0.0153 -0.0059  0.3768  0.0120  0.0443
                                           -0.0022  0.0267 -0.0491  0.0080  0.0378
                                            0.0982 -0.2078  0.0745 -0.0269 -0.0027
                                            0.0291 -0.0061 -0.0138  0.0163  0.0192
                                            0.0181
   451. (0.00293) RY*( 2) C  12           s(  5.48%)p16.32( 89.44%)d 0.92(  5.05%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0079  0.2070  0.1090  0.0040
                                           -0.0111  0.1544 -0.0482  0.0082 -0.9217
                                            0.0631 -0.0023  0.1201  0.0073 -0.0480
                                           -0.2103 -0.0230  0.0455 -0.0128 -0.0021
                                           -0.0172 -0.0246 -0.0091  0.0149  0.0058
                                            0.0011 -0.0124  0.0088 -0.0036 -0.0015
                                            0.0086
   452. (0.00212) RY*( 3) C  12           s(  1.38%)p64.80( 89.70%)d 6.30(  8.73%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0081  0.0310  0.1131  0.0057
                                            0.0021  0.3484 -0.0184  0.0096 -0.0144
                                            0.0433 -0.0033 -0.8649 -0.1586 -0.0719
                                           -0.0374  0.0233  0.0819  0.1381 -0.1817
                                            0.0277 -0.1311  0.0540  0.0217 -0.0239
                                            0.0211  0.0112 -0.0091 -0.0158  0.0193
                                            0.0035
   453. (0.00102) RY*( 4) C  12           s(  2.86%)p 7.33( 20.99%)d26.41( 75.62%)
                                                  f 0.18(  0.53%)
                                            0.0000 -0.0113  0.1551  0.0643  0.0184
                                           -0.0096  0.0995  0.4218  0.0045  0.0173
                                            0.0454  0.0063  0.0079  0.1396 -0.6385
                                            0.3005 -0.0714 -0.0595 -0.2993 -0.1259
                                           -0.3698  0.0590 -0.0548  0.0309  0.0151
                                           -0.0177  0.0216  0.0421  0.0134 -0.0091
                                            0.0473
   454. (0.00075) RY*( 5) C  12           s( 17.65%)p 0.41(  7.25%)d 4.15( 73.34%)
                                                  f 0.10(  1.76%)
                                           -0.0000 -0.0068  0.3343 -0.2544 -0.0052
                                           -0.0049  0.1172  0.1236 -0.0021  0.0597
                                           -0.0573 -0.0193  0.0550 -0.1822 -0.0071
                                            0.0053  0.0748  0.1051  0.5923  0.2097
                                           -0.2930  0.1410 -0.4646  0.0167  0.0170
                                           -0.0288 -0.0625 -0.0860  0.0431  0.0358
                                           -0.0453
   455. (0.00063) RY*( 6) C  12           s( 28.05%)p 1.57( 44.14%)d 0.91( 25.46%)
                                                  f 0.08(  2.35%)
                                           -0.0000 -0.0027  0.5010  0.1713  0.0099
                                            0.0080 -0.0055 -0.3652  0.0108  0.0846
                                           -0.5477  0.0052 -0.0097  0.0242 -0.2586
                                            0.1184  0.0970 -0.1354 -0.0777  0.1014
                                            0.3536  0.0520 -0.0258  0.0357  0.0021
                                            0.0262 -0.0646  0.0481 -0.0127  0.1271
                                           -0.0064
   456. (0.00056) RY*( 7) C  12           s(  3.95%)p 1.24(  4.88%)d22.55( 89.04%)
                                                  f 0.54(  2.14%)
                                            0.0000  0.0008 -0.1065  0.1677  0.0002
                                           -0.0010 -0.1009  0.0111 -0.0023 -0.1141
                                            0.1384  0.0003  0.0715 -0.0343 -0.0183
                                            0.4204  0.8046  0.0557  0.1403 -0.1131
                                            0.0651 -0.1511  0.0080 -0.0572  0.0587
                                            0.0392 -0.0867 -0.0851  0.0060 -0.0217
                                            0.0343
   457. (0.00049) RY*( 8) C  12           s( 48.39%)p 0.56( 27.08%)d 0.49( 23.64%)
                                                  f 0.02(  0.89%)
                                            0.0000  0.0018  0.6759 -0.1623 -0.0268
                                           -0.0074 -0.0657  0.2750  0.0067  0.1605
                                            0.4038  0.0060  0.0182  0.0398  0.2359
                                           -0.1379  0.1047  0.0530 -0.1710 -0.1079
                                            0.1973 -0.1994  0.1633  0.0415  0.0371
                                            0.0132 -0.0104  0.0477 -0.0042  0.0631
                                           -0.0317
   458. (0.00032) RY*( 9) C  12           s( 57.12%)p 0.07(  4.27%)d 0.61( 34.59%)
                                                  f 0.07(  4.03%)
                                            0.0000  0.0029  0.1920  0.7303 -0.0304
                                           -0.0090 -0.0275  0.0538 -0.0029  0.1515
                                           -0.0768 -0.0012  0.0687  0.0733  0.2454
                                           -0.1704  0.0141  0.1117  0.1131 -0.1453
                                           -0.3332  0.2675  0.1399 -0.0891  0.0008
                                           -0.0167  0.0276 -0.0491 -0.0342 -0.1742
                                           -0.0729
   459. (0.00028) RY*(10) C  12           s(  6.37%)p 2.50( 15.95%)d11.72( 74.63%)
                                                  f 0.48(  3.05%)
                                            0.0000  0.0037  0.0360  0.2482 -0.0280
                                            0.0024 -0.1224  0.1908 -0.0049 -0.0796
                                            0.1268 -0.0036  0.0903 -0.2783  0.0339
                                            0.4039 -0.4403 -0.3621  0.3889 -0.1020
                                            0.2576 -0.1532  0.0702 -0.0259 -0.0003
                                            0.0347 -0.0895  0.1095 -0.0648 -0.0397
                                            0.0596
   460. (0.00018) RY*(11) C  12           s(  6.79%)p 5.65( 38.40%)d 7.53( 51.18%)
                                                  f 0.53(  3.63%)
                                           -0.0000 -0.0091  0.0624  0.2528 -0.0073
                                           -0.0024  0.0068 -0.3192 -0.0015  0.0644
                                            0.4872  0.0014 -0.0983 -0.1758 -0.0471
                                            0.0694 -0.0126 -0.1480 -0.2648  0.5438
                                           -0.0628 -0.0148 -0.2882 -0.1724  0.0299
                                           -0.0549  0.0518  0.0766  0.0433 -0.1431
                                           -0.0383
   461. (0.00014) RY*(12) C  12           s(  1.04%)p56.54( 58.65%)d37.13( 38.52%)
                                                  f 1.73(  1.80%)
                                            0.0000  0.0033  0.0742 -0.0692 -0.0085
                                            0.0008  0.0228 -0.5423  0.0068  0.0827
                                            0.4154 -0.0088  0.1069  0.3176 -0.2297
                                            0.0922 -0.1500  0.1668  0.2437 -0.4111
                                            0.0456  0.1643 -0.0527  0.1154 -0.0292
                                            0.0426  0.0655 -0.0320 -0.0615 -0.0611
                                            0.0497
   462. (0.00012) RY*(13) C  12           s(  9.25%)p 1.16( 10.73%)d 8.11( 74.99%)
                                                  f 0.54(  5.03%)
                                           -0.0000 -0.0079 -0.1311  0.2704  0.0460
                                            0.0126 -0.1567  0.2419  0.0114  0.1063
                                            0.0549 -0.0053  0.0763  0.0617 -0.4178
                                           -0.4175  0.0013  0.2788  0.1859  0.1284
                                            0.4002 -0.2663 -0.1906  0.0697 -0.0361
                                           -0.1042  0.0793 -0.1359 -0.0046 -0.1055
                                            0.0475
   463. (0.00006) RY*(14) C  12           s(  0.61%)p 6.70(  4.07%)d99.99( 79.39%)
                                                  f26.21( 15.93%)
   464. (0.00004) RY*(15) C  12           s(  0.75%)p22.63( 16.93%)d88.05( 65.86%)
                                                  f22.01( 16.46%)
   465. (0.00004) RY*(16) C  12           s(  3.46%)p 0.36(  1.25%)d27.07( 93.60%)
                                                  f 0.49(  1.70%)
   466. (0.00003) RY*(17) C  12           s(  1.57%)p29.00( 45.61%)d16.80( 26.43%)
                                                  f16.78( 26.39%)
   467. (0.00001) RY*(18) C  12           s(  4.54%)p 2.01(  9.15%)d 3.23( 14.68%)
                                                  f15.78( 71.63%)
   468. (0.00000) RY*(19) C  12           s(  0.19%)p 4.15(  0.79%)d99.99( 97.71%)
                                                  f 6.94(  1.32%)
   469. (0.00000) RY*(20) C  12           s(  0.08%)p 5.27(  0.41%)d13.19(  1.02%)
                                                  f99.99( 98.50%)
   470. (0.00000) RY*(21) C  12           s(  0.08%)p18.50(  1.54%)d25.28(  2.11%)
                                                  f99.99( 96.27%)
   471. (0.00000) RY*(22) C  12           s(  0.14%)p18.16(  2.58%)d36.90(  5.25%)
                                                  f99.99( 92.03%)
   472. (0.00000) RY*(23) C  12           s(  0.16%)p 3.62(  0.57%)d99.99( 20.59%)
                                                  f99.99( 78.68%)
   473. (0.00000) RY*(24) C  12           s(  0.07%)p18.98(  1.42%)d35.31(  2.63%)
                                                  f99.99( 95.88%)
   474. (0.00000) RY*(25) C  12           s( 98.60%)p 0.00(  0.07%)d 0.01(  0.82%)
                                                  f 0.01(  0.52%)
   475. (0.00001) RY*(26) C  12           s(  0.19%)p64.49( 12.51%)d42.65(  8.28%)
                                                  f99.99( 79.01%)
   476. (0.00540) RY*( 1) C  13           s(  5.20%)p17.12( 89.02%)d 1.02(  5.31%)
                                                  f 0.09(  0.47%)
                                            0.0000  0.0001  0.2051  0.0996  0.0033
                                            0.0122  0.0992 -0.0878 -0.0115 -0.9069
                                            0.0506  0.0020  0.2174 -0.0086  0.0741
                                            0.1992 -0.0155 -0.0268 -0.0340  0.0173
                                           -0.0403  0.0429 -0.0239  0.0384  0.0235
                                           -0.0013 -0.0443  0.0241 -0.0085 -0.0319
                                           -0.0224
   477. (0.00370) RY*( 2) C  13           s(  8.68%)p 8.94( 77.59%)d 1.51( 13.12%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0093  0.2929 -0.0300  0.0001
                                            0.0180 -0.8562 -0.0630  0.0075 -0.0534
                                            0.1006 -0.0022 -0.1449 -0.0668  0.0795
                                            0.0513 -0.0304 -0.0108  0.0388 -0.0677
                                            0.0680 -0.3298 -0.0034  0.0408 -0.0090
                                           -0.0537  0.0152 -0.0129 -0.0306 -0.0430
                                            0.0026
   478. (0.00246) RY*( 3) C  13           s(  1.87%)p42.89( 80.03%)d 9.44( 17.62%)
                                                  f 0.26(  0.49%)
                                            0.0000  0.0005  0.1319 -0.0356 -0.0006
                                            0.0039 -0.0878 -0.0007 -0.0008  0.2133
                                            0.0388 -0.0030  0.8288  0.2423  0.0357
                                           -0.0264 -0.0001  0.0416 -0.3725  0.0268
                                            0.1036 -0.1096  0.1013 -0.0045  0.0323
                                           -0.0224  0.0306  0.0386  0.0169 -0.0211
                                            0.0122
   479. (0.00181) RY*( 4) C  13           s( 45.53%)p 0.60( 27.42%)d 0.58( 26.23%)
                                                  f 0.02(  0.82%)
                                            0.0000 -0.0150  0.6720 -0.0587 -0.0013
                                            0.0088  0.3676 -0.2919 -0.0094  0.2092
                                            0.0246  0.0126 -0.0283  0.0914  0.1432
                                            0.0080  0.0680  0.0513  0.3049  0.0408
                                            0.0544 -0.2383 -0.2680  0.0909 -0.0024
                                           -0.0025 -0.0182 -0.0057 -0.0613 -0.0385
                                           -0.0512
   480. (0.00129) RY*( 5) C  13           s(  5.64%)p 4.09( 23.08%)d12.35( 69.68%)
                                                  f 0.28(  1.60%)
                                           -0.0000 -0.0080  0.2214 -0.0856 -0.0017
                                            0.0020  0.1945 -0.1308 -0.0077  0.0019
                                            0.1073 -0.0098 -0.3661 -0.1738 -0.0009
                                           -0.0557 -0.1859  0.0126 -0.7472 -0.1297
                                            0.2030 -0.0509  0.1660  0.1117  0.0124
                                           -0.0141  0.0121  0.0656  0.0976 -0.0370
                                           -0.0173
   481. (0.00083) RY*( 6) C  13           s(  0.74%)p 3.88(  2.88%)d99.99( 94.94%)
                                                  f 1.94(  1.44%)
                                            0.0000 -0.0023 -0.0341  0.0790 -0.0002
                                            0.0021  0.0155 -0.1078 -0.0041  0.0195
                                            0.0802 -0.0047  0.0954 -0.0311 -0.0572
                                           -0.1369 -0.9388 -0.0109  0.1648  0.0910
                                           -0.0914 -0.0365 -0.0142 -0.0261 -0.0047
                                           -0.0009 -0.0275 -0.1046 -0.0098 -0.0048
                                           -0.0503
   482. (0.00068) RY*( 7) C  13           s( 31.22%)p 0.42( 13.20%)d 1.76( 55.02%)
                                                  f 0.02(  0.55%)
                                           -0.0000 -0.0114 -0.3163  0.4605 -0.0003
                                           -0.0017  0.0254 -0.2925 -0.0093 -0.0607
                                            0.2049  0.0006  0.0033  0.0070  0.4692
                                           -0.4873  0.1278  0.0394 -0.0031 -0.0568
                                            0.1610 -0.1927 -0.0878  0.0278  0.0283
                                           -0.0366 -0.0320  0.0290  0.0073  0.0281
                                           -0.0264
   483. (0.00058) RY*( 8) C  13           s( 49.52%)p 0.70( 34.52%)d 0.31( 15.46%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0030  0.2212  0.6680 -0.0032
                                            0.0040 -0.0864 -0.0590  0.0103  0.1405
                                           -0.5490 -0.0023 -0.0692  0.0903  0.1017
                                            0.2116 -0.0556 -0.1083 -0.1013  0.0008
                                           -0.0655  0.2236  0.1298 -0.0571 -0.0130
                                           -0.0086  0.0320  0.0045  0.0245  0.0192
                                           -0.0524
   484. (0.00027) RY*( 9) C  13           s( 22.59%)p 2.16( 48.72%)d 1.24( 27.94%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0030  0.4006  0.2556  0.0097
                                            0.0083 -0.0237  0.5598 -0.0030  0.0182
                                            0.3654  0.0028  0.0087 -0.1982  0.0080
                                           -0.3443  0.0425  0.1236 -0.0033  0.1469
                                           -0.0625  0.3020 -0.0145 -0.1637  0.0171
                                            0.0238 -0.0139 -0.0247 -0.0243  0.0466
                                            0.0552
   485. (0.00022) RY*(10) C  13           s( 16.22%)p 2.39( 38.83%)d 2.71( 44.03%)
                                                  f 0.06(  0.91%)
                                            0.0000  0.0093 -0.0784  0.3949 -0.0085
                                            0.0004  0.0791 -0.1954  0.0012  0.1375
                                            0.5677  0.0010 -0.0096 -0.0514 -0.3546
                                            0.4411  0.1000 -0.0654  0.0186  0.1228
                                           -0.0766 -0.2004  0.1861 -0.0986  0.0160
                                            0.0878 -0.0076 -0.0003 -0.0227  0.0218
                                            0.0101
   486. (0.00022) RY*(11) C  13           s(  3.99%)p 7.01( 27.95%)d16.95( 67.60%)
                                                  f 0.12(  0.46%)
                                           -0.0000 -0.0045 -0.0422  0.1952 -0.0012
                                           -0.0078  0.1509  0.4900 -0.0006 -0.0620
                                           -0.1089 -0.0013  0.0130  0.0272 -0.1618
                                            0.0840 -0.0902 -0.1259  0.1568 -0.2295
                                            0.6183 -0.3717 -0.0180  0.1441  0.0182
                                           -0.0240  0.0144 -0.0316  0.0247 -0.0234
                                            0.0364
   487. (0.00008) RY*(12) C  13           s(  0.91%)p66.10( 60.05%)d40.39( 36.69%)
                                                  f 2.58(  2.35%)
   488. (0.00007) RY*(13) C  13           s(  0.77%)p10.97(  8.47%)d96.75( 74.69%)
                                                  f20.82( 16.08%)
   489. (0.00008) RY*(14) C  13           s(  1.50%)p 7.33( 11.00%)d45.67( 68.52%)
                                                  f12.65( 18.98%)
   490. (0.00005) RY*(15) C  13           s(  1.57%)p 1.90(  2.98%)d57.00( 89.50%)
                                                  f 3.79(  5.95%)
   491. (0.00006) RY*(16) C  13           s(  1.27%)p26.32( 33.30%)d47.89( 60.60%)
                                                  f 3.82(  4.84%)
   492. (0.00003) RY*(17) C  13           s(  1.87%)p 6.82( 12.76%)d41.09( 76.85%)
                                                  f 4.55(  8.52%)
   493. (0.00002) RY*(18) C  13           s(  3.88%)p 0.10(  0.39%)d 4.73( 18.35%)
                                                  f19.93( 77.38%)
   494. (0.00002) RY*(19) C  13           s(  0.55%)p 8.38(  4.63%)d49.35( 27.27%)
                                                  f99.99( 67.55%)
   495. (0.00000) RY*(20) C  13           s(  0.02%)p18.44(  0.45%)d36.80(  0.90%)
                                                  f99.99( 98.63%)
   496. (0.00000) RY*(21) C  13           s(  0.06%)p15.93(  0.94%)d45.99(  2.70%)
                                                  f99.99( 96.31%)
   497. (0.00001) RY*(22) C  13           s(  0.01%)p 1.00(  1.34%)d 4.00(  5.35%)
                                                  f69.73( 93.30%)
   498. (0.00000) RY*(23) C  13           s(  0.02%)p15.75(  0.37%)d99.99(  7.18%)
                                                  f99.99( 92.42%)
   499. (0.00000) RY*(24) C  13           s(  0.13%)p 0.57(  0.07%)d63.03(  8.00%)
                                                  f99.99( 91.80%)
   500. (0.00000) RY*(25) C  13           s( 96.05%)p 0.00(  0.11%)d 0.01(  0.51%)
                                                  f 0.03(  3.33%)
   501. (0.00001) RY*(26) C  13           s(  0.24%)p 0.38(  0.09%)d99.99( 85.75%)
                                                  f57.36( 13.92%)
   502. (0.00529) RY*( 1) C  14           s(  4.24%)p21.09( 89.31%)d 1.41(  5.97%)
                                                  f 0.11(  0.49%)
                                            0.0000  0.0005  0.1713  0.1139  0.0051
                                            0.0009 -0.6087  0.0075 -0.0184  0.6894
                                            0.0938  0.0007 -0.1953  0.0004 -0.0271
                                            0.0668  0.0722 -0.0046 -0.0433  0.0189
                                            0.0838  0.1943 -0.0165  0.0443  0.0169
                                            0.0414 -0.0271 -0.0029  0.0179 -0.0148
                                            0.0397
   503. (0.00362) RY*( 2) C  14           s( 11.74%)p 6.18( 72.56%)d 1.28( 15.01%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0087  0.3421 -0.0188 -0.0003
                                           -0.0177 -0.5878 -0.0173 -0.0104 -0.5585
                                            0.1220  0.0030  0.2216 -0.0589  0.0678
                                           -0.3383 -0.0310  0.0551  0.0648 -0.0126
                                            0.0873  0.1109 -0.0154  0.0504 -0.0014
                                            0.0265  0.0463 -0.0226 -0.0262 -0.0463
                                            0.0270
   504. (0.00236) RY*( 3) C  14           s(  0.25%)p99.99( 82.57%)d66.00( 16.81%)
                                                  f 1.44(  0.37%)
                                           -0.0000 -0.0046 -0.0092  0.0494  0.0010
                                            0.0024  0.0552  0.0498 -0.0017  0.2938
                                            0.0304  0.0037  0.8223 -0.2380 -0.0420
                                            0.0804 -0.3174  0.0541  0.1961  0.0139
                                            0.0166  0.0184 -0.1247  0.0373 -0.0331
                                            0.0186 -0.0352 -0.0120 -0.0221  0.0186
                                            0.0033
   505. (0.00171) RY*( 4) C  14           s( 49.44%)p 0.76( 37.34%)d 0.26( 12.69%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0156  0.6991 -0.0733 -0.0017
                                            0.0031  0.4408  0.1673 -0.0139  0.1531
                                            0.3236  0.0069 -0.1116  0.1014  0.0951
                                           -0.2110 -0.1235 -0.0660 -0.0208 -0.0150
                                            0.1093  0.0136 -0.1788  0.0946  0.0056
                                            0.0053  0.0004 -0.0250  0.0105 -0.0107
                                            0.0660
   506. (0.00101) RY*( 5) C  14           s(  1.40%)p10.22( 14.30%)d58.84( 82.38%)
                                                  f 1.37(  1.92%)
                                           -0.0000 -0.0085  0.0879  0.0787 -0.0037
                                            0.0038  0.0767  0.0475 -0.0026  0.0718
                                           -0.0126  0.0040  0.3319 -0.1393  0.2401
                                           -0.0500  0.7087  0.1057 -0.4493 -0.1063
                                            0.0630 -0.1453  0.0816  0.0731  0.0234
                                           -0.0022  0.0191  0.0987  0.0908  0.0066
                                            0.0141
   507. (0.00090) RY*( 6) C  14           s(  0.84%)p 3.02(  2.54%)d99.99( 93.34%)
                                                  f 3.91(  3.29%)
                                           -0.0000 -0.0030  0.0863  0.0305  0.0020
                                            0.0017  0.0375  0.1291 -0.0003 -0.0089
                                            0.0637  0.0034 -0.0009 -0.0560 -0.1480
                                            0.0688  0.5410 -0.1583  0.7464  0.1524
                                            0.0175 -0.0791  0.0410 -0.0214  0.0106
                                           -0.0179 -0.0741 -0.0098 -0.1568  0.0168
                                            0.0444
   508. (0.00069) RY*( 7) C  14           s( 43.74%)p 0.54( 23.79%)d 0.72( 31.61%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0079 -0.0922  0.6549 -0.0020
                                            0.0002 -0.0298  0.4406  0.0013 -0.0632
                                           -0.1620 -0.0035 -0.0629  0.0928  0.1835
                                           -0.0467 -0.1470 -0.0707  0.0218  0.0142
                                            0.4260 -0.2560 -0.0509 -0.0578  0.0181
                                            0.0461  0.0189 -0.0550 -0.0064  0.0526
                                            0.0024
   509. (0.00060) RY*( 8) C  14           s( 15.76%)p 2.65( 41.83%)d 2.65( 41.77%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0089  0.3772  0.1234 -0.0002
                                           -0.0121  0.0686  0.2738  0.0056 -0.1183
                                           -0.5690 -0.0002  0.0254 -0.0053 -0.1127
                                            0.3312  0.0197  0.1017 -0.0512  0.0276
                                           -0.1962  0.4803  0.1067 -0.0258 -0.0194
                                           -0.0458  0.0356  0.0397  0.0089 -0.0144
                                            0.0276
   510. (0.00027) RY*( 9) C  14           s( 43.29%)p 0.66( 28.78%)d 0.63( 27.17%)
                                                  f 0.02(  0.77%)
                                            0.0000  0.0049 -0.0010  0.6578 -0.0113
