 Entering Gaussian System, Link 0=g16
 Input=2d0916re.com
 Output=2d0916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989573/Gau-2668443.inp" -scrdir="/local/becsleip_7989573/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2668444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.590184  -0.010696
    61  H    0.160042   0.000522
    62  H    0.093433   0.008181
    63  H    0.202139   0.006357
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.644443  -0.000892
    67  H    0.170156  -0.000115
    68  H    0.205171   0.000080
    69  H    0.232930   0.000372
    70  S    0.079499  -0.011292
    71  H    0.133262   0.000011
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe -10.115205   2.928251
     2  N   -0.290461   0.001117
     3  N   -0.293827   0.035372
     4  N   -0.308158   0.013137
     5  N   -0.283630   0.019608
     6  C    0.011947  -0.026578
     7  C    0.019831   0.102132
     8  C    0.013042   0.074706
     9  C   -0.037439   0.001273
    10  C   -0.188633  -0.050566
    11  C    0.009414   0.138218
    12  C    0.100657   0.149486
    13  C   -0.858592   0.185444
    14  C   -0.779341  -0.000419
    15  C    0.038234   0.248246
    16  C    0.050660   0.103375
    17  C   -0.192213  -0.023889
    18  C    0.024607   0.043055
    19  C    0.009457   0.028329
    20  C    0.007258   0.106692
    21  C    0.066390  -0.044326
    22  C   -0.224973   0.150778
    24  C   -0.208919   0.108759
    26  C    0.038237   0.027920
    28  C   -0.199867   0.031608
    30  C   -0.136671   0.002165
    34  C   -0.133357   0.003307
    38  C   -0.143842   0.001166
    42  C   -0.203487   0.021095
    44  C   -0.238316   0.395510
    47  C   -0.167100   0.009042
    51  C   -0.132549  -0.000003
    53  C   -0.164708   0.222409
    56  C   -0.130451   0.001054
    60  C   -0.134570   0.004364
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.036186  -0.000555
    70  S    0.212760  -0.011281
 Electronic spatial extent (au):  <R**2>=          18870.6898
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3632    Y=              1.6103    Z=            -87.9848  Tot=             88.0313
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -445.9733   YY=           -467.4374   ZZ=            -31.2319
   XY=             -1.2945   XZ=            -52.3906   YZ=            -24.6695
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -131.0924   YY=           -152.5565   ZZ=            283.6490
   XY=             -1.2945   XZ=            -52.3906   YZ=            -24.6695
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -245.8443  YYY=           -325.3757  ZZZ=           -664.1327  XYY=           -164.5457
  XXY=             15.4776  XXZ=            139.8387  XZZ=            113.3976  YZZ=             85.3807
  YYZ=            160.5104  XYZ=            -22.0207
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -15800.2817 YYYY=         -16306.3850 ZZZZ=           -399.4811 XXXY=            305.0736
 XXXZ=            -15.6421 YYYX=           -710.5319 YYYZ=             59.6278 ZZZX=           -444.5877
 ZZZY=           -219.7590 XXYY=          -5244.3687 XXZZ=          -2612.2691 YYZZ=          -2678.8006
 XXYZ=             -6.8623 YYXZ=            -89.8302 ZZXY=             64.5226
 N-N= 5.615551928392D+03 E-N=-1.850419598981D+04  KE= 3.081081183038D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22820       6.61971       2.36208       2.20810
     2  N(14)              0.12528       8.09559       2.88871       2.70040
     3  N(14)              0.14143       9.13905       3.26104       3.04846
     4  N(14)              0.13421       8.67266       3.09462       2.89289
     5  N(14)              0.13438       8.68377       3.09858       2.89659
     6  C(13)             -0.00384      -0.86230      -0.30769      -0.28763
     7  C(13)              0.01704       3.83106       1.36702       1.27790
     8  C(13)              0.01241       2.79073       0.99580       0.93089
     9  C(13)              0.00016       0.03553       0.01268       0.01185
    10  C(13)             -0.01184      -2.66267      -0.95011      -0.88817
    11  C(13)              0.02061       4.63344       1.65333       1.54555
    12  C(13)              0.01281       2.88098       1.02801       0.96099
    13  C(13)              0.01949       4.38246       1.56377       1.46183
    14  C(13)             -0.00336      -0.75481      -0.26934      -0.25178
    15  C(13)              0.03604       8.10217       2.89105       2.70259
    16  C(13)              0.01085       2.43853       0.87013       0.81341
    17  C(13)             -0.00577      -1.29831      -0.46327      -0.43307
    18  C(13)              0.00755       1.69864       0.60612       0.56660
    19  C(13)              0.00556       1.25064       0.44626       0.41717
    20  C(13)              0.01845       4.14757       1.47996       1.38348
    21  C(13)             -0.00637      -1.43134      -0.51074      -0.47744
    22  C(13)              0.02054       4.61746       1.64763       1.54022
    23  H(1)              -0.00259      -2.31888      -0.82744      -0.77350
    24  C(13)              0.01551       3.48688       1.24420       1.16310
    25  H(1)              -0.00184      -1.64094      -0.58553      -0.54736
    26  C(13)              0.00688       1.54604       0.55167       0.51570
    27  H(1)              -0.00029      -0.25584      -0.09129      -0.08534
    28  C(13)              0.00584       1.31373       0.46877       0.43821
    29  H(1)              -0.00072      -0.64709      -0.23090      -0.21585
    30  C(13)             -0.00291      -0.65388      -0.23332      -0.21811
    31  H(1)               0.00012       0.10350       0.03693       0.03452
    32  H(1)               0.00180       1.61043       0.57464       0.53718
    33  H(1)               0.00158       1.40980       0.50305       0.47026
    34  C(13)             -0.00379      -0.85172      -0.30392      -0.28410
    35  H(1)               0.00211       1.88525       0.67270       0.62885
    36  H(1)               0.00221       1.97286       0.70397       0.65808
    37  H(1)               0.00014       0.12140       0.04332       0.04050
    38  C(13)             -0.00299      -0.67301      -0.24015      -0.22449
    39  H(1)               0.00349       3.12044       1.11345       1.04087
    40  H(1)               0.00097       0.86703       0.30938       0.28921
    41  H(1)               0.00077       0.69024       0.24629       0.23024
    42  C(13)             -0.00465      -1.04561      -0.37310      -0.34878
    43  H(1)               0.00036       0.32315       0.11531       0.10779
    44  C(13)              0.05524      12.42026       4.43186       4.14295
    45  H(1)              -0.00692      -6.18333      -2.20637      -2.06254
    46  H(1)              -0.00702      -6.27342      -2.23851      -2.09259
    47  C(13)             -0.00955      -2.14645      -0.76591      -0.71598
    48  H(1)               0.00647       5.78546       2.06440       1.92982
    49  H(1)               0.00330       2.95240       1.05349       0.98482
    50  H(1)               0.00067       0.60009       0.21413       0.20017
    51  C(13)             -0.00493      -1.10777      -0.39528      -0.36951
    52  H(1)               0.00073       0.64980       0.23187       0.21675
    53  C(13)              0.03172       7.13087       2.54447       2.37860
    54  H(1)              -0.00401      -3.58362      -1.27872      -1.19537
    55  H(1)              -0.00404      -3.61366      -1.28945      -1.20539
    56  C(13)             -0.00097      -0.21895      -0.07813      -0.07303
    57  H(1)               0.00080       0.71218       0.25412       0.23756
    58  H(1)               0.00082       0.73226       0.26129       0.24425
    59  H(1)               0.00008       0.07350       0.02623       0.02452
    60  C(13)             -0.00372      -0.83669      -0.29855      -0.27909
    61  H(1)               0.00016       0.14190       0.05063       0.04733
    62  H(1)               0.00215       1.92409       0.68656       0.64181
    63  H(1)               0.00210       1.88032       0.67095       0.62721
    64  O(17)              0.00005      -0.00626      -0.00223      -0.00209
    65  O(17)              0.00004      -0.00459      -0.00164      -0.00153
    66  C(13)              0.00037       0.08277       0.02954       0.02761
    67  H(1)              -0.00003      -0.02563      -0.00915      -0.00855
    68  H(1)              -0.00002      -0.01710      -0.00610      -0.00570
    69  H(1)              -0.00001      -0.00781      -0.00279      -0.00261
    70  S(33)             -0.01400      -0.96141      -0.34305      -0.32069
    71  H(1)               0.00031       0.27738       0.09897       0.09252
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.231182      0.282985     -0.514167
     2   Atom        0.190946     -0.070259     -0.120687
     3   Atom       -0.163513      0.081856      0.081656
     4   Atom        0.147729     -0.105940     -0.041789
     5   Atom       -0.082447      0.187591     -0.105144
     6   Atom        0.026641     -0.007031     -0.019609
     7   Atom       -0.044642     -0.061931      0.106573
     8   Atom       -0.032715     -0.047518      0.080233
     9   Atom        0.008566     -0.008690      0.000124
    10   Atom        0.012470      0.047103     -0.059573
    11   Atom       -0.071013     -0.061896      0.132910
    12   Atom       -0.082957     -0.064628      0.147585
    13   Atom       -0.080303     -0.061265      0.141569
    14   Atom        0.017780     -0.019619      0.001839
    15   Atom       -0.125501     -0.137907      0.263408
    16   Atom       -0.049961     -0.054087      0.104048
    17   Atom        0.028161      0.010447     -0.038608
    18   Atom       -0.036364      0.000536      0.035828
    19   Atom       -0.024277     -0.007699      0.031976
    20   Atom       -0.061337     -0.044862      0.106199
    21   Atom        0.014061      0.026900     -0.040961
    22   Atom       -0.066654     -0.076395      0.143049
    23   Atom        0.008548     -0.002397     -0.006151
    24   Atom       -0.056489     -0.048040      0.104529
    25   Atom        0.000424      0.006637     -0.007061
    26   Atom       -0.014611     -0.009008      0.023619
    27   Atom        0.006901      0.004206     -0.011108
    28   Atom       -0.019414     -0.012876      0.032290
    29   Atom        0.001327      0.007213     -0.008540
    30   Atom        0.005437     -0.000173     -0.005264
    31   Atom        0.004925     -0.001533     -0.003393
    32   Atom        0.003324      0.000502     -0.003827
    33   Atom        0.003463      0.000586     -0.004049
    34   Atom        0.008289     -0.003077     -0.005212
    35   Atom        0.006049     -0.001970     -0.004080
    36   Atom        0.005796     -0.001956     -0.003840
    37   Atom        0.006428     -0.003035     -0.003393
    38   Atom        0.000666      0.006610     -0.007276
    39   Atom        0.000362      0.005097     -0.005459
    40   Atom        0.000534      0.004813     -0.005346
    41   Atom        0.001913      0.004733     -0.006646
    42   Atom       -0.045089      0.004275      0.040814
    43   Atom        0.006550     -0.002654     -0.003896
    44   Atom       -0.113533     -0.086560      0.200093
    45   Atom        0.012453     -0.013763      0.001310
    46   Atom        0.011628     -0.000939     -0.010689
    47   Atom        0.008109     -0.000069     -0.008040
    48   Atom        0.006272     -0.000506     -0.005766
    49   Atom        0.005816      0.000077     -0.005893
    50   Atom        0.007722     -0.001725     -0.005996
    51   Atom        0.010965     -0.019060      0.008096
    52   Atom       -0.001078      0.004156     -0.003077
    53   Atom       -0.022966     -0.048161      0.071127
    54   Atom       -0.006295      0.005428      0.000867
    55   Atom        0.001677      0.007224     -0.008901
    56   Atom       -0.002643      0.007378     -0.004735
    57   Atom       -0.001815      0.005401     -0.003586
    58   Atom       -0.001745      0.005253     -0.003508
    59   Atom       -0.002275      0.005396     -0.003121
    60   Atom       -0.000252      0.005228     -0.004977
    61   Atom       -0.001761      0.004961     -0.003200
    62   Atom        0.000632      0.003169     -0.003801
    63   Atom        0.000709      0.003207     -0.003916
    64   Atom       -0.017481     -0.019980      0.037461
    65   Atom       -0.072538     -0.070594      0.143133
    66   Atom       -0.002304     -0.009291      0.011596
    67   Atom       -0.002404     -0.004599      0.007003
    68   Atom       -0.001715     -0.005734      0.007449
    69   Atom        0.004283     -0.010346      0.006063
    70   Atom       -0.004998     -0.004176      0.009174
    71   Atom       -0.014069     -0.007045      0.021114
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002519     -0.403845     -0.263047
     2   Atom       -0.046048     -0.002054     -0.000838
     3   Atom        0.057394     -0.054617     -0.048054
     4   Atom       -0.050036     -0.016395      0.006162
     5   Atom        0.047773     -0.006201     -0.004052
     6   Atom        0.008542     -0.003629      0.002946
     7   Atom       -0.001403     -0.002737     -0.002893
     8   Atom       -0.003685     -0.003027      0.002003
     9   Atom       -0.016909     -0.007116     -0.001958
    10   Atom       -0.009453      0.000078      0.017109
    11   Atom        0.000973     -0.024110      0.008214
    12   Atom        0.010108      0.003624      0.010535
    13   Atom        0.022161      0.015476      0.024419
    14   Atom        0.002072      0.003921      0.007918
    15   Atom       -0.004124      0.008058      0.032066
    16   Atom       -0.006368      0.000101     -0.002394
    17   Atom       -0.018319     -0.005983     -0.006844
    18   Atom       -0.009358     -0.000883     -0.007010
    19   Atom        0.001896      0.002281     -0.000546
    20   Atom        0.004744     -0.003887     -0.002495
    21   Atom        0.018007     -0.000048     -0.003740
    22   Atom        0.013592     -0.006378     -0.000642
    23   Atom        0.015446      0.001026      0.000870
    24   Atom       -0.011951      0.001511      0.007090
    25   Atom       -0.012679      0.001023     -0.001219
    26   Atom        0.000746      0.017274     -0.021347
    27   Atom        0.006361      0.000346     -0.000134
    28   Atom       -0.012278      0.017100     -0.010639
    29   Atom       -0.007744     -0.001588      0.002499
    30   Atom       -0.005239      0.000388      0.000024
    31   Atom       -0.003073      0.000234     -0.000077
    32   Atom       -0.004376      0.002154     -0.001474
    33   Atom       -0.004499     -0.001468      0.001121
    34   Atom        0.002738      0.000484     -0.000004
    35   Atom        0.003128     -0.001832     -0.000616
    36   Atom        0.003024      0.002636      0.000789
    37   Atom        0.000538      0.000290      0.000004
    38   Atom       -0.001804      0.000662     -0.001614
    39   Atom       -0.003101     -0.001217      0.002240
    40   Atom       -0.003886      0.001699     -0.002104
    41   Atom       -0.000927      0.002930     -0.001508
    42   Atom       -0.007298      0.026642     -0.045609
    43   Atom        0.001867     -0.005942     -0.000029
    44   Atom       -0.101415      0.197924     -0.218902
    45   Atom       -0.018009     -0.012478      0.000847
    46   Atom        0.025135      0.004999     -0.014107
    47   Atom        0.001940     -0.000521     -0.001397
    48   Atom        0.003506      0.003417      0.001036
    49   Atom        0.004520     -0.002801     -0.001358
    50   Atom        0.000201     -0.001472     -0.001331
    51   Atom        0.000862     -0.020229     -0.009728
    52   Atom       -0.003843     -0.000301      0.003741
    53   Atom        0.075772     -0.132426     -0.115819
    54   Atom        0.007149      0.000671      0.008064
    55   Atom       -0.014382     -0.008036     -0.003375
    56   Atom       -0.002107      0.000181      0.000235
    57   Atom       -0.002132      0.000544     -0.001576
    58   Atom       -0.002144     -0.000491      0.002074
    59   Atom       -0.000325      0.000025      0.000202
    60   Atom        0.005423      0.000041      0.000332
    61   Atom        0.003183      0.000114      0.000233
    62   Atom        0.004604      0.001517      0.002114
    63   Atom        0.004733     -0.001115     -0.001553
    64   Atom        0.004699     -0.019896     -0.011318
    65   Atom       -0.000159      0.010986      0.005754
    66   Atom        0.000824     -0.011787     -0.001100
    67   Atom       -0.000083     -0.005340      0.000376
    68   Atom        0.003652     -0.009162     -0.005392
    69   Atom       -0.002334     -0.015112      0.002508
    70   Atom       -0.001094      0.002880     -0.013634
    71   Atom        0.000569     -0.000769      0.014955
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7474   -12.940    -4.617    -4.316  0.3708  0.2289  0.9001
     1 Fe(57) Bbb     0.2631     4.555     1.625     1.519 -0.6153  0.7865  0.0535
              Bcc     0.4843     8.385     2.992     2.797  0.6956  0.5737 -0.4325
 
              Baa    -0.1207    -4.656    -1.661    -1.553  0.0104  0.0261  0.9996
     2 N(14)  Bbb    -0.0781    -3.012    -1.075    -1.005  0.1684  0.9853 -0.0275
              Bcc     0.1988     7.669     2.736     2.558  0.9857 -0.1686 -0.0059
 
              Baa    -0.1835    -7.079    -2.526    -2.361  0.9695 -0.1794  0.1672
     3 N(14)  Bbb     0.0337     1.300     0.464     0.434  0.0072  0.7022  0.7120
              Bcc     0.1498     5.779     2.062     1.928  0.2451  0.6891 -0.6820
 
              Baa    -0.1156    -4.458    -1.591    -1.487  0.1841  0.9821 -0.0411
     4 N(14)  Bbb    -0.0432    -1.664    -0.594    -0.555  0.0919  0.0244  0.9955
              Bcc     0.1587     6.122     2.184     2.042  0.9786 -0.1870 -0.0858
 
              Baa    -0.1070    -4.128    -1.473    -1.377  0.3126 -0.0376  0.9491
     5 N(14)  Bbb    -0.0889    -3.427    -1.223    -1.143  0.9346 -0.1661 -0.3144
              Bcc     0.1959     7.555     2.696     2.520  0.1695  0.9854 -0.0168
 
              Baa    -0.0209    -2.809    -1.002    -0.937  0.1225 -0.2772  0.9530
     6 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.354 -0.1996  0.9337  0.2973
              Bcc     0.0289     3.872     1.381     1.291  0.9722  0.2266 -0.0590
 
              Baa    -0.0621    -8.333    -2.974    -2.780  0.0830  0.9964  0.0184
     7 C(13)  Bbb    -0.0446    -5.981    -2.134    -1.995  0.9964 -0.0833  0.0164
              Bcc     0.1067    14.314     5.108     4.775 -0.0179 -0.0170  0.9997
 
              Baa    -0.0484    -6.494    -2.317    -2.166  0.2270  0.9739 -0.0098
     8 C(13)  Bbb    -0.0320    -4.288    -1.530    -1.430  0.9735 -0.2266  0.0303
              Bcc     0.0803    10.782     3.847     3.596 -0.0273  0.0164  0.9995
 
              Baa    -0.0205    -2.750    -0.981    -0.917  0.5324  0.8055  0.2602
     9 C(13)  Bbb     0.0003     0.035     0.013     0.012  0.0792 -0.3534  0.9321
              Bcc     0.0202     2.715     0.969     0.906  0.8428 -0.4756 -0.2519
 
              Baa    -0.0623    -8.358    -2.982    -2.788 -0.0208 -0.1563  0.9875
    10 C(13)  Bbb     0.0103     1.382     0.493     0.461  0.9730  0.2239  0.0559
              Bcc     0.0520     6.976     2.489     2.327 -0.2299  0.9620  0.1474
 
              Baa    -0.0741    -9.948    -3.550    -3.318  0.9799 -0.1588  0.1204
    11 C(13)  Bbb    -0.0619    -8.308    -2.965    -2.771  0.1625  0.9865 -0.0215
              Bcc     0.1360    18.256     6.514     6.090 -0.1154  0.0406  0.9925
 
              Baa    -0.0874   -11.734    -4.187    -3.914  0.9135 -0.4067  0.0041
    12 C(13)  Bbb    -0.0607    -8.151    -2.908    -2.719  0.4063  0.9122 -0.0532
              Bcc     0.1482    19.884     7.095     6.633  0.0179  0.0503  0.9986
 
              Baa    -0.0949   -12.735    -4.544    -4.248  0.8343 -0.5513  0.0023
    13 C(13)  Bbb    -0.0510    -6.844    -2.442    -2.283  0.5455  0.8249 -0.1484
              Bcc     0.1459    19.579     6.986     6.531  0.0799  0.1251  0.9889
 
              Baa    -0.0222    -2.984    -1.065    -0.995 -0.0189  0.9507 -0.3096
    14 C(13)  Bbb     0.0031     0.421     0.150     0.141 -0.2858  0.2916  0.9129
              Bcc     0.0191     2.563     0.914     0.855  0.9581  0.1057  0.2662
 
              Baa    -0.1418   -19.034    -6.792    -6.349  0.2813  0.9562 -0.0813
    15 C(13)  Bbb    -0.1243   -16.675    -5.950    -5.562  0.9594 -0.2820  0.0034
              Bcc     0.2661    35.709    12.742    11.911  0.0197  0.0789  0.9967
 
              Baa    -0.0587    -7.882    -2.813    -2.629  0.5871  0.8094  0.0115
    16 C(13)  Bbb    -0.0453    -6.085    -2.171    -2.030  0.8095 -0.5870 -0.0100
              Bcc     0.1041    13.967     4.984     4.659  0.0013 -0.0152  0.9999
 
              Baa    -0.0407    -5.457    -1.947    -1.820  0.1321  0.1779  0.9751
    17 C(13)  Bbb     0.0010     0.133     0.047     0.044  0.5113  0.8305 -0.2208
              Bcc     0.0397     5.324     1.900     1.776  0.8492 -0.5278 -0.0188
 
              Baa    -0.0387    -5.191    -1.852    -1.732  0.9708  0.2377  0.0339
    18 C(13)  Bbb     0.0015     0.202     0.072     0.067 -0.2397  0.9524  0.1884
              Bcc     0.0372     4.989     1.780     1.664  0.0125 -0.1910  0.9815
 
              Baa    -0.0246    -3.299    -1.177    -1.101  0.9928 -0.1128 -0.0411
    19 C(13)  Bbb    -0.0075    -1.005    -0.358    -0.335  0.1132  0.9935  0.0072
              Bcc     0.0321     4.304     1.536     1.436  0.0401 -0.0118  0.9991
 
              Baa    -0.0627    -8.409    -3.000    -2.805  0.9667 -0.2551  0.0185
    20 C(13)  Bbb    -0.0437    -5.860    -2.091    -1.955  0.2546  0.9668  0.0227
              Bcc     0.1063    14.269     5.092     4.760 -0.0237 -0.0172  0.9996
 
              Baa    -0.0412    -5.527    -1.972    -1.843 -0.0186  0.0597  0.9980
    21 C(13)  Bbb     0.0015     0.197     0.070     0.066  0.8186 -0.5723  0.0495
              Bcc     0.0397     5.330     1.902     1.778  0.5741  0.8179 -0.0383
 
              Baa    -0.0860   -11.541    -4.118    -3.850 -0.5777  0.8161 -0.0138
    22 C(13)  Bbb    -0.0572    -7.681    -2.741    -2.562  0.8157  0.5779  0.0278
              Bcc     0.1432    19.222     6.859     6.412 -0.0307 -0.0048  0.9995
 
              Baa    -0.0133    -7.103    -2.535    -2.369 -0.5764  0.8170 -0.0167
    23 H(1)   Bbb    -0.0062    -3.318    -1.184    -1.107 -0.0522 -0.0164  0.9985
              Bcc     0.0195    10.421     3.719     3.476  0.8155  0.5765  0.0521
 
              Baa    -0.0651    -8.737    -3.118    -2.914  0.8126  0.5820 -0.0316
    24 C(13)  Bbb    -0.0398    -5.335    -1.904    -1.779 -0.5829  0.8119 -0.0338
              Bcc     0.1049    14.072     5.021     4.694  0.0060  0.0459  0.9989
 
              Baa    -0.0095    -5.082    -1.813    -1.695  0.7874  0.6161 -0.0221
    25 H(1)   Bbb    -0.0072    -3.824    -1.364    -1.275 -0.0238  0.0662  0.9975
              Bcc     0.0167     8.905     3.178     2.970 -0.6160  0.7849 -0.0668
 
              Baa    -0.0273    -3.664    -1.307    -1.222  0.6715 -0.5741 -0.4685
    26 C(13)  Bbb    -0.0113    -1.515    -0.540    -0.505  0.6863  0.7203  0.1009
              Bcc     0.0386     5.178     1.848     1.727  0.2795 -0.3893  0.8777
 
              Baa    -0.0111    -5.933    -2.117    -1.979 -0.0261  0.0196  0.9995
    27 H(1)   Bbb    -0.0009    -0.501    -0.179    -0.167 -0.6289  0.7768 -0.0316
              Bcc     0.0121     6.433     2.296     2.146  0.7770  0.6294  0.0080
 
              Baa    -0.0299    -4.009    -1.431    -1.337  0.8427  0.5191 -0.1430
    28 C(13)  Bbb    -0.0111    -1.493    -0.533    -0.498 -0.4398  0.8168  0.3734
              Bcc     0.0410     5.503     1.963     1.835  0.3106 -0.2518  0.9166
 
              Baa    -0.0089    -4.775    -1.704    -1.593  0.0588 -0.1250  0.9904
    29 H(1)   Bbb    -0.0040    -2.140    -0.764    -0.714  0.8252  0.5644  0.0222
              Bcc     0.0130     6.915     2.468     2.307 -0.5617  0.8160  0.1363
 
              Baa    -0.0053    -0.711    -0.254    -0.237 -0.0761 -0.0824  0.9937
    30 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.5081  0.8543  0.1098
              Bcc     0.0086     1.152     0.411     0.384  0.8579 -0.5133  0.0231
 
              Baa    -0.0034    -1.814    -0.647    -0.605 -0.0329 -0.0132  0.9994
    31 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.3705  0.9285  0.0245
              Bcc     0.0062     3.287     1.173     1.096  0.9282 -0.3711  0.0257
 
              Baa    -0.0045    -2.375    -0.847    -0.792 -0.2117  0.1022  0.9720
    32 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.5789  0.8144  0.0405
              Bcc     0.0071     3.806     1.358     1.269  0.7874 -0.5712  0.2316
 
              Baa    -0.0044    -2.325    -0.830    -0.776  0.1187 -0.1156  0.9862
    33 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.5931  0.8048  0.0230
              Bcc     0.0071     3.765     1.343     1.256  0.7963 -0.5822 -0.1641
 
              Baa    -0.0052    -0.703    -0.251    -0.234 -0.0485  0.0636  0.9968
    34 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.165 -0.2194  0.9729 -0.0727
              Bcc     0.0089     1.198     0.428     0.400  0.9744  0.2222  0.0333
 
              Baa    -0.0044    -2.350    -0.838    -0.784  0.1595  0.0447  0.9862
    35 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.3235  0.9462  0.0095
              Bcc     0.0074     3.975     1.418     1.326  0.9327  0.3206 -0.1653
 
              Baa    -0.0045    -2.409    -0.859    -0.803 -0.2451 -0.0095  0.9695
    36 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532 -0.3064  0.9495 -0.0681
              Bcc     0.0075     4.003     1.428     1.335  0.9198  0.3137  0.2356
 
              Baa    -0.0034    -1.815    -0.648    -0.605 -0.0313  0.0342  0.9989
    37 H(1)   Bbb    -0.0031    -1.635    -0.584    -0.546 -0.0555  0.9978 -0.0359
              Bcc     0.0065     3.451     1.231     1.151  0.9980  0.0565  0.0293
 
