 Entering Gaussian System, Link 0=g16
 Input=2rbt01.com
 Output=2rbt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999378/Gau-1680042.inp" -scrdir="/local/becsleip_7999378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0043  0.0031 -0.0005 -0.0011 -0.0050
                                           -0.0011
                ( 49.99%)   0.7070* C  20 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0005  0.0006 -0.0004
                                           -0.6196  0.0161 -0.0094  0.5071  0.0089
                                           -0.0043 -0.0256 -0.0017  0.0006 -0.0170
                                           -0.0118  0.0006  0.0008 -0.0034  0.0005
                                           -0.0070  0.0052 -0.0205 -0.0024  0.0008
                                            0.0030 -0.0044  0.0002  0.0002  0.0016
                                            0.0049
    42. (1.81007) BD ( 2) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0034 -0.0015 -0.0005 -0.0000
                                            0.0425  0.0011  0.0005  0.1110  0.0012
                                            0.0000  0.9925  0.0084  0.0047  0.0015
                                            0.0006  0.0167  0.0080 -0.0108 -0.0060
                                            0.0016  0.0011  0.0012  0.0004 -0.0154
                                           -0.0014 -0.0029  0.0054 -0.0035  0.0006
                                            0.0005
                ( 49.99%)   0.7071* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0018 -0.0011 -0.0001 -0.0000
                                            0.0433  0.0000 -0.0001  0.1053  0.0017
                                            0.0008  0.9931  0.0077  0.0044 -0.0005
                                           -0.0001 -0.0104 -0.0056  0.0170  0.0082
                                           -0.0016 -0.0014 -0.0016 -0.0013 -0.0153
                                           -0.0008 -0.0046 -0.0050 -0.0030  0.0001
                                           -0.0008
    43. (1.98693) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7064* C  19 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0112 -0.0005  0.0004
                                           -0.8095  0.0023  0.0109 -0.0656  0.0027
                                           -0.0023  0.0400 -0.0007 -0.0003  0.0034
                                            0.0019 -0.0015 -0.0010 -0.0001  0.0002
                                            0.0166  0.0098 -0.0089 -0.0041 -0.0008
                                            0.0083  0.0001  0.0012  0.0003 -0.0086
                                           -0.0016
                ( 50.11%)   0.7079* C  56 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0066  0.0000
                                            0.8373  0.0156 -0.0094  0.0629  0.0003
                                           -0.0015 -0.0406 -0.0005  0.0006  0.0030
                                           -0.0000 -0.0019  0.0001 -0.0001  0.0000
                                            0.0188 -0.0023 -0.0108  0.0016 -0.0015
                                           -0.0030  0.0044 -0.0018  0.0000  0.0031
                                            0.0018
    44. (1.96521) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7058* C  20 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0096 -0.0003  0.0001
                                            0.7767 -0.0032 -0.0002  0.2958  0.0077
                                           -0.0083 -0.0642 -0.0010  0.0004  0.0150
                                            0.0084 -0.0029 -0.0014 -0.0038  0.0001
                                            0.0050  0.0085 -0.0219 -0.0021  0.0015
                                           -0.0052 -0.0041 -0.0003 -0.0010  0.0027
                                            0.0047
                ( 50.19%)   0.7084* C  21 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0170  0.0007 -0.0001
                                           -0.7030 -0.0175  0.0043 -0.4194  0.0036
                                           -0.0062  0.0596 -0.0014 -0.0001  0.0163
                                            0.0073 -0.0026 -0.0009 -0.0023  0.0001
                                            0.0104  0.0003 -0.0177  0.0023 -0.0010
                                            0.0056  0.0025  0.0008  0.0015  0.0005
                                           -0.0067
    45. (1.98695) BD ( 1) C  20 - C  60  
                ( 49.87%)   0.7062* C  20 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0116 -0.0005  0.0004
                                           -0.0995  0.0027 -0.0014 -0.8020  0.0023
                                            0.0109  0.0905 -0.0005 -0.0012  0.0048
                                            0.0027 -0.0006 -0.0002 -0.0038 -0.0019
                                           -0.0161 -0.0095 -0.0088 -0.0040 -0.0022
                                            0.0004  0.0079 -0.0024  0.0005  0.0027
                                            0.0082
                ( 50.13%)   0.7080* C  60 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0203 -0.0068  0.0000
                                            0.0996  0.0012 -0.0022  0.8296  0.0155
                                           -0.0093 -0.0932 -0.0018  0.0012  0.0046
                                           -0.0002 -0.0005 -0.0000 -0.0042  0.0005
                                           -0.0183  0.0022 -0.0105  0.0016  0.0000
                                            0.0047 -0.0031  0.0016  0.0004 -0.0023
                                           -0.0028
    46. (1.97866) BD ( 1) C  21 - C  22  
                ( 50.47%)   0.7104* C  21 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0089 -0.0004  0.0004
                                            0.7078  0.0010 -0.0020 -0.3605  0.0071
                                           -0.0021  0.0097  0.0001 -0.0005 -0.0123
                                           -0.0069 -0.0004  0.0005  0.0003  0.0000
                                            0.0096  0.0028 -0.0091 -0.0018 -0.0001
                                           -0.0040  0.0020  0.0001 -0.0002  0.0005
                                           -0.0054
                ( 49.53%)   0.7038* C  22 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0049  0.0002 -0.0001
                                           -0.6978 -0.0175 -0.0034  0.3903  0.0024
                                           -0.0036  0.0134 -0.0004 -0.0002 -0.0300
                                           -0.0011 -0.0000 -0.0000 -0.0001  0.0001
                                            0.0116  0.0025 -0.0213  0.0001 -0.0003
                                            0.0062 -0.0038 -0.0000 -0.0001 -0.0007
                                            0.0075
    47. (1.62770) BD ( 2) C  21 - C  22  
                ( 47.27%)   0.6875* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0048 -0.0008 -0.0007 -0.0001
                                            0.0311  0.0003  0.0003  0.0959  0.0008
                                            0.0003  0.9947  0.0012 -0.0009 -0.0000
                                            0.0004  0.0118  0.0054 -0.0080 -0.0015
                                            0.0008  0.0001 -0.0002 -0.0001 -0.0136
                                           -0.0011 -0.0023  0.0038 -0.0036  0.0004
                                            0.0001
                ( 52.73%)   0.7262* C  22 s(  0.01%)p99.99( 99.94%)d 1.62(  0.02%)
                                                  f 2.16(  0.03%)
                                           -0.0001 -0.0110 -0.0007  0.0000 -0.0000
                                            0.0370 -0.0004  0.0001  0.0487 -0.0006
                                           -0.0004  0.9977 -0.0141  0.0074 -0.0004
                                           -0.0002 -0.0094 -0.0022  0.0086  0.0052
                                           -0.0009 -0.0004  0.0002 -0.0003 -0.0157
                                           -0.0009 -0.0014  0.0027 -0.0019  0.0005
                                            0.0000
    48. (1.96867) BD ( 1) C  22 - H  23  
                ( 60.58%)   0.7783* C  22 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5316  0.0085  0.0002 -0.0001
                                            0.0154  0.0002 -0.0001  0.8450 -0.0020
                                           -0.0100 -0.0476  0.0001  0.0003 -0.0005
                                           -0.0003  0.0009 -0.0004  0.0022 -0.0002
                                            0.0183  0.0058  0.0186 -0.0027  0.0009
                                           -0.0001 -0.0070  0.0006 -0.0001 -0.0003
                                           -0.0049
                ( 39.42%)   0.6279* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0004 -0.0187
                                            0.0009
    49. (1.96860) BD ( 1) C  24 - H  25  
                ( 60.69%)   0.7790* C  24 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5316 -0.0082 -0.0004  0.0001
                                            0.8463 -0.0017 -0.0092 -0.0151 -0.0000
                                            0.0003 -0.0082  0.0002 -0.0003 -0.0009
                                           -0.0002  0.0008 -0.0005  0.0005 -0.0003
                                            0.0183  0.0059 -0.0186  0.0026  0.0001
                                           -0.0070  0.0002 -0.0002  0.0003  0.0049
                                           -0.0003
                ( 39.31%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0189  0.0004
                                           -0.0001
    50. (1.96850) BD ( 1) C  26 - H  27  
                ( 60.58%)   0.7783* C  26 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5315 -0.0085 -0.0004  0.0001
                                            0.0115 -0.0004 -0.0001  0.8443 -0.0030
                                           -0.0093  0.0601  0.0029 -0.0008  0.0008
                                           -0.0001  0.0015 -0.0009  0.0029  0.0011
                                           -0.0180 -0.0060 -0.0186  0.0028 -0.0011
                                           -0.0001 -0.0068 -0.0019  0.0003 -0.0001
                                           -0.0048
                ( 39.42%)   0.6279* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0000 -0.0190
                                           -0.0021
    51. (1.96838) BD ( 1) C  28 - H  29  
                ( 60.71%)   0.7792* C  28 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5318  0.0070  0.0081  0.0011
                                            0.8446 -0.0025 -0.0091 -0.0141  0.0003
                                            0.0002  0.0514 -0.0007  0.0003  0.0009
                                            0.0001 -0.0003 -0.0010  0.0016 -0.0010
                                           -0.0186 -0.0057  0.0187 -0.0026 -0.0008
                                           -0.0069  0.0001  0.0014 -0.0003  0.0048
                                           -0.0002
                ( 39.29%)   0.6268* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0188  0.0003
                                           -0.0001
    52. (1.98591) BD ( 1) C  30 - H  31  
                ( 60.85%)   0.7801* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.2140 -0.0017 -0.0089  0.8437 -0.0076
                                           -0.0013  0.0427 -0.0001  0.0002  0.0040
                                           -0.0014 -0.0000 -0.0003 -0.0014  0.0004
                                            0.0184 -0.0009  0.0083 -0.0031 -0.0001
                                           -0.0047 -0.0054 -0.0009 -0.0004  0.0058
                                            0.0007
                ( 39.15%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0073 -0.0243
                                           -0.0013
    53. (1.97834) BD ( 1) C  30 - H  32  
                ( 60.88%)   0.7803* C  30 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0007 -0.0001
                                            0.3837  0.0020  0.0062  0.3420 -0.0027
                                           -0.0053  0.7082 -0.0047  0.0039  0.0057
                                           -0.0005  0.0120 -0.0001  0.0119 -0.0031
                                           -0.0044 -0.0022  0.0116 -0.0027 -0.0023
                                            0.0038  0.0034  0.0032 -0.0009 -0.0033
                                            0.0038
                ( 39.12%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0100 -0.0090
                                           -0.0195
    54. (1.97866) BD ( 1) C  30 - H  33  
                ( 60.97%)   0.7808* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0008 -0.0001
                                            0.3317  0.0019  0.0060  0.4006 -0.0035
                                           -0.0045 -0.7033  0.0045 -0.0050  0.0057
                                           -0.0003 -0.0097  0.0000 -0.0135  0.0037
                                           -0.0062 -0.0019  0.0112 -0.0021  0.0022
                                            0.0047  0.0032 -0.0016  0.0007 -0.0034
                                            0.0042
                ( 39.03%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0086 -0.0106
                                            0.0193
    55. (1.97891) BD ( 1) C  34 - H  35  
                ( 61.00%)   0.7810* C  34 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0069  0.0010 -0.0001
                                           -0.4355  0.0035  0.0041 -0.3175 -0.0021
                                           -0.0062 -0.6890  0.0045 -0.0049  0.0055
                                           -0.0004  0.0143 -0.0037  0.0090  0.0001
                                            0.0071  0.0018  0.0105 -0.0018  0.0025
                                           -0.0032 -0.0046  0.0013  0.0005  0.0039
                                           -0.0038
                ( 39.00%)   0.6245* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0116  0.0081
                                            0.0189
    56. (1.97774) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7807* C  34 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0005 -0.0001
                                           -0.3329  0.0025  0.0050 -0.3692 -0.0019
                                           -0.0064  0.7200 -0.0048  0.0039  0.0050
                                           -0.0007 -0.0118  0.0030 -0.0117  0.0000
                                            0.0045  0.0023  0.0123 -0.0030 -0.0020
                                           -0.0035 -0.0037 -0.0036 -0.0007  0.0032
                                           -0.0037
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0087  0.0095
                                           -0.0198
    57. (1.98595) BD ( 1) C  34 - H  37  
                ( 60.81%)   0.7798* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.8333 -0.0076 -0.0017 -0.2455 -0.0016
                                           -0.0088 -0.0695  0.0002 -0.0003 -0.0054
                                            0.0015 -0.0025  0.0006  0.0003 -0.0003
                                            0.0180 -0.0008 -0.0082  0.0031  0.0005
                                           -0.0055 -0.0045 -0.0010  0.0004 -0.0014
                                           -0.0057
                ( 39.19%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0239  0.0083
                                            0.0021
    58. (1.98162) BD ( 1) C  38 - H  39  
                ( 60.85%)   0.7801* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0050  0.0014 -0.0001
                                            0.3533  0.0010  0.0075 -0.5580  0.0046
                                            0.0070 -0.5718  0.0042 -0.0050 -0.0081
                                           -0.0005 -0.0080  0.0002  0.0155 -0.0033
                                           -0.0096 -0.0012  0.0045 -0.0003  0.0043
                                            0.0042 -0.0020  0.0002 -0.0001 -0.0037
                                           -0.0047
                ( 39.15%)   0.6257* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0096  0.0152
                                            0.0159
    59. (1.97464) BD ( 1) C  38 - H  40  
                ( 60.81%)   0.7798* C  38 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0073  0.0008  0.0000
                                            0.3520  0.0023  0.0070 -0.1637  0.0019
                                            0.0011  0.7858 -0.0050  0.0047 -0.0031
                                           -0.0010  0.0115 -0.0002 -0.0063  0.0022
                                           -0.0028 -0.0032  0.0168 -0.0039 -0.0003
                                            0.0044 -0.0021  0.0051  0.0008 -0.0034
                                           -0.0030
                ( 39.19%)   0.6260* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0083  0.0044
                                           -0.0212
    60. (1.98203) BD ( 1) C  38 - H  41  
                ( 61.58%)   0.7847* C  38 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0067  0.0039  0.0000
                                            0.2244  0.0014  0.0083  0.8084 -0.0073
                                           -0.0025 -0.2326  0.0016 -0.0038  0.0046
                                            0.0002 -0.0017  0.0004 -0.0085  0.0024
                                           -0.0177  0.0001 -0.0063  0.0027  0.0034
                                            0.0049 -0.0042  0.0020  0.0000 -0.0060
                                            0.0008
                ( 38.42%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0055 -0.0239
                                            0.0069
    61. (1.97050) BD ( 1) C  42 - H  43  
                ( 60.27%)   0.7764* C  42 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0214  0.0003  0.0001
                                            0.5873 -0.0112 -0.0081 -0.4810  0.0067
                                            0.0051  0.3895 -0.0026 -0.0028  0.0165
                                            0.0049 -0.0189 -0.0002  0.0121  0.0030
                                           -0.0069 -0.0008  0.0069 -0.0008 -0.0053
                                            0.0005  0.0016  0.0025 -0.0059 -0.0019
                                           -0.0022
                ( 39.73%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0118  0.0097
                                           -0.0082
    62. (1.98866) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0272  0.0012  0.0006
                                            0.6440  0.0096 -0.0004  0.3422  0.0271
                                            0.0031  0.2806  0.0162  0.0013  0.0084
                                            0.0069  0.0208  0.0029  0.0068  0.0041
                                            0.0187  0.0012 -0.0016 -0.0015 -0.0030
                                           -0.0010 -0.0009  0.0027  0.0059 -0.0017
                                            0.0017
                ( 48.81%)   0.6986* C  44 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0190  0.0011 -0.0005
                                           -0.4914 -0.0369 -0.0009 -0.3453 -0.0128
                                            0.0025 -0.4902 -0.0197 -0.0005  0.0255
                                            0.0014  0.0306  0.0031  0.0194  0.0015
                                            0.0093  0.0009 -0.0056 -0.0002  0.0060
                                           -0.0033 -0.0012 -0.0025 -0.0068  0.0011
                                           -0.0051
    63. (1.94500) BD ( 2) C  42 - C  44  
                ( 48.81%)   0.6986* C  42 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0792  0.0044 -0.0020 -0.0001
                                           -0.4776  0.0205 -0.0105  0.0383  0.0034
                                            0.0020  0.8732 -0.0181  0.0166  0.0005
                                           -0.0013  0.0067  0.0052  0.0047  0.0024
                                           -0.0011 -0.0056  0.0091  0.0106 -0.0044
                                            0.0114  0.0007 -0.0081  0.0020  0.0027
                                           -0.0015
                ( 51.19%)   0.7155* C  44 s(  0.56%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0743  0.0067 -0.0011  0.0005
                                           -0.6404  0.0153 -0.0049 -0.0347 -0.0022
                                           -0.0009  0.7623 -0.0302  0.0047  0.0071
                                            0.0039 -0.0026 -0.0018 -0.0037 -0.0044
                                            0.0094  0.0035 -0.0161 -0.0039 -0.0001
                                            0.0149  0.0024 -0.0079  0.0004  0.0019
                                           -0.0026
    64. (1.98321) BD ( 1) C  44 - H  45  
                ( 59.65%)   0.7723* C  44 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0002 -0.0000
                                            0.5830  0.0095 -0.0044 -0.4270  0.0087
                                           -0.0027  0.4170  0.0064 -0.0006 -0.0268
                                            0.0004  0.0077  0.0076 -0.0201  0.0013
                                           -0.0055  0.0061 -0.0062  0.0008 -0.0076
                                            0.0038  0.0016  0.0065 -0.0062  0.0004
                                           -0.0022
                ( 40.35%)   0.6352* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0124  0.0137
                                           -0.0086
    65. (1.98320) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0059 -0.0012  0.0005
                                            0.0665  0.0089 -0.0037  0.8339 -0.0015
                                           -0.0036  0.0410  0.0055 -0.0033 -0.0113
                                            0.0074 -0.0062  0.0015 -0.0085  0.0051
                                           -0.0307 -0.0010 -0.0148 -0.0013 -0.0020
                                           -0.0011 -0.0071 -0.0019  0.0067 -0.0042
                                           -0.0050
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0016 -0.0207
                                            0.0010
    66. (1.98203) BD ( 1) C  47 - H  48  
                ( 60.91%)   0.7805* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0055  0.0018 -0.0001
                                            0.6830 -0.0058 -0.0049  0.3375  0.0012
                                            0.0074 -0.4274  0.0031 -0.0064  0.0091
                                            0.0004 -0.0136  0.0033 -0.0055  0.0004
                                            0.0133  0.0005 -0.0015  0.0011  0.0043
                                           -0.0012  0.0043 -0.0021 -0.0006 -0.0042
                                            0.0038
                ( 39.09%)   0.6252* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0187 -0.0092
                                            0.0121
    67. (1.97401) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0071  0.0004 -0.0000
                                           -0.0278  0.0001 -0.0029  0.3691  0.0020
                                            0.0070  0.7943 -0.0053  0.0036  0.0002
                                            0.0007 -0.0003  0.0005  0.0125 -0.0000
                                            0.0019  0.0034  0.0176 -0.0044  0.0002
                                            0.0000  0.0037 -0.0063 -0.0012 -0.0009
                                            0.0036
                ( 39.05%)   0.6249* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0010 -0.0088
                                           -0.0216
    68. (1.98188) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0065 -0.0038 -0.0001
                                            0.7261 -0.0066 -0.0035 -0.2220 -0.0016
                                           -0.0083  0.4262 -0.0031  0.0030  0.0041
                                            0.0004 -0.0142  0.0032  0.0026 -0.0003
                                           -0.0150 -0.0005  0.0012 -0.0014 -0.0046
                                           -0.0006 -0.0051  0.0028  0.0000 -0.0017
                                           -0.0058
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001 -0.0216  0.0055
                                           -0.0127
    69. (1.97093) BD ( 1) C  51 - H  52  
                ( 60.30%)   0.7766* C  51 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0216  0.0001  0.0001
                                            0.3719 -0.0060 -0.0041  0.6048 -0.0114
                                           -0.0080  0.4729 -0.0037 -0.0035 -0.0119
                                           -0.0047 -0.0115 -0.0019 -0.0217 -0.0014
                                            0.0108  0.0015  0.0031 -0.0020 -0.0059
                                            0.0004  0.0021 -0.0031  0.0055 -0.0017
                                           -0.0000
                ( 39.70%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0072 -0.0122
                                           -0.0098
    70. (1.98875) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.79%)p 1.58( 61.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6222  0.0277  0.0010  0.0005
                                           -0.4007 -0.0304 -0.0032  0.6486  0.0104
                                           -0.0001  0.1692  0.0086  0.0003 -0.0135
