 Entering Gaussian System, Link 0=g16
 Input=1cce16.com
 Output=1cce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7859535/Gau-50619.inp" -scrdir="/local/bebjones_7859535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50620.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0069  0.8960 -0.0621  0.0006
                                            0.0239 -0.0786  0.0334 -0.0674  0.2910
                                           -0.0963  0.0006 -0.2697  0.0033  0.0240
                                            0.0056  0.0151 -0.0142 -0.0497  0.0357
                                            0.0249  0.0094  0.0924  0.0001 -0.0021
                                            0.0007 -0.0012 -0.0061 -0.0035 -0.0117
                                            0.0074
   256. (0.00321) RY*( 4) N   5           s( 11.49%)p 7.40( 84.99%)d 0.30(  3.47%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0469  0.3349 -0.0223  0.0015
                                           -0.0051  0.2847  0.0009  0.0125 -0.8688
                                            0.0104  0.0084  0.1161  0.0066  0.0497
                                            0.0891 -0.0242  0.0063  0.0539 -0.0169
                                            0.0521  0.1051  0.0786 -0.0230 -0.0021
                                           -0.0018  0.0027 -0.0056 -0.0049  0.0205
                                           -0.0084
   257. (0.00031) RY*( 5) N   5           s(  4.05%)p 4.01( 16.23%)d19.56( 79.14%)
                                                  f 0.14(  0.58%)
                                           -0.0000  0.0032 -0.0165  0.2004 -0.0016
                                           -0.0142  0.0096  0.3087  0.0026 -0.0037
                                           -0.1868  0.0111 -0.0338 -0.1749  0.1397
                                           -0.2541  0.0658  0.0679  0.4587 -0.0429
                                            0.6177 -0.3206  0.0353  0.0238  0.0019
                                            0.0012 -0.0500 -0.0025 -0.0321  0.0427
                                           -0.0207
   258. (0.00029) RY*( 6) N   5           s(  0.78%)p11.65(  9.06%)d99.99( 88.96%)
                                                  f 1.55(  1.20%)
                                            0.0000  0.0023 -0.0171  0.0864 -0.0026
                                            0.0162 -0.0080 -0.1816  0.0047 -0.0191
                                           -0.2382  0.0055  0.0048 -0.0094  0.5906
                                           -0.0822 -0.6001 -0.2694 -0.1982 -0.0433
                                           -0.0616 -0.2355 -0.0292  0.0032 -0.0017
                                            0.0372  0.0003 -0.0560  0.0712  0.0467
                                            0.0150
   259. (0.00025) RY*( 7) N   5           s(  0.35%)p31.59( 10.95%)d99.99( 87.71%)
                                                  f 2.86(  0.99%)
                                            0.0000  0.0075 -0.0295  0.0499 -0.0071
                                            0.0260  0.0238 -0.1461 -0.0037 -0.0583
                                           -0.2186 -0.0180  0.0725  0.1736  0.3637
                                           -0.2210  0.6263  0.1524 -0.4320  0.2472
                                            0.0309 -0.1617  0.0700  0.0284 -0.0279
                                           -0.0255 -0.0128  0.0710 -0.0546  0.0087
                                           -0.0153
   260. (0.00022) RY*( 8) N   5           s(  0.07%)p99.99( 26.14%)d99.99( 73.09%)
                                                  f 9.61(  0.70%)
                                           -0.0000 -0.0020  0.0123  0.0232  0.0057
                                            0.0320 -0.0038 -0.4709  0.0203  0.0469
                                           -0.0835  0.0141 -0.0516 -0.1617  0.3141
                                            0.0419  0.1520  0.2738  0.6156 -0.0629
                                           -0.3711  0.0815  0.0682 -0.0212  0.0154
                                           -0.0209 -0.0236  0.0416 -0.0611 -0.0082
                                            0.0151
   261. (0.00016) RY*( 9) N   5           s(  3.76%)p11.76( 44.21%)d13.57( 51.04%)
                                                  f 0.26(  1.00%)
                                            0.0000  0.0212  0.0155  0.1920  0.0063
                                           -0.0008 -0.0017 -0.3045 -0.0184  0.0199
                                            0.5877  0.0063 -0.0044  0.0563 -0.0576
                                           -0.1967 -0.0642 -0.0531 -0.0348  0.0142
                                            0.1157 -0.2269  0.5981 -0.1932  0.0029
                                            0.0219 -0.0352  0.0039  0.0416 -0.0806
                                            0.0005
   262. (0.00010) RY*(10) N   5           s( 17.95%)p 2.24( 40.12%)d 2.20( 39.55%)
                                                  f 0.13(  2.38%)
   263. (0.00008) RY*(11) N   5           s(  0.42%)p99.99( 49.31%)d99.99( 47.20%)
                                                  f 7.38(  3.07%)
   264. (0.00005) RY*(12) N   5           s( 43.82%)p 0.43( 18.81%)d 0.72( 31.56%)
                                                  f 0.13(  5.81%)
   265. (0.00004) RY*(13) N   5           s(  1.64%)p 1.43(  2.35%)d57.53( 94.23%)
                                                  f 1.09(  1.79%)
   266. (0.00002) RY*(14) N   5           s(  5.29%)p13.39( 70.81%)d 2.26( 11.97%)
                                                  f 2.26( 11.93%)
   267. (0.00002) RY*(15) N   5           s( 11.56%)p 0.17(  1.93%)d 6.85( 79.15%)
                                                  f 0.64(  7.36%)
   268. (0.00002) RY*(16) N   5           s(  9.21%)p 0.11(  1.02%)d 9.05( 83.35%)
                                                  f 0.70(  6.42%)
   269. (0.00003) RY*(17) N   5           s(  0.39%)p 0.43(  0.16%)d99.99( 95.63%)
                                                  f 9.92(  3.82%)
   270. (0.00000) RY*(18) N   5           s( 99.47%)p 0.00(  0.05%)d 0.00(  0.38%)
                                                  f 0.00(  0.10%)
   271. (0.00000) RY*(19) N   5           s(  1.41%)p 1.62(  2.29%)d67.93( 96.07%)
                                                  f 0.16(  0.22%)
   272. (0.00000) RY*(20) N   5           s(  0.11%)p 1.29(  0.14%)d 5.34(  0.60%)
                                                  f99.99( 99.15%)
   273. (0.00000) RY*(21) N   5           s(  0.00%)p 1.00(  0.10%)d12.90(  1.34%)
                                                  f99.99( 98.55%)
   274. (0.00000) RY*(22) N   5           s(  0.01%)p91.11(  1.07%)d99.99(  1.60%)
                                                  f99.99( 97.32%)
   275. (0.00000) RY*(23) N   5           s(  0.11%)p23.40(  2.59%)d24.26(  2.68%)
                                                  f99.99( 94.62%)
   276. (0.00000) RY*(24) N   5           s(  0.06%)p16.16(  1.02%)d57.57(  3.63%)
                                                  f99.99( 95.29%)
   277. (0.00000) RY*(25) N   5           s(  2.14%)p 1.41(  3.02%)d 6.56( 14.03%)
                                                  f37.76( 80.81%)
   278. (0.00000) RY*(26) N   5           s(  0.59%)p 4.24(  2.52%)d17.02( 10.11%)
                                                  f99.99( 86.77%)
   279. (0.00420) RY*( 1) C   6           s( 17.07%)p 4.60( 78.42%)d 0.24(  4.12%)
                                                  f 0.02(  0.39%)
                                           -0.0000  0.0055  0.4073  0.0686  0.0017
                                           -0.0141 -0.0851  0.1517 -0.0123 -0.8655
                                            0.0260  0.0065  0.0607  0.0124 -0.0528
                                           -0.1474 -0.0155  0.0017 -0.0192 -0.0215
                                           -0.0106 -0.0335 -0.0934  0.0752  0.0020
                                            0.0065 -0.0480  0.0062 -0.0044  0.0285
                                           -0.0267
   280. (0.00221) RY*( 2) C   6           s(  2.14%)p40.14( 85.81%)d 5.44( 11.63%)
                                                  f 0.20(  0.42%)
                                            0.0000  0.0054  0.1196 -0.0838  0.0020
                                           -0.0147  0.8683  0.0486  0.0071  0.0174
                                            0.0960  0.0044  0.2983  0.0551 -0.0426
                                           -0.0304  0.0165 -0.0129 -0.0875  0.0082
                                            0.1393 -0.2927  0.0117  0.0128  0.0047
                                            0.0456  0.0133  0.0102 -0.0084  0.0421
                                            0.0010
   281. (0.00183) RY*( 3) C   6           s(  0.36%)p99.99( 83.96%)d42.18( 15.29%)
                                                  f 1.06(  0.39%)
                                            0.0000  0.0045  0.0598 -0.0046  0.0021
                                           -0.0044  0.2899  0.0030  0.0037 -0.0623
                                            0.0453 -0.0143 -0.8482 -0.1730  0.0134
                                           -0.0509 -0.0099  0.0523  0.3655  0.0647
                                            0.0550 -0.0772  0.0231 -0.0019 -0.0361
                                            0.0166 -0.0021 -0.0312  0.0309  0.0180
                                           -0.0050
   282. (0.00121) RY*( 4) C   6           s( 53.73%)p 0.61( 32.58%)d 0.25( 13.34%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0135  0.7309 -0.0539 -0.0017
                                           -0.0086 -0.2458  0.2753 -0.0024  0.4327
                                            0.0377 -0.0021 -0.0137 -0.0265 -0.0969
                                            0.0745  0.0344  0.0234  0.0317  0.0038
                                            0.1378 -0.2803 -0.1190  0.0632 -0.0027
                                            0.0098  0.0189 -0.0073  0.0051  0.0460
                                           -0.0284
   283. (0.00094) RY*( 5) C   6           s(  0.08%)p99.99( 13.52%)d99.99( 83.48%)
                                                  f36.26(  2.92%)
                                            0.0000  0.0005  0.0267 -0.0095  0.0019
                                            0.0008  0.0371  0.0168  0.0004  0.0220
                                            0.0450  0.0298 -0.3582 -0.0427 -0.0429
                                            0.0080 -0.2454 -0.0782 -0.7869 -0.3780
                                           -0.0596 -0.0311  0.0007  0.0001  0.0230
                                           -0.0101  0.0129  0.1298 -0.1074  0.0046
                                            0.0007
   284. (0.00049) RY*( 6) C   6           s(  1.68%)p 3.44(  5.77%)d54.56( 91.54%)
                                                  f 0.61(  1.02%)
                                            0.0000 -0.0012  0.0803  0.1016  0.0028
                                            0.0017  0.0207 -0.0827  0.0025  0.0467
                                           -0.1814  0.0044  0.1048  0.0655  0.0354
                                           -0.0434 -0.8947 -0.1474  0.2806 -0.0670
                                           -0.0155 -0.0156  0.0684  0.0400  0.0003
                                           -0.0057  0.0013  0.0987  0.0122  0.0094
                                           -0.0137
   285. (0.00040) RY*( 7) C   6           s( 32.03%)p 1.86( 59.64%)d 0.24(  7.77%)
                                                  f 0.02(  0.57%)
                                            0.0000 -0.0013  0.1336  0.5499 -0.0052
                                            0.0028  0.1287 -0.1421  0.0101  0.0664
                                           -0.7439  0.0014 -0.0397  0.0114 -0.1065
                                           -0.0940  0.1992  0.0149 -0.1003  0.0271
                                            0.0276  0.0567 -0.0533  0.0032 -0.0074
                                            0.0487  0.0225 -0.0061  0.0010 -0.0416
                                           -0.0312
   286. (0.00032) RY*( 8) C   6           s( 14.85%)p 0.24(  3.62%)d 5.42( 80.46%)
                                                  f 0.07(  1.08%)
                                           -0.0000 -0.0155 -0.2269  0.3109  0.0083
                                            0.0022 -0.0270  0.0653 -0.0144 -0.1055
                                            0.1396 -0.0002 -0.0133  0.0133 -0.5080
                                            0.6526 -0.0633  0.0020  0.0736 -0.0448
                                            0.1362 -0.1862 -0.2252  0.0736 -0.0118
                                            0.0547 -0.0446  0.0180 -0.0109 -0.0580
                                           -0.0428
   287. (0.00018) RY*( 9) C   6           s( 24.86%)p 2.06( 51.13%)d 0.95( 23.58%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0033 -0.2221  0.4462  0.0108
                                            0.0039 -0.0211  0.6824  0.0004  0.0746
                                            0.1720 -0.0007  0.0419 -0.0906 -0.0034
                                           -0.3293 -0.0154 -0.0468  0.0439 -0.0969
                                            0.1424 -0.0027  0.2222 -0.2096  0.0017
                                           -0.0262 -0.0486  0.0084 -0.0171 -0.0235
                                            0.0193
   288. (0.00017) RY*(10) C   6           s( 20.58%)p 0.65( 13.32%)d 3.15( 64.85%)
                                                  f 0.06(  1.24%)
                                            0.0000  0.0098  0.3648  0.2694  0.0055
                                           -0.0116  0.1732 -0.0796  0.0010  0.0506
                                            0.2901 -0.0003  0.0010  0.0999 -0.0573
                                            0.2779  0.0037 -0.0033 -0.0033  0.0881
                                           -0.3859  0.4823  0.2698 -0.3254  0.0042
                                           -0.0260  0.0115 -0.0207  0.0107 -0.0104
                                            0.1047
   289. (0.00014) RY*(11) C   6           s( 15.05%)p 3.33( 50.16%)d 2.25( 33.94%)
                                                  f 0.06(  0.85%)
                                            0.0000  0.0031  0.0730  0.3810 -0.0004
                                           -0.0012 -0.1542 -0.5699  0.0021 -0.0073
                                            0.3828  0.0005 -0.0016  0.0800  0.1170
                                           -0.1809  0.0434 -0.0672 -0.0450  0.0214
                                            0.4230 -0.2618  0.1789 -0.0673 -0.0117
                                            0.0289  0.0028  0.0180 -0.0225 -0.0138
                                            0.0808
   290. (0.00006) RY*(12) C   6           s(  0.28%)p15.66(  4.35%)d99.99( 91.13%)
                                                  f15.23(  4.24%)
   291. (0.00006) RY*(13) C   6           s(  0.32%)p99.99( 81.89%)d49.32( 15.65%)
                                                  f 6.75(  2.14%)
   292. (0.00004) RY*(14) C   6           s(  3.91%)p 0.29(  1.13%)d22.83( 89.27%)
                                                  f 1.45(  5.68%)
   293. (0.00004) RY*(15) C   6           s(  2.60%)p 1.87(  4.85%)d29.37( 76.38%)
                                                  f 6.22( 16.17%)
   294. (0.00004) RY*(16) C   6           s(  7.28%)p 2.55( 18.53%)d 8.91( 64.87%)
                                                  f 1.28(  9.33%)
   295. (0.00002) RY*(17) C   6           s(  0.16%)p56.92(  8.86%)d99.99( 85.08%)
                                                  f37.97(  5.91%)
   296. (0.00000) RY*(18) C   6           s( 98.54%)p 0.00(  0.07%)d 0.01(  1.11%)
                                                  f 0.00(  0.28%)
   297. (0.00001) RY*(19) C   6           s(  0.10%)p 1.92(  0.19%)d99.99( 99.27%)
                                                  f 4.25(  0.43%)
   298. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.11%)d 3.68(  0.39%)
                                                  f99.99( 99.50%)
   299. (0.00000) RY*(21) C   6           s(  0.00%)p 1.00(  0.47%)d 5.93(  2.76%)
                                                  f99.99( 96.77%)
   300. (0.00000) RY*(22) C   6           s(  0.03%)p20.43(  0.62%)d99.99(  6.70%)
                                                  f99.99( 92.64%)
   301. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.50%)d12.35(  6.17%)
                                                  f99.99( 93.32%)
   302. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.14%)d54.44(  7.67%)
                                                  f99.99( 92.19%)
   303. (0.00001) RY*(25) C   6           s(  4.14%)p 0.05(  0.23%)d 3.71( 15.33%)
                                                  f19.42( 80.31%)
   304. (0.00001) RY*(26) C   6           s(  0.28%)p 1.38(  0.38%)d28.70(  7.96%)
                                                  f99.99( 91.38%)
   305. (0.00167) RY*( 1) C   7           s(  6.22%)p13.38( 83.22%)d 1.64( 10.18%)
                                                  f 0.06(  0.38%)
                                            0.0000  0.0173  0.1913  0.1591 -0.0022
                                           -0.0040 -0.8940 -0.0281  0.0188  0.1185
                                            0.1162  0.0003  0.0646  0.0007  0.1030
                                           -0.0019  0.0058  0.0166 -0.0107  0.0043
                                            0.0877 -0.2839  0.0492 -0.0090  0.0051
                                           -0.0351  0.0233 -0.0016 -0.0018 -0.0235
                                            0.0384
   306. (0.00126) RY*( 2) C   7           s(  4.82%)p18.13( 87.39%)d 1.61(  7.74%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0040 -0.0763  0.2054  0.0131
                                            0.0149 -0.1398  0.0402  0.0022 -0.9227
                                            0.0009  0.0005  0.0344 -0.0057 -0.0106
                                            0.2421  0.0020  0.0101 -0.0202 -0.0131
                                           -0.0835  0.0756 -0.0719  0.0132 -0.0008
                                            0.0096 -0.0112  0.0035 -0.0001  0.0090
                                           -0.0125
   307. (0.00094) RY*( 3) C   7           s(  0.33%)p99.99( 85.18%)d44.23( 14.46%)
                                                  f 0.08(  0.03%)
                                           -0.0000 -0.0019  0.0555 -0.0137 -0.0002
                                           -0.0016  0.0809 -0.0604 -0.0013  0.0112
                                            0.0393 -0.0056  0.9164  0.0088  0.0232
                                           -0.0127 -0.1617  0.1843 -0.0540  0.2820
                                           -0.0241  0.0225 -0.0049 -0.0168  0.0041
                                            0.0016 -0.0066  0.0038 -0.0105  0.0074
                                           -0.0060
   308. (0.00076) RY*( 4) C   7           s( 43.93%)p 0.51( 22.21%)d 0.76( 33.23%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0127  0.6505  0.1247  0.0203
                                           -0.0028  0.2176 -0.2892 -0.0035 -0.1170
                                            0.2596 -0.0012 -0.0983  0.0173  0.4230
                                           -0.2511 -0.0173 -0.0181  0.0154 -0.0151
                                           -0.1450 -0.0611 -0.2539 -0.0035 -0.0041
                                            0.0277 -0.0469 -0.0045 -0.0069  0.0561
                                            0.0099
   309. (0.00052) RY*( 5) C   7           s( 15.27%)p 1.42( 21.65%)d 4.11( 62.78%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0088  0.3639 -0.1368 -0.0384
                                            0.0005  0.1513 -0.0213  0.0032 -0.1096
                                            0.4252 -0.0024 -0.0174 -0.0035 -0.6075
                                            0.1516 -0.0240 -0.0043  0.0954 -0.0093
                                            0.3124 -0.2643  0.2418 -0.0121  0.0091
                                           -0.0425 -0.0117 -0.0195  0.0047  0.0228
                                            0.0055
   310. (0.00033) RY*( 6) C   7           s(  0.28%)p27.26(  7.52%)d99.99( 90.72%)
                                                  f 5.35(  1.48%)
                                            0.0000 -0.0000  0.0518  0.0047 -0.0070
                                            0.0016  0.0454  0.0494 -0.0022 -0.0224
                                           -0.0189  0.0193  0.0809  0.2509 -0.0799
                                           -0.1075  0.4789  0.1075 -0.7687 -0.2108
                                            0.0800 -0.0726 -0.0350 -0.0154  0.0001
                                           -0.0148 -0.0020  0.1177 -0.0018  0.0130
                                            0.0228
   311. (0.00025) RY*( 7) C   7           s(  1.41%)p24.40( 34.35%)d42.31( 59.56%)
                                                  f 3.32(  4.68%)
                                            0.0000  0.0053  0.0852 -0.0823 -0.0039
                                           -0.0025  0.1255  0.3408 -0.0018 -0.2303
                                           -0.3857 -0.0010 -0.0104 -0.0985  0.2358
                                           -0.4035 -0.0340  0.0402  0.0644  0.1085
                                            0.2994 -0.3997  0.3256 -0.0555  0.0134
                                           -0.0549  0.0069 -0.0150 -0.0207  0.0164
                                            0.2064
   312. (0.00019) RY*( 8) C   7           s( 13.86%)p 2.41( 33.41%)d 3.69( 51.19%)
                                                  f 0.11(  1.54%)
                                            0.0000  0.0003  0.0273  0.3707 -0.0218
                                            0.0048  0.0383 -0.0012 -0.0016  0.0778
                                            0.0096  0.0069 -0.2051 -0.5332 -0.1309
                                           -0.0110  0.1815  0.4996 -0.1036  0.4366
                                            0.0069  0.0883 -0.0078 -0.0529 -0.0166
                                           -0.0068 -0.0563  0.1061  0.0066 -0.0224
                                           -0.0113
   313. (0.00015) RY*( 9) C   7           s( 70.01%)p 0.13(  8.99%)d 0.26( 18.47%)
                                                  f 0.04(  2.53%)
                                            0.0000 -0.0007 -0.0458  0.8348 -0.0338
                                            0.0069  0.1385  0.0497 -0.0032  0.1152
                                           -0.0514 -0.0020  0.0786  0.2146 -0.1704
                                           -0.1579 -0.1657 -0.2332  0.0374 -0.1562
                                            0.1254  0.0112  0.0781  0.0343  0.0155
                                           -0.0210 -0.1309 -0.0484 -0.0306 -0.0619
                                            0.0201
   314. (0.00011) RY*(10) C   7           s( 23.85%)p 1.13( 26.91%)d 1.86( 44.30%)
                                                  f 0.21(  4.94%)
                                            0.0000  0.0053  0.4866 -0.0402 -0.0064
                                           -0.0024 -0.1408  0.4526 -0.0024  0.0300
                                           -0.2076  0.0025 -0.0033  0.0200 -0.1951
                                           -0.0547 -0.0660 -0.1244 -0.0667  0.0459
                                           -0.3024  0.4711  0.1973 -0.1527  0.0140
                                            0.0125  0.0248 -0.0322 -0.0095  0.1842
                                           -0.1157
   315. (0.00009) RY*(11) C   7           s(  0.89%)p 6.09(  5.45%)d99.99( 91.07%)
                                                  f 2.89(  2.59%)
   316. (0.00006) RY*(12) C   7           s(  2.11%)p 1.84(  3.89%)d43.36( 91.45%)
                                                  f 1.21(  2.55%)
   317. (0.00005) RY*(13) C   7           s(  8.22%)p 1.13(  9.32%)d 9.93( 81.54%)
                                                  f 0.11(  0.92%)
   318. (0.00002) RY*(14) C   7           s(  3.68%)p21.92( 80.70%)d 3.94( 14.51%)
                                                  f 0.30(  1.10%)
   319. (0.00001) RY*(15) C   7           s(  0.04%)p99.99( 20.23%)d99.99( 78.52%)
                                                  f29.74(  1.20%)
   320. (0.00002) RY*(16) C   7           s(  1.87%)p11.09( 20.77%)d37.78( 70.75%)
                                                  f 3.53(  6.61%)
   321. (0.00001) RY*(17) C   7           s(  5.12%)p 0.06(  0.31%)d 1.65(  8.42%)
                                                  f16.83( 86.15%)
   322. (0.00001) RY*(18) C   7           s(  0.02%)p99.99( 43.03%)d99.99( 56.87%)
                                                  f 4.78(  0.08%)
   323. (0.00000) RY*(19) C   7           s(  0.23%)p 1.68(  0.38%)d99.99( 93.60%)
                                                  f25.45(  5.79%)
   324. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.13%)d12.33(  1.64%)
                                                  f99.99( 98.22%)
   325. (0.00000) RY*(21) C   7           s(  0.01%)p 1.00(  0.11%)d 7.80(  0.83%)
                                                  f99.99( 99.05%)
   326. (0.00000) RY*(22) C   7           s(  1.35%)p 2.12(  2.87%)d 3.32(  4.48%)
                                                  f67.62( 91.30%)
   327. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.20%)d14.06(  2.81%)
                                                  f99.99( 96.98%)
   328. (0.00000) RY*(24) C   7           s(  0.01%)p 4.17(  0.05%)d99.99(  2.10%)
                                                  f99.99( 97.84%)
   329. (0.00000) RY*(25) C   7           s( 96.51%)p 0.00(  0.24%)d 0.01(  0.79%)
                                                  f 0.03(  2.46%)
   330. (0.00000) RY*(26) C   7           s(  0.05%)p35.38(  1.75%)d99.99(  7.64%)
                                                  f99.99( 90.57%)
   331. (0.00160) RY*( 1) C   8           s(  0.88%)p99.99( 88.21%)d11.76( 10.36%)
                                                  f 0.63(  0.55%)
                                           -0.0000  0.0248  0.0860 -0.0282  0.0015
                                           -0.4534  0.0255 -0.0145 -0.8197 -0.0401
                                           -0.0010  0.0474 -0.0007  0.1422 -0.2467
                                           -0.0009  0.0008 -0.0267  0.0078  0.0858
                                           -0.0621  0.1020  0.0072  0.0026 -0.0092
                                           -0.0548 -0.0060 -0.0070  0.0479 -0.0071
   332. (0.00130) RY*( 2) C   8           s(  0.47%)p99.99( 93.75%)d12.08(  5.73%)
                                                  f 0.10(  0.05%)
                                            0.0000  0.0166  0.0577 -0.0338  0.0102
                                           -0.8453  0.0197 -0.0036  0.4690 -0.0106
                                           -0.0006  0.0482  0.0057 -0.0310 -0.0756
                                           -0.0117 -0.0172 -0.0080 -0.0020  0.0009
                                            0.2012 -0.0967  0.0178  0.0007 -0.0057
                                            0.0048 -0.0022 -0.0017 -0.0087  0.0180
   333. (0.00094) RY*( 3) C   8           s(  0.01%)p99.99( 85.63%)d99.99( 14.35%)
                                                  f 1.43(  0.01%)
                                            0.0000  0.0002  0.0100 -0.0010 -0.0004
                                           -0.0635 -0.0082  0.0004 -0.0162 -0.0360
                                            0.0026 -0.9217 -0.0325 -0.0030  0.0090
                                            0.2168 -0.2807  0.0391  0.1105  0.0333
                                           -0.0310 -0.0221  0.0359 -0.0039 -0.0036
                                            0.0040  0.0087 -0.0044  0.0026 -0.0009
   334. (0.00063) RY*( 4) C   8           s( 25.04%)p 0.42( 10.60%)d 2.55( 63.85%)
                                                  f 0.02(  0.51%)
                                            0.0000  0.0194  0.4921 -0.0890  0.0007
                                            0.0779  0.2920  0.0021  0.0708 -0.0968
                                            0.0000 -0.0130 -0.0100  0.4350 -0.0804
                                            0.0609  0.0091  0.0249  0.0283 -0.6355
                                            0.0826  0.1526  0.0604  0.0040 -0.0414
                                           -0.0294 -0.0018  0.0088 -0.0399  0.0285
   335. (0.00034) RY*( 5) C   8           s(  4.97%)p 1.38(  6.86%)d17.40( 86.51%)
                                                  f 0.33(  1.66%)
                                           -0.0000  0.0018  0.2137  0.0636  0.0004
                                            0.0212  0.0135 -0.0001  0.1010 -0.0971
                                            0.0185  0.0662  0.2088  0.0780 -0.1196
                                           -0.1100 -0.0231  0.7515  0.3743  0.2850
                                           -0.2001  0.0756 -0.0168 -0.0024 -0.0155
                                           -0.0085  0.0234  0.1048  0.0275  0.0628
   336. (0.00031) RY*( 6) C   8           s( 12.54%)p 0.89( 11.16%)d 5.89( 73.84%)
                                                  f 0.20(  2.46%)
                                            0.0000  0.0051  0.3498  0.0549 -0.0031
                                            0.0599 -0.0308  0.0038  0.2441 -0.1467
                                           -0.0092 -0.0367 -0.1566  0.1928 -0.3195
                                            0.0246  0.1235 -0.3986 -0.1512  0.4297
                                           -0.4516  0.1082 -0.0355  0.0033 -0.0443
                                            0.0022 -0.0168 -0.0534  0.0774  0.1163
   337. (0.00019) RY*( 7) C   8           s(  1.38%)p27.78( 38.33%)d42.37( 58.48%)
                                                  f 1.31(  1.81%)
                                            0.0000 -0.0058  0.0979  0.0647  0.0006
                                           -0.0175 -0.0073  0.0007 -0.0591 -0.0495
                                            0.0048 -0.1971 -0.5815 -0.1322  0.0513
                                           -0.0594  0.6923  0.2105  0.0066 -0.0039
                                            0.1584 -0.0444 -0.1019 -0.0224  0.0216
