 Entering Gaussian System, Link 0=g16
 Input=4fdq01.com
 Output=4fdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000128/Gau-2677043.inp" -scrdir="/local/bebzhart_8000128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1151. (0.00000) RY*(18) C  56           s(  2.39%)p 2.00(  4.79%)d38.84( 92.81%)
                                                  f 0.00(  0.01%)
  1152. (0.00001) RY*(19) C  56           s(  4.86%)p 1.42(  6.92%)d18.16( 88.22%)
                                                  f 0.00(  0.00%)
  1153. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.63%)d 1.02(  0.64%)
                                                  f99.99( 98.72%)
  1154. (0.00000) RY*(21) C  56           s(  0.11%)p 3.32(  0.37%)d27.15(  3.01%)
                                                  f99.99( 96.51%)
  1155. (0.00000) RY*(22) C  56           s(  0.37%)p 1.69(  0.63%)d 2.50(  0.93%)
                                                  f99.99( 98.07%)
  1156. (0.00000) RY*(23) C  56           s(  0.02%)p28.71(  0.52%)d92.45(  1.67%)
                                                  f99.99( 97.79%)
  1157. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.63%)d 0.98(  0.61%)
                                                  f99.99( 98.75%)
  1158. (0.00000) RY*(25) C  56           s(  0.18%)p 6.82(  1.23%)d 4.08(  0.73%)
                                                  f99.99( 97.86%)
  1159. (0.00001) RY*(26) C  56           s(  0.40%)p 4.84(  1.94%)d 3.00(  1.20%)
                                                  f99.99( 96.46%)
  1160. (0.00097) RY*( 1) H  57           s( 91.75%)p 0.09(  8.25%)
                                           -0.0011  0.9578 -0.0069 -0.2417 -0.0386
                                           -0.1503
  1161. (0.00017) RY*( 2) H  57           s( 86.06%)p 0.16( 13.94%)
                                           -0.0040  0.0484  0.9264  0.0716  0.3618
                                            0.0576
  1162. (0.00006) RY*( 3) H  57           s(  8.32%)p11.02( 91.68%)
  1163. (0.00006) RY*( 4) H  57           s( 10.17%)p 8.83( 89.83%)
  1164. (0.00001) RY*( 5) H  57           s(  3.76%)p25.60( 96.24%)
  1165. (0.00087) RY*( 1) H  58           s( 91.59%)p 0.09(  8.41%)
                                           -0.0010  0.9569 -0.0122 -0.2753 -0.0832
                                            0.0377
  1166. (0.00018) RY*( 2) H  58           s( 82.42%)p 0.21( 17.58%)
                                           -0.0040  0.0762  0.9046  0.1235  0.3851
                                            0.1105
  1167. (0.00006) RY*( 3) H  58           s( 10.13%)p 8.87( 89.87%)
  1168. (0.00006) RY*( 4) H  58           s( 12.07%)p 7.28( 87.93%)
  1169. (0.00001) RY*( 5) H  58           s(  3.85%)p25.00( 96.15%)
  1170. (0.00075) RY*( 1) H  59           s( 98.28%)p 0.02(  1.72%)
                                           -0.0021  0.9914  0.0028 -0.1204  0.0522
                                            0.0010
  1171. (0.00013) RY*( 2) H  59           s( 88.97%)p 0.12( 11.03%)
                                           -0.0053 -0.0418  0.9423 -0.3268 -0.0094
                                           -0.0583
  1172. (0.00011) RY*( 3) H  59           s(  7.76%)p11.88( 92.24%)
                                           -0.0024  0.1177  0.2526  0.7014 -0.6343
                                            0.1673
  1173. (0.00007) RY*( 4) H  59           s(  0.18%)p99.99( 99.82%)
  1174. (0.00001) RY*( 5) H  59           s(  4.88%)p19.51( 95.12%)
  1175. (0.00145) RY*( 1) C  60           s(  0.13%)p99.99( 55.87%)d99.99( 43.61%)
                                                  f 3.08(  0.39%)
                                            0.0000 -0.0001  0.0282  0.0215  0.0009
                                            0.0037  0.1530 -0.0558  0.0014 -0.0016
                                           -0.0376 -0.0154 -0.6607  0.3067 -0.1173
                                           -0.0546  0.1659  0.2415  0.5336  0.1737
                                           -0.0189 -0.0336  0.1056  0.0775 -0.0207
                                            0.0113  0.0217 -0.0218  0.0452  0.0106
                                           -0.0148
  1176. (0.00143) RY*( 2) C  60           s(  0.35%)p99.99( 85.04%)d40.57( 14.34%)
                                                  f 0.76(  0.27%)
                                            0.0000  0.0003  0.0564  0.0185 -0.0037
                                            0.0123  0.7960  0.1359 -0.0030 -0.4012
                                           -0.1158  0.0027  0.1541 -0.0100 -0.2466
                                           -0.0812 -0.0674 -0.0025 -0.0595 -0.0173
                                           -0.2434 -0.0133 -0.0120 -0.0898  0.0067
                                            0.0137 -0.0103 -0.0002 -0.0119  0.0174
                                           -0.0435
  1177. (0.00073) RY*( 3) C  60           s( 57.68%)p 0.70( 40.30%)d 0.03(  1.84%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6791  0.3401 -0.0004
                                            0.0045 -0.2888 -0.1470  0.0209 -0.3858
                                           -0.3807  0.0024 -0.0379 -0.0491  0.0402
                                           -0.0698  0.0062  0.0022 -0.0047 -0.0106
                                           -0.0378 -0.0183 -0.0668 -0.0745 -0.0014
                                           -0.0193  0.0310  0.0115 -0.0069  0.0051
                                            0.0130
  1178. (0.00014) RY*( 4) C  60           s( 23.39%)p 2.54( 59.41%)d 0.67( 15.66%)
                                                  f 0.07(  1.54%)
                                           -0.0000 -0.0017  0.4198  0.2403  0.0020
                                           -0.0029  0.1609  0.3838 -0.0008  0.6264
                                            0.1519  0.0002  0.0369  0.0644 -0.0724
                                           -0.1751  0.0347  0.0253 -0.0162 -0.0026
                                            0.0119 -0.1778 -0.1434 -0.2573 -0.0136
                                           -0.0357 -0.0107 -0.0188 -0.0060 -0.0983
                                           -0.0614
  1179. (0.00006) RY*( 5) C  60           s(  0.52%)p99.99( 90.41%)d16.63(  8.60%)
                                                  f 0.91(  0.47%)
  1180. (0.00004) RY*( 6) C  60           s(  1.65%)p33.27( 54.97%)d23.38( 38.63%)
                                                  f 2.88(  4.76%)
  1181. (0.00001) RY*( 7) C  60           s(  4.86%)p16.64( 80.87%)d 1.61(  7.84%)
                                                  f 1.32(  6.43%)
  1182. (0.00001) RY*( 8) C  60           s(  3.43%)p 6.78( 23.23%)d19.60( 67.17%)
                                                  f 1.80(  6.17%)
  1183. (0.00002) RY*( 9) C  60           s(  0.55%)p47.36( 26.23%)d96.71( 53.55%)
                                                  f35.51( 19.67%)
  1184. (0.00000) RY*(10) C  60           s( 96.95%)p 0.01(  0.53%)d 0.02(  2.41%)
                                                  f 0.00(  0.10%)
  1185. (0.00001) RY*(11) C  60           s(  2.66%)p 0.66(  1.75%)d35.92( 95.58%)
                                                  f 0.00(  0.01%)
  1186. (0.00000) RY*(12) C  60           s(  0.02%)p99.99(  5.21%)d99.99( 94.71%)
                                                  f 3.25(  0.06%)
  1187. (0.00000) RY*(13) C  60           s(  0.05%)p99.99(  8.04%)d99.99( 91.63%)
                                                  f 5.09(  0.27%)
  1188. (0.00001) RY*(14) C  60           s(  0.12%)p99.99( 36.77%)d99.99( 63.10%)
                                                  f 0.07(  0.01%)
  1189. (0.00000) RY*(15) C  60           s(  0.02%)p99.99(  2.46%)d99.99( 97.47%)
                                                  f 1.60(  0.04%)
  1190. (0.00001) RY*(16) C  60           s( 99.00%)p 0.01(  0.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.03%)
  1191. (0.00001) RY*(17) C  60           s(  1.74%)p 1.92(  3.32%)d54.65( 94.86%)
                                                  f 0.05(  0.08%)
  1192. (0.00000) RY*(18) C  60           s(  0.41%)p18.52(  7.59%)d99.99( 90.22%)
                                                  f 4.35(  1.78%)
  1193. (0.00001) RY*(19) C  60           s(  5.25%)p 1.33(  7.00%)d16.58( 87.06%)
                                                  f 0.13(  0.69%)
  1194. (0.00000) RY*(20) C  60           s(  0.09%)p 9.46(  0.86%)d17.49(  1.60%)
                                                  f99.99( 97.45%)
  1195. (0.00000) RY*(21) C  60           s(  0.70%)p 7.71(  5.38%)d10.41(  7.27%)
                                                  f99.99( 86.65%)
  1196. (0.00000) RY*(22) C  60           s(  0.08%)p20.22(  1.65%)d62.80(  5.13%)
                                                  f99.99( 93.13%)
  1197. (0.00000) RY*(23) C  60           s(  0.04%)p 7.92(  0.36%)d23.88(  1.07%)
                                                  f99.99( 98.52%)
  1198. (0.00000) RY*(24) C  60           s(  0.02%)p21.27(  0.49%)d55.48(  1.28%)
                                                  f99.99( 98.20%)
  1199. (0.00000) RY*(25) C  60           s(  0.23%)p 4.33(  0.98%)d19.18(  4.35%)
                                                  f99.99( 94.44%)
  1200. (0.00000) RY*(26) C  60           s(  0.04%)p15.60(  0.65%)d99.99( 10.67%)
                                                  f99.99( 88.64%)
  1201. (0.00076) RY*( 1) H  61           s( 98.30%)p 0.02(  1.70%)
                                           -0.0021  0.9915  0.0031 -0.0229 -0.1278
                                           -0.0108
  1202. (0.00013) RY*( 2) H  61           s( 88.64%)p 0.13( 11.36%)
                                           -0.0050 -0.0439  0.9405 -0.1782 -0.2810
                                           -0.0536
  1203. (0.00011) RY*( 3) H  61           s(  8.45%)p10.83( 91.55%)
                                           -0.0031  0.1186  0.2654 -0.1275  0.9482
                                            0.0131
  1204. (0.00007) RY*( 4) H  61           s(  0.01%)p 1.00( 99.99%)
  1205. (0.00001) RY*( 5) H  61           s(  4.66%)p20.45( 95.34%)
  1206. (0.00095) RY*( 1) H  62           s( 91.77%)p 0.09(  8.23%)
                                           -0.0011  0.9579 -0.0090 -0.2112 -0.1859
                                            0.0565
  1207. (0.00018) RY*( 2) H  62           s( 85.85%)p 0.16( 14.15%)
                                           -0.0040  0.0637  0.9244  0.3570 -0.1059
                                            0.0531
  1208. (0.00006) RY*( 3) H  62           s( 13.14%)p 6.61( 86.86%)
  1209. (0.00007) RY*( 4) H  62           s(  5.51%)p17.13( 94.49%)
  1210. (0.00001) RY*( 5) H  62           s(  3.79%)p25.39( 96.21%)
  1211. (0.00093) RY*( 1) H  63           s( 91.67%)p 0.09(  8.33%)
                                           -0.0010  0.9574 -0.0075 -0.1790 -0.1760
                                           -0.1423
  1212. (0.00018) RY*( 2) H  63           s( 85.74%)p 0.17( 14.26%)
                                           -0.0041  0.0502  0.9246  0.3469 -0.1454
                                            0.0330
  1213. (0.00006) RY*( 3) H  63           s( 12.52%)p 6.99( 87.48%)
  1214. (0.00006) RY*( 4) H  63           s(  6.08%)p15.44( 93.92%)
  1215. (0.00001) RY*( 5) H  63           s(  4.04%)p23.76( 95.96%)
  1216. (0.00136) RY*( 1) O  64           s(  0.03%)p99.99( 98.20%)d66.83(  1.76%)
                                                  f 0.51(  0.01%)
                                            0.0000 -0.0004  0.0155  0.0047 -0.0001
                                            0.0187 -0.9460 -0.0568  0.0073 -0.2826
                                           -0.0193 -0.0016  0.0566  0.0047 -0.0014
                                           -0.0008  0.1254 -0.0097  0.0405 -0.0045
                                            0.0052  0.0002 -0.0119  0.0006 -0.0007
                                            0.0090  0.0023  0.0000  0.0020 -0.0048
                                           -0.0046
  1217. (0.00109) RY*( 2) O  64           s(  0.95%)p99.99( 98.17%)d 0.91(  0.87%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0022  0.0971 -0.0092 -0.0002
                                           -0.0130 -0.2589 -0.0259  0.0372  0.9174
                                            0.0942 -0.0008  0.2443  0.0470 -0.0061
                                            0.0020  0.0208  0.0004 -0.0883  0.0020
                                           -0.0076  0.0041 -0.0134 -0.0110  0.0012
                                            0.0005 -0.0019  0.0042  0.0028 -0.0080
                                            0.0060
  1218. (0.00036) RY*( 3) O  64           s( 20.77%)p 3.76( 77.99%)d 0.06(  1.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0265  0.4548  0.0094 -0.0025
                                            0.0024  0.1307  0.0022 -0.0123 -0.2435
                                            0.0031 -0.0318  0.8348  0.0736 -0.0370
                                            0.0160  0.0109 -0.0123 -0.0437  0.0211
                                           -0.0413  0.0238 -0.0709 -0.0260 -0.0051
                                           -0.0006  0.0041  0.0002  0.0023  0.0098
                                           -0.0077
  1219. (0.00018) RY*( 4) O  64           s( 60.07%)p 0.40( 24.12%)d 0.26( 15.55%)
                                                  f 0.00(  0.26%)
                                           -0.0000  0.0204  0.7746  0.0091  0.0147
                                            0.0064 -0.0042 -0.0515 -0.0204 -0.0192
                                            0.1478 -0.0239 -0.4573  0.0788  0.0568
                                           -0.0013  0.1415 -0.0152 -0.3565  0.0231
                                            0.0329  0.0149 -0.0459 -0.0310  0.0257
                                            0.0060 -0.0209  0.0290  0.0234  0.0068
                                           -0.0022
  1220. (0.00005) RY*( 5) O  64           s( 14.30%)p 1.12( 16.00%)d 4.84( 69.19%)
                                                  f 0.04(  0.51%)
  1221. (0.00004) RY*( 6) O  64           s(  2.97%)p 4.57( 13.56%)d27.97( 83.01%)
                                                  f 0.16(  0.47%)
  1222. (0.00003) RY*( 7) O  64           s( 20.46%)p 1.48( 30.28%)d 2.25( 46.00%)
                                                  f 0.16(  3.26%)
  1223. (0.00001) RY*( 8) O  64           s( 75.08%)p 0.18( 13.24%)d 0.14( 10.68%)
                                                  f 0.01(  1.00%)
  1224. (0.00002) RY*( 9) O  64           s(  1.41%)p 1.26(  1.77%)d68.27( 96.03%)
                                                  f 0.56(  0.79%)
  1225. (0.00000) RY*(10) O  64           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.06%)p 0.26(  0.02%)d99.99( 99.93%)
                                                  f 0.01(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  1.93%)p41.81( 80.51%)d 9.11( 17.54%)
                                                  f 0.01(  0.02%)
  1228. (0.00000) RY*(13) O  64           s(  0.08%)p 5.52(  0.45%)d99.99( 99.47%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  0.97%)p88.32( 85.79%)d13.63( 13.24%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.24%)d99.99( 99.76%)
                                                  f 0.01(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.26%)p 2.76(  0.72%)d99.99( 99.02%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.07%)p 2.25(  0.15%)d99.99( 99.78%)
