 Entering Gaussian System, Link 0=g16
 Input=1co605.com
 Output=1co605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061728/Gau-1022522.inp" -scrdir="/local/bebjones_8061728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022523.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1613    S   83  f(C1)  Ryd( 4f)     0.00005       2.27684
  1614    S   83  f(S1)  Ryd( 4f)     0.00003       2.20078
  1615    S   83  f(C2)  Ryd( 4f)     0.00003       2.21807
  1616    S   83  f(S2)  Ryd( 4f)     0.00003       2.41643
  1617    S   83  f(C3)  Ryd( 4f)     0.00006       2.37257
  1618    S   83  f(S3)  Ryd( 4f)     0.00008       2.41555
 
  1619    C   84  S      Cor( 1S)     0.99968     -10.06946
  1620    C   84  S      Val( 2S)     0.59186      -0.35011
  1621    C   84  S      Ryd( 3S)     0.00051       1.64022
  1622    C   84  S      Ryd( 4S)     0.00029       1.97806
  1623    C   84  S      Ryd( 5S)     0.00000      21.18868
  1624    C   84  px     Val( 2p)     0.55924      -0.13275
  1625    C   84  px     Ryd( 3p)     0.00051       0.87218
  1626    C   84  px     Ryd( 4p)     0.00007       1.47128
  1627    C   84  py     Val( 2p)     0.60972      -0.11977
  1628    C   84  py     Ryd( 3p)     0.00028       0.80045
  1629    C   84  py     Ryd( 4p)     0.00007       1.34065
  1630    C   84  pz     Val( 2p)     0.59990      -0.11779
  1631    C   84  pz     Ryd( 3p)     0.00060       1.03899
  1632    C   84  pz     Ryd( 4p)     0.00048       2.05417
  1633    C   84  dxy    Ryd( 3d)     0.00153       1.27026
  1634    C   84  dxy    Ryd( 4d)     0.00005       3.17038
  1635    C   84  dxz    Ryd( 3d)     0.00099       1.17296
  1636    C   84  dxz    Ryd( 4d)     0.00005       3.11052
  1637    C   84  dyz    Ryd( 3d)     0.00080       1.19762
  1638    C   84  dyz    Ryd( 4d)     0.00003       3.10306
  1639    C   84  dx2y2  Ryd( 3d)     0.00087       1.23595
  1640    C   84  dx2y2  Ryd( 4d)     0.00005       3.14880
  1641    C   84  dz2    Ryd( 3d)     0.00110       1.41817
  1642    C   84  dz2    Ryd( 4d)     0.00006       3.41782
  1643    C   84  f(0)   Ryd( 4f)     0.00013       3.71762
  1644    C   84  f(C1)  Ryd( 4f)     0.00001       3.27827
  1645    C   84  f(S1)  Ryd( 4f)     0.00000       3.21421
  1646    C   84  f(C2)  Ryd( 4f)     0.00003       3.42677
  1647    C   84  f(S2)  Ryd( 4f)     0.00004       3.36802
  1648    C   84  f(C3)  Ryd( 4f)     0.00001       3.25359
  1649    C   84  f(S3)  Ryd( 4f)     0.00009       3.58439
 
  1650    H   85  S      Val( 1S)     0.38030       0.04638
  1651    H   85  S      Ryd( 2S)     0.00024       1.04889
  1652    H   85  S      Ryd( 3S)     0.00013       2.00591
  1653    H   85  px     Ryd( 2p)     0.00007       2.87128
  1654    H   85  py     Ryd( 2p)     0.00006       2.53113
  1655    H   85  pz     Ryd( 2p)     0.00005       2.31967
 
  1656    H   86  S      Val( 1S)     0.38516       0.04512
  1657    H   86  S      Ryd( 2S)     0.00053       0.86139
  1658    H   86  S      Ryd( 3S)     0.00011       2.24481
  1659    H   86  px     Ryd( 2p)     0.00008       2.38318
  1660    H   86  py     Ryd( 2p)     0.00007       3.06569
  1661    H   86  pz     Ryd( 2p)     0.00006       2.41963
 
  1662    H   87  S      Val( 1S)     0.39109       0.02928
  1663    H   87  S      Ryd( 2S)     0.00037       1.01845
  1664    H   87  S      Ryd( 3S)     0.00008       1.46891
  1665    H   87  px     Ryd( 2p)     0.00007       2.28649
  1666    H   87  py     Ryd( 2p)     0.00007       2.21263
  1667    H   87  pz     Ryd( 2p)     0.00010       3.02167

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   80
           Population inversion found on atom  H   82


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.97006      8.99518     1.99837    0.03639    11.02994
      N    2   -0.19050      0.99969     2.67193    0.01888     3.69050
      N    3   -0.18573      0.99970     2.66238    0.02364     3.68573
      N    4   -0.19366      0.99970     2.67512    0.01883     3.69366
      N    5   -0.18258      0.99971     2.65926    0.02361     3.68258
      C    6    0.08459      0.99951     1.90574    0.01016     2.91541
      C    7   -0.02045      0.99945     2.01236    0.00863     3.02045
      C    8   -0.00955      0.99945     2.00140    0.00870     3.00955
      C    9    0.06886      0.99951     1.92170    0.00993     2.93114
      C   10    0.05533      0.99951     1.93378    0.01138     2.94467
      C   11   -0.01286      0.99945     2.00460    0.00881     3.01286
      C   12   -0.02468      0.99945     2.01638    0.00885     3.02468
      C   13    0.07557      0.99951     1.91297    0.01195     2.92443
      C   14    0.09241      0.99952     1.89771    0.01036     2.90759
      C   15   -0.05788      0.99946     2.04816    0.01026     3.05788
      C   16    0.00222      0.99947     1.98965    0.00866     2.99778
      C   17    0.06105      0.99951     1.92933    0.01010     2.93895
      C   18    0.06814      0.99952     1.92148    0.01087     2.93186
      C   19   -0.05074      0.99946     2.04094    0.01034     3.05074
      C   20   -0.00408      0.99947     1.99601    0.00859     3.00408
      C   21    0.06948      0.99950     1.91937    0.01164     2.93052
      C   22   -0.12548      0.99948     2.11765    0.00835     3.12548
      H   23    0.10865      0.00000     0.39014    0.00120     0.39135
      C   24   -0.12573      0.99948     2.11793    0.00832     3.12573
      H   25    0.10936      0.00000     0.38943    0.00121     0.39064
      C   26   -0.13106      0.99947     2.12338    0.00821     3.13106
      H   27    0.10986      0.00000     0.38902    0.00112     0.39014
      C   28   -0.12427      0.99947     2.11675    0.00805     3.12427
      H   29    0.11000      0.00000     0.38884    0.00116     0.39000
      C   30   -0.31881      0.99971     2.31530    0.00380     3.31881
      H   31    0.10934      0.00000     0.38983    0.00083     0.39066
      H   32    0.11077      0.00000     0.38840    0.00083     0.38923
      H   33    0.10864      0.00000     0.39060    0.00076     0.39136
      C   34   -0.31953      0.99971     2.31604    0.00378     3.31953
      H   35    0.11141      0.00000     0.38779    0.00080     0.38859
      H   36    0.10932      0.00000     0.38987    0.00082     0.39068
      H   37    0.10898      0.00000     0.39026    0.00076     0.39102
      C   38   -0.32290      0.99970     2.31918    0.00402     3.32290
      H   39    0.10971      0.00000     0.38940    0.00088     0.39029
      H   40    0.10888      0.00000     0.39031    0.00081     0.39112
      H   41    0.11581      0.00000     0.38338    0.00081     0.38419
      C   42   -0.10145      0.99957     2.09248    0.00940     3.10145
      H   43    0.10091      0.00000     0.39806    0.00103     0.39909
      C   44   -0.19318      0.99961     2.18533    0.00824     3.19318
      H   45    0.09659      0.00000     0.40261    0.00079     0.40341
      H   46    0.09867      0.00000     0.40065    0.00067     0.40133
      C   47   -0.32296      0.99970     2.31931    0.00395     3.32296
      H   48    0.11054      0.00000     0.38863    0.00083     0.38946
      H   49    0.10885      0.00000     0.39041    0.00075     0.39115
      H   50    0.11590      0.00000     0.38330    0.00080     0.38410
      C   51   -0.09909      0.99957     2.09012    0.00940     3.09909
      H   52    0.10155      0.00000     0.39748    0.00098     0.39845
      C   53   -0.19703      0.99961     2.18919    0.00823     3.19703
      H   54    0.09668      0.00000     0.40253    0.00079     0.40332
      H   55    0.09892      0.00000     0.40041    0.00067     0.40108
      C   56   -0.31867      0.99970     2.31509    0.00388     3.31867
      H   57    0.11024      0.00000     0.38888    0.00088     0.38976
      H   58    0.10917      0.00000     0.38994    0.00089     0.39083
      H   59    0.10871      0.00000     0.39053    0.00076     0.39129
      C   60   -0.31943      0.99970     2.31585    0.00387     3.31943
      H   61    0.10910      0.00000     0.39013    0.00076     0.39090
      H   62    0.10929      0.00000     0.38984    0.00087     0.39071
      H   63    0.11060      0.00000     0.38855    0.00085     0.38940
      C   64   -0.31947      0.99970     2.31629    0.00348     3.31947
      H   65    0.10922      0.00000     0.38995    0.00082     0.39078
      H   66    0.10922      0.00000     0.38995    0.00083     0.39078
      H   67    0.11840      0.00000     0.38112    0.00048     0.38160
      N   68   -0.24265      0.99969     2.73349    0.00947     3.74265
      H   69    0.20780      0.00000     0.29136    0.00084     0.29220
      C   70    0.05051      0.99956     1.94081    0.00911     2.94949
      C   71    0.09344      0.99963     1.89537    0.01155     2.90656
      H   72    0.11191      0.00000     0.38731    0.00078     0.38809
      N   73   -0.16293      0.99970     2.63541    0.02782     3.66293
      C   74   -0.03354      0.99947     2.02403    0.01004     3.03354
      H   75    0.11545      0.00000     0.38377    0.00078     0.38455
      C   76   -0.30910      0.99973     2.30317    0.00620     3.30910
      H   77    0.10474      0.00000     0.39459    0.00067     0.39526
      H   78    0.10543      0.00000     0.39394    0.00063     0.39457
      H   79    0.11157      0.00000     0.38763    0.00080     0.38843
      C   80   -0.25681      0.99968     2.24701    0.01012     3.25681
      H   81    0.11546      0.00000     0.38343    0.00111     0.38454
      H   82    0.10761      0.00000     0.39157    0.00082     0.39239
      S   83    0.27956      4.99923     2.70069    0.02052     7.72044
      C   84   -0.36905      0.99968     2.36071    0.00866     3.36905
      H   85    0.11914      0.00000     0.38030    0.00055     0.38086
      H   86    0.11399      0.00000     0.38516    0.00085     0.38601
      H   87    0.10821      0.00000     0.39109    0.00070     0.39179
 =======================================================================
   * Total *    2.00000     56.97629   114.49964    0.52408   172.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97629 ( 99.9584% of  57)
   Valence                  114.49964 ( 99.5649% of 115)
   Natural Minimal Basis    171.47592 ( 99.6953% of 172)
   Natural Rydberg Basis      0.52408 (  0.3047% of 172)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 1.47)4p( 0.39)4d( 0.03)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.03)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)
      C   10      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.56)
      C   13      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   16      [core]2S( 0.45)2p( 1.54)
      C   17      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.65)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.65)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.39)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.44)2p( 1.50)
      C   71      [core]2S( 0.45)2p( 1.45)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.63)2p( 2.00)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.55)2p( 1.75)
      H   77            1S( 0.39)
      H   78            1S( 0.39)
      H   79            1S( 0.39)
      C   80      [core]2S( 0.56)2p( 1.69)
      H   81            1S( 0.38)
      H   82            1S( 0.39)
      S   83      [core]3S( 0.78)3p( 1.92)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.59)2p( 1.77)3d( 0.01)
      H   85            1S( 0.38)
      H   86            1S( 0.39)
      H   87            1S( 0.39)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   164.78246   7.21754     57 100   0  15    14      6    0.03
   2(2)    0.90   165.01942   6.98058     57 100   0  15    14      6    0.03
   3(3)    0.90   164.78246   7.21754     57 100   0  15    14      6    0.03
   4(4)    0.90   165.01942   6.98058     57 100   0  15    14      6    0.03
   5(1)    0.80   167.01588   4.98412     57 107   0   8     3      0    0.16
   6(2)    0.80   167.01015   4.98985     57 107   0   8     3      0    0.16
   7(3)    0.80   167.01588   4.98412     57 107   0   8     3      0    0.16
   8(1)    0.70   164.80876   7.19124     57 102   0  13     2      2    0.20
   9(2)    0.70   164.80876   7.19124     57 102   0  13     2      2    0.20

    The hybrids on atom 30 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   146.48383  25.51617     57  60   0  55     3      4    0.31
  11(2)    0.60   146.76564  25.23436     57  60   0  55     3      4    0.31
  12(3)    0.60   146.69948  25.30052     57  60   0  55     3      4    0.31
  13(4)    0.60   146.97801  25.02199     57  60   0  55     3      4    0.31
  14(5)    0.60   146.97801  25.02199     57  60   0  55     3      4    0.31
  15(1)    0.50   128.31502  43.68498     57  11   0 104     0     20    0.40
  16(2)    0.50   128.53685  43.46315     57  12   0 103     0     21    0.39
  17(3)    0.50   128.49623  43.50377     57  12   0 103     0     21    0.39
  18(4)    0.50   128.44045  43.55955     57  12   0 103     0     21    0.37
  19(5)    0.50   127.83585  44.16415     57  11   0 104     0     20    0.47
  20(6)    0.50   128.15373  43.84627     57  11   0 104     0     20    0.37
  21(7)    0.50   128.10532  43.89468     57  12   0 103     0     20    0.37
  22(8)    0.50   128.08689  43.91311     57  12   0 103     0     20    0.37
  23(9)    0.50   128.08689  43.91311     57  12   0 103     0     20    0.37
  24(1)    0.80   167.01588   4.98412     57 107   0   8     3      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   2 has been relabelled BD*

                 NBO 165 has been relabelled LP 

 --------------------------------------------------------
   Core                     56.97633 ( 99.958% of  57)
   Valence Lewis           109.76289 ( 95.446% of 115)
  ==================       ============================
   Total Lewis             166.73922 ( 96.941% of 172)
  -----------------------------------------------------
   Valence non-Lewis         4.92878 (  2.866% of 172)
   Rydberg non-Lewis         0.33200 (  0.193% of 172)
  ==================       ============================
   Total non-Lewis           5.26078 (  3.059% of 172)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.89202) BD ( 1)Fe   1 - N   3  
                ( 63.92%)   0.7995*Fe   1 s(  0.01%)p20.75(  0.30%)d99.99( 99.68%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0000  0.0003  0.0120  0.0012
                                            0.0003 -0.0000 -0.0008 -0.0401 -0.0015
                                            0.0000  0.0002  0.0121  0.0003  0.0000
                                           -0.0006 -0.0355 -0.0017  0.0635 -0.0002
                                            0.0019  0.0000  0.9476  0.0068  0.0285
                                            0.0004 -0.1915  0.0150 -0.0072  0.0000
                                            0.1417  0.0088  0.0042 -0.0001 -0.1920
                                           -0.0006 -0.0054  0.0002  0.0016  0.0000
                                           -0.0001 -0.0013 -0.0001 -0.0004  0.0002
                ( 36.08%)   0.6007* N   3 s(  0.02%)p99.99( 99.91%)d 2.82(  0.05%)
                                                  f 1.05(  0.02%)
                                           -0.0000  0.0022  0.0125  0.0038  0.0003
                                           -0.0392  0.0097  0.0025  0.0423  0.0073
                                            0.0019 -0.9933  0.0947  0.0001 -0.0028
                                           -0.0002  0.0211 -0.0039 -0.0002 -0.0008
                                           -0.0015 -0.0001  0.0047 -0.0001  0.0133
                                            0.0021 -0.0016 -0.0002  0.0000 -0.0004
                                           -0.0001
     2. (0.56476) BD*( 1)Fe   1 - N   3  
                ( 36.08%)   0.6007*Fe   1 s(  0.01%)p20.75(  0.30%)d99.99( 99.68%)
                                                  f 0.03(  0.00%)
                                            0.0000  0.0000 -0.0003 -0.0120 -0.0012
                                           -0.0003  0.0000  0.0008  0.0401  0.0015
                                           -0.0000 -0.0002 -0.0121 -0.0003 -0.0000
                                            0.0006  0.0355  0.0017 -0.0635  0.0002
                                           -0.0019 -0.0000 -0.9476 -0.0068 -0.0285
                                           -0.0004  0.1915 -0.0150  0.0072 -0.0000
                                           -0.1417 -0.0088 -0.0042  0.0001  0.1920
                                            0.0006  0.0054 -0.0002 -0.0016 -0.0000
                                            0.0001  0.0013  0.0001  0.0004 -0.0002
                ( 63.92%)  -0.7995* N   3 s(  0.02%)p99.99( 99.91%)d 2.82(  0.05%)
                                                  f 1.05(  0.02%)
                                            0.0000 -0.0022 -0.0125 -0.0038 -0.0003
                                            0.0392 -0.0097 -0.0025 -0.0423 -0.0073
                                           -0.0019  0.9933 -0.0947 -0.0001  0.0028
                                            0.0002 -0.0211  0.0039  0.0002  0.0008
                                            0.0015  0.0001 -0.0047  0.0001 -0.0133
                                           -0.0021  0.0016  0.0002 -0.0000  0.0004
                                            0.0001
     3. (0.98632) BD ( 1)Fe   1 - S  83  
                ( 21.82%)   0.4671*Fe   1 s( 12.82%)p 2.75( 35.23%)d 4.05( 51.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.3572 -0.0243
                                           -0.0001  0.0000  0.0000 -0.0659  0.0002
                                            0.0000  0.0000 -0.0164 -0.0003  0.0000
                                           -0.0004 -0.5896 -0.0077  0.0006  0.0048
                                           -0.0018 -0.0004  0.1159  0.0241  0.0023
                                            0.0002  0.0382 -0.0179  0.0018 -0.0000
                                            0.0227  0.0120 -0.0001  0.0001  0.6940
                                            0.1450  0.0176  0.0009 -0.0044 -0.0011
                                           -0.0005 -0.0005  0.0001 -0.0001 -0.0002
                ( 78.18%)   0.8842* S  83 s( 32.61%)p 2.06( 67.18%)d 0.01(  0.20%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0001  0.5707 -0.0207 -0.0009
                                            0.0000  0.0836  0.0023 -0.0015 -0.0001
                                           -0.0000  0.0588  0.0111  0.0000 -0.0002
                                            0.0000  0.8130  0.0172 -0.0038 -0.0008
                                            0.0048  0.0015  0.0091  0.0057  0.0198
                                            0.0106 -0.0010  0.0025  0.0313  0.0203
                                            0.0057  0.0012 -0.0010  0.0023 -0.0012
                                           -0.0003 -0.0004
     4. (0.98161) BD ( 1) N   2 - C   6  
                ( 58.98%)   0.7680* N   2 s( 35.88%)p 1.78( 63.79%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5980 -0.0347 -0.0023  0.0001
                                            0.6912 -0.0231  0.0036 -0.3971  0.0143
                                            0.0056 -0.0408 -0.0018  0.0012 -0.0432
                                           -0.0039 -0.0090  0.0000  0.0078 -0.0002
                                           -0.0042  0.0025 -0.0338  0.0017  0.0013
                                           -0.0045  0.0039 -0.0001  0.0008  0.0009
                                           -0.0055
                ( 41.02%)   0.6404* C   6 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5516 -0.0031 -0.0012 -0.0003
                                           -0.6142  0.0002 -0.0020  0.5533 -0.0128
                                            0.0076  0.1063 -0.0048  0.0017  0.0057
                                           -0.0213 -0.0006 -0.0037  0.0016  0.0031
                                            0.0035 -0.0011 -0.0099 -0.0079 -0.0015
                                            0.0037 -0.0027  0.0002 -0.0018  0.0032
                                            0.0051
     5. (0.87514) BD ( 2) N   2 - C   6  
                ( 68.98%)   0.8305* N   2 s(  0.05%)p99.99( 99.83%)d 2.26(  0.11%)
                                                  f 0.35(  0.02%)
                                            0.0002 -0.0211 -0.0059 -0.0003 -0.0001
                                            0.0099 -0.0041 -0.0001 -0.1156 -0.0044
                                           -0.0010  0.9918 -0.0317  0.0018  0.0000
                                           -0.0005  0.0029  0.0034 -0.0313 -0.0010
                                           -0.0028 -0.0004 -0.0088  0.0001 -0.0125
                                           -0.0009  0.0028  0.0015 -0.0009 -0.0001
                                           -0.0001
                ( 31.02%)   0.5569* C   6 s(  0.03%)p99.99( 99.86%)d 2.90(  0.09%)
                                                  f 0.86(  0.03%)
                                            0.0001 -0.0174  0.0012  0.0001  0.0001
                                            0.0494  0.0001 -0.0002 -0.1183  0.0008
                                           -0.0011  0.9909 -0.0142 -0.0033  0.0019
                                            0.0023 -0.0207 -0.0076  0.0151  0.0110
                                           -0.0012  0.0024  0.0045  0.0033 -0.0149
                                           -0.0023  0.0038  0.0032 -0.0028 -0.0003
                                           -0.0004
     6. (0.98131) BD ( 1) N   2 - C   9  
                ( 58.97%)   0.7679* N   2 s( 35.86%)p 1.78( 63.82%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5978 -0.0345 -0.0019  0.0001
                                           -0.7184  0.0228 -0.0031 -0.3478  0.0134
                                            0.0060 -0.0209 -0.0009  0.0011  0.0434
                                            0.0035  0.0057  0.0001  0.0056 -0.0005
                                            0.0023  0.0030 -0.0342  0.0016  0.0009
                                            0.0049  0.0036  0.0003 -0.0001 -0.0020
                                           -0.0051
                ( 41.03%)   0.6406* C   9 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
