 Entering Gaussian System, Link 0=g16
 Input=1mn205re.com
 Output=1mn205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024416/Gau-3257344.inp" -scrdir="/local/bebjones_8024416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3257345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27215   2.27806   2.28494   2.28671   2.29045
  Beta virt. eigenvalues --    2.29172   2.30764   2.31209   2.31480   2.31742
  Beta virt. eigenvalues --    2.32383   2.32794   2.33406   2.33801   2.34676
  Beta virt. eigenvalues --    2.35460   2.35728   2.36005   2.36851   2.36905
  Beta virt. eigenvalues --    2.37538   2.38488   2.38906   2.39590   2.39983
  Beta virt. eigenvalues --    2.40467   2.40911   2.41305   2.42353   2.42691
  Beta virt. eigenvalues --    2.43486   2.43710   2.44060   2.44619   2.45318
  Beta virt. eigenvalues --    2.45889   2.46861   2.48993   2.49498   2.50963
  Beta virt. eigenvalues --    2.51202   2.52933   2.53504   2.53769   2.54768
  Beta virt. eigenvalues --    2.55677   2.55765   2.56874   2.57108   2.57292
  Beta virt. eigenvalues --    2.58224   2.58992   2.59856   2.60692   2.61065
  Beta virt. eigenvalues --    2.61772   2.62138   2.63197   2.63469   2.66161
  Beta virt. eigenvalues --    2.67422   2.68437   2.71001   2.71495   2.71964
  Beta virt. eigenvalues --    2.72604   2.73559   2.74657   2.77267   2.77920
  Beta virt. eigenvalues --    2.78214   2.79360   2.80090   2.81944   2.82588
  Beta virt. eigenvalues --    2.84530   2.89363   2.89956   2.90662   2.91477
  Beta virt. eigenvalues --    2.93566   2.94832   2.95632   2.98296   2.99001
  Beta virt. eigenvalues --    2.99706   3.01107   3.01619   3.02496   3.03318
  Beta virt. eigenvalues --    3.06562   3.07267   3.08452   3.09766   3.15795
  Beta virt. eigenvalues --    3.15896   3.16757   3.19286   3.24136   3.28879
  Beta virt. eigenvalues --    3.30721   3.31066   3.41290   3.41561   3.43474
  Beta virt. eigenvalues --    3.49375   3.49455   3.73773   3.78782   3.97020
  Beta virt. eigenvalues --    4.00731   4.26579   4.36969
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.049450   3.892758
     2  N   -0.725779   0.039465
     3  N   -0.690750   0.051108
     4  N   -0.730730   0.038338
     5  N   -0.680215   0.053867
     6  C    0.303153  -0.024242
     7  C    0.027261   0.006434
     8  C    0.028436  -0.008294
     9  C    0.291975  -0.007981
    10  C    0.302283  -0.006609
    11  C    0.025911  -0.004538
    12  C   -0.012324   0.005723
    13  C    0.318434  -0.024452
    14  C    0.310059  -0.022240
    15  C    0.026571   0.005837
    16  C   -0.016522  -0.008143
    17  C    0.317690  -0.001473
    18  C    0.305638  -0.004003
    19  C    0.031680  -0.010164
    20  C    0.029053   0.009526
    21  C    0.316992  -0.023661
    22  C   -0.320872  -0.000468
    23  H    0.157829   0.000388
    24  C   -0.331659  -0.013153
    25  H    0.157891   0.000914
    26  C   -0.315864  -0.001537
    27  H    0.171132   0.000388
    28  C   -0.328128  -0.015893
    29  H    0.170482   0.000927
    30  C   -0.607132   0.001484
    31  H    0.187397  -0.000479
    32  H    0.181686   0.000335
    33  H    0.184185  -0.000573
    34  C   -0.607918   0.000251
    35  H    0.187668   0.000086
    36  H    0.187752   0.000085
    37  H    0.180725   0.000386
    38  C   -0.600443   0.001362
    39  H    0.185407  -0.000843
    40  H    0.184883  -0.000787
    41  H    0.182435   0.000269
    42  C   -0.156043  -0.000037
    43  H    0.162593   0.000339
    44  C   -0.402594  -0.000838
    45  H    0.176355   0.000034
    46  H    0.162926   0.000116
    47  C   -0.601007   0.000306
    48  H    0.193379   0.000003
    49  H    0.186644   0.000192
    50  H    0.180812   0.000328
    51  C   -0.155264   0.003611
    52  H    0.162408  -0.000260
    53  C   -0.402465  -0.004469
    54  H    0.175773   0.000306
    55  H    0.162666   0.000175
    56  C   -0.606777   0.001740
    57  H    0.187723  -0.000945
    58  H    0.186348  -0.001047
    59  H    0.179637   0.000304
    60  C   -0.608312   0.000123
    61  H    0.181144   0.000363
    62  H    0.185356  -0.000293
    63  H    0.185922  -0.000186
    64  O   -0.823302   0.010441
    65  H    0.460579   0.002849
    66  H    0.446604   0.004426
    67  C   -0.601358   0.000567
    68  H    0.191662   0.000254
    69  H    0.209475   0.000060
    70  H    0.191511   0.000158
    71  N   -0.637034   0.001527
    72  H    0.360203   0.002376
    73  C    0.271194   0.005176
    74  C    0.241358  -0.007295
    75  H    0.216324   0.001758
    76  N   -0.458395   0.050606
    77  C   -0.039340  -0.005017
    78  H    0.197575   0.001852
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.049450   3.892758
     2  N   -0.725779   0.039465
     3  N   -0.690750   0.051108
     4  N   -0.730730   0.038338
     5  N   -0.680215   0.053867
     6  C    0.303153  -0.024242
     7  C    0.027261   0.006434
     8  C    0.028436  -0.008294
     9  C    0.291975  -0.007981
    10  C    0.302283  -0.006609
    11  C    0.025911  -0.004538
    12  C   -0.012324   0.005723
    13  C    0.318434  -0.024452
    14  C    0.310059  -0.022240
    15  C    0.026571   0.005837
    16  C   -0.016522  -0.008143
    17  C    0.317690  -0.001473
    18  C    0.305638  -0.004003
    19  C    0.031680  -0.010164
    20  C    0.029053   0.009526
    21  C    0.316992  -0.023661
    22  C   -0.163043  -0.000080
    24  C   -0.173768  -0.012240
    26  C   -0.144733  -0.001149
    28  C   -0.157646  -0.014966
    30  C   -0.053864   0.000767
    34  C   -0.051774   0.000808
    38  C   -0.047718   0.000002
    42  C    0.006550   0.000302
    44  C   -0.063313  -0.000687
    47  C   -0.040171   0.000829
    51  C    0.007144   0.003351
    53  C   -0.064027  -0.003988
    56  C   -0.053070   0.000051
    60  C   -0.055890   0.000007
    64  O    0.083882   0.017716
    67  C   -0.008710   0.001038
    71  N   -0.276831   0.003903
    73  C    0.271194   0.005176
    74  C    0.457682  -0.005537
    76  N   -0.458395   0.050606
    77  C    0.158235  -0.003165
 Electronic spatial extent (au):  <R**2>=          19618.0869
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3797    Y=             -1.4219    Z=              3.0521  Tot=              3.6387
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.1814   YY=           -239.4381   ZZ=           -219.3381
   XY=             -3.1993   XZ=              1.4909   YZ=             -0.6196
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.5288   YY=             -7.7856   ZZ=             12.3144
   XY=             -3.1993   XZ=              1.4909   YZ=             -0.6196
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.8609  YYY=            -15.7968  ZZZ=             86.5767  XYY=              1.1490
  XXY=            -13.2286  XXZ=             -1.2384  XZZ=             24.3989  YZZ=            -21.3456
  YYZ=             -6.5658  XYZ=             -9.4830
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11339.8266 YYYY=         -11079.5319 ZZZZ=          -2766.4103 XXXY=            -31.1882
 XXXZ=             -5.3343 YYYX=              7.6219 YYYZ=             76.1794 ZZZX=             72.6322
 ZZZY=            -49.8699 XXYY=          -3738.7440 XXZZ=          -2518.8272 YYZZ=          -2567.3725
 XXYZ=            -29.0669 YYXZ=            -44.5506 ZZXY=            -31.4304
 N-N= 5.988409041997D+03 E-N=-1.899027905683D+04  KE= 2.973462116366D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41414      15.01654       5.35828       5.00898
     2  N(14)              0.09811       7.92464       2.82771       2.64338
     3  N(14)              0.10398       8.39904       2.99699       2.80162
     4  N(14)              0.09719       7.85048       2.80125       2.61864
     5  N(14)              0.10688       8.63348       3.08064       2.87982
     6  C(13)              0.00199       0.55917       0.19952       0.18652
     7  C(13)              0.00469       1.31710       0.46998       0.43934
     8  C(13)              0.00229       0.64490       0.23012       0.21512
     9  C(13)              0.00448       1.26006       0.44962       0.42031
    10  C(13)              0.00493       1.38444       0.49400       0.46180
    11  C(13)              0.00316       0.88792       0.31683       0.29618
    12  C(13)              0.00476       1.33754       0.47727       0.44616
    13  C(13)              0.00248       0.69806       0.24908       0.23285
    14  C(13)              0.00220       0.61812       0.22056       0.20618
    15  C(13)              0.00491       1.37860       0.49192       0.45985
    16  C(13)              0.00252       0.70936       0.25312       0.23662
    17  C(13)              0.00627       1.76201       0.62873       0.58774
    18  C(13)              0.00492       1.38293       0.49346       0.46130
    19  C(13)              0.00217       0.60864       0.21718       0.20302
    20  C(13)              0.00523       1.46956       0.52437       0.49019
    21  C(13)              0.00234       0.65723       0.23451       0.21923
    22  C(13)              0.00063       0.17697       0.06315       0.05903
    23  H(1)               0.00012       0.13474       0.04808       0.04494
    24  C(13)             -0.00129      -0.36116      -0.12887      -0.12047
    25  H(1)               0.00029       0.31992       0.11415       0.10671
    26  C(13)              0.00038       0.10752       0.03837       0.03586
    27  H(1)               0.00013       0.14732       0.05257       0.04914
    28  C(13)             -0.00181      -0.50771      -0.18116      -0.16935
    29  H(1)               0.00032       0.35507       0.12670       0.11844
    30  C(13)              0.00100       0.28239       0.10076       0.09419
    31  H(1)              -0.00025      -0.27563      -0.09835      -0.09194
    32  H(1)               0.00009       0.10598       0.03782       0.03535
    33  H(1)              -0.00028      -0.31313      -0.11173      -0.10445
    34  C(13)              0.00057       0.15940       0.05688       0.05317
    35  H(1)              -0.00001      -0.01022      -0.00365      -0.00341
    36  H(1)              -0.00001      -0.00781      -0.00279      -0.00260
    37  H(1)               0.00011       0.12699       0.04531       0.04236
    38  C(13)              0.00100       0.28045       0.10007       0.09355
    39  H(1)              -0.00018      -0.19997      -0.07136      -0.06670
    40  H(1)              -0.00013      -0.14211      -0.05071      -0.04740
    41  H(1)               0.00009       0.10362       0.03698       0.03457
    42  C(13)              0.00074       0.20722       0.07394       0.06912
    43  H(1)               0.00008       0.08436       0.03010       0.02814
    44  C(13)              0.00009       0.02471       0.00882       0.00824
    45  H(1)               0.00001       0.01606       0.00573       0.00536
    46  H(1)               0.00003       0.03362       0.01200       0.01122
    47  C(13)              0.00051       0.14200       0.05067       0.04737
    48  H(1)              -0.00004      -0.04497      -0.01605      -0.01500
    49  H(1)               0.00001       0.01540       0.00550       0.00514
    50  H(1)               0.00011       0.12120       0.04325       0.04043
    51  C(13)              0.00144       0.40548       0.14469       0.13525
    52  H(1)              -0.00011      -0.12244      -0.04369      -0.04084
    53  C(13)             -0.00068      -0.19130      -0.06826      -0.06381
    54  H(1)               0.00008       0.08607       0.03071       0.02871
    55  H(1)               0.00006       0.06964       0.02485       0.02323
    56  C(13)              0.00115       0.32344       0.11541       0.10789
    57  H(1)              -0.00028      -0.31106      -0.11099      -0.10376
    58  H(1)              -0.00022      -0.24328      -0.08681      -0.08115
    59  H(1)               0.00008       0.09367       0.03343       0.03125
    60  C(13)              0.00059       0.16466       0.05875       0.05492
    61  H(1)               0.00011       0.11866       0.04234       0.03958
    62  H(1)               0.00010       0.11468       0.04092       0.03825
    63  H(1)               0.00009       0.09877       0.03524       0.03294
    64  O(17)              0.09055     -13.72314      -4.89676      -4.57755
    65  H(1)               0.00028       0.31773       0.11338       0.10598
    66  H(1)               0.00125       1.39950       0.49938       0.46682
    67  C(13)              0.00050       0.14122       0.05039       0.04711
    68  H(1)               0.00012       0.13386       0.04777       0.04465
    69  H(1)               0.00004       0.04900       0.01748       0.01634
    70  H(1)               0.00008       0.08699       0.03104       0.02902
    71  N(14)              0.00865       0.69835       0.24919       0.23295
    72  H(1)               0.00068       0.76484       0.27291       0.25512
    73  C(13)              0.00379       1.06501       0.38002       0.35525
    74  C(13)              0.00132       0.37120       0.13245       0.12382
    75  H(1)               0.00043       0.48115       0.17169       0.16049
    76  N(14)              0.12570      10.15338       3.62298       3.38680
    77  C(13)             -0.00115      -0.32236      -0.11503      -0.10753
    78  H(1)               0.00048       0.53783       0.19191       0.17940
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.291262      1.265662     -0.974401
     2   Atom       -0.008765      0.105517     -0.096753
     3   Atom        0.095130     -0.019769     -0.075361
     4   Atom       -0.007084      0.108129     -0.101045
     5   Atom        0.091831     -0.020436     -0.071396
     6   Atom       -0.006848      0.061775     -0.054927
     7   Atom       -0.002201      0.011032     -0.008831
     8   Atom        0.008753      0.013310     -0.022063
     9   Atom        0.039496     -0.000412     -0.039083
    10   Atom        0.053504     -0.015624     -0.037881
    11   Atom        0.016949      0.002431     -0.019381
    12   Atom        0.007175      0.003327     -0.010502
    13   Atom        0.007491      0.047609     -0.055100
    14   Atom       -0.008063      0.061967     -0.053904
    15   Atom       -0.002468      0.011581     -0.009113
    16   Atom        0.008462      0.013070     -0.021532
    17   Atom        0.037038     -0.004224     -0.032813
    18   Atom        0.052061     -0.016622     -0.035439
    19   Atom        0.019303      0.005223     -0.024526
    20   Atom        0.005516      0.001709     -0.007226
    21   Atom        0.006606      0.047286     -0.053892
    22   Atom       -0.009899      0.031856     -0.021957
    23   Atom       -0.005570      0.012038     -0.006467
    24   Atom        0.036578     -0.004637     -0.031941
    25   Atom        0.011809     -0.005342     -0.006467
    26   Atom       -0.009338      0.033160     -0.023822
    27   Atom       -0.005598      0.012151     -0.006553
    28   Atom        0.038174     -0.003156     -0.035018
    29   Atom        0.011842     -0.005323     -0.006518
    30   Atom        0.003734      0.000046     -0.003780
    31   Atom        0.003021     -0.000631     -0.002390
    32   Atom        0.001168      0.001064     -0.002231
    33   Atom        0.003248     -0.000464     -0.002784
    34   Atom       -0.002761      0.006560     -0.003799
    35   Atom       -0.002599      0.005160     -0.002561
    36   Atom       -0.002479      0.005249     -0.002770
    37   Atom       -0.001068      0.003338     -0.002270
    38   Atom        0.006556     -0.003049     -0.003507
    39   Atom        0.005139     -0.002576     -0.002563
    40   Atom        0.005354     -0.002642     -0.002711
    41   Atom        0.003197     -0.000900     -0.002297
    42   Atom       -0.000179      0.003730     -0.003551
    43   Atom        0.001053      0.001249     -0.002302
    44   Atom       -0.002487      0.003692     -0.001205
    45   Atom       -0.001619      0.004127     -0.002509
    46   Atom       -0.000548      0.001937     -0.001389
    47   Atom       -0.002822      0.006781     -0.003958
    48   Atom       -0.002609      0.005216     -0.002607
    49   Atom       -0.002575      0.005381     -0.002807
    50   Atom       -0.001085      0.003427     -0.002342
    51   Atom        0.003216     -0.000227     -0.002990
    52   Atom        0.001318      0.001015     -0.002334
    53   Atom        0.003978     -0.001297     -0.002682
    54   Atom        0.004177     -0.002112     -0.002065
    55   Atom        0.001725     -0.000477     -0.001248
    56   Atom        0.006461     -0.002972     -0.003489
    57   Atom        0.005068     -0.002474     -0.002594
    58   Atom        0.005414     -0.002702     -0.002713
    59   Atom        0.003160     -0.000891     -0.002269
    60   Atom       -0.000183      0.003563     -0.003380
    61   Atom        0.001259      0.001028     -0.002287
    62   Atom       -0.000785      0.003436     -0.002651
    63   Atom       -0.000559      0.003237     -0.002677
    64   Atom       -0.088685     -0.082461      0.171146
    65   Atom       -0.030950     -0.018069      0.049020
    66   Atom       -0.026288     -0.019170      0.045458
    67   Atom       -0.003076     -0.004137      0.007213
    68   Atom       -0.002289     -0.002444      0.004732
    69   Atom       -0.001341     -0.003248      0.004589
    70   Atom       -0.002461     -0.002413      0.004874
    71   Atom       -0.009095     -0.009769      0.018864
    72   Atom       -0.003682     -0.004751      0.008433
    73   Atom       -0.009797     -0.005760      0.015558
    74   Atom        0.000114     -0.035785      0.035671
    75   Atom        0.004869     -0.016958      0.012089
    76   Atom       -0.125789     -0.107133      0.232922
    77   Atom       -0.006047     -0.029622      0.035669
    78   Atom        0.004024     -0.018109      0.014084
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.182643     -0.024849      0.085021
     2   Atom       -0.156929     -0.015742      0.026236
     3   Atom        0.154362     -0.001740     -0.005934
     4   Atom       -0.158547      0.018010     -0.027892
     5   Atom        0.156242     -0.003557      0.000968
     6   Atom       -0.009446     -0.005238      0.002957
     7   Atom       -0.011144     -0.001025      0.001461
     8   Atom       -0.012619     -0.003197      0.001872
     9   Atom       -0.029222     -0.006096      0.004020
    10   Atom        0.009871     -0.003887      0.000957
    11   Atom        0.011497     -0.001690      0.000631
    12   Atom        0.013376      0.000372      0.000661
    13   Atom        0.029383      0.000782      0.003631
    14   Atom       -0.009778      0.002881     -0.002831
    15   Atom       -0.011134      0.000975     -0.001576
    16   Atom       -0.012659      0.003895     -0.003663
    17   Atom       -0.029195      0.006299     -0.002002
    18   Atom        0.010315      0.002613     -0.001148
    19   Atom        0.011479     -0.001368     -0.002677
    20   Atom        0.013601      0.000327      0.000299
    21   Atom        0.029126     -0.002256     -0.005009
    22   Atom        0.007755     -0.001462      0.000945
    23   Atom        0.003576     -0.000014      0.000126
    24   Atom       -0.007010     -0.005610      0.003585
    25   Atom       -0.002718     -0.001319      0.000283
    26   Atom        0.008095      0.000626     -0.001692
    27   Atom        0.003670      0.000035      0.000121
    28   Atom       -0.006635      0.004027     -0.001176
    29   Atom       -0.002511      0.001087     -0.000166
    30   Atom       -0.004955     -0.000836      0.000571
    31   Atom       -0.003661     -0.001705      0.001023
    32   Atom       -0.003293     -0.000446      0.000435
    33   Atom       -0.003806      0.000445     -0.000248
    34   Atom       -0.002625     -0.000188      0.000562
    35   Atom       -0.001515     -0.000283      0.001684
    36   Atom       -0.001775      0.000148     -0.000864
    37   Atom       -0.002586     -0.000207      0.000436
    38   Atom        0.002934     -0.000166     -0.000110
    39   Atom        0.001727     -0.001452     -0.000219
    40   Atom        0.001659      0.001127      0.000130
    41   Atom        0.002610     -0.000067     -0.000024
    42   Atom        0.005240     -0.000029     -0.000013
    43   Atom        0.003422     -0.000355     -0.000341
    44   Atom        0.003732      0.000056      0.000842
    45   Atom        0.003039      0.001026      0.002405
    46   Atom        0.001948      0.000290      0.000596
    47   Atom       -0.002754      0.000208     -0.000504
    48   Atom       -0.001616      0.000279     -0.001661
    49   Atom       -0.001703     -0.000169      0.000951
    50   Atom       -0.002647      0.000124     -0.000304
    51   Atom       -0.004496     -0.000452     -0.001555
    52   Atom       -0.003469     -0.000115      0.000077
    53   Atom       -0.004753      0.003113      0.001878
    54   Atom       -0.002876      0.002749     -0.001192
    55   Atom       -0.001743      0.000845     -0.000292
    56   Atom        0.002876     -0.000251      0.000048
    57   Atom        0.001856      0.001201      0.000217
    58   Atom        0.001636     -0.001331     -0.000155
    59   Atom        0.002564     -0.000209     -0.000115
    60   Atom        0.005253     -0.000206     -0.000419
    61   Atom        0.003388     -0.000265     -0.000239
    62   Atom        0.003819     -0.000755     -0.001490
    63   Atom        0.003785      0.000447      0.000914
    64   Atom       -0.003654      0.000273      0.024161
    65   Atom       -0.007390     -0.013857      0.030882
    66   Atom       -0.002017      0.004480     -0.016372
    67   Atom       -0.000117     -0.003193      0.000316
    68   Atom        0.000221     -0.001721     -0.001056
    69   Atom       -0.000338     -0.003739      0.000615
    70   Atom       -0.000154     -0.001171      0.001255
    71   Atom       -0.002677      0.003862      0.001056
    72   Atom       -0.000519      0.003688     -0.001194
    73   Atom        0.000224     -0.003130     -0.000820
    74   Atom       -0.002286      0.027023     -0.001263
    75   Atom       -0.005506      0.026240     -0.006641
    76   Atom        0.005206      0.006032     -0.011149
    77   Atom       -0.000570     -0.026138     -0.001097
    78   Atom       -0.004245     -0.027148      0.005149
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9832   -17.023    -6.074    -5.678 -0.2684 -0.1770  0.9469
     1 Fe(57) Bbb    -0.9224   -15.970    -5.698    -5.327  0.8386  0.4408  0.3201
              Bcc     1.9057    32.992    11.773    11.005 -0.4741  0.8800  0.0301
 
              Baa    -0.1189    -4.585    -1.636    -1.529  0.8083  0.5782 -0.1106
     2 N(14)  Bbb    -0.0995    -3.836    -1.369    -1.280  0.1460 -0.0149  0.9892
              Bcc     0.2183     8.421     3.005     2.809 -0.5703  0.8157  0.0964
 
              Baa    -0.1273    -4.910    -1.752    -1.638 -0.5681  0.8196  0.0746
     3 N(14)  Bbb    -0.0752    -2.899    -1.034    -0.967  0.0568 -0.0514  0.9971
              Bcc     0.2025     7.809     2.786     2.605  0.8210  0.5707 -0.0173
 
              Baa    -0.1183    -4.562    -1.628    -1.522  0.8106  0.5787  0.0894
     4 N(14)  Bbb    -0.1043    -4.024    -1.436    -1.342 -0.1319  0.0317  0.9908
              Bcc     0.2226     8.586     3.064     2.864 -0.5705  0.8149 -0.1020
 
              Baa    -0.1305    -5.031    -1.795    -1.678 -0.5749  0.8168 -0.0480
     5 N(14)  Bbb    -0.0713    -2.749    -0.981    -0.917 -0.0206  0.0442  0.9988
              Bcc     0.2017     7.781     2.776     2.595  0.8180  0.5752 -0.0086
 
              Baa    -0.0555    -7.451    -2.659    -2.485  0.1038 -0.0167  0.9945
     6 C(13)  Bbb    -0.0076    -1.025    -0.366    -0.342  0.9853  0.1384 -0.1005
              Bcc     0.0632     8.476     3.024     2.827 -0.1359  0.9902  0.0308
 
              Baa    -0.0090    -1.209    -0.431    -0.403  0.3252  0.1124  0.9389
     7 C(13)  Bbb    -0.0085    -1.139    -0.406    -0.380  0.8064  0.4857 -0.3374
              Bcc     0.0175     2.348     0.838     0.783 -0.4940  0.8669  0.0674
 
              Baa    -0.0224    -3.006    -1.073    -1.003  0.0946 -0.0188  0.9953
     8 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.7607  0.6463 -0.0601
              Bcc     0.0241     3.236     1.155     1.080 -0.6422  0.7628  0.0754
 
              Baa    -0.0397    -5.322    -1.899    -1.775  0.0539 -0.0620  0.9966
     9 C(13)  Bbb    -0.0158    -2.123    -0.758    -0.708  0.4694  0.8825  0.0295
              Bcc     0.0555     7.446     2.657     2.484  0.8813 -0.4662 -0.0766
 
              Baa    -0.0381    -5.117    -1.826    -1.707  0.0492 -0.0639  0.9967
    10 C(13)  Bbb    -0.0169    -2.268    -0.809    -0.757 -0.1347  0.9884  0.0700
              Bcc     0.0550     7.385     2.635     2.463  0.9897  0.1377 -0.0400
 
              Baa    -0.0195    -2.621    -0.935    -0.874  0.0660 -0.0632  0.9958
    11 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.170 -0.4776  0.8742  0.0871
              Bcc     0.0233     3.129     1.117     1.044  0.8761  0.4814 -0.0276
 
              Baa    -0.0105    -1.415    -0.505    -0.472  0.0547 -0.1001  0.9935
    12 C(13)  Bbb    -0.0082    -1.105    -0.394    -0.369 -0.6530  0.7491  0.1115
              Bcc     0.0188     2.520     0.899     0.841  0.7554  0.6548  0.0244
 
              Baa    -0.0552    -7.411    -2.645    -2.472  0.0047 -0.0366  0.9993
    13 C(13)  Bbb    -0.0080    -1.074    -0.383    -0.358  0.8846 -0.4660 -0.0212
              Bcc     0.0632     8.486     3.028     2.830  0.4664  0.8841  0.0302
 
              Baa    -0.0541    -7.263    -2.592    -2.423 -0.0583  0.0194  0.9981
    14 C(13)  Bbb    -0.0093    -1.243    -0.444    -0.415  0.9889  0.1379  0.0551
              Bcc     0.0634     8.507     3.035     2.838 -0.1366  0.9903 -0.0273
 
              Baa    -0.0093    -1.242    -0.443    -0.414 -0.1572 -0.0093  0.9875
    15 C(13)  Bbb    -0.0086    -1.153    -0.412    -0.385  0.8620  0.4867  0.1418
              Bcc     0.0178     2.395     0.855     0.799 -0.4820  0.8735 -0.0685
 
              Baa    -0.0222    -2.975    -1.061    -0.992 -0.0982  0.0679  0.9928
    16 C(13)  Bbb    -0.0021    -0.279    -0.100    -0.093  0.7633  0.6453  0.0313
              Bcc     0.0242     3.254     1.161     1.085 -0.6386  0.7609 -0.1152
 
              Baa    -0.0334    -4.482    -1.599    -1.495 -0.1036 -0.0354  0.9940
    17 C(13)  Bbb    -0.0193    -2.584    -0.922    -0.862  0.4520  0.8885  0.0788
              Bcc     0.0527     7.065     2.521     2.357  0.8860 -0.4575  0.0760
 
              Baa    -0.0356    -4.782    -1.706    -1.595 -0.0393  0.0814  0.9959
