 Entering Gaussian System, Link 0=g16
 Input=2zwj05re.com
 Output=2zwj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011461/Gau-3146478.inp" -scrdir="/local/becsleip_8011461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3146479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26376 -30.15444 -26.00212 -25.97948 -25.97912
 Alpha  occ. eigenvalues --  -19.18701 -14.43788 -14.37890 -14.35139 -14.34908
 Alpha  occ. eigenvalues --  -14.34355 -14.34279 -10.27286 -10.25030 -10.22151
 Alpha  occ. eigenvalues --  -10.21838 -10.21266 -10.21176 -10.21046 -10.20996
 Alpha  occ. eigenvalues --  -10.20656 -10.20525 -10.20485 -10.20207 -10.19773
 Alpha  occ. eigenvalues --  -10.19344 -10.19151 -10.18992 -10.18963 -10.18842
 Alpha  occ. eigenvalues --  -10.18807 -10.18794 -10.18742 -10.18516 -10.18313
 Alpha  occ. eigenvalues --  -10.18310 -10.18194 -10.17983 -10.17972 -10.17705
 Alpha  occ. eigenvalues --  -10.17573 -10.17427 -10.17368 -10.17274 -10.17077
 Alpha  occ. eigenvalues --  -10.16649  -3.57964  -2.38323  -2.32392  -2.32276
 Alpha  occ. eigenvalues --   -1.06224  -1.05425  -0.96677  -0.95784  -0.95535
 Alpha  occ. eigenvalues --   -0.94690  -0.91941  -0.81400  -0.81108  -0.80776
 Alpha  occ. eigenvalues --   -0.80406  -0.80206  -0.79780  -0.78881  -0.78464
 Alpha  occ. eigenvalues --   -0.76128  -0.74619  -0.73519  -0.72813  -0.72511
 Alpha  occ. eigenvalues --   -0.72416  -0.70120  -0.69177  -0.67921  -0.67398
 Alpha  occ. eigenvalues --   -0.67076  -0.65592  -0.63439  -0.62980  -0.61918
 Alpha  occ. eigenvalues --   -0.61149  -0.60030  -0.59111  -0.56683  -0.56407
 Alpha  occ. eigenvalues --   -0.55961  -0.53654  -0.53430  -0.52551  -0.51665
 Alpha  occ. eigenvalues --   -0.50383  -0.49927  -0.49660  -0.48658  -0.48040
 Alpha  occ. eigenvalues --   -0.47822  -0.47015  -0.46637  -0.45365  -0.45082
 Alpha  occ. eigenvalues --   -0.44498  -0.44204  -0.43728  -0.43505  -0.43426
 Alpha  occ. eigenvalues --   -0.43299  -0.42911  -0.42831  -0.42626  -0.42270
 Alpha  occ. eigenvalues --   -0.42025  -0.41700  -0.41377  -0.41167  -0.41002
 Alpha  occ. eigenvalues --   -0.40976  -0.40701  -0.40198  -0.40026  -0.39694
 Alpha  occ. eigenvalues --   -0.39549  -0.39266  -0.39218  -0.38796  -0.38169
 Alpha  occ. eigenvalues --   -0.37784  -0.37515  -0.37409  -0.37260  -0.36970
 Alpha  occ. eigenvalues --   -0.36716  -0.36206  -0.36127  -0.35993  -0.35770
 Alpha  occ. eigenvalues --   -0.35578  -0.34800  -0.33717  -0.33415  -0.32983
 Alpha  occ. eigenvalues --   -0.32800  -0.31976  -0.31294  -0.30955  -0.30722
 Alpha  occ. eigenvalues --   -0.29757  -0.29200  -0.28164  -0.27788  -0.25845
 Alpha  occ. eigenvalues --   -0.25664  -0.24195  -0.23584  -0.22273  -0.22082
 Alpha  occ. eigenvalues --   -0.21418  -0.20707  -0.17996  -0.17380  -0.09068
 Alpha virt. eigenvalues --   -0.06819  -0.05482  -0.01118   0.01702   0.02371
 Alpha virt. eigenvalues --    0.03859   0.05764   0.06637   0.06963   0.07484
 Alpha virt. eigenvalues --    0.09183   0.09866   0.10606   0.11249   0.11644
 Alpha virt. eigenvalues --    0.12051   0.12374   0.13478   0.13657   0.14263
 Alpha virt. eigenvalues --    0.14455   0.14854   0.15129   0.15460   0.15816
 Alpha virt. eigenvalues --    0.15989   0.16333   0.16467   0.16726   0.16846
 Alpha virt. eigenvalues --    0.17396   0.17775   0.17951   0.18114   0.18393
 Alpha virt. eigenvalues --    0.18596   0.18803   0.19135   0.19404   0.19582
 Alpha virt. eigenvalues --    0.19664   0.19891   0.20152   0.20434   0.20885
 Alpha virt. eigenvalues --    0.21550   0.21838   0.22105   0.22446   0.22542
 Alpha virt. eigenvalues --    0.23149   0.23316   0.23689   0.24294   0.24858
 Alpha virt. eigenvalues --    0.25444   0.25910   0.26244   0.26861   0.27175
 Alpha virt. eigenvalues --    0.27828   0.27947   0.28262   0.28303   0.30118
 Alpha virt. eigenvalues --    0.30520   0.31161   0.31552   0.32488   0.32989
 Alpha virt. eigenvalues --    0.33853   0.34152   0.35112   0.35572   0.36320
 Alpha virt. eigenvalues --    0.36720   0.37209   0.37638   0.37898   0.39246
 Alpha virt. eigenvalues --    0.40306   0.41122   0.41970   0.42463   0.43550
 Alpha virt. eigenvalues --    0.44680   0.44912   0.45209   0.45763   0.47140
 Alpha virt. eigenvalues --    0.48290   0.48829   0.49044   0.49704   0.49789
 Alpha virt. eigenvalues --    0.50386   0.50857   0.51458   0.51983   0.52397
 Alpha virt. eigenvalues --    0.52680   0.53035   0.53211   0.53692   0.53809
 Alpha virt. eigenvalues --    0.54020   0.54288   0.54472   0.55458   0.55766
 Alpha virt. eigenvalues --    0.56194   0.56407   0.57104   0.57378   0.57801
 Alpha virt. eigenvalues --    0.58321   0.59208   0.59439   0.59809   0.60265
 Alpha virt. eigenvalues --    0.60798   0.61532   0.61770   0.61819   0.62478
 Alpha virt. eigenvalues --    0.62896   0.63449   0.63684   0.64083   0.64650
 Alpha virt. eigenvalues --    0.64705   0.65298   0.65612   0.65977   0.66283
 Alpha virt. eigenvalues --    0.66363   0.66923   0.67076   0.67457   0.67545
 Alpha virt. eigenvalues --    0.67695   0.68166   0.68718   0.69337   0.69527
 Alpha virt. eigenvalues --    0.70060   0.70432   0.71418   0.71823   0.72286
 Alpha virt. eigenvalues --    0.72646   0.72877   0.73542   0.73968   0.74269
 Alpha virt. eigenvalues --    0.74737   0.75321   0.75723   0.76294   0.77064
 Alpha virt. eigenvalues --    0.77473   0.77833   0.78225   0.78331   0.78913
 Alpha virt. eigenvalues --    0.79042   0.79514   0.79778   0.80143   0.80485
 Alpha virt. eigenvalues --    0.81026   0.81193   0.81989   0.82510   0.82843
 Alpha virt. eigenvalues --    0.83547   0.84418   0.84765   0.85410   0.85708
 Alpha virt. eigenvalues --    0.86230   0.86956   0.87526   0.87943   0.88049
 Alpha virt. eigenvalues --    0.88365   0.88610   0.89128   0.89222   0.89623
 Alpha virt. eigenvalues --    0.89952   0.90143   0.90502   0.90780   0.90866
 Alpha virt. eigenvalues --    0.91115   0.92043   0.92498   0.92813   0.93035
 Alpha virt. eigenvalues --    0.93494   0.94116   0.94189   0.94362   0.94533
 Alpha virt. eigenvalues --    0.95041   0.95628   0.96277   0.96619   0.97224
 Alpha virt. eigenvalues --    0.97440   0.97915   0.98188   0.98671   0.99277
 Alpha virt. eigenvalues --    0.99694   0.99973   1.00275   1.00582   1.00738
 Alpha virt. eigenvalues --    1.01055   1.01301   1.01900   1.02557   1.02648
 Alpha virt. eigenvalues --    1.03364   1.04461   1.04583   1.05166   1.05472
 Alpha virt. eigenvalues --    1.06409   1.06819   1.07336   1.07799   1.08402
 Alpha virt. eigenvalues --    1.09048   1.10116   1.10276   1.11424   1.11959
 Alpha virt. eigenvalues --    1.12353   1.14478   1.14856   1.15520   1.16353
 Alpha virt. eigenvalues --    1.16944   1.17760   1.17987   1.18337   1.18930
 Alpha virt. eigenvalues --    1.19400   1.19747   1.20392   1.20762   1.21658
 Alpha virt. eigenvalues --    1.21846   1.22148   1.22877   1.23511   1.24202
 Alpha virt. eigenvalues --    1.24352   1.24849   1.25914   1.26223   1.27618
 Alpha virt. eigenvalues --    1.28314   1.29207   1.30233   1.31079   1.31289
 Alpha virt. eigenvalues --    1.31703   1.32804   1.34118   1.34811   1.34906
 Alpha virt. eigenvalues --    1.35034   1.35468   1.36983   1.37845   1.38385
 Alpha virt. eigenvalues --    1.38768   1.39207   1.39462   1.39646   1.39733
 Alpha virt. eigenvalues --    1.40376   1.40905   1.41395   1.41695   1.43538
 Alpha virt. eigenvalues --    1.44322   1.44622   1.46014   1.46743   1.47274
 Alpha virt. eigenvalues --    1.47621   1.48705   1.49242   1.50268   1.50405
 Alpha virt. eigenvalues --    1.51414   1.51879   1.52404   1.53276   1.54083
 Alpha virt. eigenvalues --    1.54322   1.54977   1.55729   1.56910   1.57277
 Alpha virt. eigenvalues --    1.58648   1.59219   1.59980   1.61446   1.62267
 Alpha virt. eigenvalues --    1.62647   1.64832   1.64951   1.65386   1.67022
 Alpha virt. eigenvalues --    1.67737   1.68741   1.68978   1.70222   1.71256
 Alpha virt. eigenvalues --    1.71685   1.73356   1.74186   1.74900   1.75702
 Alpha virt. eigenvalues --    1.76946   1.80227   1.80399   1.81420   1.81639
 Alpha virt. eigenvalues --    1.82035   1.82427   1.82596   1.83324   1.83753
 Alpha virt. eigenvalues --    1.84256   1.84918   1.85282   1.85389   1.86244
 Alpha virt. eigenvalues --    1.87244   1.87312   1.88262   1.88442   1.88813
 Alpha virt. eigenvalues --    1.89271   1.89873   1.90456   1.91568   1.92243
 Alpha virt. eigenvalues --    1.93601   1.94105   1.94343   1.94668   1.95775
 Alpha virt. eigenvalues --    1.96590   1.96883   1.97341   1.97496   1.98277
 Alpha virt. eigenvalues --    1.99525   2.00194   2.00273   2.00889   2.01312
 Alpha virt. eigenvalues --    2.01820   2.02989   2.03764   2.04867   2.05374
 Alpha virt. eigenvalues --    2.05736   2.06635   2.06775   2.07187   2.07633
 Alpha virt. eigenvalues --    2.07893   2.08465   2.10207   2.10448   2.11064
 Alpha virt. eigenvalues --    2.11758   2.13033   2.13500   2.14292   2.14829
 Alpha virt. eigenvalues --    2.15856   2.16596   2.17269   2.17440   2.18154
 Alpha virt. eigenvalues --    2.20027   2.21068   2.21348   2.21901   2.22512
 Alpha virt. eigenvalues --    2.23494   2.23736   2.24331   2.24643   2.25345
 Alpha virt. eigenvalues --    2.26167   2.26742   2.27154   2.27349   2.27949
 Alpha virt. eigenvalues --    2.28429   2.29759   2.29962   2.29994   2.30583
 Alpha virt. eigenvalues --    2.31180   2.31504   2.31901   2.32251   2.33143
 Alpha virt. eigenvalues --    2.33836   2.35114   2.35349   2.36375   2.36530
 Alpha virt. eigenvalues --    2.37049   2.37323   2.37575   2.38335   2.38532
 Alpha virt. eigenvalues --    2.38884   2.39670   2.40009   2.41386   2.41906
 Alpha virt. eigenvalues --    2.42504   2.42947   2.43297   2.43800   2.43983
 Alpha virt. eigenvalues --    2.44810   2.45111   2.46562   2.47013   2.48309
 Alpha virt. eigenvalues --    2.49224   2.49956   2.51218   2.51839   2.54158
 Alpha virt. eigenvalues --    2.54333   2.54438   2.54731   2.55420   2.56386
 Alpha virt. eigenvalues --    2.56808   2.57373   2.58542   2.58850   2.59122
 Alpha virt. eigenvalues --    2.59752   2.61078   2.62009   2.62464   2.63805
 Alpha virt. eigenvalues --    2.65218   2.66820   2.68527   2.69930   2.70830
 Alpha virt. eigenvalues --    2.71375   2.72710   2.73386   2.73577   2.75857
 Alpha virt. eigenvalues --    2.76453   2.77692   2.79028   2.80339   2.81562
 Alpha virt. eigenvalues --    2.82286   2.83643   2.88213   2.89312   2.90107
 Alpha virt. eigenvalues --    2.91027   2.92811   2.94283   2.94828   2.97625
 Alpha virt. eigenvalues --    2.98609   2.98897   3.00651   3.01537   3.01987
 Alpha virt. eigenvalues --    3.02312   3.04755   3.05741   3.06979   3.08387
 Alpha virt. eigenvalues --    3.14528   3.15398   3.16068   3.20516   3.24856
 Alpha virt. eigenvalues --    3.27266   3.30486   3.32359   3.40716   3.41136
 Alpha virt. eigenvalues --    3.42545   3.48607   3.48722   3.57469   3.62807
 Alpha virt. eigenvalues --    3.82187   3.86999   4.12280   4.23681
  Beta  occ. eigenvalues -- -256.26267 -30.09119 -25.93723 -25.93674 -25.92825
  Beta  occ. eigenvalues --  -19.18557 -14.43772 -14.37601 -14.35252 -14.35016
  Beta  occ. eigenvalues --  -14.34238 -14.34175 -10.27261 -10.25022 -10.22142
  Beta  occ. eigenvalues --  -10.21836 -10.21321 -10.21216 -10.21000 -10.20959
  Beta  occ. eigenvalues --  -10.20576 -10.20374 -10.20318 -10.20150 -10.19790
  Beta  occ. eigenvalues --  -10.19389 -10.19170 -10.18961 -10.18954 -10.18828
  Beta  occ. eigenvalues --  -10.18806 -10.18785 -10.18746 -10.18524 -10.18322
  Beta  occ. eigenvalues --  -10.18283 -10.18121 -10.17955 -10.17833 -10.17647
  Beta  occ. eigenvalues --  -10.17392 -10.17333 -10.17294 -10.17289 -10.16882
  Beta  occ. eigenvalues --  -10.16400  -3.42888  -2.19409  -2.19325  -2.16015
  Beta  occ. eigenvalues --   -1.06063  -1.05183  -0.96517  -0.95622  -0.95398
  Beta  occ. eigenvalues --   -0.94544  -0.91638  -0.81254  -0.80910  -0.80735
  Beta  occ. eigenvalues --   -0.80291  -0.80064  -0.79631  -0.78725  -0.78141
  Beta  occ. eigenvalues --   -0.76032  -0.74453  -0.73430  -0.72470  -0.72406
  Beta  occ. eigenvalues --   -0.72328  -0.70029  -0.69046  -0.67868  -0.67330
  Beta  occ. eigenvalues --   -0.66945  -0.65319  -0.63166  -0.62838  -0.61821
  Beta  occ. eigenvalues --   -0.60996  -0.59946  -0.58965  -0.56538  -0.56246
  Beta  occ. eigenvalues --   -0.55755  -0.53546  -0.53369  -0.52429  -0.51473
  Beta  occ. eigenvalues --   -0.50286  -0.49840  -0.49569  -0.48291  -0.47848
  Beta  occ. eigenvalues --   -0.47639  -0.46914  -0.46461  -0.45245  -0.44435
  Beta  occ. eigenvalues --   -0.43921  -0.43576  -0.43419  -0.43169  -0.43063
  Beta  occ. eigenvalues --   -0.42918  -0.42725  -0.42547  -0.42197  -0.42010
  Beta  occ. eigenvalues --   -0.41656  -0.41354  -0.41117  -0.40985  -0.40923
  Beta  occ. eigenvalues --   -0.40662  -0.40571  -0.39557  -0.39472  -0.39040
  Beta  occ. eigenvalues --   -0.38772  -0.38631  -0.38418  -0.38022  -0.37737
  Beta  occ. eigenvalues --   -0.37323  -0.37175  -0.36827  -0.36449  -0.36261
  Beta  occ. eigenvalues --   -0.36078  -0.35812  -0.35326  -0.34531  -0.34289
  Beta  occ. eigenvalues --   -0.33675  -0.33323  -0.33026  -0.32579  -0.31901
  Beta  occ. eigenvalues --   -0.31069  -0.30047  -0.29778  -0.29294  -0.27954
  Beta  occ. eigenvalues --   -0.27497  -0.25319  -0.24667  -0.24242  -0.24204
  Beta  occ. eigenvalues --   -0.22360  -0.22146  -0.21303  -0.20306  -0.16669
  Beta  occ. eigenvalues --   -0.16195
  Beta virt. eigenvalues --   -0.07420  -0.07005  -0.03734  -0.02931  -0.00776
  Beta virt. eigenvalues --    0.00109   0.01601   0.02216   0.02953   0.04582
  Beta virt. eigenvalues --    0.06380   0.07194   0.07451   0.07720   0.10116
  Beta virt. eigenvalues --    0.10400   0.10648   0.11281   0.12082   0.12148
  Beta virt. eigenvalues --    0.12498   0.13561   0.13718   0.14459   0.14587
  Beta virt. eigenvalues --    0.15012   0.15224   0.15927   0.16168   0.16323
  Beta virt. eigenvalues --    0.16514   0.16719   0.16915   0.16987   0.17530
  Beta virt. eigenvalues --    0.17783   0.18082   0.18459   0.18510   0.18739
  Beta virt. eigenvalues --    0.18941   0.19400   0.19526   0.19727   0.20014
  Beta virt. eigenvalues --    0.20135   0.20288   0.20637   0.21048   0.21635
  Beta virt. eigenvalues --    0.21944   0.22156   0.22653   0.22756   0.23310
  Beta virt. eigenvalues --    0.23434   0.23812   0.24485   0.24967   0.25536
  Beta virt. eigenvalues --    0.26029   0.26467   0.26986   0.27303   0.27962
  Beta virt. eigenvalues --    0.28076   0.28434   0.28490   0.30546   0.31374
  Beta virt. eigenvalues --    0.31804   0.32289   0.32763   0.33314   0.34268
  Beta virt. eigenvalues --    0.34367   0.35376   0.35704   0.36517   0.36926
  Beta virt. eigenvalues --    0.37379   0.37815   0.38051   0.39471   0.40859
  Beta virt. eigenvalues --    0.41493   0.42324   0.42798   0.44318   0.44851
  Beta virt. eigenvalues --    0.45121   0.45396   0.45968   0.47888   0.48491
  Beta virt. eigenvalues --    0.48978   0.49313   0.49909   0.50127   0.50500
  Beta virt. eigenvalues --    0.51168   0.51645   0.52211   0.52838   0.52961
  Beta virt. eigenvalues --    0.53264   0.53423   0.53872   0.53988   0.54186
  Beta virt. eigenvalues --    0.54460   0.54585   0.55660   0.56024   0.56517
  Beta virt. eigenvalues --    0.56608   0.57394   0.57786   0.58088   0.58490
  Beta virt. eigenvalues --    0.59369   0.59775   0.60121   0.60608   0.61100
  Beta virt. eigenvalues --    0.61788   0.61904   0.62013   0.62815   0.63312
  Beta virt. eigenvalues --    0.63703   0.63952   0.64265   0.64878   0.64996
  Beta virt. eigenvalues --    0.65837   0.65987   0.66290   0.66432   0.66640
  Beta virt. eigenvalues --    0.67130   0.67371   0.67671   0.67818   0.67986
  Beta virt. eigenvalues --    0.68434   0.68990   0.69606   0.69924   0.70259
  Beta virt. eigenvalues --    0.70598   0.71668   0.72076   0.72533   0.72908
  Beta virt. eigenvalues --    0.73106   0.73963   0.74235   0.74680   0.74935
  Beta virt. eigenvalues --    0.75635   0.76011   0.76430   0.77249   0.77683
  Beta virt. eigenvalues --    0.78052   0.78344   0.78500   0.79192   0.79375
  Beta virt. eigenvalues --    0.79631   0.80188   0.80437   0.80886   0.81179
  Beta virt. eigenvalues --    0.81805   0.82449   0.82690   0.83171   0.83838
  Beta virt. eigenvalues --    0.84703   0.85122   0.85551   0.85922   0.86397
  Beta virt. eigenvalues --    0.87121   0.87613   0.88049   0.88202   0.88489
  Beta virt. eigenvalues --    0.88708   0.89232   0.89356   0.89862   0.90014
  Beta virt. eigenvalues --    0.90242   0.90604   0.90878   0.91000   0.91264
  Beta virt. eigenvalues --    0.92268   0.92586   0.92975   0.93236   0.93594
  Beta virt. eigenvalues --    0.94260   0.94356   0.94592   0.94750   0.95181
  Beta virt. eigenvalues --    0.95732   0.96457   0.96764   0.97540   0.98136
  Beta virt. eigenvalues --    0.98155   0.98355   0.99096   0.99461   0.99828
  Beta virt. eigenvalues --    1.00151   1.00405   1.00745   1.00951   1.01235
  Beta virt. eigenvalues --    1.01592   1.02177   1.02663   1.02803   1.03682
  Beta virt. eigenvalues --    1.04644   1.04936   1.05326   1.05796   1.06700
  Beta virt. eigenvalues --    1.07123   1.07518   1.08114   1.08589   1.09396
  Beta virt. eigenvalues --    1.10482   1.10654   1.11817   1.12250   1.12771
  Beta virt. eigenvalues --    1.14726   1.15093   1.15853   1.17100   1.17422
  Beta virt. eigenvalues --    1.18209   1.18357   1.18677   1.19062   1.19584
  Beta virt. eigenvalues --    1.20043   1.20980   1.21016   1.21830   1.22278
  Beta virt. eigenvalues --    1.22337   1.23099   1.23728   1.24370   1.24583
  Beta virt. eigenvalues --    1.25687   1.26220   1.26765   1.27989   1.28639
  Beta virt. eigenvalues --    1.29521   1.30501   1.31343   1.31480   1.31937
  Beta virt. eigenvalues --    1.32995   1.34413   1.34973   1.35103   1.35403
  Beta virt. eigenvalues --    1.35848   1.37154   1.38018   1.38557   1.38965
  Beta virt. eigenvalues --    1.39382   1.39885   1.39913   1.40050   1.40631
  Beta virt. eigenvalues --    1.41171   1.41823   1.42022   1.43848   1.44640
  Beta virt. eigenvalues --    1.44869   1.46359   1.47026   1.47603   1.47778
  Beta virt. eigenvalues --    1.48826   1.49519   1.50501   1.50725   1.51711
  Beta virt. eigenvalues --    1.52383   1.52569   1.53484   1.54221   1.54529
  Beta virt. eigenvalues --    1.55175   1.55993   1.57085   1.57517   1.58874
  Beta virt. eigenvalues --    1.59381   1.60183   1.61783   1.62780   1.63024
  Beta virt. eigenvalues --    1.65110   1.65296   1.65628   1.67374   1.67969
  Beta virt. eigenvalues --    1.69083   1.69235   1.70410   1.71453   1.72024
  Beta virt. eigenvalues --    1.73604   1.74587   1.75273   1.76056   1.77247
  Beta virt. eigenvalues --    1.80336   1.80584   1.81575   1.81828   1.82323
  Beta virt. eigenvalues --    1.82560   1.82777   1.83448   1.83857   1.84475
  Beta virt. eigenvalues --    1.85115   1.85482   1.85612   1.86609   1.87349
  Beta virt. eigenvalues --    1.87485   1.88432   1.88571   1.88918   1.89323
  Beta virt. eigenvalues --    1.90061   1.90645   1.91871   1.92360   1.93827
  Beta virt. eigenvalues --    1.94421   1.94639   1.95119   1.96015   1.97043
