 Entering Gaussian System, Link 0=g16
 Input=5ym305re.com
 Output=5ym305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059862/Gau-961637.inp" -scrdir="/local/becsleip_8059862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    961638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19346 -88.94454 -30.08335 -25.93132 -25.91002
 Alpha  occ. eigenvalues --  -25.90427 -14.34959 -14.34776 -14.34679 -14.34585
 Alpha  occ. eigenvalues --  -10.22777 -10.22461 -10.22396 -10.22346 -10.22323
 Alpha  occ. eigenvalues --  -10.22294 -10.22293 -10.22246 -10.22133 -10.20668
 Alpha  occ. eigenvalues --  -10.20501 -10.20339 -10.20070 -10.20000 -10.19988
 Alpha  occ. eigenvalues --  -10.19830 -10.19816 -10.19752 -10.19738 -10.19707
 Alpha  occ. eigenvalues --  -10.19650 -10.19648 -10.19642 -10.19574 -10.19550
 Alpha  occ. eigenvalues --  -10.19488 -10.19430 -10.19267 -10.19167 -10.19138
 Alpha  occ. eigenvalues --  -10.19105  -7.97760  -5.92373  -5.92054  -5.91471
 Alpha  occ. eigenvalues --   -3.53999  -2.34254  -2.29420  -2.28635  -0.97671
 Alpha  occ. eigenvalues --   -0.96778  -0.96577  -0.95707  -0.82797  -0.82246
 Alpha  occ. eigenvalues --   -0.81927  -0.81321  -0.80867  -0.80168  -0.80106
 Alpha  occ. eigenvalues --   -0.79942  -0.77272  -0.76094  -0.74724  -0.74494
 Alpha  occ. eigenvalues --   -0.73603  -0.71283  -0.70509  -0.68868  -0.68445
 Alpha  occ. eigenvalues --   -0.68391  -0.66173  -0.64900  -0.64467  -0.60972
 Alpha  occ. eigenvalues --   -0.60684  -0.58033  -0.57301  -0.54905  -0.54579
 Alpha  occ. eigenvalues --   -0.53963  -0.52733  -0.51674  -0.51354  -0.50784
 Alpha  occ. eigenvalues --   -0.49163  -0.48425  -0.48050  -0.46595  -0.46160
 Alpha  occ. eigenvalues --   -0.45632  -0.45388  -0.44830  -0.44342  -0.43973
 Alpha  occ. eigenvalues --   -0.43859  -0.43767  -0.43611  -0.43248  -0.43151
 Alpha  occ. eigenvalues --   -0.42453  -0.41921  -0.41785  -0.41595  -0.41372
 Alpha  occ. eigenvalues --   -0.40920  -0.40622  -0.40463  -0.40017  -0.39891
 Alpha  occ. eigenvalues --   -0.39735  -0.39416  -0.39171  -0.39137  -0.38881
 Alpha  occ. eigenvalues --   -0.38439  -0.38169  -0.37511  -0.37383  -0.37216
 Alpha  occ. eigenvalues --   -0.36745  -0.36241  -0.36111  -0.34956  -0.34726
 Alpha  occ. eigenvalues --   -0.34196  -0.33821  -0.33552  -0.32058  -0.31885
 Alpha  occ. eigenvalues --   -0.31366  -0.31088  -0.30578  -0.29603  -0.28998
 Alpha  occ. eigenvalues --   -0.28285  -0.26711  -0.26534  -0.24403  -0.22725
 Alpha  occ. eigenvalues --   -0.22245  -0.21560  -0.21439  -0.18270  -0.18028
 Alpha  occ. eigenvalues --   -0.16749
 Alpha virt. eigenvalues --   -0.06714  -0.06590  -0.01538   0.01313   0.02688
 Alpha virt. eigenvalues --    0.03626   0.05986   0.06114   0.08286   0.08778
 Alpha virt. eigenvalues --    0.09291   0.09665   0.10454   0.10695   0.11419
 Alpha virt. eigenvalues --    0.11886   0.12400   0.12788   0.13157   0.14039
 Alpha virt. eigenvalues --    0.14371   0.14961   0.15009   0.15381   0.15582
 Alpha virt. eigenvalues --    0.15704   0.16151   0.16352   0.16696   0.17064
 Alpha virt. eigenvalues --    0.17299   0.17395   0.17784   0.18203   0.18311
 Alpha virt. eigenvalues --    0.18844   0.18897   0.19249   0.19524   0.20050
 Alpha virt. eigenvalues --    0.20818   0.21110   0.21304   0.21644   0.21961
 Alpha virt. eigenvalues --    0.22801   0.23170   0.23968   0.24308   0.24737
 Alpha virt. eigenvalues --    0.24869   0.25343   0.25957   0.26279   0.26658
 Alpha virt. eigenvalues --    0.26945   0.27310   0.27526   0.29338   0.29710
 Alpha virt. eigenvalues --    0.30701   0.31462   0.32293   0.32510   0.33790
 Alpha virt. eigenvalues --    0.34235   0.34881   0.35334   0.35514   0.35790
 Alpha virt. eigenvalues --    0.36448   0.36724   0.37470   0.38529   0.39192
 Alpha virt. eigenvalues --    0.40051   0.42769   0.43299   0.43930   0.44212
 Alpha virt. eigenvalues --    0.45046   0.45779   0.46739   0.47589   0.47961
 Alpha virt. eigenvalues --    0.48188   0.48342   0.49211   0.49441   0.49859
 Alpha virt. eigenvalues --    0.50618   0.51624   0.52069   0.52492   0.52750
 Alpha virt. eigenvalues --    0.53059   0.53285   0.53342   0.53931   0.54530
 Alpha virt. eigenvalues --    0.54811   0.55582   0.55973   0.56671   0.57745
 Alpha virt. eigenvalues --    0.58099   0.58495   0.59234   0.59345   0.59774
 Alpha virt. eigenvalues --    0.59867   0.60676   0.61171   0.61272   0.61457
 Alpha virt. eigenvalues --    0.62336   0.62547   0.63036   0.63216   0.63804
 Alpha virt. eigenvalues --    0.63942   0.64759   0.65295   0.65572   0.66221
 Alpha virt. eigenvalues --    0.66452   0.66856   0.67313   0.67449   0.68093
 Alpha virt. eigenvalues --    0.68386   0.68473   0.69081   0.70105   0.70796
 Alpha virt. eigenvalues --    0.70927   0.71584   0.72190   0.72507   0.72805
 Alpha virt. eigenvalues --    0.73407   0.74636   0.74850   0.75218   0.75619
 Alpha virt. eigenvalues --    0.75638   0.76181   0.77141   0.77443   0.77842
 Alpha virt. eigenvalues --    0.78049   0.78251   0.78602   0.78932   0.79360
 Alpha virt. eigenvalues --    0.80129   0.80366   0.80629   0.81377   0.81628
 Alpha virt. eigenvalues --    0.82524   0.82959   0.83868   0.84538   0.85430
 Alpha virt. eigenvalues --    0.86114   0.86548   0.86899   0.86928   0.87301
 Alpha virt. eigenvalues --    0.87580   0.87797   0.88106   0.88576   0.89056
 Alpha virt. eigenvalues --    0.89127   0.89819   0.90315   0.90459   0.91054
 Alpha virt. eigenvalues --    0.91955   0.92165   0.92247   0.92781   0.92934
 Alpha virt. eigenvalues --    0.93089   0.93689   0.93721   0.94726   0.95267
 Alpha virt. eigenvalues --    0.95894   0.96267   0.96422   0.96970   0.98059
 Alpha virt. eigenvalues --    0.98271   0.98455   0.98942   0.99310   0.99774
 Alpha virt. eigenvalues --    1.00265   1.00482   1.00665   1.01100   1.02079
 Alpha virt. eigenvalues --    1.02539   1.02552   1.03455   1.04050   1.04356
 Alpha virt. eigenvalues --    1.05201   1.05415   1.05850   1.07182   1.07553
 Alpha virt. eigenvalues --    1.08039   1.09340   1.10496   1.11659   1.12134
 Alpha virt. eigenvalues --    1.14271   1.14517   1.16239   1.16445   1.16625
 Alpha virt. eigenvalues --    1.17158   1.17774   1.17845   1.18805   1.19142
 Alpha virt. eigenvalues --    1.19919   1.20251   1.20993   1.21840   1.22152
 Alpha virt. eigenvalues --    1.22960   1.23372   1.24471   1.24711   1.25245
 Alpha virt. eigenvalues --    1.26217   1.26836   1.27747   1.28728   1.29416
 Alpha virt. eigenvalues --    1.30518   1.31614   1.32182   1.33075   1.33821
 Alpha virt. eigenvalues --    1.34971   1.35401   1.36297   1.37192   1.37880
 Alpha virt. eigenvalues --    1.38103   1.38738   1.38953   1.39474   1.40369
 Alpha virt. eigenvalues --    1.42098   1.42784   1.43142   1.44838   1.45426
 Alpha virt. eigenvalues --    1.46219   1.47079   1.47961   1.48561   1.49720
 Alpha virt. eigenvalues --    1.50638   1.51601   1.52176   1.53125   1.53972
 Alpha virt. eigenvalues --    1.54682   1.55231   1.56014   1.57049   1.58386
 Alpha virt. eigenvalues --    1.58930   1.59582   1.61383   1.62486   1.63091
 Alpha virt. eigenvalues --    1.64181   1.64746   1.65852   1.68730   1.69483
 Alpha virt. eigenvalues --    1.69760   1.71577   1.71586   1.72216   1.73567
 Alpha virt. eigenvalues --    1.74886   1.76283   1.76837   1.78870   1.79491
 Alpha virt. eigenvalues --    1.79852   1.80184   1.80514   1.81276   1.81328
 Alpha virt. eigenvalues --    1.82549   1.83034   1.83915   1.84460   1.85118
 Alpha virt. eigenvalues --    1.85920   1.86008   1.87013   1.87576   1.88195
 Alpha virt. eigenvalues --    1.88769   1.90444   1.91489   1.91749   1.91927
 Alpha virt. eigenvalues --    1.92979   1.93524   1.94276   1.94602   1.95055
 Alpha virt. eigenvalues --    1.96542   1.97072   1.98692   1.99092   1.99918
 Alpha virt. eigenvalues --    2.00193   2.00506   2.00865   2.01270   2.01688
 Alpha virt. eigenvalues --    2.03177   2.04199   2.04569   2.05211   2.06173
 Alpha virt. eigenvalues --    2.06536   2.07370   2.08721   2.09736   2.10204
 Alpha virt. eigenvalues --    2.11675   2.12683   2.12995   2.14756   2.15911
 Alpha virt. eigenvalues --    2.16037   2.17210   2.18487   2.19194   2.19865
 Alpha virt. eigenvalues --    2.20833   2.21249   2.21775   2.22419   2.23878
 Alpha virt. eigenvalues --    2.24205   2.24518   2.25003   2.25427   2.25965
 Alpha virt. eigenvalues --    2.26308   2.26749   2.27103   2.27572   2.28538
 Alpha virt. eigenvalues --    2.29189   2.29689   2.30043   2.30768   2.30964
 Alpha virt. eigenvalues --    2.31118   2.32514   2.33419   2.34083   2.34811
 Alpha virt. eigenvalues --    2.35493   2.35687   2.35960   2.36677   2.37752
 Alpha virt. eigenvalues --    2.38741   2.39920   2.40305   2.41490   2.41592
 Alpha virt. eigenvalues --    2.42457   2.43585   2.43694   2.44197   2.45065
 Alpha virt. eigenvalues --    2.47114   2.48847   2.49482   2.50467   2.51907
 Alpha virt. eigenvalues --    2.52438   2.53077   2.53785   2.54498   2.55217
 Alpha virt. eigenvalues --    2.55932   2.56668   2.57572   2.59033   2.59953
 Alpha virt. eigenvalues --    2.60774   2.62479   2.63870   2.66195   2.67216
 Alpha virt. eigenvalues --    2.68855   2.69568   2.70765   2.71628   2.72818
 Alpha virt. eigenvalues --    2.75291   2.77298   2.79545   2.80205   2.80656
 Alpha virt. eigenvalues --    2.82403   2.87708   2.88094   2.89227   2.91084
 Alpha virt. eigenvalues --    2.91863   2.92865   2.95743   2.96170   2.97433
 Alpha virt. eigenvalues --    2.97807   2.99300   3.00221   3.00460   3.03990
 Alpha virt. eigenvalues --    3.07134   3.12906   3.14356   3.18969   3.23083
 Alpha virt. eigenvalues --    3.25628   3.28670   3.29863   3.36746   3.39646
 Alpha virt. eigenvalues --    3.40850   3.44524   3.46629   3.47042   3.49355
 Alpha virt. eigenvalues --    3.53613   3.84975   4.00890   4.22455
  Beta  occ. eigenvalues -- -256.19212 -88.94401 -30.00387 -25.85479 -25.84904
  Beta  occ. eigenvalues --  -25.84270 -14.34831 -14.34600 -14.34525 -14.34405
  Beta  occ. eigenvalues --  -10.22749 -10.22443 -10.22408 -10.22333 -10.22321
  Beta  occ. eigenvalues --  -10.22305 -10.22285 -10.22245 -10.22152 -10.20668
  Beta  occ. eigenvalues --  -10.20498 -10.20311 -10.20056 -10.19994 -10.19991
  Beta  occ. eigenvalues --  -10.19818 -10.19812 -10.19746 -10.19743 -10.19715
  Beta  occ. eigenvalues --  -10.19661 -10.19648 -10.19640 -10.19566 -10.19551
  Beta  occ. eigenvalues --  -10.19486 -10.19429 -10.19264 -10.19166 -10.19139
  Beta  occ. eigenvalues --  -10.19107  -7.97700  -5.92332  -5.91996  -5.91345
  Beta  occ. eigenvalues --   -3.34870  -2.10927  -2.10444  -2.09674  -0.97483
  Beta  occ. eigenvalues --   -0.96602  -0.96389  -0.95514  -0.82787  -0.82177
  Beta  occ. eigenvalues --   -0.81869  -0.81241  -0.80794  -0.80139  -0.80076
  Beta  occ. eigenvalues --   -0.79760  -0.77254  -0.76066  -0.74713  -0.74477
  Beta  occ. eigenvalues --   -0.73592  -0.71233  -0.70450  -0.68778  -0.68405
  Beta  occ. eigenvalues --   -0.68294  -0.66026  -0.64857  -0.64455  -0.60918
  Beta  occ. eigenvalues --   -0.60618  -0.57995  -0.57106  -0.54861  -0.54514
  Beta  occ. eigenvalues --   -0.53873  -0.52473  -0.51576  -0.51241  -0.50698
  Beta  occ. eigenvalues --   -0.48687  -0.48371  -0.47749  -0.46477  -0.46048
  Beta  occ. eigenvalues --   -0.45523  -0.45090  -0.44726  -0.44261  -0.43909
  Beta  occ. eigenvalues --   -0.43694  -0.43671  -0.43496  -0.43174  -0.43076
  Beta  occ. eigenvalues --   -0.42372  -0.41917  -0.41740  -0.41586  -0.41045
  Beta  occ. eigenvalues --   -0.40566  -0.40371  -0.40237  -0.39877  -0.39815
  Beta  occ. eigenvalues --   -0.39345  -0.39129  -0.39032  -0.38763  -0.38226
  Beta  occ. eigenvalues --   -0.37995  -0.37360  -0.37210  -0.37054  -0.36232
  Beta  occ. eigenvalues --   -0.36074  -0.35687  -0.34918  -0.34397  -0.34272
  Beta  occ. eigenvalues --   -0.34004  -0.32072  -0.31278  -0.30851  -0.30103
  Beta  occ. eigenvalues --   -0.29538  -0.28977  -0.27287  -0.26862  -0.26369
  Beta  occ. eigenvalues --   -0.23829  -0.23501  -0.22494  -0.22139  -0.18567
  Beta  occ. eigenvalues --   -0.18119  -0.16176
  Beta virt. eigenvalues --   -0.07451  -0.06219  -0.01771  -0.00942  -0.00676
  Beta virt. eigenvalues --    0.00683   0.01440   0.03037   0.04058   0.06217
  Beta virt. eigenvalues --    0.07227   0.08173   0.08502   0.09407   0.09657
  Beta virt. eigenvalues --    0.10377   0.10485   0.11443   0.11584   0.11953
  Beta virt. eigenvalues --    0.12415   0.13076   0.13211   0.14104   0.14443
  Beta virt. eigenvalues --    0.15048   0.15113   0.15473   0.15608   0.15744
  Beta virt. eigenvalues --    0.16221   0.16407   0.16786   0.17170   0.17354
  Beta virt. eigenvalues --    0.17466   0.17826   0.18290   0.18397   0.18942
  Beta virt. eigenvalues --    0.18966   0.19303   0.19556   0.20066   0.20835
  Beta virt. eigenvalues --    0.21134   0.21365   0.21663   0.22170   0.23084
  Beta virt. eigenvalues --    0.23401   0.24197   0.24530   0.25033   0.25449
  Beta virt. eigenvalues --    0.25953   0.26262   0.26658   0.26911   0.27354
  Beta virt. eigenvalues --    0.27535   0.29252   0.29456   0.30177   0.31163
  Beta virt. eigenvalues --    0.31784   0.32705   0.32957   0.34118   0.34501
  Beta virt. eigenvalues --    0.35031   0.35594   0.35839   0.36060   0.36627
  Beta virt. eigenvalues --    0.36998   0.37692   0.38857   0.39513   0.40198
  Beta virt. eigenvalues --    0.43063   0.43349   0.44020   0.44302   0.45248
  Beta virt. eigenvalues --    0.46396   0.47021   0.47739   0.48245   0.48339
  Beta virt. eigenvalues --    0.48559   0.49374   0.49595   0.50278   0.51205
  Beta virt. eigenvalues --    0.51885   0.52184   0.52570   0.52792   0.53219
  Beta virt. eigenvalues --    0.53337   0.53431   0.54019   0.54685   0.54918
  Beta virt. eigenvalues --    0.55806   0.56009   0.56984   0.57795   0.58243
  Beta virt. eigenvalues --    0.58559   0.59272   0.59395   0.59924   0.60002
  Beta virt. eigenvalues --    0.60757   0.61199   0.61324   0.61591   0.62372
  Beta virt. eigenvalues --    0.62590   0.63087   0.63376   0.63987   0.64119
  Beta virt. eigenvalues --    0.64928   0.65332   0.65821   0.66336   0.66798
  Beta virt. eigenvalues --    0.66937   0.67460   0.67813   0.68187   0.68452
  Beta virt. eigenvalues --    0.68877   0.69293   0.70226   0.70864   0.71224
  Beta virt. eigenvalues --    0.71821   0.72528   0.72897   0.72995   0.73524
  Beta virt. eigenvalues --    0.74793   0.75059   0.75383   0.75724   0.76113
  Beta virt. eigenvalues --    0.76375   0.77376   0.77594   0.78053   0.78189
  Beta virt. eigenvalues --    0.78503   0.78760   0.79207   0.79593   0.80288
  Beta virt. eigenvalues --    0.80691   0.81438   0.81656   0.81886   0.82758
  Beta virt. eigenvalues --    0.83201   0.83960   0.84813   0.85622   0.86401
  Beta virt. eigenvalues --    0.86636   0.86993   0.87327   0.87601   0.87764
  Beta virt. eigenvalues --    0.88018   0.88683   0.88717   0.89214   0.89619
  Beta virt. eigenvalues --    0.89991   0.90485   0.90571   0.91201   0.92042
  Beta virt. eigenvalues --    0.92251   0.92594   0.92887   0.93077   0.93158
  Beta virt. eigenvalues --    0.93776   0.93814   0.94753   0.95316   0.96109
  Beta virt. eigenvalues --    0.96354   0.96572   0.97074   0.98257   0.98390
  Beta virt. eigenvalues --    0.98664   0.99007   0.99459   0.99892   1.00413
  Beta virt. eigenvalues --    1.00616   1.00914   1.01186   1.02151   1.02608
  Beta virt. eigenvalues --    1.02745   1.03536   1.04139   1.04790   1.05408
  Beta virt. eigenvalues --    1.05675   1.06114   1.07429   1.07796   1.08382
  Beta virt. eigenvalues --    1.09639   1.10893   1.11740   1.12618   1.14471
  Beta virt. eigenvalues --    1.15380   1.16385   1.16641   1.16954   1.17393
  Beta virt. eigenvalues --    1.17881   1.18436   1.18884   1.19497   1.20093
  Beta virt. eigenvalues --    1.20829   1.21205   1.21968   1.22526   1.23557
  Beta virt. eigenvalues --    1.23815   1.24736   1.25304   1.26251   1.26541
  Beta virt. eigenvalues --    1.27109   1.28854   1.29496   1.30514   1.30980
  Beta virt. eigenvalues --    1.31808   1.32441   1.33180   1.33919   1.35069
  Beta virt. eigenvalues --    1.35446   1.36325   1.37241   1.37922   1.38204
  Beta virt. eigenvalues --    1.38789   1.39011   1.39544   1.40467   1.42216
  Beta virt. eigenvalues --    1.42871   1.43413   1.44957   1.45553   1.46350
  Beta virt. eigenvalues --    1.47188   1.48061   1.48941   1.50227   1.51120
  Beta virt. eigenvalues --    1.52206   1.52674   1.53322   1.54236   1.54805
  Beta virt. eigenvalues --    1.55517   1.56310   1.57300   1.58665   1.59296
  Beta virt. eigenvalues --    1.59704   1.61799   1.62854   1.63311   1.64238
  Beta virt. eigenvalues --    1.65041   1.66014   1.68848   1.69563   1.69915
  Beta virt. eigenvalues --    1.71657   1.71713   1.72318   1.73780   1.75044
  Beta virt. eigenvalues --    1.76473   1.77018   1.78896   1.79623   1.79934
  Beta virt. eigenvalues --    1.80389   1.80554   1.81412   1.81584   1.82688
  Beta virt. eigenvalues --    1.83133   1.84109   1.84534   1.85257   1.85990
  Beta virt. eigenvalues --    1.86167   1.87096   1.87656   1.88303   1.88830
  Beta virt. eigenvalues --    1.90501   1.91574   1.91906   1.92199   1.93125
  Beta virt. eigenvalues --    1.93831   1.94398   1.94750   1.95214   1.96972
  Beta virt. eigenvalues --    1.97425   1.99233   1.99592   2.00026   2.00470
  Beta virt. eigenvalues --    2.00893   2.01341   2.01719   2.03346   2.04372
  Beta virt. eigenvalues --    2.04406   2.05342   2.05803   2.06276   2.06847
  Beta virt. eigenvalues --    2.07592   2.08857   2.09817   2.10341   2.12783
  Beta virt. eigenvalues --    2.13084   2.13507   2.14815   2.15958   2.16099
  Beta virt. eigenvalues --    2.17356   2.18552   2.19304   2.20061   2.21213
  Beta virt. eigenvalues --    2.21581   2.22185   2.23807   2.24153   2.24463
  Beta virt. eigenvalues --    2.25118   2.25482   2.25796   2.26463   2.27004
  Beta virt. eigenvalues --    2.27379   2.28114   2.28254   2.29275   2.29571
  Beta virt. eigenvalues --    2.30042   2.30274   2.31018   2.31124   2.31487
  Beta virt. eigenvalues --    2.32628   2.33579   2.34159   2.35014   2.35617
  Beta virt. eigenvalues --    2.35917   2.36235   2.36778   2.37851   2.39020
  Beta virt. eigenvalues --    2.40044   2.40413   2.41591   2.41926   2.42519
  Beta virt. eigenvalues --    2.43649   2.43806   2.44338   2.45237   2.47682
  Beta virt. eigenvalues --    2.49018   2.49750   2.51025   2.52029   2.52596
  Beta virt. eigenvalues --    2.53207   2.53865   2.54594   2.55426   2.56053
  Beta virt. eigenvalues --    2.56740   2.57655   2.59484   2.60428   2.60813
  Beta virt. eigenvalues --    2.62572   2.64016   2.66466   2.67307   2.68950
  Beta virt. eigenvalues --    2.69783   2.70960   2.71704   2.72894   2.75361
  Beta virt. eigenvalues --    2.77333   2.79590   2.80286   2.81059   2.82461
  Beta virt. eigenvalues --    2.87843   2.88187   2.89375   2.91201   2.91976
  Beta virt. eigenvalues --    2.93003   2.95947   2.96582   2.97544   2.98036
  Beta virt. eigenvalues --    2.99379   3.00274   3.00492   3.04106   3.07238
  Beta virt. eigenvalues --    3.13047   3.14507   3.19072   3.23238   3.26186
  Beta virt. eigenvalues --    3.28710   3.29936   3.37835   3.39740   3.41548
  Beta virt. eigenvalues --    3.46446   3.47174   3.53232   3.60423   3.62375
  Beta virt. eigenvalues --    3.96336   4.11817   4.32786
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.836816   3.803737
     2  N   -0.710806   0.029206
     3  N   -0.683555   0.042621
     4  N   -0.735357   0.022058
     5  N   -0.713062   0.048694
     6  C    0.323439  -0.013513
     7  C    0.033191   0.014492
     8  C    0.035031  -0.003328
     9  C    0.306054   0.006139
    10  C    0.314249   0.000856
    11  C    0.025935  -0.004933
    12  C   -0.006581   0.005902
    13  C    0.302763  -0.013206
    14  C    0.298479  -0.006085
    15  C    0.044363   0.017191
    16  C   -0.007095  -0.000283
    17  C    0.341306   0.012207
    18  C    0.331766   0.004122
    19  C    0.031638  -0.011265
    20  C    0.036147   0.011691
    21  C    0.322428  -0.019073
    22  C   -0.322942   0.007026
    23  H    0.164827   0.000023
    24  C   -0.316438  -0.005501
    25  H    0.165683   0.000445
    26  C   -0.305405  -0.000535
    27  H    0.179760   0.000359
    28  C   -0.298149  -0.008326
    29  H    0.166698   0.000509
    30  C   -0.609177   0.000765
    31  H    0.185548   0.000290
    32  H    0.193676  -0.000207
    33  H    0.188039  -0.000173
    34  C   -0.609072  -0.000699
    35  H    0.190637   0.000535
    36  H    0.191919   0.000489
    37  H    0.185817   0.000291
    38  C   -0.599037   0.001090
    39  H    0.183163  -0.000496
    40  H    0.198717  -0.000508
    41  H    0.184402   0.000245
    42  C   -0.156639  -0.000387
    43  H    0.166531   0.000284
    44  C   -0.401107   0.000395
    45  H    0.181042   0.000016
    46  H    0.168067   0.000027
    47  C   -0.612859  -0.001000
    48  H    0.192460   0.000778
    49  H    0.187850   0.000514
    50  H    0.196704   0.000341
    51  C   -0.145824   0.001325
    52  H    0.167346  -0.000005
    53  C   -0.400263  -0.001853
    54  H    0.176360   0.000088
    55  H    0.167879   0.000273
    56  C   -0.610886   0.001691
    57  H    0.192507  -0.000810
    58  H    0.191402  -0.000856
    59  H    0.184717   0.000266
    60  C   -0.609047  -0.000153
    61  H    0.188243   0.000092
    62  H    0.185503   0.000345
    63  H    0.191983   0.000063
    64  C   -0.676052   0.000417
    65  H    0.226179   0.000061
    66  H    0.233800   0.000730
    67  H    0.210089   0.001506
    68  S    0.007530   0.060201
    69  H    0.150669  -0.007206
