 Entering Gaussian System, Link 0=g16
 Input=6krc16re.com
 Output=6krc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078578/Gau-1303031.inp" -scrdir="/local/becsleip_8078578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1303032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.08819   2.09561   2.10532   2.10930   2.11875
  Beta virt. eigenvalues --    2.12564   2.12918   2.13534   2.14394   2.14712
  Beta virt. eigenvalues --    2.15415   2.15679   2.16445   2.16957   2.17394
  Beta virt. eigenvalues --    2.17543   2.18269   2.18405   2.19462   2.20098
  Beta virt. eigenvalues --    2.20638   2.20997   2.21272   2.21497   2.22662
  Beta virt. eigenvalues --    2.23121   2.23893   2.24442   2.25339   2.25782
  Beta virt. eigenvalues --    2.26128   2.26223   2.26992   2.27339   2.27788
  Beta virt. eigenvalues --    2.28532   2.29200   2.29554   2.30122   2.31146
  Beta virt. eigenvalues --    2.31200   2.32497   2.33169   2.33297   2.34047
  Beta virt. eigenvalues --    2.34210   2.34604   2.34944   2.35981   2.36610
  Beta virt. eigenvalues --    2.38107   2.38622   2.40534   2.41385   2.41865
  Beta virt. eigenvalues --    2.42291   2.43030   2.43497   2.44105   2.45237
  Beta virt. eigenvalues --    2.45830   2.46324   2.46867   2.47132   2.47945
  Beta virt. eigenvalues --    2.49590   2.50196   2.50530   2.52195   2.53167
  Beta virt. eigenvalues --    2.55140   2.55778   2.57038   2.57847   2.59126
  Beta virt. eigenvalues --    2.59524   2.61360   2.61705   2.62768   2.65129
  Beta virt. eigenvalues --    2.65669   2.66964   2.68331   2.68979   2.69849
  Beta virt. eigenvalues --    2.70473   2.71959   2.76691   2.77223   2.78025
  Beta virt. eigenvalues --    2.78800   2.81787   2.82356   2.84050   2.84995
  Beta virt. eigenvalues --    2.86392   2.87240   2.88184   2.88570   2.90689
  Beta virt. eigenvalues --    2.91313   2.93976   2.95268   2.95903   2.98541
  Beta virt. eigenvalues --    3.02622   3.03875   3.05305   3.09957   3.13195
  Beta virt. eigenvalues --    3.14593   3.20038   3.20336   3.27771   3.28303
  Beta virt. eigenvalues --    3.30488   3.35482   3.36247   3.54050   3.58963
  Beta virt. eigenvalues --    3.73654   3.80575   4.06388   4.13125
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.208738   4.314924
     2  N   -0.711682   0.081051
     3  N   -0.726543   0.086232
     4  N   -0.762257   0.085722
     5  N   -0.699296   0.081822
     6  C    0.293208   0.004639
     7  C    0.041334   0.018888
     8  C    0.040033   0.013691
     9  C    0.321071   0.008614
    10  C    0.335126   0.008513
    11  C    0.048049   0.017952
    12  C    0.002952   0.025121
    13  C    0.268149   0.004291
    14  C    0.276729   0.004524
    15  C    0.046273   0.021139
    16  C    0.004421   0.020558
    17  C    0.321510   0.003932
    18  C    0.302295   0.004996
    19  C    0.038529   0.015246
    20  C    0.042042   0.017922
    21  C    0.312014   0.004767
    22  C   -0.313328  -0.001491
    23  H    0.189717   0.000271
    24  C   -0.298185  -0.005595
    25  H    0.189723   0.000490
    26  C   -0.266934  -0.000760
    27  H    0.190649   0.000193
    28  C   -0.280920   0.000759
    29  H    0.189235   0.000162
    30  C   -0.612652  -0.000442
    31  H    0.202826   0.000376
    32  H    0.206575   0.000617
    33  H    0.202355   0.000572
    34  C   -0.610186  -0.000806
    35  H    0.197219   0.000741
    36  H    0.206602   0.000809
    37  H    0.203775   0.000421
    38  C   -0.613638  -0.000649
    39  H    0.195358   0.000598
    40  H    0.207989   0.000953
    41  H    0.210038   0.000544
    42  C   -0.154579  -0.008325
    43  H    0.178199   0.000673
    44  C   -0.391172   0.014823
    45  H    0.190042  -0.000731
    46  H    0.193819  -0.000584
    47  C   -0.613410  -0.000860
    48  H    0.193680   0.000625
    49  H    0.208043   0.001138
    50  H    0.212285   0.000549
    51  C   -0.152210  -0.006440
    52  H    0.180116   0.000545
    53  C   -0.391516   0.011840
    54  H    0.194293  -0.000413
    55  H    0.188197  -0.000583
    56  C   -0.615153  -0.000546
    57  H    0.202732   0.000613
    58  H    0.206600   0.000669
    59  H    0.202801   0.000401
    60  C   -0.610617  -0.000668
    61  H    0.203323   0.000423
    62  H    0.205911   0.000751
    63  H    0.197422   0.000727
    64  O   -0.819060   0.026972
    65  H    0.475283   0.001125
    66  H    0.463041   0.001945
    67  C   -0.602533   0.000702
    68  H    0.221034   0.000046
    69  H    0.212481   0.000272
    70  H    0.215469   0.000270
    71  N   -0.629695   0.005078
    72  H    0.386134   0.001464
    73  C    0.282398   0.006774
    74  C    0.262130   0.008721
    75  H    0.234159   0.000522
    76  N   -0.501929   0.090896
    77  C   -0.037554  -0.003006
    78  H    0.210926   0.001282
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.208738   4.314924
     2  N   -0.711682   0.081051
     3  N   -0.726543   0.086232
     4  N   -0.762257   0.085722
     5  N   -0.699296   0.081822
     6  C    0.293208   0.004639
     7  C    0.041334   0.018888
     8  C    0.040033   0.013691
     9  C    0.321071   0.008614
    10  C    0.335126   0.008513
    11  C    0.048049   0.017952
    12  C    0.002952   0.025121
    13  C    0.268149   0.004291
    14  C    0.276729   0.004524
    15  C    0.046273   0.021139
    16  C    0.004421   0.020558
    17  C    0.321510   0.003932
    18  C    0.302295   0.004996
    19  C    0.038529   0.015246
    20  C    0.042042   0.017922
    21  C    0.312014   0.004767
    22  C   -0.123611  -0.001220
    24  C   -0.108462  -0.005105
    26  C   -0.076285  -0.000567
    28  C   -0.091685   0.000921
    30  C   -0.000897   0.001124
    34  C   -0.002590   0.001165
    38  C   -0.000252   0.001446
    42  C    0.023620  -0.007652
    44  C   -0.007311   0.013507
    47  C    0.000598   0.001452
    51  C    0.027906  -0.005894
    53  C   -0.009026   0.010844
    56  C   -0.003021   0.001137
    60  C   -0.003960   0.001234
    64  O    0.119264   0.030042
    67  C    0.046450   0.001290
    71  N   -0.243562   0.006542
    73  C    0.282398   0.006774
    74  C    0.496289   0.009243
    76  N   -0.501929   0.090896
    77  C    0.173372  -0.001724
 Electronic spatial extent (au):  <R**2>=          19914.1017
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5359    Y=             -0.0849    Z=              3.3314  Tot=              3.6694
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.5624   YY=           -191.4440   ZZ=           -201.1337
   XY=             -1.0359   XZ=              6.5991   YZ=              0.3424
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.8176   YY=             -0.0640   ZZ=             -9.7536
   XY=             -1.0359   XZ=              6.5991   YZ=              0.3424
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.6192  YYY=             14.3817  ZZZ=            141.5235  XYY=             -6.4950
  XXY=             -8.0306  XXZ=            -18.4861  XZZ=             25.2216  YZZ=             -6.2033
  YYZ=            -52.0636  XYZ=              7.3344
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10269.0418 YYYY=         -10065.2320 ZZZZ=          -2340.0378 XXXY=             47.5852
 XXXZ=             53.3425 YYYX=            -40.3761 YYYZ=             74.2975 ZZZX=             88.1511
 ZZZY=            -18.1202 XXYY=          -3204.7392 XXZZ=          -2436.7867 YYZZ=          -2540.9527
 XXYZ=            -32.3345 YYXZ=             99.7322 ZZXY=            -16.9155
 N-N= 5.965393881815D+03 E-N=-1.890526615155D+04  KE= 2.973049376806D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52841      15.32824       5.46950       5.11295
     2  N(14)              0.13528       8.74210       3.11940       2.91605
     3  N(14)              0.13003       8.40258       2.99825       2.80280
     4  N(14)              0.12795       8.26829       2.95033       2.75800
     5  N(14)              0.13611       8.79571       3.13853       2.93393
     6  C(13)              0.00568       1.27808       0.45605       0.42632
     7  C(13)              0.00592       1.33167       0.47517       0.44420
     8  C(13)              0.00508       1.14117       0.40720       0.38065
     9  C(13)              0.00524       1.17776       0.42025       0.39286
    10  C(13)              0.00703       1.58010       0.56382       0.52707
    11  C(13)              0.00605       1.35983       0.48522       0.45359
    12  C(13)              0.00687       1.54481       0.55123       0.51529
    13  C(13)              0.00552       1.24207       0.44320       0.41431
    14  C(13)              0.00543       1.22124       0.43577       0.40736
    15  C(13)              0.00634       1.42566       0.50871       0.47555
    16  C(13)              0.00641       1.44140       0.51433       0.48080
    17  C(13)              0.00608       1.36740       0.48792       0.45611
    18  C(13)              0.00492       1.10697       0.39500       0.36925
    19  C(13)              0.00535       1.20248       0.42907       0.40110
    20  C(13)              0.00586       1.31705       0.46996       0.43932
    21  C(13)              0.00595       1.33821       0.47751       0.44638
    22  C(13)             -0.00029      -0.06469      -0.02308      -0.02158
    23  H(1)               0.00009       0.07870       0.02808       0.02625
    24  C(13)             -0.00119      -0.26829      -0.09573      -0.08949
    25  H(1)               0.00016       0.14436       0.05151       0.04815
    26  C(13)             -0.00064      -0.14416      -0.05144      -0.04809
    27  H(1)               0.00008       0.07214       0.02574       0.02406
    28  C(13)             -0.00054      -0.12217      -0.04359      -0.04075
    29  H(1)               0.00006       0.05598       0.01998       0.01867
    30  C(13)              0.00000       0.00072       0.00026       0.00024
    31  H(1)               0.00014       0.12771       0.04557       0.04260
    32  H(1)               0.00032       0.28488       0.10165       0.09503
    33  H(1)               0.00029       0.25516       0.09105       0.08511
    34  C(13)             -0.00008      -0.01690      -0.00603      -0.00564
    35  H(1)               0.00037       0.33419       0.11925       0.11147
    36  H(1)               0.00042       0.37694       0.13450       0.12573
    37  H(1)               0.00016       0.14256       0.05087       0.04755
    38  C(13)              0.00004       0.00883       0.00315       0.00295
    39  H(1)               0.00029       0.25659       0.09156       0.08559
    40  H(1)               0.00050       0.44774       0.15976       0.14935
    41  H(1)               0.00019       0.16634       0.05935       0.05549
    42  C(13)             -0.00119      -0.26694      -0.09525      -0.08904
    43  H(1)               0.00026       0.23292       0.08311       0.07769
    44  C(13)              0.00232       0.52152       0.18609       0.17396
    45  H(1)              -0.00022      -0.19743      -0.07045      -0.06586
    46  H(1)              -0.00017      -0.15053      -0.05371      -0.05021
    47  C(13)             -0.00012      -0.02675      -0.00954      -0.00892
    48  H(1)               0.00030       0.26553       0.09475       0.08857
    49  H(1)               0.00059       0.53056       0.18932       0.17697
    50  H(1)               0.00020       0.17884       0.06381       0.05965
    51  C(13)             -0.00084      -0.18991      -0.06776      -0.06335
    52  H(1)               0.00021       0.18446       0.06582       0.06153
    53  C(13)              0.00194       0.43709       0.15597       0.14580
    54  H(1)              -0.00012      -0.10295      -0.03673      -0.03434
    55  H(1)              -0.00017      -0.15480      -0.05524      -0.05164
    56  C(13)              0.00001       0.00301       0.00107       0.00100
    57  H(1)               0.00029       0.25845       0.09222       0.08621
    58  H(1)               0.00033       0.29602       0.10563       0.09874
    59  H(1)               0.00015       0.13713       0.04893       0.04574
    60  C(13)             -0.00000      -0.00085      -0.00030      -0.00028
    61  H(1)               0.00016       0.14283       0.05097       0.04764
    62  H(1)               0.00038       0.33874       0.12087       0.11299
    63  H(1)               0.00037       0.32748       0.11685       0.10924
    64  O(17)              0.08372     -10.15045      -3.62193      -3.38583
    65  H(1)              -0.00007      -0.06115      -0.02182      -0.02040
    66  H(1)               0.00079       0.70932       0.25310       0.23660
    67  C(13)              0.00049       0.11002       0.03926       0.03670
    68  H(1)               0.00004       0.03828       0.01366       0.01277
    69  H(1)               0.00016       0.14258       0.05088       0.04756
    70  H(1)               0.00015       0.13689       0.04885       0.04566
    71  N(14)              0.00855       0.55219       0.19704       0.18419
    72  H(1)               0.00058       0.52248       0.18643       0.17428
    73  C(13)              0.00474       1.06673       0.38064       0.35582
    74  C(13)              0.00733       1.64860       0.58826       0.54991
    75  H(1)               0.00016       0.13969       0.04985       0.04660
    76  N(14)              0.16738      10.81620       3.85949       3.60790
    77  C(13)              0.00147       0.33103       0.11812       0.11042
    78  H(1)               0.00048       0.42862       0.15294       0.14297
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.016343      0.032886     -0.049229
     2   Atom        0.096338      0.003826     -0.100164
     3   Atom        0.008383      0.097025     -0.105408
     4   Atom        0.088534      0.008477     -0.097012
     5   Atom        0.013313      0.095681     -0.108993
     6   Atom        0.049241     -0.023565     -0.025675
     7   Atom        0.003447     -0.007767      0.004321
     8   Atom        0.000766     -0.000670     -0.000096
     9   Atom       -0.015480      0.037271     -0.021791
    10   Atom       -0.028127      0.053154     -0.025027
    11   Atom       -0.008089      0.004547      0.003542
    12   Atom       -0.005322     -0.003317      0.008640
    13   Atom        0.045317     -0.015398     -0.029919
    14   Atom        0.055063     -0.025163     -0.029900
    15   Atom        0.002633     -0.009235      0.006601
    16   Atom       -0.002337     -0.003036      0.005373
    17   Atom       -0.017038      0.045977     -0.028938
    18   Atom       -0.023539      0.049926     -0.026387
    19   Atom       -0.005806      0.004916      0.000890
    20   Atom       -0.001870     -0.001185      0.003055
    21   Atom        0.041619     -0.014941     -0.026677
    22   Atom        0.032414     -0.012022     -0.020392
    23   Atom        0.014711     -0.006679     -0.008032
    24   Atom       -0.010265      0.035164     -0.024900
    25   Atom       -0.006638      0.014914     -0.008277
    26   Atom        0.035843     -0.013532     -0.022312
    27   Atom        0.016070     -0.007251     -0.008819
    28   Atom       -0.013760      0.033889     -0.020129
    29   Atom       -0.007251      0.015738     -0.008487
    30   Atom       -0.001043      0.005482     -0.004439
    31   Atom        0.000780      0.002270     -0.003050
    32   Atom       -0.001436      0.004635     -0.003199
    33   Atom       -0.001490      0.005193     -0.003703
    34   Atom        0.007525     -0.003208     -0.004317
    35   Atom        0.006437     -0.002865     -0.003572
    36   Atom        0.006039     -0.002794     -0.003245
    37   Atom        0.003869     -0.000829     -0.003040
    38   Atom       -0.003341      0.008062     -0.004720
    39   Atom       -0.003232      0.007347     -0.004116
    40   Atom       -0.002509      0.005392     -0.002883
    41   Atom       -0.000922      0.004216     -0.003294
    42   Atom        0.009050     -0.001704     -0.007346
    43   Atom        0.005894     -0.001833     -0.004061
    44   Atom       -0.003864      0.002627      0.001237
    45   Atom        0.000779      0.001211     -0.001990
    46   Atom        0.002857     -0.000690     -0.002167
    47   Atom        0.008018     -0.003338     -0.004679
    48   Atom        0.007318     -0.003199     -0.004119
    49   Atom        0.005579     -0.002532     -0.003047
    50   Atom        0.004102     -0.000815     -0.003287
    51   Atom       -0.001272      0.008611     -0.007339
    52   Atom       -0.001945      0.006034     -0.004089
    53   Atom        0.001117     -0.003037      0.001921
    54   Atom       -0.000650      0.002633     -0.001983
    55   Atom        0.001269      0.000785     -0.002054
    56   Atom       -0.003082      0.007666     -0.004584
    57   Atom       -0.002824      0.006350     -0.003527
    58   Atom       -0.002787      0.006286     -0.003498
    59   Atom       -0.000767      0.003858     -0.003091
    60   Atom        0.005604     -0.001222     -0.004382
    61   Atom        0.002336      0.000721     -0.003056
    62   Atom        0.004795     -0.001526     -0.003269
    63   Atom        0.005133     -0.001574     -0.003559
    64   Atom       -0.111114     -0.097170      0.208284
    65   Atom       -0.016352     -0.030460      0.046811
    66   Atom       -0.022484     -0.030654      0.053137
    67   Atom       -0.003953     -0.004985      0.008938
    68   Atom       -0.001523     -0.004002      0.005525
    69   Atom       -0.002914     -0.002967      0.005881
    70   Atom       -0.002896     -0.002850      0.005747
    71   Atom       -0.015198     -0.006573      0.021771
    72   Atom       -0.004042     -0.006209      0.010251
    73   Atom       -0.012106     -0.008375      0.020480
    74   Atom       -0.008218     -0.023564      0.031782
    75   Atom        0.008816     -0.021306      0.012491
    76   Atom       -0.178849     -0.146505      0.325355
    77   Atom       -0.008407     -0.035526      0.043933
    78   Atom        0.005986     -0.021995      0.016009
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001879     -0.009140      0.020178
     2   Atom       -0.215194     -0.039927      0.028765
     3   Atom        0.227166      0.028987      0.012735
     4   Atom       -0.226709      0.026450     -0.021237
     5   Atom        0.220546     -0.008905     -0.020902
     6   Atom       -0.016227     -0.002382      0.001350
     7   Atom       -0.014924     -0.001095     -0.000197
     8   Atom       -0.016108     -0.000961      0.000655
     9   Atom       -0.030508     -0.002946      0.003518
    10   Atom        0.015965      0.001627      0.004862
    11   Atom        0.015492      0.002174     -0.001128
    12   Atom        0.016943      0.002975     -0.003597
    13   Atom        0.033025     -0.005197     -0.001013
    14   Atom       -0.018205      0.003774     -0.000278
    15   Atom       -0.015925      0.000952     -0.000168
    16   Atom       -0.016844     -0.000034     -0.001027
    17   Atom       -0.029927      0.000016     -0.002217
    18   Atom        0.018772     -0.000131      0.004348
    19   Atom        0.015364      0.000979     -0.000115
    20   Atom        0.016040      0.001113     -0.000111
    21   Atom        0.028842     -0.002032     -0.001212
    22   Atom        0.004271     -0.002992     -0.000642
    23   Atom        0.002049     -0.000912     -0.000051
    24   Atom       -0.005864     -0.000185      0.006080
    25   Atom       -0.002514     -0.000250      0.002027
    26   Atom        0.005190      0.002199      0.000008
    27   Atom        0.002440      0.000485      0.000058
    28   Atom       -0.003250     -0.000416     -0.001853
    29   Atom       -0.001766      0.000039     -0.000430
    30   Atom       -0.006043     -0.000378      0.000586
    31   Atom       -0.004281     -0.000232      0.000284
    32   Atom       -0.004070     -0.000914      0.002173
    33   Atom       -0.004265      0.000394     -0.001175
    34   Atom       -0.004259     -0.000385      0.000150
    35   Atom       -0.002594      0.001447     -0.000183
    36   Atom       -0.002433     -0.002092      0.000377
    37   Atom       -0.003664     -0.000222      0.000129
    38   Atom        0.004382      0.000423      0.000717
    39   Atom        0.002096     -0.000019     -0.000724
    40   Atom        0.002938      0.000630      0.002458
    41   Atom        0.003735     -0.000108     -0.000228
    42   Atom        0.007783     -0.001236      0.004643
    43   Atom        0.004541     -0.001429     -0.000513
    44   Atom        0.001814      0.002929     -0.009647
    45   Atom        0.002943      0.000687      0.001387
    46   Atom        0.002546      0.000092     -0.000277
    47   Atom       -0.004563      0.000404     -0.000276
    48   Atom       -0.002362     -0.001133      0.000088
    49   Atom       -0.002957      0.002283     -0.000561
    50   Atom       -0.003869     -0.000316      0.000133
    51   Atom       -0.006739      0.004123     -0.000428
    52   Atom       -0.004199     -0.000140      0.000582
    53   Atom       -0.003383     -0.007304     -0.001596
    54   Atom       -0.002495      0.000008     -0.000521
    55   Atom       -0.002959      0.001417     -0.000889
    56   Atom        0.004438      0.000052      0.000081
    57   Atom        0.002740      0.000338      0.001834
    58   Atom        0.002668     -0.000330     -0.001790
    59   Atom        0.003726      0.000004      0.000022
    60   Atom        0.005998     -0.000407     -0.000268
    61   Atom        0.004288     -0.000210     -0.000158
    62   Atom        0.004071     -0.002088     -0.000815
    63   Atom        0.004023      0.001298      0.000435
    64   Atom        0.009600      0.046950     -0.025664
    65   Atom       -0.012648      0.034080     -0.020236
    66   Atom       -0.003509     -0.016820      0.004406
    67   Atom        0.000046     -0.003764     -0.000190
    68   Atom        0.000001     -0.004503     -0.000035
    69   Atom       -0.000165     -0.001645      0.001280
    70   Atom        0.000286     -0.001798     -0.001637
    71   Atom       -0.000262      0.004644      0.000113
    72   Atom       -0.000099      0.005336     -0.000263
    73   Atom       -0.000036     -0.002909     -0.000499
    74   Atom        0.000624      0.034778     -0.000668
    75   Atom       -0.000819      0.030132     -0.000847
    76   Atom       -0.000952      0.011613     -0.011605
    77   Atom        0.000813     -0.033067     -0.001715
    78   Atom        0.000696     -0.031355     -0.001106
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0549    -0.951    -0.339    -0.317  0.1184 -0.2200  0.9683
     1 Fe(57) Bbb     0.0166     0.288     0.103     0.096  0.9763  0.2036 -0.0731
              Bcc     0.0383     0.663     0.237     0.221 -0.1811  0.9540  0.2389
 
              Baa    -0.1701    -6.562    -2.341    -2.189  0.6315  0.7742  0.0421
     2 N(14)  Bbb    -0.1065    -4.106    -1.465    -1.370  0.0739 -0.1141  0.9907
              Bcc     0.2766    10.668     3.807     3.558  0.7718 -0.6225 -0.1293
 
              Baa    -0.1815    -7.000    -2.498    -2.335  0.7652 -0.6155 -0.1885
     3 N(14)  Bbb    -0.1047    -4.038    -1.441    -1.347  0.1005 -0.1750  0.9794
              Bcc     0.2862    11.038     3.939     3.682  0.6359  0.7684  0.0721
 
              Baa    -0.1817    -7.008    -2.501    -2.338  0.6432  0.7657 -0.0089
     4 N(14)  Bbb    -0.1000    -3.858    -1.377    -1.287 -0.0626  0.0641  0.9960
              Bcc     0.2818    10.867     3.878     3.625  0.7632 -0.6400  0.0892
 
              Baa    -0.1706    -6.578    -2.347    -2.194  0.7616 -0.6392 -0.1069
     5 N(14)  Bbb    -0.1095    -4.224    -1.507    -1.409  0.1179 -0.0256  0.9927
              Bcc     0.2801    10.802     3.854     3.603  0.6373  0.7686 -0.0559
 
              Baa    -0.0274    -3.680    -1.313    -1.228  0.1724  0.8795 -0.4435
     6 C(13)  Bbb    -0.0254    -3.402    -1.214    -1.135  0.1217  0.4278  0.8957
              Bcc     0.0528     7.083     2.527     2.363  0.9775 -0.2083 -0.0333
 
              Baa    -0.0181    -2.433    -0.868    -0.812  0.5697  0.8211  0.0350
     7 C(13)  Bbb     0.0043     0.575     0.205     0.192  0.0480 -0.0757  0.9960
              Bcc     0.0138     1.858     0.663     0.620  0.8204 -0.5657 -0.0826
 
              Baa    -0.0161    -2.158    -0.770    -0.720  0.6914  0.7223  0.0120
     8 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.0423 -0.0570  0.9975
              Bcc     0.0163     2.181     0.778     0.727  0.7212 -0.6892 -0.0700
 
              Baa    -0.0296    -3.976    -1.419    -1.326  0.9015  0.4028  0.1580
     9 C(13)  Bbb    -0.0219    -2.934    -1.047    -0.979 -0.1191 -0.1201  0.9856
              Bcc     0.0515     6.910     2.466     2.305 -0.4160  0.9074  0.0603
 
              Baa    -0.0312    -4.191    -1.495    -1.398  0.9771 -0.1781 -0.1166
    10 C(13)  Bbb    -0.0253    -3.390    -1.210    -1.131  0.1033 -0.0825  0.9912
              Bcc     0.0565     7.581     2.705     2.529  0.1862  0.9805  0.0622
 
              Baa    -0.0188    -2.518    -0.899    -0.840  0.8256 -0.5538 -0.1084
    11 C(13)  Bbb     0.0038     0.510     0.182     0.170  0.0762 -0.0810  0.9938
              Bcc     0.0150     2.008     0.717     0.670  0.5592  0.8287  0.0246
 
              Baa    -0.0220    -2.951    -1.053    -0.984  0.7178 -0.6800 -0.1496
    12 C(13)  Bbb     0.0092     1.241     0.443     0.414  0.2208  0.0187  0.9751
              Bcc     0.0127     1.711     0.610     0.571  0.6603  0.7330 -0.1636
 
              Baa    -0.0312    -4.190    -1.495    -1.398  0.3034 -0.5847  0.7524
    13 C(13)  Bbb    -0.0289    -3.876    -1.383    -1.293 -0.2680  0.7054  0.6562
              Bcc     0.0601     8.067     2.878     2.691  0.9144  0.4007 -0.0573
 
              Baa    -0.0303    -4.065    -1.450    -1.356 -0.1230 -0.3873  0.9137
    14 C(13)  Bbb    -0.0289    -3.874    -1.382    -1.292  0.1765  0.8975  0.4042
              Bcc     0.0592     7.939     2.833     2.648  0.9766 -0.2110  0.0420
 
              Baa    -0.0203    -2.724    -0.972    -0.909  0.5707  0.8210 -0.0151
    15 C(13)  Bbb     0.0065     0.872     0.311     0.291 -0.0910  0.0815  0.9925
              Bcc     0.0138     1.852     0.661     0.618  0.8161 -0.5651  0.1212
 
              Baa    -0.0196    -2.624    -0.936    -0.875  0.6990  0.7145  0.0304
    16 C(13)  Bbb     0.0053     0.717     0.256     0.239 -0.0772  0.0332  0.9965
              Bcc     0.0142     1.908     0.681     0.636  0.7110 -0.6988  0.0784
 
              Baa    -0.0298    -3.998    -1.427    -1.334  0.6503  0.2775  0.7071
    17 C(13)  Bbb    -0.0282    -3.781    -1.349    -1.261 -0.6632 -0.2465  0.7067
              Bcc     0.0580     7.779     2.776     2.595 -0.3705  0.9285 -0.0238
 
              Baa    -0.0287    -3.849    -1.374    -1.284  0.8465 -0.2287  0.4808
