 Entering Gaussian System, Link 0=g16
 Input=3rgk01.com
 Output=3rgk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933220/Gau-1531105.inp" -scrdir="/local/bebzhart_7933220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1531106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0030  0.2306  0.4228  0.0017
                                            0.0093  0.0856 -0.7359  0.0044 -0.0544
                                           -0.2281 -0.0004  0.0583 -0.0164 -0.0207
                                           -0.0715  0.2002  0.0197 -0.0812  0.0626
                                           -0.0917 -0.2914  0.0547 -0.0536 -0.0008
                                            0.0414 -0.0055  0.0448  0.0104  0.0226
                                            0.0192
   407. (0.00059) RY*( 8) C  10           s( 35.33%)p 0.19(  6.78%)d 1.61( 57.03%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0111 -0.3138  0.5044 -0.0169
                                           -0.0045 -0.0518  0.1362 -0.0064 -0.1058
                                           -0.1804 -0.0035 -0.0104  0.0516  0.1113
                                           -0.2170  0.0533  0.0280  0.0450 -0.0283
                                           -0.5043  0.4904 -0.0964 -0.0146 -0.0208
                                           -0.0360 -0.0525  0.0045 -0.0039  0.0635
                                            0.0092
   408. (0.00029) RY*( 9) C  10           s(  8.65%)p 3.73( 32.27%)d 6.69( 57.89%)
                                                  f 0.14(  1.19%)
                                            0.0000  0.0111  0.0579  0.2860  0.0348
                                            0.0009  0.2119  0.4338  0.0095 -0.0729
                                           -0.2623 -0.0007 -0.0515  0.1129  0.4701
                                           -0.2994  0.0073  0.0780 -0.0103 -0.0206
                                            0.3104 -0.3923  0.0761 -0.0748  0.0060
                                           -0.0626  0.0720  0.0261  0.0318  0.0284
                                            0.0159
   409. (0.00027) RY*(10) C  10           s( 32.47%)p 1.82( 58.97%)d 0.24(  7.83%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0026  0.3582  0.4429  0.0132
                                           -0.0014  0.0387  0.1528  0.0046  0.0886
                                            0.7445  0.0028 -0.0257  0.0457 -0.1463
                                           -0.1507 -0.0365 -0.0691 -0.1291  0.0649
                                            0.0046  0.0150  0.0143 -0.0817 -0.0151
                                           -0.0336 -0.0080 -0.0292 -0.0129  0.0085
                                           -0.0694
   410. (0.00022) RY*(11) C  10           s( 26.25%)p 0.31(  8.20%)d 2.48( 65.07%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0025 -0.2642  0.4389 -0.0107
                                            0.0046  0.0172  0.2062 -0.0034  0.1437
                                           -0.1221 -0.0009 -0.0541  0.0259 -0.2913
                                            0.6997 -0.0540  0.0126 -0.0482  0.0201
                                            0.0689 -0.2127  0.1354  0.0459 -0.0086
                                           -0.0308  0.0320 -0.0234 -0.0244  0.0391
                                           -0.0079
   411. (0.00011) RY*(12) C  10           s(  0.03%)p99.99( 29.92%)d99.99( 64.21%)
                                                  f99.99(  5.84%)
                                            0.0000 -0.0025 -0.0111  0.0018  0.0122
                                            0.0038  0.0121 -0.0189 -0.0085 -0.0835
                                           -0.0939 -0.0045 -0.0860  0.5248 -0.2528
                                           -0.0976  0.1148 -0.4792 -0.0756 -0.4748
                                            0.1218 -0.0390 -0.2668  0.0845 -0.0787
                                           -0.0299  0.0294 -0.2090 -0.0121  0.0797
                                            0.0163
   412. (0.00008) RY*(13) C  10           s(  1.59%)p 4.47(  7.10%)d51.57( 81.94%)
                                                  f 5.90(  9.38%)
   413. (0.00007) RY*(14) C  10           s(  2.81%)p 3.35(  9.40%)d26.06( 73.15%)
                                                  f 5.22( 14.64%)
   414. (0.00006) RY*(15) C  10           s(  0.61%)p63.78( 38.67%)d88.46( 53.63%)
                                                  f11.71(  7.10%)
   415. (0.00004) RY*(16) C  10           s(  1.12%)p22.49( 25.16%)d55.48( 62.08%)
                                                  f10.40( 11.64%)
   416. (0.00004) RY*(17) C  10           s(  1.09%)p 6.70(  7.30%)d73.20( 79.70%)
                                                  f10.94( 11.91%)
   417. (0.00002) RY*(18) C  10           s(  0.62%)p 4.90(  3.06%)d38.52( 24.08%)
                                                  f99.99( 72.24%)
   418. (0.00001) RY*(19) C  10           s(  0.27%)p 0.93(  0.25%)d99.99( 88.56%)
                                                  f40.86( 10.92%)
   419. (0.00000) RY*(20) C  10           s(  0.03%)p 9.39(  0.31%)d21.95(  0.73%)
                                                  f99.99( 98.92%)
   420. (0.00001) RY*(21) C  10           s(  0.37%)p 4.62(  1.72%)d 9.65(  3.60%)
                                                  f99.99( 94.30%)
   421. (0.00000) RY*(22) C  10           s(  0.01%)p 1.00(  0.79%)d 1.98(  1.56%)
                                                  f99.99( 97.65%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.32%)d37.65( 11.89%)
                                                  f99.99( 87.78%)
   423. (0.00000) RY*(24) C  10           s(  0.06%)p 3.97(  0.25%)d99.99(  9.60%)
                                                  f99.99( 90.08%)
   424. (0.00001) RY*(25) C  10           s(  3.64%)p 0.44(  1.59%)d 5.30( 19.31%)
                                                  f20.70( 75.45%)
   425. (0.00000) RY*(26) C  10           s( 97.36%)p 0.00(  0.14%)d 0.01(  1.08%)
                                                  f 0.01(  1.43%)
   426. (0.00352) RY*( 1) C  11           s(  0.18%)p99.99( 89.22%)d57.88( 10.31%)
                                                  f 1.64(  0.29%)
                                            0.0000 -0.0077  0.0307 -0.0279 -0.0017
                                           -0.0048  0.0132 -0.0165 -0.0086 -0.9396
                                           -0.0881 -0.0020  0.0106  0.0314  0.1471
                                           -0.2629 -0.0019 -0.0141  0.0482 -0.0333
                                            0.0034 -0.0766 -0.0526  0.0038 -0.0096
                                           -0.0042 -0.0383  0.0007  0.0006 -0.0171
                                            0.0325
   427. (0.00297) RY*( 2) C  11           s(  6.37%)p13.82( 88.10%)d 0.86(  5.49%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0101  0.2276  0.1087  0.0042
                                            0.0119 -0.9184  0.0981 -0.0029 -0.0384
                                            0.0157  0.0018 -0.1607 -0.0182 -0.0553
                                           -0.0071  0.0439 -0.0351  0.0123 -0.0062
                                            0.0099  0.2198  0.0099  0.0003  0.0006
                                           -0.0134 -0.0003 -0.0015  0.0048 -0.0042
                                           -0.0084
   428. (0.00264) RY*( 3) C  11           s(  0.73%)p99.99( 77.08%)d30.19( 22.14%)
                                                  f 0.06(  0.05%)
                                            0.0000  0.0068 -0.0533  0.0667 -0.0001
                                            0.0015 -0.1750 -0.0162  0.0017 -0.0127
                                            0.0057 -0.0047  0.8600  0.0107 -0.0001
                                            0.0083 -0.2980  0.3371  0.0015 -0.0060
                                            0.0442  0.0302  0.1219 -0.0332 -0.0053
                                           -0.0073  0.0051  0.0176 -0.0021  0.0043
                                           -0.0058
   429. (0.00091) RY*( 4) C  11           s( 16.04%)p 0.76( 12.17%)d 4.36( 69.91%)
                                                  f 0.12(  1.88%)
                                           -0.0000 -0.0110  0.3998  0.0168  0.0140
                                            0.0004  0.0325 -0.3058  0.0016 -0.1161
                                            0.1130 -0.0024  0.0120 -0.0269 -0.4942
                                            0.2834  0.0165  0.0476  0.1159  0.1019
                                            0.4836 -0.3085 -0.1308  0.0454 -0.0121
                                           -0.0670 -0.0288  0.0016  0.0385  0.0768
                                           -0.0772
   430. (0.00083) RY*( 5) C  11           s(  0.13%)p39.06(  4.93%)d99.99( 93.53%)
                                                  f11.16(  1.41%)
                                           -0.0000 -0.0040  0.0306  0.0163  0.0066
                                           -0.0010 -0.0208  0.0041 -0.0025 -0.0733
                                            0.0626  0.0144  0.0165  0.1977 -0.0519
                                            0.1666 -0.1801 -0.1475 -0.8768 -0.2039
                                           -0.0105 -0.0614 -0.1909  0.0005 -0.0172
                                           -0.0276 -0.0085 -0.0389 -0.1028 -0.0119
                                           -0.0272
   431. (0.00069) RY*( 6) C  11           s(  3.76%)p 5.28( 19.84%)d19.79( 74.35%)
                                                  f 0.55(  2.05%)
                                           -0.0000 -0.0049 -0.0626  0.1813  0.0273
                                           -0.0033 -0.1108 -0.3201 -0.0004  0.2250
                                           -0.1708  0.0038  0.0209 -0.0583  0.4712
                                           -0.3891  0.1185 -0.0467 -0.0936 -0.0957
                                            0.5142 -0.2205 -0.1443 -0.0465 -0.0139
                                           -0.0646 -0.0454  0.0158 -0.0387  0.0575
                                            0.0950
   432. (0.00056) RY*( 7) C  11           s( 40.85%)p 0.49( 19.85%)d 0.92( 37.56%)
                                                  f 0.04(  1.75%)
                                           -0.0000 -0.0065  0.5859 -0.2552 -0.0055
                                            0.0087  0.1143  0.0376  0.0009  0.1441
                                           -0.1355  0.0034  0.1403  0.3537  0.1483
                                           -0.2033 -0.2669 -0.2829  0.1577  0.0415
                                           -0.0737  0.1996 -0.2715  0.1244  0.0380
                                            0.0434  0.0029 -0.0208  0.0272  0.0950
                                            0.0625
   433. (0.00035) RY*( 8) C  11           s( 15.11%)p 1.64( 24.78%)d 3.80( 57.36%)
                                                  f 0.18(  2.75%)
                                           -0.0000 -0.0023 -0.2634  0.2857  0.0026
                                           -0.0050 -0.0663  0.1459  0.0013 -0.0330
                                           -0.1537 -0.0014  0.2798  0.3451 -0.0781
                                            0.1978  0.2274 -0.6425  0.1562  0.1132
                                            0.0538 -0.1480 -0.0128 -0.0409  0.0390
                                           -0.0144  0.0078 -0.0122  0.0866 -0.1253
                                           -0.0489
   434. (0.00028) RY*( 9) C  11           s( 33.92%)p 1.24( 42.01%)d 0.65( 22.03%)
                                                  f 0.06(  2.04%)
                                            0.0000  0.0012  0.4195  0.4014 -0.0452
                                            0.0136  0.2081  0.3247  0.0052  0.0208
                                           -0.4793 -0.0030  0.0747 -0.1880 -0.1488
                                           -0.0882  0.2964  0.1257 -0.1418 -0.1773
                                            0.0135  0.0886  0.1470 -0.0744 -0.0458
                                            0.0751  0.0218  0.0306 -0.0436 -0.0940
                                           -0.0237
   435. (0.00022) RY*(10) C  11           s( 13.80%)p 4.21( 58.18%)d 1.88( 25.91%)
                                                  f 0.15(  2.11%)
                                            0.0000 -0.0054  0.2851  0.2381  0.0005
                                            0.0048  0.1204  0.1278 -0.0173 -0.0454
                                            0.7195 -0.0042  0.1520 -0.0878  0.3486
                                            0.1411  0.2958 -0.0830  0.0293 -0.1069
                                            0.0006  0.0972 -0.0140 -0.0366 -0.0458
                                           -0.0090 -0.0833  0.0340 -0.0098 -0.0068
                                            0.1032
   436. (0.00021) RY*(11) C  11           s( 33.82%)p 0.33( 11.14%)d 1.54( 51.91%)
                                                  f 0.09(  3.13%)
                                           -0.0000 -0.0040  0.0492  0.5791 -0.0204
                                           -0.0024  0.0382  0.1980 -0.0026  0.0269
                                            0.0898  0.0052 -0.2441  0.0480  0.0884
                                           -0.0481 -0.5783  0.1092  0.0880  0.2466
                                           -0.0769 -0.2841 -0.0863 -0.0003  0.0524
                                           -0.0225 -0.0472 -0.0308  0.0538 -0.1478
                                            0.0118
   437. (0.00011) RY*(12) C  11           s(  8.97%)p 0.79(  7.13%)d 9.07( 81.40%)
                                                  f 0.28(  2.50%)
                                            0.0000 -0.0045 -0.1665  0.2465  0.0346
                                            0.0117  0.1735 -0.1512  0.0000 -0.1008
                                            0.0293  0.0016 -0.0805  0.0264 -0.0697
                                            0.0164 -0.1590 -0.0555 -0.0582  0.1839
                                            0.3967  0.7648  0.0278  0.0173  0.0368
                                            0.1270  0.0219 -0.0119  0.0583  0.0079
                                           -0.0587
   438. (0.00006) RY*(13) C  11           s(  5.74%)p 6.55( 37.58%)d 9.53( 54.65%)
                                                  f 0.35(  2.03%)
   439. (0.00006) RY*(14) C  11           s(  6.90%)p 1.02(  7.01%)d11.44( 78.93%)
                                                  f 1.04(  7.16%)
   440. (0.00003) RY*(15) C  11           s(  4.45%)p 5.59( 24.87%)d15.09( 67.17%)
                                                  f 0.79(  3.51%)
   441. (0.00003) RY*(16) C  11           s(  1.30%)p10.69( 13.90%)d60.58( 78.79%)
                                                  f 4.62(  6.01%)
   442. (0.00001) RY*(17) C  11           s(  1.48%)p38.91( 57.62%)d27.21( 40.29%)
                                                  f 0.41(  0.60%)
   443. (0.00000) RY*(18) C  11           s( 99.46%)p 0.00(  0.35%)d 0.00(  0.18%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.54%)p 0.06(  0.03%)d99.99( 99.38%)
                                                  f 0.10(  0.06%)
   445. (0.00001) RY*(20) C  11           s(  5.75%)p 0.10(  0.58%)d 1.56(  8.98%)
                                                  f14.72( 84.69%)
   446. (0.00000) RY*(21) C  11           s(  0.07%)p10.20(  0.76%)d37.94(  2.81%)
                                                  f99.99( 96.36%)
   447. (0.00000) RY*(22) C  11           s(  0.26%)p 4.24(  1.12%)d 6.65(  1.75%)
                                                  f99.99( 96.87%)
   448. (0.00000) RY*(23) C  11           s(  0.06%)p 8.41(  0.47%)d18.02(  1.01%)
                                                  f99.99( 98.46%)
   449. (0.00000) RY*(24) C  11           s(  0.02%)p 5.67(  0.09%)d99.99(  8.80%)
                                                  f99.99( 91.10%)
   450. (0.00000) RY*(25) C  11           s(  0.07%)p 4.24(  0.29%)d13.44(  0.92%)
                                                  f99.99( 98.72%)
   451. (0.00000) RY*(26) C  11           s(  0.35%)p 3.23(  1.12%)d12.01(  4.16%)
                                                  f99.99( 94.37%)
   452. (0.00655) RY*( 1) C  12           s(  1.30%)p70.98( 92.07%)d 4.97(  6.45%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0078 -0.0744  0.0859  0.0000
                                           -0.0061 -0.8059 -0.0011 -0.0132  0.2201
                                           -0.0143  0.0014 -0.4712 -0.0150 -0.0266
                                            0.1192  0.0160 -0.0241 -0.0661  0.1170
                                            0.0900 -0.1361  0.0636  0.0048  0.0011
                                           -0.0282  0.0084  0.0086 -0.0025 -0.0295
                                            0.0078
   453. (0.00293) RY*( 2) C  12           s(  4.58%)p19.78( 90.49%)d 1.07(  4.89%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0071  0.1868  0.1039  0.0037
                                            0.0077  0.1848  0.0356 -0.0104  0.9244
                                           -0.0670  0.0029  0.1004 -0.0136 -0.0171
                                           -0.1566 -0.0254 -0.0082  0.0224  0.0048
                                           -0.0306 -0.1457 -0.0219  0.0162  0.0045
                                            0.0059  0.0157  0.0026 -0.0022 -0.0026
                                           -0.0074
   454. (0.00218) RY*( 3) C  12           s(  1.37%)p65.58( 89.82%)d 6.30(  8.63%)
                                                  f 0.13(  0.18%)
                                            0.0000  0.0080  0.0423  0.1087  0.0044
                                           -0.0060 -0.4537 -0.0079 -0.0090 -0.0381
                                           -0.0842 -0.0010  0.8148  0.1405 -0.0888
                                            0.0666  0.0134  0.0125  0.0807 -0.1420
                                            0.0082 -0.1814  0.1074 -0.0496  0.0098
                                           -0.0202 -0.0168  0.0170  0.0240 -0.0106
                                            0.0048
   455. (0.00102) RY*( 4) C  12           s(  6.37%)p 3.64( 23.21%)d10.99( 69.99%)
                                                  f 0.07(  0.43%)
                                           -0.0000 -0.0121  0.2516 -0.0035  0.0156
                                            0.0091 -0.1258 -0.4174 -0.0073  0.0244
                                            0.1201 -0.0039 -0.0111 -0.1634 -0.1596
                                            0.1817 -0.2702  0.0013 -0.0022 -0.1073
                                           -0.6875  0.2064 -0.2030 -0.0183 -0.0216
                                            0.0127  0.0094 -0.0565  0.0034 -0.0193
                                           -0.0061
   456. (0.00076) RY*( 5) C  12           s( 23.93%)p 0.35(  8.41%)d 2.71( 64.93%)
                                                  f 0.11(  2.73%)
                                           -0.0000 -0.0066  0.4528 -0.1849 -0.0045
                                           -0.0011 -0.1088  0.0923 -0.0055 -0.0398
                                            0.1463  0.0178 -0.0686  0.1889 -0.0927
                                           -0.1153  0.4395  0.1371  0.5893  0.1305
                                           -0.0294  0.1364 -0.1137  0.1371  0.0187
                                            0.0208  0.0272  0.0882 -0.0956 -0.0328
                                            0.0883
   457. (0.00063) RY*( 6) C  12           s( 28.42%)p 1.06( 30.13%)d 1.37( 39.01%)
                                                  f 0.09(  2.44%)
                                           -0.0000 -0.0006  0.5090  0.1580  0.0072
                                           -0.0085  0.0029  0.4480 -0.0063 -0.0970
                                            0.2974 -0.0140  0.0080  0.0484 -0.3469
                                            0.0665 -0.1541 -0.1265 -0.4443  0.0545
                                            0.1340  0.0502 -0.0590  0.0358  0.0346
                                            0.0069  0.0597 -0.0064  0.0936 -0.0390
                                            0.0965
   458. (0.00059) RY*( 7) C  12           s(  9.34%)p 0.37(  3.41%)d 9.17( 85.59%)
                                                  f 0.18(  1.66%)
                                            0.0000  0.0002 -0.2020  0.2292  0.0074
                                            0.0002  0.1298  0.0531  0.0019  0.0915
                                           -0.0747 -0.0012 -0.0054 -0.0216 -0.3036
                                            0.4316  0.6616  0.1287 -0.2146 -0.0726
                                           -0.1893  0.1359  0.1027 -0.0834 -0.0073
                                           -0.0110  0.0607  0.0698 -0.0524 -0.0497
                                           -0.0513
   459. (0.00050) RY*( 8) C  12           s( 30.98%)p 1.27( 39.24%)d 0.95( 29.32%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0029  0.5395 -0.1340 -0.0284
                                            0.0076  0.0497 -0.4439 -0.0055 -0.1175
                                           -0.3797 -0.0037 -0.0542 -0.1784  0.1355
                                            0.0674  0.2217  0.0387 -0.2798 -0.0577
                                            0.2292 -0.2760  0.0956 -0.0137 -0.0230
                                            0.0057  0.0465  0.0130  0.0020  0.0062
                                            0.0402
   460. (0.00033) RY*( 9) C  12           s( 65.82%)p 0.05(  3.51%)d 0.41( 27.27%)
                                                  f 0.05(  3.40%)
                                            0.0000  0.0024  0.1957  0.7869 -0.0262
                                            0.0088  0.0002 -0.0094 -0.0015 -0.1334
                                            0.0542  0.0019 -0.1156 -0.0299  0.3096
                                           -0.2458  0.0560 -0.0022  0.1344 -0.1813
                                           -0.0767  0.0685  0.1749 -0.1455 -0.0133
                                            0.0094 -0.0380  0.0225 -0.0401  0.1380
                                           -0.1055
   461. (0.00028) RY*(10) C  12           s(  4.19%)p 3.83( 16.07%)d18.24( 76.48%)
                                                  f 0.78(  3.26%)
                                           -0.0000  0.0024  0.0683  0.1914 -0.0249
                                           -0.0018  0.1414 -0.2456  0.0041  0.0589
                                           -0.1230  0.0040 -0.0485  0.2436 -0.1690
                                            0.5111 -0.2858 -0.2169  0.3557  0.1203
                                            0.3610  0.2208  0.1530 -0.0536  0.0769
                                            0.0205  0.1297 -0.0197  0.0849 -0.0010
                                           -0.0421
   462. (0.00016) RY*(11) C  12           s(  3.27%)p15.45( 50.56%)d13.09( 42.84%)
                                                  f 1.02(  3.33%)
                                           -0.0000 -0.0084  0.0319  0.1778 -0.0043
                                            0.0021 -0.0571  0.2251  0.0001 -0.0723
                                           -0.6644 -0.0006  0.0711  0.0011  0.0247
                                           -0.0478 -0.0350  0.0064 -0.0435  0.4575
                                           -0.1318  0.2006 -0.3819  0.0977 -0.0449
                                            0.0048 -0.0083 -0.1261  0.0006  0.1119
                                           -0.0522
   463. (0.00015) RY*(12) C  12           s(  0.50%)p82.36( 40.93%)d99.99( 56.71%)
                                                  f 3.75(  1.86%)
                                            0.0000 -0.0014 -0.0360  0.0598 -0.0096
                                            0.0080 -0.0054 -0.3243  0.0093  0.0612
                                            0.3733 -0.0066  0.1613  0.3672  0.3631
                                            0.0113  0.1329  0.0221 -0.3133  0.5531
                                           -0.0210  0.1080 -0.0095  0.0267  0.0037
                                            0.0254  0.0762 -0.0250 -0.0640  0.0364
                                            0.0782
   464. (0.00012) RY*(13) C  12           s(  9.04%)p 1.50( 13.54%)d 8.11( 73.35%)
                                                  f 0.45(  4.06%)
                                           -0.0000 -0.0086 -0.1284  0.2674  0.0488
                                           -0.0132  0.1265 -0.2897 -0.0075 -0.1382
                                            0.0790 -0.0013 -0.0666  0.0738 -0.5525
                                           -0.2202 -0.0334  0.1196  0.0734  0.2493
                                            0.0231 -0.5096 -0.1209  0.1485 -0.0268
                                            0.0477 -0.1476 -0.0282 -0.0876  0.0054
                                           -0.0856
   465. (0.00007) RY*(14) C  12           s(  0.34%)p 8.83(  2.97%)d99.99( 79.56%)
                                                  f51.00( 17.13%)
   466. (0.00004) RY*(15) C  12           s(  2.17%)p 2.25(  4.88%)d41.85( 90.91%)
                                                  f 0.94(  2.04%)
   467. (0.00003) RY*(16) C  12           s(  1.76%)p 4.93(  8.65%)d44.65( 78.43%)
                                                  f 6.36( 11.16%)
   468. (0.00003) RY*(17) C  12           s(  0.61%)p99.99( 61.25%)d33.24( 20.27%)
                                                  f29.30( 17.87%)
   469. (0.00002) RY*(18) C  12           s(  5.06%)p 0.77(  3.91%)d 3.61( 18.26%)
                                                  f14.38( 72.76%)
   470. (0.00000) RY*(19) C  12           s(  0.10%)p19.70(  1.94%)d99.99( 92.27%)
                                                  f57.91(  5.69%)
   471. (0.00000) RY*(20) C  12           s(  0.06%)p 6.59(  0.39%)d20.83(  1.22%)
                                                  f99.99( 98.33%)
   472. (0.00000) RY*(21) C  12           s(  0.11%)p 4.08(  0.44%)d 2.81(  0.30%)
                                                  f99.99( 99.15%)
   473. (0.00000) RY*(22) C  12           s(  0.38%)p 2.49(  0.96%)d22.29(  8.56%)
                                                  f99.99( 90.10%)
   474. (0.00000) RY*(23) C  12           s(  0.22%)p18.70(  4.10%)d25.32(  5.55%)
                                                  f99.99( 90.13%)
   475. (0.00000) RY*(24) C  12           s(  0.03%)p37.60(  1.21%)d99.99(  9.42%)
                                                  f99.99( 89.34%)
   476. (0.00000) RY*(25) C  12           s(  1.56%)p 5.19(  8.11%)d 5.47(  8.56%)
                                                  f52.29( 81.77%)
   477. (0.00000) RY*(26) C  12           s( 98.60%)p 0.00(  0.04%)d 0.01(  0.91%)
                                                  f 0.00(  0.45%)
   478. (0.00538) RY*( 1) C  13           s(  4.74%)p18.84( 89.22%)d 1.18(  5.58%)
                                                  f 0.10(  0.46%)
                                           -0.0000  0.0005  0.1919  0.1026  0.0015
                                           -0.0063  0.1550  0.0618  0.0148  0.9147
                                           -0.0747  0.0052  0.1463  0.0197  0.0969
                                            0.1098  0.0230  0.0172  0.0568 -0.0020
                                            0.0067  0.1684 -0.0199  0.0386  0.0140
                                            0.0172  0.0468  0.0141 -0.0094  0.0387
                                           -0.0128
   479. (0.00359) RY*( 2) C  13           s(  8.70%)p 8.75( 76.05%)d 1.67( 14.55%)
                                                  f 0.08(  0.70%)
                                           -0.0000  0.0089  0.2922 -0.0385  0.0000
                                           -0.0170  0.7583 -0.0021 -0.0021 -0.2497
                                           -0.1184  0.0060  0.3193  0.0822  0.0200
                                            0.2223  0.0457 -0.0057  0.1813  0.0219
                                            0.0981 -0.2218  0.0324  0.0182  0.0140
                                            0.0486 -0.0410  0.0193 -0.0054  0.0155
                                           -0.0463
   480. (0.00300) RY*( 3) C  13           s(  2.83%)p21.04( 59.60%)d12.93( 36.64%)
                                                  f 0.33(  0.93%)
                                           -0.0000  0.0033  0.1679 -0.0112  0.0011
                                           -0.0069  0.3282  0.0219  0.0020  0.0468
                                           -0.0312 -0.0192 -0.6691 -0.1912  0.0396
                                            0.1293 -0.1065  0.0212 -0.5690  0.0099
                                            0.0281 -0.0770 -0.0725  0.0210 -0.0337
                                            0.0199  0.0088 -0.0834 -0.0058  0.0211
                                           -0.0147
   481. (0.00186) RY*( 4) C  13           s( 47.80%)p 0.75( 35.61%)d 0.33( 15.92%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0147  0.6883 -0.0632 -0.0013
                                           -0.0054 -0.4714  0.2546  0.0130 -0.1009
                                           -0.1354 -0.0052  0.1871  0.0729  0.0331
                                            0.1296 -0.0014 -0.0126 -0.2047 -0.0097
                                            0.1502 -0.1916 -0.1686  0.1069  0.0028
                                            0.0101  0.0046 -0.0315 -0.0176  0.0711
                                           -0.0155
   482. (0.00152) RY*( 5) C  13           s(  4.05%)p 8.76( 35.50%)d14.49( 58.73%)
                                                  f 0.42(  1.72%)
                                           -0.0000 -0.0057  0.2011  0.0056 -0.0005
                                           -0.0037 -0.0864  0.1281  0.0026  0.0114
                                           -0.0492  0.0202 -0.5442 -0.1789  0.0301
                                            0.0321  0.1200  0.0333  0.7108  0.1634
                                            0.1434 -0.1133  0.0394  0.0537  0.0117
                                            0.0208 -0.0242  0.1222  0.0129  0.0248
                                           -0.0176
   483. (0.00079) RY*( 6) C  13           s(  2.47%)p 1.11(  2.73%)d37.99( 93.88%)
                                                  f 0.37(  0.91%)
                                            0.0000  0.0038  0.1346  0.0811 -0.0001
                                           -0.0027 -0.0005 -0.0461 -0.0041 -0.0512
