 Entering Gaussian System, Link 0=g16
 Input=5g6c05.com
 Output=5g6c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033256/Gau-3596907.inp" -scrdir="/local/becsleip_8033256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3596908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   125. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   126. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   127. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   129. (0.99967) CR ( 1) C  64           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   131. (0.99963) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0010 -0.0000 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0015 -0.0001  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   132. (0.99995) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   133. (0.99996) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   134. (0.99990) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0009 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -1.0000 -0.0013 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000
   135. (0.98950) LP ( 1)Fe   1           s(  0.14%)p 0.38(  0.05%)d99.99( 99.80%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0374 -0.0045
                                            0.0023  0.0000  0.0000  0.0007  0.0003
                                            0.0000  0.0000  0.0025  0.0004 -0.0000
                                            0.0000  0.0224 -0.0057 -0.0321  0.0008
                                           -0.0000 -0.0005  0.0512 -0.0041 -0.0004
                                            0.0000 -0.0185 -0.0024 -0.0000 -0.0005
                                            0.0277  0.0031  0.0001  0.0000  0.9965
                                           -0.0101 -0.0058  0.0009 -0.0001 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002  0.0000
   136. (0.98079) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0002  0.0009
                                            0.0001  0.0000  0.0000  0.0247 -0.0016
                                            0.0000 -0.0000  0.0084 -0.0002  0.0000
                                            0.0000 -0.0028  0.0007 -0.0398 -0.0022
                                            0.0007 -0.0005  0.9674 -0.0675 -0.0080
                                           -0.0022  0.2305 -0.0183 -0.0019 -0.0012
                                            0.0367  0.0006 -0.0007  0.0005 -0.0480
                                           -0.0003  0.0007  0.0000  0.0001  0.0005
                                            0.0001 -0.0000 -0.0002 -0.0001 -0.0001
   137. (0.97884) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0024  0.0013
                                           -0.0005  0.0000 -0.0000  0.0039 -0.0003
                                           -0.0000 -0.0000 -0.0244  0.0011 -0.0000
                                           -0.0000  0.0022  0.0000 -0.0429 -0.0010
                                            0.0004 -0.0003  0.2275 -0.0138 -0.0019
                                           -0.0002 -0.9692  0.0702  0.0081  0.0035
                                            0.0171 -0.0007  0.0002  0.0003 -0.0314
                                            0.0053  0.0002 -0.0000 -0.0002  0.0001
                                           -0.0005 -0.0001 -0.0001  0.0001  0.0001
   138. (0.97582) LP ( 4)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0039 -0.0002
                                            0.0000 -0.0000  0.0000 -0.0043 -0.0003
                                           -0.0000  0.0000 -0.0061 -0.0002 -0.0000
                                           -0.0000  0.0028  0.0001  0.6790  0.0127
                                           -0.0042  0.0040  0.0642 -0.0056 -0.0001
                                           -0.0002 -0.0288  0.0010  0.0005  0.0001
                                           -0.7294 -0.0144  0.0045 -0.0045  0.0381
                                            0.0001 -0.0008 -0.0002 -0.0001  0.0001
                                           -0.0000 -0.0001  0.0000  0.0002  0.0002
   139. (0.15249) LP*( 5)Fe   1           s(  0.87%)p99.99( 90.19%)d10.22(  8.91%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0933  0.0052
                                            0.0017 -0.0000  0.0000  0.8630 -0.0147
                                           -0.0000 -0.0000 -0.3955  0.0077 -0.0000
                                            0.0000  0.0212  0.0027 -0.2150 -0.0123
                                            0.0054  0.0011 -0.0228  0.0069  0.0009
                                            0.0038  0.0135 -0.0124  0.0010  0.0007
                                           -0.2041 -0.0097  0.0034  0.0004 -0.0032
                                            0.0082  0.0005 -0.0005  0.0007 -0.0059
                                            0.0026  0.0001 -0.0001 -0.0061  0.0110
   140. (0.14082) LP*( 6)Fe   1           s( 41.45%)p 1.40( 58.01%)d 0.01(  0.54%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.0000  0.6437 -0.0104
                                           -0.0058 -0.0000 -0.0000 -0.3017  0.0058
                                           -0.0000 -0.0000 -0.5043  0.0112 -0.0000
                                            0.0000  0.4835  0.0265  0.0201  0.0059
                                           -0.0036 -0.0018  0.0082  0.0109 -0.0021
                                           -0.0019  0.0149 -0.0270  0.0047  0.0024
                                            0.0286 -0.0030  0.0024  0.0011 -0.0333
                                            0.0416  0.0011 -0.0081  0.0019  0.0018
                                            0.0033  0.0001  0.0006 -0.0076 -0.0047
   141. (0.10800) LP*( 7)Fe   1           s(  4.55%)p20.95( 95.26%)d 0.04(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.0000  0.2120  0.0218
                                            0.0086 -0.0000 -0.0000 -0.2020  0.0052
                                           -0.0000 -0.0000 -0.4313  0.0085 -0.0000
                                            0.0000 -0.8504 -0.0500 -0.0079 -0.0012
                                            0.0013 -0.0015  0.0039 -0.0095 -0.0006
                                           -0.0030  0.0104  0.0149 -0.0066 -0.0064
                                           -0.0041  0.0032  0.0022 -0.0019  0.0117
                                           -0.0289 -0.0009  0.0147  0.0005  0.0017
                                            0.0030  0.0003  0.0006 -0.0075 -0.0034
   142. (0.81398) LP ( 1) N   2           s(  8.80%)p10.35( 91.08%)d 0.01(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.2964  0.0104  0.0025 -0.0002
                                           -0.1312 -0.0168 -0.0010 -0.1215 -0.0095
                                           -0.0008  0.9372  0.0001  0.0038  0.0015
                                           -0.0008  0.0280 -0.0020  0.0125 -0.0012
                                            0.0037 -0.0007 -0.0128  0.0028 -0.0093
                                           -0.0025  0.0006 -0.0007 -0.0002 -0.0009
                                           -0.0027
   143. (0.81232) LP ( 1) N   4           s(  9.22%)p 9.83( 90.65%)d 0.01(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0004  0.3035  0.0105  0.0039 -0.0003
                                            0.2049  0.0233 -0.0049  0.1406  0.0079
                                           -0.0012  0.9186 -0.0010  0.0153  0.0012
                                           -0.0007 -0.0294  0.0029 -0.0141  0.0019
                                            0.0038 -0.0009 -0.0072  0.0036 -0.0117
                                            0.0019 -0.0008 -0.0007 -0.0007  0.0011
                                            0.0026
   144. (0.76730) LP ( 1) N   5           s( 31.77%)p 2.15( 68.22%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5629  0.0277  0.0060 -0.0002
                                           -0.3261 -0.0260  0.0019  0.7487  0.0556
                                           -0.0036  0.1074  0.0005  0.0011 -0.0009
                                            0.0015  0.0007  0.0006 -0.0004 -0.0004
                                            0.0002  0.0011  0.0051  0.0038 -0.0023
                                            0.0029 -0.0069 -0.0003 -0.0011  0.0052
                                           -0.0017
   145. (0.51263) LP ( 1) C  13           s(  0.06%)p99.99( 99.92%)d 0.02(  0.00%)
                                                  f 0.23(  0.01%)
                                            0.0000  0.0254  0.0014  0.0003  0.0000
                                            0.0770  0.0025  0.0006  0.0244  0.0012
                                            0.0007 -0.9963 -0.0090 -0.0050  0.0001
                                           -0.0006  0.0005 -0.0025 -0.0024  0.0010
                                           -0.0016  0.0000 -0.0006 -0.0003  0.0114
                                           -0.0019 -0.0005  0.0026 -0.0026 -0.0001
                                            0.0001
   146. (0.52977) LP ( 1) C  21           s(  0.03%)p99.99( 99.95%)d 0.08(  0.00%)
                                                  f 0.47(  0.02%)
                                            0.0000  0.0170  0.0073 -0.0001  0.0003
                                           -0.0976 -0.0005 -0.0003  0.0164 -0.0017
                                            0.0000 -0.9947 -0.0116 -0.0045  0.0004
                                            0.0002  0.0019  0.0013  0.0030 -0.0001
                                           -0.0004  0.0001 -0.0035  0.0013  0.0116
                                            0.0022  0.0001  0.0035 -0.0031  0.0003
                                           -0.0004
   147. (0.60578) LP ( 1) C  26           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0061 -0.0022 -0.0005  0.0002
                                           -0.1364  0.0052 -0.0021 -0.0043 -0.0000
                                           -0.0011  0.9899 -0.0303  0.0099  0.0006
                                            0.0008  0.0028  0.0049 -0.0105 -0.0000
                                           -0.0009 -0.0003  0.0002  0.0014 -0.0140
                                            0.0040  0.0002 -0.0031  0.0011  0.0005
                                            0.0000
   148. (0.99070) LP ( 1) S  68           s( 39.73%)p 1.52( 60.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6303  0.0017  0.0003
                                           -0.0000 -0.3616 -0.0096  0.0003  0.0006
                                           -0.0000  0.4878  0.0074  0.0007  0.0002
                                            0.0001  0.4822  0.0245  0.0023 -0.0001
                                            0.0163 -0.0058  0.0007 -0.0024 -0.0147
                                            0.0056  0.0065 -0.0026  0.0095  0.0016
                                            0.0012  0.0021 -0.0012 -0.0014  0.0046
                                           -0.0010 -0.0016
   149. (0.88636) LP ( 2) S  68           s( 32.27%)p 2.09( 67.52%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0018  0.5677 -0.0199 -0.0002
                                           -0.0001  0.0597  0.0090  0.0021  0.0004
                                            0.0000  0.1143 -0.0012 -0.0008  0.0002
                                            0.0016 -0.8108 -0.0343  0.0016  0.0004
                                            0.0006  0.0003 -0.0114  0.0028  0.0204
                                           -0.0061  0.0007 -0.0013  0.0331 -0.0178
                                           -0.0055 -0.0004  0.0027  0.0008 -0.0028
                                           -0.0019  0.0013
   150. (0.00407) RY*( 1)Fe   1           s(  0.11%)p 0.10(  0.01%)d99.99( 99.87%)
                                                  f 0.09(  0.01%)
                                           -0.0000  0.0000 -0.0000 -0.0026  0.0329
                                            0.0011  0.0000  0.0000  0.0036  0.0012
                                            0.0000  0.0000  0.0038  0.0005 -0.0000
                                            0.0000 -0.0066 -0.0064 -0.0128  0.6530
                                           -0.1511  0.0012  0.0057  0.0732 -0.0138
                                           -0.0052  0.0017  0.0117 -0.0119 -0.0058
                                            0.0153 -0.7184  0.1628 -0.0019  0.0015
                                            0.0202  0.0099  0.0032  0.0040 -0.0036
                                           -0.0055 -0.0045  0.0045  0.0020 -0.0002
   151. (0.00134) RY*( 2)Fe   1           s(  1.73%)p 0.27(  0.46%)d56.36( 97.60%)
                                                  f 0.12(  0.20%)
                                            0.0000 -0.0000 -0.0000 -0.0155  0.1294
                                            0.0185  0.0000  0.0000 -0.0041  0.0028
                                            0.0000  0.0000  0.0096 -0.0221  0.0000
                                           -0.0000 -0.0266 -0.0576  0.0036 -0.0905
                                            0.0296 -0.0087  0.0579  0.8492 -0.0778
                                           -0.0287  0.0030 -0.0125  0.0214 -0.0024
                                           -0.0002  0.0160 -0.0207 -0.0065  0.0071
                                            0.4831  0.0255  0.0010  0.0382 -0.0212
                                            0.0036 -0.0061  0.0009  0.0031 -0.0061
   152. (0.00106) RY*( 3)Fe   1           s(  0.53%)p 0.50(  0.27%)d99.99( 99.04%)
                                                  f 0.30(  0.16%)
                                           -0.0000  0.0000  0.0000  0.0184  0.0691
                                           -0.0146  0.0000  0.0000  0.0044 -0.0190
                                            0.0000  0.0000 -0.0143  0.0171 -0.0000
                                            0.0000  0.0416  0.0081  0.0008  0.0145
                                            0.0024  0.0304  0.0171  0.2281 -0.0340
                                           -0.0170  0.0600  0.8602 -0.1670 -0.0649
                                           -0.0010  0.0423 -0.0169 -0.0336 -0.0021
                                           -0.3900 -0.0041  0.0676 -0.0383 -0.0086
                                           -0.0073  0.0007  0.0001 -0.0003  0.0000
   153. (0.00088) RY*( 4)Fe   1           s(  2.16%)p 4.89( 10.59%)d39.96( 86.44%)
                                                  f 0.37(  0.81%)
                                           -0.0000  0.0000  0.0000 -0.0141  0.1462
                                           -0.0085  0.0000  0.0000  0.0004  0.0051
                                            0.0000  0.0000 -0.0030  0.0122 -0.0000
                                           -0.0000  0.0107 -0.3249 -0.0023  0.0121
                                            0.0172 -0.0192 -0.0298 -0.4367 -0.0049
                                           -0.0032  0.0341  0.4250  0.0315  0.0083
                                           -0.0017  0.0020  0.0085 -0.0126  0.0080
                                            0.6914  0.0893  0.0525  0.0864 -0.0144
                                            0.0169 -0.0004  0.0007 -0.0034  0.0117
   154. (0.00050) RY*( 5)Fe   1           s(  5.71%)p 0.03(  0.18%)d16.36( 93.48%)
                                                  f 0.11(  0.62%)
                                           -0.0000  0.0000 -0.0000  0.0023  0.2370
                                            0.0311  0.0000 -0.0000  0.0017  0.0233
                                            0.0000 -0.0000 -0.0017  0.0334  0.0000
                                            0.0000  0.0089  0.0066  0.0438 -0.6875
                                            0.0908  0.0670 -0.0050 -0.0608  0.0345
                                           -0.0269 -0.0034 -0.0201 -0.1839 -0.0069
                                            0.0410 -0.6291  0.0385  0.0612  0.0031
                                           -0.0569  0.0399  0.0018  0.0171  0.0064
                                           -0.0245 -0.0457 -0.0474  0.0267 -0.0162
   155. (0.00032) RY*( 6)Fe   1           s( 79.45%)p 0.01(  0.44%)d 0.25( 19.67%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0000  0.0000  0.0072  0.8828
                                           -0.1230 -0.0000  0.0000 -0.0036  0.0035
                                           -0.0000 -0.0000  0.0119  0.0261 -0.0000
                                           -0.0000  0.0193  0.0568 -0.0126  0.1794
                                            0.0380 -0.0045 -0.0076 -0.0704 -0.2306
                                            0.0075 -0.0133 -0.1656 -0.1501 -0.0289
                                           -0.0125  0.1783 -0.0499 -0.0483  0.0016
                                           -0.1100  0.0472  0.0498 -0.0367 -0.0259
                                           -0.0036  0.0298  0.0305 -0.0075  0.0231
   156. (0.00019) RY*( 7)Fe   1           s(  7.90%)p 0.84(  6.62%)d10.80( 85.40%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0000 -0.0000  0.0088  0.2527
                                           -0.1230  0.0000 -0.0000 -0.0034 -0.2421
                                            0.0000 -0.0000  0.0035 -0.0845  0.0000
                                            0.0000  0.0037 -0.0210  0.0003  0.0205
                                           -0.0700 -0.0271  0.0112  0.0626  0.8849
                                           -0.0075  0.0034  0.0194  0.2269  0.0403
                                            0.0006  0.0236 -0.0274  0.0249  0.0009
                                           -0.0450  0.0579 -0.0053  0.0094 -0.0122
                                            0.0010 -0.0041  0.0177  0.0094 -0.0095
   157. (0.00014) RY*( 8)Fe   1           s(  0.99%)p67.15( 66.21%)d27.04( 26.66%)
                                                  f 6.23(  6.14%)
                                           -0.0000  0.0000  0.0000 -0.0062  0.0596
                                            0.0792  0.0000  0.0000 -0.0027 -0.0388
                                            0.0000  0.0000 -0.0025  0.0894  0.0000
                                           -0.0000 -0.0553  0.8059  0.0013 -0.0100
                                           -0.0696  0.0110 -0.0061 -0.0932  0.0320
                                            0.0665  0.0136  0.1649  0.0303  0.0489
                                            0.0019 -0.0103 -0.0242  0.0468  0.0084
                                            0.2909 -0.2742 -0.2323 -0.2427 -0.0061
                                           -0.0173 -0.0278 -0.0152  0.0313  0.0145
   158. (0.00014) RY*( 9)Fe   1           s(  3.18%)p 0.51(  1.62%)d29.83( 94.96%)
                                                  f 0.08(  0.24%)
                                            0.0000 -0.0000  0.0000 -0.0069 -0.1124
                                            0.1384 -0.0000  0.0000 -0.0011  0.0373
                                           -0.0000  0.0000  0.0006  0.1206  0.0000
                                           -0.0000 -0.0017  0.0151 -0.0077  0.1230
                                           -0.0024  0.0005  0.0025  0.0007  0.3004
                                           -0.0610 -0.0143 -0.1025 -0.8936  0.0188
                                           -0.0074  0.1091 -0.0456 -0.0154 -0.0000
                                            0.1236  0.0325  0.0112  0.0457 -0.0114
                                           -0.0055 -0.0075 -0.0109 -0.0042 -0.0014
   159. (0.00006) RY*(10)Fe   1           s(  0.27%)p99.99( 80.93%)d61.10( 16.40%)
                                                  f 8.97(  2.41%)
   160. (0.00006) RY*(11)Fe   1           s(  7.10%)p11.44( 81.21%)d 1.18(  8.34%)
                                                  f 0.47(  3.35%)
   161. (0.00005) RY*(12)Fe   1           s( 65.04%)p 0.21( 13.43%)d 0.25( 16.11%)
                                                  f 0.08(  5.42%)
   162. (0.00005) RY*(13)Fe   1           s(  0.35%)p24.15(  8.55%)d99.99( 69.26%)
                                                  f61.71( 21.84%)
   163. (0.00003) RY*(14)Fe   1           s(  8.75%)p 0.36(  3.15%)d 1.67( 14.64%)
                                                  f 8.40( 73.46%)
   164. (0.00002) RY*(15)Fe   1           s(  0.41%)p12.95(  5.25%)d99.99( 82.78%)
                                                  f28.51( 11.56%)
   165. (0.00003) RY*(16)Fe   1           s(  2.21%)p 1.24(  2.75%)d 2.89(  6.40%)
                                                  f40.08( 88.64%)
   166. (0.00001) RY*(17)Fe   1           s(  0.84%)p 1.32(  1.11%)d99.99( 96.76%)
                                                  f 1.54(  1.29%)
   167. (0.00002) RY*(18)Fe   1           s(  3.82%)p 0.71(  2.71%)d21.13( 80.77%)
                                                  f 3.32( 12.70%)
   168. (0.00001) RY*(19)Fe   1           s(  4.79%)p 0.32(  1.54%)d18.67( 89.37%)
                                                  f 0.90(  4.30%)
   169. (0.00001) RY*(20)Fe   1           s(  2.67%)p 2.84(  7.57%)d32.32( 86.31%)
                                                  f 1.29(  3.45%)
   170. (0.00001) RY*(21)Fe   1           s(  0.19%)p17.60(  3.33%)d51.23(  9.70%)
                                                  f99.99( 86.77%)
   171. (0.00001) RY*(22)Fe   1           s(  0.83%)p 1.03(  0.86%)d99.99( 97.69%)
                                                  f 0.74(  0.61%)
   172. (0.00000) RY*(23)Fe   1           s(  0.02%)p37.31(  0.81%)d99.99( 97.90%)
                                                  f57.93(  1.26%)
   173. (0.00001) RY*(24)Fe   1           s(  0.39%)p 0.61(  0.24%)d28.68( 11.23%)
                                                  f99.99( 88.14%)
   174. (0.00001) RY*(25)Fe   1           s(  0.41%)p 1.04(  0.42%)d28.04( 11.43%)
                                                  f99.99( 87.74%)
   175. (0.00001) RY*(26)Fe   1           s(  0.01%)p15.87(  0.18%)d77.17(  0.86%)
                                                  f99.99( 98.95%)
   176. (0.00001) RY*(27)Fe   1           s(  0.15%)p 0.38(  0.06%)d 3.10(  0.45%)
                                                  f99.99( 99.35%)
   177. (0.00970) RY*( 1) N   2           s(  0.34%)p99.99( 98.94%)d 2.10(  0.72%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0005  0.0583  0.0047  0.0009
                                            0.0025 -0.0879  0.0022 -0.0009 -0.0148
                                            0.0027 -0.0046 -0.9906 -0.0091  0.0033
                                           -0.0071  0.0675 -0.0325  0.0360 -0.0087
                                            0.0054 -0.0058 -0.0076 -0.0049 -0.0047
                                           -0.0033 -0.0018 -0.0002  0.0028 -0.0003
                                            0.0011
   178. (0.00573) RY*( 2) N   2           s(  0.01%)p 1.00( 99.25%)d 0.01(  0.74%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0008  0.0068  0.0055  0.0002
                                           -0.0134 -0.4294 -0.0151  0.0314  0.8976
                                            0.0228  0.0034  0.0246 -0.0018 -0.0108
                                            0.0567  0.0028  0.0078 -0.0091 -0.0026
                                            0.0068 -0.0612  0.0098 -0.0047  0.0001
                                           -0.0011  0.0025  0.0001  0.0003  0.0028
                                           -0.0001
   179. (0.00395) RY*( 3) N   2           s( 18.16%)p 4.43( 80.51%)d 0.07(  1.29%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0269  0.4221 -0.0527 -0.0008
