 Entering Gaussian System, Link 0=g16
 Input=2iiz01.com
 Output=2iiz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996155/Gau-2280741.inp" -scrdir="/local/becsleip_7996155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0493 -0.0027 -0.0516  0.0177 -0.0862
                                           -0.2236 -0.0065 -0.0004 -0.0063 -0.0134
                                           -0.0823  0.0302  0.0233  0.0466  0.0037
                                           -0.0067  0.0152  0.0004 -0.0038  0.0078
                                           -0.0458
   604. (0.00360) RY*( 2) C  18           s( 14.11%)p 4.84( 68.30%)d 1.20( 16.87%)
                                                  f 0.05(  0.71%)
                                           -0.0000  0.0082  0.3674 -0.0779  0.0018
                                            0.0060 -0.1244  0.0965 -0.0180  0.8041
                                            0.1039  0.0000 -0.0214  0.0079 -0.1023
                                            0.0111 -0.0038  0.0129 -0.0059 -0.0202
                                           -0.1508  0.3652  0.0089  0.0363  0.0139
                                            0.0243  0.0595 -0.0030 -0.0096 -0.0153
                                           -0.0497
   605. (0.00211) RY*( 3) C  18           s(  6.24%)p12.91( 80.53%)d 2.09( 13.02%)
                                                  f 0.03(  0.21%)
                                           -0.0000 -0.0065  0.2494 -0.0125 -0.0027
                                           -0.0040  0.0874  0.0170 -0.0032 -0.1616
                                            0.1242 -0.0081  0.8312  0.2547 -0.1068
                                            0.0399 -0.3001  0.0842  0.0935  0.0199
                                           -0.0663  0.0646 -0.0325  0.0368  0.0209
                                            0.0235  0.0115  0.0131  0.0131  0.0120
                                           -0.0211
   606. (0.00182) RY*( 4) C  18           s( 27.87%)p 1.75( 48.76%)d 0.81( 22.65%)
                                                  f 0.03(  0.72%)
                                           -0.0000 -0.0191  0.5272  0.0167 -0.0103
                                           -0.0131  0.3361  0.0803 -0.0062 -0.4054
                                            0.2962  0.0016 -0.3325 -0.0735 -0.2994
                                            0.1149  0.1053 -0.0128 -0.0752 -0.0058
                                           -0.2889  0.1313 -0.0398  0.0665  0.0029
                                            0.0537  0.0271 -0.0118 -0.0248  0.0285
                                           -0.0444
   607. (0.00096) RY*( 5) C  18           s(  1.36%)p 9.99( 13.62%)d61.87( 84.30%)
                                                  f 0.53(  0.72%)
                                            0.0000  0.0006  0.1054  0.0501  0.0023
                                            0.0023  0.0488 -0.1320 -0.0002 -0.0021
                                           -0.0270  0.0003 -0.2428 -0.2381  0.0770
                                           -0.0993 -0.7397 -0.2060  0.4791  0.0813
                                            0.0333  0.0081 -0.0131  0.0026 -0.0200
                                            0.0010 -0.0041  0.0656 -0.0474 -0.0025
                                           -0.0158
   608. (0.00080) RY*( 6) C  18           s( 16.60%)p 1.07( 17.77%)d 3.92( 65.12%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0067  0.3861 -0.1277  0.0234
                                            0.0091  0.1142 -0.3012 -0.0021 -0.0562
                                           -0.2585  0.0009  0.0213  0.0584  0.3730
                                           -0.3790  0.3904  0.2073  0.4019  0.0586
                                            0.0379  0.0354  0.0069  0.0735  0.0509
                                           -0.0015 -0.0257  0.0138  0.0297  0.0272
                                            0.0050
   609. (0.00074) RY*( 7) C  18           s(  6.05%)p 1.42(  8.56%)d14.00( 84.64%)
                                                  f 0.12(  0.75%)
                                            0.0000  0.0062  0.2451 -0.0125  0.0151
                                            0.0068  0.0817 -0.1646 -0.0012 -0.0394
                                           -0.1838 -0.0015  0.0602 -0.1132  0.3687
                                           -0.2587 -0.2204 -0.2763 -0.6821 -0.2002
                                           -0.0137  0.0658 -0.0824 -0.0446 -0.0708
                                            0.0055 -0.0017 -0.0415 -0.0199  0.0174
                                           -0.0041
   610. (0.00052) RY*( 8) C  18           s( 36.34%)p 1.24( 44.94%)d 0.51( 18.50%)
                                                  f 0.01(  0.22%)
                                            0.0000 -0.0021  0.0494  0.6008  0.0001
                                            0.0036  0.0340 -0.6442  0.0019  0.1699
                                            0.0493 -0.0007  0.0438 -0.0013 -0.3433
                                           -0.0563  0.0703  0.0023 -0.0776  0.0454
                                            0.0037 -0.2065  0.0624 -0.0661  0.0030
                                            0.0149  0.0001 -0.0009 -0.0027 -0.0062
                                            0.0438
   611. (0.00028) RY*( 9) C  18           s( 41.35%)p 1.17( 48.45%)d 0.21(  8.85%)
                                                  f 0.03(  1.36%)
                                            0.0000  0.0023  0.0177  0.6419  0.0332
                                            0.0057  0.1515  0.5224  0.0001 -0.0032
                                           -0.4293  0.0006  0.0093  0.0648  0.0571
                                           -0.1333  0.0062  0.0373  0.0713  0.0029
                                           -0.1945  0.1080  0.0452 -0.0968 -0.0077
                                           -0.0488 -0.0411 -0.0094  0.0128 -0.0726
                                           -0.0626
   612. (0.00026) RY*(10) C  18           s( 14.37%)p 1.45( 20.86%)d 4.49( 64.47%)
                                                  f 0.02(  0.30%)
                                           -0.0000  0.0100  0.3508  0.1432 -0.0049
                                            0.0046  0.0440  0.3234 -0.0162  0.0987
                                            0.2904  0.0000 -0.0503  0.0720  0.0771
                                           -0.0767  0.0063  0.0063 -0.0463  0.0522
                                            0.6898 -0.3697  0.0535 -0.1123 -0.0029
                                            0.0073 -0.0259  0.0060 -0.0116  0.0403
                                            0.0209
   613. (0.00019) RY*(11) C  18           s( 14.16%)p 2.81( 39.76%)d 3.15( 44.60%)
                                                  f 0.10(  1.48%)
                                           -0.0000 -0.0067  0.3026 -0.2198  0.0405
                                           -0.0012 -0.0937  0.0112 -0.0051  0.0482
                                           -0.6053  0.0001  0.0243 -0.1392 -0.2943
                                            0.3613 -0.0153  0.0183 -0.0147 -0.0171
                                            0.0308 -0.3992 -0.2483 -0.0761  0.0026
                                           -0.0660  0.0381  0.0012  0.0196 -0.0470
                                           -0.0798
   614. (0.00007) RY*(12) C  18           s(  5.91%)p 0.57(  3.36%)d13.65( 80.73%)
                                                  f 1.69(  9.99%)
   615. (0.00008) RY*(13) C  18           s(  0.15%)p85.46( 12.97%)d99.99( 80.99%)
                                                  f38.78(  5.89%)
   616. (0.00005) RY*(14) C  18           s(  0.40%)p 1.03(  0.41%)d99.99( 86.79%)
                                                  f30.99( 12.40%)
   617. (0.00005) RY*(15) C  18           s(  3.07%)p 3.20(  9.84%)d27.74( 85.22%)
                                                  f 0.61(  1.87%)
   618. (0.00005) RY*(16) C  18           s(  4.55%)p 0.68(  3.09%)d19.50( 88.77%)
                                                  f 0.79(  3.58%)
   619. (0.00003) RY*(17) C  18           s(  0.64%)p99.99( 78.56%)d28.99( 18.44%)
                                                  f 3.72(  2.36%)
   620. (0.00001) RY*(18) C  18           s(  5.03%)p 0.50(  2.54%)d 1.28(  6.42%)
                                                  f17.11( 86.02%)
   621. (0.00001) RY*(19) C  18           s(  0.50%)p 8.13(  4.04%)d99.99( 95.37%)
                                                  f 0.20(  0.10%)
   622. (0.00000) RY*(20) C  18           s(  0.01%)p79.54(  1.13%)d99.99(  2.49%)
                                                  f99.99( 96.37%)
   623. (0.00001) RY*(21) C  18           s(  0.13%)p 6.80(  0.90%)d15.53(  2.06%)
                                                  f99.99( 96.91%)
   624. (0.00000) RY*(22) C  18           s(  0.27%)p 1.48(  0.40%)d 3.33(  0.89%)
                                                  f99.99( 98.44%)
   625. (0.00000) RY*(23) C  18           s(  0.03%)p50.87(  1.33%)d99.99(  6.94%)
                                                  f99.99( 91.71%)
   626. (0.00000) RY*(24) C  18           s(  0.06%)p16.75(  0.99%)d99.99(  6.39%)
                                                  f99.99( 92.56%)
   627. (0.00001) RY*(25) C  18           s(  0.51%)p 3.83(  1.95%)d13.92(  7.11%)
                                                  f99.99( 90.43%)
   628. (0.00000) RY*(26) C  18           s( 94.28%)p 0.00(  0.21%)d 0.01(  1.37%)
                                                  f 0.04(  4.13%)
   629. (0.00337) RY*( 1) C  19           s(  0.15%)p99.99( 87.53%)d80.39( 11.85%)
                                                  f 3.24(  0.48%)
                                            0.0000  0.0124 -0.0205  0.0300  0.0011
                                            0.0122  0.5139  0.1094 -0.0048 -0.7737
                                            0.0007  0.0006 -0.0207  0.0048  0.0282
                                            0.0349 -0.0219  0.0231 -0.0056 -0.0074
                                           -0.1425  0.2762  0.1345 -0.0259  0.0036
                                            0.0375 -0.0271 -0.0115  0.0052 -0.0464
                                            0.0175
   630. (0.00282) RY*( 2) C  19           s(  7.13%)p12.32( 87.82%)d 0.69(  4.89%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0101  0.2667  0.0050 -0.0005
                                            0.0105 -0.7908  0.0446  0.0072 -0.4970
                                            0.0604  0.0011  0.0003  0.0096  0.0889
                                            0.1905 -0.0072  0.0352 -0.0080  0.0291
                                           -0.0116  0.0431 -0.0165  0.0164 -0.0087
                                           -0.0153 -0.0292 -0.0038  0.0077 -0.0189
                                           -0.0012
   631. (0.00264) RY*( 3) C  19           s(  0.09%)p99.99( 77.51%)d99.99( 22.39%)
                                                  f 0.17(  0.01%)
                                            0.0000  0.0012  0.0292 -0.0015 -0.0003
                                           -0.0002 -0.0148  0.0021  0.0005  0.0107
                                           -0.0015  0.0060 -0.8780 -0.0615 -0.0233
                                            0.0504  0.1964 -0.2653  0.2370 -0.2222
                                            0.0107  0.0017  0.0520 -0.0591  0.0028
                                           -0.0053 -0.0046 -0.0040 -0.0083  0.0009
                                            0.0015
   632. (0.00108) RY*( 4) C  19           s( 12.19%)p 0.80(  9.76%)d 6.19( 75.52%)
                                                  f 0.21(  2.53%)
                                           -0.0000 -0.0123  0.3466  0.0344  0.0210
                                           -0.0000  0.0313 -0.1587 -0.0003  0.0648
                                           -0.2575  0.0003  0.0023 -0.0302  0.6716
                                           -0.4598  0.0489 -0.0195  0.0724 -0.0328
                                           -0.1806  0.1712 -0.1435  0.0341 -0.0231
                                           -0.0888 -0.0673 -0.0014  0.0266 -0.0967
                                            0.0477
   633. (0.00092) RY*( 5) C  19           s(  0.04%)p99.99(  8.96%)d99.99( 89.27%)
                                                  f40.90(  1.73%)
                                           -0.0000 -0.0000 -0.0090  0.0185 -0.0005
                                            0.0008 -0.0081  0.0260  0.0009  0.0034
                                            0.0159 -0.0178  0.0151 -0.2967 -0.0251
                                           -0.0191  0.7844  0.1908 -0.4772 -0.0283
                                           -0.0921 -0.0088  0.0474  0.0269 -0.0148
                                            0.0226 -0.0033  0.1244  0.0296 -0.0092
                                           -0.0113
   634. (0.00059) RY*( 6) C  19           s(  7.63%)p 2.10( 16.00%)d 9.74( 74.31%)
                                                  f 0.27(  2.07%)
                                           -0.0000 -0.0097  0.2753 -0.0098  0.0167
                                            0.0004  0.2390 -0.2239  0.0012 -0.2227
                                           -0.0337 -0.0003  0.0237 -0.0375  0.1277
                                            0.1660  0.1085 -0.0341  0.0233  0.0486
                                            0.5678 -0.5217 -0.2904  0.0663 -0.0030
                                           -0.0275  0.0059  0.0207  0.0066  0.0917
                                            0.1049
   635. (0.00036) RY*( 7) C  19           s(  0.23%)p99.99( 34.79%)d99.99( 60.59%)
                                                  f19.11(  4.39%)
                                            0.0000  0.0000  0.0405 -0.0254 -0.0035
                                            0.0011  0.0196  0.0622  0.0004  0.0312
                                            0.0732  0.0013 -0.1383 -0.5641 -0.0330
                                           -0.0400 -0.0529  0.2840  0.3234  0.6328
                                           -0.0128  0.0275  0.0236  0.1150 -0.0786
                                            0.0139  0.0490 -0.1509  0.1089  0.0196
                                           -0.0111
   636. (0.00029) RY*( 8) C  19           s( 47.65%)p 0.54( 25.84%)d 0.53( 25.21%)
                                                  f 0.03(  1.30%)
                                            0.0000 -0.0052  0.6827 -0.0979 -0.0290
                                            0.0129  0.2063  0.2271  0.0059  0.1975
                                            0.3410  0.0010  0.0344  0.0870 -0.1227
                                            0.2788  0.0080 -0.0005  0.0207 -0.0588
                                           -0.3285  0.0440 -0.1742  0.1231  0.0249
                                            0.0784  0.0325  0.0099 -0.0289  0.0138
                                           -0.0635
   637. (0.00026) RY*( 9) C  19           s(  8.90%)p 6.02( 53.54%)d 4.02( 35.78%)
                                                  f 0.20(  1.78%)
                                            0.0000 -0.0038  0.2837  0.0812 -0.0438
                                           -0.0091  0.0062  0.5683  0.0242  0.1068
                                           -0.4475  0.0009 -0.0108  0.0054 -0.1037
                                           -0.0451 -0.0243  0.0809 -0.0754 -0.0084
                                            0.4666  0.2673  0.1463 -0.1468 -0.0030
                                           -0.0367  0.0559  0.0299 -0.0162  0.1095
                                            0.0135
   638. (0.00021) RY*(10) C  19           s(  0.32%)p47.34( 15.29%)d99.99( 79.94%)
                                                  f13.74(  4.44%)
                                            0.0000  0.0010  0.0421  0.0366 -0.0109
                                           -0.0003 -0.0280  0.0147  0.0018 -0.0203
                                            0.0050 -0.0077  0.3797  0.0853 -0.1122
                                           -0.0576  0.4615 -0.5090  0.5108  0.1011
                                            0.0224  0.0520  0.1666 -0.0961 -0.0360
                                            0.0093  0.0431 -0.0984  0.1699  0.0299
                                           -0.0414
   639. (0.00016) RY*(11) C  19           s(  5.82%)p 5.45( 31.72%)d 9.53( 55.51%)
                                                  f 1.19(  6.95%)
                                            0.0000  0.0092  0.1969  0.1033 -0.0933
                                            0.0025  0.0017 -0.0378  0.0081 -0.0363
                                            0.5588  0.0013 -0.0412  0.0212  0.0337
                                           -0.4592 -0.0843  0.0532 -0.1144 -0.0066
                                            0.2196 -0.1339  0.3991 -0.3075  0.0053
                                            0.0017 -0.0146 -0.0038 -0.0347  0.0711
                                           -0.2509
   640. (0.00009) RY*(12) C  19           s(  3.25%)p 2.74(  8.92%)d26.20( 85.24%)
                                                  f 0.79(  2.58%)
   641. (0.00005) RY*(13) C  19           s( 24.43%)p 1.54( 37.70%)d 1.38( 33.60%)
                                                  f 0.18(  4.28%)
   642. (0.00004) RY*(14) C  19           s(  0.07%)p12.48(  0.90%)d99.99( 79.19%)
                                                  f99.99( 19.83%)
   643. (0.00004) RY*(15) C  19           s(  6.49%)p 3.66( 23.80%)d 9.92( 64.45%)
                                                  f 0.81(  5.26%)
   644. (0.00002) RY*(16) C  19           s(  6.55%)p 1.00(  6.54%)d 3.67( 24.04%)
                                                  f 9.60( 62.87%)
   645. (0.00001) RY*(17) C  19           s( 69.61%)p 0.09(  6.13%)d 0.19( 13.10%)
                                                  f 0.16( 11.15%)
   646. (0.00000) RY*(18) C  19           s(  0.13%)p99.99( 59.16%)d99.99( 38.85%)
                                                  f13.79(  1.85%)
   647. (0.00000) RY*(19) C  19           s(  0.03%)p52.20(  1.62%)d99.99( 83.37%)
                                                  f99.99( 14.98%)
   648. (0.00000) RY*(20) C  19           s(  0.03%)p10.54(  0.37%)d86.14(  3.00%)
                                                  f99.99( 96.59%)
   649. (0.00000) RY*(21) C  19           s(  0.02%)p38.16(  0.81%)d99.99(  3.44%)
                                                  f99.99( 95.73%)
   650. (0.00000) RY*(22) C  19           s(  0.46%)p 1.55(  0.71%)d 6.92(  3.17%)
                                                  f99.99( 95.66%)
   651. (0.00000) RY*(23) C  19           s(  0.13%)p 1.85(  0.24%)d99.99( 17.28%)
                                                  f99.99( 82.35%)
   652. (0.00000) RY*(24) C  19           s(  0.04%)p32.09(  1.16%)d99.99(  7.47%)
                                                  f99.99( 91.34%)
   653. (0.00001) RY*(25) C  19           s(  0.22%)p13.20(  2.90%)d34.67(  7.61%)
                                                  f99.99( 89.27%)
   654. (0.00000) RY*(26) C  19           s( 98.50%)p 0.01(  0.52%)d 0.01(  0.63%)
                                                  f 0.00(  0.36%)
   655. (0.00339) RY*( 1) C  20           s(  0.14%)p99.99( 87.56%)d81.86( 11.83%)
                                                  f 3.25(  0.47%)
                                            0.0000  0.0124 -0.0204  0.0295  0.0012
                                           -0.0129 -0.8283 -0.0945  0.0018 -0.4138
                                            0.0509 -0.0012 -0.0812 -0.0055  0.1103
                                           -0.2532 -0.0169 -0.0069  0.0039 -0.0221
                                           -0.0952  0.1127  0.1360 -0.0296 -0.0093
                                           -0.0462 -0.0043  0.0038 -0.0034  0.0179
                                           -0.0459
   656. (0.00282) RY*( 2) C  20           s(  6.91%)p12.65( 87.43%)d 0.80(  5.50%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0101  0.2627  0.0031 -0.0005
                                           -0.0057  0.4435 -0.0082  0.0113 -0.8023
                                            0.0740  0.0013 -0.1681 -0.0040 -0.0359
                                           -0.1355 -0.0267  0.0035  0.0577 -0.0623
                                           -0.0734 -0.1479 -0.0108  0.0062 -0.0038
                                           -0.0003 -0.0336 -0.0025  0.0033  0.0003
                                           -0.0206
   657. (0.00262) RY*( 3) C  20           s(  0.16%)p99.99( 77.99%)d99.99( 21.83%)
                                                  f 0.10(  0.02%)
                                            0.0000  0.0015  0.0402  0.0039 -0.0001
                                           -0.0007  0.0197 -0.0057  0.0021 -0.1937
                                            0.0153 -0.0059  0.8592  0.0589  0.0151
                                           -0.0410  0.0455 -0.1255 -0.2991  0.3257
                                           -0.0467  0.0070 -0.0224  0.0165 -0.0058
                                           -0.0003 -0.0062 -0.0064 -0.0071 -0.0001
                                           -0.0016
   658. (0.00108) RY*( 4) C  20           s( 11.91%)p 0.81(  9.62%)d 6.38( 75.95%)
                                                  f 0.21(  2.52%)
                                           -0.0000 -0.0120  0.3427  0.0329  0.0211
                                           -0.0004  0.0094  0.0249 -0.0002  0.0728
                                           -0.3003  0.0009  0.0020 -0.0060 -0.1909
                                            0.0802 -0.0066  0.0431  0.0517 -0.0274
                                           -0.6781  0.4803 -0.1396  0.0357 -0.0040
                                            0.0443 -0.1033 -0.0140  0.0004  0.0508
                                           -0.0990
   659. (0.00092) RY*( 5) C  20           s(  0.12%)p75.63(  9.36%)d99.99( 88.79%)
                                                  f13.95(  1.73%)
                                           -0.0000 -0.0005  0.0337  0.0101 -0.0008
                                            0.0016 -0.0163  0.0295  0.0008  0.0046
                                           -0.0125 -0.0174  0.0039 -0.3032  0.0338
                                            0.0309 -0.9087 -0.1727 -0.0281  0.0795
                                            0.0648  0.0354 -0.1323 -0.0162 -0.0148
                                            0.0054 -0.0112  0.0388 -0.1236 -0.0020
                                            0.0099
   660. (0.00059) RY*( 6) C  20           s(  8.09%)p 1.97( 15.94%)d 9.14( 73.94%)
                                                  f 0.25(  2.03%)
                                           -0.0000 -0.0098  0.2837 -0.0040  0.0161
                                            0.0003 -0.3167  0.1747  0.0014 -0.0741
                                           -0.1434  0.0003 -0.0045  0.0498 -0.5643
                                            0.3614  0.0385  0.0023 -0.0162  0.0162
                                            0.1722 -0.4090 -0.2955  0.0636  0.0127
                                            0.0304 -0.0086  0.0124  0.0051  0.1026
                                            0.0921
   661. (0.00036) RY*( 7) C  20           s(  0.39%)p85.30( 33.67%)d99.99( 61.29%)
                                                  f11.76(  4.64%)
                                            0.0000 -0.0004  0.0624  0.0047 -0.0055
                                            0.0008 -0.0038 -0.0953  0.0006  0.0163
                                           -0.0207 -0.0009  0.1318  0.5564  0.0799
                                            0.0341 -0.1916 -0.0763 -0.2723 -0.6923
                                            0.0229 -0.0031 -0.0527 -0.0781  0.0851
                                            0.0048 -0.0239  0.1799 -0.0744 -0.0263
                                           -0.0034
   662. (0.00029) RY*( 8) C  20           s( 46.88%)p 0.57( 26.76%)d 0.54( 25.12%)
                                                  f 0.03(  1.24%)
                                           -0.0000 -0.0051  0.6773 -0.0961 -0.0291
                                           -0.0085 -0.0805 -0.0180  0.0115  0.2757
                                            0.4282  0.0006 -0.0264 -0.0230  0.3381
                                           -0.1762  0.0660 -0.0977  0.0188  0.0500
                                           -0.0722 -0.2027 -0.1681  0.1206  0.0009
                                           -0.0499  0.0704  0.0118 -0.0016 -0.0681
                                            0.0131
   663. (0.00026) RY*( 9) C  20           s(  9.41%)p 5.91( 55.63%)d 3.53( 33.18%)
                                                  f 0.19(  1.78%)
                                            0.0000 -0.0039  0.2948  0.0743 -0.0409
                                            0.0193  0.0456 -0.7239  0.0161  0.0916
                                           -0.1131  0.0017  0.0456 -0.0793 -0.3226
                                           -0.2037 -0.0078  0.0769  0.0350  0.0147
                                            0.3279  0.1730  0.1511 -0.1363  0.0058
                                            0.0561  0.0314 -0.0292  0.0068  0.0101
                                            0.1124
   664. (0.00021) RY*(10) C  20           s(  0.27%)p61.18( 16.77%)d99.99( 78.90%)
                                                  f14.80(  4.06%)
                                           -0.0000  0.0014  0.0486  0.0173 -0.0090
                                           -0.0019 -0.0345  0.0960 -0.0002 -0.0113
                                            0.0430 -0.0079  0.3807  0.1017  0.0571
                                            0.0192 -0.1709  0.4934  0.6847 -0.1870
                                            0.0405 -0.0447  0.0582  0.0443 -0.0369
                                           -0.0282  0.0356 -0.1917 -0.0065 -0.0172
                                            0.0055
   665. (0.00017) RY*(11) C  20           s(  5.58%)p 5.53( 30.85%)d10.17( 56.77%)
                                                  f 1.22(  6.80%)
                                            0.0000  0.0093  0.1851  0.1144 -0.0916
                                            0.0024 -0.0103  0.2901  0.0089 -0.0325
                                            0.4691  0.0014 -0.0324  0.0450 -0.2179
                                            0.3267 -0.0426  0.0534 -0.1119  0.0443
                                            0.0951  0.3340  0.4194 -0.3128  0.0008
                                            0.0002 -0.0041 -0.0053  0.0305 -0.2512
                                            0.0622
   666. (0.00009) RY*(12) C  20           s(  3.70%)p 2.41(  8.92%)d22.96( 85.01%)
                                                  f 0.64(  2.37%)
   667. (0.00005) RY*(13) C  20           s( 11.06%)p 3.35( 37.09%)d 4.13( 45.65%)
                                                  f 0.56(  6.19%)
   668. (0.00005) RY*(14) C  20           s( 16.73%)p 0.71( 11.89%)d 3.89( 65.03%)
                                                  f 0.38(  6.35%)
   669. (0.00004) RY*(15) C  20           s(  2.40%)p 5.17( 12.41%)d29.35( 70.43%)
                                                  f 6.15( 14.76%)
   670. (0.00002) RY*(16) C  20           s(  4.18%)p 1.45(  6.07%)d 4.85( 20.28%)
                                                  f16.60( 69.47%)
   671. (0.00001) RY*(17) C  20           s( 72.46%)p 0.07(  4.87%)d 0.20( 14.59%)
                                                  f 0.11(  8.08%)
   672. (0.00000) RY*(18) C  20           s(  0.01%)p99.99( 60.96%)d99.99( 38.85%)
                                                  f12.94(  0.18%)
   673. (0.00000) RY*(19) C  20           s(  0.12%)p 3.58(  0.41%)d99.99( 84.98%)
                                                  f99.99( 14.49%)
   674. (0.00000) RY*(20) C  20           s(  0.05%)p 3.82(  0.20%)d50.72(  2.67%)
                                                  f99.99( 97.07%)
   675. (0.00000) RY*(21) C  20           s(  0.13%)p 6.49(  0.82%)d10.54(  1.32%)
                                                  f99.99( 97.73%)
   676. (0.00000) RY*(22) C  20           s(  0.46%)p 0.93(  0.43%)d 8.78(  4.01%)
                                                  f99.99( 95.10%)
   677. (0.00000) RY*(23) C  20           s(  0.06%)p14.07(  0.79%)d99.99(  6.67%)
                                                  f99.99( 92.48%)
   678. (0.00000) RY*(24) C  20           s(  0.02%)p26.07(  0.47%)d99.99( 18.91%)
                                                  f99.99( 80.60%)
   679. (0.00000) RY*(25) C  20           s( 98.55%)p 0.00(  0.45%)d 0.01(  0.65%)
                                                  f 0.00(  0.35%)
   680. (0.00001) RY*(26) C  20           s(  0.31%)p 9.27(  2.87%)d24.44(  7.56%)
                                                  f99.99( 89.26%)
   681. (0.00540) RY*( 1) C  21           s(  5.77%)p15.09( 87.08%)d 1.20(  6.92%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0001  0.2066  0.1225 -0.0008
                                            0.0043  0.6420 -0.0277 -0.0179 -0.6699
                                            0.0715 -0.0027  0.0595  0.0065  0.1139
                                            0.0849  0.0011 -0.0008  0.0029  0.0056
                                            0.0306  0.2129  0.0256  0.0450  0.0045
                                            0.0120  0.0098 -0.0041 -0.0015 -0.0447
                                            0.0053
   682. (0.00361) RY*( 2) C  21           s( 14.42%)p 4.72( 68.02%)d 1.17( 16.87%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0077  0.3712 -0.0800  0.0016
                                           -0.0138  0.4956 -0.0332 -0.0131  0.6381
                                            0.1449 -0.0018 -0.0687 -0.0091  0.1828
                                           -0.3201 -0.0258  0.0099  0.0233 -0.0214
                                            0.0069  0.1716  0.0069  0.0384  0.0094
                                            0.0063  0.0639 -0.0018 -0.0086 -0.0493
                                           -0.0164
   683. (0.00213) RY*( 3) C  21           s(  0.00%)p 1.00( 76.77%)d 0.30( 23.19%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0027  0.0046 -0.0032  0.0020
                                           -0.0017  0.0107 -0.0160 -0.0004  0.0850
                                           -0.0043  0.0083  0.8493  0.1967  0.0094
                                           -0.0377  0.4091  0.0183 -0.2425 -0.0309
