 Entering Gaussian System, Link 0=g16
 Input=2w6x12re.com
 Output=2w6x12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009298/Gau-1700903.inp" -scrdir="/local/becsleip_8009298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1700904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.96295   1.96594   1.97064   1.97872   1.98119
  Beta virt. eigenvalues --    1.98438   1.99867   2.00691   2.01105   2.02073
  Beta virt. eigenvalues --    2.02948   2.03636   2.04382   2.05144   2.05964
  Beta virt. eigenvalues --    2.06654   2.07208   2.07588   2.08763   2.09469
  Beta virt. eigenvalues --    2.09883   2.11496   2.11749   2.11914   2.13409
  Beta virt. eigenvalues --    2.13927   2.14273   2.14927   2.15363   2.16361
  Beta virt. eigenvalues --    2.16874   2.17041   2.17560   2.17937   2.18634
  Beta virt. eigenvalues --    2.18816   2.19159   2.19886   2.20508   2.21121
  Beta virt. eigenvalues --    2.21285   2.21888   2.22346   2.22765   2.24049
  Beta virt. eigenvalues --    2.24854   2.25420   2.25847   2.25967   2.26979
  Beta virt. eigenvalues --    2.27423   2.27782   2.28142   2.28343   2.28899
  Beta virt. eigenvalues --    2.29492   2.30051   2.30974   2.31606   2.32530
  Beta virt. eigenvalues --    2.32809   2.33247   2.34222   2.34464   2.35069
  Beta virt. eigenvalues --    2.35235   2.35755   2.36933   2.38188   2.38515
  Beta virt. eigenvalues --    2.40773   2.41627   2.42738   2.43483   2.43776
  Beta virt. eigenvalues --    2.44115   2.44629   2.45225   2.46190   2.46803
  Beta virt. eigenvalues --    2.47045   2.47315   2.47445   2.49091   2.50395
  Beta virt. eigenvalues --    2.50824   2.51249   2.53236   2.54432   2.55938
  Beta virt. eigenvalues --    2.57065   2.58561   2.59065   2.59487   2.60124
  Beta virt. eigenvalues --    2.61201   2.62868   2.64864   2.65267   2.66534
  Beta virt. eigenvalues --    2.68641   2.69511   2.70447   2.71182   2.72062
  Beta virt. eigenvalues --    2.77199   2.77907   2.78490   2.79406   2.81691
  Beta virt. eigenvalues --    2.82673   2.83357   2.86058   2.87071   2.87633
  Beta virt. eigenvalues --    2.88947   2.89917   2.90669   2.90937   2.92831
  Beta virt. eigenvalues --    2.95215   2.95886   2.97646   3.02792   3.04396
  Beta virt. eigenvalues --    3.04940   3.10991   3.13704   3.15442   3.20647
  Beta virt. eigenvalues --    3.20692   3.28914   3.29692   3.30770   3.36720
  Beta virt. eigenvalues --    3.36914   3.53395   3.58490   3.75719   3.79474
  Beta virt. eigenvalues --    4.06098   4.16529
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.900475   1.062949
     2  N   -0.657580  -0.029786
     3  N   -0.668736  -0.024241
     4  N   -0.661773  -0.026404
     5  N   -0.676935  -0.022134
     6  C    0.317863   0.006892
     7  C    0.037646  -0.002230
     8  C    0.038828   0.001209
     9  C    0.297069   0.004166
    10  C    0.303073   0.004933
    11  C    0.042602   0.012361
    12  C    0.006851   0.012224
    13  C    0.323913   0.003783
    14  C    0.289280   0.002766
    15  C    0.042435  -0.001762
    16  C    0.006361  -0.001162
    17  C    0.291456   0.004108
    18  C    0.316873   0.004237
    19  C    0.042454   0.015633
    20  C    0.041103   0.011467
    21  C    0.326771   0.006661
    22  C   -0.301874  -0.009076
    23  H    0.190281   0.000434
    24  C   -0.312205  -0.006403
    25  H    0.190395   0.000300
    26  C   -0.293487  -0.002865
    27  H    0.191267   0.000160
    28  C   -0.308761  -0.005505
    29  H    0.189744   0.000253
    30  C   -0.610330  -0.000254
    31  H    0.203789  -0.000120
    32  H    0.205363   0.000127
    33  H    0.195579   0.000123
    34  C   -0.611331  -0.000046
    35  H    0.201126  -0.000004
    36  H    0.203659   0.000001
    37  H    0.202417  -0.000130
    38  C   -0.612979  -0.001266
    39  H    0.189411   0.000523
    40  H    0.209104   0.000911
    41  H    0.211363   0.000070
    42  C   -0.155157  -0.005089
    43  H    0.179047   0.000466
    44  C   -0.389224   0.007843
    45  H    0.189344  -0.000391
    46  H    0.193703  -0.000348
    47  C   -0.613188  -0.000070
    48  H    0.194958  -0.000002
    49  H    0.204899   0.000020
    50  H    0.211804  -0.000160
    51  C   -0.153194   0.000292
    52  H    0.177084  -0.000006
    53  C   -0.391664  -0.000433
    54  H    0.187172   0.000024
    55  H    0.192402   0.000016
    56  C   -0.612200  -0.001519
    57  H    0.201793   0.000922
    58  H    0.207077   0.000952
    59  H    0.204369  -0.000061
    60  C   -0.611654  -0.001365
    61  H    0.203710  -0.000113
    62  H    0.205184   0.000806
    63  H    0.203915   0.000823
    64  C   -0.602661  -0.000215
    65  H    0.214608   0.000067
    66  H    0.222723  -0.000028
    67  H    0.215665  -0.000133
    68  N   -0.631075   0.001454
    69  H    0.389149  -0.000133
    70  C    0.282095  -0.001187
    71  C    0.264394   0.010496
    72  H    0.236608  -0.000623
    73  N   -0.437414  -0.033707
    74  C   -0.035240   0.000590
    75  H    0.215727  -0.000166
    76  O   -0.807010  -0.001982
    77  H    0.481679   0.000487
    78  H    0.468014  -0.000433
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.900475   1.062949
     2  N   -0.657580  -0.029786
     3  N   -0.668736  -0.024241
     4  N   -0.661773  -0.026404
     5  N   -0.676935  -0.022134
     6  C    0.317863   0.006892
     7  C    0.037646  -0.002230
     8  C    0.038828   0.001209
     9  C    0.297069   0.004166
    10  C    0.303073   0.004933
    11  C    0.042602   0.012361
    12  C    0.006851   0.012224
    13  C    0.323913   0.003783
    14  C    0.289280   0.002766
    15  C    0.042435  -0.001762
    16  C    0.006361  -0.001162
    17  C    0.291456   0.004108
    18  C    0.316873   0.004237
    19  C    0.042454   0.015633
    20  C    0.041103   0.011467
    21  C    0.326771   0.006661
    22  C   -0.111593  -0.008642
    24  C   -0.121810  -0.006104
    26  C   -0.102220  -0.002704
    28  C   -0.119018  -0.005252
    30  C   -0.005599  -0.000123
    34  C   -0.004130  -0.000180
    38  C   -0.003101   0.000238
    42  C    0.023889  -0.004623
    44  C   -0.006177   0.007104
    47  C   -0.001527  -0.000213
    51  C    0.023889   0.000286
    53  C   -0.012090  -0.000393
    56  C    0.001039   0.000294
    60  C    0.001155   0.000152
    64  C    0.050336  -0.000309
    68  N   -0.241926   0.001322
    70  C    0.282095  -0.001187
    71  C    0.501002   0.009874
    73  N   -0.437414  -0.033707
    74  C    0.180487   0.000424
    76  O    0.142683  -0.001928
 Electronic spatial extent (au):  <R**2>=          19940.2695
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8658    Y=             -1.2120    Z=              3.1989  Tot=              3.5287
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.1878   YY=           -190.6551   ZZ=           -198.7717
   XY=              0.3141   XZ=             -6.0354   YZ=             -2.7393
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.6838   YY=              0.2164   ZZ=             -7.9001
   XY=              0.3141   XZ=             -6.0354   YZ=             -2.7393
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.6854  YYY=            -12.8285  ZZZ=            144.7164  XYY=             -8.0279
  XXY=              2.9657  XXZ=            -19.1675  XZZ=            -17.6434  YZZ=            -20.6415
  YYZ=            -52.7511  XYZ=             -0.9925
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10305.9702 YYYY=         -10087.5526 ZZZZ=          -2343.1402 XXXY=            -26.6720
 XXXZ=             19.6319 YYYX=            -76.2516 YYYZ=              9.9986 ZZZX=            -97.4209
 ZZZY=            -61.0051 XXYY=          -3218.2978 XXZZ=          -2473.2666 YYZZ=          -2518.1242
 XXYZ=            -81.1704 YYXZ=            -56.0989 ZZXY=             45.0904
 N-N= 5.963443470082D+03 E-N=-1.890145496197D+04  KE= 2.971968114480D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11905      17.26635       6.16106       5.75944
     2  N(14)             -0.02550      -8.24006      -2.94026      -2.74859
     3  N(14)             -0.01969      -6.36115      -2.26982      -2.12185
     4  N(14)             -0.02138      -6.90934      -2.46543      -2.30471
     5  N(14)             -0.02049      -6.61980      -2.36211      -2.20813
     6  C(13)              0.00005       0.05317       0.01897       0.01773
     7  C(13)             -0.00109      -1.22969      -0.43878      -0.41018
     8  C(13)             -0.00050      -0.56110      -0.20021      -0.18716
     9  C(13)             -0.00025      -0.28551      -0.10188      -0.09524
    10  C(13)              0.00027       0.30771       0.10980       0.10264
    11  C(13)              0.00110       1.23597       0.44102       0.41227
    12  C(13)              0.00089       1.00316       0.35795       0.33462
    13  C(13)             -0.00070      -0.79134      -0.28237      -0.26396
    14  C(13)             -0.00055      -0.62132      -0.22170      -0.20725
    15  C(13)             -0.00085      -0.95824      -0.34193      -0.31964
    16  C(13)             -0.00074      -0.83135      -0.29665      -0.27731
    17  C(13)             -0.00009      -0.09810      -0.03500      -0.03272
    18  C(13)              0.00034       0.38561       0.13760       0.12863
    19  C(13)              0.00158       1.77075       0.63185       0.59066
    20  C(13)              0.00067       0.74928       0.26736       0.24993
    21  C(13)             -0.00056      -0.63461      -0.22645      -0.21168
    22  C(13)             -0.00146      -1.63864      -0.58471      -0.54659
    23  H(1)               0.00016       0.69979       0.24970       0.23342
    24  C(13)             -0.00111      -1.24623      -0.44468      -0.41570
    25  H(1)               0.00011       0.50060       0.17863       0.16698
    26  C(13)             -0.00056      -0.63195      -0.22550      -0.21080
    27  H(1)               0.00007       0.29062       0.10370       0.09694
    28  C(13)             -0.00103      -1.16302      -0.41500      -0.38794
    29  H(1)               0.00009       0.41459       0.14793       0.13829
    30  C(13)             -0.00012      -0.13163      -0.04697      -0.04391
    31  H(1)              -0.00005      -0.22795      -0.08134      -0.07604
    32  H(1)               0.00008       0.35569       0.12692       0.11864
    33  H(1)               0.00007       0.31841       0.11362       0.10621
    34  C(13)             -0.00006      -0.06538      -0.02333      -0.02181
    35  H(1)               0.00001       0.04463       0.01593       0.01489
    36  H(1)               0.00002       0.07053       0.02517       0.02353
    37  H(1)              -0.00006      -0.24778      -0.08841      -0.08265
    38  C(13)             -0.00048      -0.53578      -0.19118      -0.17872
    39  H(1)               0.00022       0.98651       0.35201       0.32906
    40  H(1)               0.00046       2.06115       0.73547       0.68753
    41  H(1)               0.00002       0.09676       0.03453       0.03228
    42  C(13)             -0.00106      -1.19215      -0.42539      -0.39766
    43  H(1)               0.00016       0.73604       0.26264       0.24552
    44  C(13)              0.00121       1.35821       0.48464       0.45305
    45  H(1)              -0.00012      -0.52380      -0.18690      -0.17472
    46  H(1)              -0.00011      -0.50302      -0.17949      -0.16779
    47  C(13)             -0.00006      -0.06662      -0.02377      -0.02222
    48  H(1)              -0.00000      -0.01525      -0.00544      -0.00509
    49  H(1)               0.00000       0.01012       0.00361       0.00338
    50  H(1)              -0.00006      -0.26974      -0.09625      -0.08997
    51  C(13)              0.00000       0.00312       0.00111       0.00104
    52  H(1)               0.00000       0.00204       0.00073       0.00068
    53  C(13)             -0.00006      -0.06376      -0.02275      -0.02127
    54  H(1)               0.00001       0.03508       0.01252       0.01170
    55  H(1)               0.00000       0.00843       0.00301       0.00281
    56  C(13)             -0.00059      -0.66070      -0.23575      -0.22038
    57  H(1)               0.00043       1.92852       0.68814       0.64328
    58  H(1)               0.00046       2.04060       0.72814       0.68067
    59  H(1)              -0.00003      -0.13085      -0.04669      -0.04365
    60  C(13)             -0.00058      -0.65456      -0.23356      -0.21834
    61  H(1)              -0.00005      -0.23472      -0.08375      -0.07829
    62  H(1)               0.00038       1.68758       0.60217       0.56292
    63  H(1)               0.00039       1.73841       0.62031       0.57987
    64  C(13)             -0.00014      -0.15575      -0.05558      -0.05195
    65  H(1)               0.00005       0.21962       0.07837       0.07326
    66  H(1)              -0.00002      -0.08842      -0.03155      -0.02949
    67  H(1)              -0.00005      -0.23903      -0.08529      -0.07973
    68  N(14)             -0.00080      -0.25784      -0.09200      -0.08601
    69  H(1)              -0.00006      -0.26555      -0.09476      -0.08858
    70  C(13)             -0.00125      -1.40107      -0.49993      -0.46735
    71  C(13)              0.00208       2.34105       0.83535       0.78089
    72  H(1)              -0.00028      -1.25722      -0.44861      -0.41936
    73  N(14)             -0.03226     -10.42412      -3.71959      -3.47711
    74  C(13)             -0.00094      -1.06212      -0.37899      -0.35428
    75  H(1)              -0.00013      -0.57232      -0.20422      -0.19091
    76  O(17)             -0.00100       0.60902       0.21731       0.20315
    77  H(1)               0.00009       0.40372       0.14406       0.13467
    78  H(1)              -0.00041      -1.82362      -0.65071      -0.60830
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.603346     -0.728228      1.331574
     2   Atom        0.002973     -0.004139      0.001166
     3   Atom       -0.003747     -0.010433      0.014179
     4   Atom        0.006574      0.003286     -0.009860
     5   Atom       -0.008145     -0.012458      0.020602
     6   Atom       -0.005734      0.001968      0.003766
     7   Atom       -0.001155      0.002251     -0.001095
     8   Atom        0.000137     -0.001893      0.001756
     9   Atom        0.001591     -0.001904      0.000313
    10   Atom        0.004754     -0.006567      0.001812
    11   Atom       -0.005571     -0.008881      0.014452
    12   Atom       -0.008654     -0.005935      0.014588
    13   Atom       -0.003324      0.001024      0.002300
    14   Atom       -0.003587      0.004003     -0.000416
    15   Atom       -0.001018      0.002192     -0.001175
    16   Atom        0.001177     -0.000475     -0.000702
    17   Atom        0.001798     -0.001569     -0.000228
    18   Atom        0.005579     -0.006905      0.001326
    19   Atom       -0.007143     -0.010506      0.017649
    20   Atom       -0.008856     -0.005610      0.014466
    21   Atom       -0.004817     -0.000254      0.005071
    22   Atom        0.000329      0.010929     -0.011258
    23   Atom       -0.000952      0.002572     -0.001620
    24   Atom        0.009398     -0.000673     -0.008725
    25   Atom        0.002534     -0.000960     -0.001575
    26   Atom       -0.002637      0.008043     -0.005406
    27   Atom       -0.001315      0.002890     -0.001574
    28   Atom        0.009180     -0.001124     -0.008057
    29   Atom        0.002688     -0.001043     -0.001645
    30   Atom        0.000582     -0.000031     -0.000551
    31   Atom        0.000329      0.000181     -0.000510
    32   Atom        0.000825     -0.000221     -0.000604
    33   Atom        0.000858     -0.000185     -0.000674
    34   Atom       -0.000361      0.000939     -0.000578
    35   Atom       -0.000525      0.001206     -0.000681
    36   Atom       -0.000517      0.001122     -0.000605
    37   Atom       -0.000182      0.000688     -0.000506
    38   Atom        0.001356     -0.000749     -0.000607
    39   Atom        0.001526     -0.000681     -0.000845
    40   Atom        0.001260     -0.000617     -0.000642
    41   Atom        0.001055     -0.000321     -0.000734
    42   Atom        0.000169      0.002508     -0.002677
    43   Atom       -0.000394      0.001250     -0.000856
    44   Atom        0.000758     -0.003063      0.002306
    45   Atom        0.000426      0.000081     -0.000507
    46   Atom       -0.000342      0.000896     -0.000554
    47   Atom       -0.000301      0.000920     -0.000619
    48   Atom       -0.000570      0.001257     -0.000688
    49   Atom       -0.000415      0.001000     -0.000584
    50   Atom       -0.000177      0.000685     -0.000508
    51   Atom        0.000436      0.000078     -0.000514
    52   Atom        0.000937     -0.000232     -0.000706
    53   Atom        0.000463      0.000404     -0.000867
    54   Atom        0.000131      0.000278     -0.000409
    55   Atom        0.000263      0.000046     -0.000309
    56   Atom        0.001441     -0.000869     -0.000573
    57   Atom        0.001485     -0.000709     -0.000776
    58   Atom        0.001464     -0.000701     -0.000762
    59   Atom        0.001138     -0.000403     -0.000735
    60   Atom       -0.000390      0.000907     -0.000517
    61   Atom        0.000042      0.000659     -0.000701
    62   Atom       -0.000432      0.001105     -0.000673
    63   Atom       -0.000415      0.001221     -0.000806
    64   Atom       -0.000531     -0.000502      0.001033
    65   Atom       -0.000540     -0.000589      0.001129
    66   Atom       -0.000455     -0.000712      0.001167
    67   Atom       -0.000514     -0.000634      0.001148
    68   Atom       -0.003885      0.004437     -0.000552
    69   Atom       -0.000847     -0.001113      0.001960
    70   Atom       -0.001014     -0.001169      0.002183
    71   Atom       -0.007964      0.005084      0.002880
    72   Atom        0.002044     -0.003842      0.001798
    73   Atom        0.009893      0.001016     -0.010909
    74   Atom       -0.005468     -0.002409      0.007877
    75   Atom        0.000026     -0.004329      0.004303
    76   Atom        0.006292     -0.007078      0.000787
    77   Atom       -0.005179     -0.003227      0.008406
    78   Atom       -0.005712     -0.006337      0.012049
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.145158      0.464035      0.682162
     2   Atom       -0.009301     -0.001015     -0.003112
     3   Atom       -0.000136     -0.009385      0.011885
     4   Atom       -0.004516      0.009743      0.013656
     5   Atom       -0.001735      0.013005     -0.008144
     6   Atom        0.005110      0.000090      0.000536
     7   Atom        0.000995     -0.000464     -0.000385
     8   Atom        0.001784     -0.000483     -0.001051
     9   Atom        0.005971      0.000035      0.000252
    10   Atom       -0.003998      0.000143     -0.001160
    11   Atom       -0.001277      0.001103     -0.001627
    12   Atom       -0.001736      0.001871     -0.002612
    13   Atom       -0.005892     -0.000004     -0.003301
    14   Atom        0.004802      0.000296      0.000517
    15   Atom        0.000983     -0.000632     -0.000816
    16   Atom        0.001712     -0.000533     -0.000740
    17   Atom        0.006241      0.000198      0.000627
    18   Atom       -0.003975     -0.000638     -0.000776
    19   Atom       -0.001267     -0.000195     -0.002053
    20   Atom       -0.001781      0.001840     -0.003101
    21   Atom       -0.006158      0.000415     -0.003409
    22   Atom       -0.000823      0.000156      0.001084
    23   Atom       -0.000232     -0.000010      0.000225
    24   Atom        0.001595      0.000498      0.000707
    25   Atom        0.000641      0.000211      0.000071
    26   Atom       -0.000910      0.000220      0.000600
    27   Atom       -0.000352     -0.000005      0.000082
    28   Atom        0.001737      0.000678      0.000422
    29   Atom        0.000614      0.000061      0.000036
    30   Atom        0.000956      0.000051      0.000047
    31   Atom        0.000808      0.000070      0.000070
    32   Atom        0.000817      0.000357      0.000198
    33   Atom        0.000868     -0.000148     -0.000075
    34   Atom        0.000712      0.000043      0.000084
    35   Atom        0.000548     -0.000056     -0.000155
    36   Atom        0.000515      0.000119      0.000373
    37   Atom        0.000663      0.000042      0.000075
    38   Atom       -0.000554      0.000039     -0.000071
    39   Atom       -0.000226     -0.000299     -0.000011
    40   Atom       -0.000448      0.000455     -0.000049
    41   Atom       -0.000765     -0.000215      0.000026
    42   Atom       -0.001649      0.002376      0.000469
    43   Atom       -0.000919     -0.000071      0.000215
    44   Atom       -0.000123     -0.005499     -0.000742
    45   Atom       -0.000396      0.000343     -0.000030
    46   Atom       -0.000574     -0.000204      0.000004
    47   Atom        0.000702     -0.000006     -0.000133
    48   Atom        0.000507      0.000066      0.000164
    49   Atom        0.000576     -0.000128     -0.000292
    50   Atom        0.000663      0.000009      0.000031
    51   Atom        0.001012     -0.000102      0.000169
    52   Atom        0.000846      0.000104      0.000066
    53   Atom        0.000786      0.000073     -0.000291
    54   Atom        0.000646     -0.000191     -0.000201
    55   Atom        0.000442     -0.000099     -0.000080
    56   Atom       -0.000527     -0.000201     -0.000020
    57   Atom       -0.000321      0.000428      0.000024
    58   Atom       -0.000269     -0.000488     -0.000027
    59   Atom       -0.000843     -0.000088      0.000024
    60   Atom       -0.000887     -0.000026      0.000021
    61   Atom       -0.001071     -0.000120      0.000148
    62   Atom       -0.000759     -0.000169      0.000610
    63   Atom       -0.000763      0.000015     -0.000217
    64   Atom        0.000011      0.000349      0.000214
    65   Atom        0.000038      0.000237      0.000268
    66   Atom        0.000028      0.000738      0.000141
    67   Atom       -0.000069      0.000308     -0.000220
    68   Atom       -0.001736     -0.001304      0.000531
    69   Atom        0.000018     -0.001209     -0.000221
    70   Atom       -0.001052      0.001120      0.001949
    71   Atom       -0.000660     -0.006085     -0.003579
    72   Atom        0.001203     -0.005625     -0.001546
    73   Atom       -0.002200     -0.003287     -0.010321
    74   Atom        0.001805      0.001998      0.003747
    75   Atom        0.000664      0.006621      0.001168
    76   Atom       -0.013107     -0.001533     -0.001463
    77   Atom        0.002556     -0.005592     -0.008214
    78   Atom       -0.000580      0.000311      0.001902
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9657   -51.345   -18.321   -17.127  0.6803  0.7089 -0.1860
     1 Fe(57) Bbb     1.3429    23.249     8.296     7.755  0.6053 -0.4004  0.6880
              Bcc     1.6228    28.096    10.025     9.372 -0.4133  0.5806  0.7015
 
              Baa    -0.0113    -0.437    -0.156    -0.146  0.5407  0.8049  0.2443
     2 N(14)  Bbb     0.0018     0.071     0.025     0.024 -0.2361 -0.1336  0.9625
              Bcc     0.0095     0.366     0.131     0.122  0.8074 -0.5781  0.1178
 
              Baa    -0.0163    -0.630    -0.225    -0.210 -0.3084  0.8505 -0.4261
     3 N(14)  Bbb    -0.0057    -0.218    -0.078    -0.073  0.8939  0.4123  0.1759
              Bcc     0.0220     0.848     0.303     0.283 -0.3253  0.3266  0.8874
 
              Baa    -0.0224    -0.863    -0.308    -0.288 -0.3459 -0.4876  0.8016
     4 N(14)  Bbb     0.0097     0.375     0.134     0.125  0.8034 -0.5952 -0.0154
              Bcc     0.0126     0.487     0.174     0.163  0.4846  0.6387  0.5976
 
              Baa    -0.0150    -0.580    -0.207    -0.193 -0.4673  0.8095  0.3555
     5 N(14)  Bbb    -0.0123    -0.474    -0.169    -0.158  0.8136  0.5511 -0.1853
              Bcc     0.0273     1.053     0.376     0.351  0.3459 -0.2027  0.9161
 
              Baa    -0.0083    -1.112    -0.397    -0.371  0.8946 -0.4466  0.0132
     6 C(13)  Bbb     0.0035     0.470     0.168     0.157 -0.2141 -0.4027  0.8900
              Bcc     0.0048     0.642     0.229     0.214  0.3922  0.7990  0.4559
 
              Baa    -0.0017    -0.223    -0.080    -0.074  0.8125 -0.1513  0.5629
     7 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041 -0.5165  0.2607  0.8156
              Bcc     0.0026     0.347     0.124     0.116  0.2702  0.9535 -0.1337
 
              Baa    -0.0030    -0.406    -0.145    -0.136 -0.4692  0.8713  0.1440
     8 C(13)  Bbb     0.0005     0.070     0.025     0.023  0.7611  0.3163  0.5663
              Bcc     0.0025     0.337     0.120     0.112 -0.4478 -0.3753  0.8115
 
              Baa    -0.0064    -0.857    -0.306    -0.286 -0.5991  0.8002 -0.0270
     9 C(13)  Bbb     0.0003     0.042     0.015     0.014 -0.0411  0.0029  0.9991
              Bcc     0.0061     0.815     0.291     0.272  0.7996  0.5997  0.0312
 
              Baa    -0.0080    -1.067    -0.381    -0.356  0.2973  0.9486  0.1083
    10 C(13)  Bbb     0.0019     0.251     0.090     0.084 -0.1431 -0.0679  0.9874
              Bcc     0.0061     0.816     0.291     0.272  0.9440 -0.3090  0.1156
 
              Baa    -0.0094    -1.258    -0.449    -0.420  0.3045  0.9512  0.0508
    11 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.235  0.9507 -0.3002 -0.0780
              Bcc     0.0146     1.964     0.701     0.655  0.0589 -0.0721  0.9957
 
              Baa    -0.0095    -1.276    -0.455    -0.426  0.9064  0.4218 -0.0246
    12 C(13)  Bbb    -0.0056    -0.749    -0.267    -0.250 -0.4134  0.8973  0.1545
              Bcc     0.0151     2.026     0.723     0.676  0.0873 -0.1299  0.9877
 
              Baa    -0.0078    -1.047    -0.374    -0.349  0.7809  0.5937  0.1943
    13 C(13)  Bbb     0.0010     0.130     0.046     0.043 -0.4583  0.3332  0.8239
              Bcc     0.0068     0.918     0.327     0.306 -0.4245  0.7324 -0.5323
 
              Baa    -0.0059    -0.793    -0.283    -0.265  0.9001 -0.4355 -0.0075
    14 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.0312 -0.0816  0.9962
              Bcc     0.0064     0.856     0.306     0.286  0.4345  0.8965  0.0871
 
              Baa    -0.0017    -0.233    -0.083    -0.078  0.6730 -0.0147  0.7395
    15 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.6823 -0.3738 -0.6283
              Bcc     0.0027     0.363     0.130     0.121  0.2857  0.9274 -0.2415
 
