 Entering Gaussian System, Link 0=g16
 Input=2qrb16re.com
 Output=2qrb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004165/Gau-148617.inp" -scrdir="/local/becsleip_8004165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148618.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17645   2.18594   2.19335   2.19852   2.20561
  Beta virt. eigenvalues --    2.20642   2.21036   2.21253   2.22082   2.22705
  Beta virt. eigenvalues --    2.23171   2.23733   2.24785   2.25216   2.26017
  Beta virt. eigenvalues --    2.26528   2.26809   2.27175   2.27492   2.27865
  Beta virt. eigenvalues --    2.28533   2.29359   2.29666   2.30606   2.31216
  Beta virt. eigenvalues --    2.31514   2.32591   2.33156   2.33454   2.33959
  Beta virt. eigenvalues --    2.34225   2.34756   2.35428   2.35770   2.36801
  Beta virt. eigenvalues --    2.38595   2.38780   2.40648   2.41043   2.43227
  Beta virt. eigenvalues --    2.43387   2.43718   2.43806   2.44504   2.45510
  Beta virt. eigenvalues --    2.45946   2.46594   2.47306   2.47635   2.48143
  Beta virt. eigenvalues --    2.48906   2.50592   2.50800   2.51075   2.53113
  Beta virt. eigenvalues --    2.55357   2.55968   2.56777   2.58828   2.59397
  Beta virt. eigenvalues --    2.59553   2.60660   2.61532   2.62296   2.64788
  Beta virt. eigenvalues --    2.65794   2.66924   2.68744   2.69535   2.70349
  Beta virt. eigenvalues --    2.71223   2.71823   2.77826   2.78096   2.79074
  Beta virt. eigenvalues --    2.79742   2.81871   2.82779   2.83727   2.86148
  Beta virt. eigenvalues --    2.87618   2.87729   2.89665   2.90163   2.91372
  Beta virt. eigenvalues --    2.91700   2.94164   2.95637   2.96077   2.98450
  Beta virt. eigenvalues --    3.03140   3.04496   3.05533   3.11057   3.13684
  Beta virt. eigenvalues --    3.15669   3.20497   3.20897   3.29143   3.29952
  Beta virt. eigenvalues --    3.31052   3.37091   3.37382   3.53665   3.58641
  Beta virt. eigenvalues --    3.77357   3.81414   4.06574   4.16248
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.186582   4.318029
     2  N   -0.737461   0.085694
     3  N   -0.741237   0.075690
     4  N   -0.722645   0.078521
     5  N   -0.751614   0.089674
     6  C    0.310846   0.007610
     7  C    0.040598   0.018986
     8  C    0.039843   0.019558
     9  C    0.332054   0.006155
    10  C    0.315868   0.006758
    11  C    0.043296   0.015073
    12  C    0.009800   0.021285
    13  C    0.295889   0.003178
    14  C    0.309543   0.003439
    15  C    0.044384   0.020722
    16  C    0.006244   0.015461
    17  C    0.337043   0.007635
    18  C    0.331416   0.006348
    19  C    0.039215   0.019892
    20  C    0.040888   0.020896
    21  C    0.310658   0.007058
    22  C   -0.314480  -0.005637
    23  H    0.189413   0.000491
    24  C   -0.300874  -0.003131
    25  H    0.189980   0.000377
    26  C   -0.302372   0.000288
    27  H    0.192177   0.000191
    28  C   -0.295739  -0.003464
    29  H    0.191376   0.000388
    30  C   -0.612237  -0.000804
    31  H    0.203011   0.000443
    32  H    0.206631   0.000852
    33  H    0.202272   0.000837
    34  C   -0.610606  -0.000735
    35  H    0.197245   0.000802
    36  H    0.206726   0.000833
    37  H    0.204156   0.000427
    38  C   -0.614182  -0.000536
    39  H    0.195688   0.000495
    40  H    0.206336   0.000815
    41  H    0.211421   0.000465
    42  C   -0.153195  -0.006719
    43  H    0.177337   0.000573
    44  C   -0.389595   0.012225
    45  H    0.188926  -0.000598
    46  H    0.194049  -0.000470
    47  C   -0.613651  -0.000901
    48  H    0.191162   0.000624
    49  H    0.208409   0.001053
    50  H    0.211254   0.000524
    51  C   -0.154705  -0.004856
    52  H    0.178426   0.000439
    53  C   -0.389133   0.009241
    54  H    0.192808  -0.000311
    55  H    0.189083  -0.000450
    56  C   -0.612465  -0.000821
    57  H    0.203219   0.000878
    58  H    0.208182   0.000883
    59  H    0.202894   0.000450
    60  C   -0.610938  -0.000856
    61  H    0.199300   0.000944
    62  H    0.204612   0.000435
    63  H    0.205775   0.000879
    64  O   -0.819844   0.026388
    65  H    0.477454   0.001009
    66  H    0.464693   0.002645
    67  C   -0.602461   0.000784
    68  H    0.212993   0.000253
    69  H    0.212792   0.000252
    70  H    0.220533   0.000047
    71  N   -0.629821   0.005254
    72  H    0.384951   0.001488
    73  C    0.280220   0.006347
    74  C    0.261298   0.005975
    75  H    0.230945   0.000658
    76  N   -0.486081   0.096304
    77  C   -0.036541  -0.002964
    78  H    0.209967   0.001334
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.186582   4.318029
     2  N   -0.737461   0.085694
     3  N   -0.741237   0.075690
     4  N   -0.722645   0.078521
     5  N   -0.751614   0.089674
     6  C    0.310846   0.007610
     7  C    0.040598   0.018986
     8  C    0.039843   0.019558
     9  C    0.332054   0.006155
    10  C    0.315868   0.006758
    11  C    0.043296   0.015073
    12  C    0.009800   0.021285
    13  C    0.295889   0.003178
    14  C    0.309543   0.003439
    15  C    0.044384   0.020722
    16  C    0.006244   0.015461
    17  C    0.337043   0.007635
    18  C    0.331416   0.006348
    19  C    0.039215   0.019892
    20  C    0.040888   0.020896
    21  C    0.310658   0.007058
    22  C   -0.125068  -0.005147
    24  C   -0.110894  -0.002754
    26  C   -0.110196   0.000479
    28  C   -0.104363  -0.003077
    30  C   -0.000322   0.001329
    34  C   -0.002479   0.001326
    38  C   -0.000736   0.001240
    42  C    0.024142  -0.006146
    44  C   -0.006620   0.011157
    47  C   -0.002826   0.001300
    51  C    0.023721  -0.004417
    53  C   -0.007243   0.008480
    56  C    0.001830   0.001390
    60  C   -0.001252   0.001403
    64  O    0.122303   0.030041
    67  C    0.043857   0.001336
    71  N   -0.244870   0.006742
    73  C    0.280220   0.006347
    74  C    0.492243   0.006632
    76  N   -0.486081   0.096304
    77  C    0.173425  -0.001630
 Electronic spatial extent (au):  <R**2>=          19869.3078
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8192    Y=             -0.8905    Z=              3.0594  Tot=              3.6691
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.8387   YY=           -190.3283   ZZ=           -202.8291
   XY=             -0.0149   XZ=              5.8664   YZ=             -0.1452
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.8267   YY=              1.3370   ZZ=            -11.1637
   XY=             -0.0149   XZ=              5.8664   YZ=             -0.1452
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.9924  YYY=             17.6643  ZZZ=            122.9303  XYY=              2.6113
  XXY=             -9.0894  XXZ=            -19.4530  XZZ=             26.8660  YZZ=            -18.2696
  YYZ=            -39.2636  XYZ=            -12.7501
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10169.4055 YYYY=         -10010.2782 ZZZZ=          -2236.9337 XXXY=            142.3696
 XXXZ=             63.5811 YYYX=           -137.4711 YYYZ=             19.1101 ZZZX=             60.4803
 ZZZY=            -43.4738 XXYY=          -3299.1617 XXZZ=          -2442.4592 YYZZ=          -2536.6914
 XXYZ=             12.2500 YYXZ=             93.7857 ZZXY=             -0.2901
 N-N= 5.970756382506D+03 E-N=-1.891593558868D+04  KE= 2.973058760850D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52703      15.28805       5.45516       5.09954
     2  N(14)              0.13226       8.54695       3.04976       2.85095
     3  N(14)              0.12985       8.39097       2.99411       2.79893
     4  N(14)              0.13268       8.57360       3.05927       2.85984
     5  N(14)              0.13469       8.70353       3.10564       2.90319
     6  C(13)              0.00591       1.32827       0.47396       0.44306
     7  C(13)              0.00600       1.34875       0.48127       0.44989
     8  C(13)              0.00615       1.38353       0.49368       0.46150
     9  C(13)              0.00630       1.41662       0.50549       0.47253
    10  C(13)              0.00526       1.18232       0.42188       0.39438
    11  C(13)              0.00526       1.18368       0.42237       0.39483
    12  C(13)              0.00627       1.41022       0.50320       0.47040
    13  C(13)              0.00561       1.26048       0.44977       0.42045
    14  C(13)              0.00561       1.26184       0.45026       0.42091
    15  C(13)              0.00625       1.40440       0.50113       0.46846
    16  C(13)              0.00541       1.21554       0.43373       0.40546
    17  C(13)              0.00552       1.24063       0.44269       0.41383
    18  C(13)              0.00625       1.40511       0.50138       0.46869
    19  C(13)              0.00623       1.39995       0.49954       0.46697
    20  C(13)              0.00627       1.40871       0.50266       0.46990
    21  C(13)              0.00584       1.31229       0.46826       0.43773
    22  C(13)             -0.00106      -0.23743      -0.08472      -0.07920
    23  H(1)               0.00016       0.14092       0.05028       0.04701
    24  C(13)             -0.00084      -0.18899      -0.06744      -0.06304
    25  H(1)               0.00012       0.10713       0.03823       0.03574
    26  C(13)             -0.00004      -0.00851      -0.00304      -0.00284
    27  H(1)               0.00006       0.05599       0.01998       0.01868
    28  C(13)             -0.00090      -0.20188      -0.07204      -0.06734
    29  H(1)               0.00013       0.11475       0.04094       0.03828
    30  C(13)             -0.00006      -0.01372      -0.00490      -0.00458
    31  H(1)               0.00017       0.15181       0.05417       0.05064
    32  H(1)               0.00043       0.38676       0.13800       0.12901
    33  H(1)               0.00042       0.37352       0.13328       0.12459
    34  C(13)             -0.00006      -0.01332      -0.00475      -0.00444
    35  H(1)               0.00040       0.35979       0.12838       0.12001
    36  H(1)               0.00043       0.38388       0.13698       0.12805
    37  H(1)               0.00016       0.14671       0.05235       0.04894
    38  C(13)              0.00000       0.00112       0.00040       0.00037
    39  H(1)               0.00022       0.19565       0.06981       0.06526
    40  H(1)               0.00042       0.37602       0.13417       0.12543
    41  H(1)               0.00016       0.14322       0.05110       0.04777
    42  C(13)             -0.00090      -0.20343      -0.07259      -0.06786
    43  H(1)               0.00021       0.19077       0.06807       0.06364
    44  C(13)              0.00194       0.43513       0.15527       0.14515
    45  H(1)              -0.00018      -0.16197      -0.05780      -0.05403
    46  H(1)              -0.00013      -0.12017      -0.04288      -0.04008
    47  C(13)             -0.00011      -0.02525      -0.00901      -0.00842
    48  H(1)               0.00029       0.25581       0.09128       0.08533
    49  H(1)               0.00055       0.49108       0.17523       0.16381
    50  H(1)               0.00019       0.16913       0.06035       0.05642
    51  C(13)             -0.00061      -0.13805      -0.04926      -0.04605
    52  H(1)               0.00016       0.14020       0.05003       0.04676
    53  C(13)              0.00150       0.33774       0.12051       0.11266
    54  H(1)              -0.00008      -0.07499      -0.02676      -0.02501
    55  H(1)              -0.00013      -0.11882      -0.04240      -0.03963
    56  C(13)             -0.00007      -0.01520      -0.00542      -0.00507
    57  H(1)               0.00044       0.39525       0.14103       0.13184
    58  H(1)               0.00045       0.40054       0.14292       0.13361
    59  H(1)               0.00017       0.15267       0.05448       0.05093
    60  C(13)             -0.00010      -0.02357      -0.00841      -0.00786
    61  H(1)               0.00048       0.43069       0.15368       0.14366
    62  H(1)               0.00017       0.14948       0.05334       0.04986
    63  H(1)               0.00045       0.40551       0.14470       0.13526
    64  O(17)              0.08643     -10.47906      -3.73919      -3.49544
    65  H(1)              -0.00006      -0.05808      -0.02072      -0.01937
    66  H(1)               0.00118       1.05603       0.37682       0.35225
    67  C(13)              0.00053       0.11952       0.04265       0.03987
    68  H(1)               0.00014       0.12738       0.04545       0.04249
    69  H(1)               0.00014       0.12763       0.04554       0.04257
    70  H(1)               0.00004       0.03938       0.01405       0.01314
    71  N(14)              0.00885       0.57219       0.20417       0.19086
    72  H(1)               0.00059       0.53021       0.18919       0.17686
    73  C(13)              0.00478       1.07537       0.38372       0.35870
    74  C(13)              0.00643       1.44661       0.51619       0.48254
    75  H(1)               0.00021       0.19079       0.06808       0.06364
    76  N(14)              0.17557      11.34524       4.04826       3.78436
    77  C(13)              0.00122       0.27384       0.09771       0.09134
    78  H(1)               0.00048       0.43075       0.15370       0.14368
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.006579      0.050625     -0.057204
     2   Atom       -0.019980      0.126561     -0.106581
     3   Atom        0.121850     -0.017695     -0.104154
     4   Atom       -0.011106      0.120250     -0.109144
     5   Atom        0.116250     -0.019030     -0.097220
     6   Atom        0.039811     -0.012766     -0.027045
     7   Atom       -0.004803      0.000638      0.004165
     8   Atom       -0.010111      0.005363      0.004748
     9   Atom       -0.028334      0.055628     -0.027294
    10   Atom       -0.010938      0.035316     -0.024378
    11   Atom        0.001274     -0.003132      0.001858
    12   Atom        0.004150     -0.010598      0.006448
    13   Atom        0.052175     -0.024639     -0.027536
    14   Atom        0.038493     -0.010587     -0.027905
    15   Atom       -0.005230     -0.001145      0.006375
    16   Atom       -0.007841      0.006559      0.001282
    17   Atom       -0.026752      0.050302     -0.023550
    18   Atom       -0.014039      0.040988     -0.026948
    19   Atom       -0.000300     -0.004943      0.005243
    20   Atom        0.004566     -0.010494      0.005928
    21   Atom        0.055851     -0.028335     -0.027516
    22   Atom        0.036733     -0.010304     -0.026429
    23   Atom        0.015279     -0.006563     -0.008716
    24   Atom       -0.010951      0.034133     -0.023183
    25   Atom       -0.006483      0.014934     -0.008451
    26   Atom        0.031549     -0.012538     -0.019012
    27   Atom        0.014692     -0.006531     -0.008162
    28   Atom       -0.011140      0.034900     -0.023760
    29   Atom       -0.006613      0.015077     -0.008465
    30   Atom       -0.003914      0.008500     -0.004586
    31   Atom       -0.001324      0.004514     -0.003189
    32   Atom       -0.003193      0.006730     -0.003537
    33   Atom       -0.003284      0.006860     -0.003576
    34   Atom        0.005119     -0.000498     -0.004620
    35   Atom        0.004718     -0.001109     -0.003609
    36   Atom        0.004630     -0.001048     -0.003582
    37   Atom        0.001883      0.001321     -0.003204
    38   Atom       -0.000258      0.004834     -0.004576
    39   Atom       -0.001319      0.005209     -0.003890
    40   Atom       -0.000488      0.003580     -0.003092
    41   Atom        0.001297      0.001825     -0.003123
    42   Atom        0.010916     -0.003440     -0.007476
    43   Atom        0.007283     -0.003340     -0.003943
    44   Atom       -0.001650     -0.001135      0.002785
    45   Atom        0.002116     -0.000065     -0.002051
    46   Atom        0.003551     -0.001615     -0.001936
    47   Atom        0.004914     -0.000475     -0.004439
    48   Atom        0.005274     -0.001469     -0.003805
    49   Atom        0.003675     -0.000539     -0.003136
    50   Atom        0.001884      0.001190     -0.003074
    51   Atom       -0.003454      0.010274     -0.006821
    52   Atom       -0.003354      0.007219     -0.003866
    53   Atom       -0.001207     -0.000246      0.001453
    54   Atom       -0.001483      0.003385     -0.001903
    55   Atom       -0.000156      0.002321     -0.002165
    56   Atom       -0.000667      0.005241     -0.004574
    57   Atom       -0.001135      0.004672     -0.003537
    58   Atom       -0.001233      0.004821     -0.003589
    59   Atom        0.001222      0.001983     -0.003205
    60   Atom        0.008483     -0.003921     -0.004562
    61   Atom        0.006887     -0.003212     -0.003675
    62   Atom        0.004484     -0.001268     -0.003216
    63   Atom        0.006756     -0.003251     -0.003505
    64   Atom       -0.106463     -0.098331      0.204794
    65   Atom       -0.019970     -0.032247      0.052217
    66   Atom       -0.023635     -0.028009      0.051644
    67   Atom       -0.003740     -0.005036      0.008776
    68   Atom       -0.002863     -0.002935      0.005798
    69   Atom       -0.002713     -0.002883      0.005597
    70   Atom       -0.001293     -0.003972      0.005265
    71   Atom       -0.015154     -0.006943      0.022096
    72   Atom       -0.004402     -0.006072      0.010474
    73   Atom       -0.011580     -0.009080      0.020660
    74   Atom       -0.009048     -0.025788      0.034835
    75   Atom        0.005937     -0.020128      0.014191
    76   Atom       -0.183584     -0.150073      0.333657
    77   Atom       -0.006593     -0.034969      0.041561
    78   Atom        0.007194     -0.021491      0.014297
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.003911     -0.005131      0.007738
     2   Atom       -0.220416     -0.015187      0.022239
     3   Atom        0.206851      0.019005      0.013008
     4   Atom       -0.212561      0.006426     -0.012857
     5   Atom        0.222716     -0.015233     -0.014332
     6   Atom       -0.035362     -0.000919      0.001070
     7   Atom       -0.016724     -0.000061     -0.000425
     8   Atom       -0.014953     -0.000208      0.000313
     9   Atom       -0.011816     -0.000619      0.000312
    10   Atom        0.033426      0.000902      0.000202
    11   Atom        0.015916      0.000314      0.000979
    12   Atom        0.014201      0.000185     -0.000588
    13   Atom        0.011858     -0.000200      0.000086
    14   Atom       -0.032340      0.000063     -0.000248
    15   Atom       -0.016035      0.000582     -0.000974
    16   Atom       -0.014534     -0.000892     -0.000451
    17   Atom       -0.013609     -0.000352      0.001438
    18   Atom        0.033889      0.000432      0.001136
    19   Atom        0.016670      0.000536     -0.000672
    20   Atom        0.015230      0.000700     -0.000770
    21   Atom        0.013427     -0.000660     -0.000362
    22   Atom       -0.007524     -0.002333      0.000280
    23   Atom       -0.003498     -0.000536      0.000086
    24   Atom        0.008151      0.000772      0.001753
    25   Atom        0.003645      0.000106      0.000485
    26   Atom       -0.007075      0.002037      0.000234
    27   Atom       -0.003422      0.000473     -0.000032
    28   Atom        0.006378     -0.000218      0.000448
    29   Atom        0.003233      0.000027      0.000287
    30   Atom       -0.003680      0.000011     -0.000180
    31   Atom       -0.003472      0.000054     -0.000120
    32   Atom       -0.001976     -0.000165      0.001836
    33   Atom       -0.001950      0.000167     -0.001964
    34   Atom       -0.006691      0.000200     -0.000094
    35   Atom       -0.004644      0.001836     -0.000783
    36   Atom       -0.004588     -0.001704      0.000742
    37   Atom       -0.004541      0.000101     -0.000083
    38   Atom        0.006413      0.000096     -0.000054
    39   Atom        0.004528     -0.000537     -0.001353
    40   Atom        0.004420      0.000897      0.001647
    41   Atom        0.004375     -0.000380     -0.000481
    42   Atom        0.003728      0.000756      0.003844
    43   Atom        0.001830     -0.000819     -0.000047
    44   Atom        0.003437     -0.000051     -0.007786
    45   Atom        0.002632      0.000959      0.001015
    46   Atom        0.001384      0.000282     -0.000175
    47   Atom       -0.006378     -0.000375      0.000113
    48   Atom       -0.004332     -0.001574      0.000630
    49   Atom       -0.004441      0.001470     -0.000756
    50   Atom       -0.004385     -0.000682      0.000596
    51   Atom       -0.003950      0.002711      0.000272
    52   Atom       -0.001916     -0.000163      0.001450
    53   Atom       -0.002976     -0.005903     -0.000346
    54   Atom       -0.001450     -0.000165     -0.000044
    55   Atom       -0.002797      0.000826     -0.000830
    56   Atom        0.006603      0.000015     -0.000024
    57   Atom        0.004532      0.000735      0.001764
    58   Atom        0.004463     -0.000726     -0.001784
    59   Atom        0.004533     -0.000069     -0.000064
    60   Atom        0.003818     -0.000337     -0.000110
    61   Atom        0.002069      0.001621      0.000113
    62   Atom        0.003552     -0.000247     -0.000112
    63   Atom        0.002069     -0.002252     -0.000227
    64   Atom       -0.013010      0.045699      0.018272
    65   Atom        0.012993      0.035152      0.021359
    66   Atom        0.004867     -0.014807     -0.010836
    67   Atom       -0.000040     -0.004132      0.000106
    68   Atom       -0.000202     -0.001747      0.001399
    69   Atom        0.000321     -0.002175     -0.001459
    70   Atom       -0.000239     -0.004663      0.000371
    71   Atom        0.001175      0.003505     -0.001799
    72   Atom       -0.000440      0.004775     -0.001330
    73   Atom        0.000514     -0.003821     -0.000491
    74   Atom       -0.003962      0.032552     -0.007042
    75   Atom       -0.005064      0.029535     -0.005619
    76   Atom        0.005296     -0.005428     -0.015848
    77   Atom       -0.002952     -0.034512      0.002420
    78   Atom       -0.003390     -0.031156      0.003573
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0582    -1.008    -0.360    -0.336  0.0832 -0.0737  0.9938
     1 Fe(57) Bbb     0.0067     0.117     0.042     0.039  0.9934 -0.0729 -0.0885
              Bcc     0.0515     0.891     0.318     0.297  0.0790  0.9946  0.0671
 
              Baa    -0.1790    -6.903    -2.463    -2.303  0.8106  0.5855 -0.0098
     2 N(14)  Bbb    -0.1084    -4.181    -1.492    -1.395  0.0478 -0.0495  0.9976
              Bcc     0.2874    11.085     3.955     3.697 -0.5836  0.8092  0.0682
 
              Baa    -0.1662    -6.411    -2.288    -2.138 -0.5836  0.8120  0.0085
     3 N(14)  Bbb    -0.1056    -4.071    -1.453    -1.358 -0.0447 -0.0426  0.9981
              Bcc     0.2718    10.482     3.740     3.497  0.8108  0.5821  0.0611
 
              Baa    -0.1680    -6.480    -2.312    -2.161  0.8032  0.5942  0.0421
     4 N(14)  Bbb    -0.1096    -4.225    -1.508    -1.409 -0.0556  0.0044  0.9984
              Bcc     0.2776    10.705     3.820     3.571 -0.5931  0.8043 -0.0366
 
              Baa    -0.1842    -7.105    -2.535    -2.370 -0.5943  0.8037  0.0283
     5 N(14)  Bbb    -0.0983    -3.791    -1.353    -1.264  0.0608  0.0097  0.9981
              Bcc     0.2825    10.896     3.888     3.634  0.8019  0.5949 -0.0546
 
              Baa    -0.0306    -4.109    -1.466    -1.371  0.4420  0.8842 -0.1510
     6 C(13)  Bbb    -0.0270    -3.621    -1.292    -1.208  0.0814  0.1281  0.9884
              Bcc     0.0576     7.730     2.758     2.579  0.8933 -0.4491 -0.0154
 
              Baa    -0.0190    -2.554    -0.911    -0.852  0.7616  0.6479  0.0139
     7 C(13)  Bbb     0.0042     0.558     0.199     0.186 -0.0278  0.0112  0.9996
              Bcc     0.0149     1.995     0.712     0.666 -0.6474  0.7616 -0.0265
 
              Baa    -0.0192    -2.578    -0.920    -0.860  0.8543  0.5198  0.0006
     8 C(13)  Bbb     0.0047     0.635     0.227     0.212  0.0195 -0.0333  0.9993
              Bcc     0.0145     1.943     0.693     0.648 -0.5195  0.8536  0.0386
 
              Baa    -0.0301    -4.037    -1.440    -1.346  0.9706  0.1331  0.2005
     9 C(13)  Bbb    -0.0272    -3.647    -1.301    -1.217 -0.1980 -0.0319  0.9797
              Bcc     0.0573     7.684     2.742     2.563 -0.1368  0.9906  0.0047
 
              Baa    -0.0286    -3.835    -1.368    -1.279  0.8740 -0.4567 -0.1658
    10 C(13)  Bbb    -0.0243    -3.256    -1.162    -1.086  0.1433 -0.0837  0.9861
              Bcc     0.0528     7.091     2.530     2.365  0.4643  0.8857  0.0077
 
              Baa    -0.0170    -2.283    -0.815    -0.761 -0.6560  0.7542 -0.0282
    11 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.0682 -0.0220  0.9974
              Bcc     0.0152     2.039     0.728     0.680  0.7517  0.6562  0.0658
 
              Baa    -0.0192    -2.582    -0.921    -0.861 -0.5190  0.8545  0.0233
    12 C(13)  Bbb     0.0065     0.867     0.309     0.289  0.0320 -0.0078  0.9995
              Bcc     0.0128     1.715     0.612     0.572  0.8542  0.5194 -0.0233
 
              Baa    -0.0275    -3.697    -1.319    -1.233  0.0174 -0.1002  0.9948
    13 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.182 -0.1482  0.9837  0.1017
              Bcc     0.0540     7.242     2.584     2.416  0.9888  0.1492 -0.0023
 
              Baa    -0.0279    -3.749    -1.338    -1.250  0.0644  0.1341  0.9889
    14 C(13)  Bbb    -0.0266    -3.571    -1.274    -1.191  0.4400  0.8856 -0.1488
              Bcc     0.0545     7.320     2.612     2.442  0.8957 -0.4447  0.0020
 
              Baa    -0.0194    -2.597    -0.927    -0.866  0.7503  0.6611  0.0081
    15 C(13)  Bbb     0.0062     0.831     0.297     0.277 -0.1133  0.1165  0.9867
              Bcc     0.0132     1.766     0.630     0.589 -0.6514  0.7412 -0.1623
 
              Baa    -0.0169    -2.270    -0.810    -0.757  0.8485  0.5264  0.0546
    16 C(13)  Bbb     0.0013     0.179     0.064     0.060 -0.0432 -0.0340  0.9985
              Bcc     0.0156     2.091     0.746     0.697 -0.5274  0.8496  0.0061
 
              Baa    -0.0291    -3.903    -1.393    -1.302  0.9855  0.1686  0.0189
    17 C(13)  Bbb    -0.0236    -3.164    -1.129    -1.055 -0.0154 -0.0223  0.9996
              Bcc     0.0527     7.067     2.522     2.357 -0.1690  0.9854  0.0194
 
              Baa    -0.0302    -4.050    -1.445    -1.351  0.9023 -0.4301  0.0305
    18 C(13)  Bbb    -0.0270    -3.618    -1.291    -1.207 -0.0337  0.0001  0.9994
              Bcc     0.0571     7.668     2.736     2.558  0.4299  0.9028  0.0144
 
              Baa    -0.0195    -2.614    -0.933    -0.872 -0.6561  0.7539  0.0347
