 Entering Gaussian System, Link 0=g16
 Input=1lwl16.com
 Output=1lwl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002970/Gau-2826075.inp" -scrdir="/local/bebjones_8002970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2826076.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65. BD (   1) C  38 - H  40          0.99010    -0.60276  1319(v),1317(v),644(v)
    66. BD (   1) C  38 - H  41          0.98552    -0.60365  1317(v),1316(v),646(v)
                                                    1319(v)
    67. BD (   1) C  42 - H  43          0.98534    -0.61473  1339(v),1316(v),618(v)
                                                    974(v),1317(v),1340(v)
                                                    1337(g)
    68. BD (   1) C  42 - C  44          0.99402    -0.85796  1314(v),618(v),1318(g)
                                                    1336(g),1340(g)
    69. BD (   2) C  42 - C  44          0.97538    -0.38028  1317(v),1316(v),1314(v)
                                                    620(v)
    70. BD (   1) C  44 - H  45          0.99159    -0.62439  1336(v),943(v),944(v)
                                                    1337(g)
    71. BD (   1) C  44 - H  46          0.99116    -0.61852  1318(v),944(v),943(v)
                                                    1337(g),1336(v)
    72. BD (   1) C  47 - H  48          0.99098    -0.60261  1307(v),1308(v),543(v)
    73. BD (   1) C  47 - H  49          0.98794    -0.60122  1308(v),1307(v),542(v)
                                                    1310(v)
    74. BD (   1) C  47 - H  50          0.99020    -0.60073  1310(v),540(v),1308(v)
    75. BD (   1) C  51 - H  52          0.98539    -0.61600  1347(v),1307(v),1308(v)
                                                    514(v),1082(v),1348(v)
                                                    1345(g)
    76. BD (   1) C  51 - C  53          0.99414    -0.85844  1305(v),514(v),1309(g)
                                                    1344(g),1348(g)
    77. BD (   2) C  51 - C  53          0.96549    -0.37932  1308(v),1307(v),1305(v)
    78. BD (   1) C  53 - H  54          0.99161    -0.62454  1344(v),1051(v),1052(v)
                                                    1345(g)
    79. BD (   1) C  53 - H  55          0.99110    -0.61897  1309(v),1052(v),1051(v)
                                                    1345(g),1344(v)
    80. BD (   1) C  56 - H  57          0.98852    -0.60375  1299(v),1298(v),438(v)
    81. BD (   1) C  56 - H  58          0.98655    -0.60340  1299(v),1298(v),438(v)
    82. BD (   1) C  56 - H  59          0.99162    -0.60516  1301(v),436(v)
    83. BD (   1) C  60 - H  61          0.98932    -0.60228  1299(v),1298(v),412(v)
    84. BD (   1) C  60 - H  62          0.99179    -0.60387  1296(v),410(v),415(v)
    85. BD (   1) C  60 - H  63          0.98888    -0.60222  1299(v),1298(v),412(v)
    91. CR (   1)Fe   1                  1.00000  -250.37332   
    92. CR (   2)Fe   1                  1.00000   -34.92774   
    93. CR (   3)Fe   1                  0.99811    -5.03818  142(g),1282(v),1286(r)
                                                    1279(v),1277(v),1283(v)
                                                    1278(v),1284(r),1281(v)
                                                    1358(r)
    94. CR (   4)Fe   1                  1.00000   -26.05602   
    95. CR (   5)Fe   1                  0.99924    -2.51695  1358(r)
    96. CR (   6)Fe   1                  1.00000   -26.05413   
    97. CR (   7)Fe   1                  0.99924    -2.51327  1359(r)
    98. CR (   8)Fe   1                  1.00000   -26.07612   
    99. CR (   9)Fe   1                  0.99965    -2.58537  143(g),1358(r)
   100. CR (   1) N   2                  0.99963   -14.27606  281(v),358(v),1288(v)
                                                    1294(v)
   101. CR (   1) N   3                  0.99962   -14.27454  384(v),142(v),462(v),1303(v)
                                                    143(v),1297(v),463(v)
   102. CR (   1) N   4                  0.99963   -14.27703  566(v),489(v),488(v),1312(v)
                                                    1306(v)
   103. CR (   1) N   5                  0.99963   -14.27566  142(r),143(r),670(v),592(v)
                                                    1321(v),1315(v),1276(r)
   104. CR (   1) C   6                  0.99952   -10.18990  1274(v),699(v),1291(v)
                                                    1321(v),306(v),307(v)
                                                    1288(g),177(v)
   105. CR (   1) C   7                  0.99946   -10.14986  1293(v),332(v),282(v)
                                                    1289(g),1288(v),333(v)
                                                    822(v)
   106. CR (   1) C   8                  0.99946   -10.14666  306(v),1291(v),359(v)
                                                    1289(g),1294(v),863(v)
                                                    307(v)
   107. CR (   1) C   9                  0.99953   -10.19571  729(v),1274(v),332(v)
                                                    1293(v),1297(v),177(v)
   108. CR (   1) C  10                  0.99953   -10.19556  1275(v),729(v),410(v)
                                                    1300(v),1294(v),203(v)
                                                    1297(g)
   109. CR (   1) C  11                  0.99946   -10.14487  1302(v),437(v),1298(g)
                                                    385(v),1297(v),436(v)
                                                    1161(v)
   110. CR (   1) C  12                  0.99946   -10.14812  1300(v),410(v),1298(g)
                                                    411(v),1303(v),464(v)
                                                    1120(v)
   111. CR (   1) C  13                  0.99953   -10.18938  436(v),1275(v),761(v)
                                                    1302(v),1306(v),203(v)
                                                    1303(g)
   112. CR (   1) C  14                  0.99954   -10.19305  1276(v),514(v),1309(v)
                                                    1303(v),229(v),1306(g)
   113. CR (   1) C  15                  0.99946   -10.14709  1311(v),540(v),490(v)
                                                    1307(g),1306(v),1345(v)
                                                    1051(v),1054(v),541(v)
   114. CR (   1) C  16                  0.99948   -10.14818  1309(v),515(v),567(v)
                                                    1307(g),1312(v),1012(v)
   115. CR (   1) C  17                  0.99953   -10.19683  791(v),1276(v),1311(v)
                                                    1315(v),540(v),229(v),541(v)
   116. CR (   1) C  18                  0.99954   -10.19948  791(v),1318(v),618(v)
                                                    1312(v),255(v),1315(g)
   117. CR (   1) C  19                  0.99946   -10.14433  645(v),1320(v),593(v)
                                                    1316(g),1315(v),946(v)
                                                    644(v),943(v),1337(v)
   118. CR (   1) C  20                  0.99948   -10.15270  1318(v),619(v),672(v)
                                                    1321(v),1316(g),904(v)
   119. CR (   1) C  21                  0.99952   -10.19033  644(v),699(v),1320(v)
                                                    1288(v),255(v)
   120. CR (   1) C  22                  0.99948   -10.14445  1277(v),673(v),1286(v)
                                                    283(v),1319(v),1287(v)
                                                    670(v),281(v),723(v),282(v)
   121. CR (   1) C  24                  0.99949   -10.12635  1278(v),1279(v),362(v)
                                                    387(v),1292(v),1296(v)
                                                    358(v),384(v),755(v),385(v)
                                                    365(v),359(v)
   122. CR (   1) C  26                  0.99948   -10.14306  1281(v),1282(v),465(v)
                                                    491(v),1305(v),1301(v)
                                                    462(v),785(v)
   123. CR (   1) C  28                  0.99949   -10.12777  1283(v),1284(v),566(v)
                                                    592(v),595(v),570(v),1314(v)
                                                    1310(v),599(v),817(v)
   124. CR (   1) C  30                  0.99970   -10.14079  307(v),1289(v),1287(v)
   125. CR (   1) C  34                  0.99970   -10.13813  333(v),1289(v),1292(v)
   126. CR (   1) C  38                  0.99970   -10.13809  645(v),1316(v),1319(v)
   127. CR (   1) C  42                  0.99957   -10.13958  975(v),1316(v),619(v)
                                                    1314(v),1337(g),970(v)
   128. CR (   1) C  44                  0.99961   -10.13171  944(v),1318(v),947(v)
                                                    1337(g),948(v)
   129. CR (   1) C  47                  0.99970   -10.13486  1307(v),541(v),1310(v)
   130. CR (   1) C  51                  0.99957   -10.14097  1083(v),1307(v),515(v)
                                                    1305(v),1345(g),1078(v)
   131. CR (   1) C  53                  0.99961   -10.13306  1052(v),1309(v),1055(v)
                                                    1345(g)
   132. CR (   1) C  56                  0.99970   -10.13804  1298(v),437(v),1301(v)
   133. CR (   1) C  60                  0.99970   -10.13632  411(v),1298(v),1296(v)
   140. LP (   3)Fe   1                  0.97943    -0.49486  228(v),176(v),202(v),254(r)
                                                    12(v),6(v),1285(r),1280(v)
                                                    170(g),1244(r),1245(r)
                                                    1358(r),1247(r),1242(r)
                                                    1248(r),1241(r),1256(r)
   141. LP (   4)Fe   1                  0.97609    -0.43480  203(v),229(v),255(r),177(v)
                                                    149(g),165(g),1282(v)
                                                    1283(v),1286(r),1281(v)
                                                    1284(r),1277(v),1279(v)
                                                    1278(v),1259(r),1245(r)
                                                    1269(r),1202(r),1265(r)
                                                    1244(r),1242(r)
   142. LP (   5)Fe   1                  0.14433     0.25493  1357(r),1275(g),1276(g)
                                                    1274(g),256(r),1356(r)
                                                    1246(r),1247(r),230(v)
                                                    1282(v),178(v),1278(v)
                                                    177(v),1244(r),143(g),229(v)
                                                    1286(r),151(g),1284(r)
                                                    670(r),155(g),592(r),1248(r)
                                                    1245(r),1310(r),1269(r)
                                                    267(r),210(v),262(r),1242(r)
                                                    160(g),1241(r),1251(r)
                                                    1355(r),1243(r),1359(r)
                                                    1204(r),1202(r),1258(r)
                                                    1253(r),1203(r),1231(r)
                                                    1262(r),1250(r),1206(r)
   143. LP (   6)Fe   1                  0.11375     0.09802  1275(g),152(g),151(g)
                                                    1247(r),142(g),1248(r)
                                                    1243(r),1245(r),254(r)
                                                    204(v),155(g),176(v),228(v)
                                                    256(r),1280(v),12(v),177(v)
                                                    1358(r),1359(r),1249(r)
                                                    1258(r),1242(r),1203(r)
                                                    1206(r),1262(r),1244(r)
                                                    1269(r),1264(r)
   144. LP (   1)Fe   1                  0.98960    -0.51450  178(v),230(v),204(v),256(r)
                                                    143(g),1241(r),151(g),152(g)
                                                    1275(g),168(g),205(v),257(r)
                                                    231(v),179(v),1242(r)
                                                    1260(r),1243(r),1359(r)
                                                    1249(r),1245(r)
   145. LP (   2)Fe   1                  0.98092    -0.49439  202(v),254(r),176(v),228(v)
                                                    1280(v),1285(r),12(v),150(g)
                                                    173(g),6(v),1245(r),1246(r)
                                                    1359(r),1254(r),1241(r)
   146. LP (   1) N   5                  0.77300    -0.50429  142(r),143(r),1314(v)
                                                    1319(v),1275(r),592(v)
                                                    670(v),1276(r),1274(r)
                                                    256(g),151(r),1315(v)
                                                    1321(v),595(v),152(r)
                                                    1285(g),1246(r),1247(r)
                                                    1244(r),1245(r)
   149. RY*(   1)Fe   1                  0.00398     1.41255   
   150. RY*(   2)Fe   1                  0.00126     0.37959   
   151. RY*(   3)Fe   1                  0.00112     0.64282   
   152. RY*(   4)Fe   1                  0.00087     0.76260   
   153. RY*(   5)Fe   1                  0.00047     1.43823   
   154. RY*(   6)Fe   1                  0.00036     1.07792   
   155. RY*(   7)Fe   1                  0.00016     1.46065   
   156. RY*(   8)Fe   1                  0.00017     1.62711   
   157. RY*(   9)Fe   1                  0.00013     1.74351   
   158. RY*(  10)Fe   1                  0.00007     1.97306   
   159. RY*(  11)Fe   1                  0.00007     2.20160   
   160. RY*(  12)Fe   1                  0.00004     1.92887   
   161. RY*(  13)Fe   1                  0.00005     2.75326   
   162. RY*(  14)Fe   1                  0.00002     2.01894   
   163. RY*(  15)Fe   1                  0.00003     3.77801   
   164. RY*(  16)Fe   1                  0.00003     3.37106   
   165. RY*(  17)Fe   1                  0.00001     2.71533   
   166. RY*(  18)Fe   1                  0.00001     2.99225   
   167. RY*(  19)Fe   1                  0.00001     2.26391   
   168. RY*(  20)Fe   1                  0.00001     3.40333   
   169. RY*(  21)Fe   1                  0.00001     3.69386   
   170. RY*(  22)Fe   1                  0.00001     2.97667   
   171. RY*(  23)Fe   1                  0.00001     3.90494   
   172. RY*(  24)Fe   1                  0.00000     3.89556   
   173. RY*(  25)Fe   1                  0.00000     2.91289   
   174. RY*(  26)Fe   1                  0.00001     4.06740   
   175. RY*(  27)Fe   1                  0.00001     4.09067   
   176. RY*(   1) N   2                  0.00982     0.65127   
   177. RY*(   2) N   2                  0.00575     1.08678   
   178. RY*(   3) N   2                  0.00401     1.81463   
   179. RY*(   4) N   2                  0.00117     1.31269   
   180. RY*(   5) N   2                  0.00032     2.46713   
   181. RY*(   6) N   2                  0.00020     1.73359   
   182. RY*(   7) N   2                  0.00020     3.05393   
   183. RY*(   8) N   2                  0.00018     1.69799   
   184. RY*(   9) N   2                  0.00012     2.41299   
   185. RY*(  10) N   2                  0.00005     4.23058   
   186. RY*(  11) N   2                  0.00005     3.02442   
   187. RY*(  12) N   2                  0.00004     3.42671   
   188. RY*(  13) N   2                  0.00005     2.34983   
   189. RY*(  14) N   2                  0.00002     3.55717   
   190. RY*(  15) N   2                  0.00002     4.08248   
   191. RY*(  16) N   2                  0.00002     4.81445   
   192. RY*(  17) N   2                  0.00001     2.66788   
   193. RY*(  18) N   2                  0.00000    29.40455   
   194. RY*(  19) N   2                  0.00000     4.76402   
   195. RY*(  20) N   2                  0.00000     4.40833   
   196. RY*(  21) N   2                  0.00000     4.50846   
   197. RY*(  22) N   2                  0.00000     4.56302   
   198. RY*(  23) N   2                  0.00000     4.61658   
   199. RY*(  24) N   2                  0.00000     4.23584   
   200. RY*(  25) N   2                  0.00000     4.88701   
   201. RY*(  26) N   2                  0.00001     4.99429   
   202. RY*(   1) N   3                  0.01012     0.63326   
   203. RY*(   2) N   3                  0.00588     1.10277   
   204. RY*(   3) N   3                  0.00391     1.80909   
   205. RY*(   4) N   3                  0.00111     1.39289   
   206. RY*(   5) N   3                  0.00032     2.21575   
   207. RY*(   6) N   3                  0.00019     1.63378   
   208. RY*(   7) N   3                  0.00020     3.21423   
   209. RY*(   8) N   3                  0.00019     1.79278   
   210. RY*(   9) N   3                  0.00012     2.44679   
   211. RY*(  10) N   3                  0.00005     4.26612   
   212. RY*(  11) N   3                  0.00005     3.27194   
   213. RY*(  12) N   3                  0.00005     2.20552   
   214. RY*(  13) N   3                  0.00002     4.42951   
   215. RY*(  14) N   3                  0.00003     3.15589   
   216. RY*(  15) N   3                  0.00002     3.62750   
   217. RY*(  16) N   3                  0.00002     4.78744   
   218. RY*(  17) N   3                  0.00001     2.47288   
   219. RY*(  18) N   3                  0.00000    29.44973   
   220. RY*(  19) N   3                  0.00000     4.80869   
   221. RY*(  20) N   3                  0.00000     4.37396   
   222. RY*(  21) N   3                  0.00000     4.55668   
   223. RY*(  22) N   3                  0.00000     4.53892   
   224. RY*(  23) N   3                  0.00000     4.58733   
   225. RY*(  24) N   3                  0.00000     4.22584   
   226. RY*(  25) N   3                  0.00001     4.90667   
   227. RY*(  26) N   3                  0.00000     4.87963   
   228. RY*(   1) N   4                  0.00999     0.65029   
   229. RY*(   2) N   4                  0.00574     1.11747   
   230. RY*(   3) N   4                  0.00386     1.83976   
   231. RY*(   4) N   4                  0.00121     1.28963   
   232. RY*(   5) N   4                  0.00032     2.46464   
   233. RY*(   6) N   4                  0.00020     1.41778   
   234. RY*(   7) N   4                  0.00020     3.10040   
   235. RY*(   8) N   4                  0.00016     1.80130   
   236. RY*(   9) N   4                  0.00008     2.33091   
   237. RY*(  10) N   4                  0.00005     3.82979   
   238. RY*(  11) N   4                  0.00003     3.00280   
   239. RY*(  12) N   4                  0.00002     3.69236   
   240. RY*(  13) N   4                  0.00002     4.77834   
   241. RY*(  14) N   4                  0.00003     3.73898   
   242. RY*(  15) N   4                  0.00001     4.48099   
   243. RY*(  16) N   4                  0.00001     4.24427   
   244. RY*(  17) N   4                  0.00001     2.97518   
   245. RY*(  18) N   4                  0.00000    29.94728   
   246. RY*(  19) N   4                  0.00000     4.78129   
   247. RY*(  20) N   4                  0.00000     4.34007   
   248. RY*(  21) N   4                  0.00000     4.49230   
   249. RY*(  22) N   4                  0.00000     4.60618   
   250. RY*(  23) N   4                  0.00000     4.60209   
   251. RY*(  24) N   4                  0.00000     4.24574   
   252. RY*(  25) N   4                  0.00001     4.99138   
   253. RY*(  26) N   4                  0.00001     4.66278   
   254. RY*(   1) N   5                  0.00950     0.64743   
   255. RY*(   2) N   5                  0.00546     1.10723   
   256. RY*(   3) N   5                  0.00379     1.83206   
   257. RY*(   4) N   5                  0.00107     1.32500   
   258. RY*(   5) N   5                  0.00030     2.21133   
   259. RY*(   6) N   5                  0.00021     1.60305   
   260. RY*(   7) N   5                  0.00020     3.04406   
   261. RY*(   8) N   5                  0.00016     1.85029   
   262. RY*(   9) N   5                  0.00008     2.37414   
   263. RY*(  10) N   5                  0.00006     3.72120   
   264. RY*(  11) N   5                  0.00002     3.76229   
   265. RY*(  12) N   5                  0.00003     3.78636   
   266. RY*(  13) N   5                  0.00002     4.87307   
   267. RY*(  14) N   5                  0.00003     3.07018   
   268. RY*(  15) N   5                  0.00001     4.11944   
   269. RY*(  16) N   5                  0.00001     4.44338   
   270. RY*(  17) N   5                  0.00001     2.98379   
   271. RY*(  18) N   5                  0.00000    29.99363   
   272. RY*(  19) N   5                  0.00000     4.77893   
   273. RY*(  20) N   5                  0.00000     4.34640   
   274. RY*(  21) N   5                  0.00000     4.59857   
   275. RY*(  22) N   5                  0.00000     4.50778   
   276. RY*(  23) N   5                  0.00000     4.60038   
   277. RY*(  24) N   5                  0.00000     4.25100   
   278. RY*(  25) N   5                  0.00001     4.68783   
   279. RY*(  26) N   5                  0.00001     4.98833   
   280. RY*(   1) C   6                  0.00337     0.86407   
   281. RY*(   2) C   6                  0.00282     1.44359   
   282. RY*(   3) C   6                  0.00198     1.32602   
   283. RY*(   4) C   6                  0.00096     1.48623   
   284. RY*(   5) C   6                  0.00071     1.73837   
   285. RY*(   6) C   6                  0.00050     1.54737   
   286. RY*(   7) C   6                  0.00031     2.39048   
   287. RY*(   8) C   6                  0.00029     2.97356   
   288. RY*(   9) C   6                  0.00018     2.18372   
   289. RY*(  10) C   6                  0.00014     2.72963   
   290. RY*(  11) C   6                  0.00008     2.17213   
   291. RY*(  12) C   6                  0.00006     2.44778   
   292. RY*(  13) C   6                  0.00004     2.86738   
   293. RY*(  14) C   6                  0.00003     1.89642   
   294. RY*(  15) C   6                  0.00003     3.51129   
   295. RY*(  16) C   6                  0.00003     2.26435   
   296. RY*(  17) C   6                  0.00002     2.83247   
   297. RY*(  18) C   6                  0.00000    21.24146   
   298. RY*(  19) C   6                  0.00001     3.89401   
   299. RY*(  20) C   6                  0.00000     3.46808   
   300. RY*(  21) C   6                  0.00000     3.83702   
   301. RY*(  22) C   6                  0.00000     3.88778   
   302. RY*(  23) C   6                  0.00000     3.44329   
   303. RY*(  24) C   6                  0.00000     3.46234   
   304. RY*(  25) C   6                  0.00001     4.13477   
   305. RY*(  26) C   6                  0.00001     4.29188   
   306. RY*(   1) C   7                  0.00157     1.24847   
   307. RY*(   2) C   7                  0.00152     1.53614   
   308. RY*(   3) C   7                  0.00098     0.88771   
   309. RY*(   4) C   7                  0.00065     1.59351   
   310. RY*(   5) C   7                  0.00056     2.18064   
   311. RY*(   6) C   7                  0.00028     3.27056   
   312. RY*(   7) C   7                  0.00022     2.10295   
   313. RY*(   8) C   7                  0.00017     1.79614   
   314. RY*(   9) C   7                  0.00013     1.65566   
   315. RY*(  10) C   7                  0.00009     1.70715   
   316. RY*(  11) C   7                  0.00006     3.29109   
   317. RY*(  12) C   7                  0.00003     1.95113   
   318. RY*(  13) C   7                  0.00004     2.58751   
   319. RY*(  14) C   7                  0.00003     2.14588   
   320. RY*(  15) C   7                  0.00002     2.36212   
   321. RY*(  16) C   7                  0.00001     3.82306   
   322. RY*(  17) C   7                  0.00001     2.26217   
   323. RY*(  18) C   7                  0.00001     1.64436   
   324. RY*(  19) C   7                  0.00000     3.51963   
   325. RY*(  20) C   7                  0.00000     3.47416   
   326. RY*(  21) C   7                  0.00000     3.65460   
   327. RY*(  22) C   7                  0.00000     3.79008   
   328. RY*(  23) C   7                  0.00000     3.38034   
   329. RY*(  24) C   7                  0.00000     3.49361   
   330. RY*(  25) C   7                  0.00000    21.24720   
   331. RY*(  26) C   7                  0.00000     4.08599   
   332. RY*(   1) C   8                  0.00159     1.26563   
   333. RY*(   2) C   8                  0.00152     1.50042   
   334. RY*(   3) C   8                  0.00112     0.80608   
   335. RY*(   4) C   8                  0.00056     2.15956   
   336. RY*(   5) C   8                  0.00030     2.14508   
   337. RY*(   6) C   8                  0.00027     2.84597   
   338. RY*(   7) C   8                  0.00020     2.24554   
   339. RY*(   8) C   8                  0.00018     1.80383   
   340. RY*(   9) C   8                  0.00013     1.52995   
   341. RY*(  10) C   8                  0.00011     2.02715   
   342. RY*(  11) C   8                  0.00006     3.29860   
   343. RY*(  12) C   8                  0.00004     1.91994   
   344. RY*(  13) C   8                  0.00003     2.46081   
   345. RY*(  14) C   8                  0.00003     2.14296   
   346. RY*(  15) C   8                  0.00004     2.07095   
   347. RY*(  16) C   8                  0.00000    21.21367   
   348. RY*(  17) C   8                  0.00001     1.69023   
   349. RY*(  18) C   8                  0.00001     2.10526   
   350. RY*(  19) C   8                  0.00000     3.53927   
   351. RY*(  20) C   8                  0.00000     3.40142   
   352. RY*(  21) C   8                  0.00000     3.75188   
   353. RY*(  22) C   8                  0.00000     3.65972   
   354. RY*(  23) C   8                  0.00000     3.39911   
   355. RY*(  24) C   8                  0.00000     3.45935   
   356. RY*(  25) C   8                  0.00000     4.01970   
   357. RY*(  26) C   8                  0.00001     4.08117   
   358. RY*(   1) C   9                  0.00290     1.42457   
   359. RY*(   2) C   9                  0.00201     1.31735   
   360. RY*(   3) C   9                  0.00131     1.27485   
   361. RY*(   4) C   9                  0.00118     1.23751   
   362. RY*(   5) C   9                  0.00097     1.25563   
   363. RY*(   6) C   9                  0.00049     1.95786   
   364. RY*(   7) C   9                  0.00031     2.58315   
   365. RY*(   8) C   9                  0.00030     2.00277   
   366. RY*(   9) C   9                  0.00020     1.98485   
   367. RY*(  10) C   9                  0.00013     2.94890   
   368. RY*(  11) C   9                  0.00010     2.10311   
   369. RY*(  12) C   9                  0.00006     1.75276   
   370. RY*(  13) C   9                  0.00003     3.24140   
   371. RY*(  14) C   9                  0.00003     2.33415   
   372. RY*(  15) C   9                  0.00003     2.84432   
   373. RY*(  16) C   9                  0.00003     3.55390   
   374. RY*(  17) C   9                  0.00003     2.20211   
   375. RY*(  18) C   9                  0.00000    21.43985   
   376. RY*(  19) C   9                  0.00000     3.88145   
   377. RY*(  20) C   9                  0.00000     3.42068   
   378. RY*(  21) C   9                  0.00000     3.84823   
   379. RY*(  22) C   9                  0.00000     3.96168   
   380. RY*(  23) C   9                  0.00000     3.50527   
   381. RY*(  24) C   9                  0.00000     3.34887   
   382. RY*(  25) C   9                  0.00001     4.43443   
   383. RY*(  26) C   9                  0.00001     4.13265   
   384. RY*(   1) C  10                  0.00279     1.43363   
   385. RY*(   2) C  10                  0.00198     1.33551   
   386. RY*(   3) C  10                  0.00166     1.38200   
   387. RY*(   4) C  10                  0.00101     1.42184   
   388. RY*(   5) C  10                  0.00087     1.17948   
   389. RY*(   6) C  10                  0.00059     1.77511   
   390. RY*(   7) C  10                  0.00030     1.87039   
   391. RY*(   8) C  10                  0.00030     2.83083   
   392. RY*(   9) C  10                  0.00018     1.90593   
   393. RY*(  10) C  10                  0.00013     3.05888   
   394. RY*(  11) C  10                  0.00008     1.86355   
   395. RY*(  12) C  10                  0.00005     1.80119   
   396. RY*(  13) C  10                  0.00003     3.48007   
   397. RY*(  14) C  10                  0.00003     2.43808   
   398. RY*(  15) C  10                  0.00004     3.16450   
   399. RY*(  16) C  10                  0.00003     2.64588   
   400. RY*(  17) C  10                  0.00002     3.13261   
   401. RY*(  18) C  10                  0.00000    21.30148   
   402. RY*(  19) C  10                  0.00001     3.45943   
   403. RY*(  20) C  10                  0.00000     3.40249   
   404. RY*(  21) C  10                  0.00000     3.91733   
   405. RY*(  22) C  10                  0.00000     3.73761   
   406. RY*(  23) C  10                  0.00000     3.41164   
   407. RY*(  24) C  10                  0.00000     3.39983   
   408. RY*(  25) C  10                  0.00001     4.31253   
   409. RY*(  26) C  10                  0.00001     4.21044   
   410. RY*(   1) C  11                  0.00159     1.28431   
   411. RY*(   2) C  11                  0.00148     1.52276   
   412. RY*(   3) C  11                  0.00111     0.79521   
   413. RY*(   4) C  11                  0.00057     2.15644   
   414. RY*(   5) C  11                  0.00029     1.82249   
   415. RY*(   6) C  11                  0.00027     3.25353   
   416. RY*(   7) C  11                  0.00020     2.23374   
   417. RY*(   8) C  11                  0.00017     1.79554   
   418. RY*(   9) C  11                  0.00013     1.51458   
   419. RY*(  10) C  11                  0.00011     1.95290   
   420. RY*(  11) C  11                  0.00006     3.23812   
   421. RY*(  12) C  11                  0.00004     2.19912   
   422. RY*(  13) C  11                  0.00003     2.34631   
   423. RY*(  14) C  11                  0.00003     2.12736   
   424. RY*(  15) C  11                  0.00002     2.16099   
   425. RY*(  16) C  11                  0.00001     3.95814   
   426. RY*(  17) C  11                  0.00001     1.71593   
   427. RY*(  18) C  11                  0.00000     2.03394   
   428. RY*(  19) C  11                  0.00000     3.56492   
   429. RY*(  20) C  11                  0.00000     3.34697   
   430. RY*(  21) C  11                  0.00000     3.81950   
   431. RY*(  22) C  11                  0.00000     3.57615   
   432. RY*(  23) C  11                  0.00000     3.37366   
   433. RY*(  24) C  11                  0.00000     3.40240   
   434. RY*(  25) C  11                  0.00000     4.09517   
   435. RY*(  26) C  11                  0.00000    21.25766   
