 Entering Gaussian System, Link 0=g16
 Input=1c52L2.com
 Output=1c52L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029936/Gau-21508.inp" -scrdir="/local/bebjones_9029936/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.63745   1.63841   1.64199   1.64668   1.64965
 Alpha virt. eigenvalues --    1.65203   1.65404   1.65511   1.65860   1.66194
 Alpha virt. eigenvalues --    1.66214   1.66379   1.66893   1.67375   1.67646
 Alpha virt. eigenvalues --    1.67785   1.68000   1.68471   1.69203   1.69477
 Alpha virt. eigenvalues --    1.69833   1.70000   1.70410   1.70558   1.70950
 Alpha virt. eigenvalues --    1.71377   1.71583   1.71872   1.71905   1.72262
 Alpha virt. eigenvalues --    1.72586   1.72736   1.73087   1.73454   1.73493
 Alpha virt. eigenvalues --    1.73918   1.74316   1.74598   1.74925   1.75121
 Alpha virt. eigenvalues --    1.75629   1.75749   1.76178   1.76368   1.76810
 Alpha virt. eigenvalues --    1.77804   1.78183   1.78699   1.79377   1.79871
 Alpha virt. eigenvalues --    1.80316   1.81248   1.81412   1.81755   1.82625
 Alpha virt. eigenvalues --    1.82815   1.83542   1.83729   1.84187   1.84931
 Alpha virt. eigenvalues --    1.85123   1.85366   1.85761   1.85998   1.86380
 Alpha virt. eigenvalues --    1.86664   1.86711   1.87175   1.87522   1.87887
 Alpha virt. eigenvalues --    1.88136   1.88658   1.89147   1.89251   1.89276
 Alpha virt. eigenvalues --    1.90038   1.90299   1.90908   1.91323   1.91787
 Alpha virt. eigenvalues --    1.92102   1.92357   1.92855   1.93603   1.93830
 Alpha virt. eigenvalues --    1.94319   1.95380   1.95719   1.96180   1.96342
 Alpha virt. eigenvalues --    1.96602   1.97154   1.97490   1.97951   1.98418
 Alpha virt. eigenvalues --    1.98644   1.99222   1.99511   1.99617   2.00117
 Alpha virt. eigenvalues --    2.00494   2.00718   2.01211   2.01577   2.01922
 Alpha virt. eigenvalues --    2.02362   2.03070   2.03147   2.03772   2.04334
 Alpha virt. eigenvalues --    2.04730   2.05388   2.05745   2.05842   2.06273
 Alpha virt. eigenvalues --    2.06546   2.07446   2.07920   2.08335   2.08384
 Alpha virt. eigenvalues --    2.09051   2.09365   2.09926   2.10101   2.10382
 Alpha virt. eigenvalues --    2.10740   2.11146   2.11720   2.12120   2.12282
 Alpha virt. eigenvalues --    2.12738   2.13096   2.13407   2.13773   2.13989
 Alpha virt. eigenvalues --    2.14224   2.14763   2.15139   2.15413   2.16200
 Alpha virt. eigenvalues --    2.16818   2.17218   2.17453   2.17846   2.18347
 Alpha virt. eigenvalues --    2.19328   2.19716   2.19859   2.20364   2.20877
 Alpha virt. eigenvalues --    2.21130   2.21315   2.21763   2.21925   2.22454
 Alpha virt. eigenvalues --    2.22841   2.23300   2.23563   2.24188   2.24412
 Alpha virt. eigenvalues --    2.24850   2.25234   2.25689   2.26183   2.26909
 Alpha virt. eigenvalues --    2.27199   2.27489   2.28103   2.28258   2.28284
 Alpha virt. eigenvalues --    2.29157   2.29638   2.30091   2.30145   2.30640
 Alpha virt. eigenvalues --    2.31092   2.31415   2.31752   2.32059   2.32644
 Alpha virt. eigenvalues --    2.33236   2.33618   2.34472   2.34593   2.35273
 Alpha virt. eigenvalues --    2.35557   2.35760   2.36233   2.36548   2.37188
 Alpha virt. eigenvalues --    2.37299   2.37403   2.37849   2.38080   2.38453
 Alpha virt. eigenvalues --    2.38859   2.39057   2.39383   2.39738   2.40082
 Alpha virt. eigenvalues --    2.40400   2.40777   2.41094   2.41783   2.42330
 Alpha virt. eigenvalues --    2.42463   2.42744   2.43387   2.43802   2.44324
 Alpha virt. eigenvalues --    2.44878   2.45550   2.45792   2.45918   2.46596
 Alpha virt. eigenvalues --    2.46744   2.47402   2.47572   2.47974   2.48338
 Alpha virt. eigenvalues --    2.48531   2.49161   2.49226   2.49451   2.50102
 Alpha virt. eigenvalues --    2.50227   2.50513   2.51489   2.51833   2.52162
 Alpha virt. eigenvalues --    2.52263   2.52478   2.53151   2.53387   2.53521
 Alpha virt. eigenvalues --    2.53884   2.54379   2.54520   2.54905   2.55477
 Alpha virt. eigenvalues --    2.55747   2.56104   2.56305   2.56736   2.56974
 Alpha virt. eigenvalues --    2.57037   2.57432   2.57842   2.58238   2.58598
 Alpha virt. eigenvalues --    2.59119   2.59305   2.59929   2.60078   2.60292
 Alpha virt. eigenvalues --    2.60334   2.60729   2.60831   2.61188   2.61820
 Alpha virt. eigenvalues --    2.62172   2.62692   2.62878   2.63446   2.63499
 Alpha virt. eigenvalues --    2.63717   2.64363   2.64721   2.65046   2.65150
 Alpha virt. eigenvalues --    2.65521   2.65729   2.65975   2.66760   2.67631
 Alpha virt. eigenvalues --    2.67871   2.68253   2.68531   2.68885   2.69258
 Alpha virt. eigenvalues --    2.69689   2.69908   2.70055   2.70344   2.70984
 Alpha virt. eigenvalues --    2.71086   2.71637   2.71896   2.72389   2.72689
 Alpha virt. eigenvalues --    2.73240   2.73334   2.73687   2.73809   2.74004
 Alpha virt. eigenvalues --    2.74434   2.75325   2.75763   2.75881   2.76248
 Alpha virt. eigenvalues --    2.76731   2.77539   2.77712   2.77942   2.78378
 Alpha virt. eigenvalues --    2.78490   2.78687   2.79203   2.79704   2.80283
 Alpha virt. eigenvalues --    2.80597   2.80828   2.81550   2.82140   2.82765
 Alpha virt. eigenvalues --    2.83139   2.83287   2.83418   2.83797   2.84207
 Alpha virt. eigenvalues --    2.84367   2.85030   2.85366   2.85455   2.86111
 Alpha virt. eigenvalues --    2.86301   2.87068   2.87518   2.87721   2.88276
 Alpha virt. eigenvalues --    2.88793   2.89075   2.89457   2.89814   2.90191
 Alpha virt. eigenvalues --    2.90329   2.90768   2.90826   2.91157   2.91496
 Alpha virt. eigenvalues --    2.91896   2.92293   2.92695   2.93187   2.93611
 Alpha virt. eigenvalues --    2.93672   2.94137   2.94316   2.95119   2.95500
 Alpha virt. eigenvalues --    2.95745   2.96415   2.96479   2.96946   2.97082
 Alpha virt. eigenvalues --    2.97353   2.97701   2.98358   2.98443   2.98604
 Alpha virt. eigenvalues --    2.99041   2.99551   2.99925   3.00202   3.00330
 Alpha virt. eigenvalues --    3.00592   3.01512   3.01938   3.01970   3.02539
 Alpha virt. eigenvalues --    3.02781   3.02859   3.03310   3.03472   3.04087
 Alpha virt. eigenvalues --    3.04458   3.04593   3.05274   3.05611   3.06010
 Alpha virt. eigenvalues --    3.06283   3.06851   3.06997   3.07105   3.07236
 Alpha virt. eigenvalues --    3.07926   3.08208   3.08500   3.08690   3.09208
 Alpha virt. eigenvalues --    3.09525   3.09799   3.10093   3.10472   3.10803
 Alpha virt. eigenvalues --    3.11265   3.11439   3.11539   3.12279   3.12378
 Alpha virt. eigenvalues --    3.12563   3.13205   3.13566   3.13649   3.14037
 Alpha virt. eigenvalues --    3.14415   3.14471   3.15215   3.15223   3.15380
 Alpha virt. eigenvalues --    3.15935   3.16106   3.16548   3.16845   3.17310
 Alpha virt. eigenvalues --    3.17502   3.17762   3.17926   3.18346   3.18394
 Alpha virt. eigenvalues --    3.18610   3.19025   3.19204   3.19469   3.20029
 Alpha virt. eigenvalues --    3.20181   3.20374   3.20957   3.21137   3.21739
 Alpha virt. eigenvalues --    3.22129   3.22363   3.22624   3.22903   3.23296
 Alpha virt. eigenvalues --    3.23603   3.23758   3.23988   3.24290   3.24419
 Alpha virt. eigenvalues --    3.24854   3.25171   3.25234   3.25510   3.25926
 Alpha virt. eigenvalues --    3.25990   3.26412   3.26550   3.26962   3.27149
 Alpha virt. eigenvalues --    3.27254   3.27693   3.27953   3.28308   3.28464
 Alpha virt. eigenvalues --    3.28588   3.28737   3.29025   3.29385   3.29557
 Alpha virt. eigenvalues --    3.29774   3.29989   3.30299   3.30574   3.30797
 Alpha virt. eigenvalues --    3.31066   3.31294   3.31409   3.31996   3.32446
 Alpha virt. eigenvalues --    3.32602   3.32917   3.33201   3.33497   3.33649
 Alpha virt. eigenvalues --    3.34188   3.34372   3.34451   3.34977   3.35040
 Alpha virt. eigenvalues --    3.35230   3.35767   3.35921   3.36136   3.36648
 Alpha virt. eigenvalues --    3.36832   3.36930   3.37081   3.37354   3.37745
 Alpha virt. eigenvalues --    3.38086   3.38435   3.38915   3.39148   3.39279
 Alpha virt. eigenvalues --    3.39683   3.39908   3.40160   3.40471   3.40585
 Alpha virt. eigenvalues --    3.41147   3.41592   3.41809   3.42098   3.42219
 Alpha virt. eigenvalues --    3.42328   3.42540   3.43307   3.43431   3.43856
 Alpha virt. eigenvalues --    3.44433   3.44791   3.45026   3.45515   3.45773
 Alpha virt. eigenvalues --    3.45893   3.46339   3.46648   3.46932   3.47648
 Alpha virt. eigenvalues --    3.48234   3.48573   3.48664   3.49030   3.49831
 Alpha virt. eigenvalues --    3.50013   3.50346   3.50966   3.51255   3.51536
 Alpha virt. eigenvalues --    3.52244   3.52444   3.52500   3.52767   3.53612
 Alpha virt. eigenvalues --    3.53827   3.54783   3.55437   3.55748   3.56080
 Alpha virt. eigenvalues --    3.56325   3.56513   3.56874   3.57329   3.57655
 Alpha virt. eigenvalues --    3.57949   3.58586   3.58777   3.59365   3.59479
 Alpha virt. eigenvalues --    3.59798   3.59817   3.60563   3.60981   3.61163
 Alpha virt. eigenvalues --    3.61669   3.62033   3.62212   3.62820   3.63018
 Alpha virt. eigenvalues --    3.63358   3.64035   3.64485   3.65411   3.65563
 Alpha virt. eigenvalues --    3.66180   3.66721   3.67152   3.67257   3.67720
 Alpha virt. eigenvalues --    3.68035   3.68674   3.69019   3.69616   3.69690
 Alpha virt. eigenvalues --    3.70014   3.70179   3.70768   3.71061   3.71574
 Alpha virt. eigenvalues --    3.72419   3.72437   3.72619   3.73016   3.73486
 Alpha virt. eigenvalues --    3.73662   3.73986   3.74278   3.74663   3.74849
 Alpha virt. eigenvalues --    3.75116   3.75469   3.76327   3.76561   3.76851
 Alpha virt. eigenvalues --    3.77169   3.77707   3.78320   3.78830   3.79322
 Alpha virt. eigenvalues --    3.79720   3.80022   3.80299   3.81195   3.81558
 Alpha virt. eigenvalues --    3.81961   3.82799   3.83116   3.83464   3.83715
 Alpha virt. eigenvalues --    3.83995   3.84907   3.85224   3.85681   3.86328
 Alpha virt. eigenvalues --    3.87369   3.87850   3.88382   3.89149   3.89931
 Alpha virt. eigenvalues --    3.90351   3.91189   3.91409   3.91992   3.92127
 Alpha virt. eigenvalues --    3.92909   3.93410   3.93758   3.94180   3.95092
 Alpha virt. eigenvalues --    3.95383   3.95790   3.95986   3.97377   3.97836
 Alpha virt. eigenvalues --    3.98891   3.99191   3.99815   4.00279   4.00602
 Alpha virt. eigenvalues --    4.00891   4.01832   4.02552   4.02838   4.02927
 Alpha virt. eigenvalues --    4.03189   4.04406   4.04954   4.05581   4.05736
 Alpha virt. eigenvalues --    4.06093   4.06291   4.07186   4.07335   4.07936
 Alpha virt. eigenvalues --    4.08661   4.09310   4.10384   4.12252   4.12485
 Alpha virt. eigenvalues --    4.12851   4.13262   4.14492   4.14866   4.16176
 Alpha virt. eigenvalues --    4.16334   4.16886   4.17132   4.17788   4.18110
 Alpha virt. eigenvalues --    4.18711   4.19456   4.19621   4.20243   4.20350
 Alpha virt. eigenvalues --    4.21040   4.21417   4.21656   4.22660   4.22884
 Alpha virt. eigenvalues --    4.23464   4.24133   4.24573   4.25208   4.25697
 Alpha virt. eigenvalues --    4.25963   4.26762   4.27331   4.27902   4.28461
 Alpha virt. eigenvalues --    4.28643   4.29414   4.29855   4.30666   4.30971
 Alpha virt. eigenvalues --    4.31358   4.32470   4.32952   4.33696   4.34047
 Alpha virt. eigenvalues --    4.34445   4.34711   4.35221   4.35611   4.36534
 Alpha virt. eigenvalues --    4.36938   4.37381   4.37693   4.38118   4.39041
 Alpha virt. eigenvalues --    4.39466   4.39949   4.40212   4.40929   4.41271
 Alpha virt. eigenvalues --    4.41908   4.41972   4.42170   4.42764   4.43070
 Alpha virt. eigenvalues --    4.43245   4.44409   4.44716   4.44992   4.45735
 Alpha virt. eigenvalues --    4.45780   4.46452   4.46785   4.46885   4.47770
 Alpha virt. eigenvalues --    4.48029   4.48429   4.48921   4.49613   4.50169
 Alpha virt. eigenvalues --    4.50842   4.51936   4.52692   4.53384   4.54628
 Alpha virt. eigenvalues --    4.55262   4.56168   4.56328   4.57358   4.57636
 Alpha virt. eigenvalues --    4.58062   4.58612   4.58784   4.59735   4.60947
 Alpha virt. eigenvalues --    4.62090   4.63418   4.65149   4.66139   4.67386
 Alpha virt. eigenvalues --    4.67448   4.67679   4.68424   4.70200   4.70919
 Alpha virt. eigenvalues --    4.71065   4.71382   4.72170   4.73589   4.73943
 Alpha virt. eigenvalues --    4.74789   4.75039   4.75254   4.76024   4.77508
 Alpha virt. eigenvalues --    4.77746   4.78371   4.79213   4.80781   4.82318
 Alpha virt. eigenvalues --    4.82930   4.83697   4.84307   4.85296   4.85627
 Alpha virt. eigenvalues --    4.86202   4.86904   4.87411   4.87701   4.88226
 Alpha virt. eigenvalues --    4.88819   4.89160   4.89754   4.90379   4.92434
 Alpha virt. eigenvalues --    4.93067   4.94044   4.95698   4.96024   4.96826
 Alpha virt. eigenvalues --    4.97177   4.97432   4.98009   4.98944   5.00683
 Alpha virt. eigenvalues --    5.00779   5.01259   5.01883   5.04043   5.04391
 Alpha virt. eigenvalues --    5.06240   5.06718   5.07398   5.07739   5.08647
 Alpha virt. eigenvalues --    5.10043   5.10455   5.10655   5.12850   5.13562
 Alpha virt. eigenvalues --    5.14019   5.14684   5.16188   5.17131   5.20140
 Alpha virt. eigenvalues --    5.20974   5.21603   5.23141   5.23584   5.24769
 Alpha virt. eigenvalues --    5.24993   5.25915   5.27756   5.29022   5.30602
 Alpha virt. eigenvalues --    5.31011   5.32159   5.32498   5.34579   5.36561
 Alpha virt. eigenvalues --    5.39134   5.39223   5.40427   5.40610   5.40726
 Alpha virt. eigenvalues --    5.41249   5.42381   5.43300   5.43612   5.47346
 Alpha virt. eigenvalues --    5.49051   5.50343   5.51349   5.52098   5.53155
 Alpha virt. eigenvalues --    5.53833   5.54831   5.56528   5.60110   5.62907
 Alpha virt. eigenvalues --    5.63359   5.64751   5.65138   5.65685   5.66282
 Alpha virt. eigenvalues --    5.67358   5.68412   5.68819   5.70029   5.71276
 Alpha virt. eigenvalues --    5.75749   5.79076   5.79637   5.80379   5.85286
 Alpha virt. eigenvalues --    5.87233   5.89862   5.94088   5.96944   6.01003
 Alpha virt. eigenvalues --    6.01663   6.03214   6.04170   6.04836   6.05618
 Alpha virt. eigenvalues --    6.10415   6.17167   6.18254   6.18301   6.19537
 Alpha virt. eigenvalues --    6.20719   6.22566   6.30384   6.36343   6.37794
 Alpha virt. eigenvalues --    6.43204   9.30699   9.46931   9.62245  20.12605
 Alpha virt. eigenvalues --   22.35991  22.36672  22.43619  22.44648  22.45747
 Alpha virt. eigenvalues --   22.46506  22.48289  22.52241  22.52846  22.55067
 Alpha virt. eigenvalues --   22.62481  22.62560  22.83905  22.86096  22.86388
 Alpha virt. eigenvalues --   22.95031  22.97908  22.98399  23.00391  23.02431
 Alpha virt. eigenvalues --   23.06377  23.07500  23.14212  23.16547  23.28772
 Alpha virt. eigenvalues --   23.29048  23.33151  23.33999  23.44864  23.45121
 Alpha virt. eigenvalues --   23.53640  23.53762  23.57788  23.76779  23.82401
 Alpha virt. eigenvalues --   23.82621  23.93531  32.44483  32.88873  32.99224
 Alpha virt. eigenvalues --   33.07966  33.10179  33.16846
  Beta  occ. eigenvalues -- -256.17638 -88.94013 -30.02843 -25.86969 -25.86599
  Beta  occ. eigenvalues --  -25.86575 -14.40250 -14.35636 -14.33576 -14.33565
  Beta  occ. eigenvalues --  -14.33473 -14.33342 -10.24523 -10.22885 -10.21202
  Beta  occ. eigenvalues --  -10.21085 -10.21008 -10.20969 -10.20942 -10.20898
  Beta  occ. eigenvalues --  -10.20880 -10.20813 -10.20760 -10.20108 -10.19946
  Beta  occ. eigenvalues --  -10.19901 -10.19830 -10.19494 -10.19329 -10.19310
  Beta  occ. eigenvalues --  -10.18888 -10.18801 -10.18770 -10.18724 -10.18719
  Beta  occ. eigenvalues --  -10.18642 -10.18567 -10.18413 -10.18400 -10.18367
  Beta  occ. eigenvalues --  -10.18335 -10.18318 -10.18318 -10.18311 -10.18298
  Beta  occ. eigenvalues --  -10.18297 -10.18264 -10.18218 -10.17459  -7.96759
  Beta  occ. eigenvalues --   -5.91350  -5.91039  -5.90539  -3.40241  -2.16821
  Beta  occ. eigenvalues --   -2.16136  -2.16100  -1.04419  -0.97601  -0.96592
  Beta  occ. eigenvalues --   -0.96580  -0.95580  -0.89848  -0.82621  -0.82300
  Beta  occ. eigenvalues --   -0.81904  -0.81773  -0.80840  -0.80518  -0.79837
  Beta  occ. eigenvalues --   -0.79825  -0.79142  -0.76778  -0.75808  -0.74728
  Beta  occ. eigenvalues --   -0.74272  -0.74135  -0.72857  -0.71115  -0.70741
  Beta  occ. eigenvalues --   -0.70266  -0.68171  -0.67962  -0.67817  -0.65017
  Beta  occ. eigenvalues --   -0.64374  -0.64289  -0.63110  -0.60750  -0.60271
  Beta  occ. eigenvalues --   -0.60079  -0.58591  -0.58100  -0.56796  -0.55127
  Beta  occ. eigenvalues --   -0.54578  -0.53867  -0.53493  -0.52788  -0.51203
  Beta  occ. eigenvalues --   -0.51184  -0.50774  -0.48890  -0.48031  -0.47562
  Beta  occ. eigenvalues --   -0.47295  -0.46583  -0.46466  -0.45018  -0.44720
  Beta  occ. eigenvalues --   -0.44568  -0.44453  -0.44344  -0.43937  -0.43486
  Beta  occ. eigenvalues --   -0.43296  -0.43139  -0.43050  -0.42877  -0.42510
  Beta  occ. eigenvalues --   -0.42265  -0.42178  -0.42063  -0.41824  -0.41666
  Beta  occ. eigenvalues --   -0.41116  -0.40784  -0.40660  -0.40401  -0.40180
  Beta  occ. eigenvalues --   -0.39961  -0.39774  -0.39305  -0.39150  -0.38995
  Beta  occ. eigenvalues --   -0.38781  -0.38349  -0.38182  -0.37966  -0.37692
  Beta  occ. eigenvalues --   -0.37437  -0.37093  -0.37041  -0.36441  -0.36094
  Beta  occ. eigenvalues --   -0.36010  -0.35677  -0.35296  -0.34621  -0.34504
  Beta  occ. eigenvalues --   -0.34085  -0.33905  -0.33515  -0.32321  -0.31890
  Beta  occ. eigenvalues --   -0.31493  -0.30944  -0.30787  -0.29712  -0.29470
  Beta  occ. eigenvalues --   -0.29166  -0.27197  -0.27040  -0.25004  -0.24327
  Beta  occ. eigenvalues --   -0.24055  -0.22918  -0.22534  -0.22308  -0.19553
  Beta  occ. eigenvalues --   -0.18310  -0.18221  -0.17882  -0.17666
  Beta virt. eigenvalues --   -0.06848  -0.06732  -0.02316   0.00151   0.01951
  Beta virt. eigenvalues --    0.02397   0.02693   0.03842   0.03895   0.05062
  Beta virt. eigenvalues --    0.05325   0.05468   0.05611   0.05785   0.06167
  Beta virt. eigenvalues --    0.06440   0.07093   0.07368   0.07773   0.08157
  Beta virt. eigenvalues --    0.08280   0.08604   0.08710   0.08865   0.09478
  Beta virt. eigenvalues --    0.09613   0.09876   0.09983   0.10441   0.10776
  Beta virt. eigenvalues --    0.11108   0.11322   0.11419   0.11614   0.11995
  Beta virt. eigenvalues --    0.12153   0.12432   0.12874   0.12976   0.13342
  Beta virt. eigenvalues --    0.13414   0.13678   0.13822   0.13960   0.14090
  Beta virt. eigenvalues --    0.14197   0.14602   0.14694   0.14708   0.14722
  Beta virt. eigenvalues --    0.15089   0.15558   0.15704   0.15869   0.15950
  Beta virt. eigenvalues --    0.16019   0.16367   0.16575   0.16788   0.16821
  Beta virt. eigenvalues --    0.16903   0.17313   0.17486   0.17586   0.17687
  Beta virt. eigenvalues --    0.18097   0.18173   0.18501   0.18675   0.18999
  Beta virt. eigenvalues --    0.19389   0.19633   0.19980   0.20417   0.20579
  Beta virt. eigenvalues --    0.20858   0.21025   0.21094   0.21344   0.21603
  Beta virt. eigenvalues --    0.21833   0.22034   0.22118   0.22252   0.22617
  Beta virt. eigenvalues --    0.22976   0.23183   0.23482   0.23593   0.24196
  Beta virt. eigenvalues --    0.24388   0.24833   0.25076   0.25304   0.25478
  Beta virt. eigenvalues --    0.25678   0.25955   0.26374   0.26527   0.26637
  Beta virt. eigenvalues --    0.27064   0.27280   0.27366   0.27865   0.27989
  Beta virt. eigenvalues --    0.28101   0.28781   0.29120   0.29370   0.29461
  Beta virt. eigenvalues --    0.29716   0.29841   0.30188   0.30409   0.30640
  Beta virt. eigenvalues --    0.30763   0.30887   0.31009   0.31237   0.31767
  Beta virt. eigenvalues --    0.31866   0.31989   0.32268   0.32640   0.32782
  Beta virt. eigenvalues --    0.33023   0.33315   0.33467   0.33889   0.34160
  Beta virt. eigenvalues --    0.34401   0.34901   0.35171   0.35484   0.35957
  Beta virt. eigenvalues --    0.36282   0.36397   0.36643   0.36982   0.37215
  Beta virt. eigenvalues --    0.37419   0.37795   0.37941   0.38085   0.38327
  Beta virt. eigenvalues --    0.38500   0.38767   0.39019   0.39161   0.39467
  Beta virt. eigenvalues --    0.39652   0.40101   0.40180   0.40407   0.40620
  Beta virt. eigenvalues --    0.40853   0.41135   0.41317   0.41587   0.41692
  Beta virt. eigenvalues --    0.41753   0.42015   0.42190   0.42583   0.42613
  Beta virt. eigenvalues --    0.42858   0.43068   0.43184   0.43559   0.43697
  Beta virt. eigenvalues --    0.43994   0.44284   0.44404   0.44434   0.44702
  Beta virt. eigenvalues --    0.44720   0.45028   0.45256   0.45443   0.45547
  Beta virt. eigenvalues --    0.45810   0.46170   0.46246   0.46481   0.46780
  Beta virt. eigenvalues --    0.47000   0.47244   0.47407   0.47578   0.47687
  Beta virt. eigenvalues --    0.47791   0.47990   0.48028   0.48236   0.48349
  Beta virt. eigenvalues --    0.48535   0.48714   0.48923   0.49009   0.49240
  Beta virt. eigenvalues --    0.49366   0.49441   0.49718   0.49787   0.49900
  Beta virt. eigenvalues --    0.50183   0.50430   0.50739   0.51015   0.51243
  Beta virt. eigenvalues --    0.51268   0.51327   0.51704   0.52041   0.52129
  Beta virt. eigenvalues --    0.52289   0.52609   0.52816   0.53222   0.53248
  Beta virt. eigenvalues --    0.53342   0.53687   0.53992   0.54128   0.54231
  Beta virt. eigenvalues --    0.54487   0.54931   0.55283   0.55348   0.55653
  Beta virt. eigenvalues --    0.55954   0.56253   0.56326   0.56371   0.56821
  Beta virt. eigenvalues --    0.57087   0.57349   0.57510   0.57677   0.57797
  Beta virt. eigenvalues --    0.58268   0.58601   0.58883   0.59134   0.59217
  Beta virt. eigenvalues --    0.59703   0.60000   0.60283   0.60535   0.60835
  Beta virt. eigenvalues --    0.61098   0.61338   0.61480   0.61986   0.62163
  Beta virt. eigenvalues --    0.62707   0.62938   0.63059   0.63509   0.63563
  Beta virt. eigenvalues --    0.63695   0.64179   0.64413   0.64859   0.64974
  Beta virt. eigenvalues --    0.65223   0.65583   0.65741   0.65958   0.66219
  Beta virt. eigenvalues --    0.66534   0.67228   0.67243   0.67525   0.67663
  Beta virt. eigenvalues --    0.67952   0.68269   0.68675   0.69188   0.69393
  Beta virt. eigenvalues --    0.70134   0.70315   0.70496   0.70996   0.71299
  Beta virt. eigenvalues --    0.71448   0.71670   0.72017   0.72238   0.72354
  Beta virt. eigenvalues --    0.73059   0.73200   0.73509   0.73891   0.74327
  Beta virt. eigenvalues --    0.74509   0.74762   0.74928   0.75608   0.75911
  Beta virt. eigenvalues --    0.76265   0.76901   0.77112   0.77419   0.77469
  Beta virt. eigenvalues --    0.77481   0.77758   0.78017   0.78378   0.78526
  Beta virt. eigenvalues --    0.78619   0.78885   0.79030   0.79816   0.80215
  Beta virt. eigenvalues --    0.80751   0.80950   0.81102   0.81792   0.81914
  Beta virt. eigenvalues --    0.82126   0.82354   0.82726   0.82976   0.83324
  Beta virt. eigenvalues --    0.83721   0.83929   0.84410   0.84719   0.85165
  Beta virt. eigenvalues --    0.85851   0.85895   0.86502   0.87037   0.87284
  Beta virt. eigenvalues --    0.87576   0.88089   0.88180   0.88793   0.88972
  Beta virt. eigenvalues --    0.89270   0.89744   0.89799   0.90178   0.90562
  Beta virt. eigenvalues --    0.91009   0.91087   0.91177   0.91970   0.92091
  Beta virt. eigenvalues --    0.92425   0.92974   0.93129   0.93302   0.93843
