 Entering Gaussian System, Link 0=g16
 Input=1gjm12.com
 Output=1gjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027006/Gau-283774.inp" -scrdir="/local/bebjones_9027006/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    283775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   700. RY*(   3) C  22                  0.00066     1.26481   
   701. RY*(   4) C  22                  0.00044     1.35623   
   702. RY*(   5) C  22                  0.00029     1.89236   
   703. RY*(   6) C  22                  0.00023     1.85390   
   704. RY*(   7) C  22                  0.00021     1.87657   
   705. RY*(   8) C  22                  0.00014     1.77156   
   706. RY*(   9) C  22                  0.00013     1.05277   
   707. RY*(  10) C  22                  0.00009     2.02060   
   708. RY*(  11) C  22                  0.00006     1.85726   
   709. RY*(  12) C  22                  0.00006     2.41134   
   710. RY*(  13) C  22                  0.00005     3.48790   
   711. RY*(  14) C  22                  0.00004     2.43261   
   712. RY*(  15) C  22                  0.00005     1.69084   
   713. RY*(  16) C  22                  0.00002     3.72190   
   714. RY*(  17) C  22                  0.00000     3.18841   
   715. RY*(  18) C  22                  0.00000    18.57416   
   716. RY*(  19) C  22                  0.00000     3.43132   
   717. RY*(  20) C  22                  0.00000     3.44365   
   718. RY*(  21) C  22                  0.00000     3.76016   
   719. RY*(  22) C  22                  0.00000     3.42419   
   720. RY*(  23) C  22                  0.00000     3.51515   
   721. RY*(  24) C  22                  0.00000     3.49063   
   722. RY*(  25) C  22                  0.00000     4.22844   
   723. RY*(  26) C  22                  0.00000     4.17844   
   724. RY*(   1) H  23                  0.00067     0.54946   
   725. RY*(   2) H  23                  0.00013     2.07493   
   726. RY*(   3) H  23                  0.00012     2.13373   
   727. RY*(   4) H  23                  0.00007     2.91208   
   728. RY*(   5) H  23                  0.00000     3.06746   
   729. RY*(   1) C  24                  0.00157     0.44866   
   730. RY*(   2) C  24                  0.00133     1.46740   
   731. RY*(   3) C  24                  0.00064     1.20844   
   732. RY*(   4) C  24                  0.00045     1.34903   
   733. RY*(   5) C  24                  0.00032     1.87310   
   734. RY*(   6) C  24                  0.00024     1.94573   
   735. RY*(   7) C  24                  0.00019     2.07110   
   736. RY*(   8) C  24                  0.00014     1.26095   
   737. RY*(   9) C  24                  0.00014     1.80295   
   738. RY*(  10) C  24                  0.00008     1.79241   
   739. RY*(  11) C  24                  0.00006     2.68903   
   740. RY*(  12) C  24                  0.00006     2.50551   
   741. RY*(  13) C  24                  0.00006     1.64733   
   742. RY*(  14) C  24                  0.00005     2.80410   
   743. RY*(  15) C  24                  0.00005     2.61945   
   744. RY*(  16) C  24                  0.00002     4.11667   
   745. RY*(  17) C  24                  0.00000     3.23272   
   746. RY*(  18) C  24                  0.00001    17.24023   
   747. RY*(  19) C  24                  0.00000     3.43407   
   748. RY*(  20) C  24                  0.00000     3.47797   
   749. RY*(  21) C  24                  0.00000     3.41847   
   750. RY*(  22) C  24                  0.00000     3.78349   
   751. RY*(  23) C  24                  0.00000     3.53839   
   752. RY*(  24) C  24                  0.00000     3.53337   
   753. RY*(  25) C  24                  0.00000     4.17917   
   754. RY*(  26) C  24                  0.00000     4.16342   
   755. RY*(   1) H  25                  0.00072     0.54195   
   756. RY*(   2) H  25                  0.00014     2.08796   
   757. RY*(   3) H  25                  0.00012     2.13268   
   758. RY*(   4) H  25                  0.00006     2.90618   
   759. RY*(   5) H  25                  0.00000     3.07612   
   760. RY*(   1) C  26                  0.00148     0.51882   
   761. RY*(   2) C  26                  0.00134     1.38937   
   762. RY*(   3) C  26                  0.00076     1.19910   
   763. RY*(   4) C  26                  0.00045     1.28616   
   764. RY*(   5) C  26                  0.00028     1.92532   
   765. RY*(   6) C  26                  0.00026     1.67386   
   766. RY*(   7) C  26                  0.00020     2.11042   
   767. RY*(   8) C  26                  0.00015     1.27038   
   768. RY*(   9) C  26                  0.00012     1.70784   
   769. RY*(  10) C  26                  0.00009     1.96263   
   770. RY*(  11) C  26                  0.00005     3.10688   
   771. RY*(  12) C  26                  0.00005     2.49751   
   772. RY*(  13) C  26                  0.00004     1.99402   
   773. RY*(  14) C  26                  0.00004     2.81947   
   774. RY*(  15) C  26                  0.00005     1.92034   
   775. RY*(  16) C  26                  0.00002     2.97248   
   776. RY*(  17) C  26                  0.00000     3.19358   
   777. RY*(  18) C  26                  0.00000    18.65995   
   778. RY*(  19) C  26                  0.00000     3.42423   
   779. RY*(  20) C  26                  0.00000     3.48066   
   780. RY*(  21) C  26                  0.00000     3.77783   
   781. RY*(  22) C  26                  0.00000     3.39373   
   782. RY*(  23) C  26                  0.00000     3.51411   
   783. RY*(  24) C  26                  0.00000     3.55085   
   784. RY*(  25) C  26                  0.00001     4.21984   
   785. RY*(  26) C  26                  0.00000     4.12514   
   786. RY*(   1) H  27                  0.00059     0.59866   
   787. RY*(   2) H  27                  0.00013     2.01599   
   788. RY*(   3) H  27                  0.00012     2.14090   
   789. RY*(   4) H  27                  0.00007     2.91207   
   790. RY*(   5) H  27                  0.00000     3.07001   
   791. RY*(   1) C  28                  0.00148     1.06265   
   792. RY*(   2) C  28                  0.00142     0.83948   
   793. RY*(   3) C  28                  0.00084     1.25028   
   794. RY*(   4) C  28                  0.00046     1.23560   
   795. RY*(   5) C  28                  0.00030     1.79647   
   796. RY*(   6) C  28                  0.00024     1.93819   
   797. RY*(   7) C  28                  0.00021     2.31796   
   798. RY*(   8) C  28                  0.00014     1.19376   
   799. RY*(   9) C  28                  0.00014     1.39678   
   800. RY*(  10) C  28                  0.00009     2.22236   
   801. RY*(  11) C  28                  0.00007     2.09746   
   802. RY*(  12) C  28                  0.00005     3.66536   
   803. RY*(  13) C  28                  0.00005     2.61055   
   804. RY*(  14) C  28                  0.00005     1.50606   
   805. RY*(  15) C  28                  0.00005     1.57881   
   806. RY*(  16) C  28                  0.00002     3.65655   
   807. RY*(  17) C  28                  0.00000     3.15326   
   808. RY*(  18) C  28                  0.00001    18.70128   
   809. RY*(  19) C  28                  0.00000     3.49056   
   810. RY*(  20) C  28                  0.00000     3.35220   
   811. RY*(  21) C  28                  0.00000     3.58462   
   812. RY*(  22) C  28                  0.00000     3.84020   
   813. RY*(  23) C  28                  0.00000     3.40355   
   814. RY*(  24) C  28                  0.00000     3.44140   
   815. RY*(  25) C  28                  0.00000     4.21973   
   816. RY*(  26) C  28                  0.00000     4.25701   
   817. RY*(   1) H  29                  0.00070     0.69126   
   818. RY*(   2) H  29                  0.00014     2.06182   
   819. RY*(   3) H  29                  0.00011     2.14216   
   820. RY*(   4) H  29                  0.00007     2.88007   
   821. RY*(   5) H  29                  0.00001     3.10802   
   822. RY*(   1) C  30                  0.00063     0.82321   
   823. RY*(   2) C  30                  0.00061     0.99927   
   824. RY*(   3) C  30                  0.00037     1.53726   
   825. RY*(   4) C  30                  0.00013     1.09032   
   826. RY*(   5) C  30                  0.00006     1.08582   
   827. RY*(   6) C  30                  0.00005     1.15453   
   828. RY*(   7) C  30                  0.00002     1.84416   
   829. RY*(   8) C  30                  0.00002     1.24197   
   830. RY*(   9) C  30                  0.00001     1.52114   
   831. RY*(  10) C  30                  0.00000     1.65746   
   832. RY*(  11) C  30                  0.00000     2.77128   
   833. RY*(  12) C  30                  0.00001     1.47695   
   834. RY*(  13) C  30                  0.00000     2.75406   
   835. RY*(  14) C  30                  0.00000     2.25592   
   836. RY*(  15) C  30                  0.00000     3.06075   
   837. RY*(  16) C  30                  0.00000    21.47891   
   838. RY*(  17) C  30                  0.00000     3.27954   
   839. RY*(  18) C  30                  0.00001     1.54801   
   840. RY*(  19) C  30                  0.00000     2.90299   
   841. RY*(  20) C  30                  0.00000     3.32560   
   842. RY*(  21) C  30                  0.00000     3.43905   
   843. RY*(  22) C  30                  0.00000     3.46448   
   844. RY*(  23) C  30                  0.00000     3.34056   
   845. RY*(  24) C  30                  0.00000     3.44238   
   846. RY*(  25) C  30                  0.00000     3.56774   
   847. RY*(  26) C  30                  0.00000     3.62159   
   848. RY*(   1) H  31                  0.00033     0.84043   
   849. RY*(   2) H  31                  0.00011     1.73300   
   850. RY*(   3) H  31                  0.00005     2.11756   
   851. RY*(   4) H  31                  0.00003     2.27899   
   852. RY*(   5) H  31                  0.00001     2.91387   
   853. RY*(   1) H  32                  0.00030     0.77697   
   854. RY*(   2) H  32                  0.00008     1.96396   
   855. RY*(   3) H  32                  0.00005     2.09566   
   856. RY*(   4) H  32                  0.00003     2.22169   
   857. RY*(   5) H  32                  0.00000     2.92573   
   858. RY*(   1) H  33                  0.00031     0.80096   
   859. RY*(   2) H  33                  0.00011     1.77157   
   860. RY*(   3) H  33                  0.00005     2.10285   
   861. RY*(   4) H  33                  0.00003     2.30717   
   862. RY*(   5) H  33                  0.00001     2.91389   
   863. RY*(   1) C  34                  0.00064     0.84598   
   864. RY*(   2) C  34                  0.00061     0.97749   
   865. RY*(   3) C  34                  0.00038     1.53385   
   866. RY*(   4) C  34                  0.00013     1.09605   
   867. RY*(   5) C  34                  0.00006     1.09767   
   868. RY*(   6) C  34                  0.00005     1.14569   
   869. RY*(   7) C  34                  0.00002     1.20174   
   870. RY*(   8) C  34                  0.00002     1.89401   
   871. RY*(   9) C  34                  0.00002     1.37884   
   872. RY*(  10) C  34                  0.00000     2.13623   
   873. RY*(  11) C  34                  0.00000     2.85007   
   874. RY*(  12) C  34                  0.00000    21.46475   
   875. RY*(  13) C  34                  0.00000     3.09992   
   876. RY*(  14) C  34                  0.00000     1.60118   
   877. RY*(  15) C  34                  0.00000     2.74636   
   878. RY*(  16) C  34                  0.00000     1.74615   
   879. RY*(  17) C  34                  0.00000     3.08685   
   880. RY*(  18) C  34                  0.00001     1.56264   
   881. RY*(  19) C  34                  0.00000     2.93896   
   882. RY*(  20) C  34                  0.00000     3.31448   
   883. RY*(  21) C  34                  0.00000     3.45603   
   884. RY*(  22) C  34                  0.00000     3.43401   
   885. RY*(  23) C  34                  0.00000     3.37039   
   886. RY*(  24) C  34                  0.00000     3.45342   
   887. RY*(  25) C  34                  0.00000     3.55508   
   888. RY*(  26) C  34                  0.00000     3.64126   
   889. RY*(   1) H  35                  0.00031     0.77351   
   890. RY*(   2) H  35                  0.00011     1.79863   
   891. RY*(   3) H  35                  0.00005     2.10566   
   892. RY*(   4) H  35                  0.00003     2.30638   
   893. RY*(   5) H  35                  0.00001     2.90745   
   894. RY*(   1) H  36                  0.00035     0.85209   
   895. RY*(   2) H  36                  0.00010     1.71009   
   896. RY*(   3) H  36                  0.00005     2.11122   
   897. RY*(   4) H  36                  0.00003     2.27555   
   898. RY*(   5) H  36                  0.00001     2.91509   
   899. RY*(   1) H  37                  0.00030     0.77268   
   900. RY*(   2) H  37                  0.00008     1.95890   
   901. RY*(   3) H  37                  0.00005     2.09465   
   902. RY*(   4) H  37                  0.00003     2.22541   
   903. RY*(   5) H  37                  0.00000     2.92750   
   904. RY*(   1) C  38                  0.00067     0.90493   
   905. RY*(   2) C  38                  0.00059     0.86500   
   906. RY*(   3) C  38                  0.00037     1.51628   
   907. RY*(   4) C  38                  0.00011     1.24241   
   908. RY*(   5) C  38                  0.00008     1.32276   
   909. RY*(   6) C  38                  0.00005     1.21777   
   910. RY*(   7) C  38                  0.00004     1.65026   
   911. RY*(   8) C  38                  0.00001     1.31551   
   912. RY*(   9) C  38                  0.00002     1.97739   
   913. RY*(  10) C  38                  0.00002     1.19925   
   914. RY*(  11) C  38                  0.00000     2.72223   
   915. RY*(  12) C  38                  0.00000     1.58404   
   916. RY*(  13) C  38                  0.00000     2.68168   
   917. RY*(  14) C  38                  0.00000    21.43759   
   918. RY*(  15) C  38                  0.00000     3.05318   
   919. RY*(  16) C  38                  0.00001     2.12156   
   920. RY*(  17) C  38                  0.00000     3.14732   
   921. RY*(  18) C  38                  0.00000     1.59541   
   922. RY*(  19) C  38                  0.00000     3.05466   
   923. RY*(  20) C  38                  0.00000     3.23013   
   924. RY*(  21) C  38                  0.00000     3.52849   
   925. RY*(  22) C  38                  0.00000     3.48432   
   926. RY*(  23) C  38                  0.00000     3.38473   
   927. RY*(  24) C  38                  0.00000     3.50242   
   928. RY*(  25) C  38                  0.00000     3.54125   
   929. RY*(  26) C  38                  0.00000     3.58802   
   930. RY*(   1) H  39                  0.00036     0.85190   
   931. RY*(   2) H  39                  0.00010     1.63189   
   932. RY*(   3) H  39                  0.00006     2.11557   
   933. RY*(   4) H  39                  0.00003     2.27909   
   934. RY*(   5) H  39                  0.00001     2.91308   
   935. RY*(   1) H  40                  0.00025     0.95160   
   936. RY*(   2) H  40                  0.00010     1.64049   
   937. RY*(   3) H  40                  0.00004     2.36660   
   938. RY*(   4) H  40                  0.00004     2.08131   
   939. RY*(   5) H  40                  0.00001     2.91515   
   940. RY*(   1) H  41                  0.00031     1.01717   
   941. RY*(   2) H  41                  0.00009     1.51903   
   942. RY*(   3) H  41                  0.00005     2.19108   
   943. RY*(   4) H  41                  0.00003     2.34476   
   944. RY*(   5) H  41                  0.00000     2.92253   
   945. RY*(   1) C  42                  0.00205     1.40501   
   946. RY*(   2) C  42                  0.00143     1.26760   
   947. RY*(   3) C  42                  0.00070     0.95370   
   948. RY*(   4) C  42                  0.00040     1.56343   
   949. RY*(   5) C  42                  0.00023     1.33237   
   950. RY*(   6) C  42                  0.00015     2.06880   
   951. RY*(   7) C  42                  0.00007     1.33155   
   952. RY*(   8) C  42                  0.00003     1.48126   
   953. RY*(   9) C  42                  0.00000     1.59385   
   954. RY*(  10) C  42                  0.00001     1.79895   
   955. RY*(  11) C  42                  0.00001     3.37482   
   956. RY*(  12) C  42                  0.00001     1.50791   
   957. RY*(  13) C  42                  0.00000     3.14096   
   958. RY*(  14) C  42                  0.00001     2.11677   
   959. RY*(  15) C  42                  0.00000     2.74073   
   960. RY*(  16) C  42                  0.00000     2.01809   
   961. RY*(  17) C  42                  0.00001     1.48157   
   962. RY*(  18) C  42                  0.00000    21.29861   
   963. RY*(  19) C  42                  0.00000     3.08843   
   964. RY*(  20) C  42                  0.00000     3.36077   
   965. RY*(  21) C  42                  0.00000     3.39689   
   966. RY*(  22) C  42                  0.00000     3.40075   
   967. RY*(  23) C  42                  0.00000     3.59956   
   968. RY*(  24) C  42                  0.00000     3.44363   
   969. RY*(  25) C  42                  0.00000     4.07572   
   970. RY*(  26) C  42                  0.00000     3.86373   
   971. RY*(   1) H  43                  0.00054     0.62111   
   972. RY*(   2) H  43                  0.00011     2.16751   
   973. RY*(   3) H  43                  0.00007     2.22352   
   974. RY*(   4) H  43                  0.00005     2.59575   
   975. RY*(   5) H  43                  0.00000     3.01202   
   976. RY*(   1) C  44                  0.00109     1.18130   
   977. RY*(   2) C  44                  0.00065     0.94884   
   978. RY*(   3) C  44                  0.00039     0.48379   
   979. RY*(   4) C  44                  0.00014     0.93042   
   980. RY*(   5) C  44                  0.00007     0.96192   
   981. RY*(   6) C  44                  0.00002     1.29475   
   982. RY*(   7) C  44                  0.00000     1.85594   
   983. RY*(   8) C  44                  0.00000    21.20285   
   984. RY*(   9) C  44                  0.00000     1.54004   
   985. RY*(  10) C  44                  0.00001     1.24456   
   986. RY*(  11) C  44                  0.00000     3.17063   
   987. RY*(  12) C  44                  0.00000     1.36119   
   988. RY*(  13) C  44                  0.00000     2.89663   
   989. RY*(  14) C  44                  0.00000     2.15457   
   990. RY*(  15) C  44                  0.00000     2.86845   
   991. RY*(  16) C  44                  0.00000     1.09604   
   992. RY*(  17) C  44                  0.00000     3.02715   
   993. RY*(  18) C  44                  0.00001     1.32516   
   994. RY*(  19) C  44                  0.00000     2.87615   
   995. RY*(  20) C  44                  0.00000     3.26335   
   996. RY*(  21) C  44                  0.00000     3.37487   
   997. RY*(  22) C  44                  0.00000     3.16300   
   998. RY*(  23) C  44                  0.00000     3.26548   
   999. RY*(  24) C  44                  0.00000     3.29698   
  1000. RY*(  25) C  44                  0.00000     3.88987   
  1001. RY*(  26) C  44                  0.00000     3.61497   
  1002. RY*(   1) H  45                  0.00030     0.95317   
  1003. RY*(   2) H  45                  0.00014     1.63028   
  1004. RY*(   3) H  45                  0.00009     2.07321   
  1005. RY*(   4) H  45                  0.00003     2.23603   
  1006. RY*(   5) H  45                  0.00001     2.99753   
  1007. RY*(   1) H  46                  0.00017     1.05220   
  1008. RY*(   2) H  46                  0.00014     1.36212   
  1009. RY*(   3) H  46                  0.00007     2.02283   
  1010. RY*(   4) H  46                  0.00003     2.37103   
  1011. RY*(   5) H  46                  0.00000     2.95686   
  1012. RY*(   1) C  47                  0.00064     0.81047   
  1013. RY*(   2) C  47                  0.00057     0.97546   
  1014. RY*(   3) C  47                  0.00037     1.52908   
  1015. RY*(   4) C  47                  0.00008     1.10558   
  1016. RY*(   5) C  47                  0.00005     1.13136   
  1017. RY*(   6) C  47                  0.00005     1.14780   
  1018. RY*(   7) C  47                  0.00002     1.17046   
  1019. RY*(   8) C  47                  0.00000     1.56114   
  1020. RY*(   9) C  47                  0.00001     1.59317   
  1021. RY*(  10) C  47                  0.00001     1.46431   
  1022. RY*(  11) C  47                  0.00001     3.10477   
  1023. RY*(  12) C  47                  0.00000    21.54796   
  1024. RY*(  13) C  47                  0.00000     3.14482   
  1025. RY*(  14) C  47                  0.00001     1.33700   
  1026. RY*(  15) C  47                  0.00000     2.75546   
  1027. RY*(  16) C  47                  0.00000     2.16745   
  1028. RY*(  17) C  47                  0.00000     3.29962   
  1029. RY*(  18) C  47                  0.00001     1.52184   
  1030. RY*(  19) C  47                  0.00000     2.93578   
  1031. RY*(  20) C  47                  0.00000     3.23085   
  1032. RY*(  21) C  47                  0.00000     3.59653   
  1033. RY*(  22) C  47                  0.00000     3.45306   
  1034. RY*(  23) C  47                  0.00000     3.34363   
  1035. RY*(  24) C  47                  0.00000     3.44645   
  1036. RY*(  25) C  47                  0.00000     3.58650   
  1037. RY*(  26) C  47                  0.00000     3.57444   
  1038. RY*(   1) H  48                  0.00028     0.80579   
  1039. RY*(   2) H  48                  0.00011     1.77002   
  1040. RY*(   3) H  48                  0.00004     2.10228   
  1041. RY*(   4) H  48                  0.00003     2.31953   
  1042. RY*(   5) H  48                  0.00000     2.90951   
  1043. RY*(   1) H  49                  0.00034     0.87207   
  1044. RY*(   2) H  49                  0.00011     1.69889   
  1045. RY*(   3) H  49                  0.00005     2.10867   
  1046. RY*(   4) H  49                  0.00003     2.27248   
  1047. RY*(   5) H  49                  0.00001     2.91473   
  1048. RY*(   1) H  50                  0.00019     1.15646   
  1049. RY*(   2) H  50                  0.00007     1.44179   
  1050. RY*(   3) H  50                  0.00005     2.08497   
  1051. RY*(   4) H  50                  0.00004     2.39604   
  1052. RY*(   5) H  50                  0.00000     2.91125   
  1053. RY*(   1) C  51                  0.00208     1.37520   
  1054. RY*(   2) C  51                  0.00139     1.24263   
  1055. RY*(   3) C  51                  0.00071     1.00875   
  1056. RY*(   4) C  51                  0.00040     1.56498   
  1057. RY*(   5) C  51                  0.00020     1.86471   
  1058. RY*(   6) C  51                  0.00014     1.61860   
  1059. RY*(   7) C  51                  0.00008     1.11380   
  1060. RY*(   8) C  51                  0.00003     1.79173   
  1061. RY*(   9) C  51                  0.00004     1.48549   
  1062. RY*(  10) C  51                  0.00000     2.14356   
  1063. RY*(  11) C  51                  0.00001     2.76487   
  1064. RY*(  12) C  51                  0.00000    21.44274   
  1065. RY*(  13) C  51                  0.00000     3.09522   
  1066. RY*(  14) C  51                  0.00000     1.39163   
  1067. RY*(  15) C  51                  0.00000     3.14618   
  1068. RY*(  16) C  51                  0.00000     1.17763   
  1069. RY*(  17) C  51                  0.00001     3.13168   
  1070. RY*(  18) C  51                  0.00001     2.06975   
  1071. RY*(  19) C  51                  0.00001     2.01253   
  1072. RY*(  20) C  51                  0.00000     3.40569   
  1073. RY*(  21) C  51                  0.00000     3.70876   
  1074. RY*(  22) C  51                  0.00000     3.32242   
  1075. RY*(  23) C  51                  0.00000     3.64274   
  1076. RY*(  24) C  51                  0.00000     3.53203   
  1077. RY*(  25) C  51                  0.00000     3.75327   
  1078. RY*(  26) C  51                  0.00000     3.65434   
  1079. RY*(   1) H  52                  0.00068     0.59771   
  1080. RY*(   2) H  52                  0.00010     2.18888   
  1081. RY*(   3) H  52                  0.00007     2.12385   
  1082. RY*(   4) H  52                  0.00005     2.66408   
  1083. RY*(   5) H  52                  0.00000     2.99476   
  1084. RY*(   1) C  53                  0.00109     1.18485   
  1085. RY*(   2) C  53                  0.00064     0.96459   
  1086. RY*(   3) C  53                  0.00034     0.46707   
  1087. RY*(   4) C  53                  0.00009     1.00530   
  1088. RY*(   5) C  53                  0.00005     0.93921   
  1089. RY*(   6) C  53                  0.00003     1.24685   
  1090. RY*(   7) C  53                  0.00001     1.62102   
  1091. RY*(   8) C  53                  0.00001     1.50185   
  1092. RY*(   9) C  53                  0.00000     2.03783   
  1093. RY*(  10) C  53                  0.00000     1.38414   
  1094. RY*(  11) C  53                  0.00000     3.05233   
  1095. RY*(  12) C  53                  0.00000     1.48314   
  1096. RY*(  13) C  53                  0.00000     2.84309   
  1097. RY*(  14) C  53                  0.00000     1.97958   
  1098. RY*(  15) C  53                  0.00000     3.04477   
  1099. RY*(  16) C  53                  0.00000    20.79625   
  1100. RY*(  17) C  53                  0.00000     2.72992   
  1101. RY*(  18) C  53                  0.00001     1.44636   
  1102. RY*(  19) C  53                  0.00000     2.77176   
  1103. RY*(  20) C  53                  0.00000     3.38182   
  1104. RY*(  21) C  53                  0.00000     3.54827   
  1105. RY*(  22) C  53                  0.00000     3.36015   
  1106. RY*(  23) C  53                  0.00000     3.54966   
  1107. RY*(  24) C  53                  0.00000     3.42649   
  1108. RY*(  25) C  53                  0.00000     3.23964   
  1109. RY*(  26) C  53                  0.00000     3.47008   
  1110. RY*(   1) H  54                  0.00032     1.17487   
  1111. RY*(   2) H  54                  0.00013     1.49202   
  1112. RY*(   3) H  54                  0.00009     2.07543   
  1113. RY*(   4) H  54                  0.00003     2.22477   
  1114. RY*(   5) H  54                  0.00000     2.98490   
  1115. RY*(   1) H  55                  0.00018     1.11449   
  1116. RY*(   2) H  55                  0.00014     1.31896   
  1117. RY*(   3) H  55                  0.00008     2.02833   
  1118. RY*(   4) H  55                  0.00002     2.36786   
  1119. RY*(   5) H  55                  0.00000     2.97174   
  1120. RY*(   1) C  56                  0.00063     0.83212   
  1121. RY*(   2) C  56                  0.00059     1.00345   
  1122. RY*(   3) C  56                  0.00038     1.54375   
  1123. RY*(   4) C  56                  0.00013     1.09673   
  1124. RY*(   5) C  56                  0.00006     1.08283   
  1125. RY*(   6) C  56                  0.00005     1.14065   
  1126. RY*(   7) C  56                  0.00002     1.76251   
  1127. RY*(   8) C  56                  0.00001     1.54962   
  1128. RY*(   9) C  56                  0.00002     1.30777   
  1129. RY*(  10) C  56                  0.00000     1.78977   
  1130. RY*(  11) C  56                  0.00000     2.89752   
  1131. RY*(  12) C  56                  0.00000     1.44054   
  1132. RY*(  13) C  56                  0.00000     2.72940   
  1133. RY*(  14) C  56                  0.00001     2.35586   
  1134. RY*(  15) C  56                  0.00000     2.99947   
  1135. RY*(  16) C  56                  0.00000    21.47493   
  1136. RY*(  17) C  56                  0.00000     3.00442   
  1137. RY*(  18) C  56                  0.00001     1.34939   
  1138. RY*(  19) C  56                  0.00000     3.03487   
  1139. RY*(  20) C  56                  0.00000     3.20186   
  1140. RY*(  21) C  56                  0.00000     3.49043   
  1141. RY*(  22) C  56                  0.00000     3.55674   
  1142. RY*(  23) C  56                  0.00000     3.37663   
  1143. RY*(  24) C  56                  0.00000     3.41288   
  1144. RY*(  25) C  56                  0.00000     3.67576   
  1145. RY*(  26) C  56                  0.00000     3.58190   
  1146. RY*(   1) H  57                  0.00033     0.86118   
  1147. RY*(   2) H  57                  0.00010     1.70813   
  1148. RY*(   3) H  57                  0.00005     2.11098   
  1149. RY*(   4) H  57                  0.00003     2.27911   
  1150. RY*(   5) H  57                  0.00001     2.91906   
  1151. RY*(   1) H  58                  0.00031     0.79491   
  1152. RY*(   2) H  58                  0.00011     1.78007   
  1153. RY*(   3) H  58                  0.00005     2.10411   
  1154. RY*(   4) H  58                  0.00003     2.30893   
  1155. RY*(   5) H  58                  0.00001     2.91329   
  1156. RY*(   1) H  59                  0.00029     0.76959   
  1157. RY*(   2) H  59                  0.00008     1.97436   
  1158. RY*(   3) H  59                  0.00005     2.09577   
  1159. RY*(   4) H  59                  0.00003     2.21928   
  1160. RY*(   5) H  59                  0.00000     2.92480   
  1161. RY*(   1) C  60                  0.00062     0.83369   
