 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017822/Gau-704310.inp" -scrdir="/local/bebjones_9017822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    704311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.93542   0.94079   0.94412   0.95255   0.95912
  Beta virt. eigenvalues --    0.96623   0.96951   0.97518   0.97754   0.99741
  Beta virt. eigenvalues --    1.00090   1.00227   1.02050   1.02393   1.03969
  Beta virt. eigenvalues --    1.04386   1.05165   1.05303   1.06428   1.06707
  Beta virt. eigenvalues --    1.06925   1.07178   1.08053   1.08255   1.09588
  Beta virt. eigenvalues --    1.09735   1.09865   1.10670   1.11437   1.12161
  Beta virt. eigenvalues --    1.12549   1.13401   1.13842   1.15113   1.15751
  Beta virt. eigenvalues --    1.16894   1.18129   1.18747   1.18954   1.20086
  Beta virt. eigenvalues --    1.20490   1.20876   1.21411   1.22737   1.23449
  Beta virt. eigenvalues --    1.24810   1.25405   1.25745   1.26231   1.26873
  Beta virt. eigenvalues --    1.27304   1.27668   1.27773   1.27986   1.29002
  Beta virt. eigenvalues --    1.30317   1.32230   1.32742   1.33679   1.34096
  Beta virt. eigenvalues --    1.34486   1.36111   1.36551   1.38789   1.39015
  Beta virt. eigenvalues --    1.40244   1.42051   1.42596   1.42988   1.43223
  Beta virt. eigenvalues --    1.43794   1.44227   1.44972   1.45663   1.46926
  Beta virt. eigenvalues --    1.48311   1.48805   1.50104   1.50202   1.50648
  Beta virt. eigenvalues --    1.51980   1.53139   1.54060   1.55256   1.57441
  Beta virt. eigenvalues --    1.57737   1.58546   1.59227   1.59891   1.60136
  Beta virt. eigenvalues --    1.60434   1.62207   1.63513   1.65116   1.67255
  Beta virt. eigenvalues --    1.67904   1.68712   1.69182   1.69428   1.70146
  Beta virt. eigenvalues --    1.70456   1.71384   1.72195   1.72559   1.73353
  Beta virt. eigenvalues --    1.73720   1.75143   1.75471   1.76106   1.76607
  Beta virt. eigenvalues --    1.77495   1.77914   1.78957   1.80007   1.80710
  Beta virt. eigenvalues --    1.81668   1.82437   1.82478   1.83022   1.83601
  Beta virt. eigenvalues --    1.84090   1.85842   1.86130   1.86521   1.87092
  Beta virt. eigenvalues --    1.89095   1.90180   1.90296   1.90496   1.91332
  Beta virt. eigenvalues --    1.91507   1.92562   1.93163   1.93970   1.94395
  Beta virt. eigenvalues --    1.95040   1.95671   1.96008   1.96769   1.97311
  Beta virt. eigenvalues --    1.98805   1.99334   2.00870   2.02058   2.03849
  Beta virt. eigenvalues --    2.04007   2.04109   2.04590   2.05792   2.06489
  Beta virt. eigenvalues --    2.07534   2.08899   2.09524   2.10052   2.10874
  Beta virt. eigenvalues --    2.12483   2.12893   2.13257   2.13565   2.14299
  Beta virt. eigenvalues --    2.14994   2.15685   2.15982   2.16456   2.16805
  Beta virt. eigenvalues --    2.17423   2.18009   2.18883   2.19131   2.19701
  Beta virt. eigenvalues --    2.20084   2.20386   2.20874   2.21273   2.21354
  Beta virt. eigenvalues --    2.22060   2.22519   2.23294   2.24025   2.24427
  Beta virt. eigenvalues --    2.25193   2.26459   2.26714   2.27357   2.28097
  Beta virt. eigenvalues --    2.29028   2.30440   2.31139   2.31199   2.31949
  Beta virt. eigenvalues --    2.32509   2.33005   2.33752   2.34315   2.34990
  Beta virt. eigenvalues --    2.37296   2.39250   2.39451   2.40157   2.41801
  Beta virt. eigenvalues --    2.42485   2.43147   2.43561   2.44180   2.44795
  Beta virt. eigenvalues --    2.45352   2.45520   2.46653   2.48780   2.49209
  Beta virt. eigenvalues --    2.49933   2.50358   2.52135   2.52301   2.56267
  Beta virt. eigenvalues --    2.57395   2.57796   2.59027   2.60114   2.60826
  Beta virt. eigenvalues --    2.61118   2.65932   2.67577   2.68597   2.68951
  Beta virt. eigenvalues --    2.69882   2.71608   2.76713   2.77631   2.77800
  Beta virt. eigenvalues --    2.79268   2.80367   2.80838   2.85140   2.85595
  Beta virt. eigenvalues --    2.86506   2.87133   2.87854   2.88163   2.89537
  Beta virt. eigenvalues --    2.93837   2.96088   3.02275   3.03081   3.08419
  Beta virt. eigenvalues --    3.12333   3.14962   3.17955   3.19357   3.27405
  Beta virt. eigenvalues --    3.28036   3.29780   3.35047   3.35414   3.48006
  Beta virt. eigenvalues --    3.50005   3.60890   3.78149   4.03634   4.15413
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.695102   1.096970
     2  N   -0.653313  -0.030681
     3  N   -0.669894  -0.024374
     4  N   -0.654825  -0.028519
     5  N   -0.678152  -0.024545
     6  C    0.295662   0.004809
     7  C    0.037712   0.001806
     8  C    0.039258  -0.003434
     9  C    0.318541   0.008595
    10  C    0.313253   0.009696
    11  C    0.043712   0.009138
    12  C    0.007472   0.022514
    13  C    0.295917   0.000112
    14  C    0.283357   0.001740
    15  C    0.040559   0.000665
    16  C   -0.001521  -0.003302
    17  C    0.302318   0.004740
    18  C    0.312023   0.004904
    19  C    0.043156   0.015678
    20  C    0.044568   0.016295
    21  C    0.312886   0.005275
    22  C   -0.300403  -0.009757
    23  H    0.193660   0.000413
    24  C   -0.299396  -0.010107
    25  H    0.193104   0.000446
    26  C   -0.300379  -0.006489
    27  H    0.193877   0.000266
    28  C   -0.295874  -0.006456
    29  H    0.201800   0.000280
    30  C   -0.611747   0.000076
    31  H    0.201289  -0.000060
    32  H    0.205199  -0.000121
    33  H    0.206505  -0.000061
    34  C   -0.610711  -0.000298
    35  H    0.200477   0.000130
    36  H    0.206537   0.000175
    37  H    0.205128  -0.000122
    38  C   -0.616118  -0.001180
    39  H    0.204654   0.000881
    40  H    0.201942   0.000520
    41  H    0.215692   0.000031
    42  C   -0.150684  -0.009442
    43  H    0.182307   0.000757
    44  C   -0.389476   0.015528
    45  H    0.189192  -0.000764
    46  H    0.197033  -0.000766
    47  C   -0.604649  -0.000197
    48  H    0.200648   0.000066
    49  H    0.209391   0.000111
    50  H    0.205663  -0.000112
    51  C   -0.150764   0.000620
    52  H    0.189078  -0.000143
    53  C   -0.397001  -0.000940
    54  H    0.178764   0.000037
    55  H    0.196436   0.000050
    56  C   -0.611684  -0.001617
    57  H    0.211956   0.001091
    58  H    0.203512   0.000920
    59  H    0.205288  -0.000076
    60  C   -0.611879  -0.001686
    61  H    0.206595  -0.000107
    62  H    0.206246   0.001128
    63  H    0.206264   0.000979
    64  O   -0.775642  -0.005651
    65  H    0.468094   0.001240
    66  H    0.467599   0.000401
    67  C   -0.699647   0.002048
    68  H    0.247278  -0.001725
    69  H    0.255002   0.000090
    70  H    0.256603  -0.000889
    71  S    0.202045  -0.061153
    72  H    0.183401   0.003553
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.695102   1.096970
     2  N   -0.653313  -0.030681
     3  N   -0.669894  -0.024374
     4  N   -0.654825  -0.028519
     5  N   -0.678152  -0.024545
     6  C    0.295662   0.004809
     7  C    0.037712   0.001806
     8  C    0.039258  -0.003434
     9  C    0.318541   0.008595
    10  C    0.313253   0.009696
    11  C    0.043712   0.009138
    12  C    0.007472   0.022514
    13  C    0.295917   0.000112
    14  C    0.283357   0.001740
    15  C    0.040559   0.000665
    16  C   -0.001521  -0.003302
    17  C    0.302318   0.004740
    18  C    0.312023   0.004904
    19  C    0.043156   0.015678
    20  C    0.044568   0.016295
    21  C    0.312886   0.005275
    22  C   -0.106743  -0.009344
    24  C   -0.106292  -0.009661
    26  C   -0.106502  -0.006223
    28  C   -0.094074  -0.006176
    30  C    0.001246  -0.000167
    34  C    0.001432  -0.000115
    38  C    0.006170   0.000252
    42  C    0.031623  -0.008686
    44  C   -0.003250   0.013998
    47  C    0.011052  -0.000132
    51  C    0.038314   0.000477
    53  C   -0.021801  -0.000853
    56  C    0.009073   0.000318
    60  C    0.007226   0.000314
    64  O    0.160052  -0.004009
    67  C    0.059237  -0.000475
    71  S    0.385446  -0.057600
 Electronic spatial extent (au):  <R**2>=          17964.7794
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2864    Y=              0.7212    Z=              0.5041  Tot=              0.9253
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -167.1635   YY=           -170.5460   ZZ=           -212.9938
   XY=             -0.8036   XZ=              9.1534   YZ=              0.4554
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             16.4042   YY=             13.0218   ZZ=            -29.4260
   XY=             -0.8036   XZ=              9.1534   YZ=              0.4554
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.8286  YYY=             15.6486  ZZZ=             -6.9748  XYY=             -4.4472
  XXY=            -10.1640  XXZ=            -14.0186  XZZ=              2.1130  YZZ=             10.1397
  YYZ=              6.5898  XYZ=            -18.4457
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10020.8236 YYYY=          -9457.9158 ZZZZ=          -1220.8320 XXXY=           -158.4409
 XXXZ=             87.2258 YYYX=             76.2676 YYYZ=            -88.8420 ZZZX=            107.4459
 ZZZY=             29.5558 XXYY=          -3170.3926 XXZZ=          -2210.1823 YYZZ=          -2096.3341
 XXYZ=             -2.8804 YYXZ=            -12.8749 ZZXY=             31.0863
 N-N= 5.432588637954D+03 E-N=-1.826267076731D+04  KE= 3.145738136956D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12368      17.93907       6.40111       5.98383
     2  N(14)             -0.02322      -7.50311      -2.67730      -2.50277
     3  N(14)             -0.02158      -6.97179      -2.48771      -2.32554
     4  N(14)             -0.02269      -7.32971      -2.61542      -2.44493
     5  N(14)             -0.02106      -6.80381      -2.42777      -2.26951
     6  C(13)             -0.00022      -0.24480      -0.08735      -0.08166
     7  C(13)             -0.00035      -0.39325      -0.14032      -0.13117
     8  C(13)             -0.00115      -1.29054      -0.46050      -0.43048
     9  C(13)              0.00052       0.57939       0.20674       0.19326
    10  C(13)              0.00105       1.17948       0.42087       0.39343
    11  C(13)              0.00041       0.46479       0.16585       0.15504
    12  C(13)              0.00238       2.67348       0.95396       0.89178
    13  C(13)             -0.00158      -1.77664      -0.63395      -0.59262
    14  C(13)             -0.00066      -0.74091      -0.26438      -0.24714
    15  C(13)             -0.00043      -0.48499      -0.17306      -0.16178
    16  C(13)             -0.00112      -1.26278      -0.45059      -0.42122
    17  C(13)             -0.00007      -0.08157      -0.02910      -0.02721
    18  C(13)              0.00017       0.18655       0.06657       0.06223
    19  C(13)              0.00139       1.56677       0.55906       0.52262
    20  C(13)              0.00144       1.62363       0.57935       0.54158
    21  C(13)             -0.00049      -0.54725      -0.19527      -0.18254
    22  C(13)             -0.00140      -1.56887      -0.55981      -0.52332
    23  H(1)               0.00014       0.64707       0.23089       0.21584
    24  C(13)             -0.00176      -1.97939      -0.70630      -0.66025
    25  H(1)               0.00015       0.68370       0.24396       0.22806
    26  C(13)             -0.00086      -0.97089      -0.34644      -0.32386
    27  H(1)               0.00010       0.44532       0.15890       0.14854
    28  C(13)             -0.00116      -1.30536      -0.46578      -0.43542
    29  H(1)               0.00010       0.45327       0.16174       0.15119
    30  C(13)              0.00001       0.00603       0.00215       0.00201
    31  H(1)              -0.00002      -0.10276      -0.03667      -0.03428
    32  H(1)              -0.00005      -0.23375      -0.08341      -0.07797
    33  H(1)              -0.00002      -0.10514      -0.03752      -0.03507
    34  C(13)             -0.00014      -0.16273      -0.05807      -0.05428
    35  H(1)               0.00008       0.36401       0.12989       0.12142
    36  H(1)               0.00010       0.45078       0.16085       0.15036
    37  H(1)              -0.00005      -0.23354      -0.08333      -0.07790
    38  C(13)             -0.00046      -0.52032      -0.18566      -0.17356
    39  H(1)               0.00044       1.97889       0.70612       0.66009
    40  H(1)               0.00021       0.93479       0.33356       0.31181
    41  H(1)              -0.00001      -0.03717      -0.01326      -0.01240
    42  C(13)             -0.00187      -2.09731      -0.74837      -0.69959
    43  H(1)               0.00028       1.24756       0.44516       0.41614
    44  C(13)              0.00216       2.42829       0.86647       0.80999
    45  H(1)              -0.00024      -1.05298      -0.37573      -0.35124
    46  H(1)              -0.00024      -1.09044      -0.38910      -0.36373
    47  C(13)             -0.00010      -0.11130      -0.03971      -0.03712
    48  H(1)               0.00004       0.18561       0.06623       0.06191
    49  H(1)               0.00006       0.28771       0.10266       0.09597
    50  H(1)              -0.00005      -0.21668      -0.07732      -0.07228
    51  C(13)              0.00008       0.09016       0.03217       0.03007
    52  H(1)              -0.00006      -0.27784      -0.09914      -0.09268
    53  C(13)             -0.00015      -0.16738      -0.05972      -0.05583
    54  H(1)               0.00001       0.05863       0.02092       0.01956
    55  H(1)               0.00002       0.07064       0.02521       0.02356
    56  C(13)             -0.00064      -0.71453      -0.25496      -0.23834
    57  H(1)               0.00051       2.28017       0.81362       0.76058
    58  H(1)               0.00042       1.88920       0.67411       0.63017
    59  H(1)              -0.00004      -0.16174      -0.05771      -0.05395
    60  C(13)             -0.00068      -0.76656      -0.27353      -0.25570
    61  H(1)              -0.00005      -0.22445      -0.08009      -0.07487
    62  H(1)               0.00053       2.37754       0.84837       0.79306
    63  H(1)               0.00046       2.06901       0.73827       0.69015
    64  O(17)              0.00584      -3.54301      -1.26423      -1.18182
    65  H(1)               0.00048       2.12758       0.75917       0.70968
    66  H(1)              -0.00003      -0.11979      -0.04275      -0.03996
    67  C(13)              0.00021       0.24120       0.08607       0.08046
    68  H(1)              -0.00108      -4.84179      -1.72767      -1.61505
    69  H(1)               0.00004       0.18114       0.06464       0.06042
    70  H(1)              -0.00043      -1.91749      -0.68421      -0.63961
    71  S(33)             -0.01949      -6.69430      -2.38869      -2.23298
    72  H(1)               0.00137       6.11487       2.18194       2.03970
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.231065     -1.677677      1.446611
     2   Atom        0.010294     -0.001793     -0.008500
     3   Atom       -0.006547     -0.014328      0.020875
     4   Atom        0.009081     -0.004930     -0.004150
     5   Atom       -0.010405     -0.014791      0.025196
     6   Atom       -0.006420      0.005674      0.000746
     7   Atom       -0.002949      0.000969      0.001980
     8   Atom        0.000895      0.001413     -0.002307
     9   Atom       -0.003690     -0.000114      0.003804
    10   Atom        0.004611     -0.010175      0.005564
    11   Atom       -0.003488     -0.007753      0.011241
    12   Atom       -0.012039     -0.010451      0.022491
    13   Atom        0.002138     -0.001229     -0.000908
    14   Atom       -0.005170      0.007106     -0.001936
    15   Atom       -0.002306      0.001720      0.000586
    16   Atom        0.001002      0.001680     -0.002682
    17   Atom       -0.002133      0.001769      0.000364
    18   Atom        0.005822     -0.008218      0.002396
    19   Atom       -0.007345     -0.010733      0.018078
    20   Atom       -0.009826     -0.008625      0.018451
    21   Atom        0.000035     -0.003092      0.003058
    22   Atom        0.001727      0.009796     -0.011522
    23   Atom       -0.000510      0.002139     -0.001629
    24   Atom        0.009125      0.002724     -0.011849
    25   Atom        0.001853     -0.000232     -0.001621
    26   Atom        0.000610      0.008130     -0.008740
    27   Atom       -0.000588      0.002119     -0.001532
    28   Atom        0.007873      0.001188     -0.009061
    29   Atom        0.002008     -0.000345     -0.001663
    30   Atom        0.000008      0.000631     -0.000639
    31   Atom        0.000301      0.000389     -0.000690
    32   Atom       -0.000123      0.000630     -0.000508
    33   Atom        0.000187      0.000391     -0.000578
    34   Atom       -0.000706      0.001238     -0.000532
    35   Atom       -0.000685      0.001334     -0.000649
    36   Atom       -0.000669      0.001347     -0.000678
    37   Atom       -0.000481      0.001012     -0.000531
    38   Atom        0.001502     -0.000821     -0.000682
    39   Atom        0.001437     -0.000639     -0.000798
    40   Atom        0.001384     -0.000702     -0.000681
    41   Atom        0.001328     -0.000658     -0.000670
    42   Atom        0.002819      0.003317     -0.006135
    43   Atom        0.000372      0.000588     -0.000960
    44   Atom       -0.002492     -0.007138      0.009630
    45   Atom        0.000593      0.000057     -0.000650
    46   Atom       -0.000134      0.000676     -0.000542
    47   Atom       -0.000656      0.001207     -0.000550
    48   Atom       -0.000666      0.001261     -0.000595
    49   Atom       -0.000652      0.001321     -0.000670
    50   Atom       -0.000467      0.000972     -0.000505
    51   Atom       -0.000109      0.000662     -0.000553
    52   Atom       -0.000089      0.000620     -0.000532
    53   Atom        0.000333      0.000261     -0.000594
    54   Atom        0.000518      0.000069     -0.000588
    55   Atom        0.000164      0.000162     -0.000325
    56   Atom        0.001505     -0.000918     -0.000586
    57   Atom        0.001450     -0.000653     -0.000797
    58   Atom        0.001491     -0.000714     -0.000776
    59   Atom        0.001540     -0.000774     -0.000765
    60   Atom        0.000106      0.000377     -0.000483
    61   Atom        0.000718      0.000006     -0.000724
    62   Atom        0.000108      0.000735     -0.000843
    63   Atom        0.000052      0.000585     -0.000637
    64   Atom        0.001667     -0.010298      0.008630
    65   Atom       -0.005692     -0.006641      0.012333
    66   Atom       -0.006543     -0.005099      0.011641
    67   Atom        0.000514     -0.002384      0.001870
    68   Atom       -0.001014     -0.001397      0.002410
    69   Atom       -0.001622     -0.000518      0.002139
    70   Atom        0.001098     -0.002974      0.001877
    71   Atom        0.125373      0.111822     -0.237195
    72   Atom       -0.003834     -0.004680      0.008515
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.910252      0.074744      0.257471
     2   Atom       -0.001371      0.000224      0.013241
     3   Atom        0.004056      0.018426     -0.000983
     4   Atom       -0.001560     -0.002351     -0.013916
     5   Atom        0.004656     -0.017144      0.005496
     6   Atom        0.002291      0.001508      0.000015
     7   Atom       -0.000050      0.001110     -0.000320
     8   Atom        0.001961     -0.000777     -0.000401
     9   Atom        0.006126      0.002348     -0.000873
    10   Atom        0.000659      0.003580      0.003288
    11   Atom        0.000950      0.003929      0.003863
    12   Atom       -0.001490      0.003198      0.008077
    13   Atom       -0.006375     -0.000439      0.001236
    14   Atom        0.002129     -0.000589     -0.000788
    15   Atom        0.000045     -0.000382      0.000182
    16   Atom        0.001988      0.000567      0.000010
    17   Atom        0.006091     -0.000881      0.000256
    18   Atom       -0.000117     -0.001118     -0.001359
    19   Atom        0.000179      0.000007     -0.004406
    20   Atom       -0.002561      0.002733     -0.005124
    21   Atom       -0.006837      0.001314     -0.002955
    22   Atom       -0.003401     -0.001772      0.002986
    23   Atom       -0.001071     -0.000210      0.000469
    24   Atom        0.004125     -0.002981     -0.001201
    25   Atom        0.001420     -0.000535     -0.000312
    26   Atom       -0.003759      0.000695     -0.003228
    27   Atom       -0.001262      0.000189     -0.000626
    28   Atom        0.004311     -0.000270     -0.000166
    29   Atom        0.001553      0.000054      0.000075
    30   Atom        0.000947     -0.000144     -0.000201
    31   Atom        0.001011      0.000008      0.000026
    32   Atom        0.000695     -0.000080     -0.000140
    33   Atom        0.000981     -0.000350     -0.000420
    34   Atom        0.000220      0.000066     -0.000057
    35   Atom        0.000009     -0.000003      0.000390
    36   Atom       -0.000062      0.000016     -0.000213
    37   Atom        0.000354      0.000013      0.000002
    38   Atom        0.000186     -0.000193     -0.000055
    39   Atom        0.000289      0.000135      0.000045
    40   Atom        0.000316     -0.000669     -0.000197
    41   Atom       -0.000299     -0.000422     -0.000086
    42   Atom       -0.001648      0.003803      0.000521
    43   Atom       -0.001305      0.000151     -0.000151
    44   Atom       -0.000304     -0.008905     -0.001253
    45   Atom        0.000227      0.000252      0.000124
    46   Atom       -0.001279     -0.000137     -0.000343
    47   Atom        0.000220     -0.000059     -0.000074
    48   Atom       -0.000019     -0.000006     -0.000481
    49   Atom       -0.000003     -0.000002      0.000093
    50   Atom        0.000339     -0.000036     -0.000134
    51   Atom        0.000759     -0.000280      0.000321
    52   Atom        0.000699     -0.000086     -0.000092
    53   Atom        0.001298      0.000614     -0.000249
    54   Atom        0.001012      0.000505      0.000467
    55   Atom        0.000514      0.000132      0.000101
    56   Atom        0.000226      0.000005     -0.000093
    57   Atom        0.000425     -0.000444     -0.000154
    58   Atom        0.000333      0.000437      0.000173
    59   Atom       -0.000257     -0.000053      0.000007
    60   Atom       -0.001179     -0.000045     -0.000022
    61   Atom       -0.001115     -0.000246      0.000169
    62   Atom       -0.001111      0.000015     -0.000162
    63   Atom       -0.001038     -0.000391      0.000672
    64   Atom        0.000773      0.001819      0.002057
    65   Atom       -0.000929      0.005767     -0.003754
    66   Atom        0.000491      0.001755      0.007454
    67   Atom        0.001309      0.003596      0.002052
    68   Atom        0.000007      0.001463      0.000965
    69   Atom        0.001330      0.002270      0.003743
    70   Atom        0.001454      0.005531      0.002048
    71   Atom       -0.008290      0.052215      0.014467
    72   Atom       -0.000008      0.003156     -0.006494
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8741   -49.760   -17.755   -16.598  0.5241  0.8496 -0.0597
     1 Fe(57) Bbb     1.3612    23.565     8.409     7.861  0.7120 -0.3986  0.5781
              Bcc     1.5130    26.194     9.347     8.737 -0.4674  0.3455  0.8138
 
              Baa    -0.0188    -0.727    -0.259    -0.242 -0.0350 -0.6148  0.7879
     2 N(14)  Bbb     0.0081     0.313     0.112     0.104  0.3912  0.7171  0.5769
              Bcc     0.0107     0.414     0.148     0.138  0.9197 -0.3284 -0.2154
 
              Baa    -0.0192    -0.741    -0.264    -0.247  0.6908 -0.6417 -0.3333
     3 N(14)  Bbb    -0.0109    -0.422    -0.151    -0.141  0.5656  0.7667 -0.3038
              Bcc     0.0302     1.163     0.415     0.388  0.4505  0.0213  0.8925
 
              Baa    -0.0187    -0.723    -0.258    -0.241  0.0987  0.7120  0.6952
     4 N(14)  Bbb     0.0088     0.338     0.121     0.113  0.7117 -0.5388  0.4508
              Bcc     0.0100     0.384     0.137     0.128  0.6955  0.4503 -0.5599
 
              Baa    -0.0226    -0.873    -0.312    -0.291  0.6969 -0.6401  0.3233
     5 N(14)  Bbb    -0.0097    -0.375    -0.134    -0.125  0.6177  0.7649  0.1829
              Bcc     0.0324     1.248     0.445     0.416 -0.3644  0.0723  0.9284
 
              Baa    -0.0071    -0.955    -0.341    -0.319  0.9674 -0.1730 -0.1851
     6 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.1721 -0.0877  0.9812
              Bcc     0.0061     0.820     0.293     0.273  0.1860  0.9810  0.0551
 
              Baa    -0.0032    -0.428    -0.153    -0.143  0.9776 -0.0044 -0.2103
     7 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.0540  0.9715  0.2306
              Bcc     0.0023     0.308     0.110     0.103  0.2033 -0.2368  0.9500
 
              Baa    -0.0025    -0.334    -0.119    -0.111  0.2334 -0.0175  0.9722
     8 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.7134 -0.6763 -0.1835
              Bcc     0.0033     0.436     0.156     0.146  0.6607  0.7364 -0.1454
 
              Baa    -0.0087    -1.173    -0.419    -0.391  0.7918 -0.5810 -0.1885
     9 C(13)  Bbb     0.0037     0.492     0.176     0.164 -0.2704 -0.6101  0.7447
              Bcc     0.0051     0.681     0.243     0.227  0.5477  0.5387  0.6402
 
              Baa    -0.0108    -1.454    -0.519    -0.485  0.0039  0.9803 -0.1974
    10 C(13)  Bbb     0.0017     0.227     0.081     0.076  0.7798 -0.1266 -0.6131
              Bcc     0.0091     1.227     0.438     0.409  0.6260  0.1515  0.7649
 
              Baa    -0.0085    -1.143    -0.408    -0.381 -0.0420  0.9821 -0.1837
    11 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.9703 -0.0038 -0.2417
              Bcc     0.0130     1.743     0.622     0.581  0.2381  0.1884  0.9528
 
              Baa    -0.0145    -1.940    -0.692    -0.647  0.6992  0.6834 -0.2099
    12 C(13)  Bbb    -0.0101    -1.358    -0.485    -0.453  0.7109 -0.6958  0.1026
              Bcc     0.0246     3.298     1.177     1.100  0.0759  0.2210  0.9723
 
              Baa    -0.0062    -0.837    -0.299    -0.279  0.5958  0.7918 -0.1346
    13 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.1893  0.0244  0.9816
              Bcc     0.0072     0.966     0.345     0.322  0.7805 -0.6103 -0.1353
 
