 Entering Gaussian System, Link 0=g16
 Input=1a6k01.com
 Output=1a6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015456/Gau-1568359.inp" -scrdir="/local/bebjones_9015456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1568360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ! D33   D(2,1,64,65)          171.1598                                         !
 ! D34   D(2,1,64,66)          -83.4728                                         !
 ! D35   D(3,1,64,65)           80.5328                                         !
 ! D36   D(3,1,64,66)         -174.0998                                         !
 ! D37   D(4,1,64,65)           -9.2585                                         !
 ! D38   D(4,1,64,66)           96.1089                                         !
 ! D39   D(5,1,64,65)          -99.3419                                         !
 ! D40   D(5,1,64,66)            6.0254                                         !
 ! D41   D(2,1,76,74)           44.7289                                         !
 ! D42   D(2,1,76,77)         -135.6137                                         !
 ! D43   D(3,1,76,74)          135.3915                                         !
 ! D44   D(3,1,76,77)          -44.9511                                         !
 ! D45   D(4,1,76,74)         -134.7654                                         !
 ! D46   D(4,1,76,77)           44.8921                                         !
 ! D47   D(5,1,76,74)          -44.8236                                         !
 ! D48   D(5,1,76,77)          134.8338                                         !
 ! D49   D(1,2,6,7)            178.0384                                         !
 ! D50   D(1,2,6,22)            -0.5603                                         !
 ! D51   D(9,2,6,7)              0.5447                                         !
 ! D52   D(9,2,6,22)          -178.0541                                         !
 ! D53   D(1,2,9,8)           -177.8519                                         !
 ! D54   D(1,2,9,24)             2.8701                                         !
 ! D55   D(6,2,9,8)             -0.3164                                         !
 ! D56   D(6,2,9,24)          -179.5944                                         !
 ! D57   D(1,3,10,11)          178.0031                                         !
 ! D58   D(1,3,10,24)           -3.0511                                         !
 ! D59   D(13,3,10,11)           0.2243                                         !
 ! D60   D(13,3,10,24)         179.17                                           !
 ! D61   D(1,3,13,12)         -178.629                                          !
 ! D62   D(1,3,13,26)            0.728                                          !
 ! D63   D(10,3,13,12)          -0.8808                                         !
 ! D64   D(10,3,13,26)         178.4761                                         !
 ! D65   D(1,4,14,15)          177.1487                                         !
 ! D66   D(1,4,14,26)           -1.5649                                         !
 ! D67   D(17,4,14,15)           0.5984                                         !
 ! D68   D(17,4,14,26)        -178.1152                                         !
 ! D69   D(1,4,17,16)         -177.194                                          !
 ! D70   D(1,4,17,28)            4.499                                          !
 ! D71   D(14,4,17,16)          -0.6382                                         !
 ! D72   D(14,4,17,28)        -178.9453                                         !
 ! D73   D(1,5,18,19)          176.5482                                         !
 ! D74   D(1,5,18,28)           -4.0542                                         !
 ! D75   D(21,5,18,19)           0.4152                                         !
 ! D76   D(21,5,18,28)         179.8128                                         !
 ! D77   D(1,5,21,20)         -176.7091                                         !
 ! D78   D(1,5,21,22)            1.9003                                         !
 ! D79   D(18,5,21,20)          -0.6135                                         !
 ! D80   D(18,5,21,22)         177.9959                                         !
 ! D81   D(2,6,7,8)             -0.5797                                         !
 ! D82   D(2,6,7,34)           179.18                                           !
 ! D83   D(22,6,7,8)           178.0446                                         !
 ! D84   D(22,6,7,34)           -2.1957                                         !
 ! D85   D(2,6,22,21)            0.6523                                         !
 ! D86   D(2,6,22,23)          179.6132                                         !
 ! D87   D(7,6,22,21)         -177.7816                                         !
 ! D88   D(7,6,22,23)            1.1793                                         !
 ! D89   D(6,7,8,9)              0.3513                                         !
 ! D90   D(6,7,8,30)           179.7926                                         !
 ! D91   D(34,7,8,9)          -179.3945                                         !
 ! D92   D(34,7,8,30)            0.0469                                         !
 ! D93   D(6,7,34,35)           59.6581                                         !
 ! D94   D(6,7,34,36)          -60.116                                          !
 ! D95   D(6,7,34,37)          179.8249                                         !
 ! D96   D(8,7,34,35)         -120.6397                                         !
 ! D97   D(8,7,34,36)          119.5862                                         !
 ! D98   D(8,7,34,37)           -0.4728                                         !
 ! D99   D(7,8,9,2)             -0.0361                                         !
 ! D100  D(7,8,9,24)           179.2566                                         !
 ! D101  D(30,8,9,2)          -179.5073                                         !
 ! D102  D(30,8,9,24)           -0.2146                                         !
 ! D103  D(7,8,30,31)            1.4603                                         !
 ! D104  D(7,8,30,32)         -118.6432                                         !
 ! D105  D(7,8,30,33)          121.6255                                         !
 ! D106  D(9,8,30,31)         -179.194                                          !
 ! D107  D(9,8,30,32)           60.7025                                         !
 ! D108  D(9,8,30,33)          -59.0288                                         !
 ! D109  D(2,9,24,10)            1.9566                                         !
 ! D110  D(2,9,24,25)          179.7976                                         !
 ! D111  D(8,9,24,10)         -177.2365                                         !
 ! D112  D(8,9,24,25)            0.6045                                         !
 ! D113  D(3,10,11,12)           0.5353                                         !
 ! D114  D(3,10,11,38)        -177.6278                                         !
 ! D115  D(24,10,11,12)       -178.4286                                         !
 ! D116  D(24,10,11,38)          3.4083                                         !
 ! D117  D(3,10,24,9)           -1.8564                                         !
 ! D118  D(3,10,24,25)        -179.6949                                         !
 ! D119  D(11,10,24,9)         176.9674                                         !
 ! D120  D(11,10,24,25)         -0.8711                                         !
 ! D121  D(10,11,12,13)         -1.0077                                         !
 ! D122  D(10,11,12,42)       -179.188                                          !
 ! D123  D(38,11,12,13)        177.0809                                         !
 ! D124  D(38,11,12,42)         -1.0994                                         !
 ! D125  D(10,11,38,39)         29.4063                                         !
 ! D126  D(10,11,38,40)        -90.8277                                         !
 ! D127  D(10,11,38,41)        149.6372                                         !
 ! D128  D(12,11,38,39)       -148.3373                                         !
 ! D129  D(12,11,38,40)         91.4288                                         !
 ! D130  D(12,11,38,41)        -28.1064                                         !
 ! D131  D(11,12,13,3)           1.2279                                         !
 ! D132  D(11,12,13,26)       -178.1384                                         !
 ! D133  D(42,12,13,3)         179.526                                          !
 ! D134  D(42,12,13,26)          0.1597                                         !
 ! D135  D(11,12,42,43)        151.469                                          !
 ! D136  D(11,12,42,44)        -28.7379                                         !
 ! D137  D(13,12,42,43)        -26.4052                                         !
 ! D138  D(13,12,42,44)        153.3879                                         !
 ! D139  D(3,13,26,14)          -1.5014                                         !
 ! D140  D(3,13,26,27)         179.0047                                         !
 ! D141  D(12,13,26,14)        177.7771                                         !
 ! D142  D(12,13,26,27)         -1.7168                                         !
 ! D143  D(4,14,15,16)          -0.3321                                         !
 ! D144  D(4,14,15,47)        -177.9682                                         !
 ! D145  D(26,14,15,16)        178.3938                                         !
 ! D146  D(26,14,15,47)          0.7577                                         !
 ! D147  D(4,14,26,13)           1.939                                          !
 ! D148  D(4,14,26,27)        -178.5659                                         !
 ! D149  D(15,14,26,13)       -176.6177                                         !
 ! D150  D(15,14,26,27)          2.8774                                         !
 ! D151  D(14,15,16,17)         -0.0649                                         !
 ! D152  D(14,15,16,51)       -178.4751                                         !
 ! D153  D(47,15,16,17)        177.4798                                         !
 ! D154  D(47,15,16,51)         -0.9304                                         !
 ! D155  D(14,15,47,48)         28.1067                                         !
 ! D156  D(14,15,47,49)        -92.1151                                         !
 ! D157  D(14,15,47,50)        148.3686                                         !
 ! D158  D(16,15,47,48)       -148.9928                                         !
 ! D159  D(16,15,47,49)         90.7855                                         !
 ! D160  D(16,15,47,50)        -28.7309                                         !
 ! D161  D(15,16,17,4)           0.4468                                         !
 ! D162  D(15,16,17,28)        178.7751                                         !
 ! D163  D(51,16,17,4)         178.96                                           !
 ! D164  D(51,16,17,28)         -2.7118                                         !
 ! D165  D(15,16,51,52)        151.3454                                         !
 ! D166  D(15,16,51,53)        -28.7186                                         !
 ! D167  D(17,16,51,52)        -26.8016                                         !
 ! D168  D(17,16,51,53)        153.1344                                         !
 ! D169  D(4,17,28,18)           0.6097                                         !
 ! D170  D(4,17,28,29)         178.9674                                         !
 ! D171  D(16,17,28,18)       -177.4879                                         !
 ! D172  D(16,17,28,29)          0.8698                                         !
 ! D173  D(5,18,19,20)          -0.058                                          !
 ! D174  D(5,18,19,56)         179.7473                                         !
 ! D175  D(28,18,19,20)       -179.4669                                         !
 ! D176  D(28,18,19,56)          0.3383                                         !
 ! D177  D(5,18,28,17)          -0.8422                                         !
 ! D178  D(5,18,28,29)        -179.2053                                         !
 ! D179  D(19,18,28,17)        178.4831                                         !
 ! D180  D(19,18,28,29)          0.12                                           !
 ! D181  D(18,19,20,21)         -0.3058                                         !
 ! D182  D(18,19,20,60)        179.7135                                         !
 ! D183  D(56,19,20,21)        179.8998                                         !
 ! D184  D(56,19,20,60)         -0.0809                                         !
 ! D185  D(18,19,56,57)         59.5739                                         !
 ! D186  D(18,19,56,58)        -60.1256                                         !
 ! D187  D(18,19,56,59)        179.7112                                         !
 ! D188  D(20,19,56,57)       -120.6666                                         !
 ! D189  D(20,19,56,58)        119.6338                                         !
 ! D190  D(20,19,56,59)         -0.5293                                         !
 ! D191  D(19,20,21,5)           0.5918                                         !
 ! D192  D(19,20,21,22)       -178.0324                                         !
 ! D193  D(60,20,21,5)        -179.4265                                         !
 ! D194  D(60,20,21,22)          1.9494                                         !
 ! D195  D(19,20,60,61)        119.9531                                         !
 ! D196  D(19,20,60,62)         -0.2124                                         !
 ! D197  D(19,20,60,63)       -120.3417                                         !
 ! D198  D(21,20,60,61)        -60.0243                                         !
 ! D199  D(21,20,60,62)        179.8102                                         !
 ! D200  D(21,20,60,63)         59.6809                                         !
 ! D201  D(5,21,22,6)           -1.3532                                         !
 ! D202  D(5,21,22,23)         179.6857                                         !
 ! D203  D(20,21,22,6)         177.0845                                         !
 ! D204  D(20,21,22,23)         -1.8766                                         !
 ! D205  D(12,42,44,45)         -2.8461                                         !
 ! D206  D(12,42,44,46)        178.8777                                         !
 ! D207  D(43,42,44,45)        176.944                                          !
 ! D208  D(43,42,44,46)         -1.3323                                         !
 ! D209  D(16,51,53,54)         -2.842                                          !
 ! D210  D(16,51,53,55)        178.7821                                         !
 ! D211  D(52,51,53,54)        177.093                                          !
 ! D212  D(52,51,53,55)         -1.283                                          !
 ! D213  D(68,67,73,71)         60.6347                                         !
 ! D214  D(68,67,73,77)       -119.3824                                         !
 ! D215  D(69,67,73,71)        -60.5431                                         !
 ! D216  D(69,67,73,77)        119.4398                                         !
 ! D217  D(70,67,73,71)       -179.9504                                         !
 ! D218  D(70,67,73,77)          0.0325                                         !
 ! D219  D(72,71,73,67)          0.0498                                         !
 ! D220  D(72,71,73,77)       -179.9371                                         !
 ! D221  D(74,71,73,67)        179.9786                                         !
 ! D222  D(74,71,73,77)         -0.0083                                         !
 ! D223  D(72,71,74,75)         -0.0341                                         !
 ! D224  D(72,71,74,76)        179.9434                                         !
 ! D225  D(73,71,74,75)       -179.9633                                         !
 ! D226  D(73,71,74,76)          0.0143                                         !
 ! D227  D(67,73,77,76)       -179.9854                                         !
 ! D228  D(67,73,77,78)         -0.069                                          !
 ! D229  D(71,73,77,76)         -0.0002                                         !
 ! D230  D(71,73,77,78)        179.9162                                         !
 ! D231  D(71,74,76,1)         179.6983                                         !
 ! D232  D(71,74,76,77)         -0.0141                                         !
 ! D233  D(75,74,76,1)          -0.3243                                         !
 ! D234  D(75,74,76,77)        179.9633                                         !
 ! D235  D(1,76,77,73)        -179.7002                                         !
 ! D236  D(1,76,77,78)           0.3755                                         !
 ! D237  D(74,76,77,73)          0.0089                                         !
 ! D238  D(74,76,77,78)       -179.9154                                         !
 --------------------------------------------------------------------------------
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.216511   -0.067547   -0.378991
      2          7           0        1.489242   -1.582857   -0.428029
      3          7           0       -1.315673   -1.324429   -0.432005
      4          7           0       -1.052849    1.471438   -0.435242
      5          7           0        1.751581    1.201312   -0.433630
      6          6           0        2.843253   -1.533460   -0.463776
      7          6           0        3.419120   -2.860490   -0.446161
      8          6           0        2.373172   -3.721642   -0.385313
      9          6           0        1.180471   -2.903179   -0.375556
     10          6           0       -1.256269   -2.678929   -0.377406
     11          6           0       -2.570327   -3.266088   -0.394458
     12          6           0       -3.448332   -2.221943   -0.474129
     13          6           0       -2.635586   -1.022056   -0.478788
     14          6           0       -2.414514    1.417619   -0.474350
     15          6           0       -2.991881    2.733136   -0.441002
     16          6           0       -1.939474    3.605408   -0.372150
     17          6           0       -0.744986    2.789661   -0.364014
     18          6           0        1.692767    2.558541   -0.366313
     19          6           0        3.015742    3.137817   -0.355859
     20          6           0        3.885518    2.096364   -0.417373
     21          6           0        3.077338    0.900528   -0.456830
     22          6           0        3.594249   -0.376832   -0.483483
     23          1           0        4.672325   -0.479975   -0.505474
     24          6           0       -0.092238   -3.418241   -0.334038
     25          1           0       -0.188979   -4.495926   -0.297450
     26          6           0       -3.153572    0.254030   -0.512422
     27          1           0       -4.229473    0.353650   -0.565310
     28          6           0        0.535935    3.301253   -0.326056
     29          1           0        0.642392    4.377680   -0.286513
     30          6           0        2.384592   -5.208755   -0.347692
     31          1           0        3.403343   -5.598489   -0.349615
     32          1           0        1.867034   -5.636972   -1.211670
     33          1           0        1.886759   -5.593668    0.547719
     34          6           0        4.876643   -3.155532   -0.493648
     35          1           0        5.409519   -2.706614    0.350647
     36          1           0        5.337003   -2.765110   -1.406626
     37          1           0        5.065093   -4.229470   -0.465551
     38          6           0       -2.867141   -4.719123   -0.296685
     39          1           0       -2.105032   -5.246478    0.280610
     40          1           0       -2.915626   -5.195678   -1.281964
     41          1           0       -3.831866   -4.881923    0.189230
     42          6           0       -4.896136   -2.233347   -0.507285
     43          1           0       -5.386693   -1.351351   -0.099935
     44          6           0       -5.675555   -3.206259   -0.986230
     45          1           0       -5.269865   -4.095454   -1.452940
     46          1           0       -6.755540   -3.124384   -0.947676
     47          6           0       -4.446763    3.037961   -0.426335
     48          1           0       -5.021742    2.233514    0.036407
     49          1           0       -4.846975    3.182350   -1.435826
     50          1           0       -4.640871    3.956421    0.132412
     51          6           0       -1.944640    5.051451   -0.285219
     52          1           0       -1.093289    5.496767    0.225914
     53          6           0       -2.878168    5.876750   -0.765431
     54          1           0       -3.733037    5.519848   -1.326641
     55          1           0       -2.796682    6.948894   -0.629628
     56          6           0        3.304715    4.596046   -0.293699
     57          1           0        2.887762    5.051050    0.610092
     58          1           0        2.875678    5.129186   -1.147726
     59          1           0        4.378245    4.788808   -0.292559
     60          6           0        5.373195    2.117574   -0.441703
     61          1           0        5.799719    1.576654    0.408917
     62          1           0        5.756606    3.138018   -0.406199
     63          1           0        5.768164    1.649255   -1.348563
     64          8           0        0.228327    0.022279   -2.547545
     65          1           0       -0.494677    0.657793   -2.615629
     66          1           0        1.031209    0.555717   -2.597787
     67          6           0       -1.236516    0.078622    4.917004
     68          1           0       -0.937880    0.940738    5.521436
     69          1           0       -1.103440   -0.819979    5.527379
     70          1           0       -2.300167    0.177836    4.701481
     71          7           0        0.890421   -0.126749    3.592438
     72          1           0        1.508761   -0.183688    4.382433
     73          6           0       -0.477123    0.002939    3.646648
     74          6           0        1.266785   -0.166713    2.295529
     75          1           0        2.282391   -0.264608    1.950980
     76          7           0        0.213216   -0.069189    1.528397
     77          6           0       -0.877167    0.036672    2.343863
     78          1           0       -1.870283    0.128208    1.938403
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942298           0.0933504           0.0593769
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      6007.7714339356 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6007.6128978568 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147719 LenP2D=  302814.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  2.98D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1a6k_01_nbo.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.05162673     a.u. after    1 cycles
            Convg  =    0.1024D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
