 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015467/Gau-1669457.inp" -scrdir="/local/bebjones_9015467/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1669458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A70        1.93900   0.00002  -0.00017   0.00013  -0.00004   1.93896
   A71        2.18932  -0.00006  -0.00009  -0.00030  -0.00039   2.18893
   A72        2.15486   0.00005   0.00026   0.00016   0.00042   2.15528
   A73        2.17690   0.00017  -0.00000   0.00064   0.00064   2.17754
   A74        2.05357  -0.00011   0.00009  -0.00052  -0.00044   2.05313
   A75        2.05271  -0.00006  -0.00008  -0.00012  -0.00021   2.05250
   A76        2.18276   0.00014  -0.00106   0.00114   0.00007   2.18283
   A77        2.04878  -0.00012   0.00045  -0.00081  -0.00036   2.04842
   A78        2.05136  -0.00002   0.00059  -0.00028   0.00031   2.05167
   A79        2.18384   0.00021   0.00024   0.00064   0.00088   2.18472
   A80        2.05196  -0.00017  -0.00005  -0.00074  -0.00080   2.05117
   A81        2.04734  -0.00004  -0.00018   0.00013  -0.00006   2.04728
   A82        2.17881   0.00021  -0.00031   0.00096   0.00064   2.17945
   A83        2.05502  -0.00008   0.00023  -0.00034  -0.00011   2.05491
   A84        2.04872  -0.00013   0.00007  -0.00056  -0.00049   2.04823
   A85        1.94308  -0.00004  -0.00008  -0.00014  -0.00022   1.94286
   A86        1.94779  -0.00013   0.00007  -0.00078  -0.00071   1.94708
   A87        1.94987  -0.00012   0.00010  -0.00077  -0.00067   1.94920
   A88        1.87487   0.00009  -0.00002   0.00059   0.00057   1.87544
   A89        1.87569   0.00008  -0.00003   0.00052   0.00049   1.87618
   A90        1.86846   0.00012  -0.00006   0.00070   0.00064   1.86910
   A91        1.95141  -0.00011   0.00006  -0.00068  -0.00062   1.95079
   A92        1.94758  -0.00013   0.00006  -0.00081  -0.00075   1.94683
   A93        1.94314  -0.00005  -0.00005  -0.00022  -0.00027   1.94287
   A94        1.86763   0.00012  -0.00002   0.00069   0.00067   1.86830
   A95        1.87506   0.00009  -0.00005   0.00053   0.00048   1.87553
   A96        1.87482   0.00010  -0.00000   0.00062   0.00062   1.87544
   A97        1.94710  -0.00001   0.00031  -0.00022   0.00010   1.94720
   A98        1.95528  -0.00014  -0.00008  -0.00072  -0.00080   1.95448
   A99        1.92977  -0.00005  -0.00001  -0.00036  -0.00037   1.92939
   A100       1.87098   0.00009   0.00007   0.00060   0.00067   1.87165
   A101       1.88417   0.00003  -0.00018   0.00035   0.00016   1.88434
   A102       1.87307   0.00008  -0.00012   0.00044   0.00031   1.87338
   A103       2.02791  -0.00016  -0.00017  -0.00058  -0.00076   2.02716
   A104       2.19974   0.00014   0.00035   0.00018   0.00053   2.20027
   A105       2.05553   0.00002  -0.00018   0.00040   0.00023   2.05575
   A106       2.12965   0.00006   0.00042   0.00007   0.00049   2.13014
   A107       2.11259   0.00003  -0.00033   0.00036   0.00003   2.11262
   A108       2.04059  -0.00009  -0.00009  -0.00047  -0.00056   2.04003
   A109       1.94890  -0.00003   0.00051  -0.00040   0.00011   1.94901
   A110       1.95413  -0.00014  -0.00005  -0.00081  -0.00086   1.95327
   A111       1.92909  -0.00004  -0.00019  -0.00019  -0.00038   1.92871
   A112       1.87049   0.00009   0.00012   0.00050   0.00063   1.87112
   A113       1.88433   0.00005  -0.00030   0.00053   0.00022   1.88455
   A114       1.87343   0.00009  -0.00011   0.00046   0.00035   1.87378
   A115       2.02735  -0.00013  -0.00020  -0.00049  -0.00069   2.02665
   A116       2.19921   0.00009   0.00029   0.00003   0.00033   2.19953
   A117       2.05663   0.00004  -0.00010   0.00046   0.00037   2.05700
   A118       2.12988   0.00004   0.00038  -0.00005   0.00032   2.13020
   A119       2.11245   0.00004  -0.00029   0.00043   0.00014   2.11259
   A120       2.04047  -0.00008  -0.00008  -0.00041  -0.00049   2.03998
   A121       1.94981  -0.00012   0.00011  -0.00079  -0.00068   1.94913
   A122       1.94617  -0.00014   0.00007  -0.00083  -0.00076   1.94541
   A123       1.94332  -0.00002  -0.00015  -0.00002  -0.00017   1.94315
   A124       1.86902   0.00013  -0.00003   0.00069   0.00067   1.86968
   A125       1.87607   0.00008  -0.00004   0.00048   0.00044   1.87651
   A126       1.87547   0.00009   0.00003   0.00058   0.00061   1.87608
   A127       1.95148  -0.00010   0.00018  -0.00071  -0.00053   1.95095
   A128       1.94269  -0.00002  -0.00024   0.00006  -0.00018   1.94251
   A129       1.94707  -0.00014   0.00007  -0.00092  -0.00085   1.94622
   A130       1.87534   0.00008  -0.00004   0.00053   0.00049   1.87583
   A131       1.86810   0.00012  -0.00001   0.00060   0.00060   1.86870
   A132       1.87503   0.00009   0.00004   0.00055   0.00059   1.87561
   A133       1.88108   0.00008   0.00014   0.00023   0.00037   1.88144
   A134       1.87835   0.00013  -0.00020   0.00098   0.00078   1.87914
   A135       1.95483  -0.00011  -0.00002  -0.00069  -0.00071   1.95412
   A136       1.87830   0.00013  -0.00022   0.00099   0.00077   1.87907
   A137       1.95485  -0.00011  -0.00004  -0.00067  -0.00071   1.95414
   A138       1.91323  -0.00010   0.00032  -0.00070  -0.00038   1.91285
   A139       2.19662   0.00010  -0.00041   0.00059   0.00018   2.19680
   A140       2.19274   0.00027  -0.00104   0.00195   0.00091   2.19365
   A141       1.89382  -0.00037   0.00145  -0.00254  -0.00108   1.89274
   A142       2.15137  -0.00021   0.00107  -0.00153  -0.00046   2.15091
   A143       2.30427  -0.00005  -0.00032  -0.00010  -0.00043   2.30385
   A144       1.82754   0.00026  -0.00075   0.00163   0.00088   1.82843
   A145       2.17726  -0.00013   0.00099  -0.00112  -0.00013   2.17713
   A146       1.91454   0.00033  -0.00125   0.00226   0.00101   1.91555
   A147       2.19139  -0.00020   0.00026  -0.00114  -0.00088   2.19051
   A148       2.18801  -0.00012  -0.00146   0.00044  -0.00102   2.18698
   A149       2.21822   0.00026   0.00116   0.00044   0.00160   2.21983
   A150       1.87676  -0.00015   0.00033  -0.00087  -0.00054   1.87622
   A151       1.91211  -0.00008   0.00022  -0.00049  -0.00027   1.91184
   A152       2.25339   0.00013  -0.00029   0.00093   0.00064   2.25403
   A153       2.11769  -0.00005   0.00007  -0.00044  -0.00037   2.11732
   A154       2.10159  -0.00068  -0.00070  -0.00224  -0.00294   2.09864
   A155       3.13126   0.00010   0.00120   0.00003   0.00121   3.13247
   A156       3.12628   0.00005   0.00117  -0.00026   0.00089   3.12717
   A157       3.11924  -0.00001  -0.00021   0.00001  -0.00020   3.11904
   A158       3.08001  -0.00010   0.00479  -0.00415   0.00065   3.08065
   A159       3.20143   0.00009  -0.00498   0.00401  -0.00098   3.20045
   A160       3.11253   0.00000  -0.00134   0.00077  -0.00057   3.11196
    D1        3.12955   0.00002  -0.00010  -0.00062  -0.00074   3.12881
    D2        0.01933  -0.00006  -0.01108   0.00149  -0.00960   0.00973
    D3       -0.07188  -0.00007   0.00488  -0.00463   0.00024  -0.07164
    D4        3.10108  -0.00015  -0.00610  -0.00252  -0.00862   3.09247
    D5       -1.62621   0.00000   0.00084  -0.00149  -0.00066  -1.62687
    D6        1.54675  -0.00007  -0.01014   0.00063  -0.00952   1.53723
    D7        1.54445   0.00000   0.00218  -0.00226  -0.00009   1.54436
    D8       -1.56578  -0.00007  -0.00880  -0.00014  -0.00895  -1.57472
    D9       -0.01698   0.00005   0.01036  -0.00135   0.00902  -0.00796
   D10       -3.13045  -0.00002   0.00029   0.00074   0.00104  -3.12941
   D11       -3.09699   0.00015   0.00557   0.00280   0.00837  -3.08862
   D12        0.07272   0.00008  -0.00450   0.00489   0.00039   0.07312
   D13       -1.54880   0.00010   0.00862   0.00031   0.00894  -1.53986
   D14        1.62091   0.00002  -0.00145   0.00240   0.00096   1.62188
   D15        1.57075   0.00008   0.00842   0.00030   0.00873   1.57948
   D16       -1.54273   0.00001  -0.00164   0.00239   0.00075  -1.54197
   D17       -0.08604  -0.00007   0.00545  -0.00479   0.00066  -0.08538
   D18        3.12982  -0.00011  -0.00396  -0.00174  -0.00570   3.12412
   D19        3.11622   0.00002   0.00033  -0.00073  -0.00038   3.11584
   D20        0.04889  -0.00002  -0.00908   0.00233  -0.00674   0.04215
   D21       -1.61300  -0.00006   0.00451  -0.00393   0.00057  -1.61243
   D22        1.60286  -0.00010  -0.00490  -0.00088  -0.00579   1.59707
   D23        1.49933  -0.00005   0.00318  -0.00315   0.00002   1.49935
   D24       -1.56800  -0.00009  -0.00622  -0.00010  -0.00633  -1.57433
   D25       -3.13832   0.00012   0.00482   0.00170   0.00653  -3.13180
   D26        0.08319   0.00007  -0.00566   0.00503  -0.00063   0.08256
   D27       -0.05883   0.00002   0.00973  -0.00247   0.00725  -0.05158
   D28       -3.12050  -0.00002  -0.00075   0.00086   0.00010  -3.12040
   D29       -1.60692   0.00008   0.00654   0.00007   0.00662  -1.60030
   D30        1.61460   0.00003  -0.00394   0.00340  -0.00053   1.61407
   D31        1.55712   0.00009   0.00673   0.00008   0.00681   1.56393
   D32       -1.50455   0.00005  -0.00375   0.00340  -0.00034  -1.50489
   D33        0.80376  -0.00005   0.00163  -0.00057   0.00108   0.80484
   D34       -2.36156  -0.00003   0.00334   0.00017   0.00353  -2.35803
   D35        2.36467   0.00001   0.00167  -0.00002   0.00164   2.36630
   D36       -0.80066   0.00003   0.00338   0.00071   0.00409  -0.79657
   D37       -2.34547   0.00006   0.00255  -0.00030   0.00225  -2.34321
   D38        0.77240   0.00007   0.00427   0.00044   0.00470   0.77710
   D39       -0.76397  -0.00004   0.00081  -0.00002   0.00079  -0.76318
   D40        2.35389  -0.00003   0.00253   0.00072   0.00324   2.35713
   D41       -2.35332   0.00004  -0.00016   0.00043   0.00026  -2.35306
   D42        2.37042  -0.00002  -0.00023  -0.00006  -0.00029   2.37013
   D43        0.79771  -0.00006  -0.00112   0.00023  -0.00090   0.79681
   D44       -0.78547   0.00004   0.00072  -0.00016   0.00057  -0.78490
   D45       -3.11264  -0.00008  -0.00500  -0.00149  -0.00648  -3.11913
   D46        0.04227   0.00001  -0.00416   0.00223  -0.00192   0.04035
   D47        0.00309  -0.00002   0.00407  -0.00325   0.00082   0.00391
   D48       -3.12518   0.00008   0.00492   0.00047   0.00538  -3.11980
   D49        3.11355   0.00008   0.00566   0.00135   0.00702   3.12057
   D50       -0.02317   0.00006   0.00792  -0.00084   0.00708  -0.01609
   D51       -0.00206   0.00002  -0.00342   0.00311  -0.00031  -0.00237
   D52       -3.13878  -0.00000  -0.00116   0.00091  -0.00026  -3.13903
   D53       -3.11559  -0.00008  -0.00514  -0.00133  -0.00648  -3.12208
   D54        0.01807  -0.00004  -0.00636   0.00054  -0.00582   0.01225
   D55        0.00262  -0.00002   0.00322  -0.00307   0.00014   0.00276
   D56        3.13628   0.00002   0.00200  -0.00120   0.00080   3.13709
   D57        3.10801   0.00005   0.00428   0.00070   0.00497   3.11297
   D58       -0.03341  -0.00002   0.00330  -0.00244   0.00085  -0.03256
   D59       -0.01039  -0.00001  -0.00405   0.00244  -0.00161  -0.01200
   D60        3.13138  -0.00008  -0.00503  -0.00070  -0.00573   3.12565
   D61       -3.08351  -0.00006  -0.00458  -0.00063  -0.00519  -3.08870
   D62        0.06227  -0.00001  -0.00542   0.00222  -0.00318   0.05909
   D63       -0.00351  -0.00003   0.00330  -0.00319   0.00011  -0.00340
   D64       -3.14091   0.00002   0.00246  -0.00033   0.00211  -3.13880
   D65        3.07976   0.00004   0.00447   0.00022   0.00471   3.08447
   D66       -0.03570   0.00003   0.00556  -0.00096   0.00462  -0.03108
   D67       -0.00039   0.00001  -0.00324   0.00274  -0.00050  -0.00090
   D68       -3.11585   0.00000  -0.00215   0.00157  -0.00059  -3.11644
   D69       -3.07911  -0.00006  -0.00533  -0.00037  -0.00573  -3.08484
   D70        0.05732  -0.00004  -0.00700   0.00126  -0.00576   0.05156
   D71       -0.00322  -0.00002   0.00321  -0.00310   0.00011  -0.00311
   D72        3.13322  -0.00000   0.00154  -0.00147   0.00008   3.13330
   D73        3.07867   0.00006   0.00500   0.00078   0.00576   3.08443
   D74       -0.06640  -0.00001   0.00588  -0.00308   0.00278  -0.06362
   D75        0.00351   0.00003  -0.00378   0.00357  -0.00021   0.00330
   D76       -3.14156  -0.00004  -0.00291  -0.00029  -0.00319   3.13843
   D77       -0.00302   0.00001  -0.00323   0.00219  -0.00104  -0.00405
   D78        3.13261   0.00000  -0.00229   0.00127  -0.00102   3.13158
   D79        3.12551  -0.00008  -0.00405  -0.00146  -0.00551   3.12000
   D80       -0.02205  -0.00009  -0.00311  -0.00239  -0.00549  -0.02755
   D81        0.00836   0.00009   0.00222   0.00193   0.00414   0.01250
   D82       -3.13230  -0.00002  -0.00046  -0.00093  -0.00139  -3.13369
   D83       -3.11833   0.00019   0.00316   0.00611   0.00925  -3.10908
   D84        0.02421   0.00008   0.00048   0.00324   0.00372   0.02792
   D85        0.00159   0.00001   0.00100  -0.00022   0.00078   0.00237
   D86        3.13735  -0.00000   0.00060  -0.00058   0.00002   3.13737
   D87       -3.13368   0.00001   0.00000   0.00076   0.00077  -3.13292
   D88        0.00208   0.00000  -0.00039   0.00040   0.00001   0.00208
   D89        1.03034   0.00001  -0.00017   0.00114   0.00097   1.03131
   D90       -1.06075   0.00002  -0.00023   0.00129   0.00106  -1.05969
   D91        3.12785   0.00001  -0.00023   0.00120   0.00097   3.12881
   D92       -2.11865   0.00000   0.00100  -0.00000   0.00099  -2.11766
   D93        2.07345   0.00001   0.00094   0.00014   0.00108   2.07453
   D94       -0.02114   0.00000   0.00094   0.00005   0.00099  -0.02015
   D95        0.00023  -0.00002   0.00148  -0.00181  -0.00033  -0.00009
   D96        3.13707   0.00001  -0.00072   0.00032  -0.00038   3.13668
   D97       -3.13584  -0.00001   0.00186  -0.00147   0.00039  -3.13545
   D98        0.00100   0.00001  -0.00034   0.00067   0.00033   0.00133
   D99        0.02018   0.00001   0.00034   0.00056   0.00090   0.02108
   D100      -2.07458   0.00000   0.00036   0.00044   0.00080  -2.07378
   D101       2.11739   0.00001   0.00032   0.00061   0.00092   2.11831
   D102      -3.12825   0.00000  -0.00012   0.00014   0.00001  -3.12823
   D103       1.06019  -0.00001  -0.00010   0.00001  -0.00009   1.06010
   D104      -1.03104   0.00001  -0.00015   0.00018   0.00003  -1.03100
   D105       0.01763  -0.00002   0.00079  -0.00061   0.00018   0.01781
   D106       3.13244   0.00003   0.00001   0.00128   0.00129   3.13373
   D107      -3.11851  -0.00005   0.00331  -0.00306   0.00024  -3.11827
   D108      -0.00371   0.00001   0.00253  -0.00117   0.00136  -0.00235
   D109       0.00635   0.00004  -0.00114   0.00257   0.00142   0.00778
   D110      -3.09595   0.00004  -0.00187   0.00198   0.00011  -3.09584
   D111      -3.12748   0.00001   0.00005   0.00074   0.00078  -3.12670
   D112       0.05340  -0.00000  -0.00068   0.00015  -0.00053   0.05287
   D113      -0.01494   0.00001  -0.00160   0.00077  -0.00083  -0.01577
   D114      -3.12971  -0.00004  -0.00082  -0.00112  -0.00194  -3.13165
   D115       3.11780   0.00005  -0.00296   0.00285  -0.00010   3.11770
   D116       0.00303   0.00000  -0.00218   0.00097  -0.00121   0.00182
   D117      -0.01195  -0.00005  -0.00131  -0.00096  -0.00226  -0.01421
   D118      -3.12387  -0.00003   0.00049  -0.00145  -0.00096  -3.12483
   D119       3.08865  -0.00003  -0.00055  -0.00031  -0.00086   3.08779
   D120      -0.02326  -0.00001   0.00124  -0.00080   0.00044  -0.02283
   D121       0.62510  -0.00007  -0.00818  -0.00330  -0.01147   0.61363
   D122      -1.47261  -0.00009  -0.00842  -0.00342  -0.01184  -1.48445
   D123       2.72215  -0.00007  -0.00821  -0.00325  -0.01145   2.71069
   D124      -2.46817  -0.00009  -0.00907  -0.00404  -0.01311  -2.48128
   D125       1.71731  -0.00010  -0.00932  -0.00416  -0.01348   1.70383
   D126      -0.37112  -0.00009  -0.00910  -0.00399  -0.01309  -0.38421
   D127       0.01450   0.00004   0.00342  -0.00089   0.00252   0.01702
   D128      -3.12726   0.00011   0.00438   0.00220   0.00657  -3.12070
   D129       3.12819   0.00002   0.00172  -0.00043   0.00130   3.12948
   D130      -0.01358   0.00009   0.00269   0.00266   0.00534  -0.00823
   D131       2.55777   0.00007   0.00281   0.00311   0.00592   2.56369
   D132      -0.58498   0.00001   0.00302   0.00144   0.00446  -0.58052
   D133      -0.54912   0.00009   0.00491   0.00254   0.00745  -0.54168
   D134       2.59131   0.00004   0.00512   0.00086   0.00599   2.59730
   D135      -0.02620  -0.00009  -0.00119  -0.00235  -0.00353  -0.02973
   D136       3.10538   0.00003   0.00019   0.00140   0.00159   3.10698
   D137       3.11559  -0.00017  -0.00228  -0.00588  -0.00815   3.10744
   D138      -0.03601  -0.00005  -0.00091  -0.00213  -0.00303  -0.03904
   D139       0.00619   0.00003  -0.00211   0.00245   0.00034   0.00653
   D140      -3.10060   0.00003  -0.00228   0.00194  -0.00034  -3.10094
   D141      -3.13949  -0.00002  -0.00129  -0.00034  -0.00163  -3.14112
   D142       0.03691  -0.00002  -0.00146  -0.00084  -0.00230   0.03461
   D143       0.01158   0.00010   0.00217   0.00251   0.00468   0.01626
   D144      -3.12003  -0.00002   0.00080  -0.00123  -0.00043  -3.12045
   D145      -3.12534   0.00016   0.00123   0.00570   0.00693  -3.11841
   D146       0.02624   0.00004  -0.00014   0.00196   0.00182   0.02806
   D147      -0.00598  -0.00002   0.00007  -0.00067  -0.00061  -0.00659
   D148      -3.12308  -0.00001   0.00046  -0.00063  -0.00017  -3.12325
   D149       3.09935  -0.00001   0.00026  -0.00013   0.00013   3.09948
   D150      -0.01774  -0.00000   0.00065  -0.00009   0.00057  -0.01718
   D151       0.62412  -0.00006  -0.00660  -0.00207  -0.00867   0.61544
   D152      -1.47343  -0.00006  -0.00708  -0.00188  -0.00896  -1.48238
   D153       2.72210  -0.00005  -0.00677  -0.00180  -0.00857   2.71352
   D154      -2.47471  -0.00007  -0.00682  -0.00269  -0.00952  -2.48423
   D155       1.71094  -0.00007  -0.00730  -0.00250  -0.00980   1.70113
   D156      -0.37672  -0.00006  -0.00700  -0.00242  -0.00942  -0.38615
   D157       0.00423   0.00001   0.00200  -0.00128   0.00072   0.00495
   D158       3.12017   0.00002   0.00091  -0.00013   0.00080   3.12096
   D159       3.12277   0.00000   0.00163  -0.00132   0.00031   3.12308
   D160      -0.04448   0.00001   0.00055  -0.00017   0.00039  -0.04410
   D161       2.55056   0.00004   0.00157   0.00219   0.00376   2.55433
   D162      -0.59130   0.00001   0.00172   0.00123   0.00295  -0.58835
   D163      -0.56240   0.00006   0.00203   0.00225   0.00427  -0.55812
   D164       2.57893   0.00002   0.00217   0.00129   0.00346   2.58239
   D165       0.01197  -0.00003   0.00111  -0.00133  -0.00022   0.01175
   D166       3.11403   0.00002   0.00093   0.00044   0.00137   3.11541
   D167      -3.10031  -0.00005   0.00235  -0.00265  -0.00031  -3.10062
   D168       0.00175   0.00001   0.00217  -0.00088   0.00129   0.00304
   D169       0.00172   0.00001  -0.00142   0.00146   0.00004   0.00176
   D170       3.13272   0.00001  -0.00201   0.00159  -0.00042   3.13230
   D171      -3.13484  -0.00001   0.00021  -0.00013   0.00007  -3.13478
   D172      -0.00384  -0.00001  -0.00038  -0.00000  -0.00039  -0.00424
   D173      -0.02346   0.00004  -0.00033   0.00116   0.00083  -0.02262
   D174      -3.12565  -0.00002  -0.00016  -0.00061  -0.00077  -3.12641
   D175       3.11237   0.00006  -0.00219   0.00299   0.00080   3.11317
   D176       0.01018   0.00000  -0.00202   0.00122  -0.00080   0.00938
   D177       0.00046   0.00000  -0.00089   0.00073  -0.00016   0.00030
   D178       3.12659   0.00000  -0.00066   0.00023  -0.00043   3.12616
   D179      -3.12994   0.00001  -0.00027   0.00060   0.00032  -3.12962
   D180      -0.00381   0.00000  -0.00004   0.00010   0.00005  -0.00375
   D181       1.03095  -0.00001   0.00019  -0.00037  -0.00018   1.03077
   D182      -1.05983   0.00001   0.00010  -0.00015  -0.00005  -1.05988
   D183       3.12877  -0.00000   0.00012  -0.00031  -0.00019   3.12858
   D184      -2.12374  -0.00001  -0.00054  -0.00021  -0.00075  -2.12449
   D185       2.06866   0.00000  -0.00062   0.00001  -0.00061   2.06804
   D186      -0.02592  -0.00001  -0.00061  -0.00016  -0.00076  -0.02668
   D187      -0.00252  -0.00002   0.00298  -0.00274   0.00024  -0.00228
   D188      -3.14072   0.00005   0.00213   0.00104   0.00316  -3.13756
   D189      -3.12948  -0.00002   0.00277  -0.00227   0.00050  -3.12899
   D190       0.01551   0.00005   0.00191   0.00150   0.00341   0.01892
   D191       2.14473  -0.00000  -0.00183  -0.00031  -0.00213   2.14260
   D192       0.04713  -0.00002  -0.00174  -0.00054  -0.00227   0.04485
   D193      -2.04707  -0.00002  -0.00167  -0.00066  -0.00232  -2.04940
   D194      -1.01495  -0.00001  -0.00156  -0.00089  -0.00245  -1.01740
   D195      -3.11255  -0.00002  -0.00147  -0.00112  -0.00259  -3.11515
   D196       1.07643  -0.00003  -0.00140  -0.00124  -0.00264   1.07379
   D197       0.00369  -0.00009  -0.00301  -0.00154  -0.00454  -0.00085
   D198      -3.13884   0.00002  -0.00033   0.00133   0.00099  -3.13785
   D199       3.14139  -0.00017  -0.00202  -0.00586  -0.00788   3.13352
   D200      -0.00114  -0.00006   0.00065  -0.00300  -0.00234  -0.00348
   D201      -0.05156  -0.00001  -0.00075   0.00049  -0.00026  -0.05182
   D202       3.11958   0.00006  -0.00069   0.00214   0.00144   3.12102
   D203       3.08886  -0.00007  -0.00053  -0.00121  -0.00174   3.08712
   D204      -0.02319   0.00001  -0.00048   0.00044  -0.00004  -0.02323
   D205      -0.05316  -0.00001  -0.00064   0.00054  -0.00010  -0.05326
   D206       3.11916   0.00005  -0.00064   0.00174   0.00110   3.12026
   D207       3.08816  -0.00004  -0.00049  -0.00043  -0.00093   3.08723
   D208      -0.02271   0.00002  -0.00049   0.00077   0.00028  -0.02243
   D209       1.06105  -0.00003  -0.00024  -0.00051  -0.00076   1.06029
   D210      -2.08022  -0.00003  -0.00031  -0.00047  -0.00078  -2.08100
   D211      -1.05483   0.00002  -0.00039   0.00017  -0.00022  -1.05505
   D212       2.08709   0.00002  -0.00045   0.00021  -0.00024   2.08684
   D213      -3.13846  -0.00000  -0.00029  -0.00018  -0.00048  -3.13894
   D214       0.00346  -0.00000  -0.00036  -0.00014  -0.00050   0.00296
   D215      -0.00000   0.00000   0.00012   0.00002   0.00014   0.00014
   D216       3.14134  -0.00000   0.00017  -0.00001   0.00016   3.14150
   D217      -3.14118   0.00000  -0.00004  -0.00000  -0.00004  -3.14122
   D218       0.00016   0.00000   0.00001  -0.00003  -0.00003   0.00014
   D219       0.00079  -0.00000  -0.00001  -0.00006  -0.00007   0.00072
   D220      -3.14159  -0.00001  -0.00039  -0.00003  -0.00042   3.14118
   D221      -3.14121  -0.00000   0.00016  -0.00004   0.00011  -3.14110
   D222      -0.00040  -0.00001  -0.00022  -0.00001  -0.00023  -0.00064
   D223       3.14143   0.00001   0.00026   0.00003   0.00028  -3.14147
   D224      -0.00102   0.00000   0.00003   0.00014   0.00016  -0.00086
   D225       0.00012   0.00001   0.00020   0.00006   0.00026   0.00039
   D226       3.14086   0.00001  -0.00003   0.00017   0.00014   3.14100
   D227       3.12222   0.00004   0.00180   0.00068   0.00247   3.12469
   D228       0.00047   0.00002   0.00035   0.00005   0.00040   0.00087
   D229      -0.02017   0.00003   0.00141   0.00071   0.00212  -0.01805
   D230       3.14128   0.00001  -0.00004   0.00008   0.00004   3.14132
   D231      -3.12167  -0.00004  -0.00178  -0.00071  -0.00250  -3.12417
   D232       0.02070  -0.00003  -0.00157  -0.00081  -0.00239   0.01831
   D233      -0.00037  -0.00002  -0.00034  -0.00007  -0.00041  -0.00079
   D234      -3.14119  -0.00001  -0.00013  -0.00017  -0.00030  -3.14149
         Item               Value     Threshold  Converged?
 Maximum Force            0.001164     0.000450     NO 
 RMS     Force            0.000117     0.000300     YES
 Maximum Displacement     0.043552     0.001800     NO 
 RMS     Displacement     0.008449     0.001200     NO 
 Predicted change in Energy=-3.073288D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
