 Entering Gaussian System, Link 0=g16
 Input=1ltwL2.com
 Output=1ltwL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016202/Gau-1457680.inp" -scrdir="/local/bebjones_9016202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1457681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24517 -30.10339 -25.94716 -25.94426 -25.93304
 Alpha  occ. eigenvalues --  -19.27732 -19.20480 -14.40920 -14.36072 -14.34899
 Alpha  occ. eigenvalues --  -14.34876 -14.34752 -14.34727 -10.25394 -10.23523
 Alpha  occ. eigenvalues --  -10.22217 -10.22146 -10.22016 -10.21998 -10.21997
 Alpha  occ. eigenvalues --  -10.21969 -10.21917 -10.21859 -10.20847 -10.20175
 Alpha  occ. eigenvalues --  -10.20126 -10.20042 -10.19937 -10.19857 -10.19549
 Alpha  occ. eigenvalues --  -10.19538 -10.19500 -10.19498 -10.19442 -10.19423
 Alpha  occ. eigenvalues --  -10.19218 -10.19093 -10.19062 -10.19000 -10.18728
 Alpha  occ. eigenvalues --  -10.18697 -10.18661 -10.18650 -10.18610 -10.18577
 Alpha  occ. eigenvalues --  -10.18559 -10.18547  -3.47127  -2.24252  -2.23445
 Alpha  occ. eigenvalues --   -2.21687  -1.21150  -1.05091  -0.98659  -0.97662
 Alpha  occ. eigenvalues --   -0.97648  -0.96654  -0.90401  -0.83501  -0.82679
 Alpha  occ. eigenvalues --   -0.82388  -0.81603  -0.81243  -0.80705  -0.80675
 Alpha  occ. eigenvalues --   -0.79684  -0.78699  -0.77301  -0.76275  -0.75150
 Alpha  occ. eigenvalues --   -0.74727  -0.73346  -0.71681  -0.71238  -0.70792
 Alpha  occ. eigenvalues --   -0.68817  -0.68618  -0.68457  -0.65162  -0.65102
 Alpha  occ. eigenvalues --   -0.63581  -0.61289  -0.60845  -0.60625  -0.58940
 Alpha  occ. eigenvalues --   -0.57749  -0.55705  -0.55317  -0.54644  -0.54120
 Alpha  occ. eigenvalues --   -0.53644  -0.51999  -0.51963  -0.51584  -0.50657
 Alpha  occ. eigenvalues --   -0.49565  -0.48751  -0.48513  -0.47926  -0.47582
 Alpha  occ. eigenvalues --   -0.47309  -0.46950  -0.45476  -0.45271  -0.44945
 Alpha  occ. eigenvalues --   -0.44920  -0.44296  -0.44153  -0.43828  -0.43595
 Alpha  occ. eigenvalues --   -0.43455  -0.43156  -0.42752  -0.42644  -0.42561
 Alpha  occ. eigenvalues --   -0.42465  -0.41500  -0.41128  -0.41031  -0.40831
 Alpha  occ. eigenvalues --   -0.40695  -0.40587  -0.40364  -0.39821  -0.39706
 Alpha  occ. eigenvalues --   -0.39561  -0.39497  -0.39095  -0.38813  -0.38524
 Alpha  occ. eigenvalues --   -0.38141  -0.37969  -0.37730  -0.37139  -0.36968
 Alpha  occ. eigenvalues --   -0.36497  -0.36057  -0.35192  -0.34766  -0.34445
 Alpha  occ. eigenvalues --   -0.34135  -0.33232  -0.32501  -0.32190  -0.31721
 Alpha  occ. eigenvalues --   -0.30589  -0.30288  -0.30048  -0.27949  -0.27890
 Alpha  occ. eigenvalues --   -0.26071  -0.25888  -0.25006  -0.23977  -0.23638
 Alpha  occ. eigenvalues --   -0.23178  -0.22838  -0.21645  -0.21408  -0.19483
 Alpha  occ. eigenvalues --   -0.18945
 Alpha virt. eigenvalues --   -0.10972  -0.07557  -0.07521  -0.02739  -0.00176
 Alpha virt. eigenvalues --   -0.00144   0.00270   0.01553   0.01901   0.03714
 Alpha virt. eigenvalues --    0.04751   0.04945   0.05094   0.05564   0.05748
 Alpha virt. eigenvalues --    0.06270   0.07202   0.07364   0.07671   0.07922
 Alpha virt. eigenvalues --    0.08185   0.08510   0.08766   0.09459   0.09842
 Alpha virt. eigenvalues --    0.10093   0.10341   0.10813   0.11146   0.11311
 Alpha virt. eigenvalues --    0.11610   0.11952   0.12021   0.12322   0.12718
 Alpha virt. eigenvalues --    0.12818   0.13070   0.13400   0.13552   0.13589
 Alpha virt. eigenvalues --    0.13754   0.13895   0.14173   0.14625   0.14734
 Alpha virt. eigenvalues --    0.15121   0.15365   0.15605   0.15778   0.15890
 Alpha virt. eigenvalues --    0.15923   0.16173   0.16389   0.16601   0.16653
 Alpha virt. eigenvalues --    0.17067   0.17288   0.17622   0.17967   0.18250
 Alpha virt. eigenvalues --    0.18352   0.18576   0.18818   0.18951   0.19746
 Alpha virt. eigenvalues --    0.19823   0.20027   0.20211   0.20403   0.20704
 Alpha virt. eigenvalues --    0.20886   0.21140   0.21806   0.21910   0.22086
 Alpha virt. eigenvalues --    0.22320   0.22620   0.22791   0.23259   0.23637
 Alpha virt. eigenvalues --    0.23792   0.24437   0.24764   0.24895   0.25083
 Alpha virt. eigenvalues --    0.25497   0.25777   0.26210   0.26345   0.26628
 Alpha virt. eigenvalues --    0.26807   0.26994   0.27056   0.27304   0.27786
 Alpha virt. eigenvalues --    0.28091   0.28371   0.28549   0.28659   0.29357
 Alpha virt. eigenvalues --    0.29521   0.29746   0.29978   0.30276   0.30322
 Alpha virt. eigenvalues --    0.30449   0.30722   0.30947   0.31356   0.31608
 Alpha virt. eigenvalues --    0.31763   0.32200   0.32302   0.32792   0.33120
 Alpha virt. eigenvalues --    0.33365   0.33617   0.33979   0.34235   0.34572
 Alpha virt. eigenvalues --    0.34643   0.35229   0.35458   0.35975   0.36211
 Alpha virt. eigenvalues --    0.36444   0.36914   0.37059   0.37393   0.37534
 Alpha virt. eigenvalues --    0.37794   0.38153   0.38313   0.38601   0.38918
 Alpha virt. eigenvalues --    0.39042   0.39164   0.39603   0.39827   0.39933
 Alpha virt. eigenvalues --    0.40132   0.40341   0.40673   0.40992   0.41266
 Alpha virt. eigenvalues --    0.41601   0.41753   0.41893   0.42027   0.42179
 Alpha virt. eigenvalues --    0.42259   0.42267   0.43000   0.43074   0.43171
 Alpha virt. eigenvalues --    0.43568   0.43708   0.44034   0.44170   0.44278
 Alpha virt. eigenvalues --    0.44489   0.44784   0.45028   0.45219   0.45416
 Alpha virt. eigenvalues --    0.45675   0.46058   0.46315   0.46511   0.46907
 Alpha virt. eigenvalues --    0.47109   0.47280   0.47399   0.47467   0.47752
 Alpha virt. eigenvalues --    0.47846   0.48056   0.48242   0.48608   0.48648
 Alpha virt. eigenvalues --    0.48770   0.49191   0.49236   0.49452   0.49583
 Alpha virt. eigenvalues --    0.49808   0.50267   0.50427   0.50478   0.50745
 Alpha virt. eigenvalues --    0.50940   0.51013   0.51356   0.51703   0.51943
 Alpha virt. eigenvalues --    0.52049   0.52362   0.52631   0.52833   0.52878
 Alpha virt. eigenvalues --    0.53387   0.53462   0.54163   0.54354   0.54539
 Alpha virt. eigenvalues --    0.54741   0.55016   0.55389   0.55761   0.55882
 Alpha virt. eigenvalues --    0.56024   0.56077   0.56371   0.56951   0.57399
 Alpha virt. eigenvalues --    0.57563   0.57969   0.58056   0.58152   0.58262
 Alpha virt. eigenvalues --    0.58665   0.58832   0.59111   0.59731   0.59907
 Alpha virt. eigenvalues --    0.60095   0.60336   0.60632   0.61072   0.61188
 Alpha virt. eigenvalues --    0.61560   0.61701   0.61967   0.62417   0.62678
 Alpha virt. eigenvalues --    0.63374   0.63566   0.63827   0.64262   0.64543
 Alpha virt. eigenvalues --    0.64960   0.65149   0.65334   0.65710   0.66065
 Alpha virt. eigenvalues --    0.66259   0.66449   0.66826   0.67044   0.67334
 Alpha virt. eigenvalues --    0.67585   0.68020   0.68507   0.68588   0.69096
 Alpha virt. eigenvalues --    0.69504   0.69939   0.70068   0.70286   0.70670
 Alpha virt. eigenvalues --    0.71155   0.71371   0.71568   0.71861   0.72291
 Alpha virt. eigenvalues --    0.72519   0.73062   0.73168   0.73320   0.73479
 Alpha virt. eigenvalues --    0.73870   0.74230   0.74704   0.74995   0.75810
 Alpha virt. eigenvalues --    0.76157   0.76204   0.76324   0.76794   0.77040
 Alpha virt. eigenvalues --    0.77241   0.77625   0.77725   0.78345   0.78822
 Alpha virt. eigenvalues --    0.79069   0.79114   0.79393   0.79832   0.80230
 Alpha virt. eigenvalues --    0.80337   0.80624   0.81143   0.81224   0.81705
 Alpha virt. eigenvalues --    0.82286   0.82784   0.83262   0.83485   0.84107
 Alpha virt. eigenvalues --    0.84580   0.84742   0.85363   0.85445   0.85949
 Alpha virt. eigenvalues --    0.86380   0.86640   0.87113   0.87442   0.87697
 Alpha virt. eigenvalues --    0.88253   0.88674   0.88866   0.89348   0.89402
 Alpha virt. eigenvalues --    0.89571   0.90590   0.90690   0.91112   0.91314
 Alpha virt. eigenvalues --    0.91957   0.92405   0.92571   0.92956   0.93251
 Alpha virt. eigenvalues --    0.93644   0.93867   0.94613   0.94972   0.95110
 Alpha virt. eigenvalues --    0.95628   0.96048   0.96272   0.96933   0.97044
 Alpha virt. eigenvalues --    0.97136   0.97967   0.98494   0.98697   0.99025
 Alpha virt. eigenvalues --    0.99639   0.99745   1.00021   1.00091   1.00488
 Alpha virt. eigenvalues --    1.01158   1.01198   1.01508   1.01955   1.02169
 Alpha virt. eigenvalues --    1.02287   1.02793   1.03142   1.03203   1.03600
 Alpha virt. eigenvalues --    1.04026   1.04253   1.04491   1.04877   1.05290
 Alpha virt. eigenvalues --    1.05558   1.06105   1.06536   1.06851   1.06989
 Alpha virt. eigenvalues --    1.07591   1.07814   1.08353   1.08443   1.08880
 Alpha virt. eigenvalues --    1.09096   1.09869   1.10142   1.10627   1.11263
 Alpha virt. eigenvalues --    1.11648   1.12423   1.12756   1.13082   1.13540
 Alpha virt. eigenvalues --    1.13909   1.14168   1.14787   1.15249   1.15669
 Alpha virt. eigenvalues --    1.16296   1.16636   1.16846   1.17234   1.17528
 Alpha virt. eigenvalues --    1.18094   1.18447   1.18863   1.19114   1.19523
 Alpha virt. eigenvalues --    1.20033   1.20384   1.20956   1.21200   1.21346
 Alpha virt. eigenvalues --    1.21812   1.22162   1.22353   1.22647   1.23091
 Alpha virt. eigenvalues --    1.23334   1.24660   1.24969   1.25427   1.26309
 Alpha virt. eigenvalues --    1.26699   1.26956   1.27574   1.27865   1.28066
 Alpha virt. eigenvalues --    1.28400   1.28902   1.29288   1.29676   1.30288
 Alpha virt. eigenvalues --    1.30508   1.30742   1.31078   1.31782   1.32072
 Alpha virt. eigenvalues --    1.32470   1.32779   1.33312   1.33372   1.34465
 Alpha virt. eigenvalues --    1.34827   1.35376   1.35758   1.36382   1.36705
 Alpha virt. eigenvalues --    1.37264   1.37569   1.38680   1.39300   1.39478
 Alpha virt. eigenvalues --    1.40096   1.40559   1.41007   1.41246   1.41759
 Alpha virt. eigenvalues --    1.42406   1.42901   1.43747   1.44102   1.44580
 Alpha virt. eigenvalues --    1.45108   1.45439   1.46275   1.46855   1.47020
 Alpha virt. eigenvalues --    1.47231   1.47465   1.47996   1.48271   1.48402
 Alpha virt. eigenvalues --    1.48985   1.49287   1.49558   1.49822   1.50052
 Alpha virt. eigenvalues --    1.50454   1.50599   1.50845   1.51047   1.51444
 Alpha virt. eigenvalues --    1.51569   1.51752   1.52187   1.52777   1.53188
 Alpha virt. eigenvalues --    1.53505   1.53860   1.54221   1.54419   1.54643
 Alpha virt. eigenvalues --    1.54955   1.55112   1.55386   1.55677   1.55691
 Alpha virt. eigenvalues --    1.55901   1.56069   1.56314   1.56683   1.56934
 Alpha virt. eigenvalues --    1.57329   1.57869   1.57992   1.58109   1.58464
 Alpha virt. eigenvalues --    1.58661   1.58830   1.59153   1.59645   1.60009
 Alpha virt. eigenvalues --    1.60355   1.60429   1.60617   1.61112   1.61875
 Alpha virt. eigenvalues --    1.62157   1.62197   1.62776   1.62879   1.63052
 Alpha virt. eigenvalues --    1.63322   1.63411   1.63781   1.63934   1.64461
 Alpha virt. eigenvalues --    1.64766   1.65137   1.65496   1.65683   1.66426
 Alpha virt. eigenvalues --    1.66600   1.66766   1.66896   1.67176   1.67337
 Alpha virt. eigenvalues --    1.67734   1.68701   1.68728   1.69207   1.69587
 Alpha virt. eigenvalues --    1.70127   1.70201   1.70480   1.71019   1.71463
 Alpha virt. eigenvalues --    1.71607   1.71922   1.72629   1.72827   1.72860
 Alpha virt. eigenvalues --    1.73310   1.73745   1.73905   1.74361   1.74782
 Alpha virt. eigenvalues --    1.75712   1.76287   1.76531   1.76962   1.77666
 Alpha virt. eigenvalues --    1.78302   1.79639   1.79926   1.80262   1.81343
 Alpha virt. eigenvalues --    1.81696   1.82407   1.82437   1.83114   1.83284
 Alpha virt. eigenvalues --    1.83858   1.84385   1.84634   1.84967   1.85360
 Alpha virt. eigenvalues --    1.85560   1.86094   1.86590   1.86983   1.87315
 Alpha virt. eigenvalues --    1.87530   1.87848   1.88254   1.88768   1.89177
 Alpha virt. eigenvalues --    1.89633   1.90012   1.91093   1.92213   1.92286
 Alpha virt. eigenvalues --    1.92333   1.93430   1.93640   1.93927   1.95078
 Alpha virt. eigenvalues --    1.95408   1.95975   1.96169   1.96508   1.96905
 Alpha virt. eigenvalues --    1.97484   1.98030   1.98428   1.98670   1.99238
 Alpha virt. eigenvalues --    1.99439   1.99891   2.00387   2.00741   2.01026
 Alpha virt. eigenvalues --    2.01746   2.02214   2.02309   2.03256   2.03338
 Alpha virt. eigenvalues --    2.04045   2.04745   2.05417   2.06306   2.06519
 Alpha virt. eigenvalues --    2.06964   2.07068   2.08113   2.08241   2.08469
 Alpha virt. eigenvalues --    2.08541   2.09274   2.09757   2.09923   2.10547
 Alpha virt. eigenvalues --    2.10935   2.11315   2.11635   2.11900   2.12272
 Alpha virt. eigenvalues --    2.12813   2.13614   2.13843   2.14246   2.14702
 Alpha virt. eigenvalues --    2.15165   2.15817   2.16231   2.16563   2.16949
 Alpha virt. eigenvalues --    2.17598   2.18125   2.18587   2.18886   2.19213
 Alpha virt. eigenvalues --    2.19684   2.20238   2.20315   2.20554   2.20886
 Alpha virt. eigenvalues --    2.21758   2.21847   2.22982   2.23644   2.24067
 Alpha virt. eigenvalues --    2.24287   2.24609   2.25466   2.26179   2.26515
 Alpha virt. eigenvalues --    2.26748   2.27323   2.27644   2.27714   2.28577
 Alpha virt. eigenvalues --    2.28635   2.28848   2.29229   2.29478   2.30470
 Alpha virt. eigenvalues --    2.30694   2.31733   2.31906   2.32430   2.33034
 Alpha virt. eigenvalues --    2.33526   2.33748   2.33953   2.35262   2.35758
 Alpha virt. eigenvalues --    2.35897   2.35923   2.36232   2.36587   2.37444
 Alpha virt. eigenvalues --    2.37768   2.38330   2.38634   2.38783   2.39322
 Alpha virt. eigenvalues --    2.39761   2.39925   2.40618   2.40745   2.41426
 Alpha virt. eigenvalues --    2.41781   2.42300   2.42601   2.43265   2.43666
 Alpha virt. eigenvalues --    2.44280   2.45031   2.45309   2.45770   2.45970
 Alpha virt. eigenvalues --    2.46300   2.46791   2.47001   2.47342   2.47730
 Alpha virt. eigenvalues --    2.48282   2.48659   2.49248   2.49623   2.49998
 Alpha virt. eigenvalues --    2.50991   2.51702   2.51915   2.52257   2.52352
 Alpha virt. eigenvalues --    2.52894   2.53138   2.53472   2.53649   2.53832
 Alpha virt. eigenvalues --    2.54757   2.55203   2.55520   2.55637   2.56119
 Alpha virt. eigenvalues --    2.56629   2.56827   2.57083   2.57274   2.57868
 Alpha virt. eigenvalues --    2.58239   2.58824   2.59351   2.59812   2.59948
 Alpha virt. eigenvalues --    2.60405   2.60637   2.60998   2.61370   2.61922
 Alpha virt. eigenvalues --    2.62017   2.62796   2.63191   2.63467   2.64575
 Alpha virt. eigenvalues --    2.64821   2.65381   2.65662   2.65835   2.66611
 Alpha virt. eigenvalues --    2.67001   2.67404   2.67524   2.67646   2.68163
 Alpha virt. eigenvalues --    2.68439   2.68878   2.69579   2.69681   2.69818
 Alpha virt. eigenvalues --    2.70523   2.70890   2.71184   2.71860   2.72175
 Alpha virt. eigenvalues --    2.72601   2.72975   2.73464   2.74133   2.75280
 Alpha virt. eigenvalues --    2.75362   2.75827   2.76181   2.76709   2.76909
 Alpha virt. eigenvalues --    2.77661   2.78167   2.78174   2.78704   2.78881
 Alpha virt. eigenvalues --    2.79339   2.79806   2.80546   2.81165   2.81220
 Alpha virt. eigenvalues --    2.81675   2.81822   2.82709   2.83159   2.83566
 Alpha virt. eigenvalues --    2.83873   2.84193   2.84587   2.84807   2.84986
 Alpha virt. eigenvalues --    2.85548   2.86277   2.86368   2.87155   2.87553
 Alpha virt. eigenvalues --    2.87798   2.88159   2.88462   2.88919   2.89729
 Alpha virt. eigenvalues --    2.89808   2.90079   2.90272   2.90586   2.91261
 Alpha virt. eigenvalues --    2.91625   2.92025   2.92389   2.92791   2.92862
 Alpha virt. eigenvalues --    2.93178   2.93808   2.93855   2.94794   2.95189
 Alpha virt. eigenvalues --    2.95395   2.95943   2.96208   2.96485   2.96925
 Alpha virt. eigenvalues --    2.97100   2.97488   2.97601   2.98308   2.98496
 Alpha virt. eigenvalues --    2.98730   2.98993   2.99193   2.99876   3.00050
 Alpha virt. eigenvalues --    3.00483   3.00851   3.01142   3.01558   3.01847
 Alpha virt. eigenvalues --    3.02138   3.02596   3.03317   3.03744   3.04303
 Alpha virt. eigenvalues --    3.04551   3.05094   3.05145   3.05539   3.06006
 Alpha virt. eigenvalues --    3.06416   3.06537   3.06884   3.07019   3.07316
 Alpha virt. eigenvalues --    3.08024   3.08300   3.08650   3.08799   3.09196
 Alpha virt. eigenvalues --    3.09457   3.09877   3.10387   3.10784   3.11055
 Alpha virt. eigenvalues --    3.11376   3.11695   3.11903   3.11983   3.12599
 Alpha virt. eigenvalues --    3.12779   3.13106   3.13322   3.13576   3.13936
 Alpha virt. eigenvalues --    3.14319   3.15214   3.15479   3.15527   3.16085
 Alpha virt. eigenvalues --    3.16325   3.16578   3.16758   3.17020   3.17555
 Alpha virt. eigenvalues --    3.17823   3.17887   3.18153   3.18718   3.18793
 Alpha virt. eigenvalues --    3.19349   3.19763   3.20235   3.20511   3.20916
 Alpha virt. eigenvalues --    3.21253   3.21626   3.21864   3.22181   3.22449
 Alpha virt. eigenvalues --    3.22781   3.23276   3.23585   3.23758   3.24047
 Alpha virt. eigenvalues --    3.24244   3.24508   3.24883   3.25515   3.25570
 Alpha virt. eigenvalues --    3.25919   3.26064   3.26551   3.26657   3.26952
 Alpha virt. eigenvalues --    3.27351   3.27488   3.27608   3.27830   3.28121
 Alpha virt. eigenvalues --    3.28523   3.28690   3.28872   3.29060   3.29121
 Alpha virt. eigenvalues --    3.29563   3.29962   3.30303   3.30454   3.30877
 Alpha virt. eigenvalues --    3.31166   3.31353   3.31868   3.32068   3.32211
 Alpha virt. eigenvalues --    3.32575   3.32657   3.33206   3.33391   3.33833
 Alpha virt. eigenvalues --    3.34028   3.34430   3.34738   3.34903   3.35146
 Alpha virt. eigenvalues --    3.35424   3.35484   3.36095   3.36622   3.36805
 Alpha virt. eigenvalues --    3.37083   3.37232   3.37896   3.38052   3.38387
 Alpha virt. eigenvalues --    3.38537   3.38934   3.39180   3.39351   3.39582
 Alpha virt. eigenvalues --    3.40060   3.40347   3.40547   3.41412   3.41597
 Alpha virt. eigenvalues --    3.41874   3.42350   3.42558   3.42910   3.43427
 Alpha virt. eigenvalues --    3.43561   3.44201   3.44622   3.45024   3.45333
 Alpha virt. eigenvalues --    3.45481   3.45931   3.46447   3.46994   3.47476
 Alpha virt. eigenvalues --    3.48145   3.48229   3.48530   3.48966   3.49842
 Alpha virt. eigenvalues --    3.50380   3.50714   3.50890   3.51580   3.52263
 Alpha virt. eigenvalues --    3.53428   3.53533   3.54014   3.54533   3.54614
