 Entering Gaussian System, Link 0=g16
 Input=1dp605re.com
 Output=1dp605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027003/Gau-519737.inp" -scrdir="/local/bebjones_9027003/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    519738.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A48        2.17381  -0.00036  -0.00032  -0.00158  -0.00180   2.17201
   A49        1.94296  -0.00086   0.00409  -0.00266   0.00143   1.94438
   A50        2.17552   0.00064  -0.00228   0.00411   0.00177   2.17729
   A51        2.16438   0.00022  -0.00183  -0.00154  -0.00332   2.16106
   A52        1.85103   0.00043  -0.00226   0.00184  -0.00045   1.85057
   A53        2.18661   0.00021   0.00151   0.00119   0.00271   2.18932
   A54        2.24357  -0.00065   0.00082  -0.00299  -0.00215   2.24142
   A55        1.85092   0.00085  -0.00104   0.00205   0.00101   1.85192
   A56        2.26283  -0.00072   0.00055  -0.00249  -0.00194   2.26089
   A57        2.16924  -0.00013   0.00048   0.00044   0.00093   2.17016
   A58        1.93038   0.00013   0.00417   0.00078   0.00496   1.93534
   A59        2.17001   0.00045  -0.00318   0.00381   0.00045   2.17046
   A60        2.17806  -0.00054  -0.00077  -0.00334  -0.00406   2.17400
   A61        1.94491   0.00082   0.00358   0.00404   0.00764   1.95255
   A62        2.17391   0.00001  -0.00222  -0.00024  -0.00258   2.17133
   A63        2.16304  -0.00082  -0.00135  -0.00383  -0.00508   2.15797
   A64        1.85261  -0.00012  -0.00096  -0.00188  -0.00285   1.84976
   A65        2.17777  -0.00023   0.00079  -0.00056   0.00024   2.17801
   A66        2.25280   0.00035   0.00017   0.00244   0.00261   2.25542
   A67        1.84891   0.00057  -0.00207   0.00255   0.00044   1.84935
   A68        2.25019  -0.00038  -0.00004  -0.00168  -0.00172   2.24847
   A69        2.18376  -0.00020   0.00210  -0.00108   0.00102   2.18478
   A70        1.93404  -0.00037   0.00367  -0.00083   0.00283   1.93687
   A71        2.17294  -0.00045  -0.00267  -0.00323  -0.00598   2.16697
   A72        2.17180   0.00081  -0.00116   0.00353   0.00242   2.17423
   A73        2.19298  -0.00113   0.00099  -0.00838  -0.00743   2.18555
   A74        2.04466   0.00070  -0.00070   0.00521   0.00452   2.04919
   A75        2.04153   0.00041  -0.00015   0.00280   0.00267   2.04420
   A76        2.18549  -0.00143  -0.00001  -0.00958  -0.00966   2.17583
   A77        2.05391   0.00099  -0.00129   0.00667   0.00537   2.05928
   A78        2.03967   0.00042   0.00110   0.00187   0.00296   2.04263
   A79        2.19748  -0.00144   0.00062  -0.00987  -0.00930   2.18818
   A80        2.03443   0.00016  -0.00043   0.00056   0.00015   2.03458
   A81        2.04706   0.00127  -0.00003   0.00920   0.00920   2.05626
   A82        2.18802  -0.00132   0.00013  -0.00904  -0.00923   2.17879
   A83        2.05579   0.00100  -0.00100   0.00663   0.00555   2.06135
   A84        2.03779   0.00030   0.00066   0.00098   0.00156   2.03935
   A85        1.94626   0.00018   0.00297   0.00083   0.00377   1.95003
   A86        1.93871   0.00050   0.00373   0.00316   0.00686   1.94557
   A87        1.94504   0.00041   0.00371   0.00251   0.00618   1.95121
   A88        1.87952  -0.00037  -0.00361  -0.00220  -0.00584   1.87368
   A89        1.87926  -0.00033  -0.00357  -0.00186  -0.00546   1.87381
   A90        1.87167  -0.00047  -0.00380  -0.00287  -0.00671   1.86496
   A91        1.94284   0.00047   0.00344   0.00292   0.00632   1.94917
   A92        1.94230   0.00048   0.00411   0.00304   0.00711   1.94941
   A93        1.94525   0.00014   0.00296   0.00040   0.00333   1.94857
   A94        1.87307  -0.00047  -0.00371  -0.00276  -0.00652   1.86655
   A95        1.87835  -0.00036  -0.00386  -0.00231  -0.00619   1.87216
   A96        1.87864  -0.00032  -0.00351  -0.00171  -0.00526   1.87338
   A97        1.95230   0.00051   0.00464   0.00331   0.00789   1.96019
   A98        1.94670   0.00048   0.00454   0.00297   0.00746   1.95416
   A99        1.94245   0.00014   0.00316   0.00012   0.00325   1.94570
   A100       1.87105  -0.00041  -0.00388  -0.00171  -0.00567   1.86538
   A101       1.87004  -0.00038  -0.00447  -0.00232  -0.00682   1.86321
   A102       1.87716  -0.00042  -0.00473  -0.00285  -0.00761   1.86955
   A103       2.01358   0.00089   0.00083   0.00544   0.00624   2.01982
   A104       2.21429  -0.00135   0.00315  -0.00805  -0.00494   2.20935
   A105       2.05470   0.00047  -0.00397   0.00311  -0.00089   2.05381
   A106       2.13121  -0.00035  -0.00042  -0.00247  -0.00291   2.12830
   A107       2.11729  -0.00025  -0.00026  -0.00175  -0.00204   2.11525
   A108       2.03408   0.00061   0.00063   0.00469   0.00530   2.03937
   A109       1.95465   0.00045   0.00465   0.00252   0.00713   1.96178
   A110       1.94206   0.00042   0.00311   0.00320   0.00627   1.94832
   A111       1.92674  -0.00015   0.00208  -0.00197   0.00010   1.92684
   A112       1.87380  -0.00034  -0.00327  -0.00115  -0.00448   1.86932
   A113       1.87863  -0.00032  -0.00394  -0.00277  -0.00672   1.87191
   A114       1.88506  -0.00011  -0.00313  -0.00007  -0.00321   1.88185
   A115       2.01715   0.00087   0.00168   0.00564   0.00731   2.02446
   A116       2.20147  -0.00069   0.00246  -0.00433  -0.00189   2.19958
   A117       2.06456  -0.00017  -0.00414  -0.00130  -0.00545   2.05911
   A118       2.13194  -0.00019  -0.00068  -0.00129  -0.00198   2.12996
   A119       2.11790  -0.00034  -0.00028  -0.00257  -0.00286   2.11504
   A120       2.03310   0.00054   0.00097   0.00400   0.00496   2.03806
   A121       1.95295   0.00040   0.00468   0.00210   0.00671   1.95966
   A122       1.94510   0.00059   0.00541   0.00362   0.00896   1.95406
   A123       1.94176   0.00044   0.00224   0.00296   0.00516   1.94692
   A124       1.87081  -0.00051  -0.00417  -0.00309  -0.00735   1.86346
   A125       1.87582  -0.00049  -0.00440  -0.00310  -0.00752   1.86829
   A126       1.87336  -0.00053  -0.00447  -0.00311  -0.00762   1.86574
   A127       1.94193   0.00033   0.00239   0.00194   0.00430   1.94623
   A128       1.94904   0.00036   0.00540   0.00191   0.00725   1.95629
   A129       1.94730   0.00053   0.00397   0.00335   0.00726   1.95456
   A130       1.87310  -0.00038  -0.00422  -0.00213  -0.00638   1.86672
   A131       1.87566  -0.00051  -0.00454  -0.00339  -0.00796   1.86771
   A132       1.87288  -0.00042  -0.00368  -0.00219  -0.00595   1.86693
   A133       2.22185  -0.00902  -0.01637  -0.04236  -0.05873   2.16312
   A134       1.88075  -0.00011  -0.00222   0.00147  -0.00088   1.87987
   A135       1.88102  -0.00021  -0.00427  -0.00184  -0.00610   1.87491
   A136       1.95077   0.00038   0.00490   0.00253   0.00736   1.95813
   A137       1.88227  -0.00021  -0.00425  -0.00181  -0.00605   1.87622
   A138       1.95165   0.00040   0.00490   0.00266   0.00749   1.95914
   A139       1.91466  -0.00028   0.00042  -0.00324  -0.00281   1.91185
   A140       2.19024   0.00117  -0.00069   0.00664   0.00595   2.19618
   A141       2.19293   0.00072  -0.00456   0.00385  -0.00071   2.19222
   A142       1.90002  -0.00189   0.00525  -0.01049  -0.00524   1.89478
   A143       2.14982  -0.00042   0.00285  -0.00297  -0.00012   2.14970
   A144       2.30871  -0.00073   0.00059  -0.00415  -0.00356   2.30515
   A145       1.82466   0.00114  -0.00344   0.00712   0.00367   1.82833
   A146       2.18453  -0.00058   0.00385  -0.00370   0.00015   2.18468
   A147       1.90739   0.00131  -0.00661   0.00837   0.00176   1.90915
   A148       2.19126  -0.00073   0.00276  -0.00467  -0.00191   2.18935
   A149       2.20390  -0.00099  -0.00424  -0.00381  -0.00805   2.19585
   A150       2.19605   0.00116  -0.00171   0.00654   0.00483   2.20087
   A151       1.88251  -0.00017   0.00594  -0.00264   0.00331   1.88582
   A152       1.91019  -0.00040  -0.00115  -0.00236  -0.00351   1.90669
   A153       2.25889   0.00071   0.00038   0.00514   0.00552   2.26441
   A154       2.11410  -0.00031   0.00077  -0.00279  -0.00202   2.11207
   A155       3.13762  -0.00042  -0.00095  -0.00303  -0.00415   3.13347
   A156       3.13663  -0.00009  -0.00030  -0.00018  -0.00065   3.13598
   A157       3.18790  -0.00025  -0.00003  -0.00406  -0.00409   3.18381
   A158       3.09446   0.00091   0.00125   0.01893   0.02009   3.11455
   A159       3.24066  -0.00115  -0.00110  -0.02156  -0.02256   3.21809
   A160       3.10330  -0.00032  -0.00172  -0.00497  -0.00669   3.09661
    D1       -2.96984  -0.00013   0.00131   0.00852   0.00994  -2.95990
    D2        0.26489  -0.00048   0.00029  -0.00858  -0.00823   0.25666
    D3        0.07269   0.00102   0.00241   0.03008   0.03250   0.10519
    D4       -2.97576   0.00068   0.00139   0.01298   0.01433  -2.96143
    D5        1.65277  -0.00029  -0.00077   0.01037   0.00967   1.66244
    D6       -1.39568  -0.00063  -0.00180  -0.00673  -0.00850  -1.40418
    D7       -1.45053   0.00003   0.00095   0.01534   0.01636  -1.43417
    D8        1.78420  -0.00031  -0.00008  -0.00176  -0.00181   1.78240
    D9       -0.20427   0.00036  -0.00023   0.00825   0.00800  -0.19627
   D10        2.91357  -0.00005  -0.00207  -0.01157  -0.01373   2.89984
   D11        2.98446  -0.00056  -0.00147  -0.01069  -0.01209   2.97237
   D12       -0.18089  -0.00097  -0.00331  -0.03051  -0.03382  -0.21471
   D13        1.42592   0.00025   0.00060   0.00183   0.00242   1.42834
   D14       -1.73942  -0.00016  -0.00124  -0.01799  -0.01931  -1.75874
   D15       -1.76204   0.00049   0.00061   0.00592   0.00652  -1.75552
   D16        1.35580   0.00009  -0.00123  -0.01390  -0.01521   1.34059
   D17        0.02201   0.00102   0.00201   0.03228   0.03428   0.05629
   D18       -2.94476   0.00060   0.00029   0.01573   0.01593  -2.92884
   D19       -3.02040  -0.00013   0.00093   0.01074   0.01172  -3.00868
   D20        0.29602  -0.00055  -0.00080  -0.00581  -0.00664   0.28938
   D21        1.68268   0.00117   0.00408   0.03048   0.03466   1.71734
   D22       -1.28409   0.00075   0.00236   0.01392   0.01631  -1.26778
   D23       -1.49721   0.00083   0.00232   0.02530   0.02774  -1.46947
   D24        1.81920   0.00041   0.00060   0.00875   0.00938   1.82858
   D25        2.97310  -0.00048   0.00005  -0.01816  -0.01811   2.95499
   D26       -0.12369  -0.00098  -0.00350  -0.03323  -0.03682  -0.16050
   D27       -0.21579   0.00039   0.00119   0.00037   0.00160  -0.21419
   D28        2.97061  -0.00011  -0.00236  -0.01470  -0.01711   2.95350
   D29        1.34278  -0.00036  -0.00074  -0.01174  -0.01253   1.33025
   D30       -1.75401  -0.00086  -0.00429  -0.02681  -0.03124  -1.78524
   D31       -1.75248  -0.00061  -0.00074  -0.01577  -0.01654  -1.76903
   D32        1.43391  -0.00111  -0.00429  -0.03084  -0.03525   1.39866
   D33       -2.34944   0.00039   0.00105   0.00872   0.00975  -2.33969
   D34        2.36179   0.00032   0.00056   0.00910   0.00960   2.37139
   D35        0.79188   0.00088   0.00201   0.01352   0.01568   0.80756
   D36       -0.77887   0.00015   0.00028   0.00699   0.00718  -0.77168
   D37        2.39642   0.00003  -0.00077  -0.00019  -0.00100   2.39541
   D38       -0.79116   0.00006  -0.00074   0.00268   0.00189  -0.78927
   D39       -2.31948   0.00011  -0.00041  -0.00009  -0.00051  -2.31999
   D40        0.77613   0.00015  -0.00038   0.00277   0.00238   0.77851
   D41       -0.74671  -0.00044  -0.00177  -0.00451  -0.00636  -0.75307
   D42        2.34889  -0.00041  -0.00174  -0.00165  -0.00346   2.34543
   D43        0.82577   0.00020  -0.00019   0.00061   0.00055   0.82632
   D44       -2.36181   0.00024  -0.00016   0.00347   0.00344  -2.35837
   D45       -3.06857  -0.00045  -0.00168  -0.01552  -0.01718  -3.08575
   D46        0.02142  -0.00054  -0.00074  -0.01493  -0.01563   0.00579
   D47       -0.00455  -0.00016  -0.00055  -0.00118  -0.00176  -0.00631
   D48        3.08543  -0.00025   0.00039  -0.00059  -0.00021   3.08522
   D49        3.04890   0.00042   0.00129   0.01276   0.01402   3.06293
   D50       -0.18109   0.00044   0.00240   0.01415   0.01659  -0.16450
   D51       -0.01590   0.00011   0.00017  -0.00140  -0.00121  -0.01711
   D52        3.03730   0.00013   0.00127  -0.00001   0.00136   3.03865
   D53        3.11934  -0.00055  -0.00128  -0.01986  -0.02115   3.09819
   D54        0.05611  -0.00048  -0.00156  -0.01483  -0.01641   0.03970
   D55       -0.00252  -0.00022   0.00021  -0.00344  -0.00327  -0.00579
   D56       -3.06575  -0.00015  -0.00007   0.00160   0.00147  -3.06428
   D57       -3.08371   0.00043   0.00218   0.01133   0.01347  -3.07024
   D58        0.22666   0.00065   0.00341   0.01640   0.01975   0.24641
   D59        0.03819   0.00010   0.00068  -0.00505  -0.00437   0.03381
   D60       -2.93462   0.00032   0.00192   0.00002   0.00191  -2.93272
   D61       -3.00696  -0.00045  -0.00056  -0.01532  -0.01595  -3.02291
   D62        0.10791  -0.00047  -0.00132  -0.01925  -0.02062   0.08730
   D63       -0.01172  -0.00007   0.00135  -0.00150  -0.00022  -0.01194
   D64        3.10315  -0.00008   0.00058  -0.00543  -0.00489   3.09826
   D65        3.00255   0.00041   0.00118   0.01032   0.01148   3.01402
   D66       -0.23938   0.00078   0.00341   0.02331   0.02680  -0.21258
   D67        0.00561  -0.00002  -0.00081  -0.00395  -0.00469   0.00092
   D68        3.04687   0.00035   0.00142   0.00904   0.01063   3.05750
   D69       -3.12279  -0.00051  -0.00273  -0.01331  -0.01604  -3.13883
   D70        0.07234  -0.00056  -0.00301  -0.01253  -0.01559   0.05674
   D71       -0.01821  -0.00007   0.00036  -0.00070  -0.00042  -0.01863
   D72       -3.10627  -0.00011   0.00008   0.00009   0.00002  -3.10625
   D73        3.13206   0.00052   0.00114   0.01623   0.01743  -3.13369
   D74        0.08756   0.00053   0.00298   0.02182   0.02481   0.11237
   D75        0.02761   0.00009  -0.00191   0.00369   0.00185   0.02946
   D76       -3.01689   0.00010  -0.00008   0.00929   0.00923  -3.00766
   D77        0.02412   0.00014   0.00072   0.00341   0.00415   0.02826
   D78       -3.13854   0.00007   0.00059   0.00218   0.00279  -3.13575
   D79       -3.06618   0.00020  -0.00011   0.00265   0.00254  -3.06364
   D80        0.05435   0.00013  -0.00025   0.00142   0.00118   0.05553
   D81       -0.10851  -0.00025  -0.00108  -0.00987  -0.01092  -0.11942
   D82        3.13249  -0.00006  -0.00280  -0.00547  -0.00824   3.12426
   D83        2.97497  -0.00035   0.00011  -0.00913  -0.00897   2.96599
   D84       -0.06721  -0.00015  -0.00160  -0.00473  -0.00630  -0.07351
   D85       -0.03175  -0.00008  -0.00047  -0.00406  -0.00451  -0.03626
   D86        3.12430  -0.00002   0.00080   0.00243   0.00323   3.12752
   D87        3.13227  -0.00001  -0.00035  -0.00271  -0.00305   3.12922
   D88        0.00513   0.00006   0.00092   0.00377   0.00469   0.00982
   D89        0.99271   0.00010   0.00087   0.00402   0.00490   0.99761
   D90       -1.09589   0.00007   0.00057   0.00351   0.00407  -1.09182
   D91        3.09000   0.00005   0.00028   0.00334   0.00362   3.09362
   D92       -2.17502   0.00002   0.00069   0.00249   0.00319  -2.17183
   D93        2.01957  -0.00001   0.00039   0.00198   0.00236   2.02193
   D94       -0.07773  -0.00003   0.00010   0.00181   0.00191  -0.07582
   D95        0.03116  -0.00003   0.00030   0.00355   0.00383   0.03499
   D96       -3.02220  -0.00016  -0.00074   0.00142   0.00062  -3.02158
   D97       -3.12393  -0.00009  -0.00089  -0.00248  -0.00337  -3.12730
   D98        0.10589  -0.00022  -0.00192  -0.00461  -0.00657   0.09932
   D99       -0.06932   0.00001  -0.00011   0.00009  -0.00001  -0.06933
   D100      -2.16597   0.00002  -0.00002   0.00017   0.00017  -2.16580
   D101       2.03133   0.00001  -0.00012   0.00001  -0.00011   2.03122
   D102       3.08908   0.00008   0.00138   0.00760   0.00897   3.09805
   D103       0.99243   0.00009   0.00146   0.00769   0.00915   1.00158
   D104      -1.09346   0.00008   0.00136   0.00752   0.00887  -1.08459
   D105      -0.07048  -0.00027  -0.00482  -0.01790  -0.02268  -0.09316
   D106      -3.11140  -0.00018  -0.00232  -0.00551  -0.00786  -3.11926
   D107       2.97075  -0.00020  -0.00326  -0.01598  -0.01916   2.95159
   D108      -0.07017  -0.00011  -0.00077  -0.00359  -0.00434  -0.07451
   D109      -0.03417   0.00033  -0.00092   0.01089   0.00998  -0.02419
   D110      -3.12210   0.00025   0.00076   0.00753   0.00828  -3.11381
   D111       3.02971   0.00030  -0.00065   0.00606   0.00543   3.03514
   D112      -0.05822   0.00021   0.00103   0.00270   0.00373  -0.05449
   D113       0.13778   0.00018   0.00427   0.01746   0.02167   0.15944
   D114      -3.10375   0.00012   0.00168   0.00542   0.00711  -3.09664
   D115      -2.91622   0.00022   0.00372   0.02281   0.02643  -2.88979
   D116       0.12544   0.00016   0.00113   0.01077   0.01188   0.13731
   D117       0.05418  -0.00020   0.00115  -0.01293  -0.01179   0.04239
   D118      -3.08826  -0.00030   0.00021  -0.01400  -0.01379  -3.10205
   D119       3.13992  -0.00010  -0.00063  -0.00936  -0.01000   3.12992
   D120      -0.00251  -0.00020  -0.00157  -0.01043  -0.01201  -0.01452
   D121       1.13425   0.00006  -0.00105  -0.00070  -0.00173   1.13251
   D122      -0.96121  -0.00009  -0.00230  -0.00286  -0.00518  -0.96639
   D123      -3.05771   0.00002  -0.00148  -0.00133  -0.00281  -3.06052
   D124      -1.94150  -0.00002   0.00110  -0.00472  -0.00361  -1.94511
   D125       2.24623  -0.00017  -0.00016  -0.00688  -0.00706   2.23918
   D126       0.14974  -0.00006   0.00067  -0.00535  -0.00469   0.14505
   D127      -0.05916   0.00008  -0.00125   0.01154   0.01031  -0.04885
   D128       2.91257  -0.00007  -0.00279   0.00659   0.00381   2.91638
   D129       3.08329   0.00018  -0.00030   0.01262   0.01233   3.09562
   D130      -0.22816   0.00003  -0.00184   0.00766   0.00582  -0.22234
   D131      -0.55147   0.00003  -0.00489   0.00561   0.00069  -0.55078
   D132       2.55117   0.00036  -0.00427   0.02134   0.01708   2.56824
   D133       2.58909  -0.00009  -0.00603   0.00432  -0.00173   2.58736
   D134      -0.59146   0.00024  -0.00542   0.02005   0.01465  -0.57680
   D135      -0.06065   0.00032  -0.00128   0.01039   0.00907  -0.05159
   D136       2.97928   0.00025   0.00051   0.00969   0.01018   2.98946
   D137      -3.01023   0.00051  -0.00013   0.01587   0.01567  -2.99457
   D138       0.02970   0.00044   0.00167   0.01517   0.01678   0.04648
   D139       0.01358   0.00013  -0.00138   0.00657   0.00521   0.01880
   D140       3.09243   0.00012  -0.00037   0.00715   0.00679   3.09923
   D141      -3.10149   0.00014  -0.00061   0.01036   0.00974  -3.09175
   D142      -0.02264   0.00013   0.00039   0.01094   0.01132  -0.01132
   D143      -0.11524  -0.00024   0.00080  -0.00815  -0.00738  -0.12262
   D144       3.12867  -0.00011  -0.00099  -0.00698  -0.00803   3.12064
   D145       2.99633  -0.00027   0.00002  -0.01256  -0.01253   2.98379
   D146      -0.04295  -0.00015  -0.00177  -0.01139  -0.01318  -0.05613
   D147      -0.00932  -0.00015   0.00086  -0.00845  -0.00758  -0.01690
   D148       3.11087  -0.00021   0.00013  -0.00810  -0.00799   3.10287
   D149      -3.08542  -0.00018  -0.00022  -0.00926  -0.00946  -3.09488
   D150       0.03476  -0.00024  -0.00095  -0.00892  -0.00987   0.02489
   D151       1.47621   0.00013   0.00102   0.00246   0.00350   1.47971
   D152      -0.62115  -0.00004  -0.00007  -0.00001  -0.00010  -0.62125
   D153      -2.71398  -0.00007   0.00049  -0.00072  -0.00023  -2.71421
   D154      -1.74250   0.00016   0.00214   0.00339   0.00556  -1.73694
   D155       2.44332  -0.00000   0.00106   0.00092   0.00196   2.44528
   D156       0.35049  -0.00004   0.00161   0.00022   0.00183   0.35232
   D157       0.00269   0.00010  -0.00006   0.00806   0.00798   0.01067
   D158      -3.03801  -0.00034  -0.00212  -0.00550  -0.00770  -3.04571
   D159      -3.11895   0.00017   0.00062   0.00779   0.00840  -3.11055
   D160       0.12353  -0.00028  -0.00144  -0.00577  -0.00727   0.11626
   D161      -2.55499   0.00013   0.00365   0.00214   0.00583  -2.54917
   D162       0.58795  -0.00007   0.00227  -0.00679  -0.00453   0.58342
   D163       0.56170   0.00007   0.00279   0.00255   0.00534   0.56704
   D164      -2.57854  -0.00013   0.00141  -0.00638  -0.00501  -2.58356
   D165      -0.00975  -0.00061  -0.00508  -0.03528  -0.04023  -0.04998
   D166      -3.08871  -0.00023  -0.00033  -0.00712  -0.00744  -3.09616
   D167       3.01743  -0.00013  -0.00227  -0.02016  -0.02229   2.99514
   D168      -0.06154   0.00025   0.00248   0.00800   0.01050  -0.05104
   D169       0.00205   0.00004   0.00144  -0.00253  -0.00103   0.00103
   D170       3.14120   0.00003   0.00050  -0.00035   0.00018   3.14139
   D171       3.09051   0.00012   0.00169  -0.00318  -0.00138   3.08913
   D172      -0.05353   0.00011   0.00074  -0.00100  -0.00017  -0.05370
   D173       0.09996   0.00042   0.00480   0.02950   0.03417   0.13414
   D174      -3.10368   0.00007   0.00006   0.00178   0.00189  -3.10178
   D175      -2.98156   0.00032   0.00435   0.03013   0.03428  -2.94728
   D176       0.09798  -0.00003  -0.00039   0.00241   0.00200   0.09998
   D177       0.01445   0.00005  -0.00249   0.00465   0.00215   0.01661
   D178       3.12927  -0.00010  -0.00285  -0.00396  -0.00682   3.12245
   D179      -3.12456   0.00006  -0.00150   0.00235   0.00088  -3.12368
   D180      -0.00974  -0.00009  -0.00186  -0.00627  -0.00810  -0.01784
   D181       1.04775   0.00001   0.00110  -0.00267  -0.00154   1.04621
   D182      -1.04674  -0.00002  -0.00037  -0.00266  -0.00303  -1.04977
   D183      -3.13686  -0.00003   0.00019  -0.00315  -0.00294  -3.13981
   D184      -2.09686   0.00000  -0.00007   0.00002  -0.00005  -2.09691
   D185       2.09184  -0.00003  -0.00154   0.00003  -0.00154   2.09029
   D186       0.00171  -0.00005  -0.00097  -0.00046  -0.00145   0.00026
   D187      -0.02669  -0.00008   0.00279  -0.00536  -0.00260  -0.02929
   D188       3.01789  -0.00017   0.00087  -0.01140  -0.01058   3.00731
   D189       3.14037   0.00007   0.00317   0.00285   0.00601  -3.13681
   D190      -0.09824  -0.00003   0.00124  -0.00320  -0.00197  -0.10021
   D191       0.15738   0.00009   0.00034   0.00465   0.00501   0.16239
   D192      -1.93519   0.00010   0.00048   0.00474   0.00525  -1.92994
   D193       2.25203   0.00002  -0.00114   0.00392   0.00277   2.25480
   D194      -3.01568  -0.00007  -0.00014  -0.00543  -0.00557  -3.02125
   D195       1.17493  -0.00006  -0.00000  -0.00534  -0.00534   1.16959
   D196      -0.92103  -0.00014  -0.00162  -0.00616  -0.00781  -0.92885
   D197       0.05176   0.00032   0.00022   0.00673   0.00701   0.05877
   D198       3.09410   0.00014   0.00190   0.00246   0.00443   3.09853
   D199      -2.97974   0.00040   0.00208   0.01338   0.01545  -2.96429
   D200       0.06260   0.00023   0.00376   0.00911   0.01288   0.07548
   D201      -0.04617   0.00014  -0.00431   0.00567   0.00138  -0.04479
   D202       3.13386  -0.00024  -0.00228  -0.00958  -0.01184   3.12203
   D203       3.05566   0.00048  -0.00357   0.02176   0.01818   3.07384
   D204      -0.04749   0.00011  -0.00154   0.00652   0.00497  -0.04253
   D205       0.05218   0.00002   0.00194   0.00075   0.00266   0.05484
   D206      -3.11430   0.00021   0.00269   0.00762   0.01028  -3.10402
   D207      -3.08803  -0.00019   0.00050  -0.00841  -0.00789  -3.09592
   D208       0.02868   0.00000   0.00125  -0.00154  -0.00026   0.02841
   D209       1.05789   0.00019   0.00168   0.00186   0.00358   1.06148
   D210      -2.08110   0.00021   0.00204   0.00266   0.00475  -2.07635
   D211      -1.05240  -0.00022  -0.00218  -0.00370  -0.00593  -1.05833
   D212       2.09179  -0.00020  -0.00181  -0.00289  -0.00476   2.08703
   D213      -3.13991  -0.00002  -0.00027  -0.00098  -0.00125  -3.14116
   D214       0.00427   0.00000   0.00009  -0.00017  -0.00008   0.00420
   D215       0.00035   0.00003   0.00023   0.00119   0.00143   0.00178
   D216       3.13996   0.00001  -0.00005   0.00056   0.00052   3.14048
   D217      -3.13835   0.00002   0.00045   0.00049   0.00095  -3.13739
   D218       0.00126  -0.00000   0.00017  -0.00013   0.00005   0.00131
   D219       0.00246   0.00000   0.00005  -0.00006  -0.00001   0.00245
