 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027000/Gau-878256.inp" -scrdir="/local/bebjones_9027000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    878257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A71        2.18282   0.00002   0.00037  -0.00015   0.00021   2.18303
   A72        2.15740   0.00001  -0.00025   0.00018  -0.00007   2.15733
   A73        2.18288   0.00000   0.00022  -0.00003   0.00018   2.18307
   A74        2.05119   0.00000  -0.00006   0.00001  -0.00004   2.05115
   A75        2.04903  -0.00001  -0.00016   0.00002  -0.00015   2.04888
   A76        2.18830  -0.00004  -0.00057   0.00015  -0.00041   2.18788
   A77        2.04743   0.00002   0.00028  -0.00007   0.00021   2.04763
   A78        2.04743   0.00002   0.00028  -0.00008   0.00020   2.04764
   A79        2.18215  -0.00002   0.00053  -0.00023   0.00030   2.18245
   A80        2.04666   0.00005  -0.00108   0.00074  -0.00034   2.04632
   A81        2.05433  -0.00004   0.00055  -0.00051   0.00004   2.05437
   A82        2.19654  -0.00004  -0.00032   0.00004  -0.00028   2.19626
   A83        2.04816  -0.00002   0.00047  -0.00033   0.00014   2.04831
   A84        2.03812   0.00006  -0.00013   0.00028   0.00015   2.03827
   A85        1.94956   0.00003  -0.00026   0.00037   0.00011   1.94967
   A86        1.94985   0.00003  -0.00024   0.00036   0.00011   1.94996
   A87        1.94327   0.00002  -0.00037   0.00036  -0.00001   1.94326
   A88        1.86618  -0.00004   0.00045  -0.00050  -0.00005   1.86613
   A89        1.87538  -0.00003   0.00025  -0.00032  -0.00008   1.87530
   A90        1.87536  -0.00003   0.00024  -0.00034  -0.00010   1.87526
   A91        1.94790   0.00003  -0.00025   0.00033   0.00008   1.94799
   A92        1.94775   0.00003  -0.00026   0.00035   0.00009   1.94784
   A93        1.94401   0.00002  -0.00034   0.00036   0.00002   1.94403
   A94        1.86719  -0.00003   0.00042  -0.00046  -0.00004   1.86714
   A95        1.87642  -0.00003   0.00024  -0.00033  -0.00009   1.87633
   A96        1.87654  -0.00003   0.00025  -0.00033  -0.00007   1.87647
   A97        1.94810   0.00003  -0.00022   0.00032   0.00010   1.94820
   A98        1.94792   0.00004  -0.00005   0.00028   0.00023   1.94816
   A99        1.94575   0.00000  -0.00061   0.00046  -0.00016   1.94559
   A100       1.86655  -0.00004   0.00042  -0.00045  -0.00004   1.86651
   A101       1.87060  -0.00003   0.00033  -0.00041  -0.00008   1.87052
   A102       1.88073  -0.00002   0.00020  -0.00028  -0.00008   1.88065
   A103       2.01315   0.00004   0.00039  -0.00003   0.00036   2.01351
   A104       2.21885  -0.00006  -0.00083   0.00020  -0.00063   2.21822
   A105       2.05065   0.00002   0.00043  -0.00016   0.00027   2.05092
   A106       2.13073  -0.00001  -0.00089   0.00037  -0.00052   2.13022
   A107       2.11062  -0.00002   0.00083  -0.00060   0.00023   2.11086
   A108       2.04146   0.00003   0.00006   0.00023   0.00029   2.04174
   A109       1.94781  -0.00002   0.00015  -0.00001   0.00014   1.94795
   A110       1.95477   0.00003  -0.00023   0.00026   0.00003   1.95480
   A111       1.93032   0.00003  -0.00029   0.00040   0.00011   1.93043
   A112       1.86941  -0.00002   0.00043  -0.00038   0.00005   1.86946
   A113       1.88625   0.00000   0.00031  -0.00004   0.00026   1.88651
   A114       1.87177  -0.00003  -0.00035  -0.00026  -0.00061   1.87116
   A115       2.01952  -0.00006   0.00014  -0.00062  -0.00048   2.01904
   A116       2.21366   0.00010   0.00117   0.00040   0.00157   2.21523
   A117       2.05001  -0.00004  -0.00131   0.00021  -0.00110   2.04891
   A118       2.13392   0.00004   0.00082   0.00016   0.00098   2.13490
   A119       2.11079  -0.00005  -0.00024  -0.00043  -0.00068   2.11012
   A120       2.03819   0.00001  -0.00058   0.00026  -0.00032   2.03787
   A121       1.94875   0.00004  -0.00029   0.00041   0.00011   1.94887
   A122       1.94865   0.00004  -0.00018   0.00035   0.00017   1.94882
   A123       1.94326   0.00002  -0.00036   0.00031  -0.00005   1.94321
   A124       1.86725  -0.00004   0.00047  -0.00049  -0.00002   1.86724
   A125       1.87604  -0.00003   0.00023  -0.00032  -0.00009   1.87595
   A126       1.87579  -0.00003   0.00020  -0.00033  -0.00014   1.87565
   A127       1.94348   0.00002  -0.00026   0.00032   0.00006   1.94354
   A128       1.94805   0.00003  -0.00027   0.00034   0.00007   1.94812
   A129       1.94787   0.00003  -0.00030   0.00037   0.00007   1.94794
   A130       1.87611  -0.00003   0.00023  -0.00032  -0.00010   1.87602
   A131       1.87643  -0.00003   0.00026  -0.00033  -0.00007   1.87636
   A132       1.86790  -0.00003   0.00041  -0.00045  -0.00005   1.86785
   A133       1.88076  -0.00001   0.00040  -0.00027   0.00013   1.88089
   A134       1.87912  -0.00004   0.00016  -0.00037  -0.00020   1.87891
   A135       1.95428   0.00002  -0.00026   0.00028   0.00002   1.95431
   A136       1.87999  -0.00004   0.00017  -0.00036  -0.00019   1.87980
   A137       1.95500   0.00002  -0.00026   0.00029   0.00003   1.95503
   A138       1.91163   0.00005  -0.00018   0.00037   0.00019   1.91182
   A139       2.19833   0.00001  -0.00030   0.00032   0.00002   2.19835
   A140       2.19307  -0.00002   0.00090  -0.00055   0.00035   2.19342
   A141       1.89178   0.00001  -0.00061   0.00023  -0.00037   1.89140
   A142       2.15178  -0.00002  -0.00126   0.00058  -0.00068   2.15110
   A143       2.30233  -0.00000   0.00106  -0.00056   0.00049   2.30283
   A144       1.82907   0.00002   0.00021  -0.00002   0.00019   1.82926
   A145       2.17513  -0.00003  -0.00001  -0.00024  -0.00025   2.17488
   A146       1.91862   0.00002   0.00050  -0.00009   0.00041   1.91903
   A147       2.18943   0.00001  -0.00049   0.00033  -0.00016   2.18927
   A148       2.19829   0.00003   0.00061  -0.00020   0.00041   2.19869
   A149       2.21488   0.00003  -0.00053   0.00040  -0.00013   2.21474
   A150       1.86998  -0.00007  -0.00007  -0.00020  -0.00027   1.86971
   A151       1.91533   0.00002  -0.00004   0.00008   0.00005   1.91537
   A152       2.25155  -0.00003   0.00045  -0.00039   0.00006   2.25161
   A153       2.11630   0.00001  -0.00041   0.00031  -0.00010   2.11620
   A154       1.88071  -0.00001   0.00040  -0.00027   0.00013   1.88085
   A155       1.87972  -0.00004   0.00018  -0.00037  -0.00019   1.87953
   A156       1.95487   0.00002  -0.00028   0.00030   0.00002   1.95489
   A157       1.87920  -0.00004   0.00017  -0.00037  -0.00020   1.87900
   A158       1.95448   0.00002  -0.00024   0.00027   0.00003   1.95451
   A159       1.91178   0.00004  -0.00019   0.00037   0.00018   1.91196
   A160       2.19816   0.00001  -0.00027   0.00030   0.00003   2.19819
   A161       2.19324  -0.00002   0.00088  -0.00054   0.00034   2.19358
   A162       1.89177   0.00001  -0.00060   0.00024  -0.00036   1.89141
   A163       2.15133  -0.00002  -0.00125   0.00058  -0.00066   2.15067
   A164       2.30279  -0.00000   0.00102  -0.00055   0.00046   2.30326
   A165       1.82906   0.00002   0.00023  -0.00003   0.00020   1.82926
   A166       2.17569  -0.00002   0.00003  -0.00021  -0.00018   2.17550
   A167       1.91821   0.00001   0.00049  -0.00010   0.00039   1.91860
   A168       2.18929   0.00001  -0.00052   0.00031  -0.00020   2.18908
   A169       2.19593   0.00008   0.00072  -0.00010   0.00062   2.19655
   A170       2.21646  -0.00001  -0.00066   0.00030  -0.00037   2.21609
   A171       1.87077  -0.00007  -0.00007  -0.00019  -0.00026   1.87051
   A172       1.91497   0.00002  -0.00005   0.00009   0.00003   1.91500
   A173       2.25330  -0.00003   0.00045  -0.00037   0.00008   2.25339
   A174       2.11491   0.00001  -0.00040   0.00029  -0.00012   2.11480
   A175       3.13844   0.00000   0.00017  -0.00007   0.00011   3.13855
   A176       3.13969   0.00001  -0.00037   0.00021  -0.00015   3.13953
   A177       3.14439  -0.00000  -0.00039   0.00012  -0.00027   3.14412
   A178       3.13228  -0.00000  -0.00042   0.00010  -0.00032   3.13196
   A179       3.12562  -0.00000  -0.00014  -0.00013  -0.00028   3.12534
   A180       3.14327   0.00000   0.00047  -0.00013   0.00034   3.14361
    D1       -3.11896  -0.00000   0.00053  -0.00017   0.00037  -3.11859
    D2        0.00927  -0.00001   0.00002  -0.00030  -0.00027   0.00900
    D3        0.03861   0.00000   0.00068  -0.00003   0.00064   0.03925
    D4       -3.11635  -0.00001   0.00017  -0.00016   0.00000  -3.11634
    D5       -1.54075   0.00000   0.00096  -0.00019   0.00078  -1.53997
    D6        1.58748  -0.00000   0.00045  -0.00032   0.00013   1.58762
    D7        1.59917   0.00000   0.00050  -0.00006   0.00044   1.59960
    D8       -1.55579  -0.00001  -0.00002  -0.00019  -0.00021  -1.55599
    D9       -0.02581  -0.00000  -0.00099   0.00008  -0.00092  -0.02673
   D10        3.13150   0.00000  -0.00023   0.00024   0.00001   3.13151
   D11        3.12509  -0.00000  -0.00058  -0.00002  -0.00060   3.12450
   D12       -0.00079   0.00000   0.00019   0.00015   0.00033  -0.00045
   D13       -1.59527  -0.00000  -0.00061  -0.00004  -0.00065  -1.59592
   D14        1.56203   0.00000   0.00015   0.00013   0.00028   1.56232
   D15        1.54913  -0.00001  -0.00100   0.00008  -0.00092   1.54821
   D16       -1.57675  -0.00000  -0.00024   0.00025   0.00001  -1.57674
   D17        0.03091   0.00000   0.00072  -0.00011   0.00062   0.03153
   D18        3.12612  -0.00000   0.00019   0.00008   0.00027   3.12639
   D19       -3.12664  -0.00000   0.00058  -0.00024   0.00034  -3.12629
   D20       -0.03143  -0.00000   0.00005  -0.00005  -0.00000  -0.03144
   D21       -1.54738  -0.00000   0.00030  -0.00009   0.00022  -1.54717
   D22        1.54782  -0.00001  -0.00023   0.00010  -0.00013   1.54769
   D23        1.59589  -0.00000   0.00077  -0.00021   0.00056   1.59645
   D24       -1.59209  -0.00000   0.00024  -0.00003   0.00021  -1.59188
   D25        3.09712  -0.00001  -0.00113   0.00009  -0.00104   3.09608
   D26       -0.02687   0.00001   0.00117  -0.00002   0.00115  -0.02572
   D27       -0.05373  -0.00001  -0.00155   0.00019  -0.00136  -0.05509
   D28        3.10547   0.00001   0.00075   0.00008   0.00083   3.10629
   D29       -1.61672  -0.00001  -0.00150   0.00020  -0.00130  -1.61802
   D30        1.54247   0.00001   0.00080   0.00009   0.00089   1.54336
   D31        1.52206  -0.00000  -0.00111   0.00008  -0.00103   1.52103
   D32       -1.60193   0.00002   0.00119  -0.00003   0.00116  -1.60077
   D33        0.80952   0.00002   0.00122  -0.00010   0.00111   0.81063
   D34       -2.34314   0.00002   0.00122  -0.00005   0.00118  -2.34196
   D35        2.38685  -0.00002   0.00011   0.00024   0.00035   2.38720
   D36       -0.76581  -0.00002   0.00012   0.00030   0.00042  -0.76539
   D37       -2.33530   0.00002   0.00138  -0.00017   0.00122  -2.33408
   D38        0.79523   0.00003   0.00139  -0.00011   0.00128   0.79651
   D39       -0.75282  -0.00003   0.00049   0.00002   0.00051  -0.75231
   D40        2.37771  -0.00003   0.00049   0.00008   0.00057   2.37828
   D41       -0.75512  -0.00002   0.00135   0.00017   0.00152  -0.75360
   D42        2.39542  -0.00002   0.00175   0.00012   0.00187   2.39729
   D43       -2.33243   0.00002   0.00244  -0.00017   0.00228  -2.33015
   D44        0.81810   0.00002   0.00285  -0.00022   0.00263   0.82073
   D45        2.38969  -0.00002   0.00117   0.00024   0.00141   2.39110
   D46       -0.74297  -0.00002   0.00158   0.00019   0.00177  -0.74120
   D47        0.80719   0.00003   0.00208   0.00005   0.00212   0.80932
   D48       -2.32546   0.00003   0.00248  -0.00000   0.00248  -2.32298
   D49        3.12693  -0.00001  -0.00070  -0.00012  -0.00082   3.12610
   D50       -0.02734  -0.00001  -0.00167   0.00003  -0.00164  -0.02898
   D51       -0.00356  -0.00000  -0.00029  -0.00001  -0.00029  -0.00386
   D52        3.12535  -0.00001  -0.00125   0.00014  -0.00111   3.12424
   D53       -3.12970   0.00001   0.00064   0.00013   0.00077  -3.12892
   D54        0.00894   0.00002   0.00079   0.00033   0.00113   0.01007
   D55        0.00094   0.00000   0.00022   0.00002   0.00024   0.00119
   D56        3.13958   0.00001   0.00037   0.00023   0.00060   3.14017
   D57       -3.12599   0.00001   0.00076   0.00012   0.00087  -3.12512
   D58        0.02625   0.00001   0.00127   0.00013   0.00140   0.02765
   D59        0.00270   0.00000   0.00012  -0.00002   0.00010   0.00280
   D60       -3.12824   0.00001   0.00063  -0.00000   0.00062  -3.12762
   D61        3.12735  -0.00001  -0.00067  -0.00019  -0.00086   3.12649
   D62       -0.02315  -0.00001  -0.00081   0.00001  -0.00080  -0.02395
   D63       -0.00121  -0.00000  -0.00004  -0.00005  -0.00010  -0.00130
   D64        3.13148  -0.00000  -0.00019   0.00015  -0.00004   3.13144
   D65        3.08853  -0.00001  -0.00029   0.00003  -0.00026   3.08827
   D66       -0.04033  -0.00001  -0.00112  -0.00010  -0.00122  -0.04156
   D67       -0.01428  -0.00001   0.00013  -0.00012   0.00001  -0.01427
   D68        3.14004  -0.00001  -0.00070  -0.00025  -0.00096   3.13909
   D69       -3.09185   0.00001   0.00071  -0.00018   0.00053  -3.09132
   D70        0.06929   0.00001   0.00119  -0.00000   0.00119   0.07048
   D71        0.01176   0.00000   0.00024  -0.00001   0.00023   0.01199
   D72       -3.11028   0.00001   0.00073   0.00016   0.00089  -3.10939
   D73       -3.10503   0.00002   0.00200  -0.00004   0.00196  -3.10308
   D74        0.11176   0.00001   0.00195  -0.00027   0.00168   0.11345
   D75        0.02206   0.00001   0.00010   0.00005   0.00015   0.02221
   D76       -3.04433  -0.00000   0.00004  -0.00017  -0.00013  -3.04445
   D77        3.12839  -0.00001  -0.00187   0.00020  -0.00167   3.12672
   D78        0.00269  -0.00002  -0.00225   0.00008  -0.00217   0.00052
   D79        0.00146   0.00000   0.00004   0.00011   0.00015   0.00161
   D80       -3.12424  -0.00001  -0.00034  -0.00001  -0.00035  -3.12458
   D81        0.00495   0.00000   0.00025  -0.00001   0.00024   0.00519
   D82       -3.13958   0.00000   0.00023  -0.00002   0.00021  -3.13937
   D83       -3.12414   0.00000   0.00120  -0.00015   0.00104  -3.12310
   D84        0.01452   0.00000   0.00118  -0.00016   0.00102   0.01553
   D85       -0.01170   0.00001   0.00079   0.00004   0.00083  -0.01086
   D86       -3.13884   0.00001   0.00114  -0.00004   0.00111  -3.13773
   D87        3.11568   0.00001  -0.00029   0.00020  -0.00008   3.11559
   D88       -0.01147   0.00001   0.00007   0.00012   0.00019  -0.01128
   D89       -0.00404   0.00000  -0.00011   0.00003  -0.00008  -0.00412
   D90        3.13932  -0.00000  -0.00009   0.00002  -0.00007   3.13925
   D91        3.14066   0.00000  -0.00008   0.00003  -0.00005   3.14061
   D92        0.00083  -0.00000  -0.00006   0.00002  -0.00004   0.00079
   D93        1.04220  -0.00000   0.00067  -0.00018   0.00049   1.04270
   D94       -1.04732  -0.00000   0.00045  -0.00004   0.00040  -1.04692
   D95        3.13895   0.00000   0.00056  -0.00010   0.00046   3.13941
   D96       -2.10303  -0.00000   0.00065  -0.00019   0.00046  -2.10257
   D97        2.09063  -0.00000   0.00042  -0.00005   0.00037   2.09100
   D98       -0.00629  -0.00000   0.00053  -0.00010   0.00043  -0.00586
   D99        0.00211  -0.00000  -0.00006  -0.00003  -0.00010   0.00201
   D100      -3.13658  -0.00001  -0.00021  -0.00023  -0.00044  -3.13703
   D101      -3.14115  -0.00000  -0.00008  -0.00003  -0.00011  -3.14126
   D102       0.00334  -0.00001  -0.00023  -0.00023  -0.00046   0.00289
   D103      -2.09782  -0.00000  -0.00032  -0.00005  -0.00038  -2.09819
   D104       2.09713   0.00000  -0.00050   0.00007  -0.00044   2.09669
   D105      -0.00037  -0.00000  -0.00042  -0.00000  -0.00042  -0.00079
   D106       1.04583  -0.00000  -0.00030  -0.00006  -0.00036   1.04547
   D107      -1.04241  -0.00000  -0.00048   0.00006  -0.00042  -1.04283
   D108      -3.13990  -0.00000  -0.00040  -0.00001  -0.00041  -3.14031
   D109      -0.01760  -0.00001  -0.00082  -0.00006  -0.00087  -0.01848
   D110       3.13287  -0.00001  -0.00061  -0.00015  -0.00077   3.13211
   D111       3.12068  -0.00000  -0.00065   0.00017  -0.00048   3.12020
   D112      -0.01203  -0.00000  -0.00045   0.00008  -0.00037  -0.01240
   D113      -0.00325  -0.00000  -0.00015   0.00008  -0.00007  -0.00332
   D114       3.14035  -0.00000  -0.00015   0.00006  -0.00009   3.14026
   D115       3.12792  -0.00001  -0.00065   0.00007  -0.00058   3.12734
   D116      -0.01166  -0.00000  -0.00065   0.00004  -0.00061  -0.01227
   D117      -0.00105  -0.00001  -0.00025  -0.00020  -0.00045  -0.00150
   D118       3.13166  -0.00001  -0.00046  -0.00010  -0.00056   3.13110
   D119      -3.13075  -0.00000   0.00032  -0.00019   0.00014  -3.13061
   D120       0.00196  -0.00000   0.00012  -0.00009   0.00003   0.00199
   D121       0.00230  -0.00000   0.00011  -0.00010   0.00001   0.00231
   D122      -3.13953   0.00000  -0.00015   0.00006  -0.00010  -3.13962
   D123      -3.14141  -0.00000   0.00011  -0.00008   0.00003  -3.14138
   D124      -0.00006  -0.00000  -0.00015   0.00008  -0.00007  -0.00013
   D125      -3.13954   0.00000  -0.00099   0.00022  -0.00076  -3.14030
   D126       1.04686   0.00000  -0.00091   0.00018  -0.00073   1.04613
   D127      -1.04247   0.00000  -0.00104   0.00028  -0.00077  -1.04324
   D128       0.00454   0.00000  -0.00099   0.00019  -0.00079   0.00374
   D129      -2.09225   0.00000  -0.00091   0.00015  -0.00076  -2.09301
   D130       2.10160   0.00000  -0.00104   0.00025  -0.00080   2.10081
   D131      -0.00078   0.00000  -0.00005   0.00010   0.00005  -0.00073
   D132      -3.13362   0.00000   0.00009  -0.00010  -0.00001  -3.13363
   D133       3.14103   0.00000   0.00020  -0.00005   0.00015   3.14118
   D134       0.00819   0.00000   0.00034  -0.00025   0.00009   0.00828
   D135      -2.09571   0.00000   0.00072  -0.00019   0.00052  -2.09519
   D136       2.09795  -0.00000   0.00044  -0.00009   0.00035   2.09831
   D137       0.00132   0.00000   0.00056  -0.00011   0.00045   0.00177
   D138       1.04561   0.00000   0.00040  -0.00001   0.00040   1.04601
   D139      -1.04391  -0.00000   0.00013   0.00010   0.00023  -1.04368
   D140      -3.14055   0.00000   0.00025   0.00007   0.00032  -3.14022
   D141       0.02248  -0.00000   0.00058  -0.00029   0.00029   0.02276
   D142      -3.10857   0.00000   0.00063  -0.00042   0.00021  -3.10836
   D143      -3.12909   0.00000   0.00042  -0.00006   0.00036  -3.12874
   D144       0.02304   0.00000   0.00046  -0.00019   0.00028   0.02332
   D145       0.01161   0.00001  -0.00046   0.00021  -0.00024   0.01137
   D146       3.12763  -0.00000  -0.00089  -0.00007  -0.00096   3.12667
   D147       3.14058   0.00001   0.00036   0.00035   0.00071   3.14130
   D148      -0.02658   0.00001  -0.00007   0.00006  -0.00001  -0.02659
   D149       0.01066   0.00001   0.00046   0.00033   0.00079   0.01146
   D150      -3.14152   0.00001   0.00041   0.00046   0.00087  -3.14064
   D151      -3.11661   0.00000  -0.00047   0.00017  -0.00029  -3.11690
   D152       0.01440   0.00000  -0.00052   0.00031  -0.00021   0.01418
   D153      -0.00391  -0.00000   0.00056  -0.00020   0.00036  -0.00355
   D154       3.09261  -0.00001   0.00111   0.00004   0.00116   3.09376
   D155      -3.11810   0.00001   0.00102   0.00014   0.00115  -3.11695
   D156      -0.02158   0.00000   0.00157   0.00038   0.00195  -0.01963
   D157      -0.45883   0.00003   0.01367   0.00017   0.01385  -0.44499
   D158       2.68060  -0.00001   0.01538  -0.00207   0.01331   2.69391
   D159       2.65078   0.00002   0.01313  -0.00020   0.01293   2.66371
   D160      -0.49297  -0.00002   0.01484  -0.00245   0.01240  -0.48058
   D161      -0.00474  -0.00000  -0.00053   0.00014  -0.00038  -0.00513
   D162       3.11773  -0.00001  -0.00101  -0.00003  -0.00104   3.11669
   D163      -3.10293  -0.00000  -0.00104  -0.00012  -0.00116  -3.10409
   D164       0.01955  -0.00001  -0.00153  -0.00029  -0.00182   0.01773
   D165      -2.58912  -0.00005  -0.02537  -0.00097  -0.02634  -2.61546
   D166       1.59822  -0.00003  -0.02586  -0.00066  -0.02652   1.57171
   D167      -0.48860  -0.00004  -0.02507  -0.00076  -0.02584  -0.51444
   D168       0.49920  -0.00005  -0.02471  -0.00067  -0.02539   0.47381
   D169      -1.59664  -0.00003  -0.02521  -0.00036  -0.02557  -1.62221
   D170       2.59972  -0.00004  -0.02442  -0.00046  -0.02489   2.57483
   D171      -0.01913  -0.00001  -0.00124  -0.00003  -0.00128  -0.02041
   D172      -3.13078  -0.00000  -0.00212   0.00040  -0.00172  -3.13249
   D173      -3.13893   0.00000  -0.00069   0.00016  -0.00053  -3.13946
   D174       0.03261   0.00000  -0.00157   0.00060  -0.00097   0.03164
   D175      -0.03797  -0.00001  -0.00021  -0.00019  -0.00040  -0.03837
   D176       3.08480  -0.00000   0.00074  -0.00031   0.00044   3.08524
   D177       3.02913  -0.00001  -0.00017   0.00004  -0.00013   3.02900
   D178      -0.13128   0.00000   0.00078  -0.00008   0.00070  -0.13058
   D179      -0.07729  -0.00000  -0.00036   0.00016  -0.00021  -0.07750
   D180       3.03450  -0.00001   0.00052  -0.00029   0.00024   3.03474
   D181      -3.13403  -0.00001  -0.00041  -0.00010  -0.00050  -3.13453
   D182      -0.02223  -0.00001   0.00048  -0.00054  -0.00006  -0.02229
   D183       0.03623   0.00001   0.00022   0.00024   0.00046   0.03669
   D184       3.13089   0.00001  -0.00011   0.00016   0.00005   3.13095
   D185      -3.08704   0.00000  -0.00069   0.00036  -0.00034  -3.08738
   D186       0.00762  -0.00000  -0.00103   0.00028  -0.00075   0.00687
   D187       2.58233  -0.00006  -0.00170  -0.00056  -0.00227   2.58006
   D188      -0.59577  -0.00007  -0.00178  -0.00032  -0.00210  -0.59787
   D189      -0.58166  -0.00005  -0.00058  -0.00070  -0.00128  -0.58294
   D190       2.52342  -0.00006  -0.00065  -0.00046  -0.00111   2.52231
   D191      -0.02521  -0.00001  -0.00018  -0.00022  -0.00041  -0.02562
   D192       3.10076  -0.00000   0.00020  -0.00012   0.00009   3.10085
   D193      -3.12199   0.00000   0.00015  -0.00015   0.00001  -3.12198
   D194       0.00399   0.00001   0.00054  -0.00004   0.00050   0.00449
   D195      -1.97632   0.00001   0.00324  -0.00007   0.00317  -1.97315
   D196       2.21919   0.00001   0.00289   0.00010   0.00298   2.22217
   D197       0.11504   0.00000   0.00309  -0.00006   0.00303   0.11807
   D198       1.11014   0.00000   0.00284  -0.00017   0.00267   1.11282
   D199      -0.97754   0.00000   0.00249   0.00000   0.00249  -0.97505
   D200      -3.08169  -0.00000   0.00269  -0.00015   0.00254  -3.07915
   D201       0.02457   0.00001   0.00127  -0.00010   0.00117   0.02574
   D202      -3.13146   0.00001   0.00092  -0.00002   0.00090  -3.13056
   D203      -3.09925   0.00000   0.00084  -0.00023   0.00061  -3.09863
   D204       0.02791   0.00000   0.00049  -0.00015   0.00034   0.02826
   D205      -0.02392  -0.00001  -0.00003  -0.00007  -0.00010  -0.02402
   D206      -3.13529   0.00000   0.00015  -0.00035  -0.00020  -3.13549
   D207       3.08048  -0.00002  -0.00011   0.00018   0.00007   3.08055
   D208      -0.03090  -0.00001   0.00007  -0.00010  -0.00002  -0.03092
   D209      -0.04832  -0.00000  -0.00035   0.00055   0.00020  -0.04812
   D210       3.11980   0.00002  -0.00018   0.00104   0.00085   3.12066
   D211       3.09108  -0.00005   0.00139  -0.00173  -0.00034   3.09074
   D212      -0.02398  -0.00002   0.00155  -0.00125   0.00031  -0.02367
   D213       1.05546   0.00000   0.00081  -0.00002   0.00078   1.05624
   D214      -2.08408   0.00000   0.00104  -0.00009   0.00095  -2.08313
   D215      -1.05972  -0.00000   0.00066  -0.00008   0.00058  -1.05915
   D216       2.08392  -0.00001   0.00089  -0.00015   0.00075   2.08467
   D217       3.13869  -0.00000   0.00073  -0.00006   0.00067   3.13935
   D218      -0.00086  -0.00000   0.00097  -0.00013   0.00084  -0.00002
   D219      -0.00180   0.00000   0.00021  -0.00004   0.00018  -0.00162
   D220       3.13822   0.00000   0.00003   0.00001   0.00005   3.13826
   D221      -3.13918   0.00000   0.00018  -0.00002   0.00016  -3.13902
   D222       0.00083   0.00000  -0.00000   0.00003   0.00003   0.00086
