 Entering Gaussian System, Link 0=g16
 Input=1aom05re.com
 Output=1aom05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029943/Gau-2263499.inp" -scrdir="/local/bebjones_9029943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2263500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.035858    0.202115    0.019792
      2          7           0       -1.293966    1.747181   -0.017465
      3          7           0        1.493471    1.469350    0.046379
      4          7           0        1.223018   -1.324479    0.070457
      5          7           0       -1.579017   -1.053401   -0.020314
      6          6           0       -2.638935    1.708980    0.248948
      7          6           0       -3.193290    3.025131    0.172609
      8          6           0       -2.163978    3.862647   -0.192595
      9          6           0       -0.990176    3.051323   -0.279442
     10          6           0        1.463229    2.809224   -0.252874
     11          6           0        2.773484    3.363936   -0.153329
     12          6           0        3.601423    2.341638    0.259344
     13          6           0        2.785918    1.172798    0.354517
     14          6           0        2.544197   -1.285212    0.413130
     15          6           0        3.111974   -2.601205    0.350342
     16          6           0        2.077126   -3.444347   -0.077408
     17          6           0        0.930869   -2.630979   -0.224375
     18          6           0       -1.532277   -2.381284   -0.334855
     19          6           0       -2.860303   -2.936376   -0.344363
     20          6           0       -3.709831   -1.895313    0.046749
     21          6           0       -2.897075   -0.750039    0.210175
     22          6           0       -3.379049    0.549024    0.423338
     23          1           0       -4.438982    0.662819    0.589133
     24          6           0        0.302057    3.542717   -0.465758
     25          1           0        0.408613    4.598627   -0.660720
     26          6           0        3.269991   -0.114417    0.601699
     27          1           0        4.321868   -0.205441    0.822198
     28          6           0       -0.360234   -3.101998   -0.510819
     29          1           0       -0.450325   -4.147447   -0.758985
     30          6           0       -4.626177    3.357018    0.419664
     31          1           0       -4.945442    2.980035    1.391542
     32          1           0       -5.265579    2.905935   -0.341092
     33          1           0       -4.782675    4.432859    0.402106
     34          6           0       -2.195896    5.334369   -0.432308
     35          1           0       -1.773280    5.573198   -1.408450
     36          1           0       -1.612698    5.863208    0.323531
     37          1           0       -3.215866    5.709625   -0.400340
     38          6           0       -5.176843   -1.957927    0.301386
     39          1           0       -5.747157   -1.794169   -0.615784
     40          1           0       -5.474091   -1.198476    1.022246
     41          1           0       -5.445584   -2.934668    0.699929
     42          6           0       -3.172945   -4.296193   -0.669578
     43          1           0       -2.339176   -4.987040   -0.619819
     44          6           0       -4.358979   -4.785041   -1.046711
     45          1           0       -5.228918   -4.168415   -1.177730
     46          1           0       -4.483149   -5.833191   -1.263052
     47          6           0        2.127637   -4.924539   -0.241308
     48          1           0        2.453828   -5.198781   -1.246969
     49          1           0        1.148198   -5.368379   -0.074267
     50          1           0        2.826559   -5.355718    0.473376
     51          6           0        4.470642   -2.914792    0.681819
     52          1           0        4.958578   -2.202128    1.337813
     53          6           0        5.181453   -3.965957    0.261586
     54          1           0        4.793379   -4.689266   -0.431847
     55          1           0        6.198375   -4.114818    0.585041
     56          6           0        5.065860    2.379516    0.537909
     57          1           0        5.610335    1.751876   -0.169317
     58          1           0        5.275734    2.010887    1.542504
     59          1           0        5.448854    3.394087    0.459627
     60          6           0        3.114621    4.790201   -0.425499
     61          1           0        4.190896    4.942186   -0.399010
     62          1           0        2.658423    5.447462    0.317043
     63          1           0        2.750086    5.090597   -1.407844
     64          6           0        1.492194   -0.122935   -5.338522
     65          1           0        1.345627    0.749529   -5.975047
     66          1           0        1.179657   -1.006962   -5.893928
     67          1           0        2.548967   -0.212463   -5.107686
     68          7           0       -0.646639    0.135739   -4.061512
     69          1           0       -1.246220    0.150031   -4.870581
     70          6           0        0.718116    0.007352   -4.079055
     71          6           0       -1.035739    0.228783   -2.773874
     72          1           0       -2.051803    0.337574   -2.453518
     73          7           0        0.001121    0.167707   -1.973975
     74          6           0        1.100107    0.030827   -2.768533
     75          1           0        2.080671   -0.041874   -2.345047
     76          6           0       -0.297819   -1.173630    5.422782
     77          1           0       -1.158099   -0.832072    5.998132
     78          1           0        0.597147   -1.026589    6.027075
     79          1           0       -0.411767   -2.234178    5.222066
     80          7           0       -0.046637    0.927871    4.083492
     81          1           0        0.005688    1.546863    4.876212
     82          6           0       -0.194335   -0.433938    4.140388
     83          6           0        0.016764    1.282048    2.783804
     84          1           0        0.131981    2.287343    2.433307
     85          7           0       -0.082063    0.226017    2.013478
     86          6           0       -0.214122   -0.849710    2.840133
     87          1           0       -0.313326   -1.839762    2.445087
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0765351           0.0755635           0.0595527
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7175.0635243532 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7174.8932759198 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.83D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
