 Entering Gaussian System, Link 0=g16
 Input=1aom12re.com
 Output=1aom12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026995/Gau-3107754.inp" -scrdir="/local/bebjones_9026995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3107755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     Eigenvalues ---    0.34830   0.34834   0.34835   0.34840   0.34870
     Eigenvalues ---    0.34872   0.34877   0.34880   0.34880   0.34881
     Eigenvalues ---    0.34883   0.34884   0.34999   0.35007   0.35105
     Eigenvalues ---    0.35113   0.35261   0.35263   0.35263   0.35267
     Eigenvalues ---    0.35359   0.35361   0.35627   0.35653   0.35682
     Eigenvalues ---    0.35693   0.35838   0.35857   0.36144   0.36147
     Eigenvalues ---    0.36150   0.36155   0.36441   0.36449   0.36491
     Eigenvalues ---    0.36501   0.37091   0.37091   0.37188   0.37197
     Eigenvalues ---    0.37528   0.37716   0.38094   0.38108   0.38533
     Eigenvalues ---    0.38559   0.40289   0.40855   0.41484   0.41490
     Eigenvalues ---    0.45229   0.45231   0.45581   0.45587   0.46030
     Eigenvalues ---    0.46242   0.46315   0.46315   0.46739   0.46739
     Eigenvalues ---    0.47254   0.48021   0.48126   0.48353   0.49417
     Eigenvalues ---    0.49830   0.49939   0.50835   0.51141   0.51586
     Eigenvalues ---    0.51598   0.51599   0.52104   0.52460   0.54577
     Eigenvalues ---    0.54585   0.59841   0.59856   0.60981   0.60987
 RFO step:  Lambda=-1.48222295D-02 EMin= 9.28727013D-03
 Linear search not attempted -- first point.
 Iteration  1 RMS(Cart)=  0.03339781 RMS(Int)=  0.00010046
 Iteration  2 RMS(Cart)=  0.00020254 RMS(Int)=  0.00003103
 Iteration  3 RMS(Cart)=  0.00000002 RMS(Int)=  0.00003103
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.79321  -0.01137   0.00000  -0.05714  -0.05716   3.73606
    R2        3.78832  -0.00429   0.00000  -0.02068  -0.02070   3.76762
    R3        3.78902  -0.01171   0.00000  -0.05907  -0.05909   3.72993
    R4        3.79649  -0.00400   0.00000  -0.01854  -0.01856   3.77793
    R5        3.82090  -0.01491   0.00000  -0.10025  -0.10025   3.72064
    R6        3.82142  -0.01468   0.00000  -0.09880  -0.09880   3.72262
    R7        2.57361   0.00296   0.00000   0.00738   0.00739   2.58100
    R8        2.57018   0.00331   0.00000   0.00806   0.00806   2.57824
    R9        2.57137  -0.00069   0.00000  -0.00211  -0.00211   2.56927
   R10        2.57100  -0.00002   0.00000  -0.00084  -0.00084   2.57016
   R11        2.56608   0.00275   0.00000   0.00698   0.00699   2.57307
   R12        2.57452   0.00325   0.00000   0.00804   0.00805   2.58257
   R13        2.56869  -0.00053   0.00000  -0.00177  -0.00177   2.56692
   R14        2.57334  -0.00032   0.00000  -0.00132  -0.00132   2.57202
   R15        2.73130  -0.00130   0.00000  -0.00389  -0.00389   2.72740
   R16        2.61029  -0.00202   0.00000  -0.00590  -0.00588   2.60441
   R17        2.57542   0.00447   0.00000   0.00663   0.00662   2.58204
   R18        2.81133   0.00480   0.00000   0.01363   0.01363   2.82497
   R19        2.73107  -0.00141   0.00000  -0.00410  -0.00411   2.72697
   R20        2.81126   0.00487   0.00000   0.01384   0.01384   2.82510
   R21        2.61381  -0.00195   0.00000  -0.00572  -0.00571   2.60810
   R22        2.73117   0.00237   0.00000   0.00562   0.00562   2.73679
   R23        2.61257  -0.00201   0.00000  -0.00680  -0.00679   2.60578
   R24        2.57541  -0.00027   0.00000  -0.00111  -0.00111   2.57430
   R25        2.81116   0.00499   0.00000   0.01418   0.01418   2.82534
   R26        2.73167   0.00216   0.00000   0.00517   0.00517   2.73684
   R27        2.81066   0.00509   0.00000   0.01445   0.01445   2.82511
   R28        2.61193  -0.00317   0.00000  -0.00912  -0.00911   2.60283
   R29        2.73643  -0.00199   0.00000  -0.00566  -0.00566   2.73077
   R30        2.61428  -0.00120   0.00000  -0.00423  -0.00422   2.61006
   R31        2.59272   0.00411   0.00000   0.00610   0.00610   2.59882
   R32        2.73597   0.00737   0.00000   0.01842   0.01842   2.75438
   R33        2.72241  -0.00194   0.00000  -0.00533  -0.00533   2.71708
   R34        2.80806   0.00510   0.00000   0.01442   0.01442   2.82248
   R35        2.61559  -0.00256   0.00000  -0.00701  -0.00699   2.60860
   R36        2.73734   0.00180   0.00000   0.00424   0.00424   2.74157
   R37        2.61187  -0.00203   0.00000  -0.00688  -0.00687   2.60499
   R38        2.59297  -0.00038   0.00000  -0.00139  -0.00139   2.59158
   R39        2.73560   0.00745   0.00000   0.01860   0.01860   2.75420
   R40        2.72137   0.00198   0.00000   0.00461   0.00461   2.72599
   R41        2.80847   0.00527   0.00000   0.01490   0.01490   2.82337
   R42        2.61726  -0.00222   0.00000  -0.00732  -0.00731   2.60996
   R43        2.03857   0.00433   0.00000   0.01152   0.01152   2.05008
   R44        2.03847   0.00457   0.00000   0.01215   0.01215   2.05062
   R45        2.03852   0.00412   0.00000   0.01096   0.01096   2.04948
   R46        2.03840   0.00384   0.00000   0.01021   0.01021   2.04861
   R47        2.05883   0.00466   0.00000   0.01282   0.01282   2.07165
   R48        2.05944   0.00467   0.00000   0.01285   0.01285   2.07229
   R49        2.05249   0.00450   0.00000   0.01224   0.01224   2.06474
   R50        2.05876   0.00469   0.00000   0.01291   0.01291   2.07167
   R51        2.05943   0.00467   0.00000   0.01287   0.01287   2.07230
   R52        2.05251   0.00449   0.00000   0.01222   0.01222   2.06473
   R53        2.06126   0.00480   0.00000   0.01325   0.01325   2.07452
   R54        2.05663   0.00467   0.00000   0.01279   0.01279   2.06942
   R55        2.05505   0.00426   0.00000   0.01163   0.01163   2.06668
   R56        2.04628   0.00533   0.00000   0.01435   0.01435   2.06063
   R57        2.51067   0.01347   0.00000   0.02197   0.02197   2.53263
   R58        2.03305   0.00767   0.00000   0.02019   0.02019   2.05324
   R59        2.03386   0.00737   0.00000   0.01944   0.01944   2.05330
   R60        2.06095   0.00472   0.00000   0.01304   0.01304   2.07399
   R61        2.05676   0.00452   0.00000   0.01238   0.01238   2.06915
   R62        2.05491   0.00414   0.00000   0.01132   0.01132   2.06623
   R63        2.04669   0.00521   0.00000   0.01405   0.01405   2.06074
   R64        2.51054   0.01337   0.00000   0.02180   0.02180   2.53234
   R65        2.03321   0.00767   0.00000   0.02019   0.02019   2.05340
   R66        2.03398   0.00732   0.00000   0.01929   0.01929   2.05327
   R67        2.05935   0.00475   0.00000   0.01308   0.01308   2.07243
   R68        2.05887   0.00479   0.00000   0.01317   0.01317   2.07204
   R69        2.05252   0.00450   0.00000   0.01224   0.01224   2.06477
   R70        2.05244   0.00452   0.00000   0.01231   0.01231   2.06475
   R71        2.05952   0.00478   0.00000   0.01316   0.01316   2.07268
   R72        2.05870   0.00482   0.00000   0.01325   0.01325   2.07195
   R73        2.05869   0.00492   0.00000   0.01353   0.01353   2.07221
   R74        2.05866   0.00494   0.00000   0.01357   0.01357   2.07223
   R75        2.05095   0.00457   0.00000   0.01240   0.01240   2.06335
   R76        2.80092   0.00513   0.00000   0.01432   0.01432   2.81525
   R77        1.90477   0.00142   0.00000   0.00297   0.00297   1.90775
   R78        2.58788   0.01252   0.00000   0.02422   0.02418   2.61206
   R79        2.54261   0.00195   0.00000   0.00342   0.00341   2.54602
   R80        2.58153   0.00032   0.00000   0.00081   0.00080   2.58233
   R81        2.02410   0.00638   0.00000   0.01654   0.01654   2.04063
   R82        2.48203  -0.00022   0.00000  -0.00066  -0.00062   2.48141
   R83        2.57908   0.00573   0.00000   0.01044   0.01047   2.58955
   R84        2.02264   0.00678   0.00000   0.01753   0.01753   2.04017
   R85        2.05864   0.00491   0.00000   0.01351   0.01351   2.07215
   R86        2.05871   0.00493   0.00000   0.01357   0.01357   2.07227
   R87        2.05093   0.00457   0.00000   0.01239   0.01239   2.06332
   R88        2.80092   0.00512   0.00000   0.01431   0.01431   2.81523
   R89        1.90478   0.00143   0.00000   0.00299   0.00299   1.90776
   R90        2.58793   0.01254   0.00000   0.02427   0.02423   2.61216
   R91        2.54272   0.00194   0.00000   0.00340   0.00340   2.54611
   R92        2.58151   0.00034   0.00000   0.00085   0.00083   2.58235
   R93        2.02410   0.00638   0.00000   0.01655   0.01655   2.04065
   R94        2.48198  -0.00022   0.00000  -0.00066  -0.00062   2.48135
   R95        2.57902   0.00573   0.00000   0.01043   0.01046   2.58949
   R96        2.02250   0.00681   0.00000   0.01760   0.01760   2.04010
    A1        1.56778   0.00002   0.00000   0.00005   0.00005   1.56783
    A2        1.57042  -0.00007   0.00000  -0.00049  -0.00049   1.56993
    A3        1.57100   0.00037   0.00000   0.00386   0.00387   1.57486
    A4        1.56813   0.00031   0.00000   0.00353   0.00352   1.57166
    A5        1.57183   0.00006   0.00000   0.00048   0.00048   1.57231
    A6        1.57500  -0.00058   0.00000  -0.00456  -0.00456   1.57044
    A7        1.56896   0.00055   0.00000   0.00424   0.00424   1.57319
    A8        1.57317  -0.00002   0.00000  -0.00004  -0.00004   1.57313
    A9        1.57351  -0.00040   0.00000  -0.00435  -0.00435   1.56916
   A10        1.57055  -0.00027   0.00000  -0.00305  -0.00305   1.56750
   A11        1.56385   0.00064   0.00000   0.00564   0.00565   1.56949
   A12        1.57537  -0.00061   0.00000  -0.00530  -0.00530   1.57008
   A13        2.21312   0.00074   0.00000   0.00510   0.00509   2.21821
   A14        2.21590   0.00060   0.00000   0.00449   0.00448   2.22037
   A15        1.85417  -0.00134   0.00000  -0.00959  -0.00957   1.84460
   A16        2.21661   0.00197   0.00000   0.00907   0.00906   2.22567
   A17        2.21217   0.00173   0.00000   0.00824   0.00823   2.22040
   A18        1.85435  -0.00370   0.00000  -0.01731  -0.01730   1.83705
   A19        2.21391   0.00074   0.00000   0.00486   0.00485   2.21875
   A20        2.21144   0.00072   0.00000   0.00502   0.00501   2.21644
   A21        1.85784  -0.00146   0.00000  -0.00988  -0.00986   1.84798
   A22        2.21122   0.00175   0.00000   0.00829   0.00828   2.21950
   A23        2.21424   0.00186   0.00000   0.00881   0.00880   2.22304
   A24        1.85771  -0.00362   0.00000  -0.01710  -0.01708   1.84062
   A25        1.92837   0.00081   0.00000   0.00608   0.00607   1.93444
   A26        2.19081   0.00029   0.00000   0.00278   0.00278   2.19359
   A27        2.16345  -0.00110   0.00000  -0.00892  -0.00892   2.15453
   A28        1.85630  -0.00010   0.00000  -0.00117  -0.00118   1.85512
   A29        2.17034   0.00067   0.00000   0.00293   0.00293   2.17327
   A30        2.25653  -0.00057   0.00000  -0.00176  -0.00175   2.25478
   A31        1.85644  -0.00019   0.00000  -0.00142  -0.00143   1.85501
   A32        2.25676  -0.00053   0.00000  -0.00163  -0.00163   2.25513
   A33        2.16997   0.00071   0.00000   0.00305   0.00306   2.17303
   A34        1.92939   0.00081   0.00000   0.00614   0.00614   1.93553
   A35        2.18958   0.00022   0.00000   0.00261   0.00260   2.19218
   A36        2.16381  -0.00104   0.00000  -0.00882  -0.00882   2.15499
   A37        1.92899   0.00326   0.00000   0.01457   0.01457   1.94356
   A38        2.18963  -0.00179   0.00000  -0.00926  -0.00926   2.18037
   A39        2.16401  -0.00147   0.00000  -0.00540  -0.00540   2.15861
   A40        1.85627  -0.00134   0.00000  -0.00577  -0.00578   1.85050
   A41        2.17011   0.00130   0.00000   0.00527   0.00527   2.17538
   A42        2.25679   0.00004   0.00000   0.00051   0.00051   2.25729
   A43        1.85611  -0.00144   0.00000  -0.00605  -0.00605   1.85006
   A44        2.25717   0.00005   0.00000   0.00048   0.00048   2.25765
   A45        2.16987   0.00139   0.00000   0.00556   0.00557   2.17544
   A46        1.92897   0.00322   0.00000   0.01458   0.01457   1.94355
   A47        2.19066  -0.00169   0.00000  -0.00899  -0.00898   2.18167
   A48        2.16311  -0.00153   0.00000  -0.00569  -0.00568   2.15742
   A49        1.92832   0.00061   0.00000   0.00530   0.00529   1.93362
   A50        2.18942   0.00014   0.00000   0.00236   0.00236   2.19179
   A51        2.16358  -0.00075   0.00000  -0.00761  -0.00761   2.15597
   A52        1.85264   0.00038   0.00000   0.00051   0.00050   1.85314
   A53        2.17530  -0.00102   0.00000  -0.00339  -0.00338   2.17191
   A54        2.25513   0.00064   0.00000   0.00286   0.00287   2.25799
   A55        1.85511  -0.00055   0.00000  -0.00289  -0.00290   1.85222
   A56        2.24087   0.00067   0.00000   0.00298   0.00299   2.24385
   A57        2.18575  -0.00012   0.00000  -0.00003  -0.00002   2.18572
   A58        1.93084   0.00102   0.00000   0.00697   0.00696   1.93781
   A59        2.18785   0.00026   0.00000   0.00267   0.00267   2.19051
   A60        2.16421  -0.00129   0.00000  -0.00976  -0.00976   2.15444
   A61        1.92749   0.00293   0.00000   0.01347   0.01346   1.94095
   A62        2.18897  -0.00177   0.00000  -0.00921  -0.00921   2.17976
   A63        2.16660  -0.00117   0.00000  -0.00432  -0.00432   2.16228
   A64        1.85211  -0.00090   0.00000  -0.00420  -0.00421   1.84791
   A65        2.17862  -0.00018   0.00000  -0.00034  -0.00034   2.17828
   A66        2.25205   0.00109   0.00000   0.00445   0.00446   2.25651
   A67        1.85575  -0.00174   0.00000  -0.00722  -0.00722   1.84852
   A68        2.24204   0.00110   0.00000   0.00448   0.00448   2.24652
   A69        2.18457   0.00064   0.00000   0.00277   0.00277   2.18734
   A70        1.93136   0.00332   0.00000   0.01506   0.01505   1.94642
   A71        2.18734  -0.00182   0.00000  -0.00928  -0.00928   2.17807
   A72        2.16362  -0.00150   0.00000  -0.00569  -0.00569   2.15793
   A73        2.18644  -0.00100   0.00000  -0.00736  -0.00735   2.17910
   A74        2.04672   0.00046   0.00000   0.00337   0.00336   2.05007
   A75        2.04929   0.00054   0.00000   0.00383   0.00382   2.05312
   A76        2.18281  -0.00103   0.00000  -0.00739  -0.00738   2.17543
   A77        2.04981   0.00048   0.00000   0.00343   0.00342   2.05324
   A78        2.05015   0.00055   0.00000   0.00384   0.00383   2.05399
   A79        2.18454  -0.00099   0.00000  -0.00731  -0.00731   2.17723
   A80        2.04710   0.00046   0.00000   0.00333   0.00331   2.05041
   A81        2.05072   0.00052   0.00000   0.00367   0.00365   2.05438
   A82        2.18818  -0.00098   0.00000  -0.00722  -0.00720   2.18097
   A83        2.04600   0.00027   0.00000   0.00233   0.00232   2.04832
   A84        2.04864   0.00071   0.00000   0.00490   0.00489   2.05353
   A85        1.92929   0.00229   0.00000   0.01327   0.01319   1.94248
   A86        1.93156   0.00232   0.00000   0.01349   0.01341   1.94497
   A87        1.93419   0.00176   0.00000   0.00969   0.00963   1.94382
   A88        1.88578  -0.00223   0.00000  -0.01207  -0.01216   1.87361
   A89        1.89117  -0.00221   0.00000  -0.01305  -0.01310   1.87807
   A90        1.89041  -0.00221   0.00000  -0.01291  -0.01297   1.87744
   A91        1.92920   0.00234   0.00000   0.01352   0.01343   1.94263
   A92        1.93131   0.00235   0.00000   0.01367   0.01359   1.94490
   A93        1.93440   0.00173   0.00000   0.00951   0.00945   1.94385
   A94        1.88560  -0.00224   0.00000  -0.01201  -0.01211   1.87349
   A95        1.89138  -0.00224   0.00000  -0.01333  -0.01338   1.87800
   A96        1.89051  -0.00221   0.00000  -0.01293  -0.01299   1.87752
   A97        1.93624   0.00309   0.00000   0.01843   0.01833   1.95457
   A98        1.93349   0.00192   0.00000   0.01112   0.01104   1.94453
   A99        1.91963   0.00135   0.00000   0.00684   0.00679   1.92642
   A100       1.88561  -0.00225   0.00000  -0.01120  -0.01133   1.87428
   A101       1.88989  -0.00235   0.00000  -0.01372  -0.01379   1.87610
   A102       1.89782  -0.00201   0.00000  -0.01290  -0.01293   1.88489
   A103       2.01999   0.00120   0.00000   0.00801   0.00801   2.02800
   A104       2.18303   0.00155   0.00000   0.00663   0.00662   2.18965
   A105       2.08013  -0.00275   0.00000  -0.01460  -0.01461   2.06553
   A106       2.13432  -0.00032   0.00000  -0.00178  -0.00178   2.13254
   A107       2.11783  -0.00009   0.00000  -0.00051  -0.00052   2.11731
   A108       2.03059   0.00042   0.00000   0.00241   0.00241   2.03299
   A109       1.93351   0.00293   0.00000   0.01743   0.01734   1.95085
   A110       1.93550   0.00171   0.00000   0.00984   0.00977   1.94527
   A111       1.92048   0.00136   0.00000   0.00705   0.00701   1.92749
   A112       1.88449  -0.00210   0.00000  -0.01059  -0.01070   1.87378
   A113       1.89194  -0.00224   0.00000  -0.01297  -0.01303   1.87891
   A114       1.89676  -0.00189   0.00000  -0.01211  -0.01213   1.88463
   A115       2.01706   0.00128   0.00000   0.00827   0.00827   2.02533
   A116       2.18327   0.00128   0.00000   0.00547   0.00547   2.18873
   A117       2.08284  -0.00256   0.00000  -0.01372  -0.01372   2.06912
   A118       2.13338  -0.00019   0.00000  -0.00108  -0.00108   2.13230
   A119       2.11824  -0.00019   0.00000  -0.00104  -0.00105   2.11719
   A120       2.03111   0.00039   0.00000   0.00223   0.00223   2.03334
   A121       1.92989   0.00247   0.00000   0.01442   0.01433   1.94422
   A122       1.92978   0.00242   0.00000   0.01403   0.01394   1.94373
   A123       1.93462   0.00172   0.00000   0.00935   0.00929   1.94391
   A124       1.88582  -0.00230   0.00000  -0.01219  -0.01230   1.87351
   A125       1.89088  -0.00228   0.00000  -0.01341  -0.01347   1.87741
   A126       1.89143  -0.00231   0.00000  -0.01380  -0.01385   1.87758
   A127       1.93405   0.00176   0.00000   0.00961   0.00955   1.94359
   A128       1.93160   0.00244   0.00000   0.01424   0.01415   1.94575
   A129       1.92904   0.00242   0.00000   0.01405   0.01397   1.94301
   A130       1.89049  -0.00228   0.00000  -0.01342  -0.01348   1.87701
   A131       1.89129  -0.00231   0.00000  -0.01378  -0.01384   1.87745
   A132       1.88594  -0.00231   0.00000  -0.01232  -0.01243   1.87351
   A133       1.88691  -0.00164   0.00000  -0.00509  -0.00530   1.88161
   A134       1.89730  -0.00212   0.00000  -0.01437  -0.01438   1.88293
   A135       1.93261   0.00248   0.00000   0.01531   0.01520   1.94781
   A136       1.89714  -0.00215   0.00000  -0.01439  -0.01440   1.88275
   A137       1.93240   0.00258   0.00000   0.01595   0.01583   1.94823
   A138       1.91661   0.00065   0.00000   0.00143   0.00143   1.91803
   A139       2.18998  -0.00096   0.00000  -0.00235  -0.00233   2.18765
   A140       2.20810  -0.00443   0.00000  -0.02218  -0.02216   2.18594
   A141       1.88511   0.00539   0.00000   0.02453   0.02449   1.90959
   A142       2.14145   0.00279   0.00000   0.00964   0.00967   2.15112
   A143       2.30488   0.00019   0.00000  -0.00017  -0.00014   2.30474
   A144       1.83686  -0.00297   0.00000  -0.00948  -0.00953   1.82733
   A145       2.16948   0.00474   0.00000   0.02106   0.02104   2.19052
   A146       1.93091  -0.00837   0.00000  -0.03570  -0.03567   1.89524
   A147       2.18279   0.00362   0.00000   0.01464   0.01463   2.19742
   A148       2.21925  -0.00640   0.00000  -0.02386  -0.02388   2.19537
   A149       2.20666  -0.00315   0.00000  -0.01158  -0.01161   2.19505
   A150       1.85727   0.00955   0.00000   0.03544   0.03549   1.89276
   A151       1.91463  -0.00360   0.00000  -0.01479  -0.01478   1.89985
   A152       2.25134   0.00194   0.00000   0.00816   0.00816   2.25950
   A153       2.11722   0.00167   0.00000   0.00662   0.00662   2.12384
   A154       1.88693  -0.00163   0.00000  -0.00503  -0.00524   1.88169
   A155       1.89723  -0.00213   0.00000  -0.01450  -0.01450   1.88273
   A156       1.93255   0.00248   0.00000   0.01525   0.01513   1.94768
   A157       1.89692  -0.00212   0.00000  -0.01418  -0.01419   1.88274
   A158       1.93253   0.00258   0.00000   0.01597   0.01585   1.94838
   A159       1.91681   0.00063   0.00000   0.00134   0.00134   1.91814
   A160       2.18998  -0.00097   0.00000  -0.00242  -0.00240   2.18758
   A161       2.20802  -0.00439   0.00000  -0.02199  -0.02197   2.18604
   A162       1.88518   0.00537   0.00000   0.02441   0.02437   1.90956
   A163       2.14145   0.00277   0.00000   0.00958   0.00961   2.15106
   A164       2.30505   0.00018   0.00000  -0.00020  -0.00017   2.30488
   A165       1.83668  -0.00295   0.00000  -0.00938  -0.00944   1.82724
   A166       2.16989   0.00473   0.00000   0.02097   0.02095   2.19084
   A167       1.93088  -0.00835   0.00000  -0.03561  -0.03559   1.89529
   A168       2.18242   0.00362   0.00000   0.01465   0.01463   2.19705
   A169       2.21944  -0.00648   0.00000  -0.02415  -0.02418   2.19526
   A170       2.20652  -0.00307   0.00000  -0.01129  -0.01132   2.19521
   A171       1.85722   0.00955   0.00000   0.03544   0.03550   1.89272
   A172       1.91482  -0.00362   0.00000  -0.01486  -0.01485   1.89997
   A173       2.25122   0.00194   0.00000   0.00818   0.00818   2.25940
   A174       2.11715   0.00168   0.00000   0.00667   0.00667   2.12382
   A175       3.13961   0.00009   0.00000   0.00053   0.00053   3.14014
   A176       3.13820  -0.00005   0.00000  -0.00044  -0.00044   3.13776
   A177       3.13913   0.00068   0.00000   0.00739   0.00739   3.14652
   A178       3.13868   0.00003   0.00000   0.00047   0.00047   3.13916
   A179       3.13885   0.00006   0.00000   0.00107   0.00107   3.13992
   A180       3.13922   0.00003   0.00000   0.00034   0.00034   3.13957
    D1       -3.06500   0.00008   0.00000   0.00514   0.00515  -3.05985
    D2        0.07478   0.00004   0.00000   0.00416   0.00416   0.07894
    D3        0.07934   0.00002   0.00000   0.00407   0.00407   0.08342
    D4       -3.06406  -0.00002   0.00000   0.00309   0.00309  -3.06097
    D5        1.64319   0.00066   0.00000   0.00971   0.00972   1.65291
    D6       -1.50022   0.00062   0.00000   0.00874   0.00873  -1.49148
    D7       -1.49603   0.00063   0.00000   0.00937   0.00937  -1.48666
    D8        1.64375   0.00059   0.00000   0.00839   0.00839   1.65214
    D9       -0.08387  -0.00019   0.00000  -0.00492  -0.00494  -0.08881
   D10        3.07092  -0.00022   0.00000  -0.00445  -0.00448   3.06644
   D11        3.06064  -0.00022   0.00000  -0.00539  -0.00541   3.05522
   D12       -0.06777  -0.00025   0.00000  -0.00493  -0.00495  -0.07271
   D13        1.48712   0.00018   0.00000  -0.00104  -0.00106   1.48606
   D14       -1.64128   0.00016   0.00000  -0.00057  -0.00059  -1.64188
   D15       -1.65200  -0.00049   0.00000  -0.00843  -0.00845  -1.66046
   D16        1.50278  -0.00052   0.00000  -0.00797  -0.00799   1.49479
   D17        0.08495   0.00011   0.00000   0.00296   0.00296   0.08791
   D18       -3.05327   0.00016   0.00000   0.00444   0.00444  -3.04883
   D19       -3.05938   0.00017   0.00000   0.00403   0.00403  -3.05535
   D20        0.08559   0.00022   0.00000   0.00551   0.00551   0.09110
   D21        1.65996  -0.00047   0.00000  -0.00160  -0.00161   1.65835
   D22       -1.47827  -0.00042   0.00000  -0.00012  -0.00012  -1.47839
   D23       -1.48400  -0.00044   0.00000  -0.00128  -0.00128  -1.48528
   D24        1.66096  -0.00039   0.00000   0.00021   0.00021   1.66117
   D25        3.05661  -0.00025   0.00000  -0.00473  -0.00475   3.05186
   D26       -0.07734  -0.00014   0.00000  -0.00427  -0.00429  -0.08162
   D27       -0.08789  -0.00022   0.00000  -0.00426  -0.00428  -0.09217
   D28        3.06135  -0.00011   0.00000  -0.00380  -0.00382   3.05754
   D29        1.48561  -0.00063   0.00000  -0.00860  -0.00861   1.47700
   D30       -1.64833  -0.00051   0.00000  -0.00813  -0.00815  -1.65649
   D31       -1.65845   0.00005   0.00000  -0.00121  -0.00122  -1.65967
   D32        1.49079   0.00017   0.00000  -0.00074  -0.00076   1.49004
   D33       -0.77660  -0.00029   0.00000  -0.01001  -0.01000  -0.78661
   D34        2.36525  -0.00025   0.00000  -0.00879  -0.00881   2.35644
   D35       -2.34439  -0.00032   0.00000  -0.01007  -0.01005  -2.35444
   D36        0.79747  -0.00028   0.00000  -0.00886  -0.00886   0.78861
   D37        2.36696  -0.00038   0.00000  -0.01052  -0.01052   2.35644
   D38       -0.77437  -0.00034   0.00000  -0.00930  -0.00933  -0.78369
   D39        0.79381  -0.00037   0.00000  -0.01052  -0.01050   0.78331
   D40       -2.34751  -0.00032   0.00000  -0.00931  -0.00931  -2.35682
   D41       -0.79230  -0.00036   0.00000  -0.00983  -0.00984  -0.80213
   D42        2.34632  -0.00035   0.00000  -0.00959  -0.00961   2.33672
   D43        0.77549  -0.00034   0.00000  -0.00980  -0.00979   0.76570
   D44       -2.36907  -0.00032   0.00000  -0.00956  -0.00956  -2.37864
