 Entering Gaussian System, Link 0=g16
 Input=1aom12.com
 Output=1aom12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029944/Gau-2444048.inp" -scrdir="/local/bebjones_9029944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2444049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1393    C   71  py     Val( 2p)     0.48272      -0.22778
  1394    C   71  py     Ryd( 3p)     0.00132       0.78640
  1395    C   71  py     Ryd( 4p)     0.00031       1.07781
  1396    C   71  pz     Val( 2p)     0.40118      -0.14255
  1397    C   71  pz     Ryd( 3p)     0.00198       1.11365
  1398    C   71  pz     Ryd( 4p)     0.00028       1.40357
  1399    C   71  dxy    Ryd( 3d)     0.00043       1.35422
  1400    C   71  dxy    Ryd( 4d)     0.00008       3.36843
  1401    C   71  dxz    Ryd( 3d)     0.00053       1.76069
  1402    C   71  dxz    Ryd( 4d)     0.00033       3.92718
  1403    C   71  dyz    Ryd( 3d)     0.00026       1.26784
  1404    C   71  dyz    Ryd( 4d)     0.00026       3.34720
  1405    C   71  dx2y2  Ryd( 3d)     0.00037       1.51746
  1406    C   71  dx2y2  Ryd( 4d)     0.00009       3.53667
  1407    C   71  dz2    Ryd( 3d)     0.00015       1.86410
  1408    C   71  dz2    Ryd( 4d)     0.00039       3.92291
  1409    C   71  f(0)   Ryd( 4f)     0.00002       4.03892
  1410    C   71  f(C1)  Ryd( 4f)     0.00003       4.01235
  1411    C   71  f(S1)  Ryd( 4f)     0.00001       3.48178
  1412    C   71  f(C2)  Ryd( 4f)     0.00003       3.65799
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.58960
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.43591
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.61718
 
  1416    H   72  S      Val( 1S)     0.38249      -0.08906
  1417    H   72  S      Ryd( 2S)     0.00028       0.51906
  1418    H   72  S      Ryd( 3S)     0.00015       2.25024
  1419    H   72  px     Ryd( 2p)     0.00017       2.96909
  1420    H   72  py     Ryd( 2p)     0.00009       2.26095
  1421    H   72  pz     Ryd( 2p)     0.00004       2.49234
 
  1422    N   73  S      Cor( 1S)     0.99965     -14.26224
  1423    N   73  S      Val( 2S)     0.62787      -0.64184
  1424    N   73  S      Ryd( 3S)     0.00237       1.70495
  1425    N   73  S      Ryd( 4S)     0.00009       3.52351
  1426    N   73  S      Ryd( 5S)     0.00000      30.83033
  1427    N   73  px     Val( 2p)     0.62038      -0.30565
  1428    N   73  px     Ryd( 3p)     0.00542       1.18898
  1429    N   73  px     Ryd( 4p)     0.00007       3.49949
  1430    N   73  py     Val( 2p)     0.67201      -0.31788
  1431    N   73  py     Ryd( 3p)     0.00272       0.73518
  1432    N   73  py     Ryd( 4p)     0.00015       2.61857
  1433    N   73  pz     Val( 2p)     0.72376      -0.35119
  1434    N   73  pz     Ryd( 3p)     0.00606       1.41232
  1435    N   73  pz     Ryd( 4p)     0.00007       4.03008
  1436    N   73  dxy    Ryd( 3d)     0.00062       1.49499
  1437    N   73  dxy    Ryd( 4d)     0.00008       4.68407
  1438    N   73  dxz    Ryd( 3d)     0.00264       1.88122
  1439    N   73  dxz    Ryd( 4d)     0.00010       4.99716
  1440    N   73  dyz    Ryd( 3d)     0.00135       1.54690
  1441    N   73  dyz    Ryd( 4d)     0.00003       4.72001
  1442    N   73  dx2y2  Ryd( 3d)     0.00092       1.56960
  1443    N   73  dx2y2  Ryd( 4d)     0.00007       4.73309
  1444    N   73  dz2    Ryd( 3d)     0.00063       1.69953
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.71280
  1446    N   73  f(0)   Ryd( 4f)     0.00008       4.67802
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.93974
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.30812
  1449    N   73  f(C2)  Ryd( 4f)     0.00006       4.75286
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.67313
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.45026
  1452    N   73  f(S3)  Ryd( 4f)     0.00008       4.47716
 
  1453    C   74  S      Cor( 1S)     0.99947     -10.16564
  1454    C   74  S      Val( 2S)     0.47037      -0.29092
  1455    C   74  S      Ryd( 3S)     0.00075       0.98593
  1456    C   74  S      Ryd( 4S)     0.00028       1.54519
  1457    C   74  S      Ryd( 5S)     0.00000      21.81821
  1458    C   74  px     Val( 2p)     0.52421      -0.15425
  1459    C   74  px     Ryd( 3p)     0.00149       1.04878
  1460    C   74  px     Ryd( 4p)     0.00034       1.38426
  1461    C   74  py     Val( 2p)     0.52647      -0.20630
  1462    C   74  py     Ryd( 3p)     0.00115       0.70963
  1463    C   74  py     Ryd( 4p)     0.00033       1.26091
  1464    C   74  pz     Val( 2p)     0.49964      -0.15015
  1465    C   74  pz     Ryd( 3p)     0.00107       1.06256
  1466    C   74  pz     Ryd( 4p)     0.00045       1.71275
  1467    C   74  dxy    Ryd( 3d)     0.00039       1.53410
  1468    C   74  dxy    Ryd( 4d)     0.00004       3.17202
  1469    C   74  dxz    Ryd( 3d)     0.00048       2.05470
  1470    C   74  dxz    Ryd( 4d)     0.00027       3.73263
  1471    C   74  dyz    Ryd( 3d)     0.00033       1.43009
  1472    C   74  dyz    Ryd( 4d)     0.00011       3.17704
  1473    C   74  dx2y2  Ryd( 3d)     0.00034       1.65187
  1474    C   74  dx2y2  Ryd( 4d)     0.00005       3.33639
  1475    C   74  dz2    Ryd( 3d)     0.00079       1.72375
  1476    C   74  dz2    Ryd( 4d)     0.00019       3.56458
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.13529
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       4.04033
  1479    C   74  f(S1)  Ryd( 4f)     0.00004       3.45312
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.67789
  1481    C   74  f(S2)  Ryd( 4f)     0.00004       3.58770
  1482    C   74  f(C3)  Ryd( 4f)     0.00005       3.45448
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.59457
 
  1484    H   75  S      Val( 1S)     0.37961      -0.04901
  1485    H   75  S      Ryd( 2S)     0.00028       0.60693
  1486    H   75  S      Ryd( 3S)     0.00017       2.19842
  1487    H   75  px     Ryd( 2p)     0.00014       2.94627
  1488    H   75  py     Ryd( 2p)     0.00012       2.31085
  1489    H   75  pz     Ryd( 2p)     0.00008       2.67679
 
  1490    C   76  S      Cor( 1S)     0.99970     -10.14758
  1491    C   76  S      Val( 2S)     0.55588      -0.40268
  1492    C   76  S      Ryd( 3S)     0.00037       0.95601
  1493    C   76  S      Ryd( 4S)     0.00006       1.79500
  1494    C   76  S      Ryd( 5S)     0.00000      21.52958
  1495    C   76  px     Val( 2p)     0.60419      -0.20879
  1496    C   76  px     Ryd( 3p)     0.00023       0.72866
  1497    C   76  px     Ryd( 4p)     0.00007       1.41852
  1498    C   76  py     Val( 2p)     0.60256      -0.20871
  1499    C   76  py     Ryd( 3p)     0.00039       0.74765
  1500    C   76  py     Ryd( 4p)     0.00006       1.45570
  1501    C   76  pz     Val( 2p)     0.55891      -0.20010
  1502    C   76  pz     Ryd( 3p)     0.00028       0.69731
  1503    C   76  pz     Ryd( 4p)     0.00009       1.46068
  1504    C   76  dxy    Ryd( 4d)     0.00030       2.94261
  1505    C   76  dxy    Ryd( 3d)     0.00003       2.35367
  1506    C   76  dxz    Ryd( 4d)     0.00041       3.09190
  1507    C   76  dxz    Ryd( 3d)     0.00001       2.21616
  1508    C   76  dyz    Ryd( 4d)     0.00034       3.10384
  1509    C   76  dyz    Ryd( 3d)     0.00001       2.35283
  1510    C   76  dx2y2  Ryd( 4d)     0.00014       2.55389
  1511    C   76  dx2y2  Ryd( 3d)     0.00009       2.28903
  1512    C   76  dz2    Ryd( 4d)     0.00016       3.02000
  1513    C   76  dz2    Ryd( 3d)     0.00001       2.52936
  1514    C   76  f(0)   Ryd( 4f)     0.00002       3.38186
  1515    C   76  f(C1)  Ryd( 4f)     0.00002       3.37252
  1516    C   76  f(S1)  Ryd( 4f)     0.00002       3.39322
  1517    C   76  f(C2)  Ryd( 4f)     0.00002       3.24709
  1518    C   76  f(S2)  Ryd( 4f)     0.00008       3.68166
  1519    C   76  f(C3)  Ryd( 4f)     0.00002       3.41382
  1520    C   76  f(S3)  Ryd( 4f)     0.00000       3.14968
 
  1521    H   77  S      Val( 1S)     0.38306      -0.07268
  1522    H   77  S      Ryd( 2S)     0.00022       0.88719
  1523    H   77  S      Ryd( 3S)     0.00006       1.41799
  1524    H   77  px     Ryd( 2p)     0.00010       2.29563
  1525    H   77  py     Ryd( 2p)     0.00013       2.25932
  1526    H   77  pz     Ryd( 2p)     0.00011       2.29320
 
  1527    H   78  S      Val( 1S)     0.38294      -0.07237
  1528    H   78  S      Ryd( 2S)     0.00023       0.87984
  1529    H   78  S      Ryd( 3S)     0.00006       1.42294
  1530    H   78  px     Ryd( 2p)     0.00016       2.36864
  1531    H   78  py     Ryd( 2p)     0.00006       2.08580
  1532    H   78  pz     Ryd( 2p)     0.00013       2.39467
 
  1533    H   79  S      Val( 1S)     0.37716      -0.06376
  1534    H   79  S      Ryd( 3S)     0.00009       1.62238
  1535    H   79  S      Ryd( 2S)     0.00004       0.71927
  1536    H   79  px     Ryd( 2p)     0.00009       2.25504
  1537    H   79  py     Ryd( 2p)     0.00016       2.56768
  1538    H   79  pz     Ryd( 2p)     0.00005       2.07493
 
  1539    N   80  S      Cor( 1S)     0.99970     -14.32322
  1540    N   80  S      Val( 2S)     0.62433      -0.68394
  1541    N   80  S      Ryd( 3S)     0.00036       1.80864
  1542    N   80  S      Ryd( 4S)     0.00002       2.05729
  1543    N   80  S      Ryd( 5S)     0.00000      30.63002
  1544    N   80  px     Val( 2p)     0.73423      -0.37209
  1545    N   80  px     Ryd( 3p)     0.00093       0.68211
  1546    N   80  px     Ryd( 4p)     0.00018       2.34130
  1547    N   80  py     Val( 2p)     0.69466      -0.36585
  1548    N   80  py     Ryd( 3p)     0.00092       0.87512
  1549    N   80  py     Ryd( 4p)     0.00012       2.52989
  1550    N   80  pz     Val( 2p)     0.67338      -0.36844
  1551    N   80  pz     Ryd( 3p)     0.00099       1.12383
  1552    N   80  pz     Ryd( 4p)     0.00019       3.10488
  1553    N   80  dxy    Ryd( 3d)     0.00127       1.60392
  1554    N   80  dxy    Ryd( 4d)     0.00003       4.68577
  1555    N   80  dxz    Ryd( 3d)     0.00066       1.46901
  1556    N   80  dxz    Ryd( 4d)     0.00006       4.60148
  1557    N   80  dyz    Ryd( 3d)     0.00079       1.65354
  1558    N   80  dyz    Ryd( 4d)     0.00010       4.75347
  1559    N   80  dx2y2  Ryd( 3d)     0.00047       1.36286
  1560    N   80  dx2y2  Ryd( 4d)     0.00003       4.48712
  1561    N   80  dz2    Ryd( 3d)     0.00169       1.73051
  1562    N   80  dz2    Ryd( 4d)     0.00004       4.86221
  1563    N   80  f(0)   Ryd( 4f)     0.00006       4.81237
  1564    N   80  f(C1)  Ryd( 4f)     0.00011       4.66450
  1565    N   80  f(S1)  Ryd( 4f)     0.00011       4.97376
  1566    N   80  f(C2)  Ryd( 4f)     0.00001       4.31449
  1567    N   80  f(S2)  Ryd( 4f)     0.00005       4.51844
  1568    N   80  f(C3)  Ryd( 4f)     0.00008       4.45266
  1569    N   80  f(S3)  Ryd( 4f)     0.00011       4.33058
 
  1570    H   81  S      Val( 1S)     0.28525      -0.03711
  1571    H   81  S      Ryd( 3S)     0.00019       1.92035
  1572    H   81  S      Ryd( 2S)     0.00007       1.07657
  1573    H   81  px     Ryd( 2p)     0.00021       2.29736
  1574    H   81  py     Ryd( 2p)     0.00015       2.56533
  1575    H   81  pz     Ryd( 2p)     0.00012       2.95530
 
  1576    C   82  S      Cor( 1S)     0.99957     -10.19253
  1577    C   82  S      Val( 2S)     0.44756      -0.30335
  1578    C   82  S      Ryd( 3S)     0.00056       1.43025
  1579    C   82  S      Ryd( 4S)     0.00001       1.57764
  1580    C   82  S      Ryd( 5S)     0.00000      21.48154
  1581    C   82  px     Val( 2p)     0.49099      -0.19265
  1582    C   82  px     Ryd( 3p)     0.00124       0.90600
  1583    C   82  px     Ryd( 4p)     0.00019       1.32456
  1584    C   82  py     Val( 2p)     0.45565      -0.16644
  1585    C   82  py     Ryd( 3p)     0.00136       1.04642
  1586    C   82  py     Ryd( 4p)     0.00012       1.53768
  1587    C   82  pz     Val( 2p)     0.53898      -0.17129
  1588    C   82  pz     Ryd( 3p)     0.00179       1.33377
  1589    C   82  pz     Ryd( 4p)     0.00013       2.03418
  1590    C   82  dxy    Ryd( 3d)     0.00015       1.40805
  1591    C   82  dxy    Ryd( 4d)     0.00015       3.81016
  1592    C   82  dxz    Ryd( 3d)     0.00039       1.32218
  1593    C   82  dxz    Ryd( 4d)     0.00023       3.39609
  1594    C   82  dyz    Ryd( 3d)     0.00046       1.55447
  1595    C   82  dyz    Ryd( 4d)     0.00031       3.54387
  1596    C   82  dx2y2  Ryd( 3d)     0.00020       1.07822
  1597    C   82  dx2y2  Ryd( 4d)     0.00022       3.21561
  1598    C   82  dz2    Ryd( 3d)     0.00072       1.72132
  1599    C   82  dz2    Ryd( 4d)     0.00036       3.67577
  1600    C   82  f(0)   Ryd( 4f)     0.00006       4.15892
  1601    C   82  f(C1)  Ryd( 4f)     0.00012       3.71232
  1602    C   82  f(S1)  Ryd( 4f)     0.00009       3.89728
  1603    C   82  f(C2)  Ryd( 4f)     0.00001       3.35118
  1604    C   82  f(S2)  Ryd( 4f)     0.00004       3.74349
  1605    C   82  f(C3)  Ryd( 4f)     0.00004       3.56022
  1606    C   82  f(S3)  Ryd( 4f)     0.00005       3.44307
 
  1607    C   83  S      Cor( 1S)     0.99965     -10.23063
  1608    C   83  S      Val( 2S)     0.45034      -0.30170
  1609    C   83  S      Ryd( 3S)     0.00111       1.30805
  1610    C   83  S      Ryd( 4S)     0.00014       1.33620
  1611    C   83  S      Ryd( 5S)     0.00000      21.88615
  1612    C   83  px     Val( 2p)     0.49939      -0.21464
  1613    C   83  px     Ryd( 3p)     0.00143       0.90967
  1614    C   83  px     Ryd( 4p)     0.00034       1.13853
  1615    C   83  py     Val( 2p)     0.52471      -0.19606
  1616    C   83  py     Ryd( 3p)     0.00153       1.05820
  1617    C   83  py     Ryd( 4p)     0.00034       1.18917
  1618    C   83  pz     Val( 2p)     0.40240      -0.14329
  1619    C   83  pz     Ryd( 3p)     0.00193       1.11424
  1620    C   83  pz     Ryd( 4p)     0.00029       1.41010
  1621    C   83  dxy    Ryd( 3d)     0.00034       1.67670
  1622    C   83  dxy    Ryd( 4d)     0.00011       3.70711
  1623    C   83  dxz    Ryd( 3d)     0.00034       1.42342
  1624    C   83  dxz    Ryd( 4d)     0.00027       3.52953
  1625    C   83  dyz    Ryd( 3d)     0.00044       1.62023
  1626    C   83  dyz    Ryd( 4d)     0.00032       3.73186
  1627    C   83  dx2y2  Ryd( 3d)     0.00046       1.19252
  1628    C   83  dx2y2  Ryd( 4d)     0.00006       3.20587
  1629    C   83  dz2    Ryd( 3d)     0.00016       1.84613
  1630    C   83  dz2    Ryd( 4d)     0.00038       3.92364
  1631    C   83  f(0)   Ryd( 4f)     0.00003       4.00721
  1632    C   83  f(C1)  Ryd( 4f)     0.00002       3.61383
  1633    C   83  f(S1)  Ryd( 4f)     0.00002       3.90468
  1634    C   83  f(C2)  Ryd( 4f)     0.00001       3.51848
  1635    C   83  f(S2)  Ryd( 4f)     0.00004       3.72854
  1636    C   83  f(C3)  Ryd( 4f)     0.00004       3.72483
  1637    C   83  f(S3)  Ryd( 4f)     0.00004       3.33494
 
  1638    H   84  S      Val( 1S)     0.38248      -0.08919
  1639    H   84  S      Ryd( 2S)     0.00029       0.51273
  1640    H   84  S      Ryd( 3S)     0.00016       2.25097
  1641    H   84  px     Ryd( 2p)     0.00012       2.44606
  1642    H   84  py     Ryd( 2p)     0.00014       2.77259
  1643    H   84  pz     Ryd( 2p)     0.00004       2.49327
 
  1644    N   85  S      Cor( 1S)     0.99965     -14.26229
  1645    N   85  S      Val( 2S)     0.62794      -0.64192
  1646    N   85  S      Ryd( 3S)     0.00237       1.70494
  1647    N   85  S      Ryd( 4S)     0.00009       3.52919
  1648    N   85  S      Ryd( 5S)     0.00000      30.82739
  1649    N   85  px     Val( 2p)     0.65806      -0.31421
  1650    N   85  px     Ryd( 3p)     0.00538       0.87456
  1651    N   85  px     Ryd( 4p)     0.00012       2.87880
  1652    N   85  py     Val( 2p)     0.63383      -0.30951
  1653    N   85  py     Ryd( 3p)     0.00278       1.05083
  1654    N   85  py     Ryd( 4p)     0.00009       3.23896
  1655    N   85  pz     Val( 2p)     0.72417      -0.35111
  1656    N   85  pz     Ryd( 3p)     0.00605       1.41031
  1657    N   85  pz     Ryd( 4p)     0.00007       4.03042
  1658    N   85  dxy    Ryd( 3d)     0.00120       1.62510
  1659    N   85  dxy    Ryd( 4d)     0.00007       4.76071
  1660    N   85  dxz    Ryd( 3d)     0.00172       1.63861
  1661    N   85  dxz    Ryd( 4d)     0.00007       4.79937
  1662    N   85  dyz    Ryd( 3d)     0.00229       1.79113
  1663    N   85  dyz    Ryd( 4d)     0.00006       4.92649
  1664    N   85  dx2y2  Ryd( 3d)     0.00036       1.44216
  1665    N   85  dx2y2  Ryd( 4d)     0.00009       4.65409
  1666    N   85  dz2    Ryd( 3d)     0.00059       1.69346
  1667    N   85  dz2    Ryd( 4d)     0.00015       4.70713
  1668    N   85  f(0)   Ryd( 4f)     0.00008       4.67125
  1669    N   85  f(C1)  Ryd( 4f)     0.00003       4.47667
  1670    N   85  f(S1)  Ryd( 4f)     0.00002       4.75508
  1671    N   85  f(C2)  Ryd( 4f)     0.00003       4.61211
  1672    N   85  f(S2)  Ryd( 4f)     0.00008       4.83278
  1673    N   85  f(C3)  Ryd( 4f)     0.00007       4.49664
  1674    N   85  f(S3)  Ryd( 4f)     0.00010       4.43398
 
  1675    C   86  S      Cor( 1S)     0.99947     -10.16578
  1676    C   86  S      Val( 2S)     0.47035      -0.29101
  1677    C   86  S      Ryd( 3S)     0.00076       0.98872
  1678    C   86  S      Ryd( 4S)     0.00028       1.55264
  1679    C   86  S      Ryd( 5S)     0.00000      21.81436
  1680    C   86  px     Val( 2p)     0.52107      -0.19065
  1681    C   86  px     Ryd( 3p)     0.00126       0.80710
  1682    C   86  px     Ryd( 4p)     0.00033       1.29466
  1683    C   86  py     Val( 2p)     0.53374      -0.17061
  1684    C   86  py     Ryd( 3p)     0.00137       0.95607
  1685    C   86  py     Ryd( 4p)     0.00035       1.35507
  1686    C   86  pz     Val( 2p)     0.49540      -0.14970
  1687    C   86  pz     Ryd( 3p)     0.00108       1.05913
  1688    C   86  pz     Ryd( 4p)     0.00045       1.70654
  1689    C   86  dxy    Ryd( 3d)     0.00032       1.78568
  1690    C   86  dxy    Ryd( 4d)     0.00006       3.51183
  1691    C   86  dxz    Ryd( 3d)     0.00033       1.62187
  1692    C   86  dxz    Ryd( 4d)     0.00016       3.35374
  1693    C   86  dyz    Ryd( 3d)     0.00051       1.85658
  1694    C   86  dyz    Ryd( 4d)     0.00022       3.56008
  1695    C   86  dx2y2  Ryd( 3d)     0.00043       1.40190
  1696    C   86  dx2y2  Ryd( 4d)     0.00004       2.99063
  1697    C   86  dz2    Ryd( 3d)     0.00074       1.73299
  1698    C   86  dz2    Ryd( 4d)     0.00020       3.56103
  1699    C   86  f(0)   Ryd( 4f)     0.00005       4.10512
  1700    C   86  f(C1)  Ryd( 4f)     0.00003       3.62031
  1701    C   86  f(S1)  Ryd( 4f)     0.00002       3.89294
  1702    C   86  f(C2)  Ryd( 4f)     0.00002       3.50351
  1703    C   86  f(S2)  Ryd( 4f)     0.00006       3.77579
  1704    C   86  f(C3)  Ryd( 4f)     0.00003       3.68434
  1705    C   86  f(S3)  Ryd( 4f)     0.00005       3.36042
 
  1706    H   87  S      Val( 1S)     0.37974      -0.04933
  1707    H   87  S      Ryd( 2S)     0.00027       0.62063
  1708    H   87  S      Ryd( 3S)     0.00016       2.18127
  1709    H   87  px     Ryd( 2p)     0.00013       2.46251
  1710    H   87  py     Ryd( 2p)     0.00014       2.82381
  1711    H   87  pz     Ryd( 2p)     0.00008       2.66468

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   76
           Population inversion found on atom  H   79
           Population inversion found on atom  H   81
           Population inversion found on atom  C   82
           Population inversion found on atom  C   83


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.60716      8.99471     3.37467    0.02346    12.39284
      N    2   -0.17932      0.99964     2.66011    0.01957     3.67932
      N    3   -0.19889      0.99965     2.67441    0.02484     3.69889
      N    4   -0.18790      0.99964     2.66746    0.02080     3.68790
      N    5   -0.19765      0.99965     2.67324    0.02476     3.69765
      C    6    0.08053      0.99951     1.90997    0.00999     2.91947
      C    7   -0.00187      0.99947     1.99410    0.00831     3.00187
      C    8   -0.00401      0.99947     1.99623    0.00832     3.00401
      C    9    0.08358      0.99951     1.90692    0.01000     2.91642
      C   10    0.08128      0.99952     1.90903    0.01017     2.91872
      C   11   -0.01261      0.99946     2.00484    0.00831     3.01261
      C   12   -0.01083      0.99946     2.00304    0.00832     3.01083
      C   13    0.07757      0.99951     1.91276    0.01017     2.92243
      C   14    0.09222      0.99952     1.89839    0.00988     2.90778
      C   15   -0.03503      0.99946     2.02570    0.00986     3.03503
      C   16    0.00742      0.99948     1.98471    0.00840     2.99258
      C   17    0.07917      0.99950     1.91143    0.00990     2.92083
      C   18    0.08317      0.99952     1.90724    0.01007     2.91683
      C   19   -0.04243      0.99946     2.03306    0.00990     3.04243
      C   20   -0.00167      0.99948     1.99375    0.00844     3.00167
      C   21    0.07638      0.99951     1.91397    0.01014     2.92362
      C   22   -0.12028      0.99947     2.11240    0.00840     3.12028
      H   23    0.11543      0.00000     0.38336    0.00120     0.38457
      C   24   -0.12367      0.99948     2.11566    0.00854     3.12367
      H   25    0.11565      0.00000     0.38317    0.00118     0.38435
      C   26   -0.11542      0.99947     2.10792    0.00802     3.11542
      H   27    0.11618      0.00000     0.38272    0.00110     0.38382
      C   28   -0.11156      0.99948     2.10419    0.00789     3.11156
      H   29    0.11513      0.00000     0.38381    0.00107     0.38487
      C   30   -0.32397      0.99970     2.32039    0.00387     3.32397
      H   31    0.11506      0.00000     0.38424    0.00071     0.38494
      H   32    0.11509      0.00000     0.38418    0.00073     0.38491
      H   33    0.11501      0.00000     0.38429    0.00070     0.38499
      C   34   -0.32375      0.99970     2.32018    0.00387     3.32375
      H   35    0.11505      0.00000     0.38424    0.00071     0.38495
      H   36    0.11483      0.00000     0.38445    0.00073     0.38517
      H   37    0.11496      0.00000     0.38434    0.00070     0.38504
      C   38   -0.32618      0.99971     2.32006    0.00642     3.32618
      H   39    0.11447      0.00000     0.38481    0.00072     0.38553
      H   40    0.11233      0.00000     0.38709    0.00058     0.38767
      H   41    0.12145      0.00000     0.37790    0.00065     0.37855
      C   42   -0.11115      0.99958     2.10242    0.00915     3.11115
      H   43    0.10476      0.00000     0.39431    0.00093     0.39524
      C   44   -0.17732      0.99961     2.16984    0.00786     3.17732
      H   45    0.09885      0.00000     0.40040    0.00075     0.40115
      H   46    0.10530      0.00000     0.39409    0.00060     0.39470
      C   47   -0.32597      0.99971     2.31994    0.00633     3.32597
      H   48    0.11611      0.00000     0.38320    0.00069     0.38389
      H   49    0.11189      0.00000     0.38754    0.00057     0.38811
      H   50    0.12105      0.00000     0.37830    0.00065     0.37895
