 Entering Gaussian System, Link 0=g16
 Input=1cptL2.com
 Output=1cptL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016197/Gau-2729024.inp" -scrdir="/local/bebjones_9016197/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2729025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18845 -88.96042 -30.03858 -25.88021 -25.87632
 Alpha  occ. eigenvalues --  -25.87583 -19.19416 -14.34550 -14.34334 -14.34188
 Alpha  occ. eigenvalues --  -14.34078 -10.21912 -10.21782 -10.21731 -10.21553
 Alpha  occ. eigenvalues --  -10.21540 -10.21520 -10.21452 -10.21324 -10.21218
 Alpha  occ. eigenvalues --  -10.20144 -10.20109 -10.19832 -10.19718 -10.19376
 Alpha  occ. eigenvalues --  -10.19272 -10.19224 -10.19157 -10.19144 -10.19126
 Alpha  occ. eigenvalues --  -10.19079 -10.18942 -10.18873 -10.18813 -10.18707
 Alpha  occ. eigenvalues --  -10.18649 -10.18546 -10.18491 -10.18487 -10.18483
 Alpha  occ. eigenvalues --  -10.18482 -10.18470  -7.98847  -5.93411  -5.93113
 Alpha  occ. eigenvalues --   -5.92653  -3.41505  -2.18206  -2.17375  -2.17300
 Alpha  occ. eigenvalues --   -1.05287  -0.98136  -0.97155  -0.97128  -0.96127
 Alpha  occ. eigenvalues --   -0.83149  -0.82513  -0.82200  -0.81287  -0.80929
 Alpha  occ. eigenvalues --   -0.80382  -0.80329  -0.80215  -0.77141  -0.76161
 Alpha  occ. eigenvalues --   -0.74813  -0.74511  -0.73146  -0.71492  -0.70626
 Alpha  occ. eigenvalues --   -0.68558  -0.68363  -0.68182  -0.65724  -0.64863
 Alpha  occ. eigenvalues --   -0.64772  -0.61106  -0.60477  -0.58618  -0.57313
 Alpha  occ. eigenvalues --   -0.55992  -0.55041  -0.54310  -0.53914  -0.53267
 Alpha  occ. eigenvalues --   -0.51659  -0.51634  -0.51226  -0.49288  -0.48439
 Alpha  occ. eigenvalues --   -0.47998  -0.46479  -0.45874  -0.45363  -0.45197
 Alpha  occ. eigenvalues --   -0.44902  -0.44525  -0.43951  -0.43632  -0.43578
 Alpha  occ. eigenvalues --   -0.43388  -0.43259  -0.42939  -0.42652  -0.42461
 Alpha  occ. eigenvalues --   -0.42261  -0.41031  -0.40977  -0.40850  -0.40411
 Alpha  occ. eigenvalues --   -0.40307  -0.40131  -0.39768  -0.39700  -0.39330
 Alpha  occ. eigenvalues --   -0.39201  -0.38912  -0.38741  -0.38378  -0.37793
 Alpha  occ. eigenvalues --   -0.37755  -0.37420  -0.37071  -0.36636  -0.36550
 Alpha  occ. eigenvalues --   -0.35891  -0.35375  -0.34964  -0.34857  -0.34484
 Alpha  occ. eigenvalues --   -0.34063  -0.32918  -0.31847  -0.31412  -0.30621
 Alpha  occ. eigenvalues --   -0.30342  -0.30043  -0.28482  -0.27719  -0.27222
 Alpha  occ. eigenvalues --   -0.25036  -0.24693  -0.23379  -0.22963  -0.20615
 Alpha  occ. eigenvalues --   -0.19229  -0.19074  -0.19014  -0.18783
 Alpha virt. eigenvalues --   -0.07360  -0.07269  -0.02642  -0.00498  -0.00124
 Alpha virt. eigenvalues --    0.01600   0.01867   0.03045   0.04317   0.04666
 Alpha virt. eigenvalues --    0.05165   0.05443   0.06012   0.06356   0.06529
 Alpha virt. eigenvalues --    0.07250   0.07448   0.07973   0.08419   0.08725
 Alpha virt. eigenvalues --    0.09042   0.09482   0.09774   0.10140   0.10883
 Alpha virt. eigenvalues --    0.11248   0.11335   0.11365   0.11583   0.11755
 Alpha virt. eigenvalues --    0.12073   0.12625   0.12876   0.13084   0.13180
 Alpha virt. eigenvalues --    0.13527   0.13716   0.13866   0.14340   0.14420
 Alpha virt. eigenvalues --    0.14820   0.14938   0.15118   0.15376   0.15467
 Alpha virt. eigenvalues --    0.15794   0.15904   0.16353   0.16530   0.16673
 Alpha virt. eigenvalues --    0.16679   0.17052   0.17294   0.17544   0.17641
 Alpha virt. eigenvalues --    0.17908   0.18105   0.18464   0.19022   0.19318
 Alpha virt. eigenvalues --    0.19650   0.20040   0.20186   0.20418   0.20579
 Alpha virt. eigenvalues --    0.20895   0.21339   0.21707   0.21911   0.22029
 Alpha virt. eigenvalues --    0.22265   0.22362   0.22726   0.23173   0.23465
 Alpha virt. eigenvalues --    0.24162   0.24523   0.25228   0.25321   0.25441
 Alpha virt. eigenvalues --    0.25635   0.25859   0.26048   0.26384   0.26735
 Alpha virt. eigenvalues --    0.27084   0.27284   0.27513   0.27827   0.28227
 Alpha virt. eigenvalues --    0.28637   0.28909   0.29268   0.29287   0.29535
 Alpha virt. eigenvalues --    0.29658   0.30191   0.30287   0.30667   0.30901
 Alpha virt. eigenvalues --    0.31100   0.31218   0.31626   0.31827   0.32126
 Alpha virt. eigenvalues --    0.32335   0.32791   0.32834   0.33116   0.33371
 Alpha virt. eigenvalues --    0.33960   0.34509   0.34797   0.34888   0.35692
 Alpha virt. eigenvalues --    0.35920   0.36030   0.36355   0.36550   0.36864
 Alpha virt. eigenvalues --    0.37036   0.37615   0.37877   0.37955   0.38216
 Alpha virt. eigenvalues --    0.38655   0.38798   0.39153   0.39393   0.39683
 Alpha virt. eigenvalues --    0.39956   0.40098   0.40267   0.40622   0.40832
 Alpha virt. eigenvalues --    0.40951   0.41075   0.41538   0.41846   0.42075
 Alpha virt. eigenvalues --    0.42292   0.42539   0.42642   0.42953   0.43351
 Alpha virt. eigenvalues --    0.43496   0.43756   0.43836   0.44147   0.44444
 Alpha virt. eigenvalues --    0.44547   0.44750   0.45163   0.45453   0.46050
 Alpha virt. eigenvalues --    0.46169   0.46430   0.46453   0.46719   0.47001
 Alpha virt. eigenvalues --    0.47395   0.47441   0.47605   0.47982   0.48047
 Alpha virt. eigenvalues --    0.48271   0.48480   0.48734   0.49075   0.49194
 Alpha virt. eigenvalues --    0.49270   0.49496   0.49737   0.50281   0.50507
 Alpha virt. eigenvalues --    0.50648   0.50927   0.51262   0.51326   0.51700
 Alpha virt. eigenvalues --    0.52077   0.52201   0.52260   0.52669   0.52870
 Alpha virt. eigenvalues --    0.53119   0.53181   0.53663   0.53980   0.54366
 Alpha virt. eigenvalues --    0.54793   0.54976   0.55337   0.55559   0.55889
 Alpha virt. eigenvalues --    0.56244   0.56409   0.56694   0.56895   0.57344
 Alpha virt. eigenvalues --    0.57444   0.57788   0.58455   0.58593   0.58997
 Alpha virt. eigenvalues --    0.59255   0.59417   0.59646   0.59904   0.60846
 Alpha virt. eigenvalues --    0.61043   0.61500   0.61799   0.62083   0.62566
 Alpha virt. eigenvalues --    0.62833   0.63221   0.63406   0.63664   0.63934
 Alpha virt. eigenvalues --    0.64340   0.64504   0.64833   0.65282   0.65514
 Alpha virt. eigenvalues --    0.65942   0.66055   0.66399   0.66866   0.67272
 Alpha virt. eigenvalues --    0.67456   0.67883   0.68160   0.68341   0.68657
 Alpha virt. eigenvalues --    0.69103   0.69518   0.69895   0.70342   0.70432
 Alpha virt. eigenvalues --    0.70802   0.71196   0.71478   0.71993   0.72104
 Alpha virt. eigenvalues --    0.72277   0.72575   0.72972   0.73088   0.73516
 Alpha virt. eigenvalues --    0.73856   0.74364   0.74580   0.74984   0.75185
 Alpha virt. eigenvalues --    0.75821   0.76060   0.76342   0.76724   0.77067
 Alpha virt. eigenvalues --    0.77415   0.77712   0.78017   0.78214   0.78523
 Alpha virt. eigenvalues --    0.78897   0.79003   0.79767   0.80082   0.80226
 Alpha virt. eigenvalues --    0.80510   0.81012   0.81430   0.81868   0.82235
 Alpha virt. eigenvalues --    0.82996   0.83182   0.83723   0.83900   0.84410
 Alpha virt. eigenvalues --    0.84854   0.85319   0.85733   0.86171   0.86655
 Alpha virt. eigenvalues --    0.87298   0.87684   0.87938   0.88277   0.88872
 Alpha virt. eigenvalues --    0.89385   0.89615   0.90055   0.90531   0.90813
 Alpha virt. eigenvalues --    0.90998   0.91621   0.91965   0.92516   0.93035
 Alpha virt. eigenvalues --    0.93229   0.93571   0.93843   0.94057   0.94708
 Alpha virt. eigenvalues --    0.95247   0.95630   0.95900   0.96287   0.96745
 Alpha virt. eigenvalues --    0.97085   0.97761   0.97946   0.98553   0.98754
 Alpha virt. eigenvalues --    0.99162   0.99510   1.00055   1.00776   1.00874
 Alpha virt. eigenvalues --    1.01044   1.01284   1.01759   1.02142   1.02505
 Alpha virt. eigenvalues --    1.02656   1.02924   1.03847   1.03938   1.04268
 Alpha virt. eigenvalues --    1.04365   1.04521   1.04616   1.05146   1.06075
 Alpha virt. eigenvalues --    1.06451   1.06707   1.07136   1.07190   1.07882
 Alpha virt. eigenvalues --    1.08126   1.08499   1.08908   1.09231   1.10475
 Alpha virt. eigenvalues --    1.10716   1.11117   1.11860   1.12239   1.12768
 Alpha virt. eigenvalues --    1.12905   1.13852   1.13954   1.14500   1.15649
 Alpha virt. eigenvalues --    1.15939   1.16695   1.17073   1.17222   1.17672
 Alpha virt. eigenvalues --    1.18167   1.18667   1.19067   1.19186   1.19513
 Alpha virt. eigenvalues --    1.19785   1.20314   1.20882   1.21182   1.21984
 Alpha virt. eigenvalues --    1.22492   1.22610   1.22881   1.23492   1.23882
 Alpha virt. eigenvalues --    1.24666   1.25366   1.25957   1.26233   1.26581
 Alpha virt. eigenvalues --    1.27381   1.27574   1.28079   1.28353   1.28880
 Alpha virt. eigenvalues --    1.28980   1.29514   1.29668   1.29933   1.30539
 Alpha virt. eigenvalues --    1.30962   1.31742   1.32068   1.32668   1.33443
 Alpha virt. eigenvalues --    1.33708   1.34120   1.35401   1.36575   1.36977
 Alpha virt. eigenvalues --    1.37609   1.37967   1.38904   1.39352   1.39752
 Alpha virt. eigenvalues --    1.40249   1.40789   1.41152   1.41666   1.42226
 Alpha virt. eigenvalues --    1.42887   1.43384   1.43822   1.44183   1.45185
 Alpha virt. eigenvalues --    1.45389   1.46245   1.46600   1.46720   1.47096
 Alpha virt. eigenvalues --    1.47176   1.47699   1.47905   1.48562   1.48995
 Alpha virt. eigenvalues --    1.49659   1.49805   1.49980   1.50580   1.50710
 Alpha virt. eigenvalues --    1.51175   1.51367   1.52081   1.52319   1.52830
 Alpha virt. eigenvalues --    1.53328   1.53831   1.54135   1.54459   1.54496
 Alpha virt. eigenvalues --    1.55153   1.55209   1.55420   1.55766   1.55803
 Alpha virt. eigenvalues --    1.56015   1.56131   1.56624   1.56813   1.57112
 Alpha virt. eigenvalues --    1.57320   1.57557   1.57653   1.57944   1.58375
 Alpha virt. eigenvalues --    1.58636   1.58789   1.59285   1.59463   1.59833
 Alpha virt. eigenvalues --    1.60484   1.60574   1.61131   1.61576   1.61887
 Alpha virt. eigenvalues --    1.62161   1.62570   1.62878   1.63384   1.63577
 Alpha virt. eigenvalues --    1.63800   1.64325   1.64414   1.65157   1.65279
 Alpha virt. eigenvalues --    1.65459   1.65730   1.65996   1.66397   1.66788
 Alpha virt. eigenvalues --    1.67251   1.67372   1.67683   1.67771   1.68559
 Alpha virt. eigenvalues --    1.68894   1.69471   1.69989   1.70234   1.70682
 Alpha virt. eigenvalues --    1.70782   1.71209   1.71225   1.71676   1.71839
 Alpha virt. eigenvalues --    1.72313   1.72607   1.73134   1.73403   1.73570
 Alpha virt. eigenvalues --    1.74146   1.74368   1.75173   1.75691   1.76273
 Alpha virt. eigenvalues --    1.77043   1.77713   1.77921   1.78318   1.78982
 Alpha virt. eigenvalues --    1.79271   1.79641   1.80071   1.81077   1.81749
 Alpha virt. eigenvalues --    1.82444   1.82602   1.82899   1.83684   1.84250
 Alpha virt. eigenvalues --    1.84829   1.85166   1.85449   1.85879   1.86081
 Alpha virt. eigenvalues --    1.86584   1.86936   1.87284   1.87768   1.88168
 Alpha virt. eigenvalues --    1.88971   1.89196   1.89757   1.90186   1.90799
 Alpha virt. eigenvalues --    1.91323   1.91826   1.92117   1.92649   1.93329
 Alpha virt. eigenvalues --    1.93869   1.94453   1.94594   1.95523   1.95983
 Alpha virt. eigenvalues --    1.97007   1.97475   1.98051   1.98352   1.98735
 Alpha virt. eigenvalues --    1.99312   1.99627   2.00190   2.00516   2.00944
 Alpha virt. eigenvalues --    2.01223   2.01594   2.02325   2.02449   2.02860
 Alpha virt. eigenvalues --    2.03086   2.03308   2.05138   2.06168   2.06295
 Alpha virt. eigenvalues --    2.06684   2.07271   2.07841   2.08443   2.08605
 Alpha virt. eigenvalues --    2.08885   2.09107   2.09582   2.09933   2.10492
 Alpha virt. eigenvalues --    2.11236   2.11754   2.12274   2.12895   2.13299
 Alpha virt. eigenvalues --    2.13661   2.14344   2.14761   2.15668   2.16095
 Alpha virt. eigenvalues --    2.16188   2.16790   2.17530   2.17720   2.18255
 Alpha virt. eigenvalues --    2.18746   2.19408   2.19615   2.19890   2.20411
 Alpha virt. eigenvalues --    2.21455   2.21518   2.22535   2.23218   2.23697
 Alpha virt. eigenvalues --    2.24135   2.25090   2.25401   2.25725   2.26523
 Alpha virt. eigenvalues --    2.26832   2.27159   2.27507   2.28041   2.28541
 Alpha virt. eigenvalues --    2.29213   2.29331   2.29714   2.29838   2.30442
 Alpha virt. eigenvalues --    2.31242   2.31800   2.32028   2.32663   2.33201
 Alpha virt. eigenvalues --    2.33918   2.34787   2.35109   2.35820   2.35944
 Alpha virt. eigenvalues --    2.36413   2.36866   2.37125   2.37613   2.38117
 Alpha virt. eigenvalues --    2.38373   2.38537   2.38879   2.39073   2.39379
 Alpha virt. eigenvalues --    2.40129   2.40603   2.41433   2.41550   2.42422
 Alpha virt. eigenvalues --    2.42635   2.42872   2.43286   2.44040   2.44849
 Alpha virt. eigenvalues --    2.45105   2.45292   2.46065   2.46138   2.46419
 Alpha virt. eigenvalues --    2.46791   2.47146   2.47266   2.48155   2.48484
 Alpha virt. eigenvalues --    2.49531   2.49808   2.50329   2.50829   2.51775
 Alpha virt. eigenvalues --    2.52271   2.52606   2.53292   2.53414   2.53515
 Alpha virt. eigenvalues --    2.53853   2.54479   2.55201   2.55602   2.55946
 Alpha virt. eigenvalues --    2.56133   2.56538   2.56803   2.57273   2.57480
 Alpha virt. eigenvalues --    2.57990   2.58344   2.58782   2.59096   2.59283
 Alpha virt. eigenvalues --    2.59365   2.59863   2.60474   2.60684   2.61065
 Alpha virt. eigenvalues --    2.61505   2.61789   2.62148   2.62659   2.63326
 Alpha virt. eigenvalues --    2.63479   2.64206   2.64992   2.65563   2.65810
 Alpha virt. eigenvalues --    2.65930   2.66699   2.66796   2.67379   2.67884
 Alpha virt. eigenvalues --    2.68319   2.68536   2.69005   2.69452   2.69917
 Alpha virt. eigenvalues --    2.70043   2.70224   2.71000   2.71464   2.71924
 Alpha virt. eigenvalues --    2.71981   2.72172   2.73475   2.74058   2.74270
 Alpha virt. eigenvalues --    2.74697   2.75022   2.75672   2.75858   2.76672
 Alpha virt. eigenvalues --    2.77211   2.77313   2.77913   2.78224   2.78875
 Alpha virt. eigenvalues --    2.79216   2.79593   2.80172   2.81076   2.81590
 Alpha virt. eigenvalues --    2.82069   2.82595   2.82649   2.83037   2.83358
 Alpha virt. eigenvalues --    2.84349   2.84510   2.84839   2.85069   2.85927
 Alpha virt. eigenvalues --    2.86441   2.86677   2.87258   2.87445   2.88036
 Alpha virt. eigenvalues --    2.88068   2.89129   2.89287   2.89921   2.90318
 Alpha virt. eigenvalues --    2.90515   2.90623   2.91022   2.92076   2.92338
 Alpha virt. eigenvalues --    2.92532   2.93212   2.93432   2.93816   2.94776
 Alpha virt. eigenvalues --    2.95317   2.95766   2.96017   2.96483   2.96714
 Alpha virt. eigenvalues --    2.96956   2.97512   2.97763   2.98344   2.98903
 Alpha virt. eigenvalues --    2.99286   2.99351   2.99961   3.00346   3.00878
 Alpha virt. eigenvalues --    3.01318   3.01925   3.02603   3.03081   3.03564
 Alpha virt. eigenvalues --    3.03837   3.04014   3.04293   3.04823   3.05537
 Alpha virt. eigenvalues --    3.05846   3.06508   3.06839   3.07072   3.07283
 Alpha virt. eigenvalues --    3.07285   3.08135   3.08691   3.08810   3.09262
 Alpha virt. eigenvalues --    3.09811   3.09905   3.10097   3.10678   3.11383
 Alpha virt. eigenvalues --    3.11512   3.12212   3.12504   3.12596   3.12966
 Alpha virt. eigenvalues --    3.13417   3.14053   3.14268   3.14663   3.15204
 Alpha virt. eigenvalues --    3.15366   3.15786   3.16123   3.16560   3.17229
 Alpha virt. eigenvalues --    3.17399   3.18169   3.18481   3.18957   3.19123
 Alpha virt. eigenvalues --    3.19437   3.19810   3.19865   3.20336   3.20942
 Alpha virt. eigenvalues --    3.21125   3.21417   3.21687   3.22130   3.22351
 Alpha virt. eigenvalues --    3.22874   3.23372   3.23890   3.24147   3.24377
 Alpha virt. eigenvalues --    3.24615   3.24872   3.25129   3.25876   3.26038
 Alpha virt. eigenvalues --    3.26252   3.26669   3.26804   3.27184   3.27300
 Alpha virt. eigenvalues --    3.27492   3.27896   3.28496   3.28582   3.28908
 Alpha virt. eigenvalues --    3.29145   3.29357   3.29565   3.29902   3.30285
 Alpha virt. eigenvalues --    3.30573   3.30712   3.31536   3.31714   3.32166
 Alpha virt. eigenvalues --    3.32667   3.32860   3.33219   3.33603   3.33706
 Alpha virt. eigenvalues --    3.34078   3.34467   3.34501   3.34954   3.35013
 Alpha virt. eigenvalues --    3.35182   3.35415   3.35707   3.36437   3.36978
 Alpha virt. eigenvalues --    3.37183   3.37541   3.37711   3.38111   3.38338
 Alpha virt. eigenvalues --    3.38793   3.39099   3.39427   3.39542   3.39846
 Alpha virt. eigenvalues --    3.40359   3.40689   3.41113   3.41319   3.42014
 Alpha virt. eigenvalues --    3.42225   3.42554   3.43007   3.43795   3.44207
 Alpha virt. eigenvalues --    3.44322   3.44583   3.45121   3.45244   3.45891
 Alpha virt. eigenvalues --    3.46308   3.46828   3.47357   3.47883   3.48138
 Alpha virt. eigenvalues --    3.48177   3.49198   3.49628   3.50090   3.50581
 Alpha virt. eigenvalues --    3.50810   3.51549   3.51987   3.53226   3.54179
 Alpha virt. eigenvalues --    3.54641   3.54764   3.55034   3.55964   3.56726
 Alpha virt. eigenvalues --    3.56863   3.57100   3.57783   3.58234   3.58954
 Alpha virt. eigenvalues --    3.59511   3.59803   3.60728   3.61100   3.61455
 Alpha virt. eigenvalues --    3.61745   3.62175   3.62828   3.63343   3.63808
 Alpha virt. eigenvalues --    3.64404   3.64609   3.66035   3.66570   3.66772
 Alpha virt. eigenvalues --    3.67283   3.67625   3.68336   3.68735   3.68900
 Alpha virt. eigenvalues --    3.69685   3.70014   3.71028   3.71322   3.71796
 Alpha virt. eigenvalues --    3.72390   3.72597   3.72980   3.73724   3.73906
 Alpha virt. eigenvalues --    3.74602   3.74822   3.75036   3.75149   3.75586
 Alpha virt. eigenvalues --    3.75912   3.76162   3.76733   3.77617   3.78051
 Alpha virt. eigenvalues --    3.78908   3.79501   3.80455   3.81001   3.82044
 Alpha virt. eigenvalues --    3.82220   3.83062   3.83787   3.84360   3.84659
 Alpha virt. eigenvalues --    3.85663   3.85908   3.86538   3.87298   3.87818
 Alpha virt. eigenvalues --    3.88089   3.88948   3.89370   3.90574   3.91132
 Alpha virt. eigenvalues --    3.91355   3.92548   3.93356   3.93427   3.93899
 Alpha virt. eigenvalues --    3.95657   3.96627   3.97290   3.97714   3.98197
 Alpha virt. eigenvalues --    3.99163   3.99479   3.99891   4.00835   4.01287
 Alpha virt. eigenvalues --    4.01607   4.02619   4.03321   4.03783   4.04446
 Alpha virt. eigenvalues --    4.05064   4.05543   4.05726   4.06464   4.07450
 Alpha virt. eigenvalues --    4.08279   4.08721   4.09473   4.10193   4.11115
 Alpha virt. eigenvalues --    4.12564   4.13857   4.14215   4.14821   4.15122
 Alpha virt. eigenvalues --    4.15987   4.16515   4.16910   4.17320   4.17584
 Alpha virt. eigenvalues --    4.18197   4.18983   4.19260   4.19566   4.20225
 Alpha virt. eigenvalues --    4.20978   4.21593   4.21955   4.23041   4.24124
 Alpha virt. eigenvalues --    4.24659   4.24941   4.25213   4.26380   4.27749
 Alpha virt. eigenvalues --    4.27806   4.28071   4.28262   4.28324   4.29601
 Alpha virt. eigenvalues --    4.29976   4.30654   4.31642   4.32054   4.32377
 Alpha virt. eigenvalues --    4.32791   4.33349   4.33922   4.34359   4.34547
 Alpha virt. eigenvalues --    4.35777   4.36402   4.37566   4.38047   4.38622
 Alpha virt. eigenvalues --    4.39207   4.40180   4.41004   4.41319   4.41582
 Alpha virt. eigenvalues --    4.41640   4.43414   4.43795   4.44061   4.44575
 Alpha virt. eigenvalues --    4.44757   4.45239   4.46207   4.46494   4.46903
 Alpha virt. eigenvalues --    4.47198   4.47832   4.48745   4.49357   4.50948
 Alpha virt. eigenvalues --    4.51788   4.52742   4.54028   4.54587   4.54854
 Alpha virt. eigenvalues --    4.55944   4.56255   4.56883   4.57379   4.58501
 Alpha virt. eigenvalues --    4.59470   4.61415   4.64090   4.65798   4.66150
 Alpha virt. eigenvalues --    4.67491   4.68191   4.68853   4.69277   4.69576
 Alpha virt. eigenvalues --    4.70179   4.72804   4.73449   4.73881   4.74425
 Alpha virt. eigenvalues --    4.76138   4.76437   4.78009   4.79920   4.80961
 Alpha virt. eigenvalues --    4.82420   4.82797   4.83525   4.84116   4.84541
 Alpha virt. eigenvalues --    4.84875   4.85752   4.86753   4.87291   4.87775
 Alpha virt. eigenvalues --    4.89713   4.90378   4.91005   4.93008   4.94509
 Alpha virt. eigenvalues --    4.95121   4.95451   4.96155   4.97208   4.97832
 Alpha virt. eigenvalues --    5.00066   5.01543   5.02804   5.03848   5.04221
 Alpha virt. eigenvalues --    5.05294   5.05762   5.06221   5.07128   5.08343
 Alpha virt. eigenvalues --    5.08978   5.09731   5.12066   5.13411   5.14496
 Alpha virt. eigenvalues --    5.17805   5.18917   5.19768   5.20728   5.21685
 Alpha virt. eigenvalues --    5.22706   5.23674   5.23784   5.25631   5.26449
 Alpha virt. eigenvalues --    5.28163   5.29168   5.30772   5.35331   5.36982
 Alpha virt. eigenvalues --    5.37170   5.38331   5.38952   5.39239   5.39784
 Alpha virt. eigenvalues --    5.40944   5.41632   5.43082   5.46772   5.48668
 Alpha virt. eigenvalues --    5.49301   5.49603   5.50957   5.51956   5.52439
 Alpha virt. eigenvalues --    5.52883   5.60269   5.60446   5.61465   5.62164
 Alpha virt. eigenvalues --    5.63430   5.63784   5.66729   5.67829   5.68505
 Alpha virt. eigenvalues --    5.70983   5.76596   5.77827   5.78672   5.79737
 Alpha virt. eigenvalues --    5.87664   5.88167   5.90464   5.94262   6.00653
 Alpha virt. eigenvalues --    6.01401   6.02727   6.05007   6.12357   6.13403
 Alpha virt. eigenvalues --    6.14683   6.15342   6.18145   6.28142   6.34758
