 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029939/Gau-21391.inp" -scrdir="/local/bebjones_9029939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.50    1.46    0.034
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.43    1.09    0.050
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.83    0.57    0.043
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.49    1.46    0.034
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.39    1.09    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.86    0.57    0.043
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.63    1.90    0.044
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.94    0.98    0.068
  59. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.37    1.79    0.033
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.43    1.08    0.065
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.67    0.56    0.026
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.69    1.50    0.041
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.35    0.98    0.023
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.50    1.08    0.029
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.46    0.56    0.050
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.37    1.78    0.033
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.61    0.98    0.064
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.51    0.56    0.023
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.68    1.81    0.044
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.58    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.46    1.09    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.43    0.57    0.021
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.60    0.93    0.062
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.94    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.19    2.05    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.48    1.22    0.054
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.07    1.24    0.046
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.40    1.16    0.027
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.26    1.17    0.022
  64. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.45    1.20    0.030
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.46    0.86    0.025
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.97    0.34    0.055
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.39    0.75    0.022
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.25    1.96    0.063
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.59    1.90    0.042
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.60    0.93    0.062
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.28    1.14    0.023
  66. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.60    1.96    0.044
  66. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.87    1.90    0.051
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.57    1.01    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.93    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.33    1.13    0.025
  67. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.46    1.71    0.035
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.68    1.08    0.068
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.37    0.56    0.020
  68. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.35    1.58    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.58    0.99    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.34    1.07    0.024
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.44    0.56    0.050
  69. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.35    1.70    0.031
  69. BD (   1) C  47 - H  50        /532. RY*(   3) C  15                    0.28    1.58    0.027
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.42    1.00    0.062
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.76    0.56    0.028
  70. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.70    1.83    0.046
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.57    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.65    1.08    0.068
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.31    0.57    0.018
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.64    0.94    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.37    0.94    0.024
  71. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.17    2.07    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.47    1.23    0.054
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.10    1.24    0.047
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.40    1.16    0.027
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.25    1.17    0.022
  72. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.43    1.13    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.33    0.85    0.021
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.15    0.33    0.056
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.27    0.76    0.018
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.24    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.61    1.91    0.043
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.56    0.94    0.062
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.28    1.14    0.023
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.60    1.97    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.84    1.90    0.051
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.68    1.01    0.077
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.35    0.93    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.34    1.13    0.025
  75. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.51    1.45    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.45    1.10    0.050
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.79    0.57    0.043
  76. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.49    1.45    0.034
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.40    1.09    0.049
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.90    0.57    0.044
  77. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.76    1.86    0.047
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.98    0.98    0.069
  78. BD (   1) C  60 - H  61        /662. RY*(   3) C  20                    0.48    1.45    0.034
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.44    1.09    0.050
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.85    0.57    0.043
  79. BD (   1) C  60 - H  62        /660. RY*(   1) C  20                    0.62    1.92    0.044
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.94    0.98    0.068
  80. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.50    1.45    0.034
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.41    1.09    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.88    0.57    0.044
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.96   15.63    0.155
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.94   15.63    0.153
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.66    0.093
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.67    0.093
 108. CR (   1) N   3                /400. RY*(   1) C  10                    1.01   15.63    0.159
 108. CR (   1) N   3                /478. RY*(   1) C  13                    1.06   15.64    0.163
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.67    0.092
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.67    0.094
 109. CR (   1) N   4                /504. RY*(   1) C  14                    1.06   15.76    0.164
 109. CR (   1) N   4                /582. RY*(   1) C  17                    1.12   15.76    0.168
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39   14.67    0.096
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40   14.66    0.097
 110. CR (   1) N   5                /608. RY*(   1) C  18                    1.06   15.67    0.163
 110. CR (   1) N   5                /686. RY*(   1) C  21                    1.03   15.67    0.161
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.68    0.094
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.68    0.092
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.62   11.46    0.106
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.44   11.16    0.088
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.48    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.44   10.62    0.087
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.42   11.27    0.087
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.74   11.60    0.117
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.44   11.43    0.090
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.49   10.58    0.092
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.47   10.63    0.090
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.25   11.43    0.068
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.73   11.61    0.117
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.44   11.35    0.090
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.44   11.43    0.090
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.47   10.63    0.090
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.71   10.45    0.110
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.49   10.59    0.092
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.62   11.46    0.107
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.41   11.17    0.085
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.48    0.088
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.46   10.61    0.089
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.59   11.35    0.103
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.49   11.17    0.094
 115. CR (   1) C  10                /***. BD*(   1) N   3 - C  13            0.26   10.59    0.067
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.44   10.62    0.086
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.48    0.090
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.45   11.34    0.091
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.71   11.54    0.114
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.44   11.43    0.089
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.50   10.59    0.093
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.41   10.62    0.084
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.73   10.53    0.112
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.71   11.63    0.115
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.50   11.41    0.095
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.32   11.47    0.077
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.30   11.69    0.075
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.40   10.61    0.082
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.51   10.59    0.093
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.33   10.65    0.075
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.47   11.37    0.093
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.48   11.22    0.093
 118. CR (   1) C  13                /***. BD*(   1) N   3 - C  10            0.25   10.59    0.066
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.55    0.089
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.47   10.61    0.090
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.57   11.26    0.101
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.51   11.22    0.095
 119. CR (   1) C  14                /***. BD*(   1) N   4 - C  17            0.27   10.57    0.067
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.46   10.62    0.089
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.52   10.47    0.093
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.57   11.42    0.102
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.67   11.48    0.111
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.45    0.089
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.52   10.59    0.095
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.53    0.111
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.29   11.23    0.073
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.46   11.45    0.091
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.56   11.42    0.101
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.31   11.48    0.075
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.67    0.076
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.34   10.60    0.077
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.44    0.104
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.51   10.57    0.093
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.35   10.65    0.077
 122. CR (   1) C  17                /246. RY*(   3) N   4                    0.29   11.13    0.072
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.54   11.38    0.099
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.52   11.27    0.097
 122. CR (   1) C  17                /***. BD*(   1) N   4 - C  14            0.27   10.57    0.068
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.48   10.55    0.091
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.46   10.62    0.089
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.54   11.42    0.099
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.50   11.27    0.095
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.49   10.61    0.091
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.48    0.088
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.52   11.40    0.097
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.74   11.58    0.117
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.44   11.43    0.090
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.54   10.59    0.096
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.48   10.63    0.091
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.71   10.45    0.110
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.39   11.39    0.084
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.61   11.65    0.107
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.45   11.32    0.091
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.44   11.43    0.090
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.48   10.63    0.090
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.50   10.59    0.093
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.62   11.48    0.106
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.47   11.16    0.092
 126. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.26   10.57    0.067
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.43   10.61    0.086
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.48    0.087
 127. CR (   1) C  22                /297. RY*(   2) C   6                    0.48   11.28    0.093
 127. CR (   1) C  22                /299. RY*(   4) C   6                    0.44   11.51    0.090
 127. CR (   1) C  22                /687. RY*(   2) C  21                    0.43   11.32    0.088
 127. CR (   1) C  22                /689. RY*(   4) C  21                    0.50   11.50    0.096
 127. CR (   1) C  22                /740. RY*(   3) H  23                    0.28   12.25    0.075
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.54   10.55    0.095
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.54   10.54    0.096
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.52    0.082
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.42   10.51    0.085
 128. CR (   1) C  24                /375. RY*(   2) C   9                    0.52   11.35    0.097
 128. CR (   1) C  24                /377. RY*(   4) C   9                    0.44   11.53    0.090
 128. CR (   1) C  24                /401. RY*(   2) C  10                    0.40   11.34    0.085
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.51   11.53    0.097
 128. CR (   1) C  24                /770. RY*(   2) H  25                    0.28   12.24    0.074
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.55   10.55    0.097
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.53   10.56    0.095
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.52    0.082
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.42   10.52    0.084
 129. CR (   1) C  26                /479. RY*(   2) C  13                    0.37   11.42    0.082
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.50   11.47    0.096
 129. CR (   1) C  26                /505. RY*(   2) C  14                    0.37   11.42    0.082
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.47   11.74    0.093
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.26   12.26    0.071
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.53   10.56    0.095
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.53    0.099
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.43   10.51    0.086
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.41   10.53    0.084
 130. CR (   1) C  28                /583. RY*(   2) C  17                    0.41   11.42    0.087
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.46   11.65    0.092
 130. CR (   1) C  28                /609. RY*(   2) C  18                    0.44   11.40    0.089
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.54   11.53    0.099
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.27   12.26    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.54    0.098
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.55   10.54    0.097
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.40   10.52    0.083
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.43   10.51    0.086
 131. CR (   1) C  30                /349. RY*(   2) C   8                    0.34   11.61    0.080
 131. CR (   1) C  30                /863. RY*(   2) H  31                    0.25   11.80    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.64    0.079
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.52    0.068
 132. CR (   1) C  34                /323. RY*(   2) C   7                    0.35   11.62    0.080
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.25   11.80    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.52    0.068
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.64    0.079
 133. CR (   1) C  38                /427. RY*(   2) C  11                    0.38   11.64    0.084
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.27   11.74    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.52    0.070
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.38   11.54    0.084
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.84   10.98    0.121
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.31   10.52    0.073
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.27   10.66    0.068
 135. CR (   1) C  44                /960. RY*(   2) C  42                    0.97   11.42    0.133
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.59   11.33    0.103
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.91    0.070
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.53    0.098
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.26   10.65    0.066
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.34   11.46    0.079
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.25   11.73    0.068
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.32   10.54    0.073
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.38   11.48    0.083
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.45   10.77    0.088
 137. CR (   1) C  51                /***. RY*(   3) C  53                    0.62   10.89    0.104
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.53    0.074
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.26   10.66    0.067
 138. CR (   1) C  53                /***. RY*(   2) C  51                    0.96   11.42    0.132
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.52   11.45    0.098
 138. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.92    0.071
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.60   10.53    0.101
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.25   10.65    0.066
 139. CR (   1) C  56                /635. RY*(   2) C  19                    0.37   11.66    0.083
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.52    0.069
