 Entering Gaussian System, Link 0=g16
 Input=1a6k05re.com
 Output=1a6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017806/Gau-3996203.inp" -scrdir="/local/bebjones_9017806/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3996204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      4        7           0.002424919   -0.002231374    0.000662847
      5        7           0.003200468   -0.003180612   -0.002097914
      6        6           0.000225687    0.000017714   -0.001438747
      7        6           0.000110539    0.000512887    0.000536129
      8        6           0.000028950    0.000375182    0.000605927
      9        6          -0.000325969   -0.001638329    0.000099606
     10        6           0.000658723    0.001688731    0.000924822
     11        6          -0.000302161    0.000907662    0.000957347
     12        6           0.000484485   -0.001451123   -0.000879682
     13        6          -0.000816266    0.000095570   -0.000174417
     14        6          -0.000011786    0.000590265    0.002548900
     15        6          -0.001599230   -0.000475517   -0.000952521
     16        6           0.000476761   -0.000391664   -0.001689455
     17        6           0.001150719    0.001736808    0.000038096
     18        6           0.000193207    0.000225652   -0.000557842
     19        6          -0.000363060   -0.000483072   -0.000341349
     20        6           0.000096997    0.000457941    0.000707435
     21        6          -0.000734631    0.001469300    0.002119194
     22        6           0.000602826    0.000487074   -0.000350996
     23        1          -0.000332883   -0.000631313   -0.000204873
     24        6          -0.000386434   -0.000181042    0.000469477
     25        1           0.000108748   -0.000059080   -0.000623434
     26        6          -0.000884233   -0.000430546    0.000166904
     27        1           0.000069079    0.000537544    0.000408558
     28        6          -0.000396430   -0.000091195   -0.000875122
     29        1           0.000036259    0.000089779    0.000807116
     30        6          -0.000010297   -0.000104269    0.000157830
     31        1          -0.000193621   -0.000526849   -0.000249081
     32        1          -0.000278366    0.000385497   -0.000420518
     33        1           0.000563555    0.000010465   -0.000221667
     34        6           0.000121344    0.000092836   -0.000099822
     35        1           0.000199398   -0.000527407    0.000261821
     36        1          -0.000615011   -0.000099577    0.000067911
     37        1           0.000040931   -0.000167913   -0.000587870
     38        6          -0.000172388    0.000168333    0.000060541
     39        1           0.000334714   -0.000496667   -0.000260088
     40        1          -0.000407970    0.000097690   -0.000514647
     41        1           0.000330236    0.000629678   -0.000026107
     42        6          -0.000090435   -0.000292167    0.000569682
     43        1           0.000615645    0.000353506    0.000357593
     44        6           0.000063479    0.000260797   -0.000024194
     45        1          -0.000504156   -0.000500667   -0.001215255
     46        1           0.000480410    0.000910019    0.000066148
     47        6          -0.000161494   -0.000271919    0.000228921
     48        1           0.000528930    0.000104808   -0.000504218
     49        1          -0.000197213    0.000617385    0.000001527
     50        1           0.000245134    0.000023594    0.000498587
     51        6           0.000179696   -0.000293049   -0.000539091
     52        1          -0.000427778   -0.000625217    0.000419765
     53        6           0.000238492    0.000109498    0.000592646
     54        1           0.000026887    0.001094602   -0.000424880
     55        1          -0.000057604   -0.000115159    0.000982187
     56        6           0.000049661    0.000067574   -0.000126709
     57        1           0.000447086   -0.000103996    0.000441816
     58        1          -0.000311145    0.000444445    0.000288943
     59        1          -0.000368867   -0.000510323    0.000113199
     60        6          -0.000020109    0.000101410   -0.000075198
     61        1           0.000315848   -0.000562042   -0.000146258
     62        1          -0.000217084   -0.000154813    0.000561585
     63        1          -0.000514891   -0.000113812   -0.000387072
     64        8          -0.002614449    0.002205014    0.001989055
     65        1          -0.002778557    0.002024748   -0.000425814
     66        1          -0.003257246    0.001363000    0.000045456
     67        6          -0.000003015   -0.000637238   -0.000169884
     68        1          -0.000280180    0.000314008    0.000441533
     69        1           0.000593971   -0.000329777    0.000429602
     70        1           0.000285938    0.000359490   -0.000461477
     71        7          -0.000065762    0.000272655    0.002037430
     72        1           0.000006168    0.000071864    0.000438207
     73        6           0.000511148    0.000053259   -0.000072189
     74        6           0.000056093   -0.000180118   -0.002130844
     75        1          -0.000151742   -0.001162403    0.000219980
     76        7           0.001251096   -0.000236584    0.004223304
     77        6          -0.001276327    0.000056194   -0.000535843
     78        1           0.000515914    0.000452817   -0.000919845
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.004223304 RMS     0.000924673

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.004575069 RMS     0.000520198
 Search for a local minimum.
 Step number   3 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Update second derivatives using D2CorX and points    2    3
 DE= -5.15D-03 DEPred=-4.74D-03 R= 1.09D+00
 TightC=F SS=  1.41D+00  RLast= 4.03D-01 DXNew= 8.4853D-01 1.2089D+00
 Trust test= 1.09D+00 RLast= 4.03D-01 DXMaxT set to 8.49D-01
 ITU=  1  1  0
 Use linear search instead of GDIIS.
     Eigenvalues ---    0.00230   0.00654   0.00895   0.00896   0.00898
     Eigenvalues ---    0.00904   0.00904   0.00924   0.00984   0.01236
     Eigenvalues ---    0.01464   0.01476   0.01492   0.01501   0.01505
     Eigenvalues ---    0.01520   0.01530   0.01581   0.01698   0.01734
     Eigenvalues ---    0.01775   0.01792   0.01830   0.01933   0.01953
     Eigenvalues ---    0.01968   0.01988   0.02026   0.02034   0.02046
     Eigenvalues ---    0.02060   0.02077   0.02135   0.02139   0.02144
     Eigenvalues ---    0.02166   0.02177   0.02182   0.02208   0.02213
     Eigenvalues ---    0.02232   0.02249   0.02254   0.02272   0.02284
     Eigenvalues ---    0.02287   0.02326   0.02335   0.02364   0.02428
     Eigenvalues ---    0.02522   0.02564   0.02657   0.02955   0.02958
     Eigenvalues ---    0.02975   0.03012   0.03021   0.03208   0.03893
     Eigenvalues ---    0.04752   0.05390   0.05601   0.06547   0.07119
     Eigenvalues ---    0.07158   0.07159   0.07160   0.07182   0.07184
     Eigenvalues ---    0.07192   0.07199   0.07202   0.07213   0.07225
     Eigenvalues ---    0.07286   0.07304   0.07507   0.09761   0.10126
     Eigenvalues ---    0.11302   0.11491   0.11891   0.14960   0.15511
     Eigenvalues ---    0.15822   0.15950   0.15983   0.15991   0.15996
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16036   0.16091   0.16195
     Eigenvalues ---    0.17340   0.17729   0.18840   0.19328   0.21049
     Eigenvalues ---    0.22012   0.22050   0.22403   0.22736   0.23094
     Eigenvalues ---    0.23386   0.23882   0.24039   0.24188   0.24886
     Eigenvalues ---    0.24914   0.24956   0.24964   0.24978   0.24984
     Eigenvalues ---    0.24992   0.24992   0.24997   0.24998   0.25000
     Eigenvalues ---    0.25000   0.25094   0.25200   0.33427   0.33438
     Eigenvalues ---    0.33464   0.33496   0.33578   0.33740   0.34288
     Eigenvalues ---    0.34603   0.34695   0.34736   0.34770   0.34774
     Eigenvalues ---    0.34781   0.34789   0.34794   0.34803   0.34811
     Eigenvalues ---    0.34822   0.34908   0.34975   0.34996   0.35023
     Eigenvalues ---    0.35076   0.35155   0.35168   0.35176   0.35269
     Eigenvalues ---    0.35357   0.35431   0.35493   0.35637   0.35725
     Eigenvalues ---    0.36106   0.36115   0.36125   0.36177   0.36325
     Eigenvalues ---    0.36411   0.36591   0.36785   0.36949   0.37090
     Eigenvalues ---    0.37127   0.37217   0.37618   0.38249   0.38651
     Eigenvalues ---    0.38803   0.39496   0.39654   0.40558   0.40999
     Eigenvalues ---    0.41243   0.42221   0.42461   0.42952   0.43789
     Eigenvalues ---    0.44153   0.45261   0.46019   0.46303   0.46429
     Eigenvalues ---    0.46546   0.47439   0.47589   0.48335   0.48621
     Eigenvalues ---    0.48932   0.48943   0.49302   0.49755   0.50082
     Eigenvalues ---    0.50292   0.50709   0.51520   0.51663   0.54374
     Eigenvalues ---    0.58763   0.60789   0.61648
 RFO step:  Lambda=-2.25456391D-03 EMin= 2.30125776D-03
 Quartic linear search produced a step of  0.42169.
 Iteration  1 RMS(Cart)=  0.04956865 RMS(Int)=  0.00068435
 Iteration  2 RMS(Cart)=  0.00095502 RMS(Int)=  0.00018354
 Iteration  3 RMS(Cart)=  0.00000468 RMS(Int)=  0.00018354
 Iteration  4 RMS(Cart)=  0.00000001 RMS(Int)=  0.00018354
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.79209  -0.00114   0.00399  -0.00709  -0.00318   3.78891
    R2        3.96721  -0.00143   0.02771  -0.01394   0.01380   3.98101
    R3        4.05676  -0.00064   0.02754  -0.00596   0.02077   4.07752
    R4        3.99277   0.00016   0.01476   0.00101   0.01544   4.00821
    R5        4.52140  -0.00458  -0.07818  -0.12556  -0.20371   4.31769
    R6        4.37328  -0.00279  -0.06487  -0.04977  -0.11464   4.25864
    R7        2.56267   0.00004  -0.00586   0.00051  -0.00537   2.55730
    R8        2.56462  -0.00008  -0.00469   0.00007  -0.00465   2.55997
    R9        2.55286   0.00071  -0.00540   0.00297  -0.00238   2.55048
   R10        2.55844  -0.00058  -0.00567  -0.00111  -0.00688   2.55156
   R11        2.56795   0.00012  -0.00427   0.00122  -0.00286   2.56509
   R12        2.55223   0.00080  -0.00448   0.00337  -0.00103   2.55120
   R13        4.77859  -0.00236  -0.06274  -0.09157  -0.15367   4.62492
   R14        2.56537  -0.00030  -0.00378  -0.00105  -0.00481   2.56055
   R15        2.55337   0.00060  -0.00509   0.00276  -0.00224   2.55113
   R16        4.89682  -0.00297  -0.05708  -0.11275  -0.16974   4.72707
   R17        2.74372   0.00009   0.00679   0.00045   0.00724   2.75096
   R18        2.64660  -0.00056  -0.00026  -0.00133  -0.00154   2.64506
   R19        2.58900   0.00000  -0.00273   0.00019  -0.00253   2.58647
   R20        2.82296  -0.00080  -0.00132  -0.00187  -0.00319   2.81977
   R21        2.74432   0.00006   0.00709   0.00022   0.00732   2.75164
   R22        2.82252  -0.00076  -0.00127  -0.00174  -0.00301   2.81951
   R23        2.64234  -0.00100  -0.00047  -0.00283  -0.00333   2.63901
   R24        2.74461  -0.00039   0.00278  -0.00028   0.00251   2.74712
   R25        2.64768  -0.00123   0.00463  -0.00335   0.00127   2.64896
   R26        2.60045   0.00091   0.00022   0.00230   0.00250   2.60295
   R27        2.81995  -0.00077  -0.00122  -0.00165  -0.00287   2.81708
   R28        2.76517  -0.00095   0.00188  -0.00308  -0.00122   2.76395
   R29        2.75003  -0.00091   0.00119  -0.00180  -0.00060   2.74942
   R30        2.63914  -0.00140   0.00636  -0.00474   0.00152   2.64066
   R31        2.72535   0.00106   0.00970   0.00306   0.01273   2.73808
   R32        2.65406  -0.00044  -0.00315  -0.00151  -0.00469   2.64937
   R33        2.61388   0.00059  -0.00706   0.00161  -0.00557   2.60831
   R34        2.82170  -0.00066  -0.00144  -0.00119  -0.00264   2.81906
   R35        2.74618   0.00046   0.00719   0.00150   0.00865   2.75482
   R36        2.74694  -0.00104   0.00343  -0.00240   0.00102   2.74796
   R37        2.65751  -0.00035  -0.00058  -0.00159  -0.00233   2.65518
   R38        2.75765  -0.00076   0.00252  -0.00209   0.00041   2.75806
   R39        2.63686  -0.00037   0.00396  -0.00240   0.00139   2.63825
   R40        2.58640   0.00029   0.00114   0.00047   0.00154   2.58794
   R41        2.82305  -0.00075  -0.00128  -0.00162  -0.00290   2.82015
   R42        2.75558  -0.00073   0.00326  -0.00140   0.00183   2.75742
   R43        2.82269  -0.00085  -0.00121  -0.00203  -0.00324   2.81945
   R44        2.64319  -0.00131   0.00447  -0.00318   0.00136   2.64455
   R45        2.05689  -0.00073   0.00264  -0.00256   0.00008   2.05697
   R46        2.05604  -0.00063   0.00268  -0.00225   0.00043   2.05646
   R47        2.05485  -0.00056   0.00241  -0.00194   0.00048   2.05533
   R48        2.05656  -0.00078   0.00265  -0.00279  -0.00014   2.05641
   R49        2.06926  -0.00061   0.00188  -0.00197  -0.00009   2.06917
   R50        2.07621  -0.00062   0.00201  -0.00208  -0.00007   2.07614
   R51        2.07569  -0.00060   0.00201  -0.00199   0.00002   2.07572
   R52        2.07610  -0.00061   0.00203  -0.00203  -0.00000   2.07609
   R53        2.07631  -0.00062   0.00203  -0.00205  -0.00002   2.07629
   R54        2.06929  -0.00061   0.00191  -0.00197  -0.00006   2.06923
   R55        2.07326  -0.00064   0.00209  -0.00212  -0.00003   2.07324
   R56        2.07809  -0.00063   0.00198  -0.00206  -0.00008   2.07801
   R57        2.07134  -0.00067   0.00208  -0.00232  -0.00025   2.07109
   R58        2.06451  -0.00070   0.00176  -0.00208  -0.00032   2.06419
   R59        2.53613  -0.00132   0.00140  -0.00157  -0.00018   2.53595
   R60        2.05644  -0.00137   0.00264  -0.00431  -0.00167   2.05477
   R61        2.05645  -0.00103   0.00193  -0.00296  -0.00104   2.05542
   R62        2.07174  -0.00074   0.00205  -0.00258  -0.00054   2.07121
   R63        2.07837  -0.00062   0.00175  -0.00198  -0.00023   2.07813
   R64        2.07311  -0.00055   0.00217  -0.00184   0.00032   2.07344
   R65        2.06437  -0.00079   0.00157  -0.00253  -0.00095   2.06341
   R66        2.53869  -0.00156   0.00069  -0.00235  -0.00166   2.53702
   R67        2.05497  -0.00117   0.00259  -0.00350  -0.00091   2.05407
   R68        2.05624  -0.00099   0.00194  -0.00285  -0.00091   2.05533
   R69        2.07733  -0.00063   0.00208  -0.00208  -0.00000   2.07733
   R70        2.07584  -0.00061   0.00206  -0.00200   0.00005   2.07589
   R71        2.06943  -0.00064   0.00187  -0.00206  -0.00019   2.06924
   R72        2.07659  -0.00065   0.00209  -0.00215  -0.00006   2.07654
   R73        2.06954  -0.00062   0.00189  -0.00202  -0.00013   2.06941
   R74        2.07612  -0.00064   0.00210  -0.00212  -0.00003   2.07609
   R75        1.83022  -0.00056   0.00151   0.00026   0.00272   1.83294
   R76        1.83067  -0.00084   0.00162  -0.00051   0.00149   1.83216
   R77        2.07655  -0.00061   0.00167  -0.00176  -0.00010   2.07645
   R78        2.07667  -0.00080   0.00202  -0.00265  -0.00063   2.07604
   R79        2.06799  -0.00065   0.00226  -0.00218   0.00008   2.06807
   R80        2.80895  -0.00031  -0.00234   0.00067  -0.00168   2.80727
   R81        1.90663  -0.00041   0.00071  -0.00120  -0.00049   1.90614
   R82        2.61215  -0.00068   0.00289  -0.00226   0.00059   2.61274
   R83        2.55870  -0.00139  -0.00075  -0.00256  -0.00333   2.55537
   R84        2.58560  -0.00129   0.00057  -0.00340  -0.00282   2.58278
   R85        2.04166  -0.00102   0.00099  -0.00259  -0.00160   2.04006
   R86        2.48146  -0.00005   0.00183   0.00015   0.00200   2.48345
   R87        2.59245  -0.00008  -0.00005   0.00155   0.00153   2.59398
   R88        2.04315  -0.00109   0.00151  -0.00295  -0.00144   2.04171
    A1        1.60081   0.00042   0.00308   0.00201   0.00494   1.60575
    A2        1.58807   0.00007   0.00377   0.00192   0.00576   1.59383
    A3        1.67544  -0.00077  -0.00714  -0.00892  -0.01593   1.65951
    A4        1.77482  -0.00075  -0.00651  -0.00103  -0.00789   1.76694
    A5        1.55144  -0.00049  -0.00475  -0.00250  -0.00720   1.54424
    A6        1.59844  -0.00031  -0.00305  -0.00868  -0.01098   1.58746
    A7        1.64607  -0.00050  -0.00303  -0.01014  -0.01242   1.63365
    A8        1.53663  -0.00003  -0.00300  -0.00245  -0.00561   1.53102
    A9        1.38570   0.00060  -0.00311   0.00536   0.00194   1.38764
   A10        1.44581   0.00094   0.01701   0.00487   0.02235   1.46815
   A11        1.45842   0.00017   0.00056  -0.00081  -0.00093   1.45749
   A12        1.56444   0.00056   0.00385   0.01869   0.02224   1.58668
   A13        2.81271   0.00168   0.01475   0.01579   0.03000   2.84271
   A14        2.20327  -0.00014  -0.00342  -0.00036  -0.00391   2.19936
   A15        2.19069  -0.00024  -0.00383   0.00038  -0.00338   2.18730
   A16        1.88880   0.00037   0.00721   0.00000   0.00728   1.89608
   A17        2.17345  -0.00083  -0.00734  -0.00225  -0.00952   2.16393
   A18        2.21440   0.00083   0.00117   0.00553   0.00658   2.22098
   A19        1.89530  -0.00000   0.00615  -0.00315   0.00297   1.89826
   A20        2.18045  -0.00020  -0.00296  -0.00067  -0.00369   2.17677
   A21        2.19502  -0.00032  -0.00289  -0.00008  -0.00263   2.19239
   A22        1.24040  -0.00091  -0.00969  -0.01678  -0.02710   1.21331
   A23        1.89068   0.00050   0.00646  -0.00009   0.00609   1.89677
   A24        1.74846   0.00034   0.00103   0.00993   0.01117   1.75963
   A25        1.94576   0.00055   0.00472   0.01235   0.01711   1.96287
   A26        2.21519   0.00019   0.00123   0.00429   0.00569   2.22089
   A27        2.17783  -0.00055  -0.00637  -0.00476  -0.01117   2.16666
   A28        1.22273  -0.00072  -0.00944  -0.01117  -0.02093   1.20180
   A29        1.88983   0.00035   0.00528   0.00036   0.00549   1.89532
   A30        1.65999   0.00095   0.00328   0.00935   0.01269   1.67268
   A31        1.91480  -0.00015   0.00263   0.00757   0.01017   1.92497
   A32        1.90877  -0.00033  -0.00348  -0.00031  -0.00380   1.90497
   A33        2.19213   0.00049   0.00030   0.00130   0.00156   2.19369
   A34        2.18225  -0.00016   0.00318  -0.00101   0.00222   2.18447
   A35        1.85943   0.00014   0.00004   0.00030   0.00031   1.85974
   A36        2.17895  -0.00046  -0.00031  -0.00180  -0.00210   2.17685
   A37        2.24481   0.00032   0.00027   0.00150   0.00178   2.24659
   A38        1.86046   0.00005   0.00041  -0.00026   0.00012   1.86058
   A39        2.24415   0.00028  -0.00008   0.00135   0.00129   2.24544
   A40        2.17857  -0.00033  -0.00033  -0.00109  -0.00141   2.17716
   A41        1.90730  -0.00023  -0.00417   0.00027  -0.00392   1.90338
   A42        2.19224   0.00025   0.00201  -0.00027   0.00169   2.19393
   A43        2.18348  -0.00002   0.00222   0.00006   0.00232   2.18580
   A44        1.91402  -0.00025  -0.00269   0.00080  -0.00192   1.91210
   A45        2.16578   0.00074  -0.00136   0.00358   0.00224   2.16802
   A46        2.20338  -0.00049   0.00406  -0.00434  -0.00031   2.20307
   A47        1.85640  -0.00005  -0.00085  -0.00023  -0.00112   1.85528
   A48        2.18694  -0.00047   0.00128  -0.00279  -0.00149   2.18545
   A49        2.23892   0.00053  -0.00038   0.00303   0.00266   2.24158
   A50        1.85556  -0.00011   0.00040  -0.00155  -0.00124   1.85432
   A51        2.25013   0.00107  -0.00149   0.00682   0.00534   2.25547
   A52        2.17726  -0.00097   0.00113  -0.00550  -0.00436   2.17290
   A53        1.90347   0.00041  -0.00294   0.00405   0.00113   1.90460
   A54        2.18061  -0.00001  -0.00274  -0.00051  -0.00340   2.17721
   A55        2.19901  -0.00040   0.00570  -0.00346   0.00235   2.20136
   A56        1.91398  -0.00044  -0.00429  -0.00047  -0.00460   1.90938
   A57        2.18057   0.00048   0.00390   0.00212   0.00598   2.18655
   A58        2.18853  -0.00004   0.00034  -0.00165  -0.00145   2.18708
   A59        1.85574   0.00018   0.00016   0.00065   0.00075   1.85649
   A60        2.19389  -0.00008  -0.00154   0.00092  -0.00063   2.19326
   A61        2.23109  -0.00010   0.00144  -0.00073   0.00069   2.23179
   A62        1.85533   0.00000   0.00175  -0.00037   0.00133   1.85666
   A63        2.25522  -0.00012   0.00034  -0.00105  -0.00069   2.25452
   A64        2.17183   0.00012  -0.00216   0.00128  -0.00086   2.17097
   A65        1.90904  -0.00024  -0.00408   0.00029  -0.00361   1.90543
   A66        2.17811   0.00039   0.00138   0.00349   0.00472   2.18283
   A67        2.19585  -0.00014   0.00286  -0.00378  -0.00102   2.19483
   A68        1.90675  -0.00024  -0.00243   0.00021  -0.00213   1.90461
   A69        2.18196  -0.00001  -0.00139  -0.00188  -0.00333   2.17863
   A70        2.19388   0.00025   0.00379   0.00158   0.00535   2.19923
   A71        1.85885   0.00022  -0.00009   0.00021   0.00009   1.85894
   A72        2.17575  -0.00024   0.00057  -0.00052   0.00007   2.17581
   A73        2.24858   0.00002  -0.00048   0.00031  -0.00015   2.24843
   A74        1.85727   0.00012  -0.00066   0.00072   0.00003   1.85730
   A75        2.25224  -0.00001  -0.00000  -0.00035  -0.00034   2.25190
   A76        2.17367  -0.00011   0.00066  -0.00037   0.00031   2.17398
   A77        1.91208  -0.00045  -0.00206  -0.00150  -0.00350   1.90858
   A78        2.16761   0.00048  -0.00040   0.00352   0.00311   2.17072
   A79        2.20337  -0.00002   0.00246  -0.00195   0.00045   2.20382
   A80        2.23615  -0.00036   0.00593  -0.00206   0.00389   2.24004
   A81        2.01979   0.00030  -0.00271   0.00197  -0.00077   2.01902
   A82        2.02722   0.00006  -0.00323   0.00007  -0.00319   2.02404
   A83        2.24137  -0.00035   0.00745  -0.00350   0.00393   2.24531
   A84        2.01606   0.00023  -0.00308   0.00211  -0.00096   2.01510
   A85        2.02549   0.00012  -0.00438   0.00141  -0.00296   2.02252
   A86        2.24914  -0.00062   0.00617  -0.00503   0.00100   2.25014
   A87        2.02051  -0.00008  -0.00427  -0.00069  -0.00494   2.01557
   A88        2.01351   0.00070  -0.00187   0.00579   0.00394   2.01745
   A89        2.24314  -0.00021   0.00543  -0.00307   0.00219   2.24533
   A90        2.02320   0.00029  -0.00170   0.00287   0.00125   2.02445
   A91        2.01685  -0.00008  -0.00373   0.00019  -0.00346   2.01339
   A92        1.94841   0.00000   0.00194   0.00022   0.00215   1.95056
   A93        1.94732  -0.00013   0.00258  -0.00117   0.00140   1.94873
   A94        1.94681  -0.00011   0.00255  -0.00102   0.00153   1.94834
   A95        1.87419   0.00009  -0.00226   0.00085  -0.00141   1.87279
   A96        1.87480   0.00007  -0.00231   0.00069  -0.00163   1.87317
   A97        1.86805   0.00009  -0.00300   0.00057  -0.00243   1.86562
   A98        1.94819  -0.00014   0.00267  -0.00132   0.00134   1.94954
   A99        1.94822  -0.00013   0.00264  -0.00115   0.00148   1.94970
   A100       1.94759   0.00003   0.00189   0.00045   0.00233   1.94992
   A101       1.86781   0.00010  -0.00298   0.00057  -0.00242   1.86540
   A102       1.87420   0.00008  -0.00236   0.00073  -0.00164   1.87255
   A103       1.87348   0.00009  -0.00236   0.00087  -0.00149   1.87198
   A104       1.94361  -0.00009   0.00183  -0.00096   0.00086   1.94448
   A105       1.95789  -0.00023   0.00359  -0.00196   0.00162   1.95951
   A106       1.93204   0.00016   0.00110   0.00186   0.00295   1.93499
   A107       1.86895   0.00011  -0.00235   0.00026  -0.00210   1.86686
   A108       1.88508  -0.00004  -0.00147  -0.00058  -0.00206   1.88302
   A109       1.87275   0.00010  -0.00310   0.00144  -0.00167   1.87108
   A110       2.02635  -0.00067   0.00245  -0.00561  -0.00319   2.02317
   A111       2.20156   0.00072   0.00001   0.00537   0.00535   2.20691
   A112       2.05528  -0.00004  -0.00243   0.00025  -0.00221   2.05307
   A113       2.13000   0.00020  -0.00075   0.00172   0.00096   2.13097
   A114       2.11532  -0.00010  -0.00119  -0.00055  -0.00176   2.11356
   A115       2.03758  -0.00010   0.00201  -0.00143   0.00056   2.03814
   A116       1.94583   0.00012   0.00174   0.00148   0.00321   1.94903
   A117       1.96414  -0.00028   0.00338  -0.00242   0.00095   1.96509
   A118       1.93215  -0.00007   0.00127  -0.00063   0.00064   1.93279
   A119       1.87019   0.00010  -0.00240   0.00096  -0.00145   1.86875
   A120       1.88045   0.00002  -0.00134   0.00020  -0.00115   1.87930
   A121       1.86689   0.00012  -0.00310   0.00052  -0.00258   1.86430
   A122       2.01592   0.00014   0.00095   0.00047   0.00142   2.01734
   A123       2.22069  -0.00047   0.00049  -0.00242  -0.00193   2.21876
   A124       2.04655   0.00033  -0.00144   0.00197   0.00053   2.04708
   A125       2.13800  -0.00003  -0.00018  -0.00036  -0.00053   2.13746
   A126       2.11032   0.00005  -0.00125   0.00084  -0.00041   2.10991
   A127       2.03434  -0.00002   0.00143  -0.00044   0.00099   2.03533
   A128       1.94976  -0.00011   0.00283  -0.00098   0.00184   1.95160
   A129       1.94730  -0.00013   0.00257  -0.00122   0.00134   1.94865
   A130       1.95028   0.00004   0.00230   0.00045   0.00274   1.95301
   A131       1.86427   0.00009  -0.00316   0.00055  -0.00262   1.86164
   A132       1.87282   0.00007  -0.00253   0.00079  -0.00175   1.87107
