 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017808/Gau-4068547.inp" -scrdir="/local/bebjones_9017808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4068548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D248       2.01746  -0.00015  -0.03397   0.00691  -0.02643   1.99103
   D249      -0.00431   0.00023   0.00493  -0.00095   0.00399  -0.00032
   D250      -1.05987  -0.00040  -0.03050   0.00087  -0.02919  -1.08907
   D251      -3.08165  -0.00003   0.00840  -0.00699   0.00123  -3.08042
   D252      -1.95503   0.00105   0.05297  -0.00503   0.04861  -1.90642
   D253       1.14352   0.00073   0.05957  -0.00314   0.05700   1.20052
   D254       0.00851   0.00003  -0.00654   0.00129  -0.00529   0.00322
   D255       3.10707  -0.00029   0.00005   0.00317   0.00309   3.11016
         Item               Value     Threshold  Converged?
 Maximum Force            0.002949     0.000450     NO 
 RMS     Force            0.000507     0.000300     NO 
 Maximum Displacement     0.278548     0.001800     NO 
 RMS     Displacement     0.040080     0.001200     NO 
 Predicted change in Energy=-1.921251D-04
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.389775   -0.310454   -0.188727
      2          7           0        1.899845   -1.587662   -0.043617
      3          7           0        1.662064    1.355872   -0.247834
      4          7           0       -1.222791    1.041939   -0.707141
      5          7           0       -0.995992   -1.875599   -0.561205
      6          6           0        1.806342   -2.937147   -0.030594
      7          6           0        3.131761   -3.508897    0.127634
      8          6           0        4.005137   -2.455275    0.193091
      9          6           0        3.206056   -1.247861    0.079286
     10          6           0        3.004931    1.254173   -0.080971
     11          6           0        3.597450    2.578655   -0.106579
     12          6           0        2.560362    3.466828   -0.293087
     13          6           0        1.348184    2.662188   -0.388470
     14          6           0       -1.137655    2.401854   -0.655410
     15          6           0       -2.461852    2.975830   -0.689406
     16          6           0       -3.344758    1.913232   -0.742891
     17          6           0       -2.535955    0.707449   -0.757728
     18          6           0       -2.345655   -1.793734   -0.684172
     19          6           0       -2.921512   -3.125080   -0.617898
     20          6           0       -1.877842   -3.991699   -0.431096
     21          6           0       -0.669240   -3.184004   -0.384536
     22          6           0        0.619222   -3.667903   -0.161752
     23          1           0        0.714182   -4.745907   -0.077582
     24          6           0        3.706316    0.055736    0.078671
     25          1           0        4.780438    0.145909    0.203947
     26          6           0        0.048089    3.143200   -0.543240
     27          1           0       -0.065096    4.222134   -0.550078
     28          6           0       -3.051322   -0.597925   -0.776212
     29          1           0       -4.131764   -0.685252   -0.816784
     30          6           0        5.488991   -2.478116    0.342974
     31          1           0        5.982634   -1.998046   -0.509830
     32          1           0        5.870595   -3.499533    0.413300
     33          1           0        5.807499   -1.943083    1.245126
     34          6           0        3.420805   -4.971117    0.186347
     35          1           0        3.100705   -5.478401   -0.731115
     36          1           0        2.894474   -5.448725    1.021016
     37          1           0        4.488228   -5.165475    0.315651
     38          6           0        5.053002    2.880796   -0.003390
     39          1           0        5.659625    2.086073   -0.447447
     40          1           0        5.374409    2.992103    1.039839
     41          1           0        5.288930    3.816399   -0.519297
     42          6           0        2.602139    4.911080   -0.432154
     43          1           0        1.842329    5.344251   -1.082383
     44          6           0        3.471933    5.738749    0.161252
     45          1           0        4.224568    5.383220    0.855588
     46          1           0        3.440325    6.808386   -0.015879
     47          6           0       -2.784640    4.432443   -0.705938
     48          1           0       -2.016103    5.008589   -1.228926
     49          1           0       -2.871473    4.851184    0.305106
     50          1           0       -3.740302    4.607750   -1.209706
     51          6           0       -4.795617    1.936979   -0.798480
     52          1           0       -5.264940    1.134286   -1.365959
     53          6           0       -5.589278    2.844716   -0.214039
     54          1           0       -5.192420    3.649501    0.394658
     55          1           0       -6.668095    2.801119   -0.317645
     56          6           0       -4.379837   -3.418163   -0.731957
     57          1           0       -4.782406   -3.068873   -1.689779
     58          1           0       -4.949880   -2.915592    0.058516
     59          1           0       -4.586597   -4.488241   -0.657399
     60          6           0       -1.907410   -5.475815   -0.282456
     61          1           0       -2.923726   -5.870566   -0.351324
     62          1           0       -1.496056   -5.786797    0.684713
     63          1           0       -1.308932   -5.965601   -1.059339
     64          8           0        0.520183   -0.410861   -2.465333
     65          1           0       -0.180182   -1.082047   -2.380688
     66          1           0        0.041639    0.417922   -2.613552
     67          6           0       -3.832805    0.177971    2.629926
     68          1           0       -4.338957    0.667557    1.789415
     69          1           0       -4.178248    0.649599    3.556808
     70          1           0       -4.147427   -0.867360    2.645688
     71          7           0       -1.659498    1.438243    2.436429
     72          1           0       -2.059797    2.360385    2.513445
     73          6           0       -2.358051    0.249570    2.469906
     74          6           0       -0.369668    1.162365    2.163491
     75          1           0        0.385243    1.918527    2.024390
     76          7           0       -0.179563   -0.135111    2.019159
     77          6           0       -1.417400   -0.706012    2.212309
     78          1           0       -1.558826   -1.770855    2.121957
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0996619           0.0939804           0.0555017
 Basis read from rwf:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5980.4752352571 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5980.2999571459 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.66D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 Initial guess from the checkpoint file:  "1aa4_05_opt.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    0.999815   -0.003550    0.001487    0.018841 Ang=  -2.20 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0492 S= 2.0098
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.43268573     A.U. after   36 cycles
            NFock= 36  Conv=0.34D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0448 S= 2.0089
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0448,   after     6.0002
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.001613589   -0.004289649    0.000727046
      2        7           0.001134201    0.001573063   -0.000936430
      3        7           0.003906871    0.002677228    0.000825820
      4        7          -0.001692495   -0.001249625    0.000322859
      5        7          -0.000878009    0.002442886   -0.003254973
      6        6           0.000377535    0.000209383    0.000401713
      7        6           0.000249161   -0.000097563    0.000416955
      8        6          -0.000361017   -0.000034869   -0.000407680
      9        6          -0.000415043    0.000058838   -0.000564621
     10        6          -0.001729967   -0.002801413    0.001696929
     11        6          -0.000293411   -0.001110920    0.000651201
     12        6           0.000547436    0.001509120   -0.000755383
     13        6           0.000321085    0.000757113   -0.000682892
     14        6           0.000133342   -0.000750629   -0.000162851
     15        6          -0.000389263   -0.000052555   -0.001306675
     16        6           0.001472635    0.001625739    0.001257495
     17        6          -0.000034065   -0.000093072    0.001102895
     18        6           0.002145812    0.000567676    0.001136984
     19        6          -0.000008258    0.000298677   -0.000786526
     20        6          -0.000498502   -0.000665477   -0.000573936
     21        6          -0.001764154   -0.003347618    0.001723537
     22        6           0.001263859    0.000058176    0.001854616
     23        1          -0.000100490    0.000899969   -0.000840673
     24        6          -0.001062314   -0.000214286   -0.002006652
     25        1           0.000726300    0.000729045    0.000446544
     26        6          -0.001431506    0.000559765   -0.001889732
     27        1           0.000002235   -0.000707441    0.000853021
     28        6           0.000375917    0.001588912    0.001443093
     29        1          -0.000990962   -0.000737616   -0.000420199
     30        6          -0.000680032   -0.000667234   -0.000515725
     31        1           0.000004272    0.000600515    0.000819818
     32        1           0.000268560    0.000827357   -0.000420588
     33        1           0.000972872   -0.000046188    0.000206711
     34        6           0.000144332   -0.000602617    0.000897661
     35        1          -0.000725514    0.000596057   -0.000353702
     36        1           0.000236972   -0.000035072   -0.000985840
     37        1           0.000504039    0.000815019   -0.000057007
     38        6          -0.000552146   -0.000495755   -0.000623997
     39        1           0.000013933    0.001056244   -0.000008408
     40        1           0.001075894    0.000129891    0.000089238
     41        1           0.000079364   -0.000006935    0.000936339
     42        6          -0.000785954    0.000029426   -0.000806162
     43        1          -0.000633309   -0.000690375    0.000596483
     44        6           0.000312277   -0.000250337    0.000799160
     45        1           0.001433067    0.000665482   -0.000532255
     46        1          -0.000050283   -0.000765144    0.001274013
     47        6          -0.000249994    0.000617761   -0.000951243
     48        1           0.000130936    0.000220119    0.001125526
     49        1           0.000695616   -0.000757058    0.000429345
     50        1          -0.000504143   -0.000525731    0.000144423
     51        6           0.000359412    0.000351175    0.000058953
     52        1          -0.000898941   -0.000002615   -0.000873583
     53        6          -0.000647657   -0.000744098   -0.000180655
     54        1           0.001356770   -0.000644873    0.000580046
     55        1          -0.001021752   -0.000856679   -0.000522622
     56        6           0.000787397    0.000625892    0.000510653
     57        1          -0.000955366   -0.000300536    0.000199171
     58        1           0.000024984   -0.001004345   -0.000366892
     59        1          -0.000346234    0.000221040   -0.000932298
     60        6           0.000158603   -0.000542296    0.000946954
     61        1          -0.000601603   -0.000289072   -0.000764652
     62        1           0.000679510    0.000308094   -0.000800982
     63        1          -0.000330168    0.000981294   -0.000179348
     64        8          -0.001917678    0.002916162    0.000634756
     65        1          -0.000559785    0.000144535    0.000316095
     66        1          -0.000051566   -0.001770252   -0.000761029
     67        6           0.000561540    0.000723255    0.001229619
     68        1          -0.000737650   -0.000844427    0.000182492
     69        1           0.000558740   -0.000912213   -0.000494144
     70        1          -0.000344638    0.000174023   -0.001011816
     71        7           0.001406551   -0.002052082   -0.000302467
     72        1          -0.000456462   -0.000277919    0.000284919
     73        6          -0.002444118    0.000097832   -0.000574720
     74        6          -0.000057002    0.004164046    0.000487866
     75        1           0.000836470   -0.000164641    0.001103442
     76        7          -0.001438945   -0.002154641   -0.000166691
     77        6           0.002469918    0.000906292    0.000292857
     78        1          -0.000701612    0.000828764   -0.001231202
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.004289649 RMS     0.001069805

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.002649659 RMS     0.000575267
 Search for a local minimum.
 Step number   8 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    7    8
 DE= -1.49D-04 DEPred=-1.92D-04 R= 7.78D-01
 TightC=F SS=  1.41D+00  RLast= 3.16D-01 DXNew= 1.4864D+00 9.4670D-01
 Trust test= 7.78D-01 RLast= 3.16D-01 DXMaxT set to 9.47D-01
 ITU=  1  1  1  1  1  1  1  0
     Eigenvalues ---    0.00244   0.00257   0.00531   0.00858   0.00896
     Eigenvalues ---    0.00898   0.00903   0.00906   0.00918   0.00949
     Eigenvalues ---    0.01168   0.01467   0.01476   0.01491   0.01501
     Eigenvalues ---    0.01516   0.01517   0.01523   0.01631   0.01746
     Eigenvalues ---    0.01760   0.01794   0.01821   0.01830   0.01902
     Eigenvalues ---    0.01975   0.01981   0.02006   0.02031   0.02045
     Eigenvalues ---    0.02057   0.02072   0.02087   0.02095   0.02135
     Eigenvalues ---    0.02141   0.02161   0.02180   0.02187   0.02212
     Eigenvalues ---    0.02225   0.02237   0.02249   0.02252   0.02275
     Eigenvalues ---    0.02284   0.02297   0.02365   0.02398   0.02532
     Eigenvalues ---    0.02641   0.02880   0.02941   0.02955   0.02999
     Eigenvalues ---    0.03007   0.03287   0.03616   0.03858   0.04401
     Eigenvalues ---    0.05422   0.06041   0.07065   0.07151   0.07172
     Eigenvalues ---    0.07180   0.07199   0.07202   0.07207   0.07235
     Eigenvalues ---    0.07255   0.07262   0.07271   0.07277   0.07306
     Eigenvalues ---    0.07324   0.07419   0.07557   0.08568   0.11420
     Eigenvalues ---    0.11544   0.11843   0.13358   0.14604   0.15306
     Eigenvalues ---    0.15882   0.15967   0.15980   0.15989   0.15992
     Eigenvalues ---    0.15997   0.15998   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16001   0.16009
     Eigenvalues ---    0.16016   0.16028   0.16037   0.16339   0.16699
     Eigenvalues ---    0.17095   0.18104   0.18483   0.19097   0.21840
     Eigenvalues ---    0.22009   0.22193   0.22798   0.23471   0.23561
     Eigenvalues ---    0.23766   0.24023   0.24365   0.24665   0.24815
     Eigenvalues ---    0.24953   0.24965   0.24977   0.24985   0.24991
     Eigenvalues ---    0.24996   0.24997   0.24998   0.25002   0.25010
     Eigenvalues ---    0.25026   0.25403   0.25639   0.33436   0.33451
     Eigenvalues ---    0.33482   0.33502   0.33603   0.33773   0.34250
     Eigenvalues ---    0.34529   0.34674   0.34721   0.34764   0.34769
     Eigenvalues ---    0.34777   0.34789   0.34797   0.34804   0.34816
     Eigenvalues ---    0.34846   0.34922   0.34992   0.35005   0.35026
     Eigenvalues ---    0.35089   0.35161   0.35172   0.35177   0.35279
     Eigenvalues ---    0.35407   0.35532   0.35546   0.35730   0.35762
     Eigenvalues ---    0.36088   0.36118   0.36138   0.36245   0.36336
     Eigenvalues ---    0.36437   0.36540   0.36873   0.36966   0.37114
     Eigenvalues ---    0.37152   0.37377   0.37811   0.38333   0.38763
     Eigenvalues ---    0.38884   0.39673   0.39767   0.40703   0.41204
     Eigenvalues ---    0.42184   0.42932   0.43082   0.43364   0.44037
     Eigenvalues ---    0.44439   0.45887   0.46169   0.46378   0.46518
     Eigenvalues ---    0.46968   0.47541   0.48171   0.48453   0.48573
     Eigenvalues ---    0.48772   0.49380   0.50019   0.50120   0.50322
     Eigenvalues ---    0.51125   0.51737   0.52769   0.54958   0.56250
     Eigenvalues ---    0.58912   0.61311   0.72626
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     8    7    6    5    4    3
 RFO step:  Lambda=-3.91692755D-04.
 DidBck=F Rises=F RFO-DIIS coefs:    0.83872   -0.13406    0.83199   -0.27636   -0.21078
                  RFO-DIIS coefs:   -0.04951
 Iteration  1 RMS(Cart)=  0.00457697 RMS(Int)=  0.00053514
 Iteration  2 RMS(Cart)=  0.00007291 RMS(Int)=  0.00053371
 Iteration  3 RMS(Cart)=  0.00000087 RMS(Int)=  0.00053371
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.74749   0.00213  -0.00608   0.00741   0.00144   3.74893
    R2        3.96341   0.00185  -0.00221   0.00278   0.00087   3.96428
    R3        4.09600   0.00152  -0.00271   0.00349   0.00124   4.09724
    R4        4.01262   0.00165   0.00041   0.00164   0.00234   4.01496
    R5        4.31339   0.00265  -0.02618   0.03555   0.01006   4.32345
    R6        4.32151  -0.00042  -0.00213   0.00355   0.00143   4.32293
    R7        2.55639  -0.00035   0.00030  -0.00037  -0.00016   2.55623
    R8        2.56109  -0.00035   0.00020  -0.00028  -0.00010   2.56100
    R9        2.56438  -0.00193   0.00203  -0.00263  -0.00051   2.56387
   R10        2.55271  -0.00019  -0.00018  -0.00012  -0.00022   2.55249
   R11        2.57675  -0.00053   0.00075  -0.00072   0.00008   2.57683
   R12        2.56254  -0.00113   0.00154  -0.00179  -0.00028   2.56226
   R13        4.48092   0.00001  -0.02066   0.01529  -0.00597   4.47495
   R14        2.56573  -0.00083   0.00031  -0.00088  -0.00012   2.56561
   R15        2.57024  -0.00199   0.00235  -0.00279  -0.00018   2.57006
   R16        2.74412   0.00073  -0.00045   0.00065   0.00018   2.74430
   R17        2.64593   0.00029  -0.00003   0.00028   0.00005   2.64598
   R18        2.58912  -0.00019   0.00000  -0.00002  -0.00005   2.58907
   R19        2.81885   0.00089  -0.00115   0.00141   0.00026   2.81911
   R20        2.74455   0.00072  -0.00041   0.00061   0.00020   2.74475
   R21        2.81868   0.00089  -0.00117   0.00142   0.00025   2.81893
   R22        2.63860   0.00053  -0.00065   0.00076   0.00001   2.63861
   R23        2.74237   0.00097  -0.00098   0.00115   0.00015   2.74252
   R24        2.64135   0.00206  -0.00186   0.00247   0.00052   2.64187
   R25        2.60425  -0.00039   0.00060  -0.00043   0.00007   2.60432
   R26        2.81599   0.00099  -0.00123   0.00153   0.00030   2.81629
   R27        2.75532   0.00103  -0.00145   0.00159   0.00011   2.75544
   R28        2.74300   0.00168  -0.00176   0.00217   0.00041   2.74341
   R29        2.63586   0.00165  -0.00167   0.00239   0.00052   2.63638
   R30        2.72809   0.00036   0.00001   0.00012   0.00006   2.72815
   R31        2.65112  -0.00019  -0.00014   0.00039  -0.00001   2.65111
   R32        2.61268  -0.00052   0.00082  -0.00050   0.00012   2.61280
   R33        2.81955   0.00084  -0.00112   0.00137   0.00025   2.81980
   R34        2.74388   0.00023  -0.00032  -0.00006  -0.00044   2.74344
   R35        2.74410   0.00221  -0.00204   0.00273   0.00070   2.74480
   R36        2.65232   0.00008  -0.00037   0.00021  -0.00026   2.65206
   R37        2.74400   0.00142  -0.00205   0.00220   0.00008   2.74409
   R38        2.62964   0.00064  -0.00085   0.00089   0.00009   2.62973
   R39        2.58773  -0.00018   0.00059  -0.00008   0.00019   2.58793
   R40        2.81919   0.00088  -0.00103   0.00132   0.00028   2.81947
   R41        2.74840   0.00131  -0.00157   0.00179   0.00011   2.74851
   R42        2.81916   0.00092  -0.00115   0.00145   0.00030   2.81945
   R43        2.63474   0.00235  -0.00202   0.00275   0.00060   2.63534
   R44        2.05120   0.00122  -0.00160   0.00199   0.00039   2.05159
   R45        2.05065   0.00112  -0.00147   0.00183   0.00035   2.05100
   R46        2.05012   0.00110  -0.00142   0.00179   0.00037   2.05048
   R47        2.04983   0.00128  -0.00157   0.00209   0.00052   2.05035
   R48        2.07132   0.00094  -0.00125   0.00153   0.00028   2.07160
   R49        2.06479   0.00092  -0.00118   0.00146   0.00028   2.06507
   R50        2.07146   0.00093  -0.00120   0.00151   0.00030   2.07176
   R51        2.07142   0.00093  -0.00124   0.00151   0.00027   2.07169
   R52        2.07165   0.00095  -0.00121   0.00152   0.00031   2.07196
   R53        2.06481   0.00092  -0.00119   0.00146   0.00027   2.06509
   R54        2.06730   0.00103  -0.00138   0.00167   0.00028   2.06758
   R55        2.07356   0.00097  -0.00128   0.00157   0.00029   2.07385
   R56        2.06765   0.00091  -0.00119   0.00151   0.00032   2.06797
   R57        2.05950   0.00104  -0.00138   0.00167   0.00029   2.05978
   R58        2.53090   0.00228  -0.00153   0.00192   0.00039   2.53129
   R59        2.04838   0.00166  -0.00217   0.00265   0.00048   2.04886
   R60        2.04972   0.00148  -0.00185   0.00227   0.00043   2.05015
   R61        2.06673   0.00113  -0.00138   0.00180   0.00042   2.06715
   R62        2.07448   0.00095  -0.00130   0.00157   0.00027   2.07475
   R63        2.06820   0.00071  -0.00101   0.00116   0.00016   2.06835
   R64        2.05851   0.00117  -0.00146   0.00190   0.00044   2.05896
   R65        2.53213   0.00216  -0.00157   0.00188   0.00031   2.53244
   R66        2.04901   0.00159  -0.00206   0.00258   0.00052   2.04953
   R67        2.04970   0.00143  -0.00175   0.00216   0.00042   2.05012
   R68        2.07138   0.00095  -0.00125   0.00154   0.00029   2.07166
   R69        2.07214   0.00099  -0.00130   0.00160   0.00031   2.07244
   R70        2.06437   0.00099  -0.00130   0.00160   0.00031   2.06467
   R71        2.06445   0.00099  -0.00129   0.00160   0.00031   2.06476
   R72        2.07124   0.00100  -0.00135   0.00164   0.00029   2.07153
   R73        2.07148   0.00099  -0.00128   0.00159   0.00031   2.07179
   R74        1.84010  -0.00004   0.00094  -0.00036   0.00057   1.84067
   R75        1.83007   0.00117   0.00025   0.00123   0.00058   1.83064
   R76        2.07211   0.00093  -0.00126   0.00135   0.00009   2.07221
   R77        2.07085   0.00113  -0.00150   0.00189   0.00040   2.07124
   R78        2.06314   0.00106  -0.00145   0.00177   0.00032   2.06346
   R79        2.80650   0.00066  -0.00071   0.00080   0.00010   2.80660
   R80        1.90527   0.00039  -0.00030   0.00046   0.00016   1.90543
   R81        2.60620   0.00135  -0.00102   0.00207   0.00052   2.60672
   R82        2.54536   0.00220  -0.00213   0.00275   0.00047   2.54583
   R83        2.58023   0.00119  -0.00093   0.00146   0.00038   2.58061
   R84        2.03619   0.00131  -0.00142   0.00184   0.00043   2.03662
   R85        2.49302  -0.00082   0.00116  -0.00144   0.00014   2.49315
   R86        2.60170  -0.00007   0.00048  -0.00095  -0.00005   2.60166
   R87        2.03710   0.00163  -0.00177   0.00236   0.00060   2.03770
    A1        1.62265  -0.00044   0.00177  -0.00194  -0.00026   1.62239
    A2        1.60587  -0.00029   0.00158  -0.00159  -0.00038   1.60548
    A3        1.57194   0.00022  -0.00615   0.00132  -0.00350   1.56844
    A4        1.73991  -0.00017  -0.00087  -0.00294  -0.00280   1.73712
    A5        1.51963   0.00062  -0.00211   0.00299   0.00020   1.51982
    A6        1.54298   0.00030  -0.00248   0.00301  -0.00095   1.54202
    A7        1.68838  -0.00017   0.00638  -0.00127   0.00279   1.69117
    A8        1.50316   0.00015  -0.00191   0.00093  -0.00092   1.50224
    A9        1.40139  -0.00013   0.00301  -0.00226  -0.00044   1.40095
   A10        1.56865   0.00008   0.00400   0.00379   0.00667   1.57532
   A11        1.39987  -0.00009  -0.00493   0.00043  -0.00258   1.39729
   A12        1.63424   0.00009   0.00016  -0.00128   0.00143   1.63567
   A13        2.94408  -0.00006   0.00646   0.00077   0.00465   2.94873
   A14        2.20254   0.00012  -0.00000   0.00023   0.00023   2.20277
   A15        2.18838  -0.00005   0.00007  -0.00014  -0.00003   2.18835
   A16        1.89216  -0.00006  -0.00002  -0.00008  -0.00019   1.89197
   A17        2.13802   0.00104  -0.00315   0.00355   0.00030   2.13832
   A18        2.25272  -0.00113   0.00345  -0.00401  -0.00039   2.25233
   A19        1.89148   0.00010  -0.00041   0.00070   0.00010   1.89157
   A20        2.17335  -0.00013   0.00002  -0.00146  -0.00132   2.17203
