 Entering Gaussian System, Link 0=g16
 Input=1aa405.com
 Output=1aa405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029941/Gau-3582185.inp" -scrdir="/local/bebjones_9029941/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3582186.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5784 -0.0267 -0.0059  0.0002
                                            0.1733 -0.0136  0.0000  0.7920 -0.0244
                                           -0.0094  0.0463  0.0039 -0.0008 -0.0071
                                            0.0027  0.0012 -0.0004  0.0099 -0.0004
                                           -0.0536 -0.0034 -0.0361  0.0019 -0.0012
                                           -0.0003 -0.0071 -0.0012  0.0006 -0.0049
                                           -0.0038
                ( 41.26%)   0.6423* C  14 s( 30.29%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5503  0.0089 -0.0008 -0.0009
                                           -0.0354 -0.0119  0.0048 -0.8303  0.0166
                                           -0.0082 -0.0726  0.0050 -0.0050  0.0033
                                           -0.0020  0.0011 -0.0003 -0.0022  0.0032
                                            0.0184 -0.0168 -0.0016 -0.0068 -0.0001
                                            0.0002 -0.0004  0.0005  0.0002  0.0002
                                            0.0018
     8. (0.89036) BD ( 2) N   4 - C  14  
                ( 69.22%)   0.8320* N   4 s(  0.07%)p99.99( 99.77%)d 1.85(  0.14%)
                                                  f 0.29(  0.02%)
                                           -0.0001  0.0250  0.0104 -0.0023  0.0001
                                           -0.0152  0.0111 -0.0009 -0.0727 -0.0060
                                           -0.0007  0.9957 -0.0163  0.0160 -0.0011
                                            0.0008 -0.0244  0.0018  0.0273  0.0019
                                            0.0026 -0.0002  0.0030 -0.0001 -0.0141
                                            0.0010  0.0027 -0.0008  0.0026  0.0001
                                           -0.0003
                ( 30.78%)   0.5548* C  14 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0001 -0.0026 -0.0061 -0.0009
                                           -0.0501 -0.0023 -0.0007 -0.0848 -0.0049
                                            0.0030  0.9948 -0.0014  0.0021  0.0027
                                           -0.0005 -0.0017  0.0014 -0.0153 -0.0166
                                           -0.0006 -0.0019  0.0007 -0.0041 -0.0091
                                            0.0015  0.0007  0.0044  0.0014 -0.0004
                                           -0.0005
     9. (0.98900) BD ( 1) N   4 - C  17  
                ( 58.85%)   0.7671* N   4 s( 34.26%)p 1.91( 65.29%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0272 -0.0058  0.0001
                                           -0.7647  0.0240  0.0093 -0.2551  0.0159
                                            0.0011 -0.0447  0.0077  0.0002  0.0056
                                            0.0033  0.0016  0.0007 -0.0001  0.0000
                                            0.0544  0.0026 -0.0377  0.0023  0.0006
                                            0.0068  0.0010 -0.0008 -0.0009 -0.0020
                                           -0.0057
                ( 41.15%)   0.6415* C  17 s( 30.60%)p 2.27( 69.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5531  0.0103  0.0007 -0.0007
                                            0.8226 -0.0173  0.0113  0.1253  0.0097
                                           -0.0040  0.0187  0.0035 -0.0041 -0.0008
                                            0.0013 -0.0002 -0.0002  0.0016 -0.0007
                                           -0.0210  0.0159 -0.0011 -0.0072 -0.0001
                                            0.0001  0.0002 -0.0005  0.0000  0.0017
                                            0.0009
    10. (0.98881) BD ( 1) N   5 - C  18  
                ( 58.91%)   0.7675* N   5 s( 34.12%)p 1.92( 65.50%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5834  0.0302  0.0008 -0.0001
                                            0.7816 -0.0246 -0.0057 -0.1740  0.0113
                                           -0.0087  0.1138 -0.0099  0.0015 -0.0044
                                            0.0026 -0.0078 -0.0008  0.0009 -0.0002
                                           -0.0470 -0.0031  0.0371 -0.0017 -0.0015
                                           -0.0062 -0.0003  0.0023 -0.0014  0.0040
                                           -0.0050
                ( 41.09%)   0.6410* C  18 s( 30.19%)p 2.31( 69.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5494 -0.0090  0.0008  0.0006
                                           -0.8323  0.0175 -0.0075  0.0481  0.0104
                                           -0.0044 -0.0432 -0.0025  0.0037  0.0027
                                           -0.0009 -0.0004 -0.0016  0.0026 -0.0016
                                            0.0069 -0.0212  0.0075  0.0069  0.0003
                                            0.0027 -0.0004  0.0000  0.0000 -0.0047
                                            0.0008
    11. (0.89276) BD ( 2) N   5 - C  18  
                ( 69.16%)   0.8316* N   5 s(  0.10%)p99.99( 99.75%)d 1.28(  0.13%)
                                                  f 0.15(  0.02%)
                                           -0.0001  0.0314  0.0072 -0.0001  0.0001
                                           -0.0883  0.0093 -0.0004  0.1426  0.0059
                                            0.0001  0.9844 -0.0144  0.0012  0.0002
                                           -0.0012 -0.0269 -0.0023 -0.0234  0.0015
                                            0.0061  0.0002 -0.0006 -0.0007 -0.0111
                                            0.0033 -0.0038  0.0012 -0.0019  0.0000
                                            0.0006
                ( 30.84%)   0.5553* C  18 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0080 -0.0004 -0.0029 -0.0003
                                           -0.0509  0.0025 -0.0003  0.1011 -0.0026
                                           -0.0014  0.9930 -0.0021 -0.0003  0.0018
                                            0.0027  0.0252  0.0118 -0.0021  0.0021
                                           -0.0024 -0.0004  0.0040 -0.0001 -0.0142
                                            0.0032 -0.0033  0.0029 -0.0025  0.0004
                                            0.0011
    12. (0.98892) BD ( 1) N   5 - C  21  
                ( 58.77%)   0.7666* N   5 s( 34.03%)p 1.93( 65.58%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5827  0.0276  0.0010 -0.0001
                                           -0.2481  0.0131 -0.0084  0.7618 -0.0248
                                           -0.0059 -0.1142 -0.0003  0.0007  0.0034
                                            0.0035 -0.0030  0.0005  0.0162 -0.0001
                                            0.0469  0.0024  0.0361 -0.0018  0.0022
                                            0.0002 -0.0059  0.0021  0.0016  0.0058
                                           -0.0023
                ( 41.23%)   0.6421* C  21 s( 30.38%)p 2.29( 69.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5511 -0.0088  0.0015  0.0006
                                            0.1151  0.0082 -0.0052 -0.8161  0.0170
                                           -0.0082  0.1255 -0.0052  0.0027  0.0016
                                            0.0022 -0.0024  0.0003  0.0007  0.0055
                                           -0.0078  0.0207  0.0071  0.0063 -0.0010
                                           -0.0008  0.0021 -0.0018 -0.0003 -0.0018
                                            0.0042
    13. (0.98417) BD ( 1) C   6 - C   7  
                ( 50.27%)   0.7090* C   6 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736 -0.0134  0.0004  0.0002
                                            0.7009  0.0182 -0.0050 -0.4115  0.0060
                                           -0.0056  0.0949  0.0020 -0.0006 -0.0125
                                           -0.0097  0.0051  0.0006 -0.0024 -0.0012
                                            0.0098  0.0024 -0.0176  0.0004 -0.0017
                                           -0.0052  0.0019  0.0012 -0.0016 -0.0001
                                           -0.0063
                ( 49.73%)   0.7052* C   7 s( 30.39%)p 2.29( 69.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0113 -0.0008  0.0002
                                           -0.7831  0.0022 -0.0013  0.2692  0.0091
                                           -0.0063 -0.0956  0.0002  0.0004 -0.0152
                                           -0.0081  0.0059  0.0017 -0.0030 -0.0007
                                            0.0069  0.0093 -0.0223 -0.0021  0.0018
                                            0.0052 -0.0038 -0.0014  0.0015 -0.0033
                                            0.0047
    14. (0.98988) BD ( 1) C   6 - C  22  
                ( 50.64%)   0.7116* C   6 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6067 -0.0083  0.0018 -0.0003
                                            0.7008  0.0042 -0.0047  0.3662 -0.0100
                                            0.0015  0.0780  0.0009 -0.0004 -0.0116
                                           -0.0082 -0.0031 -0.0008 -0.0016 -0.0010
                                           -0.0088 -0.0041  0.0085  0.0029 -0.0012
                                           -0.0043 -0.0020  0.0008  0.0012  0.0005
                                            0.0061
                ( 49.36%)   0.7026* C  22 s( 36.13%)p 1.76( 63.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6010 -0.0028 -0.0055 -0.0004
                                           -0.6821 -0.0151 -0.0027 -0.4094 -0.0020
                                            0.0018 -0.0642 -0.0028 -0.0008 -0.0297
                                           -0.0013 -0.0045 -0.0006 -0.0025 -0.0004
                                           -0.0101 -0.0030  0.0189  0.0007  0.0013
                                            0.0054  0.0033 -0.0013 -0.0016 -0.0005
                                           -0.0076
    15. (0.98748) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0014  0.0017  0.0001
                                            0.5967 -0.0164  0.0066  0.5329  0.0094
                                           -0.0033  0.0535 -0.0020  0.0010  0.0154
                                            0.0127  0.0029  0.0003  0.0001  0.0015
                                           -0.0083  0.0039 -0.0227 -0.0013 -0.0004
                                           -0.0027 -0.0046  0.0003  0.0013 -0.0022
                                            0.0048
                ( 49.98%)   0.7069* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961 -0.0014  0.0016  0.0001
                                           -0.4696 -0.0109  0.0038 -0.6495  0.0154
                                           -0.0062 -0.0285 -0.0017  0.0007  0.0168
                                            0.0117  0.0043 -0.0009  0.0007  0.0010
                                            0.0046 -0.0064 -0.0225 -0.0014  0.0009
                                            0.0043  0.0032 -0.0002 -0.0002  0.0053
                                           -0.0007
    16. (0.90221) BD ( 2) C   7 - C   8  
                ( 50.07%)   0.7076* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0008 -0.0004  0.0004  0.0000
                                           -0.1124 -0.0006 -0.0006  0.0271  0.0000
                                            0.0001  0.9929  0.0068  0.0043 -0.0016
                                           -0.0008  0.0097  0.0051  0.0177  0.0083
                                           -0.0016 -0.0009  0.0008  0.0006 -0.0156
                                            0.0033 -0.0011 -0.0055  0.0022  0.0006
                                           -0.0004
                ( 49.93%)   0.7066* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0012 -0.0005  0.0002  0.0000
                                           -0.1092 -0.0006 -0.0006  0.0342 -0.0001
                                           -0.0002  0.9930  0.0065  0.0041  0.0009
                                            0.0003 -0.0164 -0.0076 -0.0118 -0.0059
                                            0.0020  0.0011 -0.0024 -0.0011 -0.0153
                                            0.0049 -0.0005  0.0043  0.0032 -0.0007
                                           -0.0003
    17. (0.99361) BD ( 1) C   7 - C  34  
                ( 50.06%)   0.7075* C   7 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5823  0.0144 -0.0019 -0.0003
                                            0.1299 -0.0026  0.0004 -0.8010  0.0020
                                            0.0111  0.0371 -0.0004 -0.0003 -0.0060
                                           -0.0035  0.0003 -0.0003 -0.0013 -0.0009
                                           -0.0155 -0.0100 -0.0101 -0.0038 -0.0008
                                           -0.0009  0.0083 -0.0010 -0.0006 -0.0037
                                            0.0081
                ( 49.94%)   0.7067* C  34 s( 29.80%)p 2.35( 70.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5454  0.0208 -0.0058  0.0001
                                           -0.1320 -0.0024  0.0029  0.8260  0.0169
                                           -0.0086 -0.0377 -0.0007  0.0007 -0.0060
                                            0.0008  0.0002 -0.0001 -0.0017  0.0003
                                           -0.0185  0.0023 -0.0112  0.0013 -0.0011
                                           -0.0042 -0.0035  0.0016  0.0002  0.0026
                                           -0.0030
    18. (0.98411) BD ( 1) C   8 - C   9  
                ( 49.76%)   0.7054* C   8 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0116 -0.0008  0.0002
                                           -0.3428 -0.0089  0.0061  0.7571 -0.0029
                                            0.0020 -0.0631 -0.0009  0.0008 -0.0163
                                           -0.0097  0.0044 -0.0001 -0.0032 -0.0015
                                           -0.0042 -0.0075 -0.0223 -0.0021  0.0016
                                            0.0043 -0.0050  0.0003  0.0011  0.0056
                                           -0.0019
                ( 50.24%)   0.7088* C   9 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731 -0.0135  0.0007  0.0002
                                            0.4754 -0.0042  0.0049 -0.6620 -0.0190
                                            0.0056  0.0774 -0.0001  0.0001 -0.0144
                                           -0.0100  0.0031  0.0002 -0.0028 -0.0010
                                           -0.0076 -0.0006 -0.0180  0.0003 -0.0012
                                           -0.0025  0.0052 -0.0006 -0.0016 -0.0062
                                           -0.0017
    19. (0.99360) BD ( 1) C   8 - C  30  
                ( 50.06%)   0.7076* C   8 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5823  0.0147 -0.0019 -0.0003
                                            0.8056 -0.0021 -0.0109 -0.0517  0.0022
                                           -0.0014  0.0911 -0.0003 -0.0012 -0.0030
                                           -0.0015  0.0038  0.0019 -0.0003 -0.0000
                                            0.0162  0.0104 -0.0097 -0.0035 -0.0022
                                           -0.0079  0.0001  0.0026 -0.0003  0.0086
                                           -0.0013
                ( 49.94%)   0.7067* C  30 s( 29.79%)p 2.35( 70.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5454  0.0210 -0.0059  0.0000
                                           -0.8305 -0.0170  0.0088  0.0515  0.0007
                                           -0.0020 -0.0933 -0.0019  0.0011 -0.0023
                                            0.0003  0.0043 -0.0005 -0.0003  0.0000
                                            0.0191 -0.0024 -0.0108  0.0013  0.0004
                                            0.0029  0.0048 -0.0014 -0.0006 -0.0036
                                            0.0018
    20. (0.98991) BD ( 1) C   9 - C  24  
                ( 50.69%)   0.7120* C   9 s( 36.95%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6078  0.0084 -0.0020  0.0004
                                            0.2927 -0.0103  0.0020  0.7376  0.0027
                                           -0.0047  0.0113 -0.0010  0.0003  0.0095
                                            0.0073 -0.0000 -0.0002 -0.0001  0.0005
                                           -0.0112 -0.0058 -0.0090 -0.0030 -0.0001
                                           -0.0016 -0.0047 -0.0002  0.0002 -0.0057
                                           -0.0024
                ( 49.31%)   0.7022* C  24 s( 36.31%)p 1.75( 63.54%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6025  0.0031  0.0060  0.0003
                                           -0.3444  0.0005  0.0014 -0.7187  0.0146
                                           -0.0028  0.0012  0.0002  0.0004  0.0270
                                            0.0010  0.0008 -0.0003  0.0012 -0.0003
                                           -0.0160 -0.0033 -0.0196 -0.0008  0.0000
                                            0.0029  0.0060 -0.0002 -0.0001  0.0072
                                            0.0027
    21. (0.80744) BD ( 2) C   9 - C  24  
                ( 47.74%)   0.6909* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0047 -0.0005  0.0002  0.0000
                                           -0.1105  0.0007  0.0009  0.0326  0.0014
                                            0.0000  0.9931  0.0006 -0.0019 -0.0009
                                           -0.0009  0.0063  0.0013  0.0108  0.0073
                                           -0.0014 -0.0004  0.0005 -0.0003 -0.0137
                                            0.0028 -0.0010 -0.0045  0.0030  0.0005
                                           -0.0007
                ( 52.26%)   0.7229* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0017 -0.0006 -0.0001 -0.0000
                                           -0.1129 -0.0025 -0.0011  0.0544  0.0004
                                            0.0009  0.9918  0.0112  0.0059  0.0007
                                            0.0001 -0.0067 -0.0049 -0.0102 -0.0028
                                            0.0014  0.0007 -0.0003 -0.0010 -0.0153
                                            0.0037 -0.0020 -0.0038  0.0017  0.0004
                                           -0.0003
    22. (0.98473) BD ( 1) C  10 - C  11  
                ( 50.21%)   0.7086* C  10 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5738 -0.0131  0.0001  0.0001
                                            0.4237 -0.0074  0.0060  0.6997  0.0172
                                           -0.0055 -0.0136 -0.0014  0.0009  0.0147
                                            0.0087  0.0015 -0.0013 -0.0013  0.0006
                                           -0.0100 -0.0015 -0.0181  0.0012  0.0005
                                           -0.0022 -0.0055  0.0002  0.0001 -0.0067
                                            0.0004
                ( 49.79%)   0.7056* C  11 s( 30.82%)p 2.24( 69.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0113 -0.0004 -0.0002
                                           -0.2803 -0.0115  0.0051 -0.7815  0.0008
                                           -0.0026  0.0354 -0.0014  0.0006  0.0155
                                            0.0084  0.0026 -0.0011 -0.0015 -0.0004
                                           -0.0055 -0.0094 -0.0222 -0.0032 -0.0001
                                            0.0037  0.0055 -0.0011  0.0005  0.0049
                                            0.0033
    23. (0.98976) BD ( 1) C  10 - C  24  
                ( 50.72%)   0.7122* C  10 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6057  0.0075 -0.0010  0.0003
                                            0.3511 -0.0104  0.0020 -0.7074 -0.0034
                                            0.0039  0.0939 -0.0009 -0.0002 -0.0120
                                           -0.0070  0.0011  0.0007 -0.0033 -0.0012
                                           -0.0103 -0.0037 -0.0087 -0.0021 -0.0014
                                           -0.0020  0.0044 -0.0011 -0.0014 -0.0059
                                            0.0009
                ( 49.28%)   0.7020* C  24 s( 36.22%)p 1.76( 63.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6018  0.0034  0.0055  0.0005
                                           -0.3902  0.0009  0.0014  0.6908 -0.0148
                                            0.0026 -0.0813  0.0012 -0.0001 -0.0283
                                           -0.0014  0.0041 -0.0001 -0.0063 -0.0003
                                           -0.0117 -0.0032 -0.0188 -0.0007  0.0018
                                            0.0032 -0.0056  0.0010  0.0017  0.0076
                                           -0.0012
    24. (0.98589) BD ( 1) C  11 - C  12  
                ( 49.49%)   0.7035* C  11 s( 34.87%)p 1.87( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5905 -0.0016  0.0011  0.0004
                                           -0.5281 -0.0070  0.0031  0.6066 -0.0136
                                            0.0073 -0.0565  0.0014  0.0004 -0.0132
                                           -0.0134  0.0056  0.0005 -0.0036 -0.0015
                                            0.0058 -0.0028 -0.0224 -0.0020  0.0012
                                            0.0046 -0.0031  0.0001  0.0016  0.0048
                                            0.0019
                ( 50.51%)   0.7107* C  12 s( 34.96%)p 1.86( 64.93%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913 -0.0021  0.0002 -0.0003
                                            0.6352 -0.0146  0.0041 -0.4712 -0.0086
                                            0.0050  0.1532  0.0018  0.0003 -0.0200
                                           -0.0084  0.0062  0.0012 -0.0057 -0.0010
                                           -0.0028  0.0058 -0.0215  0.0004 -0.0024
                                           -0.0029  0.0042  0.0005 -0.0023 -0.0012
                                           -0.0050
    25. (0.88442) BD ( 2) C  11 - C  12  
                ( 48.49%)   0.6963* C  11 s(  0.03%)p99.99( 99.90%)d 1.26(  0.04%)
                                                  f 0.72(  0.02%)
                                           -0.0002 -0.0179 -0.0025  0.0006  0.0004
                                           -0.0634 -0.0001 -0.0001  0.0551  0.0029
                                           -0.0002  0.9960  0.0035  0.0024 -0.0027
                                           -0.0002 -0.0135 -0.0099  0.0094  0.0047
                                            0.0016  0.0001 -0.0024 -0.0027 -0.0141
                                            0.0039 -0.0030  0.0034 -0.0011 -0.0005
                                            0.0006
                ( 51.51%)   0.7177* C  12 s(  0.03%)p99.99( 99.89%)d 1.78(  0.06%)
                                                  f 0.68(  0.02%)
                                            0.0001 -0.0179 -0.0025 -0.0006 -0.0002
                                           -0.1367  0.0022 -0.0013  0.1130  0.0033
                                           -0.0028  0.9835  0.0029  0.0025  0.0008
                                            0.0011  0.0085  0.0061 -0.0212  0.0004
                                            0.0024 -0.0011  0.0027  0.0024 -0.0132
                                            0.0040 -0.0039 -0.0019 -0.0032  0.0015
                                            0.0001
    26. (0.99345) BD ( 1) C  11 - C  38  
                ( 50.13%)   0.7080* C  11 s( 34.16%)p 1.93( 65.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5843  0.0155 -0.0013 -0.0002
                                            0.7984 -0.0030 -0.0101  0.1311 -0.0002
                                            0.0008  0.0541  0.0011 -0.0000  0.0057
                                            0.0038  0.0019  0.0007  0.0004  0.0004
                                            0.0143  0.0108 -0.0098 -0.0042 -0.0012
                                           -0.0081 -0.0012  0.0018  0.0003  0.0082
                                            0.0038
                ( 49.87%)   0.7062* C  38 s( 29.69%)p 2.37( 70.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5444  0.0224 -0.0062  0.0000
                                           -0.8255 -0.0179  0.0095 -0.1396 -0.0034
                                            0.0017 -0.0337 -0.0005 -0.0006  0.0065
                                           -0.0007  0.0015 -0.0007  0.0003  0.0000
                                            0.0187 -0.0019 -0.0112  0.0012  0.0045
                                            0.0022  0.0007  0.0024  0.0008 -0.0037
                                           -0.0016
    27. (0.98282) BD ( 1) C  12 - C  13  
                ( 50.26%)   0.7089* C  12 s( 29.94%)p 2.34( 69.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5471 -0.0095 -0.0009 -0.0000
                                           -0.7569  0.0026  0.0013 -0.3512 -0.0113
                                            0.0075 -0.0549  0.0011  0.0009  0.0195
                                            0.0061  0.0040  0.0004  0.0002  0.0012
                                            0.0086  0.0047 -0.0221 -0.0001  0.0007
                                            0.0051  0.0042 -0.0013 -0.0008 -0.0015
                                           -0.0055
                ( 49.74%)   0.7053* C  13 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5717 -0.0155  0.0009  0.0003
                                            0.6590  0.0173 -0.0035  0.4850 -0.0043
                                            0.0042  0.0485  0.0002 -0.0032  0.0161
                                            0.0080  0.0035 -0.0012  0.0006  0.0009
                                            0.0051  0.0016 -0.0169  0.0009 -0.0013
                                           -0.0054 -0.0029  0.0005  0.0003 -0.0019
                                            0.0066
    28. (0.98974) BD ( 1) C  12 - C  42  
                ( 51.16%)   0.7153* C  12 s( 34.96%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5912  0.0130 -0.0005  0.0003
                                            0.0611  0.0045  0.0024  0.8005  0.0037
                                           -0.0006 -0.0727  0.0038 -0.0004  0.0049
                                            0.0001 -0.0008 -0.0006 -0.0020 -0.0015
                                           -0.0145 -0.0071 -0.0081 -0.0026  0.0010
                                           -0.0002 -0.0060  0.0007 -0.0003 -0.0013
                                           -0.0065
                ( 48.84%)   0.6989* C  42 s( 33.81%)p 1.95( 66.04%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5815 -0.0055 -0.0009 -0.0004
                                           -0.0518 -0.0071  0.0010 -0.8060 -0.0125
                                            0.0100  0.0884 -0.0043 -0.0027  0.0035
                                           -0.0004  0.0023 -0.0016 -0.0071 -0.0016
                                           -0.0294 -0.0052 -0.0180 -0.0019 -0.0022
                                            0.0010  0.0069 -0.0021 -0.0013  0.0019
                                            0.0090
    29. (0.98966) BD ( 1) C  13 - C  26  
                ( 50.55%)   0.7110* C  13 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0086  0.0015 -0.0003
                                            0.7322  0.0014 -0.0037 -0.2888  0.0114
                                           -0.0023  0.1021 -0.0008  0.0021  0.0096
