 Entering Gaussian System, Link 0=g16
 Input=1ltw05re.com
 Output=1ltw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017823/Gau-724968.inp" -scrdir="/local/bebjones_9017823/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    724969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     47        6           0.000012846   -0.000004291    0.000002944
     48        1          -0.000001888   -0.000001832    0.000002791
     49        1          -0.000001417   -0.000003851   -0.000000897
     50        1           0.000001396    0.000000707   -0.000005659
     51        6           0.000010077    0.000012498   -0.000011032
     52        1           0.000002342    0.000008135    0.000003564
     53        6          -0.000001841   -0.000002618   -0.000006135
     54        1          -0.000001262   -0.000008960    0.000008124
     55        1           0.000005930    0.000000786   -0.000005227
     56        6           0.000009402    0.000003284   -0.000010416
     57        1           0.000001151    0.000001149    0.000002646
     58        1          -0.000001415   -0.000002975   -0.000001680
     59        1          -0.000001151    0.000002956   -0.000001665
     60        6          -0.000006544    0.000005516   -0.000005636
     61        1          -0.000000033    0.000002960    0.000001580
     62        1           0.000001124    0.000001579   -0.000002687
     63        1          -0.000001652   -0.000003264   -0.000000176
     64        6           0.000011241    0.000000592    0.000009122
     65        1           0.000001286    0.000003243   -0.000001542
     66        1          -0.000001545    0.000002645    0.000003638
     67        1           0.000000190   -0.000003245   -0.000000344
     68        7           0.000013871   -0.000011436    0.000005511
     69        1           0.000001276    0.000002696   -0.000001259
     70        6          -0.000017399    0.000011470    0.000005135
     71        6          -0.000010042    0.000007859    0.000001671
     72        1          -0.000005809   -0.000000338   -0.000005957
     73        7          -0.000009448    0.000007816   -0.000009987
     74        6           0.000001809   -0.000008089   -0.000002418
     75        1           0.000006246   -0.000006382   -0.000008481
     76        8          -0.000063419    0.000006279    0.000058858
     77        8           0.000053885   -0.000001739   -0.000041024
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000073907 RMS     0.000013745

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000063052 RMS     0.000006374
 Search for a local minimum.
 Step number  25 out of a maximum of  462
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    7    8    9   10   11
                                                     12   13   14   15   16
                                                     17   18   19   20   21
                                                     22   23   24   25
 DE= -9.57D-08 DEPred=-8.00D-08 R= 1.20D+00
 Trust test= 1.20D+00 RLast= 3.44D-03 DXMaxT set to 5.26D-01
 ITU=  0  0 -1  0  0  0  1  0  0  0  1  0  1  1  1  1  1  1  1  1
 ITU=  1  1  0  1  0
     Eigenvalues ---    0.00094   0.00097   0.00127   0.00481   0.00854
     Eigenvalues ---    0.00897   0.00902   0.00913   0.00924   0.00976
     Eigenvalues ---    0.01077   0.01128   0.01227   0.01435   0.01459
     Eigenvalues ---    0.01476   0.01489   0.01512   0.01530   0.01552
     Eigenvalues ---    0.01571   0.01680   0.01731   0.01760   0.01820
     Eigenvalues ---    0.01840   0.01862   0.01930   0.01937   0.01962
     Eigenvalues ---    0.02013   0.02044   0.02056   0.02078   0.02094
     Eigenvalues ---    0.02102   0.02143   0.02153   0.02179   0.02191
     Eigenvalues ---    0.02208   0.02212   0.02232   0.02241   0.02254
     Eigenvalues ---    0.02268   0.02323   0.02420   0.02479   0.02543
     Eigenvalues ---    0.02603   0.02812   0.02978   0.03027   0.03228
     Eigenvalues ---    0.03265   0.03406   0.03811   0.04855   0.06755
     Eigenvalues ---    0.07130   0.07145   0.07178   0.07183   0.07190
     Eigenvalues ---    0.07194   0.07197   0.07203   0.07210   0.07218
     Eigenvalues ---    0.07220   0.07271   0.07335   0.07366   0.07391
     Eigenvalues ---    0.07471   0.08532   0.09666   0.10510   0.11719
     Eigenvalues ---    0.15678   0.15776   0.15891   0.15987   0.15996
     Eigenvalues ---    0.15997   0.15998   0.15999   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16001   0.16002   0.16003
     Eigenvalues ---    0.16005   0.16011   0.16016   0.16036   0.16057
     Eigenvalues ---    0.16066   0.16096   0.16109   0.16248   0.16330
     Eigenvalues ---    0.17401   0.18346   0.19375   0.19787   0.20916
     Eigenvalues ---    0.22310   0.22777   0.23370   0.23568   0.23691
     Eigenvalues ---    0.23764   0.23878   0.24401   0.24465   0.24880
     Eigenvalues ---    0.24927   0.24943   0.24951   0.24974   0.24979
     Eigenvalues ---    0.24989   0.24992   0.24998   0.25001   0.25020
     Eigenvalues ---    0.25259   0.25522   0.26256   0.28880   0.30451
     Eigenvalues ---    0.33388   0.33433   0.33509   0.33554   0.33656
     Eigenvalues ---    0.33850   0.34189   0.34670   0.34706   0.34729
     Eigenvalues ---    0.34742   0.34783   0.34811   0.34818   0.34822
     Eigenvalues ---    0.34828   0.34840   0.34848   0.34851   0.34916
     Eigenvalues ---    0.34978   0.35023   0.35053   0.35102   0.35177
     Eigenvalues ---    0.35187   0.35193   0.35269   0.35311   0.35375
     Eigenvalues ---    0.35548   0.35702   0.36077   0.36118   0.36146
     Eigenvalues ---    0.36185   0.36340   0.36372   0.36624   0.36654
     Eigenvalues ---    0.37013   0.37146   0.37187   0.37620   0.37819
     Eigenvalues ---    0.38140   0.38448   0.39109   0.39239   0.39586
     Eigenvalues ---    0.40222   0.40858   0.41303   0.41872   0.42794
     Eigenvalues ---    0.44299   0.44524   0.44747   0.45277   0.46087
     Eigenvalues ---    0.46447   0.46585   0.46718   0.47024   0.48033
     Eigenvalues ---    0.48413   0.48893   0.49721   0.50182   0.50410
     Eigenvalues ---    0.50770   0.51650   0.52146   0.52580   0.53423
     Eigenvalues ---    0.55160   0.58987   0.60892   0.62974   0.75621
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    25   24   23   22   21   20   19   18   17   16
 RFO step:  Lambda=-4.46314889D-07.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 DIIS inversion failure, remove point   6.
 RFO-DIIS uses    5 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    3.00000   -1.86873   -0.29372    0.21863   -0.05618
                  RFO-DIIS coefs:    0.00000    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00143041 RMS(Int)=  0.00000141
 Iteration  2 RMS(Cart)=  0.00000192 RMS(Int)=  0.00000011
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000011
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.72830  -0.00002   0.00018  -0.00001   0.00016   3.72846
    R2        3.90936   0.00002  -0.00004   0.00009   0.00005   3.90942
    R3        3.92781   0.00000  -0.00020  -0.00008  -0.00028   3.92752
    R4        3.70754  -0.00000   0.00002  -0.00002  -0.00000   3.70754
    R5        4.26293   0.00000   0.00008   0.00006   0.00014   4.26306
    R6        4.29445   0.00001   0.00049   0.00014   0.00063   4.29508
    R7        2.56525   0.00001  -0.00003   0.00002  -0.00001   2.56524
    R8        2.57388   0.00001   0.00002   0.00001   0.00003   2.57391
    R9        2.56332   0.00001  -0.00000   0.00000   0.00000   2.56332
   R10        2.56140  -0.00000   0.00002   0.00001   0.00003   2.56143
   R11        2.56844   0.00001  -0.00002   0.00001  -0.00002   2.56842
   R12        2.55032   0.00001   0.00004   0.00002   0.00007   2.55039
   R13        2.57740   0.00000  -0.00002  -0.00002  -0.00004   2.57736
   R14        2.57159   0.00001   0.00004   0.00002   0.00006   2.57165
   R15        2.73828  -0.00001   0.00003  -0.00001   0.00002   2.73830
   R16        2.61550   0.00000   0.00000   0.00001   0.00001   2.61551
   R17        2.57569   0.00000  -0.00001   0.00000  -0.00001   2.57567
   R18        2.82027  -0.00001   0.00001  -0.00002  -0.00000   2.82026
   R19        2.74215  -0.00001   0.00003  -0.00001   0.00003   2.74218
   R20        2.82032  -0.00001   0.00002  -0.00001   0.00001   2.82033
   R21        2.60917  -0.00000  -0.00000   0.00000   0.00000   2.60917
   R22        2.72049   0.00001  -0.00005   0.00001  -0.00004   2.72045
   R23        2.62444   0.00001  -0.00001   0.00000  -0.00001   2.62443
   R24        2.60254  -0.00000   0.00001  -0.00002  -0.00001   2.60253
   R25        2.81820  -0.00001   0.00001  -0.00001  -0.00000   2.81820
   R26        2.73904   0.00001  -0.00002   0.00005   0.00003   2.73907
   R27        2.74842  -0.00003   0.00003  -0.00002   0.00001   2.74843
   R28        2.62288   0.00001  -0.00000   0.00002   0.00001   2.62290
   R29        2.73469  -0.00000   0.00003   0.00000   0.00003   2.73472
   R30        2.61760  -0.00000   0.00000  -0.00001  -0.00000   2.61760
   R31        2.59360   0.00001  -0.00004  -0.00002  -0.00006   2.59354
   R32        2.81784  -0.00001   0.00001  -0.00002  -0.00001   2.81783
   R33        2.74710  -0.00001   0.00001  -0.00000   0.00001   2.74711
   R34        2.74767  -0.00002   0.00006  -0.00001   0.00005   2.74772
   R35        2.61817  -0.00000  -0.00002  -0.00001  -0.00002   2.61815
   R36        2.73012  -0.00000  -0.00003  -0.00001  -0.00004   2.73008
   R37        2.61486   0.00002   0.00003   0.00003   0.00007   2.61493
   R38        2.58390   0.00001   0.00003   0.00002   0.00004   2.58395
   R39        2.82068  -0.00001   0.00001  -0.00002  -0.00002   2.82067
   R40        2.72614  -0.00000  -0.00003  -0.00002  -0.00004   2.72609
   R41        2.82060  -0.00001   0.00002  -0.00002   0.00000   2.82060
   R42        2.61757  -0.00000  -0.00000  -0.00000  -0.00001   2.61756
   R43        2.05172  -0.00001   0.00001  -0.00001  -0.00000   2.05172
   R44        2.05107  -0.00000   0.00002  -0.00000   0.00001   2.05108
   R45        2.05016  -0.00001   0.00001  -0.00002  -0.00001   2.05015
   R46        2.05087  -0.00001   0.00001  -0.00001  -0.00000   2.05087
   R47        2.06720  -0.00000  -0.00000  -0.00000  -0.00001   2.06719
   R48        2.07425  -0.00000   0.00000  -0.00000   0.00000   2.07425
   R49        2.07410  -0.00000  -0.00000  -0.00000  -0.00001   2.07410
   R50        2.07463  -0.00000   0.00000  -0.00000  -0.00000   2.07462
   R51        2.07432  -0.00000   0.00000   0.00000   0.00000   2.07432
   R52        2.06714  -0.00000   0.00000  -0.00001  -0.00000   2.06714
   R53        2.07031  -0.00000   0.00002   0.00000   0.00003   2.07033
   R54        2.07591  -0.00000   0.00000  -0.00000  -0.00000   2.07591
   R55        2.07002  -0.00000  -0.00002  -0.00001  -0.00003   2.06999
   R56        2.06138  -0.00001   0.00001  -0.00001   0.00000   2.06138
   R57        2.53322  -0.00000  -0.00000   0.00000  -0.00000   2.53322
   R58        2.05284  -0.00001   0.00001  -0.00001   0.00001   2.05284
   R59        2.05354  -0.00001   0.00001  -0.00001  -0.00000   2.05354
   R60        2.07087  -0.00000   0.00001   0.00001   0.00001   2.07088
   R61        2.07591  -0.00000   0.00000  -0.00000  -0.00000   2.07591
   R62        2.06994  -0.00000  -0.00001  -0.00001  -0.00002   2.06993
   R63        2.06204  -0.00001   0.00000  -0.00001  -0.00000   2.06204
   R64        2.53337  -0.00001  -0.00001  -0.00001  -0.00002   2.53334
   R65        2.05290  -0.00001   0.00001  -0.00000   0.00001   2.05291
   R66        2.05363  -0.00001   0.00001  -0.00001   0.00000   2.05363
   R67        2.07409  -0.00000   0.00000   0.00000   0.00000   2.07409
   R68        2.07360  -0.00000  -0.00000  -0.00000  -0.00000   2.07360
   R69        2.06732  -0.00000   0.00001  -0.00000   0.00000   2.06733
   R70        2.07454  -0.00000   0.00001   0.00000   0.00001   2.07455
   R71        2.06726  -0.00000   0.00001  -0.00000   0.00001   2.06726
   R72        2.07371  -0.00000  -0.00000  -0.00001  -0.00001   2.07370
   R73        2.07451  -0.00000   0.00000  -0.00000   0.00000   2.07451
   R74        2.07453  -0.00000   0.00000  -0.00001  -0.00000   2.07452
   R75        2.06604  -0.00000   0.00000   0.00000   0.00000   2.06604
   R76        2.81090  -0.00002   0.00001  -0.00002  -0.00001   2.81089
   R77        1.90640  -0.00000   0.00000  -0.00000  -0.00000   1.90640
   R78        2.61063   0.00000  -0.00000   0.00001   0.00001   2.61064
   R79        2.56285  -0.00001   0.00001  -0.00001  -0.00000   2.56285
   R80        2.58917  -0.00001   0.00000  -0.00002  -0.00001   2.58916
   R81        2.04192  -0.00001   0.00000  -0.00000  -0.00000   2.04192
   R82        2.47284  -0.00001  -0.00000  -0.00001  -0.00001   2.47283
   R83        2.58181  -0.00000   0.00002   0.00001   0.00003   2.58184
   R84        2.04213  -0.00001  -0.00001  -0.00001  -0.00002   2.04211
   R85        2.38142  -0.00006  -0.00006  -0.00008  -0.00014   2.38128
    A1        1.57836   0.00000  -0.00008  -0.00004  -0.00012   1.57824
    A2        2.99308  -0.00001   0.00006  -0.00010  -0.00004   2.99303
    A3        1.59249  -0.00000   0.00000   0.00002   0.00003   1.59252
    A4        1.50975  -0.00000   0.00007  -0.00001   0.00005   1.50980
    A5        1.37404   0.00002  -0.00009   0.00015   0.00005   1.37409
    A6        1.53386  -0.00001   0.00007   0.00001   0.00008   1.53394
    A7        1.53225  -0.00000  -0.00016  -0.00002  -0.00018   1.53207
    A8        1.58070   0.00001   0.00075   0.00074   0.00149   1.58219
    A9        1.57467   0.00000   0.00001   0.00000   0.00001   1.57469
   A10        1.48525  -0.00001  -0.00001  -0.00008  -0.00009   1.48515
   A11        1.91325  -0.00001   0.00006  -0.00003   0.00003   1.91328
   A12        1.58296  -0.00000   0.00022   0.00001   0.00023   1.58319
   A13        1.59428  -0.00001  -0.00083  -0.00074  -0.00157   1.59271
   A14        2.21168   0.00000  -0.00004  -0.00004  -0.00007   2.21160
   A15        2.21501   0.00001   0.00001   0.00004   0.00005   2.21506
   A16        1.85383  -0.00001   0.00000  -0.00003  -0.00003   1.85381
   A17        2.19368  -0.00001   0.00010   0.00001   0.00011   2.19379
   A18        2.22467   0.00001  -0.00009  -0.00002  -0.00011   2.22457
   A19        1.86484   0.00000  -0.00001   0.00000  -0.00001   1.86483
   A20        2.22038  -0.00000   0.00003   0.00001   0.00003   2.22041
   A21        2.19606   0.00000   0.00000   0.00002   0.00002   2.19608
   A22        1.86279  -0.00000   0.00000  -0.00001  -0.00001   1.86278
   A23        2.21724  -0.00001   0.00003   0.00001   0.00003   2.21727
   A24        2.21078   0.00000  -0.00001  -0.00001  -0.00003   2.21076
   A25        1.85502   0.00000  -0.00001   0.00001  -0.00001   1.85502
   A26        1.93402   0.00000   0.00002   0.00002   0.00004   1.93406
   A27        2.18051   0.00000   0.00001   0.00001   0.00002   2.18053
   A28        2.16864  -0.00000  -0.00003  -0.00003  -0.00006   2.16858
   A29        1.85276   0.00000  -0.00002  -0.00001  -0.00003   1.85274
   A30        2.17183  -0.00001   0.00000  -0.00002  -0.00002   2.17181
   A31        2.25853   0.00000   0.00002   0.00003   0.00005   2.25857
   A32        1.85639   0.00000   0.00001   0.00000   0.00002   1.85640
   A33        2.25323   0.00001   0.00004   0.00005   0.00009   2.25331
   A34        2.17348  -0.00001  -0.00005  -0.00005  -0.00010   2.17338
   A35        1.92740   0.00000  -0.00001   0.00001  -0.00000   1.92739
   A36        2.20248  -0.00000   0.00000  -0.00001  -0.00001   2.20248
   A37        2.15275  -0.00000   0.00001  -0.00000   0.00001   2.15276
   A38        1.93294  -0.00000   0.00002  -0.00000   0.00002   1.93295
   A39        2.17370   0.00000  -0.00003  -0.00000  -0.00003   2.17367
   A40        2.17626   0.00000   0.00001   0.00000   0.00001   2.17627
   A41        1.85051   0.00000  -0.00001   0.00001   0.00001   1.85052
   A42        2.19427  -0.00001  -0.00004  -0.00006  -0.00010   2.19417
   A43        2.23741   0.00001   0.00004   0.00004   0.00008   2.23749
   A44        1.85260  -0.00000   0.00001  -0.00001   0.00000   1.85260
   A45        2.24998   0.00001   0.00001  -0.00000   0.00000   2.24998
   A46        2.17972  -0.00001  -0.00001   0.00001   0.00001   2.17973
   A47        1.92338  -0.00000  -0.00001  -0.00001  -0.00002   1.92336
   A48        2.19007  -0.00000   0.00005  -0.00001   0.00004   2.19011
   A49        2.16930   0.00000  -0.00004   0.00002  -0.00002   2.16928
   A50        1.92979  -0.00000   0.00001   0.00000   0.00002   1.92981
   A51        2.18746   0.00001  -0.00001   0.00002   0.00001   2.18747
   A52        2.16592  -0.00000  -0.00000  -0.00003  -0.00003   2.16589
   A53        1.85162   0.00001  -0.00002   0.00000  -0.00002   1.85160
   A54        2.19024  -0.00001  -0.00005  -0.00004  -0.00010   2.19015
   A55        2.24062   0.00000   0.00007   0.00004   0.00011   2.24073
   A56        1.84961  -0.00000   0.00004   0.00001   0.00005   1.84965
   A57        2.25877   0.00001  -0.00003  -0.00001  -0.00004   2.25873
   A58        2.17444  -0.00001  -0.00000  -0.00000  -0.00001   2.17443
   A59        1.93056   0.00000  -0.00003  -0.00001  -0.00004   1.93052
   A60        2.17434  -0.00000   0.00003   0.00000   0.00003   2.17437
   A61        2.17679   0.00000   0.00000   0.00000   0.00001   2.17679
   A62        1.92571  -0.00000   0.00002  -0.00000   0.00002   1.92573
   A63        2.20474   0.00001  -0.00004   0.00000  -0.00004   2.20471
   A64        2.15248  -0.00001   0.00002  -0.00000   0.00001   2.15249
   A65        1.85789   0.00000  -0.00001   0.00000  -0.00001   1.85788
   A66        2.17752   0.00000   0.00005   0.00003   0.00008   2.17759
   A67        2.24777  -0.00000  -0.00004  -0.00003  -0.00007   2.24771
   A68        1.85442  -0.00000   0.00001  -0.00000   0.00000   1.85442
   A69        2.25197   0.00000  -0.00004  -0.00001  -0.00004   2.25193
   A70        2.17679  -0.00000   0.00003   0.00001   0.00004   2.17683
   A71        1.93141  -0.00000  -0.00001  -0.00000  -0.00001   1.93140
   A72        2.18346   0.00000   0.00001  -0.00000   0.00001   2.18347
   A73        2.16734   0.00000  -0.00000   0.00001   0.00000   2.16735
   A74        2.18176  -0.00001   0.00003  -0.00000   0.00003   2.18179
   A75        2.05164   0.00000  -0.00001  -0.00000  -0.00001   2.05163
   A76        2.04977   0.00000  -0.00002   0.00000  -0.00002   2.04976
   A77        2.20215  -0.00000  -0.00001  -0.00001  -0.00002   2.20214
   A78        2.03709  -0.00000   0.00006  -0.00000   0.00006   2.03715
   A79        2.04377   0.00001  -0.00005   0.00001  -0.00005   2.04373
   A80        2.20408  -0.00000  -0.00001  -0.00001  -0.00002   2.20406
   A81        2.04114   0.00001  -0.00006   0.00004  -0.00001   2.04113
   A82        2.03793  -0.00001   0.00007  -0.00003   0.00003   2.03797
   A83        2.19765  -0.00001  -0.00002  -0.00003  -0.00006   2.19759
   A84        2.04801   0.00000   0.00000   0.00002   0.00002   2.04803
   A85        2.03716   0.00000   0.00002   0.00001   0.00004   2.03719
   A86        1.94742   0.00001   0.00003   0.00005   0.00008   1.94750
   A87        1.94631  -0.00000  -0.00002  -0.00002  -0.00003   1.94627
   A88        1.94834  -0.00000  -0.00002  -0.00000  -0.00002   1.94832
   A89        1.87366  -0.00000   0.00000  -0.00002  -0.00001   1.87365
   A90        1.87529  -0.00000  -0.00000  -0.00001  -0.00001   1.87527
   A91        1.86861   0.00000   0.00000   0.00000   0.00000   1.86862
   A92        1.94975  -0.00000   0.00000  -0.00001  -0.00001   1.94974
   A93        1.94542   0.00000  -0.00001   0.00002   0.00000   1.94542
   A94        1.94838   0.00001   0.00000   0.00003   0.00004   1.94841
   A95        1.86730  -0.00000   0.00001  -0.00001  -0.00000   1.86729
   A96        1.87468  -0.00000  -0.00000  -0.00001  -0.00002   1.87466
   A97        1.87399  -0.00000   0.00001  -0.00002  -0.00001   1.87398
   A98        1.94895  -0.00000  -0.00008  -0.00003  -0.00011   1.94884
   A99        1.95622   0.00000   0.00003   0.00002   0.00005   1.95626
   A100       1.92877   0.00000  -0.00000   0.00002   0.00002   1.92879
   A101       1.87110  -0.00000  -0.00003  -0.00001  -0.00004   1.87106
   A102       1.88351  -0.00000   0.00004  -0.00002   0.00002   1.88353
   A103       1.87169  -0.00000   0.00004   0.00002   0.00007   1.87175
   A104       2.02763  -0.00000   0.00000   0.00002   0.00002   2.02764
   A105       2.19812   0.00001  -0.00005   0.00002  -0.00003   2.19810
   A106       2.05743  -0.00001   0.00005  -0.00004   0.00001   2.05744
   A107       2.13138   0.00001  -0.00004   0.00003  -0.00001   2.13137
   A108       2.11445  -0.00001   0.00002  -0.00002   0.00000   2.11445
   A109       2.03691  -0.00000   0.00002  -0.00001   0.00001   2.03693
   A110       1.94870   0.00000  -0.00002  -0.00002  -0.00005   1.94866
   A111       1.95643   0.00000  -0.00002   0.00002  -0.00000   1.95643
   A112       1.92833   0.00000   0.00002   0.00002   0.00004   1.92836
   A113       1.87030   0.00000  -0.00000  -0.00000  -0.00001   1.87030
   A114       1.88390  -0.00000   0.00001  -0.00002  -0.00001   1.88389
   A115       1.87262  -0.00000   0.00002   0.00001   0.00003   1.87265
   A116       2.02372  -0.00001   0.00002   0.00001   0.00003   2.02375
   A117       2.20008   0.00002  -0.00011  -0.00002  -0.00013   2.19995
   A118       2.05939  -0.00001   0.00008   0.00001   0.00010   2.05948
   A119       2.13090   0.00001  -0.00006   0.00000  -0.00005   2.13085
   A120       2.11479  -0.00001   0.00005  -0.00000   0.00005   2.11484
   A121       2.03708  -0.00000   0.00001   0.00000   0.00001   2.03709
   A122       1.94860   0.00000   0.00002   0.00002   0.00005   1.94865
   A123       1.94629   0.00000   0.00000   0.00001   0.00001   1.94630
   A124       1.94534  -0.00000  -0.00004  -0.00001  -0.00005   1.94530
   A125       1.86943  -0.00000  -0.00000  -0.00002  -0.00002   1.86941
   A126       1.87488  -0.00000  -0.00000  -0.00000  -0.00001   1.87488
   A127       1.87522  -0.00000   0.00001   0.00000   0.00001   1.87524
   A128       1.94961  -0.00000   0.00001   0.00001   0.00002   1.94963
   A129       1.94603  -0.00000  -0.00003  -0.00001  -0.00004   1.94600
   A130       1.94592   0.00000   0.00001   0.00002   0.00003   1.94595
   A131       1.87430   0.00000  -0.00000  -0.00000  -0.00000   1.87429
   A132       1.86864  -0.00000   0.00001  -0.00001  -0.00000   1.86863
   A133       1.87518  -0.00000   0.00000  -0.00001  -0.00001   1.87517
   A134       1.87922   0.00000   0.00000   0.00000   0.00001   1.87923
   A135       1.87672  -0.00000  -0.00000  -0.00001  -0.00002   1.87670
   A136       1.95737  -0.00000  -0.00001   0.00001  -0.00000   1.95737
   A137       1.87694  -0.00000  -0.00000  -0.00001  -0.00001   1.87692
   A138       1.95765  -0.00000   0.00001  -0.00000   0.00001   1.95765
   A139       1.91241   0.00000   0.00000   0.00002   0.00002   1.91243
   A140       2.19419   0.00000  -0.00001   0.00000  -0.00001   2.19419
   A141       2.20038   0.00000   0.00003   0.00001   0.00005   2.20042
   A142       1.88862  -0.00001  -0.00002  -0.00002  -0.00004   1.88858
   A143       2.14996  -0.00001  -0.00003  -0.00003  -0.00006   2.14990
   A144       2.30835   0.00000   0.00002   0.00002   0.00003   2.30838
   A145       1.82488   0.00000   0.00002   0.00001   0.00002   1.82491
   A146       2.17180  -0.00001   0.00000  -0.00002  -0.00002   2.17179
   A147       1.92385   0.00001   0.00003   0.00002   0.00004   1.92389
   A148       2.18753  -0.00000  -0.00003  -0.00000  -0.00003   2.18751
   A149       2.17300  -0.00002   0.00004  -0.00007  -0.00003   2.17297
   A150       2.24283   0.00002  -0.00006   0.00005  -0.00001   2.24282
   A151       1.86699  -0.00000  -0.00002  -0.00001  -0.00003   1.86696
   A152       1.92044  -0.00000  -0.00000   0.00000  -0.00000   1.92044
   A153       2.25239  -0.00000  -0.00001  -0.00003  -0.00003   2.25235
   A154       2.11036   0.00000   0.00001   0.00003   0.00004   2.11039
   A155       1.27723  -0.00001  -0.00016  -0.00006  -0.00021   1.27701
   A156       3.17086   0.00000  -0.00008  -0.00001  -0.00009   3.17077
   A157       2.88379   0.00002  -0.00003   0.00013   0.00010   2.88389
   A158       3.16981   0.00000  -0.00006   0.00000  -0.00006   3.16975
   A159       3.11110   0.00001   0.00063   0.00074   0.00137   3.11247
    D1        3.08181  -0.00000  -0.00021  -0.00024  -0.00045   3.08136
