 Entering Gaussian System, Link 0=g16
 Input=1ltw05.com
 Output=1ltw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027007/Gau-1607375.inp" -scrdir="/local/bebjones_9027007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1607376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1050. (0.00000) RY*(23) C  47           s(  0.16%)p 2.36(  0.38%)d 2.02(  0.32%)
                                                  f99.99( 99.14%)
  1051. (0.00000) RY*(24) C  47           s(  0.21%)p 4.42(  0.92%)d 4.18(  0.87%)
                                                  f99.99( 98.00%)
  1052. (0.00000) RY*(25) C  47           s(  0.58%)p 2.85(  1.65%)d 1.03(  0.59%)
                                                  f99.99( 97.17%)
  1053. (0.00000) RY*(26) C  47           s(  0.03%)p13.86(  0.45%)d84.88(  2.75%)
                                                  f99.99( 96.77%)
  1054. (0.00034) RY*( 1) H  48           s( 94.51%)p 0.06(  5.49%)
                                           -0.0006  0.9719 -0.0221 -0.2018  0.1179
                                            0.0165
  1055. (0.00009) RY*( 2) H  48           s( 77.14%)p 0.30( 22.86%)
  1056. (0.00003) RY*( 3) H  48           s(  7.40%)p12.51( 92.60%)
  1057. (0.00003) RY*( 4) H  48           s( 11.76%)p 7.50( 88.24%)
  1058. (0.00001) RY*( 5) H  48           s(  9.25%)p 9.81( 90.75%)
  1059. (0.00047) RY*( 1) H  49           s( 91.37%)p 0.09(  8.63%)
                                           -0.0012  0.9558 -0.0065 -0.2466 -0.0010
                                           -0.1599
  1060. (0.00008) RY*( 2) H  49           s( 94.79%)p 0.05(  5.21%)
  1061. (0.00005) RY*( 3) H  49           s(  2.10%)p46.68( 97.90%)
  1062. (0.00002) RY*( 4) H  49           s(  9.22%)p 9.85( 90.78%)
  1063. (0.00001) RY*( 5) H  49           s(  2.58%)p37.74( 97.42%)
  1064. (0.00040) RY*( 1) H  50           s( 96.22%)p 0.04(  3.78%)
                                           -0.0025  0.9809 -0.0044 -0.1847 -0.0581
                                            0.0173
  1065. (0.00008) RY*( 2) H  50           s( 84.75%)p 0.18( 15.25%)
  1066. (0.00003) RY*( 3) H  50           s( 12.37%)p 7.09( 87.63%)
  1067. (0.00003) RY*( 4) H  50           s(  3.66%)p26.31( 96.34%)
  1068. (0.00000) RY*( 5) H  50           s(  3.06%)p31.65( 96.94%)
  1069. (0.00220) RY*( 1) C  51           s(  2.15%)p38.50( 82.95%)d 6.84( 14.74%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0008  0.1446 -0.0251  0.0021
                                           -0.0233 -0.1976 -0.0161  0.0025 -0.8274
                                           -0.0819  0.0107  0.3132 -0.0147  0.1039
                                           -0.2998  0.0083  0.1023  0.0107  0.1152
                                            0.0092 -0.0814  0.0738 -0.1031 -0.0194
                                            0.0078  0.0082 -0.0152 -0.0069 -0.0098
                                            0.0256
  1070. (0.00151) RY*( 2) C  51           s(  8.05%)p 9.21( 74.11%)d 2.15( 17.28%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0064  0.2832 -0.0143 -0.0061
                                           -0.0111  0.7968  0.0257  0.0151 -0.2334
                                           -0.0559  0.0159 -0.1912 -0.1039  0.1146
                                            0.0503  0.1715 -0.1417 -0.0396  0.0702
                                           -0.2864  0.1299  0.0235  0.0417 -0.0462
                                            0.0049 -0.0032  0.0452 -0.0225 -0.0224
                                            0.0210
  1071. (0.00066) RY*( 3) C  51           s(  1.64%)p38.75( 63.54%)d20.67( 33.89%)
                                                  f 0.57(  0.93%)
                                           -0.0000  0.0019  0.1277 -0.0038 -0.0088
                                           -0.0129 -0.3669  0.1021 -0.0088 -0.1501
                                            0.0471 -0.0241 -0.6650  0.1499  0.0555
                                           -0.0542  0.2091  0.0340 -0.4348 -0.0984
                                           -0.1034  0.2609  0.0596 -0.0835  0.0175
                                           -0.0032 -0.0008  0.0922  0.0107  0.0024
                                            0.0191
  1072. (0.00041) RY*( 4) C  51           s( 68.94%)p 0.27( 18.68%)d 0.17( 11.72%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0049  0.8299 -0.0099 -0.0232
                                           -0.0129 -0.1859 -0.0543 -0.0024  0.3515
                                            0.0687  0.0130  0.1314 -0.0580  0.2495
                                           -0.1851  0.0576 -0.0169  0.0611  0.0664
                                            0.0232 -0.0915  0.0079  0.0037 -0.0324
                                            0.0122 -0.0591  0.0212 -0.0337 -0.0091
                                           -0.0153
  1073. (0.00021) RY*( 5) C  51           s(  7.80%)p 3.43( 26.72%)d 8.26( 64.42%)
                                                  f 0.14(  1.07%)
                                           -0.0000 -0.0161  0.2785 -0.0111  0.0075
                                           -0.0329  0.0215  0.0646  0.0127 -0.2115
                                            0.0256  0.0097 -0.4479 -0.1233 -0.3298
                                            0.0816 -0.4980  0.0136  0.3673 -0.0107
                                            0.3574 -0.0117 -0.0952  0.0925  0.0220
                                            0.0047  0.0169 -0.0930  0.0092  0.0321
                                           -0.0098
  1074. (0.00020) RY*( 6) C  51           s(  0.41%)p41.68( 17.09%)d99.99( 80.18%)
                                                  f 5.67(  2.32%)
                                            0.0000  0.0107  0.0024  0.0628  0.0060
                                            0.0034 -0.3237 -0.0756 -0.0191 -0.0290
                                           -0.1264  0.0076  0.0679 -0.1962 -0.1982
                                            0.0976  0.1391 -0.3665  0.4045  0.1309
                                           -0.3793  0.4928  0.0287  0.1760 -0.1167
                                            0.0297 -0.0228  0.0005 -0.0496  0.0345
                                            0.0676
  1075. (0.00008) RY*( 7) C  51           s(  4.30%)p 1.59(  6.85%)d20.08( 86.36%)
                                                  f 0.58(  2.50%)
  1076. (0.00003) RY*( 8) C  51           s(  5.48%)p 1.07(  5.85%)d15.56( 85.27%)
                                                  f 0.62(  3.41%)
  1077. (0.00002) RY*( 9) C  51           s( 10.35%)p 2.59( 26.80%)d 5.69( 58.86%)
                                                  f 0.38(  3.99%)
  1078. (0.00001) RY*(10) C  51           s(  1.32%)p60.00( 78.94%)d14.62( 19.24%)
                                                  f 0.38(  0.50%)
  1079. (0.00001) RY*(11) C  51           s(  2.78%)p15.74( 43.71%)d19.16( 53.20%)
                                                  f 0.11(  0.31%)
  1080. (0.00001) RY*(12) C  51           s(  1.47%)p 0.63(  0.92%)d66.08( 96.91%)
                                                  f 0.48(  0.71%)
  1081. (0.00000) RY*(13) C  51           s(  0.19%)p 3.43(  0.64%)d99.99( 98.95%)
                                                  f 1.22(  0.23%)
  1082. (0.00001) RY*(14) C  51           s(  0.45%)p99.99( 93.12%)d13.97(  6.22%)
                                                  f 0.48(  0.22%)
  1083. (0.00000) RY*(15) C  51           s(  1.04%)p14.95( 15.49%)d80.60( 83.47%)
                                                  f 0.01(  0.01%)
  1084. (0.00001) RY*(16) C  51           s( 82.35%)p 0.03(  2.06%)d 0.19( 15.33%)
                                                  f 0.00(  0.25%)
  1085. (0.00001) RY*(17) C  51           s(  1.57%)p24.73( 38.78%)d37.75( 59.20%)
                                                  f 0.29(  0.46%)
  1086. (0.00000) RY*(18) C  51           s( 98.67%)p 0.00(  0.02%)d 0.01(  1.31%)
                                                  f 0.00(  0.00%)
  1087. (0.00000) RY*(19) C  51           s(  0.33%)p 6.67(  2.22%)d99.99( 97.32%)
                                                  f 0.39(  0.13%)
  1088. (0.00000) RY*(20) C  51           s(  0.05%)p 4.02(  0.19%)d48.51(  2.34%)
                                                  f99.99( 97.42%)
  1089. (0.00000) RY*(21) C  51           s(  0.06%)p 0.95(  0.05%)d11.49(  0.64%)
                                                  f99.99( 99.26%)
  1090. (0.00000) RY*(22) C  51           s(  0.22%)p 1.79(  0.39%)d 3.85(  0.83%)
                                                  f99.99( 98.56%)
  1091. (0.00000) RY*(23) C  51           s(  0.07%)p 3.16(  0.23%)d30.30(  2.20%)
                                                  f99.99( 97.50%)
  1092. (0.00000) RY*(24) C  51           s(  0.09%)p 3.83(  0.33%)d29.94(  2.58%)
                                                  f99.99( 97.01%)
  1093. (0.00000) RY*(25) C  51           s(  0.23%)p 0.93(  0.21%)d24.34(  5.58%)
                                                  f99.99( 93.97%)
  1094. (0.00000) RY*(26) C  51           s(  0.01%)p38.27(  0.52%)d99.99(  1.63%)
                                                  f99.99( 97.83%)
  1095. (0.00064) RY*( 1) H  52           s( 98.99%)p 0.01(  1.01%)
                                           -0.0030  0.9949  0.0057  0.0720 -0.0593
                                           -0.0373
  1096. (0.00011) RY*( 2) H  52           s( 79.60%)p 0.26( 20.40%)
                                           -0.0006 -0.0172  0.8920  0.3117 -0.0294
                                            0.3255
  1097. (0.00006) RY*( 3) H  52           s(  8.86%)p10.29( 91.14%)
  1098. (0.00005) RY*( 4) H  52           s( 12.47%)p 7.02( 87.53%)
  1099. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1100. (0.00111) RY*( 1) C  53           s(  2.27%)p40.25( 91.49%)d 2.72(  6.19%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1474  0.0308  0.0071
                                            0.0092  0.0828 -0.0324  0.0099  0.9173
                                            0.0862 -0.0045 -0.2398 -0.0179 -0.0759
                                           -0.1633  0.0194  0.0788  0.0542  0.0381
                                           -0.0369 -0.1085 -0.0231 -0.0696 -0.0159
                                           -0.0086  0.0027  0.0098 -0.0001 -0.0074
                                            0.0010
  1101. (0.00068) RY*( 2) C  53           s( 32.79%)p 1.87( 61.37%)d 0.16(  5.09%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0145  0.5723 -0.0094  0.0035
                                            0.0467 -0.3096 -0.2903 -0.0123  0.0878
                                            0.0772 -0.0080  0.6348  0.1204 -0.0424
                                            0.0023 -0.1890  0.0096  0.0882  0.0174
                                            0.0434  0.0443 -0.0278  0.0247 -0.0468
                                            0.0148 -0.0133  0.0411 -0.0341  0.0012
                                            0.0460
  1102. (0.00054) RY*( 3) C  53           s(  8.27%)p10.35( 85.63%)d 0.72(  5.95%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0098  0.2873  0.0057  0.0073
                                           -0.0020 -0.6578 -0.1378 -0.0065 -0.1558
                                            0.0024 -0.0265 -0.6057  0.1127 -0.0445
                                           -0.0598  0.0897  0.0048 -0.1510  0.0597
                                           -0.0595  0.0789 -0.0974 -0.0143 -0.0138
                                           -0.0213 -0.0016  0.0207  0.0120 -0.0110
                                           -0.0134
  1103. (0.00014) RY*( 4) C  53           s(  3.60%)p 1.44(  5.17%)d25.16( 90.56%)
                                                  f 0.18(  0.66%)
                                           -0.0000  0.0060 -0.0576  0.1759  0.0413
                                           -0.0130 -0.0455 -0.0614  0.0095 -0.0177
                                            0.1305  0.0039  0.0255  0.1662  0.4348
                                           -0.2781  0.3317 -0.1650  0.5370 -0.2813
                                           -0.2964  0.1356 -0.1487  0.0786 -0.0331
                                            0.0002 -0.0393 -0.0163  0.0575 -0.0022
                                            0.0199
  1104. (0.00008) RY*( 5) C  53           s( 23.12%)p 0.79( 18.25%)d 2.45( 56.62%)
                                                  f 0.09(  2.02%)
  1105. (0.00002) RY*( 6) C  53           s(  2.11%)p 3.22(  6.80%)d41.02( 86.70%)
                                                  f 2.07(  4.39%)
  1106. (0.00002) RY*( 7) C  53           s( 28.81%)p 0.70( 20.22%)d 1.71( 49.38%)
                                                  f 0.06(  1.59%)
  1107. (0.00000) RY*( 8) C  53           s( 90.85%)p 0.04(  3.40%)d 0.06(  5.70%)
                                                  f 0.00(  0.05%)
  1108. (0.00000) RY*( 9) C  53           s(  0.04%)p99.99( 94.53%)d99.99(  5.37%)
                                                  f 1.22(  0.05%)
  1109. (0.00000) RY*(10) C  53           s(  2.00%)p47.18( 94.29%)d 1.81(  3.62%)
                                                  f 0.05(  0.09%)
  1110. (0.00000) RY*(11) C  53           s(  0.14%)p31.76(  4.54%)d99.99( 95.27%)
                                                  f 0.30(  0.04%)
  1111. (0.00000) RY*(12) C  53           s( 98.65%)p 0.00(  0.10%)d 0.01(  1.20%)
                                                  f 0.00(  0.06%)
  1112. (0.00000) RY*(13) C  53           s(  0.42%)p 3.66(  1.53%)d99.99( 98.05%)
                                                  f 0.01(  0.00%)
  1113. (0.00000) RY*(14) C  53           s(  0.36%)p23.14(  8.32%)d99.99( 90.50%)
                                                  f 2.29(  0.82%)
  1114. (0.00000) RY*(15) C  53           s(  0.30%)p 2.46(  0.73%)d99.99( 98.94%)
                                                  f 0.10(  0.03%)
  1115. (0.00000) RY*(16) C  53           s(  1.52%)p62.83( 95.35%)d 2.03(  3.09%)
                                                  f 0.03(  0.05%)
  1116. (0.00000) RY*(17) C  53           s(  0.93%)p 2.17(  2.03%)d99.99( 97.02%)
                                                  f 0.02(  0.02%)
  1117. (0.00000) RY*(18) C  53           s(  2.98%)p 1.66(  4.94%)d30.93( 92.07%)
                                                  f 0.00(  0.01%)
  1118. (0.00000) RY*(19) C  53           s(  0.04%)p23.70(  0.95%)d99.99( 99.01%)
                                                  f 0.01(  0.00%)
  1119. (0.00000) RY*(20) C  53           s(  0.23%)p 0.54(  0.12%)d 5.34(  1.22%)
                                                  f99.99( 98.43%)
  1120. (0.00000) RY*(21) C  53           s(  0.05%)p 3.65(  0.19%)d 6.22(  0.32%)
                                                  f99.99( 99.44%)
  1121. (0.00000) RY*(22) C  53           s(  0.06%)p 0.47(  0.03%)d 7.95(  0.46%)
                                                  f99.99( 99.46%)
  1122. (0.00000) RY*(23) C  53           s(  0.11%)p 1.19(  0.13%)d27.51(  2.97%)
                                                  f99.99( 96.79%)
  1123. (0.00000) RY*(24) C  53           s(  0.05%)p 1.38(  0.07%)d18.62(  0.91%)
                                                  f99.99( 98.98%)
  1124. (0.00000) RY*(25) C  53           s(  0.29%)p 0.62(  0.18%)d 7.14(  2.08%)
                                                  f99.99( 97.45%)
  1125. (0.00000) RY*(26) C  53           s(  0.09%)p 2.43(  0.21%)d13.44(  1.16%)
                                                  f99.99( 98.54%)
  1126. (0.00034) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0024  0.9996  0.0033 -0.0178  0.0119
                                            0.0178
  1127. (0.00015) RY*( 2) H  54           s( 83.68%)p 0.20( 16.32%)
                                            0.0006 -0.0085  0.9147 -0.3420  0.1601
                                           -0.1437
  1128. (0.00010) RY*( 3) H  54           s(  3.01%)p32.21( 96.99%)
  1129. (0.00003) RY*( 4) H  54           s( 13.22%)p 6.56( 86.78%)
  1130. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1131. (0.00022) RY*( 1) H  55           s( 99.44%)p 0.01(  0.56%)
                                            0.0019  0.9972  0.0021  0.0233 -0.0063
                                            0.0707
  1132. (0.00015) RY*( 2) H  55           s( 92.45%)p 0.08(  7.55%)
                                            0.0001 -0.0058  0.9615 -0.2413 -0.0130
                                            0.1306
  1133. (0.00008) RY*( 3) H  55           s(  0.51%)p99.99( 99.49%)
  1134. (0.00003) RY*( 4) H  55           s(  7.15%)p12.98( 92.85%)
  1135. (0.00000) RY*( 5) H  55           s(  0.48%)p99.99( 99.52%)
  1136. (0.00070) RY*( 1) C  56           s(  0.56%)p99.99( 84.77%)d25.86( 14.43%)
                                                  f 0.43(  0.24%)
                                           -0.0000  0.0002  0.0716  0.0210 -0.0032
                                           -0.0127 -0.9031 -0.1651 -0.0045 -0.0538
                                            0.0379  0.0004 -0.0109 -0.0149 -0.3435
                                           -0.0528  0.0001  0.0091  0.0016  0.0041
                                            0.1048  0.0690 -0.0001 -0.0875 -0.0011
                                           -0.0183  0.0026  0.0006 -0.0005 -0.0418
                                           -0.0173
  1137. (0.00071) RY*( 2) C  56           s(  0.04%)p99.99( 56.86%)d99.99( 42.73%)
                                                  f 8.21(  0.36%)
                                           -0.0000  0.0001  0.0188  0.0090  0.0002
                                            0.0010 -0.0009 -0.0133 -0.0004  0.0126
                                            0.0100 -0.0162 -0.6919  0.2988  0.0132
                                            0.0090  0.1061 -0.1319 -0.5657 -0.2797
                                           -0.0037  0.0053  0.0028 -0.0115 -0.0234
                                           -0.0013  0.0008 -0.0541  0.0102  0.0023
                                            0.0012
  1138. (0.00037) RY*( 3) C  56           s( 55.10%)p 0.78( 42.97%)d 0.03(  1.75%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0009  0.6701  0.3194 -0.0009
                                            0.0068  0.0657 -0.0615 -0.0220  0.5132
                                            0.3967  0.0006  0.0185 -0.0094 -0.0062
                                           -0.0493 -0.0008  0.0075  0.0156  0.0057
                                           -0.0566  0.0494 -0.0674 -0.0671  0.0037
                                            0.0344 -0.0186  0.0007 -0.0001  0.0125
                                           -0.0074
  1139. (0.00007) RY*( 4) C  56           s( 23.03%)p 2.49( 57.31%)d 0.77( 17.82%)
                                                  f 0.08(  1.84%)
  1140. (0.00002) RY*( 5) C  56           s(  8.69%)p 9.57( 83.10%)d 0.77(  6.67%)
                                                  f 0.18(  1.54%)
  1141. (0.00002) RY*( 6) C  56           s(  0.35%)p99.99( 90.14%)d26.57(  9.28%)
                                                  f 0.65(  0.23%)
  1142. (0.00001) RY*( 7) C  56           s(  3.95%)p23.92( 94.52%)d 0.34(  1.35%)
                                                  f 0.04(  0.18%)
  1143. (0.00000) RY*( 8) C  56           s( 99.75%)p 0.00(  0.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
  1144. (0.00000) RY*( 9) C  56           s( 99.47%)p 0.00(  0.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1145. (0.00001) RY*(10) C  56           s(  0.15%)p77.99( 12.00%)d99.99( 87.85%)
                                                  f 0.01(  0.00%)
  1146. (0.00001) RY*(11) C  56           s(  2.58%)p 1.41(  3.63%)d36.30( 93.72%)
                                                  f 0.03(  0.07%)
  1147. (0.00000) RY*(12) C  56           s(  0.01%)p 1.00(  4.12%)d23.29( 95.87%)
                                                  f 0.00(  0.00%)
  1148. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  2.67%)d99.99( 97.31%)
                                                  f 0.08(  0.00%)
  1149. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00( 40.42%)d 1.47( 59.58%)
                                                  f 0.00(  0.00%)
  1150. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  5.01%)d18.97( 94.99%)
                                                  f 0.00(  0.00%)
  1151. (0.00001) RY*(16) C  56           s(  0.11%)p22.25(  2.36%)d99.99( 97.51%)
                                                  f 0.23(  0.02%)
  1152. (0.00000) RY*(17) C  56           s(  0.23%)p13.67(  3.10%)d99.99( 96.67%)
                                                  f 0.02(  0.00%)
  1153. (0.00000) RY*(18) C  56           s(  0.60%)p12.44(  7.42%)d99.99( 91.97%)
                                                  f 0.02(  0.01%)
  1154. (0.00000) RY*(19) C  56           s(  4.66%)p 1.20(  5.61%)d19.26( 89.73%)
                                                  f 0.00(  0.01%)
  1155. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.05%)d 0.36(  0.02%)
                                                  f99.99( 99.93%)
  1156. (0.00000) RY*(21) C  56           s(  0.17%)p 0.32(  0.05%)d 0.10(  0.02%)
                                                  f99.99( 99.77%)
  1157. (0.00000) RY*(22) C  56           s(  0.05%)p13.74(  0.68%)d 1.39(  0.07%)
                                                  f99.99( 99.20%)
  1158. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.43%)d 0.14(  0.06%)
                                                  f99.99( 99.51%)
  1159. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.03%)d 0.40(  0.01%)
                                                  f99.99( 99.95%)
  1160. (0.00000) RY*(25) C  56           s(  0.27%)p 3.81(  1.03%)d 0.69(  0.19%)
                                                  f99.99( 98.51%)
  1161. (0.00000) RY*(26) C  56           s(  0.21%)p 6.06(  1.25%)d 0.64(  0.13%)
                                                  f99.99( 98.41%)
  1162. (0.00041) RY*( 1) H  57           s( 92.24%)p 0.08(  7.76%)
                                           -0.0010  0.9603 -0.0109  0.0922  0.2434
                                            0.0993
  1163. (0.00009) RY*( 2) H  57           s( 83.69%)p 0.19( 16.31%)
  1164. (0.00003) RY*( 3) H  57           s( 11.86%)p 7.43( 88.14%)
  1165. (0.00003) RY*( 4) H  57           s(  8.30%)p11.05( 91.70%)
  1166. (0.00000) RY*( 5) H  57           s(  3.96%)p24.23( 96.04%)
  1167. (0.00040) RY*( 1) H  58           s( 91.56%)p 0.09(  8.44%)
                                           -0.0010  0.9568 -0.0118  0.1010  0.2561
                                           -0.0927
  1168. (0.00009) RY*( 2) H  58           s( 83.57%)p 0.20( 16.43%)
  1169. (0.00003) RY*( 3) H  58           s( 12.16%)p 7.23( 87.84%)
  1170. (0.00003) RY*( 4) H  58           s(  8.93%)p10.20( 91.07%)
  1171. (0.00000) RY*( 5) H  58           s(  3.84%)p25.04( 96.16%)
  1172. (0.00034) RY*( 1) H  59           s( 98.94%)p 0.01(  1.06%)
                                           -0.0023  0.9947  0.0021 -0.0233  0.1004
                                           -0.0002
  1173. (0.00007) RY*( 2) H  59           s( 87.35%)p 0.14( 12.65%)
  1174. (0.00006) RY*( 3) H  59           s(  9.33%)p 9.71( 90.67%)
  1175. (0.00004) RY*( 4) H  59           s(  0.01%)p 1.00( 99.99%)
  1176. (0.00000) RY*( 5) H  59           s(  4.44%)p21.54( 95.56%)
  1177. (0.00071) RY*( 1) C  60           s(  0.13%)p99.99( 57.99%)d99.99( 41.54%)
                                                  f 2.72(  0.35%)
                                           -0.0000  0.0001  0.0324  0.0152 -0.0003
                                            0.0002  0.1072  0.0267 -0.0022 -0.1633
                                           -0.0307 -0.0156 -0.6739  0.2926 -0.0483
                                           -0.0122 -0.5392 -0.1803 -0.1638 -0.2395
                                            0.0585  0.0024 -0.0290 -0.0345 -0.0231
                                            0.0062 -0.0013  0.0222  0.0487 -0.0071
                                            0.0017
  1178. (0.00069) RY*( 2) C  60           s(  0.22%)p99.99( 83.76%)d71.85( 15.75%)
                                                  f 1.23(  0.27%)
                                            0.0000 -0.0000  0.0460  0.0082 -0.0032
                                            0.0027  0.3428  0.0998 -0.0132 -0.8165
                                           -0.1294  0.0040  0.1510 -0.0620 -0.2817
                                           -0.0850  0.1191  0.0419  0.0247  0.0497
                                            0.2131  0.0038  0.0104 -0.0796  0.0052
                                            0.0089 -0.0162 -0.0069 -0.0089 -0.0398
                                            0.0250
  1179. (0.00036) RY*( 3) C  60           s( 54.91%)p 0.79( 43.11%)d 0.03(  1.81%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0010  0.6663  0.3242 -0.0006
                                           -0.0224  0.4330  0.3893 -0.0043  0.2718
                                            0.1293 -0.0000  0.0317 -0.0030  0.0345
                                           -0.0708  0.0258  0.0101  0.0075  0.0059
                                            0.0419  0.0081 -0.0663 -0.0695 -0.0007
                                           -0.0320  0.0212  0.0018 -0.0030  0.0125
                                            0.0054
  1180. (0.00007) RY*( 4) C  60           s( 23.43%)p 2.36( 55.41%)d 0.82( 19.23%)
                                                  f 0.08(  1.92%)
  1181. (0.00002) RY*( 5) C  60           s(  2.62%)p22.82( 59.70%)d12.68( 33.17%)
                                                  f 1.72(  4.51%)
  1182. (0.00002) RY*( 6) C  60           s(  0.52%)p99.99( 92.63%)d12.45(  6.52%)
                                                  f 0.61(  0.32%)
  1183. (0.00000) RY*( 7) C  60           s( 99.22%)p 0.01(  0.65%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
  1184. (0.00001) RY*( 8) C  60           s(  2.69%)p35.73( 96.02%)d 0.40(  1.08%)
                                                  f 0.08(  0.21%)
  1185. (0.00000) RY*( 9) C  60           s( 99.83%)p 0.00(  0.15%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1186. (0.00001) RY*(10) C  60           s(  2.66%)p 8.09( 21.52%)d28.39( 75.49%)
                                                  f 0.12(  0.33%)
  1187. (0.00001) RY*(11) C  60           s(  3.07%)p 0.75(  2.30%)d30.72( 94.46%)
                                                  f 0.05(  0.16%)
  1188. (0.00000) RY*(12) C  60           s(  0.06%)p99.99( 41.75%)d99.99( 58.18%)
                                                  f 0.04(  0.00%)
  1189. (0.00000) RY*(13) C  60           s(  0.05%)p48.29(  2.55%)d99.99( 97.40%)
                                                  f 0.05(  0.00%)
  1190. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00(  1.82%)d53.86( 98.18%)
                                                  f 0.00(  0.00%)
  1191. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  3.50%)d27.53( 96.49%)
                                                  f 0.00(  0.00%)
  1192. (0.00001) RY*(16) C  60           s(  1.74%)p 8.39( 14.62%)d47.88( 83.49%)
