 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029945/Gau-568022.inp" -scrdir="/local/bebjones_9029945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    568023.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17594 -88.93996 -30.02704 -25.86836 -25.86479
 Alpha  occ. eigenvalues --  -25.86438 -14.41498 -14.35968 -14.33225 -14.33218
 Alpha  occ. eigenvalues --  -14.33095 -14.33038 -10.25155 -10.23473 -10.20942
 Alpha  occ. eigenvalues --  -10.20913 -10.20898 -10.20850 -10.20789 -10.20714
 Alpha  occ. eigenvalues --  -10.20683 -10.20650 -10.20608 -10.20590 -10.20557
 Alpha  occ. eigenvalues --  -10.20151 -10.19591 -10.19549 -10.18963 -10.18948
 Alpha  occ. eigenvalues --  -10.18653 -10.18611 -10.18590 -10.18572 -10.18568
 Alpha  occ. eigenvalues --  -10.18506 -10.18497 -10.18487 -10.18460 -10.18432
 Alpha  occ. eigenvalues --  -10.18431 -10.18353 -10.18351 -10.18265 -10.18246
 Alpha  occ. eigenvalues --  -10.18221 -10.18144 -10.18125 -10.17318  -7.96652
 Alpha  occ. eigenvalues --   -5.91247  -5.90953  -5.90420  -3.40095  -2.16663
 Alpha  occ. eigenvalues --   -2.15976  -2.15925  -1.05105  -0.96914  -0.95967
 Alpha  occ. eigenvalues --   -0.95917  -0.94974  -0.90679  -0.82211  -0.81898
 Alpha  occ. eigenvalues --   -0.81536  -0.81412  -0.80634  -0.80320  -0.80050
 Alpha  occ. eigenvalues --   -0.79538  -0.79487  -0.76701  -0.75671  -0.74591
 Alpha  occ. eigenvalues --   -0.74223  -0.73898  -0.73097  -0.71640  -0.70939
 Alpha  occ. eigenvalues --   -0.70080  -0.68161  -0.67830  -0.67792  -0.64884
 Alpha  occ. eigenvalues --   -0.64361  -0.64089  -0.64021  -0.61100  -0.60570
 Alpha  occ. eigenvalues --   -0.59991  -0.58714  -0.57776  -0.56594  -0.55777
 Alpha  occ. eigenvalues --   -0.54381  -0.53609  -0.53294  -0.52537  -0.51024
 Alpha  occ. eigenvalues --   -0.50993  -0.50501  -0.48690  -0.47858  -0.47696
 Alpha  occ. eigenvalues --   -0.47397  -0.47208  -0.46774  -0.44896  -0.44819
 Alpha  occ. eigenvalues --   -0.44539  -0.44473  -0.44361  -0.43624  -0.43596
 Alpha  occ. eigenvalues --   -0.43437  -0.43245  -0.43088  -0.43045  -0.42954
 Alpha  occ. eigenvalues --   -0.42561  -0.42425  -0.42319  -0.42297  -0.41934
 Alpha  occ. eigenvalues --   -0.41699  -0.41568  -0.41378  -0.41299  -0.40216
 Alpha  occ. eigenvalues --   -0.40109  -0.40041  -0.39540  -0.39400  -0.39107
 Alpha  occ. eigenvalues --   -0.38874  -0.38513  -0.38292  -0.38000  -0.37665
 Alpha  occ. eigenvalues --   -0.37420  -0.37248  -0.36914  -0.36411  -0.36038
 Alpha  occ. eigenvalues --   -0.35882  -0.35437  -0.35188  -0.34381  -0.34026
 Alpha  occ. eigenvalues --   -0.33996  -0.33722  -0.33273  -0.32149  -0.31812
 Alpha  occ. eigenvalues --   -0.31476  -0.30653  -0.30325  -0.29222  -0.29054
 Alpha  occ. eigenvalues --   -0.28776  -0.26755  -0.26582  -0.24806  -0.24308
 Alpha  occ. eigenvalues --   -0.23687  -0.22970  -0.22223  -0.22010  -0.19192
 Alpha  occ. eigenvalues --   -0.18082  -0.17857  -0.17739  -0.17641
 Alpha virt. eigenvalues --   -0.06527  -0.06379  -0.01918   0.00540   0.01718
 Alpha virt. eigenvalues --    0.02001   0.02221   0.03184   0.03694   0.04029
 Alpha virt. eigenvalues --    0.04738   0.04986   0.05284   0.05658   0.05875
 Alpha virt. eigenvalues --    0.06002   0.06570   0.06689   0.07045   0.07829
 Alpha virt. eigenvalues --    0.08042   0.08244   0.08352   0.08728   0.08992
 Alpha virt. eigenvalues --    0.09169   0.09692   0.09694   0.10105   0.10398
 Alpha virt. eigenvalues --    0.10699   0.11026   0.11356   0.11493   0.11562
 Alpha virt. eigenvalues --    0.12003   0.12053   0.12246   0.12452   0.12748
 Alpha virt. eigenvalues --    0.12991   0.13241   0.13419   0.13478   0.13626
 Alpha virt. eigenvalues --    0.14064   0.14159   0.14491   0.14679   0.14785
 Alpha virt. eigenvalues --    0.14916   0.15058   0.15176   0.15549   0.15665
 Alpha virt. eigenvalues --    0.15731   0.15937   0.16020   0.16211   0.16362
 Alpha virt. eigenvalues --    0.16785   0.16974   0.17124   0.17366   0.17699
 Alpha virt. eigenvalues --    0.17885   0.17987   0.18111   0.18405   0.18550
 Alpha virt. eigenvalues --    0.18826   0.18989   0.19810   0.19951   0.20244
 Alpha virt. eigenvalues --    0.20406   0.20713   0.20866   0.21118   0.21554
 Alpha virt. eigenvalues --    0.21607   0.21723   0.22113   0.22311   0.22399
 Alpha virt. eigenvalues --    0.22720   0.23311   0.23510   0.23785   0.24171
 Alpha virt. eigenvalues --    0.24363   0.24720   0.25143   0.25337   0.25507
 Alpha virt. eigenvalues --    0.25609   0.25952   0.26021   0.26250   0.26793
 Alpha virt. eigenvalues --    0.26875   0.27180   0.27377   0.27678   0.28326
 Alpha virt. eigenvalues --    0.28449   0.28646   0.28806   0.29055   0.29429
 Alpha virt. eigenvalues --    0.29530   0.29683   0.29935   0.30027   0.30258
 Alpha virt. eigenvalues --    0.30449   0.30744   0.31006   0.31143   0.31805
 Alpha virt. eigenvalues --    0.31979   0.32091   0.32495   0.32587   0.33010
 Alpha virt. eigenvalues --    0.33074   0.33287   0.33763   0.33924   0.34020
 Alpha virt. eigenvalues --    0.34449   0.34798   0.34948   0.35574   0.35716
 Alpha virt. eigenvalues --    0.36174   0.36359   0.36715   0.36868   0.36981
 Alpha virt. eigenvalues --    0.37185   0.37592   0.37747   0.37776   0.38132
 Alpha virt. eigenvalues --    0.38411   0.38562   0.38815   0.39144   0.39353
 Alpha virt. eigenvalues --    0.39445   0.39631   0.39738   0.40208   0.40306
 Alpha virt. eigenvalues --    0.40542   0.41038   0.41229   0.41472   0.41527
 Alpha virt. eigenvalues --    0.41645   0.41861   0.42114   0.42269   0.42538
 Alpha virt. eigenvalues --    0.42783   0.42820   0.43189   0.43351   0.43510
 Alpha virt. eigenvalues --    0.43756   0.43899   0.44031   0.44174   0.44352
 Alpha virt. eigenvalues --    0.44548   0.44847   0.44962   0.45072   0.45383
 Alpha virt. eigenvalues --    0.45597   0.45781   0.45918   0.46329   0.46403
 Alpha virt. eigenvalues --    0.46456   0.46730   0.46995   0.47277   0.47390
 Alpha virt. eigenvalues --    0.47551   0.47669   0.47935   0.48055   0.48176
 Alpha virt. eigenvalues --    0.48548   0.48739   0.48784   0.49025   0.49306
 Alpha virt. eigenvalues --    0.49470   0.49581   0.49689   0.49792   0.50005
 Alpha virt. eigenvalues --    0.50209   0.50375   0.50519   0.50717   0.50889
 Alpha virt. eigenvalues --    0.51004   0.51103   0.51229   0.51741   0.52150
 Alpha virt. eigenvalues --    0.52303   0.52499   0.52596   0.52642   0.52840
 Alpha virt. eigenvalues --    0.53118   0.53281   0.53654   0.53824   0.53994
 Alpha virt. eigenvalues --    0.54373   0.54707   0.54837   0.55080   0.55312
 Alpha virt. eigenvalues --    0.55580   0.55833   0.56059   0.56388   0.56521
 Alpha virt. eigenvalues --    0.56730   0.56912   0.57212   0.57512   0.57713
 Alpha virt. eigenvalues --    0.57974   0.58246   0.58459   0.58677   0.59039
 Alpha virt. eigenvalues --    0.59477   0.59569   0.59649   0.60285   0.60434
 Alpha virt. eigenvalues --    0.60770   0.61018   0.61340   0.61519   0.62120
 Alpha virt. eigenvalues --    0.62236   0.62675   0.63013   0.63423   0.63564
 Alpha virt. eigenvalues --    0.63878   0.64185   0.64269   0.64644   0.64940
 Alpha virt. eigenvalues --    0.65052   0.65299   0.65417   0.65685   0.65981
 Alpha virt. eigenvalues --    0.66276   0.66649   0.66915   0.67443   0.67652
 Alpha virt. eigenvalues --    0.68033   0.68440   0.68656   0.69108   0.69511
 Alpha virt. eigenvalues --    0.69973   0.70127   0.70332   0.70770   0.71397
 Alpha virt. eigenvalues --    0.71467   0.71716   0.72080   0.72350   0.72829
 Alpha virt. eigenvalues --    0.73013   0.73349   0.73479   0.73807   0.74035
 Alpha virt. eigenvalues --    0.74334   0.74782   0.75057   0.75655   0.75924
 Alpha virt. eigenvalues --    0.76098   0.76393   0.76591   0.76886   0.77057
 Alpha virt. eigenvalues --    0.77468   0.77716   0.78235   0.78536   0.78619
 Alpha virt. eigenvalues --    0.78685   0.79148   0.79457   0.79815   0.80171
 Alpha virt. eigenvalues --    0.80834   0.81042   0.81189   0.81478   0.82102
 Alpha virt. eigenvalues --    0.82311   0.82386   0.82653   0.83176   0.83436
 Alpha virt. eigenvalues --    0.83865   0.84241   0.84560   0.84807   0.84933
 Alpha virt. eigenvalues --    0.85259   0.85741   0.86361   0.86674   0.86877
 Alpha virt. eigenvalues --    0.87623   0.88078   0.88208   0.88957   0.89054
 Alpha virt. eigenvalues --    0.89541   0.89978   0.90373   0.90451   0.90729
 Alpha virt. eigenvalues --    0.91089   0.91291   0.91349   0.91533   0.92253
 Alpha virt. eigenvalues --    0.92414   0.92938   0.93268   0.93514   0.93667
 Alpha virt. eigenvalues --    0.93944   0.94478   0.94556   0.94884   0.95285
 Alpha virt. eigenvalues --    0.95439   0.95628   0.95943   0.96285   0.96747
 Alpha virt. eigenvalues --    0.97071   0.97363   0.97515   0.98414   0.98674
 Alpha virt. eigenvalues --    0.98801   0.98995   0.99195   0.99386   0.99896
 Alpha virt. eigenvalues --    1.00212   1.00819   1.01035   1.01194   1.01480
 Alpha virt. eigenvalues --    1.02112   1.02341   1.02601   1.02827   1.02884
 Alpha virt. eigenvalues --    1.03045   1.03361   1.03759   1.04019   1.04288
 Alpha virt. eigenvalues --    1.04503   1.05165   1.05681   1.06062   1.06209
 Alpha virt. eigenvalues --    1.06728   1.06831   1.07465   1.07522   1.08130
 Alpha virt. eigenvalues --    1.08222   1.08561   1.08737   1.09272   1.09448
 Alpha virt. eigenvalues --    1.09632   1.10033   1.10535   1.10935   1.11102
 Alpha virt. eigenvalues --    1.11431   1.11587   1.12349   1.13022   1.13383
 Alpha virt. eigenvalues --    1.13654   1.14095   1.14642   1.14861   1.15183
 Alpha virt. eigenvalues --    1.15577   1.15814   1.16261   1.16832   1.16897
 Alpha virt. eigenvalues --    1.17413   1.17638   1.18159   1.18349   1.19176
 Alpha virt. eigenvalues --    1.19740   1.19968   1.20144   1.20367   1.20586
 Alpha virt. eigenvalues --    1.20830   1.21126   1.21406   1.21621   1.22173
 Alpha virt. eigenvalues --    1.22529   1.23236   1.23593   1.23638   1.23858
 Alpha virt. eigenvalues --    1.24474   1.24672   1.25374   1.25857   1.26447
 Alpha virt. eigenvalues --    1.26553   1.27147   1.27349   1.27534   1.27714
 Alpha virt. eigenvalues --    1.28674   1.29030   1.29113   1.29318   1.29477
 Alpha virt. eigenvalues --    1.29841   1.30164   1.30320   1.31043   1.31300
 Alpha virt. eigenvalues --    1.32193   1.32472   1.32740   1.33350   1.33576
 Alpha virt. eigenvalues --    1.34081   1.34423   1.34610   1.34873   1.35244
 Alpha virt. eigenvalues --    1.35878   1.36287   1.37017   1.37686   1.38388
 Alpha virt. eigenvalues --    1.38929   1.39373   1.39951   1.40401   1.40648
 Alpha virt. eigenvalues --    1.41652   1.41984   1.42817   1.42987   1.43067
 Alpha virt. eigenvalues --    1.43709   1.44316   1.44951   1.45355   1.45963
 Alpha virt. eigenvalues --    1.46752   1.47205   1.47600   1.47811   1.48237
 Alpha virt. eigenvalues --    1.48469   1.48849   1.49148   1.49529   1.49803
 Alpha virt. eigenvalues --    1.49986   1.50187   1.50486   1.51104   1.51196
 Alpha virt. eigenvalues --    1.51369   1.51520   1.51961   1.52228   1.52326
 Alpha virt. eigenvalues --    1.52637   1.52678   1.52940   1.53413   1.53509
 Alpha virt. eigenvalues --    1.53670   1.54032   1.54221   1.54496   1.54831
 Alpha virt. eigenvalues --    1.55179   1.55320   1.55638   1.56004   1.56063
 Alpha virt. eigenvalues --    1.56334   1.56454   1.56582   1.56964   1.57685
 Alpha virt. eigenvalues --    1.57973   1.58081   1.58258   1.58317   1.58610
 Alpha virt. eigenvalues --    1.58849   1.59019   1.59490   1.59624   1.59834
 Alpha virt. eigenvalues --    1.60157   1.60630   1.60703   1.61080   1.61466
 Alpha virt. eigenvalues --    1.61737   1.61872   1.62021   1.62384   1.62832
 Alpha virt. eigenvalues --    1.63209   1.63435   1.63849   1.64011   1.64070
 Alpha virt. eigenvalues --    1.64589   1.64648   1.65035   1.65351   1.65597
 Alpha virt. eigenvalues --    1.66088   1.66365   1.66730   1.66963   1.67050
 Alpha virt. eigenvalues --    1.67271   1.67847   1.68064   1.68631   1.68843
 Alpha virt. eigenvalues --    1.69094   1.69378   1.69801   1.70116   1.70450
 Alpha virt. eigenvalues --    1.70842   1.70966   1.71057   1.71352   1.71583
 Alpha virt. eigenvalues --    1.71754   1.71869   1.72463   1.72974   1.73037
 Alpha virt. eigenvalues --    1.73446   1.73858   1.74015   1.74378   1.75057
 Alpha virt. eigenvalues --    1.75246   1.75439   1.76041   1.76243   1.76665
 Alpha virt. eigenvalues --    1.77324   1.77716   1.78284   1.78517   1.79274
 Alpha virt. eigenvalues --    1.79888   1.80377   1.80919   1.81316   1.81719
 Alpha virt. eigenvalues --    1.81970   1.82647   1.82910   1.83471   1.83625
 Alpha virt. eigenvalues --    1.83981   1.84106   1.84722   1.85021   1.85659
 Alpha virt. eigenvalues --    1.85842   1.86493   1.86932   1.87199   1.87478
 Alpha virt. eigenvalues --    1.87605   1.88210   1.88650   1.89148   1.89409
 Alpha virt. eigenvalues --    1.89856   1.90048   1.90236   1.90581   1.91595
 Alpha virt. eigenvalues --    1.91947   1.92160   1.92852   1.93112   1.93903
 Alpha virt. eigenvalues --    1.94284   1.94507   1.94728   1.95565   1.95902
 Alpha virt. eigenvalues --    1.96400   1.96873   1.97024   1.97374   1.97610
 Alpha virt. eigenvalues --    1.98052   1.98434   1.98576   1.99517   1.99588
 Alpha virt. eigenvalues --    1.99898   1.99986   2.00749   2.00973   2.01650
 Alpha virt. eigenvalues --    2.01898   2.02384   2.02564   2.03519   2.03774
 Alpha virt. eigenvalues --    2.04395   2.04707   2.04996   2.05374   2.05658
 Alpha virt. eigenvalues --    2.06123   2.06958   2.07409   2.07585   2.08417
 Alpha virt. eigenvalues --    2.08634   2.09251   2.09441   2.10163   2.10436
 Alpha virt. eigenvalues --    2.10993   2.11179   2.11374   2.11658   2.12219
 Alpha virt. eigenvalues --    2.12483   2.13036   2.13504   2.13802   2.13979
 Alpha virt. eigenvalues --    2.14056   2.14257   2.15170   2.15704   2.16013
 Alpha virt. eigenvalues --    2.16327   2.16565   2.17135   2.17355   2.17976
 Alpha virt. eigenvalues --    2.18261   2.18670   2.19736   2.19810   2.19885
 Alpha virt. eigenvalues --    2.20116   2.20769   2.21360   2.21444   2.21681
 Alpha virt. eigenvalues --    2.22343   2.22456   2.22891   2.23577   2.23784
 Alpha virt. eigenvalues --    2.24526   2.24717   2.25751   2.26096   2.26375
 Alpha virt. eigenvalues --    2.26817   2.26849   2.27362   2.27949   2.28190
 Alpha virt. eigenvalues --    2.28868   2.28878   2.29692   2.29872   2.30500
 Alpha virt. eigenvalues --    2.30784   2.30977   2.31387   2.32148   2.32276
 Alpha virt. eigenvalues --    2.32782   2.32906   2.33318   2.33844   2.34498
 Alpha virt. eigenvalues --    2.35032   2.35422   2.35754   2.36164   2.36382
 Alpha virt. eigenvalues --    2.36729   2.37328   2.37475   2.37640   2.37920
 Alpha virt. eigenvalues --    2.38200   2.39078   2.39268   2.39361   2.39731
 Alpha virt. eigenvalues --    2.40096   2.40605   2.40870   2.41198   2.42065
 Alpha virt. eigenvalues --    2.42475   2.42939   2.43113   2.43313   2.44192
 Alpha virt. eigenvalues --    2.44812   2.45151   2.45335   2.45805   2.46185
 Alpha virt. eigenvalues --    2.46445   2.46801   2.46875   2.47261   2.47808
 Alpha virt. eigenvalues --    2.48132   2.48404   2.48906   2.49552   2.49717
 Alpha virt. eigenvalues --    2.50116   2.50411   2.50550   2.50835   2.51420
 Alpha virt. eigenvalues --    2.51646   2.52204   2.52548   2.52763   2.53024
 Alpha virt. eigenvalues --    2.53749   2.53898   2.54369   2.54837   2.54937
 Alpha virt. eigenvalues --    2.55450   2.55699   2.56467   2.56649   2.56926
 Alpha virt. eigenvalues --    2.57039   2.57546   2.57587   2.57978   2.58310
