 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027001/Gau-1537556.inp" -scrdir="/local/bebjones_9027001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1537558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A14        2.21849   0.00074   0.00018   0.00431   0.00448   2.22297
   A15        1.84492  -0.00119  -0.00024  -0.00609  -0.00632   1.83860
   A16        2.22766   0.00014   0.00020   0.00107   0.00126   2.22892
   A17        2.21349   0.00021   0.00024   0.00163   0.00187   2.21536
   A18        1.84187  -0.00035  -0.00044  -0.00277  -0.00321   1.83866
   A19        2.20807   0.00088   0.00013   0.00397   0.00410   2.21217
   A20        2.22625   0.00042   0.00012   0.00240   0.00252   2.22877
   A21        1.84885  -0.00131  -0.00026  -0.00635  -0.00661   1.84224
   A22        2.22934   0.00045   0.00030   0.00313   0.00344   2.23277
   A23        2.21508  -0.00015   0.00009  -0.00048  -0.00040   2.21468
   A24        1.83856  -0.00031  -0.00040  -0.00271  -0.00311   1.83545
   A25        1.93677   0.00064   0.00020   0.00397   0.00417   1.94094
   A26        2.18233  -0.00027  -0.00003  -0.00063  -0.00068   2.18165
   A27        2.16215  -0.00036  -0.00016  -0.00304  -0.00320   2.15895
   A28        1.85689  -0.00001  -0.00007  -0.00084  -0.00092   1.85597
   A29        2.17685   0.00032   0.00007   0.00179   0.00186   2.17871
   A30        2.24937  -0.00032   0.00001  -0.00100  -0.00100   2.24837
   A31        1.85715   0.00003  -0.00002  -0.00044  -0.00047   1.85668
   A32        2.24959  -0.00014  -0.00003  -0.00048  -0.00051   2.24908
   A33        2.17627   0.00011   0.00005   0.00082   0.00086   2.17713
   A34        1.92874   0.00053   0.00014   0.00330   0.00344   1.93218
   A35        2.18470  -0.00023  -0.00002  -0.00018  -0.00020   2.18450
   A36        2.16716  -0.00031  -0.00012  -0.00316  -0.00328   2.16388
   A37        1.94918  -0.00025   0.00034   0.00097   0.00130   1.95048
   A38        2.15728  -0.00004  -0.00029  -0.00133  -0.00162   2.15566
   A39        2.17426   0.00029  -0.00006   0.00036   0.00031   2.17457
   A40        1.85162   0.00001  -0.00019  -0.00115  -0.00134   1.85028
   A41        2.19802   0.00033   0.00001   0.00176   0.00177   2.19979
   A42        2.23091  -0.00034   0.00017  -0.00051  -0.00034   2.23058
   A43        1.84587   0.00078  -0.00005   0.00197   0.00191   1.84778
   A44        2.26445  -0.00126   0.00014  -0.00420  -0.00406   2.26040
   A45        2.17269   0.00048  -0.00009   0.00223   0.00215   2.17484
   A46        1.93613  -0.00019   0.00033   0.00091   0.00123   1.93736
   A47        2.17708  -0.00030  -0.00020  -0.00222  -0.00243   2.17465
   A48        2.16635   0.00049  -0.00012   0.00178   0.00167   2.16801
   A49        1.94302   0.00055   0.00019   0.00405   0.00422   1.94724
   A50        2.17140  -0.00017  -0.00008  -0.00017  -0.00029   2.17111
   A51        2.16747  -0.00037  -0.00009  -0.00327  -0.00339   2.16408
   A52        1.85638  -0.00001  -0.00009  -0.00139  -0.00148   1.85490
   A53        2.19211   0.00076  -0.00007   0.00357   0.00350   2.19560
   A54        2.23358  -0.00075   0.00016  -0.00192  -0.00176   2.23182
   A55        1.84568   0.00076   0.00003   0.00231   0.00233   1.84801
   A56        2.26607  -0.00139   0.00011  -0.00494  -0.00482   2.26125
   A57        2.17117   0.00063  -0.00015   0.00256   0.00242   2.17359
   A58        1.93004   0.00001   0.00013   0.00173   0.00185   1.93189
   A59        2.16899  -0.00023  -0.00008  -0.00010  -0.00018   2.16881
   A60        2.18316   0.00022  -0.00004  -0.00157  -0.00160   2.18157
   A61        1.94230   0.00021   0.00031   0.00231   0.00263   1.94492
   A62        2.17689  -0.00021  -0.00021  -0.00258  -0.00280   2.17409
   A63        2.16179   0.00000  -0.00010   0.00036   0.00027   2.16206
   A64        1.85307   0.00003  -0.00012  -0.00077  -0.00090   1.85218
   A65        2.17928  -0.00049   0.00005  -0.00160  -0.00155   2.17773
   A66        2.25069   0.00046   0.00007   0.00232   0.00239   2.25307
   A67        1.85349   0.00010  -0.00014  -0.00047  -0.00061   1.85288
   A68        2.24875   0.00035   0.00004   0.00174   0.00178   2.25054
   A69        2.18080  -0.00045   0.00010  -0.00136  -0.00127   2.17953
   A70        1.93705  -0.00004   0.00034   0.00160   0.00194   1.93899
   A71        2.16957  -0.00014  -0.00030  -0.00245  -0.00276   2.16681
   A72        2.17428   0.00019  -0.00004   0.00137   0.00132   2.17560
   A73        2.18757  -0.00016   0.00003  -0.00144  -0.00143   2.18615
   A74        2.04546  -0.00018  -0.00001  -0.00093  -0.00093   2.04452
   A75        2.04682   0.00035  -0.00001   0.00247   0.00247   2.04929
   A76        2.18794  -0.00057  -0.00008  -0.00271  -0.00279   2.18515
   A77        2.04442   0.00011   0.00005   0.00056   0.00059   2.04501
   A78        2.04716   0.00048   0.00004   0.00284   0.00286   2.05002
   A79        2.20196  -0.00052  -0.00002  -0.00314  -0.00317   2.19879
   A80        2.04431   0.00028  -0.00002   0.00141   0.00139   2.04570
   A81        2.03227   0.00022   0.00003   0.00118   0.00121   2.03348
   A82        2.18766  -0.00034  -0.00003  -0.00232  -0.00236   2.18530
   A83        2.05448   0.00014  -0.00005   0.00084   0.00080   2.05529
   A84        2.03684   0.00022   0.00009   0.00179   0.00189   2.03873
   A85        1.94234   0.00044   0.00022   0.00340   0.00361   1.94596
   A86        1.95004   0.00043   0.00044   0.00407   0.00450   1.95454
   A87        1.94581   0.00054   0.00038   0.00446   0.00483   1.95064
   A88        1.87626  -0.00046  -0.00035  -0.00391  -0.00427   1.87199
   A89        1.87607  -0.00055  -0.00037  -0.00465  -0.00502   1.87105
   A90        1.86940  -0.00051  -0.00038  -0.00424  -0.00463   1.86477
   A91        1.94982   0.00042   0.00047   0.00416   0.00462   1.95444
   A92        1.94624   0.00054   0.00042   0.00467   0.00507   1.95131
   A93        1.94231   0.00042   0.00020   0.00302   0.00322   1.94552
   A94        1.86998  -0.00045  -0.00038  -0.00355  -0.00395   1.86604
   A95        1.87604  -0.00047  -0.00038  -0.00424  -0.00463   1.87141
   A96        1.87552  -0.00055  -0.00040  -0.00491  -0.00531   1.87021
   A97        1.96195   0.00058   0.00059   0.00539   0.00597   1.96792
   A98        1.94831   0.00043   0.00029   0.00406   0.00433   1.95264
   A99        1.92687   0.00009   0.00019   0.00057   0.00076   1.92763
   A100       1.87143  -0.00038  -0.00033  -0.00233  -0.00269   1.86874
   A101       1.87154  -0.00052  -0.00047  -0.00569  -0.00616   1.86538
   A102       1.87985  -0.00028  -0.00033  -0.00274  -0.00308   1.87678
   A103       2.01241   0.00073   0.00005   0.00394   0.00397   2.01638
   A104       2.22785  -0.00099   0.00031  -0.00369  -0.00340   2.22445
   A105       2.04293   0.00026  -0.00036  -0.00024  -0.00062   2.04230
   A106       2.13949  -0.00022  -0.00005  -0.00149  -0.00155   2.13794
   A107       2.11225  -0.00024  -0.00002  -0.00158  -0.00161   2.11065
   A108       2.03109   0.00047   0.00008   0.00323   0.00331   2.03439
   A109       1.96476   0.00049   0.00061   0.00494   0.00553   1.97029
   A110       1.94334   0.00046   0.00028   0.00415   0.00442   1.94776
   A111       1.92815   0.00023   0.00018   0.00150   0.00168   1.92983
   A112       1.87070  -0.00037  -0.00035  -0.00247  -0.00285   1.86785
   A113       1.87365  -0.00051  -0.00045  -0.00529  -0.00574   1.86790
   A114       1.87945  -0.00039  -0.00034  -0.00360  -0.00394   1.87551
   A115       2.01563   0.00071   0.00007   0.00398   0.00403   2.01966
   A116       2.22659  -0.00087   0.00026  -0.00325  -0.00300   2.22358
   A117       2.04089   0.00016  -0.00033  -0.00061  -0.00095   2.03994
   A118       2.14036  -0.00022  -0.00004  -0.00148  -0.00153   2.13883
   A119       2.11128  -0.00024  -0.00003  -0.00155  -0.00159   2.10969
   A120       2.03125   0.00046   0.00008   0.00315   0.00323   2.03448
   A121       1.94911   0.00050   0.00043   0.00441   0.00483   1.95393
   A122       1.95364   0.00043   0.00051   0.00424   0.00473   1.95837
   A123       1.94106   0.00044   0.00020   0.00333   0.00352   1.94458
   A124       1.86718  -0.00049  -0.00042  -0.00421  -0.00465   1.86253
   A125       1.87371  -0.00053  -0.00041  -0.00471  -0.00513   1.86858
   A126       1.87483  -0.00046  -0.00038  -0.00396  -0.00435   1.87048
   A127       1.94220   0.00042   0.00020   0.00309   0.00328   1.94548
   A128       1.94695   0.00052   0.00042   0.00452   0.00493   1.95188
   A129       1.95085   0.00040   0.00049   0.00405   0.00453   1.95538
   A130       1.87536  -0.00053  -0.00040  -0.00474  -0.00515   1.87021
   A131       1.87529  -0.00044  -0.00039  -0.00390  -0.00430   1.87099
   A132       1.86915  -0.00046  -0.00039  -0.00387  -0.00427   1.86487
   A133       1.88194  -0.00025  -0.00020  -0.00025  -0.00049   1.88145
   A134       1.88174  -0.00025  -0.00042  -0.00378  -0.00419   1.87755
   A135       1.94964   0.00054   0.00045   0.00521   0.00564   1.95528
   A136       1.88261  -0.00024  -0.00041  -0.00367  -0.00407   1.87854
   A137       1.95086   0.00052   0.00046   0.00513   0.00557   1.95643
   A138       1.91446  -0.00037   0.00007  -0.00320  -0.00313   1.91133
   A139       2.19301   0.00133  -0.00006   0.00526   0.00520   2.19820
   A140       2.18444   0.00151  -0.00058   0.00492   0.00434   2.18878
   A141       1.90572  -0.00284   0.00064  -0.01020  -0.00955   1.89616
   A142       2.15091  -0.00049   0.00030  -0.00157  -0.00127   2.14963
   A143       2.30505  -0.00037  -0.00001  -0.00198  -0.00199   2.30306
   A144       1.82723   0.00085  -0.00029   0.00355   0.00326   1.83049
   A145       2.18755  -0.00126   0.00045  -0.00374  -0.00329   2.18426
   A146       1.89929   0.00307  -0.00086   0.01114   0.01028   1.90957
   A147       2.19634  -0.00181   0.00041  -0.00741  -0.00701   2.18933
   A148       2.18644  -0.00168  -0.00049  -0.00758  -0.00806   2.17838
   A149       2.20743   0.00360  -0.00032   0.01444   0.01412   2.22156
   A150       1.88901  -0.00192   0.00081  -0.00688  -0.00608   1.88294
   A151       1.90353   0.00084  -0.00030   0.00239   0.00209   1.90562
   A152       2.26035   0.00002   0.00012   0.00152   0.00165   2.26200
   A153       2.11931  -0.00086   0.00017  -0.00391  -0.00374   2.11557
   A154       1.88230  -0.00020  -0.00019   0.00008  -0.00015   1.88215
   A155       1.88284  -0.00022  -0.00040  -0.00348  -0.00388   1.87896
   A156       1.95051   0.00049   0.00045   0.00496   0.00539   1.95590
   A157       1.88169  -0.00022  -0.00041  -0.00360  -0.00401   1.87768
   A158       1.94927   0.00047   0.00044   0.00477   0.00519   1.95447
   A159       1.91467  -0.00038   0.00007  -0.00324  -0.00317   1.91150
   A160       2.19176   0.00110  -0.00007   0.00468   0.00461   2.19637
   A161       2.18540   0.00112  -0.00058   0.00331   0.00273   2.18813
   A162       1.90602  -0.00222   0.00065  -0.00800  -0.00736   1.89866
   A163       2.15028  -0.00047   0.00029  -0.00113  -0.00084   2.14944
   A164       2.30463  -0.00044  -0.00002  -0.00193  -0.00195   2.30268
   A165       1.82827   0.00091  -0.00027   0.00306   0.00279   1.83106
   A166       2.19431  -0.00104   0.00060  -0.00258  -0.00197   2.19234
   A167       1.89566   0.00260  -0.00092   0.00920   0.00828   1.90394
   A168       2.19321  -0.00155   0.00032  -0.00663  -0.00632   2.18689
   A169       2.18502   0.00134  -0.00053   0.00417   0.00363   2.18866
   A170       2.20221   0.00079  -0.00040   0.00235   0.00196   2.20417
   A171       1.89547  -0.00213   0.00093  -0.00655  -0.00562   1.88985
   A172       1.89936   0.00084  -0.00038   0.00230   0.00191   1.90127
   A173       2.26617   0.00038   0.00024   0.00408   0.00432   2.27049
   A174       2.11766  -0.00122   0.00014  -0.00638  -0.00624   2.11142
   A175       3.14878  -0.00014  -0.00005  -0.00059  -0.00068   3.14810
   A176       3.14557   0.00023   0.00016   0.00181   0.00195   3.14752
   A177       3.15952   0.00007  -0.00035  -0.00001  -0.00036   3.15916
   A178       3.15502  -0.00048   0.00007  -0.00818  -0.00811   3.14691
   A179       3.12081   0.00048  -0.00008   0.00726   0.00717   3.12798
   A180       3.13390   0.00052  -0.00015   0.00639   0.00624   3.14014
    D1        2.96674   0.00015  -0.00005  -0.00086  -0.00092   2.96582
    D2       -0.17424   0.00030   0.00002   0.00739   0.00742  -0.16682
    D3       -0.15407  -0.00033   0.00003  -0.00811  -0.00809  -0.16216
    D4        2.98814  -0.00018   0.00011   0.00013   0.00025   2.98839
    D5       -1.74933   0.00015  -0.00039  -0.00239  -0.00279  -1.75212
    D6        1.39287   0.00031  -0.00032   0.00586   0.00555   1.39843
    D7        1.39995  -0.00037  -0.00024  -0.00878  -0.00903   1.39092
    D8       -1.74102  -0.00021  -0.00017  -0.00053  -0.00069  -1.74171
    D9        0.16194  -0.00030   0.00003  -0.00792  -0.00790   0.15404
   D10       -2.95715  -0.00017  -0.00001  -0.00334  -0.00335  -2.96050
   D11       -2.99308   0.00017  -0.00004   0.00025   0.00021  -2.99287
   D12        0.17102   0.00031  -0.00008   0.00484   0.00476   0.17578
   D13       -1.42283  -0.00050   0.00021  -0.00766  -0.00745  -1.43028
   D14        1.74127  -0.00037   0.00017  -0.00307  -0.00290   1.73837
   D15        1.73669  -0.00043  -0.00014  -0.00767  -0.00781   1.72888
   D16       -1.38240  -0.00029  -0.00018  -0.00309  -0.00326  -1.38566
   D17       -0.14390  -0.00019   0.00016   0.00126   0.00143  -0.14248
   D18        3.00403  -0.00016   0.00017  -0.00254  -0.00236   3.00167
   D19        2.97696   0.00029   0.00008   0.00851   0.00857   2.98553
   D20       -0.15829   0.00032   0.00009   0.00470   0.00478  -0.15351
   D21       -1.71102  -0.00019   0.00050   0.00286   0.00335  -1.70767
   D22        1.43692  -0.00016   0.00051  -0.00095  -0.00044   1.43648
   D23        1.42275   0.00033   0.00035   0.00926   0.00961   1.43236
   D24       -1.71249   0.00036   0.00036   0.00546   0.00582  -1.70668
   D25       -2.99923   0.00018  -0.00019   0.00359   0.00341  -2.99582
   D26        0.16748   0.00028   0.00003   0.00745   0.00750   0.17498
   D27        0.15564  -0.00029  -0.00012  -0.00452  -0.00464   0.15100
   D28       -2.96084  -0.00020   0.00011  -0.00066  -0.00055  -2.96139
   D29       -1.41436   0.00038  -0.00037   0.00334   0.00296  -1.41139
   D30        1.75235   0.00048  -0.00015   0.00720   0.00705   1.75941
   D31        1.70927   0.00030  -0.00002   0.00336   0.00335   1.71262
   D32       -1.40720   0.00040   0.00021   0.00722   0.00744  -1.39976
   D33        2.38898  -0.00002  -0.00006  -0.00622  -0.00628   2.38270
   D34       -0.78210  -0.00006  -0.00007  -0.00707  -0.00714  -0.78924
   D35       -2.32360   0.00000  -0.00006  -0.00568  -0.00574  -2.32934
   D36        0.78851  -0.00003  -0.00007  -0.00653  -0.00660   0.78191
   D37       -0.74548  -0.00016  -0.00012  -0.00681  -0.00693  -0.75241
   D38        2.36663  -0.00019  -0.00013  -0.00765  -0.00779   2.35883
   D39        0.81372  -0.00022  -0.00021  -0.00738  -0.00758   0.80615
   D40       -2.35735  -0.00026  -0.00022  -0.00823  -0.00844  -2.36579
   D41       -2.38126   0.00013   0.00009   0.01054   0.01065  -2.37062
   D42        0.79736   0.00018   0.00013   0.01198   0.01212   0.80949
   D43        2.33128   0.00010   0.00008   0.00995   0.01005   2.34133
   D44       -0.77328   0.00015   0.00012   0.01139   0.01152  -0.76175
   D45        0.75309   0.00028   0.00015   0.01128   0.01140   0.76449
   D46       -2.35147   0.00033   0.00019   0.01271   0.01287  -2.33859
   D47       -0.80642   0.00033   0.00024   0.01178   0.01202  -0.79439
   D48        2.37221   0.00039   0.00028   0.01322   0.01350   2.38571
   D49        3.14089   0.00020  -0.00001   0.00640   0.00639  -3.13590
   D50        0.06409   0.00013  -0.00011   0.00160   0.00149   0.06558
   D51       -0.00121   0.00007  -0.00007  -0.00043  -0.00048  -0.00169
   D52       -3.07801  -0.00000  -0.00017  -0.00523  -0.00539  -3.08340
   D53       -3.12688  -0.00015  -0.00009  -0.00420  -0.00430  -3.13119
   D54        0.08944  -0.00017  -0.00004  -0.00350  -0.00355   0.08588
   D55        0.01522  -0.00002  -0.00003   0.00262   0.00257   0.01779
   D56       -3.05165  -0.00005   0.00002   0.00332   0.00333  -3.04832
   D57       -3.12988   0.00018   0.00010   0.00452   0.00460  -3.12528
   D58       -0.06069   0.00016  -0.00002   0.00457   0.00454  -0.05615
   D59       -0.00699   0.00007   0.00014   0.00074   0.00087  -0.00611
   D60        3.06221   0.00005   0.00002   0.00080   0.00081   3.06301
   D61        3.12100  -0.00024  -0.00009  -0.00806  -0.00814   3.11286
   D62       -0.10908  -0.00016   0.00014  -0.00226  -0.00211  -0.11120
   D63       -0.00209  -0.00013  -0.00013  -0.00431  -0.00444  -0.00654
   D64        3.05101  -0.00006   0.00010   0.00149   0.00159   3.05259
   D65       -3.14103   0.00012   0.00009   0.00197   0.00207  -3.13896
   D66        0.05330  -0.00012  -0.00027  -0.01028  -0.01058   0.04272
   D67       -0.00467   0.00010   0.00008   0.00513   0.00520   0.00054
   D68       -3.09353  -0.00014  -0.00028  -0.00713  -0.00745  -3.10097
   D69       -3.12019  -0.00021  -0.00010  -0.00565  -0.00575  -3.12594
   D70        0.06718  -0.00024  -0.00010  -0.00727  -0.00737   0.05981
   D71        0.02671  -0.00019  -0.00009  -0.00886  -0.00893   0.01777
   D72       -3.06911  -0.00022  -0.00009  -0.01047  -0.01055  -3.07966
   D73       -3.13453   0.00021   0.00007   0.00614   0.00621  -3.12832
   D74       -0.06206   0.00031   0.00019   0.00757   0.00776  -0.05430
   D75       -0.01376   0.00012  -0.00011   0.00295   0.00283  -0.01093
   D76        3.05871   0.00023   0.00001   0.00438   0.00439   3.06309
   D77        3.12032  -0.00023  -0.00003  -0.00785  -0.00787   3.11245
   D78       -0.09118  -0.00002   0.00003   0.00018   0.00021  -0.09096
   D79       -0.00068  -0.00015   0.00016  -0.00475  -0.00460  -0.00527
   D80        3.07102   0.00006   0.00021   0.00328   0.00348   3.07450
   D81       -0.01339  -0.00007   0.00016  -0.00188  -0.00174  -0.01512
   D82        3.14015   0.00002   0.00014   0.00234   0.00248  -3.14056
   D83        3.06430   0.00001   0.00026   0.00296   0.00320   3.06750
   D84       -0.06535   0.00009   0.00024   0.00718   0.00741  -0.05793
   D85        0.08672   0.00027   0.00016   0.00986   0.01004   0.09676
   D86        3.13794   0.00027   0.00033   0.01128   0.01162  -3.13362
   D87       -2.98198   0.00015   0.00004   0.00420   0.00426  -2.97772
   D88        0.06925   0.00015   0.00021   0.00561   0.00584   0.07509
   D89        0.02167   0.00005  -0.00017   0.00333   0.00316   0.02483
   D90       -3.13980  -0.00002  -0.00021  -0.00257  -0.00278   3.14061
   D91       -3.13253  -0.00003  -0.00014  -0.00111  -0.00125  -3.13378
   D92       -0.01082  -0.00010  -0.00019  -0.00701  -0.00719  -0.01801
   D93        1.10499  -0.00004   0.00002  -0.00436  -0.00434   1.10065
   D94       -0.98709  -0.00012  -0.00009  -0.00588  -0.00598  -0.99307
   D95       -3.08110  -0.00007  -0.00001  -0.00486  -0.00486  -3.08596
   D96       -2.02188   0.00007  -0.00000   0.00083   0.00084  -2.02104
   D97        2.16923  -0.00002  -0.00012  -0.00068  -0.00080   2.16842
   D98        0.07522   0.00004  -0.00003   0.00034   0.00031   0.07553
   D99       -0.02369  -0.00002   0.00013  -0.00383  -0.00370  -0.02739
   D100       3.04408   0.00001   0.00008  -0.00438  -0.00429   3.03979
   D101       3.13672   0.00005   0.00017   0.00177   0.00195   3.13867
   D102      -0.07869   0.00008   0.00013   0.00123   0.00136  -0.07734
   D103       0.08396   0.00003  -0.00000   0.00103   0.00103   0.08498
   D104      -2.01360   0.00002  -0.00000   0.00089   0.00089  -2.01271
   D105       2.17840  -0.00000  -0.00007   0.00046   0.00039   2.17879
   D106      -3.08083  -0.00006  -0.00005  -0.00587  -0.00592  -3.08675
   D107       1.10480  -0.00006  -0.00006  -0.00601  -0.00606   1.09874
   D108      -0.98639  -0.00008  -0.00012  -0.00644  -0.00656  -0.99295
   D109       0.08953  -0.00012   0.00005  -0.00336  -0.00332   0.08622
   D110       3.13645   0.00017   0.00018   0.00556   0.00573  -3.14101
   D111      -2.96745  -0.00018   0.00010  -0.00285  -0.00276  -2.97021
   D112       0.07947   0.00011   0.00022   0.00607   0.00628   0.08575
   D113       0.01341   0.00002  -0.00009   0.00311   0.00302   0.01643
   D114       3.08191   0.00005  -0.00009   0.00433   0.00424   3.08614
   D115      -3.05495   0.00006   0.00004   0.00314   0.00318  -3.05176
   D116       0.01355   0.00008   0.00004   0.00436   0.00439   0.01795
   D117      -0.10322   0.00020   0.00001   0.00334   0.00335  -0.09987
   D118       3.13318  -0.00007  -0.00011  -0.00548  -0.00560   3.12758
   D119       2.95664   0.00016  -0.00011   0.00342   0.00331   2.95995
   D120      -0.09014  -0.00012  -0.00023  -0.00541  -0.00565  -0.09579
   D121      -0.01370  -0.00011   0.00001  -0.00544  -0.00544  -0.01914
   D122       3.10849  -0.00006  -0.00003  -0.00523  -0.00527   3.10322
   D123      -3.08037  -0.00017   0.00002  -0.00682  -0.00679  -3.08716
   D124       0.04182  -0.00012  -0.00002  -0.00660  -0.00662   0.03519
   D125       1.67134   0.00016   0.00024   0.00519   0.00544   1.67678
   D126      -0.43246  -0.00007   0.00006   0.00152   0.00157  -0.43089
   D127      -2.52291  -0.00006   0.00016   0.00193   0.00210  -2.52081
   D128      -1.55920   0.00021   0.00022   0.00668   0.00690  -1.55230
   D129       2.62019  -0.00002   0.00004   0.00300   0.00303   2.62323
   D130       0.52974  -0.00001   0.00014   0.00342   0.00356   0.53330
   D131       0.01024   0.00016   0.00008   0.00628   0.00636   0.01660
   D132      -3.04351   0.00012  -0.00014   0.00076   0.00061  -3.04290
   D133      -3.11325   0.00014   0.00012   0.00617   0.00629  -3.10696
   D134       0.11618   0.00011  -0.00011   0.00065   0.00054   0.11672
   D135      -2.71416  -0.00003   0.00025  -0.00193  -0.00167  -2.71584
   D136       0.42920  -0.00031  -0.00002  -0.01429  -0.01432   0.41488
   D137       0.40477   0.00002   0.00020  -0.00170  -0.00150   0.40328
   D138      -2.73505  -0.00026  -0.00007  -0.01406  -0.01414  -2.74919
   D139      -0.05245  -0.00021  -0.00023  -0.00798  -0.00820  -0.06065
   D140      -3.08651   0.00002  -0.00020  -0.00169  -0.00188  -3.08839
   D141       2.98926  -0.00016   0.00005  -0.00151  -0.00145   2.98781
   D142      -0.04479   0.00007   0.00009   0.00478   0.00487  -0.03992
   D143      -0.01907   0.00003  -0.00004   0.00058   0.00052  -0.01854
   D144       3.07509   0.00010   0.00007   0.00600   0.00607   3.08116
   D145       3.06993   0.00028   0.00032   0.01292   0.01322   3.08316
   D146      -0.11909   0.00034   0.00043   0.01833   0.01876  -0.10033
   D147       0.08156   0.00040   0.00030   0.01490   0.01518   0.09674
   D148       3.11627   0.00018   0.00026   0.00866   0.00891   3.12518
   D149      -3.00064   0.00010  -0.00012   0.00087   0.00075  -2.99989
   D150       0.03407  -0.00012  -0.00016  -0.00537  -0.00552   0.02855
   D151       0.03363  -0.00011  -0.00002  -0.00573  -0.00575   0.02788
   D152      -3.13183  -0.00016  -0.00017  -0.00911  -0.00927  -3.14110
   D153      -3.05904  -0.00024  -0.00012  -0.01151  -0.01163  -3.07067
   D154       0.05869  -0.00028  -0.00028  -0.01490  -0.01516   0.04354
   D155       1.63548   0.00012   0.00017   0.00431   0.00449   1.63996
   D156      -0.46580  -0.00007   0.00001   0.00111   0.00110  -0.46469
   D157      -2.55334  -0.00004   0.00013   0.00193   0.00206  -2.55129
   D158      -1.56386   0.00023   0.00030   0.01097   0.01128  -1.55258
   D159       2.61805   0.00004   0.00013   0.00777   0.00790   2.62595
   D160       0.53051   0.00007   0.00026   0.00859   0.00885   0.53936
   D161      -0.03843   0.00018   0.00007   0.00916   0.00925  -0.02918
   D162       3.05693   0.00020   0.00007   0.01084   0.01093   3.06786
   D163       3.12537   0.00026   0.00021   0.01244   0.01267   3.13805
   D164      -0.06245   0.00028   0.00021   0.01412   0.01435  -0.04810
   D165      -2.75675   0.00004   0.00029   0.00106   0.00136  -2.75539
   D166       0.39854  -0.00021   0.00004  -0.00999  -0.00997   0.38857
